4177,0,456,1.5,4209,4178,,,
7,0,155,0.5,4033,8,,,
4977,0,290,3.5,4980,4978,,,
4974,0,331,2,4976,4975,,,
4966,0,294,112.5,4970,4967,,,
4960,0,399,2,4962,4961,,,
4857,0,370,27,4859,4858,,,
5025,0,650,4,5027,5026,,,
4842,0,330,2.5,4844,4843,,,
4823,0,298,67.5,4828,4824,,,
4448,0,179,66.5,4464,4449,,,
4374,0,236,0.5,4399,4375,,,
4643,0,428,105.5,4647,4644,,,
4608,0,215,0.5,4638,4609,,,
4870,0,123,34.5,4872,4871,,,
4864,0,318,143,4869,4865,,,
4563,0,102,0.5,4583,4564,,,
4534,0,573,212.5,4549,4535,,,
4852,0,382,34.5,4856,4853,,,
5004,0,566,5.5,5006,5005,,,
5001,0,485,3.5,5003,5002,,,
4813,0,345,2.5,4817,4814,,,
4804,0,400,0.5,4809,4805,,,
5043,0,370,2.5,5045,5044,,,
4922,0,551,15.5,4452,4354,,,
4299,0,269,34,4343,4300,,,
4990,0,491,245.5,4259,4969,,,
4664,0,325,47.5,4536,4665,,,
5141,0,179,8.5,5142,4696,,,
4962,0,346,0.5,4963,4755,,,
4961,0,344,24.5,4566,4854,,,
5003,0,493,221,4369,4845,,,
5002,0,457,248.5,9,4913,,,
4957,0,267,250,4940,4958,,,
4956,0,347,12.5,4524,4397,,,
4988,0,175,28.5,4927,4825,,,
4987,0,268,2.5,4767,3852,,,
4878,0,545,15.5,4883,4879,,,
4369,0,624,70,4180,4370,,,
4258,0,155,3,4283,4259,,,
5114,0,316,1,5115,4717,,,
4899,0,572,47.5,4904,4900,,,
4893,0,99,0.5,4895,4894,,,
5131,0,509,2.5,4873,4810,,,
5130,0,328,5.5,4560,4815,,,
4939,0,350,14,4845,4940,,,
4925,0,511,4,4927,4926,,,
5013,0,571,86.5,5015,5014,,,
5010,0,483,17,4829,5011,,,
5118,0,573,83,5119,5094,,,
4877,0,243,20.5,4179,4779,,,
4802,0,411,8,4692,4623,,,
4801,0,411,132.5,4148,4645,,,
5135,0,317,13,5138,5136,,,
5133,0,624,9,5134,4808,,,
5089,0,210,3.5,5094,5090,,,
5088,0,127,245.5,4894,4489,,,
5082,0,210,2,5083,5007,,,
5081,0,656,38,4981,4866,,,
5111,0,212,168.5,5097,5007,,,
5110,0,379,5,4799,4836,,,
4792,0,269,125.5,4793,4757,,,
4788,0,270,1,4483,4789,,,
4785,0,583,237,4786,4489,,,
4772,0,350,251.5,4779,4773,,,
5150,0,218,0.5,5151,4734,,,
4738,0,679,0.5,4742,4739,,,
4736,0,319,0.5,4737,4667,,,
5027,0,213,63,5033,5028,,,
5026,0,539,62,4461,4397,,,
4549,0,386,237.5,4560,4550,,,
4535,0,266,20.5,4516,4536,,,
4530,0,154,5,4400,4376,,,
4527,0,578,150,4450,4528,,,
5108,0,328,39,4854,5090,,,
5107,0,601,246.5,4810,4806,,,
4464,0,543,172,4483,4465,,,
4449,0,515,110.5,4461,4450,,,
5019,0,325,84,5020,5015,,,
5018,0,357,111,4836,4810,,,
4756,0,546,100.5,4755,4757,,,
4754,0,261,44.5,4528,4755,,,
4923,0,293,58,4667,4894,,,
4920,0,315,20,4921,4034,,,
4732,0,382,1.5,4734,4733,,,
4701,0,329,26,4717,4702,,,
4766,0,295,242,4767,4605,,,
4761,0,156,2,4762,4665,,,
5077,0,67,1,5078,4566,,,
5076,0,595,12.5,4739,4799,,,
4859,0,455,202,4860,4550,,,
4858,0,329,37,4550,4806,,,
4798,0,300,28.5,4179,4799,,,
4797,0,98,87.5,4566,4489,,,
5068,0,96,2,5069,4639,,,
5067,0,488,120.5,4996,4992,,,
4886,0,347,1,4779,4346,,,
4885,0,482,5,4818,4806,,,
4691,0,576,1,4696,4692,,,
4684,0,487,34.5,4687,4685,,,
4976,0,300,35,4874,4259,,,
4975,0,409,186.5,4806,9,,,
5051,0,185,131,5052,5039,,,
5035,0,203,9.5,5039,5036,,,
4521,0,376,7.5,4524,4522,,,
4488,0,513,63.5,4516,4489,,,
4817,0,271,6.5,4565,4818,,,
4814,0,273,0.5,4815,4808,,,
4209,0,328,1.5,4148,9,,,
4178,0,329,3.5,4179,3852,,,
4912,0,544,240.5,4909,4913,,,
4908,0,662,15.5,4894,4909,,,
4828,0,299,1,4836,4829,,,
4824,0,438,2,4773,4825,,,
4954,0,377,8,4845,4900,,,
4946,0,348,4.5,4947,9,,,
4844,0,463,21,4850,4845,,,
4843,0,414,37.5,4799,4806,,,
5155,0,434,142.5,5098,4958,,,
5153,0,208,42,5154,4829,,,
4638,0,267,46,4639,4623,,,
4609,0,708,29.5,4623,4610,,,
5124,0,595,64.5,5125,4779,,,
5121,0,406,23.5,5122,4981,,,
4368,0,330,11.5,4369,4255,,,
4345,0,291,55.5,4352,4346,,,
4869,0,248,0.5,4825,4734,,,
4865,0,487,165.5,4866,9,,,
4872,0,487,67.5,4874,4873,,,
4871,0,234,8.5,4461,4836,,,
4647,0,372,12.5,4489,4648,,,
4644,0,431,78.5,4645,4560,,,
4399,0,599,247.5,4436,4400,,,
4375,0,554,4,4397,4376,,,
5099,0,486,3,4610,5100,,,
5096,0,486,59.5,5098,5097,,,
4583,0,319,30.5,4605,4584,,,
4564,0,270,70.5,4566,4565,,,
5062,0,542,26.5,5064,5063,,,
5059,0,516,250,5060,4873,,,
4980,0,288,204.5,4352,4981,,,
4978,0,379,65,4850,4979,,,
4033,0,515,52.5,4148,4034,,,
8,0,433,80.5,3852,9,,,
4970,0,319,6.5,4969,4895,,,
4967,0,490,85.5,4969,4968,,,
5006,0,484,5,5007,4815,,,
5005,0,399,1.5,4810,4806,,,
4809,0,485,10.5,4566,4810,,,
4805,0,440,43.5,4808,4806,,,
4856,0,408,138.5,4806,4818,,,
4853,0,625,127.5,4854,4810,,,
4742,0,499,2,4743,4640,,,
4461,0,192,25.5,4462,4350,,,
5115,0,156,7.5,5116,4914,,,
4528,0,640,5.5,4529,4503,,,
4674,0,458,254.5,4675,3756,,,
5014,0,574,54,4758,4816,,,
5036,0,315,33,4922,5037,,,
4874,0,159,0.5,4838,4861,,,
4904,0,655,1,4703,4905,,,
4639,0,317,2,4640,4574,,,
4969,0,150,89,4763,4606,,,
5078,0,210,44.5,5079,5040,,,
4259,0,264,132.5,4270,4260,,,
4789,0,377,102.5,4790,4260,,,
4894,0,270,19,4574,4624,,,
4687,0,595,59.5,4690,4688,,,
4685,0,580,0.5,4686,4503,,,
4645,0,571,71.5,4624,4646,,,
4397,0,444,58,4398,4225,,,
4648,0,427,30,4551,4649,,,
5090,0,570,61,5091,4299,,,
5069,0,401,13.5,5071,5070,,,
4739,0,161,1,4741,4740,,,
4900,0,624,158.5,4901,4370,,,
5154,0,246,1,4993,4350,,,
4979,0,269,29,4688,4270,,,
4808,0,40,53,4774,4574,,,
4815,0,215,3.5,4816,4558,,,
5119,0,329,1.5,5071,5070,,,
4940,0,559,50,4941,4697,,,
4958,0,205,6,4697,4922,,,
4873,0,208,80,4768,4811,,,
4450,0,319,127,4451,4398,,,
4793,0,149,5,4203,4775,,,
5039,0,345,4.5,5043,5040,,,
4845,0,596,0.5,4846,4562,,,
4927,0,654,1,4928,4462,,,
4926,0,682,23,4819,3953,,,
4378,0,572,194.5,4269,4362,,,
4847,0,293,167.5,4848,4627,,,
3820,0,320,0.5,3821,3810,,,
4755,0,134,238.5,4176,4574,,,
4148,0,373,30.5,4176,4149,,,
4825,0,488,20.5,4366,4826,,,
5151,0,351,42.5,5143,4718,,,
5136,0,351,155,5137,4270,,,
5007,0,189,23.5,4982,4284,,,
5011,0,380,130.5,5012,3953,,,
4909,0,157,50,4910,4846,,,
4717,0,406,39,4725,4718,,,
4996,0,515,79,4997,4435,,,
4692,0,597,14.5,4672,4693,,,
4737,0,372,192,4629,4640,,,
4786,0,187,10.5,4567,4775,,,
4850,0,455,42.5,4484,4780,,,
5098,0,433,85,4611,4466,,,
4734,0,353,1.5,4370,4284,,,
3852,0,263,4,3953,3853,,,
4696,0,515,212.5,4466,4697,,,
4665,0,487,1.5,4523,4490,,,
4762,0,571,193.5,4763,4203,,,
4516,0,136,19,4517,3756,,,
4034,0,456,181.5,4130,4035,,,
4255,0,266,191,10,4256,,,
5083,0,435,95,5084,5070,,,
4799,0,408,23.5,4780,4350,,,
4623,0,371,124.5,4629,4624,,,
4584,0,243,1.5,4595,4585,,,
4810,0,406,25.5,4812,4811,,,
4773,0,359,36.5,4775,4774,,,
5125,0,328,6.5,5126,5084,,,
4565,0,123,19.5,4542,4517,,,
5020,0,658,3,4567,4180,,,
5094,0,294,39.5,4914,5084,,,
4352,0,151,27.5,4366,4353,,,
4767,0,186,110.5,4595,4768,,,
4947,0,375,54.5,4948,4130,,,
4213,0,242,6,4225,4214,,,
4179,0,216,11.5,4203,4180,,,
5134,0,237,40.5,5084,4649,,,
4883,0,270,13.5,4484,4880,,,
4550,0,408,16,4558,4551,,,
5122,0,515,14,5123,4649,,,
4465,0,351,248.5,4130,4466,,,
4921,0,684,60,4490,4922,,,
4818,0,488,30.5,4537,4819,,,
4483,0,429,77,4484,4149,,,
4283,0,403,6,4299,4284,,,
4981,0,247,13,4982,4284,,,
4610,0,595,26.5,4615,4611,,,
4489,0,377,91.5,4503,4490,,,
4702,0,429,89.5,4299,4703,,,
5052,0,295,25.5,5054,5053,,,
4733,0,566,6.5,4035,4398,,,
4779,0,427,2,4781,4780,,,
4836,0,160,10.5,4838,4837,,,
4879,0,347,29.5,4882,4880,,,
5063,0,242,18,4646,4225,,,
5142,0,246,2.5,5143,5137,,,
4536,0,272,177.5,4542,4537,,,
5100,0,209,18.5,5101,4725,,,
4992,0,267,4.5,4993,4401,,,
4963,0,546,196,4830,4964,,,
4757,0,352,8.5,4574,4758,,,
4968,0,350,175.5,4401,4697,,,
4806,0,627,1,4214,4807,,,
9,0,428,33.5,3756,10,,,
5015,0,184,54,4910,5016,,,
5060,0,381,21,3756,5061,,,
4866,0,124,6,4867,4462,,,
5138,0,268,77,5126,4462,,,
4346,0,184,176.5,4350,4347,,,
4436,0,298,0.5,4437,3756,,,
4400,0,543,248.5,4435,4401,,,
5033,0,268,145.5,4225,4718,,,
5028,0,518,18.5,4905,5029,,,
4895,0,323,34,4898,4896,,,
4522,0,320,3.5,4523,4398,,,
4854,0,564,7,4855,4790,,,
5064,0,293,23.5,5065,4299,,,
4566,0,206,200,4574,4567,,,
4860,0,328,73,4861,4377,,,
4605,0,132,36.5,4606,4595,,,
4667,0,243,10,4672,4668,,,
4829,0,513,165.5,4831,4830,,,
4376,0,274,200.5,4377,3756,,,
5097,0,184,202,5070,5061,,,
4913,0,189,35.5,4914,4035,,,
4524,0,125,1.5,4525,4517,,,
4560,0,317,72.5,4562,4561,,,
4562,0,319,28.5,4559,4556,,,
4529,0,514,146.5,4378,4459,,,
4585,0,568,118.5,4587,4586,,,
4629,0,681,2.5,4636,4630,,,
4741,0,402,31,4300,4726,,,
4718,0,405,133.5,4721,4719,,,
4558,0,68,19.5,11,4559,,,
4640,0,288,8.5,4641,4568,,,
4855,0,571,9.5,4625,4438,,,
4743,0,353,25.5,4745,4744,,,
5116,0,579,6,5117,4271,,,
5143,0,495,50.5,5144,4782,,,
4435,0,452,203.5,3954,4242,,,
4703,0,437,33.5,4713,4704,,,
4882,0,150,54.5,4782,4636,,,
4768,0,246,11.5,4673,4769,,,
4811,0,688,77.5,4745,4142,,,
4993,0,379,26.5,4995,4994,,,
4350,0,483,1.5,4351,4150,,,
4649,0,629,4,4650,4215,,,
5084,0,514,40.5,5085,5055,,,
4997,0,381,84.5,4935,4998,,,
4595,0,440,17,4596,4582,,,
4816,0,272,2,4552,4540,,,
4688,0,349,62.5,4689,4485,,,
4763,0,434,8.5,4491,4764,,,
3953,0,544,234.5,3987,3954,,,
4896,0,658,130.5,4036,4897,,,
4437,0,356,3,4438,3625,,,
4574,0,246,202,4582,4575,,,
4551,0,385,208,4556,4552,,,
5016,0,345,30.5,4504,4929,,,
4611,0,482,11.5,4612,4538,,,
4401,0,466,6,4412,4402,,,
4898,0,544,163,4713,4438,,,
4035,0,318,55.5,4099,4036,,,
5037,0,572,4.5,5038,4343,,,
4167,0,373,51.5,3956,4168,,,
4472,0,191,11.5,4326,4473,,,
4157,0,356,217,4158,4152,,,
4675,0,381,1.5,4680,4676,,,
4130,0,408,2.5,4142,4131,,,
4905,0,300,5,4294,4906,,,
4831,0,318,67.5,4367,4832,,,
4484,0,235,15,4485,4294,,,
4775,0,458,58,4348,4776,,,
4880,0,351,33.5,4881,4463,,,
4697,0,350,135.5,4471,4698,,,
4646,0,575,13,4402,4596,,,
5012,0,407,0.5,4759,4499,,,
4270,0,543,122.5,4271,4268,,,
4672,0,268,45,4673,4641,,,
4668,0,579,10,4670,4669,,,
4176,0,357,252.5,4142,3897,,,
5054,0,543,109.5,5056,5055,,,
5126,0,129,144,4695,4582,,,
4503,0,426,63.5,4508,4504,,,
4525,0,402,76.5,4379,4268,,,
4517,0,592,45,4518,4379,,,
4624,0,573,109.5,4625,4099,,,
4451,0,261,5.5,4459,4452,,,
5091,0,400,0.5,5092,4650,,,
5061,0,152,28.5,5038,4911,,,
4830,0,376,179,4459,4142,,,
4964,0,406,157.5,4559,4965,,,
4693,0,125,14.5,4695,4694,,,
4606,0,72,43.5,4543,4582,,,
4537,0,387,188,4540,4538,,,
4203,0,653,2,4204,4150,,,
4370,0,388,4.5,4285,4371,,,
4561,0,163,14.5,4402,4036,,,
5071,0,210,4,5072,5045,,,
4837,0,298,19.5,4285,4485,,,
4256,0,440,25.5,4150,4257,,,
4758,0,379,79,4759,3954,,,
4780,0,300,62,4371,4257,,,
4928,0,371,10.5,4935,4929,,,
10,0,412,254.5,3625,11,,,
4867,0,379,1,4261,4868,,,
5137,0,497,8,4285,4261,,,
4790,0,428,2.5,4791,4257,,,
4260,0,426,1,4268,4261,,,
4690,0,327,16,4689,4650,,,
4353,0,519,239.5,4364,4354,,,
4466,0,568,13,4471,4467,,,
4149,0,654,21.5,4160,4150,,,
5101,0,487,43.5,4619,5102,,,
5053,0,553,66.5,4949,4504,,,
4901,0,659,28.5,4438,4902,,,
4910,0,436,51,4586,4911,,,
3756,0,375,31.5,3820,3757,,,
4826,0,292,7,4827,4142,,,
4542,0,152,15,4546,4543,,,
4377,0,266,138,4379,4378,,,
4982,0,316,64.5,4983,4832,,,
5029,0,211,2,5032,5030,,,
4462,0,297,127,4463,4367,,,
4284,0,566,129.5,4294,4285,,,
4615,0,580,15,4619,4616,,,
5079,0,489,180,5032,4676,,,
4781,0,320,16.5,4782,4261,,,
4214,0,438,29.5,4223,4215,,,
4740,0,375,9.5,4471,4036,,,
5070,0,738,0.5,4911,5044,,,
5040,0,156,0.5,5041,4625,,,
5123,0,596,153,4619,4223,,,
4914,0,215,9,4915,4226,,,
4846,0,375,253.5,4847,4402,,,
4941,0,187,5.5,4942,3987,,,
4948,0,627,28.5,4949,4379,,,
4774,0,213,63,4538,4223,,,
4686,0,267,214.5,3854,4630,,,
3853,0,406,1.5,3897,3854,,,
4366,0,331,3,4367,4261,,,
4812,0,652,225,4759,4223,,,
4819,0,520,136.5,4769,4782,,,
4225,0,604,67,4242,4226,,,
4490,0,321,135.5,4499,4491,,,
4523,0,457,0.5,4354,4459,,,
4398,0,353,1,4142,3757,,,
5065,0,437,10.5,4575,4242,,,
4725,0,572,143.5,4650,4726,,,
4838,0,297,163,4839,4367,,,
4347,0,150,32.5,4261,4348,,,
4807,0,406,194.5,4223,3954,,,
4861,0,236,0.5,4839,4351,,,
4567,0,458,36.5,4570,4568,,,
4180,0,486,134.5,4181,4160,,,
4995,0,543,42.5,4286,4205,,,
4261,0,627,13,4265,4262,,,
4719,0,374,14,4457,4720,,,
4983,0,490,71.5,4984,4671,,,
4271,0,349,0.5,4282,4272,,,
5102,0,95,5.5,4916,4917,,,
4379,0,516,6.5,4362,4380,,,
4745,0,385,0.5,4747,4746,,,
4832,0,492,0.5,4295,4833,,,
4036,0,461,33.5,4062,4037,,,
4625,0,210,36.5,4627,4626,,,
4676,0,347,53.5,4677,4062,,,
4470,0,538,16.5,4327,4184,,,
4187,0,551,53,4195,4188,,,
4404,0,372,31,4406,4405,,,
4744,0,211,11.5,4233,4671,,,
4612,0,373,4.5,4472,4613,,,
4587,0,271,8.5,4206,4588,,,
4546,0,217,51.5,4548,4547,,,
4935,0,519,213,4937,4936,,,
4726,0,242,9.5,4659,4727,,,
4695,0,458,19.5,4469,4557,,,
5055,0,572,85,4724,4917,,,
4721,0,517,18,4724,4722,,,
4371,0,350,18.5,3494,4265,,,
5030,0,232,54.5,5031,4631,,,
4680,0,412,227.5,4681,4224,,,
4556,0,299,176,4557,4544,,,
4881,0,652,156,4262,4362,,,
4897,0,514,202.5,3758,4442,,,
11,0,399,1.5,3494,12,,,
4099,0,240,206,4101,4100,,,
5117,0,205,7,4936,4617,,,
5045,0,347,95,5047,5046,,,
5044,0,209,0.5,4651,5042,,,
4776,0,658,9,4206,4777,,,
4769,0,405,115.5,4613,3821,,,
4670,0,376,5.5,4671,4151,,,
4698,0,149,105,4509,4519,,,
4650,0,211,9,4659,4651,,,
4300,0,598,247.5,4319,4301,,,
4827,0,460,140.5,4365,4677,,,
4704,0,184,6,4578,4705,,,
4491,0,151,29,4497,4492,,,
5072,0,650,103.5,4588,3810,,,
4911,0,680,73,4627,4705,,,
3897,0,345,253.5,3947,3898,,,
4791,0,606,253.5,4777,3810,,,
4575,0,95,9.5,4578,4576,,,
4504,0,351,122.5,4505,4282,,,
4181,0,185,3,4186,4182,,,
4438,0,602,153.5,4442,4439,,,
4965,0,519,3.5,4514,4633,,,
4630,0,382,12.5,4633,4631,,,
4142,0,401,21.5,3955,4143,,,
3854,0,601,2.5,3864,3855,,,
4673,0,652,4.5,4205,3855,,,
4616,0,681,5,4617,4186,,,
4348,0,322,117.5,4265,4349,,,
4463,0,294,168,4349,4355,,,
4204,0,457,144,4206,4205,,,
4467,0,320,12.5,4469,4468,,,
4160,0,514,61.5,4167,4161,,,
4568,0,214,9.5,4569,4557,,,
4294,0,488,81.5,4297,4295,,,
4929,0,207,6.5,4932,4930,,,
4570,0,601,9,4571,4161,,,
4694,0,461,14,4469,4500,,,
5038,0,255,2.5,4833,4365,,,
4942,0,543,219,4413,3758,,,
4868,0,207,61.5,4840,4186,,,
4839,0,295,182,4840,4349,,,
4285,0,149,126,4293,4286,,,
5144,0,655,57.5,5146,5145,,,
5041,0,158,5,5042,4627,,,
4543,0,317,59,4544,4407,,,
4367,0,315,203,4355,4295,,,
3987,0,658,0.5,4004,3988,,,
4257,0,654,3.5,4218,4216,,,
3625,0,407,53.5,3729,3626,,,
4223,0,469,59.5,4216,4224,,,
4538,0,567,6.5,4539,4216,,,
4915,0,657,2.5,4917,4916,,,
4902,0,462,1,3729,4903,,,
4351,0,656,17,4286,4293,,,
4412,0,383,8,4418,4413,,,
4641,0,155,163,3898,4642,,,
4764,0,466,3.5,4765,4442,,,
4540,0,347,66,4541,3494,,,
4949,0,276,199.5,4950,3810,,,
4636,0,348,148,4637,4205,,,
4150,0,327,187.5,4157,4151,,,
4131,0,630,1,4132,3810,,,
4669,0,577,13.5,3821,4642,,,
4508,0,42,51,4514,4509,,,
4485,0,190,22.5,4349,4286,,,
4782,0,600,254.5,4783,4362,,,
3757,0,295,234,3810,3758,,,
4552,0,270,0.5,4553,12,,,
4994,0,490,87.5,4442,4571,,,
5092,0,426,125.5,5093,4243,,,
4343,0,579,4,4132,3962,,,
4354,0,404,126,4362,4355,,,
4459,0,343,52.5,4460,3864,,,
4215,0,598,34,4218,4216,,,
4226,0,465,45,4233,4227,,,
5085,0,406,47.5,4620,4597,,,
4586,0,219,9,4101,4167,,,
4499,0,347,105,4500,3821,,,
4619,0,349,121.5,4301,4620,,,
4559,0,345,242.5,4514,4227,,,
4998,0,654,4.5,4932,4720,,,
4689,0,493,185.5,4633,4349,,,
4906,0,626,4.5,4243,4269,,,
4518,0,442,170.5,4519,3898,,,
3954,0,687,167,3962,3955,,,
4402,0,326,2.5,4407,4403,,,
5032,0,736,35,4659,4651,,,
4471,0,290,1,4475,4472,,,
4713,0,382,33,4714,4626,,,
4582,0,655,1,4576,4101,,,
4759,0,373,21.5,4100,4216,,,
4242,0,744,26,4227,4243,,,
4596,0,219,12.5,4548,4597,,,
5056,0,347,5.5,4705,4578,,,
4268,0,457,171.5,4269,3626,,,
4452,0,463,185,4457,4453,,,
4364,0,264,197.5,4365,3988,,,
4442,0,602,220,4443,3899,,,
4571,0,322,76,4573,4572,,,
4188,0,295,108.5,4194,4189,,,
3951,0,584,107,3952,3945,,,
4405,0,689,11.5,3906,4248,,,
4727,0,271,192.5,4728,4622,,,
4418,0,549,181.5,4425,4419,,,
4576,0,600,50.5,4577,4554,,,
4724,0,685,207,4063,4454,,,
3947,0,269,0.5,3950,3948,,,
4186,0,175,0.5,4199,4187,,,
4705,0,259,17.5,4712,4706,,,
4469,0,181,48,4470,4187,,,
4557,0,104,22,4419,4163,,,
5047,0,511,7,5048,4385,,,
5031,0,159,1,4244,4849,,,
4714,0,489,22,4266,4715,,,
4497,0,544,81,4023,4498,,,
4492,0,438,2,4493,3822,,,
4642,0,547,1,3950,4493,,,
4233,0,429,1.5,4235,4234,,,
3626,0,219,0.5,3691,3627,,,
4747,0,320,5,4748,4682,,,
4671,0,681,7.5,4404,4133,,,
4004,0,575,208.5,4023,4005,,,
4413,0,319,107.5,4414,4059,,,
5046,0,157,1.5,4728,4573,,,
4681,0,485,15,4266,4682,,,
4984,0,176,3,4834,4357,,,
4505,0,209,230,4506,4274,,,
4548,0,441,63.5,3899,4440,,,
4840,0,219,1,4841,4266,,,
3810,0,410,232.5,3811,3732,,,
4722,0,430,21.5,4320,4723,,,
4037,0,454,11,4059,4038,,,
3821,0,577,226,3849,3822,,,
4407,0,414,77.5,4411,4408,,,
4403,0,210,21,4234,4404,,,
4937,0,516,26.5,4938,3976,,,
4475,0,437,47.5,4478,4476,,,
4272,0,322,4,4274,4273,,,
4936,0,263,61,4933,4133,,,
4626,0,454,48.5,3865,4250,,,
5042,0,516,200.5,13,4931,,,
4282,0,427,211.5,4274,4244,,,
4132,0,185,223.5,4133,3856,,,
4659,0,294,46,4600,4660,,,
4932,0,350,251.5,4600,4933,,,
4265,0,192,35,4207,4266,,,
3988,0,181,1,3996,3989,,,
3955,0,351,141.5,3956,3759,,,
3898,0,320,7.5,3928,3899,,,
4569,0,295,202,4440,4419,,,
4631,0,402,70,4632,3627,,,
3962,0,429,163.5,3976,3963,,,
4355,0,292,99.5,4357,4356,,,
4539,0,545,251,3336,4093,,,
4617,0,555,2,4618,4520,,,
4297,0,318,58,4287,4298,,,
4833,0,683,31.5,4835,4834,,,
4365,0,368,164.5,3996,4217,,,
4457,0,320,66,4458,3976,,,
4677,0,155,41,4678,4501,,,
4627,0,239,1.5,4038,4628,,,
4620,0,328,0.5,4622,4621,,,
4917,0,219,8,4408,4228,,,
3494,0,356,9.5,3573,3495,,,
4262,0,429,26.5,4263,3573,,,
4205,0,687,105.5,4163,3856,,,
4553,0,437,3.5,3899,4554,,,
4547,0,356,4,4162,3730,,,
4216,0,399,192.5,3495,4217,,,
4349,0,220,8.5,4187,4291,,,
4720,0,514,94,4706,3811,,,
4613,0,624,2,4473,4614,,,
4544,0,539,1.5,4545,4381,,,
4950,0,203,3,4951,4454,,,
4651,0,229,51.5,4652,4320,,,
4218,0,215,25,3948,4219,,,
4224,0,629,0.5,4217,4217,,,
4500,0,372,52,4381,4501,,,
4062,0,708,6,4093,4063,,,
4930,0,483,175.5,4931,4219,,,
