5079,0,243,13,5082,5080,,,
5210,0,382,5.5,5214,5211,,,
5203,0,606,26,5205,5204,,,
4530,0,354,3.5,4553,4531,,,
4458,0,330,29.5,4486,4459,,,
4798,0,271,25.5,4807,4799,,,
4779,0,214,33.5,4792,4780,,,
4992,0,399,5.5,4995,4993,,,
4989,0,426,13.5,4991,4990,,,
4824,0,404,37.5,4827,4825,,,
5273,0,296,1,5275,5274,,,
4890,0,521,0.5,4901,4891,,,
4876,0,156,1,4881,4877,,,
5098,0,348,39,5103,5099,,,
5092,0,607,71,5097,5093,,,
4957,0,658,0.5,4959,4958,,,
4948,0,237,6.5,4953,4949,,,
4941,0,487,17.5,4944,4942,,,
4932,0,347,71.5,4938,4933,,,
4985,0,632,137.5,4987,4986,,,
4981,0,241,75,4983,4982,,,
5124,0,183,31.5,5128,5125,,,
5117,0,192,0.5,5119,5118,,,
5244,0,235,0.5,5248,5245,,,
5235,0,398,0.5,5239,5236,,,
4587,0,207,30.5,4623,4588,,,
4565,0,156,212.5,4567,4566,,,
4666,0,405,134,4671,4667,,,
4644,0,426,43,4659,4645,,,
4926,0,487,0.5,4929,4927,,,
4915,0,512,92.5,4920,4916,,,
5004,0,458,27,5009,5005,,,
4823,0,405,62.5,4833,4824,,,
4813,0,346,14.5,4819,4814,,,
5156,0,710,2,4819,5157,,,
5153,0,400,4,5154,4749,,,
5259,0,360,3.5,4793,4755,,,
4756,0,218,17,4757,4707,,,
4197,0,329,235.5,4247,4198,,,
4488,0,464,170.5,4506,4489,,,
5236,0,239,10.5,5238,5237,,,
5087,0,243,20,5088,5081,,,
5086,0,570,0.5,5040,4943,,,
5147,0,463,12,5006,4628,,,
5093,0,574,2,5094,4934,,,
5107,0,262,253.5,5108,5034,,,
5106,0,545,8,5014,4814,,,
5038,0,206,9,5040,5039,,,
5030,0,571,17.5,5034,5031,,,
5262,0,375,19.5,5263,5108,,,
5261,0,211,8.5,5238,5237,,,
4486,0,352,3,4524,4487,,,
4459,0,292,173,4460,4265,,,
5201,0,554,7,4758,4973,,,
5257,0,439,1.5,4460,5258,,,
5062,0,514,19.5,4660,5063,,,
5060,0,247,11,5061,4624,,,
4721,0,489,40.5,4436,4722,,,
4690,0,345,19.5,4709,4691,,,
5200,0,571,3,4851,4970,,,
5231,0,369,1.5,5232,4781,,,
5230,0,435,85.5,5001,4793,,,
4366,0,434,60,4436,4367,,,
4288,0,514,44,4339,4289,,,
4976,0,483,18.5,4557,4977,,,
4975,0,601,9.5,4668,4524,,,
4969,0,288,16,4973,4970,,,
4968,0,217,7.5,4749,9,,,
5075,0,434,28,4994,5076,,,
5074,0,155,169.5,4589,4652,,,
5189,0,404,10.5,5190,5167,,,
5187,0,351,118.5,5100,5188,,,
4881,0,384,6.5,4885,4882,,,
4877,0,384,13,4002,4878,,,
5097,0,570,244.5,4873,4808,,,
4942,0,430,3.5,4668,4943,,,
4929,0,456,100,4930,4170,,,
4927,0,298,56.5,4652,4928,,,
4671,0,125,6.5,4672,4660,,,
4667,0,324,243.5,4668,4367,,,
5052,0,330,227.5,4589,4646,,,
5049,0,325,11,4836,5050,,,
4850,0,325,243,4873,4851,,,
4835,0,315,40.5,4847,4836,,,
5056,0,247,70,5057,4339,,,
5055,0,351,41,4265,4002,,,
4987,0,386,47.5,4660,4984,,,
4986,0,177,127.5,4951,4939,,,
4792,0,601,30.5,4793,4755,,,
4780,0,154,7,4781,4746,,,
5196,0,489,62,5188,5197,,,
5194,0,543,0.5,5195,5076,,,
5070,0,212,1.5,5072,5071,,,
5069,0,428,17.5,4582,4902,,,
5179,0,343,71.5,5181,5180,,,
5166,0,631,4,4847,5167,,,
4944,0,299,3.5,4945,4800,,,
5021,0,412,3.5,5022,4994,,,
5017,0,485,41.5,5018,4554,,,
4959,0,709,3,4878,4960,,,
4958,0,371,0.5,4954,4265,,,
5009,0,324,10,4917,4930,,,
5005,0,541,19.5,5006,9,,,
5228,0,319,98.5,4847,4582,,,
5227,0,291,0.5,5162,5161,,,
5205,0,514,4,5206,5154,,,
5204,0,468,0.5,4709,4568,,,
5013,0,485,1.5,5014,4878,,,
5012,0,289,56.5,4665,4951,,,
5119,0,154,0.5,5120,5094,,,
5118,0,355,40.5,4624,5113,,,
5138,0,403,49.5,5139,5129,,,
5136,0,517,24.5,5137,4824,,,
4938,0,486,1.5,4939,4668,,,
4933,0,300,2,4937,4934,,,
5112,0,299,3,5114,5113,,,
5111,0,301,5.5,4937,4928,,,
5103,0,565,158.5,5100,4646,,,
5099,0,288,60.5,5014,5100,,,
5163,0,319,50.5,5154,5161,,,
5160,0,290,7.5,5162,5161,,,
4901,0,465,0.5,4905,4902,,,
4891,0,217,217.5,4722,4892,,,
4754,0,456,0.5,4758,4755,,,
4745,0,273,3.5,4749,4746,,,
4169,0,461,47,4265,4170,,,
8,0,346,192,4002,9,,,
4953,0,239,60.5,4954,4892,,,
4949,0,512,61.5,4951,4950,,,
4623,0,624,73,4628,4624,,,
4588,0,400,42,4589,4265,,,
5268,0,348,0.5,5269,5083,,,
5267,0,443,60,5126,4755,,,
4567,0,202,252.5,4582,4568,,,
4566,0,402,192,4524,4289,,,
4983,0,386,83,4624,4984,,,
4982,0,238,2,4928,4646,,,
5248,0,291,21.5,5250,5249,,,
5245,0,483,1,4960,5246,,,
4659,0,608,1,4665,4660,,,
4645,0,540,127,4652,4646,,,
5128,0,294,33.5,5072,5129,,,
5125,0,657,9.5,5126,4487,,,
4995,0,217,126.5,4557,4917,,,
4993,0,189,7.5,4994,4646,,,
4920,0,291,194.5,4568,4921,,,
4916,0,426,249,4918,4917,,,
5214,0,291,49,5219,5215,,,
5211,0,487,2.5,5180,5212,,,
4553,0,514,14,4557,4554,,,
4531,0,434,54,4002,4532,,,
5000,0,323,115.5,4646,5001,,,
4999,0,126,135.5,4524,4660,,,
5082,0,274,32.5,5083,4793,,,
5080,0,599,36,5034,5081,,,
4807,0,376,192,4809,4808,,,
4799,0,350,222,4660,4800,,,
4991,0,353,37.5,4950,4557,,,
4990,0,464,196,4646,4660,,,
5137,0,538,57.5,4864,4266,,,
4628,0,570,53.5,4629,4583,,,
5274,0,378,80,5251,5216,,,
4814,0,407,34,4817,4815,,,
5120,0,157,0.5,5121,5095,,,
5212,0,430,45,5213,4731,,,
5240,0,542,36.5,5207,5241,,,
5263,0,433,26,4963,5264,,,
5238,0,457,1.5,4837,4783,,,
4892,0,520,67,4897,4893,,,
5275,0,516,39.5,5276,4972,,,
5232,0,125,3.5,5233,4849,,,
4691,0,509,17.5,4706,4692,,,
4589,0,78,2.5,4614,4590,,,
5061,0,603,241.5,5058,4750,,,
5180,0,437,0.5,4569,5121,,,
5129,0,353,3.5,5133,5130,,,
4652,0,272,53.5,4653,4003,,,
5039,0,344,11,4662,4540,,,
4668,0,513,6.5,4033,4669,,,
4487,0,463,254.5,4515,4488,,,
4878,0,460,3.5,4879,4849,,,
4672,0,598,220,4669,4673,,,
4524,0,347,135.5,4525,3899,,,
4930,0,247,4.5,4922,4625,,,
4921,0,265,220.5,4569,4922,,,
5018,0,349,0.5,4761,5019,,,
5088,0,631,71.5,5084,4752,,,
4624,0,373,5.5,4625,4625,,,
4719,0,359,17,4720,4705,,,
4871,0,404,1,4346,4872,,,
5102,0,158,25.5,4390,4452,,,
5126,0,538,22,5127,4848,,,
5094,0,179,7,5095,4569,,,
5162,0,516,62.5,4919,4368,,,
4582,0,327,0.5,4583,4461,,,
5146,0,212,219,4837,4961,,,
5145,0,156,8.5,4874,4171,,,
4934,0,486,41,4936,4935,,,
5167,0,460,5,5174,5168,,,
4709,0,609,40.5,4718,4710,,,
5006,0,537,23,5007,4647,,,
4954,0,456,59.5,4955,4879,,,
4808,0,153,7.5,4759,4710,,,
4781,0,208,0.5,4783,4782,,,
5001,0,241,2,4197,5002,,,
4819,0,483,20.5,4820,4748,,,
5206,0,181,9.5,4827,5207,,,
5040,0,571,103,5044,5041,,,
5188,0,291,73.5,5015,5101,,,
5100,0,653,1,5101,4558,,,
4951,0,162,116,4952,4625,,,
4970,0,550,116.5,4972,4971,,,
4928,0,513,190.5,4033,4003,,,
5190,0,156,148,4883,4388,,,
5215,0,515,15.5,5216,5198,,,
4170,0,327,174.5,4197,4171,,,
4289,0,424,1,4334,4290,,,
5269,0,267,15.5,4897,5270,,,
5071,0,354,25.5,4842,5035,,,
4665,0,573,10,4368,4662,,,
4984,0,355,36.5,4692,4752,,,
4758,0,459,25.5,4761,4759,,,
4973,0,386,94,4710,4972,,,
4793,0,406,108.5,4795,4794,,,
5083,0,656,2,4590,5084,,,
4918,0,430,28.5,4919,4368,,,
4339,0,383,1,4354,4340,,,
4977,0,295,47.5,3899,4445,,,
4833,0,124,57.5,4673,4515,,,
4568,0,316,176.5,4576,4569,,,
9,0,328,27.5,3899,10,,,
4902,0,345,13,4903,4795,,,
5081,0,629,2.5,4815,4280,,,
5034,0,210,5.5,4488,5035,,,
4002,0,459,148,4033,4003,,,
5113,0,687,18,4783,4540,,,
5108,0,430,46,4825,5109,,,
4885,0,248,2,4886,4625,,,
4882,0,678,16.5,4884,4883,,,
5237,0,220,3.5,4290,5133,,,
5031,0,485,74.5,4334,5032,,,
4905,0,378,188.5,4906,4852,,,
4265,0,385,1.5,4280,4266,,,
4532,0,514,0.5,4540,4533,,,
4836,0,327,254.5,4842,4837,,,
5250,0,179,13,5253,5251,,,
5249,0,513,16.5,5158,4171,,,
4557,0,485,148.5,4558,4556,,,
4554,0,434,1,4556,4555,,,
5139,0,458,169.5,5140,4629,,,
5022,0,381,5.5,5023,4334,,,
4436,0,179,1.5,4445,4437,,,
4937,0,186,9.5,4558,4625,,,
5154,0,320,14.5,5155,4820,,,
4755,0,683,21.5,4756,4488,,,
4847,0,371,33,4849,4848,,,
5057,0,521,126.5,5058,4782,,,
4749,0,428,34.5,4752,4750,,,
4746,0,414,21.5,4748,4747,,,
4460,0,347,1,4468,4461,,,
5050,0,488,22,5041,5051,,,
4960,0,457,112,4963,4961,,,
5063,0,457,13,4540,5064,,,
5072,0,127,85.5,4488,4759,,,
4873,0,683,172,4848,4874,,,
5195,0,178,3.5,5174,5015,,,
5076,0,468,117.5,5077,5041,,,
5219,0,512,15.5,4852,5220,,,
5157,0,323,92,4290,5158,,,
4950,0,629,209,4747,4266,,,
4994,0,512,4.5,4893,4692,,,
5246,0,438,6,4817,5247,,,
4800,0,456,100,4718,4801,,,
4945,0,486,5,4940,4653,,,
5161,0,487,2.5,4515,4935,,,
4939,0,327,5,4940,4919,,,
5181,0,682,1.5,5182,4576,,,
5114,0,212,22.5,5041,5023,,,
4943,0,101,1,4731,4590,,,
4851,0,406,192.5,4864,4852,,,
4722,0,155,6.5,4731,4723,,,
4660,0,489,47.5,4662,4661,,,
5197,0,546,245,5198,4852,,,
4646,0,461,33,4266,4647,,,
4367,0,207,61.5,4388,4368,,,
4917,0,686,117.5,4647,4266,,,
5014,0,484,143,5015,4368,,,
5258,0,370,2,4468,4961,,,
4809,0,152,13.5,4723,4661,,,
4782,0,442,42.5,4321,4693,,,
4903,0,276,117.5,4904,4538,,,
4761,0,438,5,4767,4762,,,
5270,0,412,38,4717,4541,,,
4971,0,549,6,4585,4760,,,
4710,0,353,98,4717,4711,,,
5140,0,355,1,5142,5141,,,
4669,0,321,20.5,4670,4335,,,
5253,0,484,3.5,4887,4591,,,
4003,0,379,126,4009,4004,,,
5213,0,544,254.5,4828,4469,,,
4852,0,580,11.5,4855,4853,,,
5251,0,569,13.5,5252,4648,,,
4795,0,219,7,4591,4796,,,
4842,0,132,22,4843,4760,,,
5035,0,354,5.5,5036,4291,,,
5168,0,375,14.5,5169,5020,,,
4614,0,460,196.5,4618,4615,,,
4848,0,163,4,4541,4796,,,
4525,0,344,205.5,4526,3988,,,
4629,0,327,126.5,4637,4630,,,
4437,0,154,22,4389,4438,,,
4864,0,153,1,4871,4865,,,
5051,0,437,17,4591,4506,,,
4794,0,657,1,4737,4462,,,
5130,0,188,0.5,5132,5131,,,
3899,0,232,30,3988,3900,,,
5101,0,182,1.5,4871,5102,,,
4326,0,375,210.5,4327,3880,,,
4631,0,154,1,4466,4337,,,
4586,0,103,8.5,4257,3998,,,
5095,0,236,84,4796,5096,,,
4569,0,517,71.5,4570,4552,,,
5174,0,542,33.5,5175,4538,,,
4290,0,410,3,4321,4291,,,
4171,0,379,208.5,4178,4172,,,
4884,0,467,4,4826,4482,,,
5233,0,400,148,4956,5033,,,
5133,0,356,13,5008,4839,,,
4940,0,456,171.5,4449,4654,,,
4445,0,269,0.5,4449,4446,,,
4718,0,554,3.5,4438,4719,,,
4879,0,398,156.5,4880,4198,,,
4886,0,353,95,4449,4887,,,
5276,0,358,3,5277,4707,,,
5182,0,686,1,5185,5183,,,
4922,0,297,144.5,4559,4923,,,
4952,0,599,13,4626,4894,,,
4515,0,188,254.5,4517,4516,,,
5077,0,574,247,4004,4767,,,
4748,0,683,5.5,4674,4335,,,
4692,0,300,5.5,4704,4693,,,
4815,0,539,0.5,4784,4816,,,
4556,0,435,128.5,3900,4538,,,
4874,0,375,73,4345,4818,,,
4033,0,425,203,4130,4034,,,
4647,0,236,43.5,4648,3746,,,
4555,0,553,28.5,4335,4526,,,
5220,0,126,19.5,5221,4534,,,
4893,0,275,147,4894,4198,,,
4468,0,538,81,4482,4469,,,
4558,0,294,202.5,4449,4559,,,
4827,0,350,89.5,4680,4828,,,
4820,0,347,133,4821,4552,,,
5015,0,546,155,4577,4865,,,
4883,0,182,96.5,4680,4345,,,
4955,0,519,53.5,4923,4956,,,
4340,0,376,12.5,4345,4341,,,
5044,0,433,227.5,5046,5045,,,
4935,0,406,82.5,11,4538,,,
5207,0,344,45.5,5208,5132,,,
5241,0,461,1,4580,5242,,,
4759,0,177,4,4760,4719,,,
5198,0,658,0.5,5175,5020,,,
4388,0,608,210.5,4415,4389,,,
4583,0,657,4.5,4585,4584,,,
5216,0,403,24.5,4887,5217,,,
4825,0,433,210.5,4630,4826,,,
4706,0,456,165,4541,4707,,,
4747,0,432,183,3746,4674,,,
4661,0,349,253.5,4469,4198,,,
4662,0,397,184,4663,4198,,,
4334,0,460,159,3900,4335,,,
5032,0,381,69.5,4281,5033,,,
4906,0,574,3,4908,4907,,,
5064,0,600,1,4796,5065,,,
5127,0,126,13,4784,4585,,,
5121,0,354,5.5,5122,4818,,,
4849,0,372,68,4534,4178,,,
4280,0,380,146.5,4282,4281,,,
5002,0,152,142,4282,5003,,,
4936,0,352,215,4341,4130,,,
5109,0,659,5.5,5046,4389,,,
4837,0,295,3,4839,4838,,,
4673,0,158,21,4680,4674,,,
5264,0,183,8,4541,5185,,,
5155,0,556,8,4719,4717,,,
5019,0,487,99.5,4559,5020,,,
4731,0,273,1.5,4737,4732,,,
5041,0,602,14,4591,5042,,,
4783,0,181,76,4790,4784,,,
4625,0,326,127.5,4516,4626,,,
5058,0,719,122.5,4267,4291,,,
5023,0,513,168,4355,4654,,,
10,0,407,189.5,3746,11,,,
4752,0,429,32.5,4753,4654,,,
4461,0,658,11,11,4462,,,
4540,0,454,76,4552,4541,,,
4972,0,516,253.5,4802,4599,,,
4919,0,399,0.5,4577,4724,,,
5084,0,546,127,4247,5042,,,
4653,0,458,6.5,4626,4654,,,
4723,0,348,143,4711,4724,,,
5247,0,264,95.5,4291,4962,,,
4897,0,286,30.5,4898,4818,,,
4750,0,496,2,4654,4751,,,
5007,0,376,5,4762,5008,,,
4354,0,352,119.5,4355,4341,,,
4817,0,721,5,4034,4818,,,
4961,0,210,4,4321,4962,,,
5158,0,266,125.5,4838,4965,,,
4963,0,581,19.5,4965,4964,,,
4590,0,659,4.5,4599,4591,,,
4533,0,582,49.5,4538,4534,,,
4266,0,460,252.5,4198,4267,,,
4801,0,386,89,4526,4802,,,
4576,0,265,192.5,4580,4577,,,
4368,0,659,4,4382,4369,,,
5132,0,264,133.5,4490,4199,,,
5175,0,490,27,4866,5176,,,
4802,0,662,17.5,4694,4803,,,
4281,0,456,53,4006,4010,,,
5277,0,185,3.5,4869,4627,,,
5046,0,481,1,5047,4797,,,
4964,0,583,2.5,4035,4527,,,
4751,0,601,3.5,4675,4705,,,
4267,0,407,7.5,4103,4268,,,
4767,0,187,3.5,4769,4768,,,
4707,0,572,3.5,4326,4708,,,
4282,0,299,1.5,4285,4283,,,
4737,0,600,31,4739,4738,,,
4732,0,569,235,4733,4173,,,
4656,0,358,164.5,4657,4604,,,
4451,0,485,187.5,3920,4259,,,
4734,0,324,106,4474,4735,,,
5142,0,537,51.5,4681,4285,,,
4541,0,566,35.5,4542,3901,,,
5045,0,429,4,4477,4899,,,
4618,0,373,3,4450,4619,,,
4615,0,659,1,4616,4464,,,
4591,0,572,57,4592,3747,,,
4762,0,458,234.5,4763,4292,,,
3900,0,120,86.5,3955,3901,,,
4843,0,383,5.5,4642,4844,,,
4757,0,295,250.5,4705,4675,,,
4821,0,525,61,4822,4720,,,
5020,0,294,249.5,4175,4829,,,
4816,0,623,120,3747,12,,,
4923,0,291,217.5,4579,4924,,,
4855,0,347,0.5,4860,4856,,,
4034,0,461,41,4103,4035,,,
4674,0,66,69.5,3901,4675,,,
4760,0,320,4.5,4675,4600,,,
4956,0,544,3.5,4664,4470,,,
4321,0,434,11.5,4326,4322,,,
3988,0,484,71.5,3955,3989,,,
4693,0,93,57,4697,4694,,,
4630,0,660,6.5,4632,4631,,,
4908,0,379,139.5,4803,4909,,,
4382,0,321,49.5,4383,4370,,,
4637,0,353,2,4642,4638,,,
4818,0,441,0.5,4292,4490,,,
4585,0,326,62,4586,4402,,,
11,0,465,14.5,3658,12,,,
4570,0,318,40.5,4575,4571,,,
4552,0,350,52,4464,4175,,,
4663,0,154,2.5,4664,4527,,,
4526,0,126,33.5,4439,4527,,,
4449,0,161,5,4452,4450,,,
4506,0,295,6.5,4510,4507,,,
5122,0,353,41.5,5123,4791,,,
4962,0,210,85.5,4346,4199,,,
4790,0,323,151.5,4510,4791,,,
5033,0,262,9.5,4496,4844,,,
5221,0,206,26,5222,4854,,,
4580,0,290,203.5,4581,4390,,,
4534,0,347,84.5,4536,4535,,,
4828,0,351,241.5,4803,4829,,,
4247,0,244,15,4255,4248,,,
4009,0,521,180,4010,3865,,,
4680,0,565,9.5,4681,4173,,,
4415,0,323,178,4006,4416,,,
5252,0,543,200.5,4035,4477,,,
4648,0,463,7.5,4651,4649,,,
5065,0,433,15.5,4697,4655,,,
4887,0,434,203.5,4889,4888,,,
4599,0,635,74,4612,4600,,,
4516,0,329,151.5,4450,4010,,,
4796,0,600,5.5,4797,4592,,,
5096,0,353,3,4642,4402,,,
4517,0,488,10.5,4519,4518,,,
4438,0,487,209.5,4440,4439,,,
4559,0,190,23.5,4560,4452,,,
4538,0,600,246.5,4539,4336,,,
4335,0,326,0.5,3658,4336,,,
4584,0,467,253.5,4343,4292,,,
5003,0,430,50.5,4138,4483,,,
4577,0,487,121,4579,4578,,,
5042,0,548,26.5,4616,5043,,,
4626,0,213,3,4627,4248,,,
4670,0,317,32.5,4535,3658,,,
4004,0,298,1.5,4006,4005,,,
4345,0,551,22,4346,4175,,,
5131,0,295,206.5,4785,4840,,,
4724,0,433,79,4729,4725,,,
4172,0,412,140,4175,4173,,,
5242,0,238,2,4909,5243,,,
4904,0,654,4,4712,4733,,,
4717,0,460,1.5,4712,4649,,,
4898,0,217,109,4694,4899,,,
4355,0,151,31.5,4365,4356,,,
3746,0,135,101.5,3865,3747,,,
5208,0,551,10.5,5170,5209,,,
5169,0,343,250.5,5170,4006,,,
4178,0,434,185.5,4179,12,,,
5217,0,378,41,4450,5218,,,
4711,0,459,1,4712,4649,,,
4130,0,316,164.5,4138,4131,,,
4907,0,352,24,4586,4527,,,
4369,0,317,83,4370,4131,,,
5008,0,105,121,4627,4612,,,
4341,0,436,18.5,4343,4342,,,
4838,0,321,91,4346,4681,,,
5183,0,517,38,5184,4854,,,
4704,0,437,30.5,4285,4705,,,
4894,0,707,22.5,4895,4346,,,
4965,0,377,109.5,4854,4632,,,
4482,0,433,24.5,4483,4383,,,
4389,0,352,204.5,4402,4390,,,
4462,0,185,2,4464,4463,,,
4853,0,378,42.5,4854,4470,,,
4880,0,429,45.5,4664,4651,,,
4654,0,485,92.5,4586,4655,,,
4753,0,460,80,4356,4268,,,
4291,0,289,32.5,4309,4292,,,
4784,0,214,29,4785,4632,,,
5036,0,216,35,5037,4627,,,
4446,0,485,172.5,4447,4285,,,
4839,0,568,11,4840,4600,,,
5141,0,376,87.5,4854,4681,,,
4865,0,655,11,4869,4866,,,
5185,0,681,7.5,4725,4579,,,
4469,0,679,5,4477,4470,,,
4489,0,267,185.5,4496,4490,,,
4198,0,721,27.5,4244,4199,,,
4826,0,210,85.5,4464,4631,,,
3955,0,655,30,3972,3956,,,
4869,0,437,184.5,4870,4409,,,
4899,0,486,13.5,4293,4900,,,
4539,0,381,14.5,3659,3659,,,
4356,0,189,90.5,4360,4357,,,
4769,0,482,121.5,4770,3972,,,
4579,0,316,80.5,4441,4520,,,
5176,0,265,91.5,5178,5177,,,
3658,0,355,126,3709,3659,,,
4581,0,351,65.5,4441,4441,,,
4131,0,456,38.5,4132,3551,,,
4268,0,485,236,4011,4269,,,
4322,0,555,15.5,4325,4323,,,
4616,0,270,16.5,3810,4617,,,
4785,0,246,0.5,4786,4500,,,
4844,0,406,246,4846,4845,,,
4822,0,402,87.5,4734,4484,,,
4439,0,659,30,4384,3956,,,
4829,0,204,7,4831,4830,,,
4542,0,679,2,4180,4543,,,
4383,0,154,137.5,13,4384,,,
4642,0,323,145.5,4622,4593,,,
4103,0,570,2.5,4113,4104,,,
4763,0,375,161,4764,4360,,,
5037,0,352,204,4325,4639,,,
4729,0,571,45.5,4249,4730,,,
4183,0,437,81.5,4106,4184,,,
4222,0,211,3,4223,3882,,,
4501,0,238,2.5,4499,4502,,,
4619,0,488,16.5,4622,4620,,,
4592,0,428,124,4593,4508,,,
3747,0,551,90,3810,3748,,,
4627,0,445,59.5,4521,4481,,,
4173,0,329,151,4174,13,,,
4856,0,434,249.5,4858,4857,,,
5043,0,572,220,4740,4608,,,
4346,0,377,1,4353,4347,,,
4199,0,211,129.5,4221,4200,,,
4248,0,515,165.5,4249,4007,,,
4010,0,541,87,4011,3990,,,
4402,0,462,60.5,4409,4403,,,
4638,0,212,82,4639,4633,,,
4739,0,544,243.5,4743,4740,,,
4738,0,375,38.5,4656,4613,,,
4872,0,352,54,4360,4347,,,
4708,0,540,22,4476,4698,,,
4507,0,186,3,4491,4508,,,
12,0,524,223.5,3551,13,,,
4768,0,633,66,4139,4174,,,
4518,0,408,2,4249,4337,,,
4255,0,267,78.5,4257,4256,,,
5222,0,543,67.5,4471,4257,,,
5123,0,214,16.5,4409,4574,,,
4791,0,380,197.5,4572,4301,,,
4440,0,564,65.5,4444,4441,,,
4612,0,573,0.5,4613,4601,,,
4560,0,240,0.5,4360,4561,,,
4888,0,326,30.5,4857,4831,,,
4895,0,328,4.5,4896,4189,,,
4179,0,490,51,4189,4180,,,
4535,0,657,14,4384,4371,,,
4483,0,435,179.5,4284,4484,,,
4496,0,462,23.5,4500,4497,,,
4342,0,275,62,4269,4249,,,
4694,0,470,152,4695,4601,,,
4600,0,101,1,4608,4601,,,
4575,0,348,17.5,4572,4152,,,
4571,0,268,149.5,4574,4572,,,
4712,0,348,87,4716,4713,,,
4447,0,127,218,4448,4441,,,
4463,0,406,1,4007,3659,,,
4924,0,715,29.5,4925,4293,,,
4452,0,220,3,4453,4357,,,
4450,0,355,254.5,4451,4441,,,
4490,0,209,90,4491,4347,,,
4175,0,434,7.5,4139,4176,,,
4292,0,236,28.5,4301,4293,,,
4005,0,433,171,3551,3659,,,
4285,0,302,72.5,4286,3866,,,
4519,0,324,9.5,4521,4520,,,
4725,0,511,94.5,4726,4478,,,
4390,0,464,253.5,4391,4347,,,
4681,0,376,20.5,4683,4682,,,
4035,0,153,27,4063,4036,,,
