4670,0,571,90,4671,4668,,,
4667,0,491,55,4668,4171,,,
4349,0,298,79.5,4363,4350,,,
4325,0,271,90.5,4332,4326,,,
4764,0,515,54,4766,4765,,,
4759,0,183,95,4762,4760,,,
4846,0,571,242.5,4847,4534,,,
4844,0,545,2.5,4845,4607,,,
4652,0,511,129,3887,4550,,,
4646,0,512,7,4647,4231,,,
4955,0,328,2.5,4420,4671,,,
4953,0,263,1.5,4847,4954,,,
4549,0,265,5,4557,4550,,,
4992,0,438,14,4896,4806,,,
4988,0,600,0.5,4990,4989,,,
4530,0,152,5.5,4534,4531,,,
4510,0,344,17,4523,4511,,,
4878,0,379,171,4879,4815,,,
4877,0,318,1.5,4841,4332,,,
4616,0,398,37.5,4531,4617,,,
4613,0,460,2,4398,4614,,,
4396,0,486,139.5,4398,4397,,,
4366,0,298,1,4385,4367,,,
4941,0,658,5.5,4943,4942,,,
4940,0,439,24,4607,4436,,,
4743,0,487,1.5,4745,4744,,,
4713,0,344,2.5,4725,4714,,,
4874,0,153,1,4852,4841,,,
4873,0,577,9.5,4582,4436,,,
4423,0,288,17.5,4426,4424,,,
4410,0,296,2,4420,4411,,,
4608,0,245,60,4609,4195,,,
4602,0,345,2,4607,4603,,,
4900,0,268,60.5,4222,4862,,,
4899,0,593,41,4617,4841,,,
4587,0,154,0.5,4591,4588,,,
4585,0,397,63.5,4586,4563,,,
4859,0,485,81.5,4862,4860,,,
4858,0,347,5.5,4607,4840,,,
4754,0,543,195.5,4755,4709,,,
4751,0,181,0.5,4677,4752,,,
5010,0,435,21.5,4363,4852,,,
5009,0,274,10,4609,4904,,,
4895,0,348,126,4841,4896,,,
4892,0,607,114,4350,4893,,,
4484,0,264,2,4485,4290,,,
4442,0,152,8,4451,4443,,,
4194,0,274,29.5,4222,4195,,,
4096,0,573,213,4171,4097,,,
4569,0,457,27.5,4411,4570,,,
4562,0,239,13.5,4511,4563,,,
4631,0,484,14,4411,4607,,,
4626,0,298,1.5,4420,4627,,,
4911,0,322,103.5,4912,4868,,,
4910,0,96,22.5,4907,4222,,,
4285,0,485,253.5,4290,4286,,,
4230,0,487,60.5,4260,4231,,,
4887,0,487,3.5,4420,4485,,,
4882,0,486,103,4883,4815,,,
4678,0,153,44,4286,4523,,,
4674,0,154,4.5,4677,4675,,,
4805,0,432,19.5,4809,4806,,,
4793,0,403,52,4797,4794,,,
4982,0,518,97,4912,4637,,,
4981,0,132,34.5,4907,4222,,,
4842,0,683,9.5,4548,9,,,
4839,0,350,9.5,4841,4840,,,
4976,0,462,193.5,4661,4485,,,
4975,0,319,6,4821,4815,,,
4918,0,244,1.5,4912,4907,,,
4917,0,301,215.5,4326,4862,,,
4908,0,443,5.5,4904,4350,,,
4903,0,487,157.5,4907,4904,,,
4313,0,69,10.5,4314,4223,,,
4385,0,268,190,4390,4386,,,
4634,0,347,27.5,4309,4635,,,
4591,0,708,0.5,4596,4592,,,
4397,0,430,224.5,4368,4364,,,
4745,0,622,5.5,4746,4434,,,
4485,0,177,1,4497,4486,,,
4972,0,349,247.5,4648,4973,,,
4852,0,440,5,4853,4139,,,
4943,0,602,52,4944,4618,,,
4332,0,457,205,4342,4333,,,
4942,0,158,40.5,4589,4880,,,
4893,0,299,210,4894,4206,,,
4603,0,658,11.5,4604,4327,,,
4879,0,486,33.5,4390,4880,,,
4579,0,628,6,4291,4580,,,
4363,0,102,1.5,4364,4223,,,
4969,0,295,249.5,4971,4970,,,
4445,0,321,26.5,4100,4446,,,
4802,0,211,3,4200,4598,,,
4466,0,234,0.5,4234,4467,,,
4950,0,321,63,4526,4951,,,
4766,0,213,34,4774,4767,,,
4752,0,262,30,4638,4753,,,
4964,0,490,120.5,4371,4853,,,
4570,0,439,168.5,4452,3980,,,
4787,0,211,169.5,4791,4788,,,
4784,0,323,249,4638,4785,,,
4938,0,235,6.5,4861,4327,,,
4794,0,211,36,4686,4795,,,
4637,0,659,8,4551,4638,,,
4714,0,524,3.5,4723,4715,,,
4755,0,295,46.5,4688,4756,,,
3719,0,554,20.5,3842,3720,,,
4827,0,214,27.5,4828,4386,,,
4023,0,708,53,4055,4024,,,
4582,0,659,10.5,4583,4425,,,
4222,0,572,1,4172,4223,,,
4420,0,289,4.5,4371,4421,,,
4545,0,464,4.5,4547,4546,,,
4821,0,327,1,4823,4822,,,
4820,0,213,59,4697,4753,,,
4990,0,491,4,4897,4991,,,
4627,0,318,214.5,4629,4628,,,
4523,0,432,13.5,4526,4524,,,
4710,0,629,154,4178,3842,,,
4171,0,102,48.5,4178,4172,,,
4097,0,270,114.5,4139,4098,,,
4832,0,151,9,4781,3888,,,
5015,0,483,41.5,4781,4807,,,
4744,0,481,72.5,4564,4178,,,
5014,0,352,84.5,4662,4465,,,
4817,0,244,50,4139,4656,,,
4685,0,154,1,4686,4553,,,
4954,0,654,165,4421,4390,,,
4609,0,268,185,4223,4610,,,
4896,0,489,51.5,4897,3888,,,
4326,0,379,229,4328,4327,,,
4398,0,147,16.5,4403,4399,,,
4607,0,317,133,4444,4314,,,
4231,0,323,241.5,4255,4232,,,
4655,0,184,108.5,4656,4576,,,
4998,0,542,1.5,4746,4884,,,
4883,0,414,7,4390,4884,,,
4841,0,371,169,3720,4196,,,
4677,0,624,15.5,4656,3720,,,
4557,0,434,108.5,4139,4558,,,
4617,0,290,53,4618,4604,,,
4321,0,707,0.5,4206,4261,,,
4668,0,487,91.5,4526,4669,,,
4548,0,321,161.5,4524,4306,,,
4350,0,211,19.5,4359,4351,,,
4845,0,439,82,4577,4444,,,
4305,0,348,175.5,4309,4306,,,
4436,0,622,95,4437,4403,,,
4433,0,356,60.5,4434,4328,,,
4765,0,543,27.5,4172,4223,,,
4304,0,493,166,4223,4178,,,
4780,0,212,14.5,4781,4761,,,
4550,0,152,119.5,4553,4551,,,
4563,0,466,134,3522,4564,,,
4451,0,549,25.5,4465,4452,,,
4925,0,435,193,4399,4816,,,
4534,0,526,11,4535,3720,,,
4927,0,375,32.5,4798,4913,,,
4860,0,158,5.5,4421,4861,,,
4862,0,383,43,4863,4551,,,
4614,0,656,20,4615,4255,,,
4687,0,183,4.5,4688,4486,,,
4575,0,490,0.5,4577,4576,,,
4260,0,709,2,4277,4261,,,
4851,0,358,36,4342,4580,,,
4995,0,266,18,4756,4996,,,
4815,0,266,78,4512,4816,,,
4411,0,317,200,4399,4412,,,
4443,0,488,25,4427,4444,,,
4588,0,349,42.5,4590,4589,,,
4856,0,463,8.5,3522,4577,,,
4195,0,565,9,4206,4196,,,
4847,0,323,4,4434,3980,,,
4813,0,405,1.5,4261,4576,,,
4868,0,300,116.5,4869,4328,,,
4696,0,209,239.5,4703,4697,,,
4647,0,290,7,4629,4648,,,
4725,0,319,13.5,4732,4726,,,
9,0,434,89,3522,10,,,
4709,0,217,12,4604,4703,,,
4586,0,659,38,3720,4532,,,
4367,0,459,82.5,4371,4368,,,
4904,0,443,50.5,4906,4905,,,
4806,0,403,225.5,4808,4807,,,
4675,0,511,232,4676,4551,,,
4948,0,293,237.5,4452,4785,,,
4760,0,236,9,4761,4726,,,
4907,0,436,146.5,4351,4580,,,
4989,0,208,0.5,4906,4905,,,
4840,0,496,9,4553,4364,,,
4511,0,212,1,4223,4512,,,
4797,0,153,9,4803,4798,,,
4809,0,487,5.5,4024,4808,,,
4531,0,488,29.5,4532,4444,,,
4290,0,428,118.5,4298,4291,,,
4661,0,489,46.5,4535,4662,,,
4286,0,210,50,4287,4178,,,
4762,0,294,28.5,4688,4763,,,
4671,0,429,228.5,4672,4656,,,
4426,0,290,89.5,4427,4327,,,
4424,0,485,7.5,4386,4425,,,
4912,0,350,110.5,4905,4913,,,
3887,0,317,22.5,3980,3888,,,
4615,0,237,126.5,3721,4552,,,
4444,0,683,6.5,4445,4300,,,
4823,0,296,28.5,4825,4824,,,
4648,0,379,129,4415,4649,,,
4973,0,517,127.5,4458,4663,,,
4628,0,454,8.5,4413,3606,,,
4688,0,524,34.5,4658,4689,,,
4277,0,351,196,3872,4278,,,
4314,0,248,1.5,4319,4315,,,
4897,0,609,248,4352,4400,,,
4577,0,513,5.5,3943,4513,,,
4715,0,148,241.5,4716,4630,,,
4853,0,485,139,4854,4140,,,
4287,0,99,7,4288,4179,,,
4055,0,595,9,4078,4056,,,
4996,0,542,1,4025,4352,,,
4403,0,262,17,4407,4404,,,
4697,0,321,189,4702,4698,,,
4291,0,442,3,4292,4078,,,
4580,0,483,2,4581,4360,,,
4686,0,572,141,4207,4259,,,
4564,0,501,7,4565,4179,,,
4255,0,685,0.5,4259,4256,,,
4816,0,490,108.5,3981,4498,,,
4558,0,150,125.5,4559,4099,,,
4261,0,517,158.5,4272,4262,,,
4024,0,270,56.5,4039,4025,,,
4452,0,489,144,4458,4453,,,
4524,0,343,30,4525,4310,,,
4774,0,376,143,4775,4727,,,
4465,0,239,20.5,4473,4466,,,
4512,0,657,131.5,4517,4513,,,
4547,0,293,14,4319,4453,,,
4098,0,154,106.5,4118,4099,,,
4781,0,404,79,4782,4649,,,
4761,0,655,25.5,4639,4402,,,
3842,0,429,130.5,3872,3843,,,
4672,0,427,126,4473,4487,,,
4795,0,291,7.5,3872,4796,,,
4869,0,537,194.5,4870,4375,,,
4808,0,426,5.5,4804,4272,,,
4537,0,489,151.5,4539,4538,,,
3992,0,541,53.5,3983,3993,,,
4145,0,601,64.5,4148,4146,,,
4298,0,708,73,4300,4299,,,
4703,0,317,1,4207,4658,,,
4342,0,486,252.5,4344,4343,,,
4486,0,319,138,4493,4487,,,
4427,0,264,59.5,4429,4428,,,
4785,0,434,134.5,4639,4786,,,
4596,0,322,25.5,4597,4453,,,
4803,0,601,54.5,4804,4039,,,
4583,0,581,6.5,4224,4445,,,
4359,0,69,5.5,4360,3830,,,
4309,0,427,13.5,4311,4310,,,
4756,0,179,10,4757,4078,,,
3888,0,488,2,3943,3889,,,
4546,0,658,0.5,4453,11,,,
4425,0,456,254.5,3394,4355,,,
4763,0,325,9.5,4415,4698,,,
4368,0,382,108.5,4241,4369,,,
4618,0,378,250,4620,4619,,,
4971,0,294,181,4453,4619,,,
4970,0,461,66,3721,4559,,,
4798,0,571,2,4802,4799,,,
4753,0,595,12.5,4733,4413,,,
4206,0,163,21,4209,4207,,,
4589,0,460,22.5,4533,4555,,,
4590,0,516,9.5,4099,4445,,,
4635,0,439,250.5,4259,3872,,,
4327,0,357,84,4315,3606,,,
3522,0,425,251.5,3606,3523,,,
4178,0,525,84.5,4173,4179,,,
4676,0,378,37,4292,4527,,,
4662,0,606,1.5,4663,4525,,,
4638,0,543,26,4639,4241,,,
4604,0,213,3.5,4605,3843,,,
4333,0,658,6,4339,4334,,,
4232,0,544,225.5,4241,4233,,,
4944,0,295,143.5,3721,4525,,,
4791,0,404,5,4782,4768,,,
4788,0,488,126,4789,4593,,,
4421,0,346,0.5,4415,4422,,,
4991,0,315,42,4657,4733,,,
4535,0,556,9.5,4536,3830,,,
4551,0,441,253.5,4552,4355,,,
4863,0,515,193.5,4400,4527,,,
4553,0,295,251,4555,4554,,,
4746,0,377,2,4299,4747,,,
4884,0,95,26.5,4885,4339,,,
4807,0,237,3,4487,4611,,,
4576,0,659,8.5,4292,4259,,,
4822,0,485,6,4039,4702,,,
4656,0,183,109.5,4658,4657,,,
4351,0,664,209,4355,4352,,,
4951,0,185,2,4663,4528,,,
3980,0,515,4,3999,3981,,,
4723,0,211,102.5,4724,4565,,,
4905,0,464,181.5,4329,4224,,,
4364,0,243,5.5,4197,4056,,,
4767,0,380,20,4772,4768,,,
4328,0,267,212,3523,4329,,,
4526,0,570,8.5,4528,4527,,,
4610,0,355,84.5,4140,4611,,,
4390,0,330,12.5,4391,4372,,,
4726,0,495,1.5,4272,4727,,,
4371,0,264,138.5,4375,4372,,,
4386,0,316,181,3943,4387,,,
4434,0,327,81.5,4404,4435,,,
4880,0,271,56.5,4343,4315,,,
3720,0,347,250.5,3830,3721,,,
4196,0,315,28,4199,4197,,,
4139,0,295,73,4162,4140,,,
4906,0,547,62.5,4885,4199,,,
4223,0,217,121,4227,4224,,,
4172,0,271,7.5,4162,4173,,,
4629,0,316,199.5,4630,4413,,,
4913,0,243,23,4344,4369,,,
4592,0,270,22.5,4593,4299,,,
10,0,299,1,3394,11,,,
4532,0,489,5,4533,4525,,,
4894,0,628,113.5,4179,4078,,,
4828,0,514,49,4830,4829,,,
4306,0,294,114,4241,4307,,,
4497,0,319,35,4503,4498,,,
4399,0,220,11,4402,4400,,,
4861,0,383,7.5,4829,4199,,,
4437,0,485,17.5,4344,4339,,,
4789,0,461,173.5,4790,4771,,,
4559,0,407,165,4494,4560,,,
4581,0,431,62,4514,3395,,,
4528,0,323,204.5,3908,4529,,,
4619,0,458,45.5,4518,3801,,,
4493,0,348,6.5,4496,4494,,,
4224,0,264,11,4141,4225,,,
4319,0,344,116,4320,4145,,,
4733,0,210,2,4296,4734,,,
4039,0,154,16,4040,3992,,,
4870,0,574,252.5,4188,4100,,,
4527,0,481,190.5,4225,3831,,,
3889,0,186,61.5,3908,3890,,,
4078,0,465,17,4084,4079,,,
4140,0,518,90.5,4145,4141,,,
4205,0,345,107.5,3773,3883,,,
3875,0,433,66.5,3877,3876,,,
2996,0,190,33,3018,2997,,,
4387,0,299,148.5,4388,4293,,,
4657,0,480,197,4488,3722,,,
4334,0,328,106,4335,3395,,,
4799,0,662,2,4800,4100,,,
4772,0,213,40,4289,4773,,,
4487,0,211,22,4492,4488,,,
4209,0,186,1.5,4214,4210,,,
3872,0,620,9,3873,12,,,
4536,0,466,2.5,4537,4376,,,
4597,0,487,0.5,4598,4496,,,
4782,0,515,4.5,4263,4728,,,
4768,0,374,7.5,4771,4769,,,
4413,0,401,50,4370,4414,,,
4352,0,156,0.5,4353,4330,,,
4458,0,513,51.5,4459,4454,,,
4233,0,294,191.5,3890,4234,,,
3981,0,320,13.5,3992,3982,,,
4311,0,375,157.5,4301,4242,,,
4453,0,455,67.5,4454,4320,,,
4825,0,407,163.5,4717,4537,,,
4854,0,349,53.5,4474,4537,,,
4554,0,405,214,4514,4494,,,
4207,0,535,95,4174,4208,,,
4360,0,155,6,4361,4057,,,
4339,0,103,1,4340,4163,,,
4404,0,176,95,4347,4405,,,
4829,0,200,126.5,4308,4208,,,
4369,0,521,175.5,4370,3584,,,
4739,0,404,119.5,4742,4740,,,
4593,0,319,11.5,4594,3890,,,
4292,0,183,80.5,4296,4293,,,
4786,0,494,26,4560,4501,,,
3943,0,563,2.5,3962,3944,,,
4372,0,427,104.5,4373,4067,,,
4724,0,468,8,4273,4691,,,
4698,0,459,175,4700,4699,,,
4288,0,536,7.5,4289,4176,,,
4649,0,346,2,4641,4650,,,
4503,0,235,55.5,4508,4504,,,
4630,0,512,9.5,4208,4279,,,
4118,0,211,7,4123,4119,,,
3523,0,435,53,3584,3524,,,
4272,0,593,6.5,4273,3478,,,
4747,0,298,11.5,4416,4748,,,
4689,0,515,194.5,4691,4690,,,
4375,0,455,1,4384,4376,,,
3999,0,292,115.5,4014,4000,,,
4702,0,542,26,4566,4123,,,
4429,0,457,119.5,4014,12,,,
4555,0,121,189,4556,4208,,,
4197,0,655,5,4198,3706,,,
4343,0,289,49.5,4308,3478,,,
4173,0,653,111.5,4176,4174,,,
4775,0,437,23.5,4728,4691,,,
4513,0,385,149.5,4515,4514,,,
4310,0,210,193.5,4210,3524,,,
3843,0,595,123,3844,3706,,,
4056,0,329,3,4067,4057,,,
4344,0,486,14.5,4347,4345,,,
4415,0,248,2,4416,4388,,,
4278,0,547,20.5,3266,4279,,,
4639,0,182,2,4641,4640,,,
4099,0,485,33.5,4102,4100,,,
4796,0,435,10.5,4356,4293,,,
4517,0,596,0.5,4522,4518,,,
11,0,120,58,3266,12,,,
4716,0,692,43.5,4717,4567,,,
4727,0,377,117.5,4728,4000,,,
4329,0,102,41,4330,4084,,,
4498,0,546,108,4501,4499,,,
4804,0,427,7.5,4467,3607,,,
4299,0,514,152,4027,4269,,,
4241,0,553,9.5,4253,4242,,,
3721,0,174,0.5,3801,3722,,,
4565,0,442,14,4567,4566,,,
4824,0,154,15,4467,4494,,,
3830,0,498,251.5,3722,3831,,,
4473,0,541,42,4478,4474,,,
4162,0,575,190,4166,4163,,,
4658,0,623,39,4659,4210,,,
4391,0,485,43.5,4395,4392,,,
4179,0,490,0.5,4188,4180,,,
4885,0,248,122.5,4886,4401,,,
4199,0,321,27.5,4200,4119,,,
4422,0,487,81.5,4388,4316,,,
4315,0,326,129.5,4316,3873,,,
3394,0,300,9.5,3478,3395,,,
4300,0,269,125.5,4242,4301,,,
4611,0,537,195.5,3607,4356,,,
3606,0,313,208,3706,3607,,,
4525,0,555,1,3831,3722,,,
4757,0,321,17.5,4269,4263,,,
4533,0,490,55.5,12,4301,,,
4025,0,263,31.5,4027,4026,,,
4605,0,219,4,4606,4289,,,
4307,0,102,3.5,4145,4308,,,
4256,0,542,1,3266,4257,,,
4262,0,178,4.5,4269,4263,,,
4435,0,379,16.5,4119,4014,,,
4227,0,269,15.5,4163,4166,,,
4830,0,238,0.5,3962,4831,,,
4402,0,298,44.5,3944,4208,,,
4407,0,123,5.5,4405,3944,,,
4428,0,458,85,4384,4084,,,
4663,0,218,33.5,4560,4373,,,
4552,0,685,9.5,4446,4370,,,
4400,0,108,200,4401,4163,,,
4620,0,437,3,3801,4163,,,
4355,0,712,55.5,4356,3584,,,
4259,0,433,219.5,3395,4257,,,
4691,0,299,9,3909,4692,,,
4446,0,292,65,4447,3571,,,
4467,0,430,71,4471,4468,,,
4748,0,261,8.5,4265,4735,,,
4504,0,293,103,4507,4505,,,
4273,0,594,9,4274,13,,,
3844,0,212,48,3852,3845,,,
4728,0,456,6,4124,4729,,,
4641,0,405,154,4507,4642,,,
3908,0,356,15.5,3922,3909,,,
4529,0,239,178.5,4280,4080,,,
4376,0,683,220,4383,4377,,,
4000,0,294,234,4003,4001,,,
3831,0,486,216.5,3837,3832,,,
4180,0,661,5,4187,4181,,,
4522,0,239,61,4212,4294,,,
4499,0,270,26,4500,3897,,,
4335,0,514,49,4317,4336,,,
4190,0,687,227,4191,3341,,,
4475,0,235,1,4249,4476,,,
4471,0,745,240.5,4472,3946,,,
4501,0,482,109.5,4502,4477,,,
3478,0,132,48,13,3479,,,
4459,0,372,17.5,3983,4460,,,
4518,0,455,130,4519,4165,,,
3982,0,459,16.5,3983,13,,,
4198,0,408,3.5,4085,3821,,,
4560,0,438,2.5,4505,4080,,,
4773,0,345,148,4477,4389,,,
4234,0,267,51.5,3476,4235,,,
4123,0,575,196.5,4124,3821,,,
4316,0,373,3.5,13,4317,,,
4361,0,565,142,4362,4357,,,
4289,0,122,234.5,4068,3769,,,
4057,0,265,251.5,4063,4058,,,
4494,0,375,125.5,4495,4455,,,
4320,0,549,5.5,4248,3832,,,
4598,0,456,18,4599,4189,,,
12,0,344,186.5,3111,13,,,
3944,0,295,203.5,3955,3945,,,
4556,0,427,2,4243,4201,,,
4141,0,602,117,4142,3802,,,
4405,0,220,2.5,4406,3963,,,
3706,0,427,238.5,3707,3585,,,
4700,0,119,44.5,4701,4103,,,
4496,0,482,2,4475,4041,,,
4690,0,271,234.5,4167,4068,,,
4188,0,489,1.5,4190,4189,,,
4166,0,555,39.5,4167,3802,,,
4340,0,574,29.5,4336,4341,,,
4831,0,492,127,4001,4651,,,
4269,0,403,63.5,4270,3608,,,
4488,0,320,168,4489,3852,,,
4384,0,174,3,3955,4015,,,
4514,0,706,6,4201,3723,,,
4100,0,125,73.5,4101,3769,,,
4214,0,574,138.5,4215,4146,,,
4769,0,347,13.5,4274,4770,,,
4416,0,542,45,4417,4190,,,
4395,0,291,89.5,3963,4354,,,
4347,0,331,56.5,4348,4120,,,
4308,0,542,1,3479,3821,,,
4301,0,321,121,3993,3897,,,
4253,0,402,50.5,3267,4254,,,
4370,0,343,253.5,3344,4103,,,
4414,0,402,14,3891,3525,,,
4174,0,190,212.5,4175,4068,,,
4734,0,149,6.5,4735,3983,,,
4388,0,403,28.5,3963,4389,,,
3890,0,372,253.5,3897,3891,,,
3266,0,459,1,3344,3267,,,
4699,0,322,2.5,3769,4148,,,
4740,0,513,2,4377,4741,,,
4640,0,176,18.5,4460,4280,,,
3722,0,708,94.5,3769,3723,,,
4474,0,379,45,4477,4475,,,
3584,0,379,247.5,3585,3344,,,
4353,0,493,254.5,3677,4354,,,
4225,0,102,7.5,4226,3821,,,
4392,0,129,135,4393,4346,,,
4771,0,247,2,4468,13,,,
3524,0,658,16.5,3571,3525,,,
4040,0,581,30.5,4054,4041,,,
4026,0,555,77.5,3723,3769,,,
3607,0,434,1.5,3677,3608,,,
4027,0,351,14,3723,4028,,,
4566,0,595,36,4181,3344,,,
