1199,0,126,6.5,1208,1200,,,
835,0,401,41,856,836,,,
764,0,578,3.5,792,765,,,
986,0,371,1.5,988,987,,,
1046,0,343,8,1050,1047,,,
1039,0,568,1,1045,1040,,,
962,0,595,2.5,970,963,,,
949,0,323,143.5,638,950,,,
1230,0,130,26.5,1233,1231,,,
1226,0,128,47,1228,1227,,,
972,0,543,4,978,973,,,
948,0,514,155,962,949,,,
933,0,288,58,940,934,,,
902,0,515,2.5,925,903,,,
649,0,262,3,654,650,,,
701,0,357,11,714,702,,,
685,0,157,0.5,687,686,,,
1252,0,457,10.5,1256,1253,,,
1248,0,570,1,1250,1249,,,
1063,0,493,2.5,1070,1064,,,
1056,0,654,1.5,1058,1057,,,
1268,0,624,0.5,1270,1269,,,
1264,0,565,4.5,1266,1265,,,
1191,0,155,8.5,1194,1192,,,
1185,0,462,134.5,1189,1186,,,
863,0,183,115,864,840,,,
1163,0,543,33.5,1168,1164,,,
792,0,516,41.5,823,793,,,
765,0,486,64.5,772,766,,,
1276,0,627,0.5,1279,1277,,,
1272,0,262,8.5,1274,1273,,,
1204,0,459,160,1207,1205,,,
1201,0,492,32,1203,1202,,,
1105,0,573,44.5,1108,1106,,,
1102,0,526,128.5,1104,1103,,,
1153,0,373,6.5,1155,1154,,,
1147,0,401,13,1149,1148,,,
742,0,484,18.5,744,743,,,
1015,0,241,1.5,1017,1016,,,
1001,0,628,16.5,1004,1002,,,
1170,0,271,25,1173,1171,,,
1157,0,459,20,1163,1158,,,
1222,0,261,38,1224,1223,,,
1218,0,271,12,1220,1219,,,
348,0,297,226.5,402,349,,,
7,0,434,118,230,8,,,
1023,0,415,14,1030,1024,,,
1020,0,457,0.5,1022,1021,,,
655,0,514,46,660,656,,,
1224,0,237,80.5,941,1107,,,
1223,0,429,207,716,403,,,
940,0,511,4,944,941,,,
1158,0,402,251.5,638,1159,,,
861,0,515,24.5,863,862,,,
857,0,516,0.5,858,713,,,
1099,0,103,1.5,1100,657,,,
721,0,155,4.5,734,722,,,
856,0,659,30,861,857,,,
836,0,181,53.5,845,837,,,
1122,0,314,19.5,1126,1123,,,
1117,0,598,9,1121,1118,,,
885,0,487,1.5,891,886,,,
872,0,566,1,877,873,,,
1244,0,458,29,1246,1245,,,
1241,0,430,5.5,1243,1242,,,
1140,0,372,7.5,1143,1141,,,
1128,0,267,0.5,1139,1129,,,
1211,0,328,1,595,1212,,,
1210,0,601,194.5,1119,661,,,
1250,0,575,23.5,1130,1251,,,
1097,0,467,120.5,963,1098,,,
734,0,653,44.5,739,735,,,
722,0,657,4.5,724,723,,,
1045,0,399,1.5,904,794,,,
1040,0,487,6.5,1042,1041,,,
1266,0,299,126.5,1267,688,,,
1265,0,398,1.5,715,231,,,
1108,0,627,61,1111,1109,,,
1106,0,271,2,1107,626,,,
1182,0,457,168.5,1183,1179,,,
1181,0,429,88.5,661,703,,,
988,0,320,20,991,989,,,
987,0,597,59.5,935,897,,,
772,0,516,21.5,783,773,,,
934,0,545,6,935,525,,,
1058,0,128,26.5,1042,1059,,,
1057,0,265,12,1018,1003,,,
1050,0,487,164.5,1051,651,,,
1047,0,627,34,769,1048,,,
666,0,260,62,383,667,,,
829,0,209,20.5,788,830,,,
899,0,315,2,900,396,,,
1249,0,212,4.5,862,1025,,,
1207,0,268,3.5,716,994,,,
1205,0,542,45.5,746,1206,,,
766,0,571,7,769,767,,,
1233,0,409,0.5,1236,1234,,,
1231,0,238,0.5,970,1232,,,
1273,0,486,99.5,1267,1088,,,
1228,0,210,42.5,1229,1130,,,
1227,0,572,11,852,1221,,,
654,0,153,2,367,609,,,
650,0,246,65,651,367,,,
1004,0,547,34.5,166,1005,,,
1002,0,461,2,715,1003,,,
995,0,343,13.5,996,852,,,
993,0,483,9.5,994,874,,,
594,0,552,226,166,595,,,
576,0,213,76,578,577,,,
402,0,399,14.5,439,403,,,
349,0,381,166,367,350,,,
495,0,428,11.5,525,496,,,
467,0,657,5.5,477,468,,,
556,0,456,82.5,557,281,,,
537,0,385,32.5,468,538,,,
1149,0,255,5,1152,1150,,,
1148,0,625,5,1119,231,,,
1139,0,184,56.5,852,935,,,
1129,0,344,18.5,1137,1130,,,
1274,0,322,9,1275,557,,,
925,0,343,66.5,928,926,,,
903,0,439,129,9,904,,,
1121,0,443,89.5,979,1088,,,
1118,0,370,34,1119,577,,,
823,0,354,30.5,828,824,,,
793,0,429,1,804,794,,,
1243,0,359,32.5,1059,614,,,
1242,0,522,33,1025,403,,,
1126,0,316,4,941,979,,,
1123,0,210,2,852,1124,,,
877,0,657,12.5,578,878,,,
873,0,292,191.5,874,651,,,
1143,0,685,16,1119,1137,,,
1141,0,211,53,403,1142,,,
978,0,315,156.5,980,979,,,
973,0,324,127,977,974,,,
625,0,428,16.5,638,626,,,
608,0,592,30.5,614,609,,,
891,0,296,1.5,897,892,,,
886,0,292,92.5,888,887,,,
714,0,176,67,716,715,,,
702,0,322,44,713,703,,,
845,0,515,159,852,846,,,
837,0,543,71,839,838,,,
1279,0,515,1,1150,1164,,,
1277,0,683,2,1048,1278,,,
1178,0,456,88.5,1048,1179,,,
1177,0,239,152.5,1159,1085,,,
1030,0,543,45.5,1033,1031,,,
1024,0,343,1,1025,657,,,
1155,0,540,100.5,1119,974,,,
1154,0,244,8,614,231,,,
744,0,487,2,746,745,,,
743,0,657,0.5,657,595,,,
1215,0,514,113.5,1183,1109,,,
1214,0,432,5,614,1187,,,
1194,0,627,1,1195,577,,,
1192,0,299,5.5,1082,1193,,,
1220,0,515,11.5,996,1221,,,
1219,0,572,0.5,1111,1206,,,
1022,0,487,46.5,609,941,,,
1021,0,213,40,578,874,,,
1017,0,518,93,994,1018,,,
1016,0,488,4.5,609,525,,,
1256,0,377,3.5,1261,1257,,,
1253,0,487,13,1255,1254,,,
1087,0,461,242,1088,166,,,
1081,0,435,190,1085,1082,,,
1246,0,649,212.5,1152,166,,,
1245,0,544,5.5,746,977,,,
687,0,708,42,439,688,,,
686,0,440,33.5,166,9,,,
1070,0,295,38.5,1071,1005,,,
1064,0,515,11,1067,1065,,,
230,0,426,21,281,231,,,
8,0,269,142.5,166,9,,,
660,0,122,112.5,674,661,,,
656,0,103,1.5,595,657,,,
1173,0,242,31,614,996,,,
1171,0,386,64,1172,614,,,
1270,0,538,101,1168,577,,,
1269,0,488,10.5,1085,1119,,,
1189,0,626,0.5,1190,1085,,,
1186,0,272,14.5,1085,1187,,,
1203,0,264,32,1119,1088,,,
1202,0,0,0,1119,1119,,,
1104,0,0,0,614,614,,,
1103,0,526,156.5,852,614,,,
989,0,568,5.5,990,899,,,
991,0,462,82,945,929,,,
1067,0,490,172.5,1068,954,,,
538,0,270,3.5,539,282,,,
739,0,95,25.5,740,659,,,
403,0,271,5,429,404,,,
980,0,569,13.5,971,981,,,
735,0,267,28,736,689,,,
928,0,545,3.5,932,929,,,
1275,0,374,21,1120,268,,,
1195,0,713,15,1196,351,,,
783,0,657,18.5,784,770,,,
609,0,359,77,612,610,,,
638,0,320,151.5,643,639,,,
950,0,493,35.5,954,951,,,
1065,0,656,1.5,981,1066,,,
880,0,178,3,881,480,,,
475,0,596,5.5,65,476,,,
1161,0,401,13.5,920,1162,,,
773,0,659,16.5,725,774,,,
525,0,571,57.5,10,526,,,
1098,0,356,9,1060,627,,,
979,0,238,23.5,631,747,,,
1109,0,656,246.5,1110,368,,,
1236,0,350,8.5,1237,1060,,,
1234,0,464,114.5,639,1235,,,
746,0,680,53.5,750,747,,,
745,0,658,38,579,717,,,
595,0,101,2,597,596,,,
1212,0,657,37.5,325,469,,,
1042,0,483,7,954,1043,,,
1152,0,379,217,964,932,,,
970,0,211,91,736,971,,,
963,0,522,180.5,966,964,,,
804,0,404,1,807,805,,,
794,0,470,2,797,795,,,
578,0,320,195,588,579,,,
1100,0,652,185.5,976,268,,,
769,0,655,5,747,770,,,
767,0,128,8.5,717,768,,,
828,0,216,15,829,499,,,
941,0,315,115,942,579,,,
1172,0,409,140.5,964,1136,,,
1142,0,571,28.5,784,951,,,
996,0,567,2.5,864,997,,,
1251,0,269,15,497,807,,,
852,0,210,143,853,797,,,
626,0,569,9.5,631,627,,,
1119,0,322,94.5,975,1120,,,
9,0,514,58.5,110,10,,,
651,0,656,97,653,652,,,
1059,0,349,124,1061,1060,,,
231,0,329,9,268,232,,,
715,0,432,152.5,565,110,,,
904,0,154,16,918,905,,,
1124,0,601,194,825,1125,,,
897,0,299,1,899,898,,,
724,0,216,39.5,658,725,,,
1187,0,466,139.5,1188,588,,,
1111,0,103,72.5,1112,429,,,
1267,0,349,5,696,662,,,
1088,0,270,15.5,951,1089,,,
716,0,487,44.5,382,717,,,
1150,0,376,10,1138,1151,,,
1033,0,485,34,1034,615,,,
1255,0,409,121,1160,1169,,,
1257,0,567,5.5,1258,662,,,
824,0,432,0.5,826,825,,,
839,0,184,59,844,840,,,
614,0,246,124,610,615,,,
977,0,245,118,596,643,,,
838,0,656,15.5,768,458,,,
1048,0,125,61,1049,666,,,
1278,0,520,117.5,1049,351,,,
1107,0,301,89.5,1032,404,,,
887,0,99,16,717,596,,,
1168,0,439,2,1151,1169,,,
1261,0,154,1.5,1169,1120,,,
1085,0,428,0.5,232,1086,,,
1159,0,443,54.5,1160,368,,,
166,0,487,3.5,204,167,,,
577,0,271,103,368,232,,,
557,0,269,8.5,565,558,,,
1206,0,403,74.5,975,1125,,,
1254,0,212,9,631,797,,,
1082,0,656,8,1083,268,,,
281,0,627,14.5,325,282,,,
1164,0,466,1.5,675,1165,,,
657,0,296,150.5,659,658,,,
1025,0,352,77.5,1029,1026,,,
1137,0,596,19.5,1138,975,,,
926,0,575,6.5,499,927,,,
723,0,428,94.5,469,708,,,
1193,0,429,16,704,1086,,,
1071,0,156,18.5,1073,1072,,,
1183,0,359,125,662,368,,,
1051,0,427,40.5,1052,784,,,
888,0,344,32.5,889,717,,,
1229,0,266,46,847,689,,,
1130,0,234,24.5,1136,1131,,,
1003,0,460,1,899,774,,,
846,0,243,36,539,847,,,
674,0,104,17.5,680,675,,,
1221,0,269,1,659,368,,,
367,0,387,48,382,368,,,
1179,0,269,22.5,1110,1125,,,
874,0,652,17,875,478,,,
1232,0,543,37.5,954,659,,,
1005,0,300,1,1009,1006,,,
1041,0,348,22.5,1026,10,,,
862,0,627,106.5,497,325,,,
1031,0,372,9.5,875,1032,,,
477,0,156,1,325,478,,,
468,0,514,3.5,474,469,,,
1190,0,410,0.5,1089,1165,,,
703,0,238,168,708,704,,,
944,0,517,95.5,945,929,,,
350,0,433,245,351,10,,,
858,0,325,4.5,382,859,,,
713,0,405,74.5,10,167,,,
974,0,126,64.5,976,975,,,
688,0,353,7,696,689,,,
1018,0,155,148,954,898,,,
661,0,262,15.5,666,662,,,
878,0,344,81.5,879,167,,,
994,0,656,8,942,932,,,
439,0,514,10.5,458,440,,,
496,0,483,2,499,497,,,
935,0,326,1.5,936,927,,,
892,0,485,133.5,893,652,,,
1120,0,717,133,919,111,,,
1110,0,102,6.5,369,540,,,
971,0,512,89.5,854,644,,,
539,0,575,11,545,540,,,
675,0,455,15,679,676,,,
1049,0,519,246.5,273,679,,,
976,0,358,47,545,430,,,
844,0,525,0.5,737,545,,,
1196,0,269,70.5,952,1090,,,
820,0,93,11,821,407,,,
398,0,708,253.5,399,158,,,
204,0,269,252.5,222,205,,,
795,0,529,9.5,796,475,,,
840,0,298,0.5,512,841,,,
768,0,214,16.5,540,527,,,
736,0,429,61,168,737,,,
351,0,329,2,364,352,,,
652,0,657,3,486,222,,,
1160,0,717,28.5,1161,111,,,
1026,0,580,7,1027,589,,,
945,0,597,4,894,383,,,
1066,0,545,223,806,1007,,,
232,0,342,60.5,245,233,,,
954,0,466,0.5,955,931,,,
1032,0,657,38,430,629,,,
458,0,411,3.5,461,459,,,
784,0,209,8,788,785,,,
770,0,354,45.5,771,500,,,
725,0,525,103,726,479,,,
889,0,684,11.5,479,890,,,
1235,0,514,253.5,690,405,,,
997,0,321,23,943,761,,,
929,0,235,67,931,930,,,
893,0,376,27,894,613,,,
990,0,436,67.5,141,632,,,
382,0,202,21,396,383,,,
875,0,333,113,876,195,,,
615,0,568,4.5,616,589,,,
807,0,377,46,819,808,,,
805,0,631,1.5,798,806,,,
864,0,541,57,865,599,,,
826,0,266,213.5,827,441,,,
268,0,429,3,273,269,,,
1029,0,179,7.5,405,589,,,
1112,0,409,2,1114,1113,,,
1237,0,408,38,761,690,,,
966,0,493,24,461,967,,,
942,0,134,126,943,681,,,
964,0,294,38.5,965,952,,,
526,0,328,98.5,534,527,,,
717,0,297,25.5,718,64,,,
469,0,719,12.5,470,111,,,
325,0,400,8.5,168,326,,,
1052,0,491,163.5,383,1053,,,
927,0,343,58,205,111,,,
597,0,131,1.5,599,598,,,
740,0,459,18,741,640,,,
565,0,267,33,566,383,,,
898,0,455,8.5,890,534,,,
932,0,296,169.5,383,613,,,
879,0,217,21,880,301,,,
981,0,320,2.5,982,611,,,
1061,0,543,145.5,1062,876,,,
282,0,266,164,301,283,,,
440,0,707,4,444,441,,,
951,0,191,247.5,952,195,,,
1125,0,570,8.5,11,283,,,
1009,0,375,2.5,1011,1010,,,
1151,0,209,140.5,364,827,,,
1068,0,292,116,1069,771,,,
1073,0,212,22.5,1074,808,,,
631,0,267,2.5,637,632,,,
1131,0,400,26.5,1133,1132,,,
658,0,681,47.5,405,168,,,
368,0,463,103.5,379,369,,,
1258,0,159,21,1259,383,,,
680,0,294,251,681,667,,,
1034,0,518,45.5,890,1035,,,
478,0,351,196.5,486,479,,,
1006,0,269,206.5,726,1007,,,
1072,0,320,1,906,806,,,
1188,0,514,74,681,598,,,
653,0,686,233.5,644,383,,,
579,0,430,48.5,583,580,,,
1043,0,315,15,1044,851,,,
474,0,655,26.5,475,301,,,
588,0,316,42,589,527,,,
643,0,128,117.5,644,475,,,
1060,0,323,149.5,711,751,,,
689,0,429,86,441,690,,,
825,0,440,18.5,111,748,,,
639,0,511,104.5,640,396,,,
10,0,427,16.5,64,11,,,
558,0,330,223,559,273,,,
499,0,324,27.5,512,500,,,
1083,0,440,3.5,405,1084,,,
704,0,427,20.5,705,697,,,
918,0,551,1,922,919,,,
905,0,320,61.5,906,775,,,
1138,0,653,19.5,352,705,,,
610,0,484,1,611,540,,,
975,0,710,3.5,475,352,,,
110,0,386,252,141,111,,,
797,0,540,227,798,613,,,
859,0,742,3,860,352,,,
1169,0,566,48.5,352,269,,,
1089,0,571,22.5,1090,697,,,
774,0,376,3.5,781,775,,,
708,0,298,34,711,709,,,
696,0,483,69.5,698,697,,,
662,0,269,4.5,665,663,,,
853,0,294,163,848,854,,,
936,0,324,1.5,937,785,,,
1086,0,462,39,233,628,,,
1165,0,518,15.5,364,1166,,,
497,0,574,103.5,405,498,,,
847,0,461,66.5,851,848,,,
596,0,202,8.5,498,405,,,
750,0,295,11.5,761,751,,,
167,0,454,250.5,195,168,,,
659,0,215,251,540,369,,,
612,0,456,157.5,613,583,,,
627,0,213,62.5,629,628,,,
1136,0,212,129.5,418,748,,,
747,0,717,1.5,748,111,,,
429,0,572,22.5,418,430,,,
404,0,127,233,418,405,,,
583,0,191,144,586,584,,,
982,0,515,2.5,535,983,,,
1113,0,520,94.5,855,617,,,
352,0,157,1,234,353,,,
718,0,301,47.5,719,203,,,
806,0,326,7.5,157,451,,,
848,0,354,8.5,849,738,,,
11,0,607,76,42,12,,,
444,0,429,247.5,451,445,,,
540,0,246,24.5,406,541,,,
854,0,263,2,855,820,,,
534,0,658,56.5,206,535,,,
1044,0,459,91.5,398,968,,,
514,0,409,3.5,515,171,,,
358,0,288,204.5,359,239,,,
452,0,207,0.5,53,453,,,
698,0,626,51.5,365,699,,,
681,0,98,37,584,668,,,
737,0,435,175,327,738,,,
632,0,247,3.5,633,397,,,
245,0,574,47.5,255,246,,,
1074,0,438,37.5,1012,541,,,
781,0,553,192,196,782,,,
865,0,322,12.5,849,866,,,
771,0,188,40,567,584,,,
860,0,183,30,692,12,,,
364,0,594,0.5,365,274,,,
665,0,186,1,142,584,,,
379,0,209,134,380,255,,,
628,0,412,12,412,246,,,
486,0,679,2,206,487,,,
919,0,713,4.5,921,920,,,
599,0,191,52,601,600,,,
222,0,438,103.5,196,223,,,
441,0,404,1,442,169,,,
690,0,211,30.5,692,691,,,
1035,0,299,9.5,1036,920,,,
273,0,454,107,274,255,,,
545,0,548,50,551,546,,,
796,0,463,183.5,586,460,,,
1166,0,547,26,213,1167,,,
168,0,707,23.5,181,169,,,
1084,0,101,1,630,406,,,
1132,0,628,51.5,786,12,,,
741,0,358,20,677,630,,,
205,0,568,21,213,206,,,
500,0,546,62.5,503,501,,,
775,0,322,249.5,778,776,,,
383,0,387,133.5,384,284,,,
1114,0,411,221.5,707,428,,,
459,0,633,14.5,460,319,,,
640,0,599,4.5,581,641,,,
1007,0,405,207,1008,956,,,
890,0,514,130.5,842,535,,,
141,0,439,140.5,157,142,,,
418,0,570,18,428,419,,,
965,0,371,35,65,284,,,
405,0,104,17,412,406,,,
709,0,376,68,295,710,,,
955,0,356,10.5,956,881,,,
1011,0,406,237.5,956,1012,,,
1027,0,709,3.5,1028,234,,,
827,0,491,99,503,213,,,
943,0,303,236,782,584,,,
1062,0,487,7,1036,645,,,
931,0,303,60.5,619,203,,,
1053,0,153,19,1054,913,,,
616,0,371,41,619,617,,,
830,0,154,3,834,831,,,
461,0,381,39.5,462,89,,,
598,0,205,110,529,462,,,
751,0,276,36.5,752,584,,,
667,0,218,8,668,600,,,
894,0,343,9.5,895,513,,,
512,0,356,71.5,516,513,,,
798,0,156,0.5,799,333,,,
788,0,265,33.5,428,789,,,
637,0,568,252,428,240,,,
470,0,600,215.5,473,471,,,
629,0,436,123.5,630,327,,,
967,0,377,38,968,270,,,
613,0,343,12.5,560,562,,,
369,0,650,83.5,370,240,,,
676,0,600,67,677,406,,,
1133,0,544,1.5,1134,42,,,
1090,0,490,82.5,1091,633,,,
922,0,432,8.5,924,923,,,
1010,0,517,246,809,956,,,
808,0,158,199.5,815,809,,,
785,0,353,6.5,727,786,,,
269,0,185,16,270,246,,,
283,0,99,38,295,284,,,
937,0,237,2,601,938,,,
841,0,321,157,513,842,,,
430,0,434,1,431,406,,,
326,0,354,243.5,333,327,,,
644,0,320,120.5,645,551,,,
930,0,550,1,923,480,,,
1259,0,211,7,1260,213,,,
748,0,262,72.5,633,749,,,
761,0,147,3.5,600,762,,,
396,0,486,60,398,397,,,
1069,0,625,11,831,384,,,
566,0,315,11,567,398,,,
726,0,488,1,727,487,,,
611,0,297,41,406,370,,,
900,0,457,211,762,712,,,
705,0,267,14,707,706,,,
663,0,155,28.5,142,664,,,
952,0,272,5,284,953,,,
64,0,556,106,89,65,,,
679,0,318,5,284,677,,,
580,0,601,0.5,581,406,,,
498,0,297,3.5,406,431,,,
301,0,484,80,319,302,,,
906,0,543,17,913,907,,,
876,0,516,211.5,590,476,,,
711,0,189,159,712,600,,,
195,0,638,46.5,203,196,,,
589,0,370,92,590,586,,,
527,0,208,114.5,529,528,,,
111,0,212,14.5,122,112,,,
479,0,485,75,480,206,,,
559,0,350,169,562,560,,,
233,0,718,32,240,234,,,
819,0,458,36.5,442,820,,,
851,0,574,4.5,327,541,,,
697,0,494,40.5,240,246,,,
181,0,186,34,189,182,,,
406,0,637,20.5,407,285,,,
501,0,231,49,28,502,,,
664,0,555,90,504,271,,,
553,0,156,37,192,554,,,
191,0,129,166,192,176,,,
424,0,265,147,409,45,,,
633,0,381,13,636,634,,,
699,0,547,114,585,700,,,
327,0,427,27.5,329,328,,,
630,0,625,64,381,256,,,
112,0,528,112.5,121,113,,,
956,0,718,32,957,561,,,
619,0,246,252.5,620,572,,,
546,0,192,49,547,371,,,
223,0,378,131,225,224,,,
782,0,489,1,271,591,,,
480,0,555,6,481,207,,,
1162,0,269,50,381,1093,,,
284,0,660,7,285,143,,,
953,0,275,105.5,354,143,,,
581,0,240,19.5,543,582,,,
1134,0,408,21,728,1135,,,
428,0,491,6.5,329,328,,,
706,0,211,31,561,256,,,
1054,0,408,91.5,561,443,,,
1028,0,705,1.5,969,238,,,
762,0,220,3.5,757,399,,,
831,0,458,195.5,832,695,,,
384,0,487,16.5,387,385,,,
776,0,444,67.5,777,113,,,
196,0,321,0.5,197,100,,,
157,0,156,254.5,161,158,,,
567,0,263,116,572,568,,,
122,0,190,2,134,123,,,
302,0,625,19,309,303,,,
938,0,402,45,121,939,,,
809,0,96,45,810,415,,,
641,0,326,60,642,420,,,
535,0,377,65,207,197,,,
246,0,319,72,251,247,,,
842,0,379,59.5,271,843,,,
513,0,409,25,514,220,,,
503,0,680,2.5,509,504,,,
380,0,594,83,381,241,,,
1260,0,320,199,693,238,,,
528,0,630,248.5,225,161,,,
462,0,156,253.5,463,158,,,
600,0,656,3.5,371,517,,,
968,0,541,81,472,969,,,
586,0,631,1.5,415,587,,,
365,0,298,5,358,366,,,
895,0,260,2.5,481,896,,,
319,0,298,1,321,320,,,
920,0,269,155.5,843,896,,,
913,0,298,7.5,914,843,,,
451,0,295,197.5,455,452,,,
471,0,347,77.5,472,303,,,
473,0,267,251.5,455,303,,,
42,0,155,9,52,43,,,
89,0,267,110.5,100,90,,,
749,0,555,27,134,603,,,
707,0,231,0.5,76,113,,,
834,0,581,81.5,787,757,,,
169,0,415,97.5,170,123,,,
710,0,546,114,303,256,,,
460,0,260,220,446,214,,,
923,0,578,19.5,816,271,,,
738,0,350,203,123,446,,,
921,0,368,45.5,700,121,,,
907,0,345,66,908,779,,,
1167,0,209,182,423,134,,,
727,0,201,27.5,728,561,,,
584,0,453,114.5,275,585,,,
487,0,123,158,494,488,,,
789,0,472,52.5,790,113,,,
815,0,348,3.5,816,514,,,
476,0,45,75.5,113,407,,,
397,0,581,244,309,158,,,
849,0,95,21,850,542,,,
881,0,579,195,882,113,,,
924,0,490,206.5,502,443,,,
752,0,351,9,757,753,,,
983,0,405,182,620,984,,,
419,0,655,83,423,420,,,
206,0,343,254.5,207,121,,,
551,0,486,93,321,552,,,
799,0,212,66,339,800,,,
691,0,235,4.5,634,28,,,
412,0,329,22.5,415,413,,,
431,0,527,22,432,415,,,
142,0,455,207,149,143,,,
866,0,354,15,867,693,,,
601,0,657,171,603,602,,,
1036,0,545,56.5,914,1013,,,
270,0,147,4.5,143,271,,,
255,0,274,11.5,256,241,,,
719,0,322,247.5,642,197,,,
778,0,325,1,779,158,,,
617,0,437,14,121,618,,,
12,0,606,142.5,28,13,,,
240,0,385,13.5,241,241,,,
333,0,348,5,339,334,,,
445,0,541,37,446,420,,,
541,0,523,2.5,543,542,,,
645,0,344,15.5,646,552,,,
65,0,490,1.5,76,66,,,
855,0,377,81,329,669,,,
213,0,293,246.5,220,214,,,
529,0,514,222.5,530,432,,,
353,0,598,127.5,358,354,,,
692,0,266,137,695,693,,,
370,0,191,179,375,371,,,
234,0,182,1.5,238,235,,,
562,0,455,245,563,241,,,
590,0,350,139.5,593,591,,,
1091,0,519,68.5,1093,1092,,,
274,0,219,3,276,275,,,
295,0,412,53.5,43,296,,,
668,0,572,91,504,669,,,
516,0,655,17.5,520,517,,,
712,0,513,19,603,587,,,
1008,0,406,33,121,502,,,
560,0,247,211.5,561,158,,,
677,0,248,0.5,678,275,,,
203,0,131,41,158,100,,,
442,0,484,117,443,220,,,
1012,0,551,19.5,488,1013,,,
786,0,545,84.5,787,28,,,
481,0,405,107.5,483,482,,,
214,0,291,195,217,215,,,
76,0,95,5,84,77,,,
728,0,322,14.5,732,729,,,
509,0,497,2,510,150,,,
620,0,316,28.5,622,621,,,
832,0,490,50,833,813,,,
563,0,288,185,564,510,,,
276,0,458,1,277,144,,,
334,0,436,42.5,162,335,,,
602,0,297,177,14,50,,,
695,0,380,52.5,621,447,,,
678,0,354,59,310,456,,,
235,0,242,139.5,215,236,,,
547,0,660,36.5,531,548,,,
593,0,457,62.5,77,118,,,
329,0,572,17.5,332,330,,,
170,0,406,3,175,171,,,
693,0,161,7,694,131,,,
552,0,630,10.5,553,421,,,
354,0,354,1,297,355,,,
321,0,465,253.5,322,131,,,
423,0,414,0.5,425,424,,,
1093,0,185,4,1094,242,,,
816,0,525,15,817,114,,,
812,0,370,7,450,34,,,
814,0,220,7,492,71,,,
287,0,600,26.5,74,228,,,
134,0,240,7.5,140,135,,,
224,0,354,252.5,21,91,,,
618,0,715,12,447,135,,,
43,0,493,2,50,44,,,
646,0,552,37.5,647,118,,,
309,0,242,252.5,313,310,,,
810,0,439,152,813,811,,,
914,0,465,181.5,915,817,,,
66,0,688,126.5,72,67,,,
149,0,211,26.5,154,150,,,
790,0,431,9,217,791,,,
220,0,153,13.5,221,36,,,
543,0,464,20,408,544,,,
582,0,402,253.5,340,131,,,
339,0,183,210,343,340,,,
446,0,404,176,448,447,,,
882,0,543,246,883,489,,,
800,0,436,2,732,801,,,
375,0,571,1,359,376,,,
420,0,632,2.5,421,304,,,
561,0,162,241.5,101,277,,,
1135,0,373,145,822,29,,,
238,0,271,6.5,236,239,,,
821,0,381,82,456,822,,,
520,0,463,109.5,524,521,,,
251,0,460,77.5,252,118,,,
121,0,622,6.5,29,21,,,
587,0,690,135.5,226,159,,,
