5,0,548,0.5,474,6,,,
808,0,657,1,821,809,,,
1182,0,302,1,1186,1183,,,
1175,0,301,72.5,1179,1176,,,
1267,0,323,38.5,1276,1268,,,
1256,0,518,27.5,1263,1257,,,
901,0,242,0.5,916,902,,,
867,0,267,235,884,868,,,
854,0,653,1.5,861,855,,,
844,0,100,6,850,845,,,
1091,0,457,6.5,1099,1092,,,
1083,0,512,18,1087,1084,,,
866,0,378,20.5,901,867,,,
843,0,435,170,854,844,,,
923,0,318,5.5,946,924,,,
474,0,345,5.5,562,475,,,
6,0,320,21.5,384,7,,,
3,0,242,6.5,722,4,,,
1082,0,595,0.5,1091,1083,,,
1255,0,292,90.5,1267,1256,,,
1231,0,469,1,1241,1232,,,
1130,0,155,0.5,1147,1131,,,
1106,0,158,0.5,1130,1107,,,
4,0,350,30.5,600,5,,,
759,0,331,2.5,778,760,,,
724,0,655,151,733,725,,,
1147,0,514,0.5,1159,1148,,,
1131,0,543,9,1135,1132,,,
827,0,523,0.5,835,828,,,
1174,0,404,15,1182,1175,,,
1033,0,323,80.5,1067,1034,,,
996,0,345,1.5,1016,997,,,
1242,0,402,10.5,1245,1243,,,
1067,0,488,12.5,1075,1068,,,
1034,0,460,120,1049,1035,,,
1247,0,212,77.5,1251,1248,,,
683,0,354,11.5,686,684,,,
868,0,175,88,879,869,,,
1112,0,245,10,1114,1113,,,
1109,0,536,14.5,1111,1110,,,
850,0,655,3,853,851,,,
845,0,96,39,847,846,,,
1123,0,269,66,1129,1124,,,
1117,0,242,7.5,1122,1118,,,
821,0,592,0.5,823,822,,,
809,0,432,9.5,815,810,,,
861,0,214,30.5,865,862,,,
855,0,353,68,857,856,,,
971,0,327,53.5,973,972,,,
968,0,485,187,970,969,,,
1016,0,379,113.5,1024,1017,,,
997,0,206,95.5,1013,998,,,
562,0,235,2.5,580,563,,,
475,0,631,6,513,476,,,
778,0,317,0.5,789,779,,,
760,0,467,94.5,771,761,,,
1099,0,154,14.5,1103,1100,,,
1092,0,153,2,1097,1093,,,
1087,0,427,5.5,1089,1088,,,
1084,0,659,2.5,1086,1085,,,
709,0,129,0.5,718,710,,,
693,0,320,3.5,702,694,,,
1159,0,406,29.5,1165,1160,,,
1148,0,97,6,1150,1149,,,
733,0,301,67,735,734,,,
725,0,497,51,732,726,,,
835,0,303,0.5,837,836,,,
828,0,529,41.5,832,829,,,
1186,0,414,41,1188,1187,,,
1183,0,434,94,1185,1184,,,
1276,0,266,30,1278,1277,,,
1268,0,382,19,1270,1269,,,
916,0,408,12,918,917,,,
902,0,428,8,909,903,,,
1253,0,543,119,1254,940,,,
523,0,266,71.5,536,524,,,
839,0,323,104.5,679,840,,,
466,0,388,21,467,319,,,
1278,0,387,117,1279,762,,,
1277,0,381,16,1262,704,,,
1211,0,97,50,1212,830,,,
1125,0,461,1.5,1126,805,,,
1134,0,99,0.5,780,979,,,
1207,0,516,75.5,1208,816,,,
1103,0,183,95,1104,999,,,
1100,0,515,15.5,1101,863,,,
1129,0,272,15.5,686,1025,,,
1124,0,627,30,1104,1125,,,
513,0,467,0.5,551,514,,,
476,0,352,5,491,477,,,
956,0,182,0.5,957,816,,,
954,0,459,17.5,955,949,,,
1245,0,350,247.5,1244,957,,,
1243,0,247,0.5,1244,727,,,
681,0,381,5.5,673,682,,,
1049,0,654,10,1060,1050,,,
1035,0,544,39.5,1042,1036,,,
1133,0,377,24,464,852,,,
1195,0,658,1,897,927,,,
1192,0,658,16.5,1194,1193,,,
1198,0,210,19,1202,1199,,,
1197,0,483,167,886,848,,,
1075,0,325,34.5,1078,1076,,,
1068,0,543,23,1070,1069,,,
896,0,457,223.5,491,897,,,
885,0,456,6,886,848,,,
263,0,272,4.5,317,264,,,
8,0,467,65.5,174,9,,,
1024,0,538,3.5,1026,1025,,,
650,0,439,39.5,673,651,,,
603,0,381,1,622,604,,,
1181,0,331,204.5,1090,906,,,
1180,0,297,11.5,727,870,,,
1178,0,564,49.5,906,950,,,
1177,0,654,39.5,741,848,,,
440,0,656,8,464,441,,,
385,0,685,0.5,428,386,,,
1261,0,322,84.5,551,1262,,,
1258,0,405,129.5,1259,860,,,
951,0,465,5.5,952,441,,,
948,0,458,187.5,950,949,,,
942,0,359,65.5,943,906,,,
939,0,656,0.5,940,477,,,
823,0,157,1,826,824,,,
822,0,569,2.5,816,703,,,
853,0,572,106.5,811,464,,,
851,0,487,2.5,852,477,,,
1188,0,427,191,491,858,,,
1187,0,321,244.5,858,686,,,
973,0,406,22.5,975,974,,,
1017,0,623,1.5,1018,870,,,
1240,0,515,166,491,830,,,
1237,0,266,67.5,1239,1238,,,
1143,0,378,19.5,1144,1119,,,
1136,0,385,6.5,1137,911,,,
857,0,214,3,860,858,,,
856,0,550,5,174,9,,,
935,0,296,118.5,937,936,,,
926,0,657,0.5,933,927,,,
771,0,383,7.5,772,477,,,
761,0,301,204.5,711,762,,,
1265,0,428,243,1266,906,,,
1264,0,594,6.5,904,880,,,
1226,0,459,2,1229,1227,,,
1218,0,544,18.5,1221,1219,,,
987,0,299,2.5,990,988,,,
986,0,245,5.5,762,880,,,
1150,0,210,5.5,1156,1151,,,
1149,0,0,0,830,830,,,
837,0,656,34.5,838,695,,,
836,0,183,3,790,695,,,
972,0,407,31.5,858,816,,,
702,0,153,1.5,704,703,,,
694,0,376,7,564,695,,,
789,0,272,57.5,794,790,,,
779,0,373,174,784,780,,,
984,0,355,26,772,464,,,
978,0,299,5.5,979,811,,,
970,0,274,32,727,848,,,
969,0,245,248.5,919,816,,,
580,0,324,195.5,596,581,,,
563,0,320,66.5,564,386,,,
1114,0,484,144,1115,762,,,
1113,0,377,147.5,910,491,,,
1111,0,182,170.5,741,780,,,
1110,0,519,150.5,906,711,,,
1122,0,300,0.5,727,936,,,
1118,0,290,85.5,870,1119,,,
718,0,342,1,720,719,,,
710,0,372,21,711,514,,,
1089,0,352,18,1090,950,,,
1088,0,324,23,952,950,,,
1165,0,378,6.5,1171,1166,,,
1160,0,377,52.5,1164,1161,,,
1013,0,212,68.5,1015,1014,,,
998,0,544,63.5,999,386,,,
918,0,188,25,919,858,,,
917,0,573,2,711,830,,,
1086,0,351,237.5,703,852,,,
1085,0,351,7,811,441,,,
815,0,456,28.5,816,780,,,
810,0,428,31,477,811,,,
865,0,241,48.5,736,9,,,
862,0,381,77.5,762,863,,,
1097,0,183,90,741,1098,,,
1093,0,543,73,1095,1094,,,
847,0,243,34.5,830,848,,,
846,0,454,63.5,477,711,,,
732,0,407,149.5,651,477,,,
726,0,0,0,727,727,,,
1235,0,350,6.5,1125,950,,,
1234,0,483,1.5,1101,927,,,
879,0,272,9,491,880,,,
869,0,0,0,870,870,,,
735,0,131,5.5,741,736,,,
734,0,0,0,711,711,,,
832,0,575,15,834,833,,,
829,0,344,132.5,711,830,,,
1270,0,178,1,1272,1271,,,
1269,0,460,11,1208,860,,,
1185,0,489,115.5,880,711,,,
1184,0,631,10.5,741,990,,,
909,0,426,18,911,910,,,
903,0,716,57,906,904,,,
780,0,246,120.5,782,781,,,
1279,0,377,5,1228,1214,,,
1144,0,626,25.5,742,1145,,,
1025,0,544,7.5,912,685,,,
1212,0,515,12,1214,1213,,,
1098,0,262,7.5,742,1007,,,
1042,0,627,4,1043,872,,,
1119,0,469,253.5,1120,429,,,
1026,0,371,2.5,1027,785,,,
428,0,580,9.5,387,429,,,
622,0,217,40.5,635,623,,,
1221,0,455,71,1223,1222,,,
1036,0,232,10,1040,1037,,,
317,0,430,115,349,318,,,
264,0,439,33.5,279,265,,,
673,0,358,2,675,674,,,
682,0,568,77,658,515,,,
784,0,399,72.5,576,785,,,
386,0,527,193,413,387,,,
1070,0,353,10,1074,1071,,,
1069,0,128,5.5,728,898,,,
848,0,380,44.5,652,849,,,
1064,0,415,3.5,1065,527,,,
931,0,458,34,381,932,,,
1020,0,325,74,480,1021,,,
990,0,244,24,991,512,,,
988,0,628,22.5,989,859,,,
1202,0,435,103.5,1203,523,,,
1199,0,435,200,1200,1077,,,
1244,0,380,5,599,1138,,,
790,0,322,7,791,623,,,
1161,0,354,1.5,1162,1063,,,
1271,0,545,36,1126,565,,,
1259,0,408,32,1051,1260,,,
860,0,295,249.5,597,582,,,
1251,0,577,15.5,737,1252,,,
1248,0,623,6.5,1250,1249,,,
464,0,321,49.5,466,465,,,
441,0,486,7.5,453,442,,,
1101,0,324,55,1102,1000,,,
863,0,658,2,864,696,,,
824,0,320,3.5,387,825,,,
695,0,354,0.5,700,696,,,
741,0,294,134,753,742,,,
1164,0,486,4.5,905,1071,,,
1171,0,487,56,881,1071,,,
1115,0,270,2.5,687,912,,,
1050,0,219,3.5,1054,1051,,,
794,0,319,33,805,795,,,
950,0,296,1.5,893,871,,,
1254,0,353,2,1051,492,,,
940,0,603,2.5,700,941,,,
551,0,100,32.5,552,429,,,
880,0,717,19.5,883,881,,,
826,0,600,253.5,781,700,,,
703,0,124,53.5,685,429,,,
1194,0,575,58,989,825,,,
1193,0,461,154.5,934,175,,,
1014,0,156,1,980,611,,,
911,0,545,84,265,912,,,
704,0,156,1.5,705,576,,,
852,0,499,252.5,110,831,,,
1090,0,329,253.5,231,980,,,
711,0,108,21,429,712,,,
1060,0,153,8,1063,1061,,,
955,0,429,243.5,893,635,,,
897,0,242,1.5,898,10,,,
596,0,654,1,599,597,,,
886,0,317,86.5,893,887,,,
834,0,295,122,791,466,,,
772,0,456,137.5,775,773,,,
477,0,454,251,478,10,,,
720,0,347,45.5,565,721,,,
719,0,175,63,658,523,,,
1094,0,656,14,839,737,,,
979,0,717,5,898,980,,,
1137,0,490,77,1054,1138,,,
937,0,189,2,934,730,,,
762,0,656,2.5,763,652,,,
858,0,429,17.5,859,831,,,
1095,0,432,2,712,1096,,,
1156,0,266,66,1157,989,,,
975,0,302,11,512,883,,,
1238,0,245,5.5,10,652,,,
491,0,380,1.5,512,492,,,
581,0,543,186,588,582,,,
933,0,429,11.5,934,318,,,
927,0,299,11,928,849,,,
1166,0,211,6.5,1169,1167,,,
651,0,598,131,658,652,,,
957,0,607,56.5,958,576,,,
943,0,456,182.5,945,944,,,
1229,0,156,22.5,905,588,,,
1151,0,428,2,1152,785,,,
906,0,664,112,831,907,,,
727,0,388,1.5,730,728,,,
1266,0,492,29,1209,279,,,
910,0,628,28.5,907,883,,,
686,0,453,62,687,265,,,
1239,0,434,9,1203,737,,,
919,0,455,18.5,920,763,,,
736,0,662,15.5,712,737,,,
684,0,127,147.5,523,685,,,
974,0,486,88.5,945,635,,,
811,0,383,78.5,813,812,,,
564,0,268,196,576,565,,,
1219,0,154,26.5,705,1220,,,
514,0,567,20,523,515,,,
1078,0,217,0.5,1079,775,,,
1076,0,208,0.5,1043,1077,,,
1018,0,515,134.5,1022,1019,,,
870,0,550,1.5,872,871,,,
1015,0,296,4,753,1007,,,
604,0,569,2,611,605,,,
904,0,655,5.5,905,512,,,
1208,0,540,165,1209,817,,,
838,0,601,32,795,839,,,
816,0,73,58,817,712,,,
949,0,102,10.5,944,898,,,
833,0,656,20.5,712,635,,,
1227,0,467,74.5,1228,1063,,,
830,0,296,251.5,712,831,,,
174,0,487,1.5,231,175,,,
9,0,427,21,110,10,,,
1104,0,295,184.5,1105,1027,,,
999,0,625,1,1007,1000,,,
952,0,156,4,466,429,,,
936,0,351,34.5,817,453,,,
1272,0,406,142,1275,1273,,,
1262,0,269,38,582,552,,,
700,0,627,13,636,701,,,
817,0,487,16.5,255,818,,,
1223,0,543,135,1224,653,,,
1040,0,518,219,624,1041,,,
597,0,237,1,598,425,,,
465,0,128,27.5,430,148,,,
721,0,487,10,631,606,,,
1214,0,319,74.5,1127,1215,,,
442,0,656,79,111,443,,,
478,0,506,21,486,479,,,
1027,0,347,4,1030,1028,,,
1061,0,519,199.5,1062,959,,,
1043,0,345,4,1045,1044,,,
1096,0,184,105.5,536,1055,,,
1228,0,401,9.5,1146,334,,,
912,0,555,13,913,806,,,
707,0,605,1,568,432,,,
579,0,555,67,488,407,,,
256,0,485,11.5,260,257,,,
515,0,293,201,176,516,,,
387,0,344,4.5,397,388,,,
871,0,292,162,479,459,,,
934,0,459,98.5,894,701,,,
782,0,573,59,493,783,,,
1273,0,295,35.5,959,1274,,,
1138,0,407,118.5,1002,1139,,,
883,0,352,167,653,657,,,
785,0,211,12,787,786,,,
453,0,487,159.5,459,454,,,
599,0,354,172.5,291,62,,,
864,0,242,64.5,679,729,,,
791,0,275,60,792,738,,,
1000,0,517,59.5,1002,1001,,,
893,0,297,0.5,894,459,,,
1074,0,412,33,888,493,,,
1260,0,458,112.5,1153,1044,,,
512,0,322,2.5,266,273,,,
1162,0,217,3.5,1163,731,,,
1063,0,210,13.5,1066,1064,,,
605,0,658,1.5,606,203,,,
737,0,240,148.5,738,493,,,
658,0,403,17,663,659,,,
1105,0,96,10.5,536,679,,,
812,0,346,0.5,659,738,,,
728,0,324,13,645,729,,,
1007,0,382,3.5,1011,1008,,,
1102,0,354,4.5,631,1001,,,
1054,0,317,90,1058,1055,,,
941,0,242,29,774,814,,,
552,0,354,6.5,553,414,,,
1152,0,148,10.5,1153,436,,,
928,0,268,84,931,929,,,
989,0,184,161.5,524,663,,,
1019,0,241,229,454,1020,,,
958,0,465,2.5,959,931,,,
1252,0,215,53.5,430,486,,,
1200,0,316,0.5,1055,1201,,,
730,0,516,5.5,731,232,,,
675,0,242,43.5,679,676,,,
831,0,121,17.5,653,657,,,
1249,0,511,1,1055,486,,,
1250,0,156,0.5,1008,454,,,
1169,0,325,58,796,1170,,,
1167,0,463,11,1168,743,,,
349,0,459,18,367,350,,,
175,0,581,5.5,203,176,,,
1145,0,240,2.5,713,1146,,,
920,0,457,84,921,783,,,
687,0,489,70.5,688,636,,,
763,0,664,127,765,764,,,
1220,0,325,30.5,590,397,,,
825,0,350,232,388,507,,,
492,0,464,67.5,507,493,,,
905,0,270,239.5,706,882,,,
980,0,595,42.5,981,62,,,
753,0,68,31,754,713,,,
991,0,297,85,774,612,,,
279,0,657,1,291,280,,,
265,0,429,62,273,266,,,
1222,0,595,2.5,981,653,,,
1037,0,633,9.5,1038,577,,,
781,0,462,6.5,334,738,,,
813,0,353,11,676,814,,,
887,0,190,23,888,764,,,
742,0,717,3.5,749,743,,,
849,0,408,13,697,443,,,
1209,0,178,0.5,1210,1058,,,
945,0,295,60,921,507,,,
696,0,433,61.5,697,203,,,
773,0,484,120.5,631,774,,,
413,0,440,32.5,425,414,,,
1077,0,152,18.5,743,1062,,,
1079,0,263,31,1081,1080,,,
795,0,273,78.5,800,796,,,
685,0,129,39.5,578,436,,,
881,0,594,5,882,266,,,
1203,0,328,13,367,1204,,,
1157,0,271,15.5,1158,754,,,
944,0,657,2.5,899,577,,,
1022,0,370,17.5,1023,1008,,,
582,0,580,35,583,578,,,
318,0,599,3.5,334,319,,,
652,0,301,18,657,653,,,
1120,0,489,44.5,1121,454,,,
10,0,319,216,62,11,,,
674,0,435,36.5,653,176,,,
859,0,400,1,612,657,,,
712,0,244,188.5,713,659,,,
705,0,605,1,706,467,,,
898,0,269,175.5,319,899,,,
1275,0,350,234.5,796,959,,,
1051,0,440,90,1052,266,,,
872,0,379,69.5,507,873,,,
231,0,318,27.5,255,232,,,
110,0,290,2,148,111,,,
611,0,537,217.5,615,612,,,
1126,0,570,143,1127,590,,,
635,0,574,189,645,636,,,
623,0,384,110.5,631,624,,,
805,0,128,192.5,806,590,,,
907,0,467,128.5,657,908,,,
775,0,385,3.5,764,776,,,
429,0,371,172.5,436,430,,,
1071,0,209,19,787,1072,,,
1213,0,433,112.5,62,589,,,
588,0,321,53,590,589,,,
576,0,683,245,578,577,,,
565,0,679,0.5,575,566,,,
566,0,158,115,569,567,,,
589,0,608,4.5,281,187,,,
1052,0,217,1.5,1053,292,,,
606,0,681,2,610,607,,,
729,0,379,65.5,517,607,,,
1062,0,149,91,415,878,,,
1139,0,374,26,637,1140,,,
397,0,322,179.5,402,398,,,
818,0,319,0.5,819,458,,,
749,0,681,239.5,750,480,,,
888,0,300,111,890,889,,,
840,0,355,30.5,398,520,,,
1204,0,546,4,1048,431,,,
659,0,319,36.5,610,660,,,
1072,0,468,2.5,744,1073,,,
1011,0,317,1.5,1012,889,,,
598,0,543,243,204,587,,,
1041,0,713,124,351,654,,,
796,0,442,180.5,797,654,,,
873,0,191,239,878,874,,,
1210,0,625,3.5,554,368,,,
800,0,688,81.5,801,494,,,
232,0,354,9.5,251,233,,,
688,0,349,7.5,274,689,,,
1215,0,352,12.5,559,1216,,,
1038,0,551,80.5,1039,187,,,
1168,0,379,122.5,777,1056,,,
577,0,719,52,445,525,,,
636,0,570,254.5,644,637,,,
697,0,462,79.5,698,455,,,
913,0,599,11.5,915,914,,,
1146,0,371,6.5,707,267,,,
615,0,400,6,426,616,,,
553,0,287,13.5,559,554,,,
1224,0,463,105.5,368,1225,,,
959,0,276,8,960,251,,,
1055,0,297,5,1056,1012,,,
1170,0,404,7,1039,1073,,,
430,0,655,9.5,431,282,,,
148,0,163,53.5,165,149,,,
111,0,659,2,132,112,,,
1001,0,606,31.5,616,112,,,
432,0,346,70.5,433,87,,,
555,0,372,33,167,470,,,
798,0,155,7,799,539,,,
203,0,428,34.5,220,204,,,
981,0,230,48,525,982,,,
676,0,219,6.5,677,251,,,
776,0,318,24.5,187,777,,,
507,0,152,145,509,508,,,
583,0,406,221,587,584,,,
738,0,100,53,739,520,,,
590,0,493,139,591,468,,,
367,0,324,69,381,368,,,
575,0,538,10.5,567,402,,,
645,0,441,83.5,646,393,,,
783,0,425,129.5,42,655,,,
1158,0,543,40.5,343,520,,,
1163,0,462,152.5,1003,637,,,
1201,0,217,9.5,889,292,,,
792,0,355,53.5,327,793,,,
1274,0,150,4.5,584,591,,,
266,0,597,18,267,12,,,
1127,0,463,103,508,1128,,,
454,0,430,39.5,458,455,,,
706,0,553,28,708,707,,,
754,0,409,181.5,758,755,,,
624,0,488,31,480,625,,,
1045,0,377,47.5,1048,1046,,,
663,0,455,22.5,668,664,,,
176,0,455,1.5,187,177,,,
929,0,150,223.5,930,878,,,
631,0,499,2.5,251,632,,,
679,0,602,13.5,520,320,,,
1044,0,209,23,788,494,,,
612,0,323,9.5,613,149,,,
774,0,149,0.5,327,468,,,
657,0,512,229.5,12,655,,,
467,0,346,63.5,468,393,,,
443,0,290,1,445,444,,,
1121,0,297,0.5,890,1012,,,
350,0,544,162,112,351,,,
1081,0,152,4,632,1059,,,
459,0,248,13.5,460,251,,,
1066,0,595,47.5,982,381,,,
743,0,373,5,745,744,,,
493,0,598,46.5,494,132,,,
62,0,466,77,94,63,,,
486,0,124,87.5,220,487,,,
388,0,653,114.5,393,389,,,
578,0,664,48,579,437,,,
334,0,236,3,343,335,,,
291,0,248,6,301,292,,,
1002,0,317,28.5,1004,1003,,,
806,0,666,181.5,402,579,,,
319,0,574,0.5,327,320,,,
921,0,461,205,689,607,,,
255,0,331,161,256,220,,,
516,0,271,6.5,520,517,,,
11,0,329,29.5,42,12,,,
764,0,95,7,292,165,,,
765,0,485,123.5,12,766,,,
273,0,324,3,274,149,,,
653,0,749,126,655,654,,,
787,0,429,8.5,668,788,,,
414,0,552,17,419,415,,,
1058,0,369,233,1059,525,,,
894,0,289,120.5,895,689,,,
786,0,435,11.5,744,525,,,
1023,0,550,12.5,745,1004,,,
1030,0,607,60.5,1031,1012,,,
814,0,347,2,187,458,,,
524,0,691,228,527,525,,,
536,0,321,135.5,545,537,,,
882,0,152,13,654,707,,,
1028,0,456,21.5,419,1029,,,
479,0,315,54.5,480,460,,,
280,0,488,105,282,281,,,
713,0,322,121.5,717,714,,,
1008,0,152,28.5,1009,426,,,
436,0,152,0.5,437,437,,,
701,0,542,134,233,646,,,
899,0,272,9.5,900,256,,,
425,0,461,63.5,426,281,,,
908,0,414,76.5,777,12,,,
1153,0,453,13.5,1154,525,,,
731,0,318,218.5,689,292,,,
1080,0,321,74,874,895,,,
788,0,156,72.5,495,133,,,
177,0,135,127.5,178,133,,,
343,0,663,96,344,133,,,
63,0,377,246.5,79,64,,,
292,0,202,105.5,299,293,,,
487,0,566,8.5,121,488,,,
755,0,743,69.5,133,756,,,
819,0,436,33.5,488,820,,,
431,0,565,1,434,432,,,
632,0,159,76.5,633,299,,,
517,0,553,252.5,518,133,,,
1065,0,205,29.5,756,555,,,
398,0,327,143.5,401,399,,,
750,0,347,59,751,617,,,
745,0,491,27.5,746,95,,,
494,0,441,7.5,501,495,,,
1140,0,156,3,1141,1047,,,
1048,0,721,252.5,528,299,,,
758,0,428,27.5,617,547,,,
801,0,185,72.5,803,802,,,
165,0,352,241.5,64,166,,,
655,0,630,4.5,614,656,,,
444,0,454,230,399,156,,,
744,0,455,110,669,501,,,
797,0,463,239.5,798,751,,,
1154,0,377,3,1155,1010,,,
1009,0,210,65.5,1010,665,,,
889,0,657,4,336,510,,,
677,0,355,9,678,518,,,
613,0,520,12,614,391,,,
419,0,154,1,420,283,,,
393,0,574,109.5,394,328,,,
1029,0,216,253.5,133,481,,,
610,0,212,1,543,195,,,
660,0,571,44.5,344,661,,,
559,0,243,12,560,242,,,
1046,0,127,63.5,1005,1047,,,
1003,0,539,98,369,284,,,
587,0,330,41.5,352,518,,,
1225,0,546,233,1005,572,,,
335,0,688,28.5,55,336,,,
914,0,324,203,432,462,,,
396,0,435,9.5,39,81,,,
151,0,455,128,154,152,,,
639,0,323,17,304,640,,,
890,0,297,247,891,369,,,
1039,0,157,161,570,647,,,
455,0,656,114.5,456,390,,,
520,0,429,83,456,521,,,
616,0,453,3,620,617,,,
368,0,433,134.5,378,369,,,
1031,0,270,243.5,1032,221,,,
895,0,177,4.5,293,462,,,
1216,0,463,19.5,293,427,,,
94,0,241,253.5,13,95,,,
42,0,604,102,55,43,,,
567,0,154,2,568,407,,,
708,0,332,6,556,648,,,
437,0,320,40.5,403,438,,,
389,0,461,85.5,391,390,,,
527,0,409,33,534,528,,,
637,0,322,183,643,638,,,
233,0,326,27,242,234,,,
274,0,386,56,275,28,,,
132,0,291,254.5,142,133,,,
646,0,206,18.5,648,647,,,
874,0,551,8,875,690,,,
607,0,437,43.5,390,608,,,
458,0,266,230,390,257,,,
717,0,377,235,521,321,,,
204,0,381,1,213,205,,,
281,0,199,15.5,188,221,,,
644,0,277,21.5,546,299,,,
739,0,184,60,740,113,,,
402,0,456,9.5,407,403,,,
664,0,355,63.5,268,665,,,
1004,0,654,1,1005,482,,,
112,0,373,173,121,113,,,
668,0,373,29,672,669,,,
960,0,489,6.5,962,961,,,
689,0,298,67.5,690,293,,,
900,0,348,187,328,321,,,
468,0,371,47.5,473,469,,,
591,0,271,184.5,592,352,,,
426,0,158,14.5,427,121,,,
537,0,178,3.5,543,538,,,
251,0,375,35.5,213,252,,,
267,0,434,193,150,268,,,
301,0,486,76,315,302,,,
282,0,514,35,284,283,,,
698,0,294,64.5,283,699,,,
625,0,658,6,628,626,,,
1073,0,240,108,495,528,,,
1021,0,605,68,572,188,,,
381,0,219,119.5,382,299,,,
932,0,122,6,648,633,,,
766,0,455,9,521,767,,,
777,0,566,73,336,699,,,
930,0,218,9.5,626,213,,,
508,0,316,74.5,461,382,,,
1059,0,291,195,482,369,,,
415,0,489,42.5,416,121,,,
878,0,578,212.5,166,482,,,
1128,0,212,1.5,352,1005,,,
220,0,736,101,230,221,,,
351,0,377,173.5,359,352,,,
1056,0,290,4.5,462,1057,,,
915,0,682,20.5,620,481,,,
714,0,403,41,715,521,,,
569,0,210,16.5,572,570,,,
327,0,322,99.5,333,328,,,
320,0,245,0.5,321,43,,,
509,0,291,37,511,510,,,
460,0,269,33.5,462,461,,,
525,0,570,138,526,420,,,
187,0,686,75,195,188,,,
654,0,377,9.5,221,95,,,
12,0,407,200.5,28,13,,,
149,0,357,248,156,150,,,
554,0,210,3,556,555,,,
545,0,128,99.5,547,546,,,
982,0,294,63,983,528,,,
793,0,518,56.5,620,456,,,
1012,0,246,61.5,746,378,,,
445,0,316,1.5,446,399,,,
480,0,657,0.5,482,481,,,
584,0,510,74.5,585,284,,,
1053,0,377,220.5,382,352,,,
142,0,458,120.5,147,143,,,
407,0,715,4.5,408,227,,,
302,0,406,240.5,309,303,,,
461,0,192,32,157,300,,,
420,0,409,159,115,421,,,
767,0,407,85.5,768,44,,,
501,0,498,2,505,502,,,
113,0,346,13,115,114,,,
678,0,541,3.5,329,309,,,
620,0,183,30.5,621,417,,,
64,0,630,11,72,65,,,
534,0,498,253.5,535,329,,,
427,0,147,180,395,134,,,
340,0,328,67,342,341,,,
307,0,323,1.5,82,308,,,
73,0,398,9,75,74,,,
394,0,379,217,396,395,,,
547,0,353,86.5,548,138,,,
257,0,659,126,258,128,,,
328,0,501,3.5,214,329,,,
643,0,519,244.5,115,639,,,
315,0,351,33.5,316,285,,,
546,0,572,8.5,502,309,,,
510,0,692,237.5,235,189,,,
55,0,298,20.5,51,56,,,
43,0,434,15.5,51,44,,,
518,0,684,253.5,519,300,,,
79,0,406,187.5,87,80,,,
359,0,374,14,364,360,,,
268,0,469,33.5,271,269,,,
751,0,400,120.5,752,271,,,
617,0,317,252.5,618,535,,,
983,0,527,188.5,360,134,,,
1047,0,213,254,757,134,,,
1141,0,410,13,1142,529,,,
283,0,148,235.5,243,134,,,
260,0,318,29.5,261,80,,,
820,0,178,18.5,206,258,,,
401,0,177,15,303,329,,,
690,0,188,0.5,691,300,,,
962,0,183,52,539,963,,,
336,0,436,213,339,337,,,
369,0,177,65,375,370,,,
608,0,352,38.5,191,609,,,
672,0,519,38.5,103,222,,,
521,0,660,5.5,322,522,,,
1032,0,526,139.5,1006,329,,,
1057,0,328,21,892,470,,,
481,0,380,1,157,134,,,
572,0,378,88,96,573,,,
446,0,292,56.5,448,447,,,
802,0,265,28,218,522,,,
434,0,488,199.5,435,322,,,
