5186,0,294,4.5,4861,5089,,,
5183,0,98,1.5,5184,4596,,,
5213,0,519,26.5,5216,5214,,,
5208,0,519,82,4893,5209,,,
4884,0,632,1,4885,4659,,,
4875,0,519,14.5,4879,4876,,,
5147,0,401,22,5148,4978,,,
5146,0,404,72.5,4744,4984,,,
4907,0,465,14,4911,4908,,,
4897,0,274,1,4905,4898,,,
4959,0,435,248.5,4849,4960,,,
4954,0,240,46,4932,4955,,,
5232,0,353,2.5,5233,4662,,,
5231,0,241,7.5,4822,4830,,,
4869,0,375,57.5,4870,4598,,,
4856,0,550,34.5,4861,4857,,,
5219,0,210,21.5,4850,5220,,,
5218,0,492,112,5143,4531,,,
4702,0,512,49.5,4704,4703,,,
4672,0,356,90,4691,4673,,,
4848,0,210,61,4850,4849,,,
4841,0,269,16,4843,4842,,,
4920,0,324,3.5,4923,4921,,,
4918,0,470,3,4563,4919,,,
4931,0,628,1,4744,4932,,,
4926,0,291,154.5,4929,4927,,,
5133,0,467,1,5134,4044,,,
5132,0,458,41.5,5075,4857,,,
4417,0,438,94.5,4434,4418,,,
4312,0,237,96,4357,4313,,,
5125,0,455,3.5,5075,4978,,,
5123,0,456,107,4788,5124,,,
5091,0,572,160.5,4563,5092,,,
5088,0,183,24.5,5089,9,,,
4977,0,552,21.5,4981,4978,,,
4968,0,552,2,4969,4044,,,
4808,0,486,77.5,4814,4809,,,
4803,0,658,15.5,4807,4804,,,
4895,0,513,7.5,4531,4731,,,
4892,0,294,43.5,4744,4893,,,
4836,0,177,2,4839,4837,,,
4829,0,153,1.5,4830,4628,,,
5080,0,216,1.5,5085,5081,,,
5078,0,539,0.5,5079,4870,,,
5166,0,260,50.5,5092,4952,,,
5154,0,156,0.5,5161,5155,,,
5010,0,415,3.5,5011,4596,,,
5008,0,515,5.5,4905,5009,,,
4505,0,486,57,4506,4466,,,
4465,0,208,0.5,4479,4466,,,
5144,0,262,173,4905,4718,,,
5142,0,289,85,4704,5143,,,
4773,0,298,2.5,4777,4774,,,
4757,0,409,14.5,4772,4758,,,
4638,0,327,67.5,4628,4639,,,
4635,0,437,36.5,4466,4636,,,
5194,0,352,86,4418,5072,,,
5193,0,626,120.5,4550,5009,,,
5067,0,349,13,4744,4731,,,
5066,0,128,1,5003,5009,,,
5198,0,322,190.5,4923,4704,,,
5197,0,271,15,4919,5098,,,
5099,0,245,20.5,5100,4919,,,
5095,0,381,3.5,5098,5096,,,
4794,0,125,1,4795,4790,,,
4787,0,290,74.5,4790,4788,,,
5137,0,270,27.5,5138,5117,,,
5136,0,356,2.5,5124,4772,,,
5048,0,403,5.5,4531,4969,,,
5047,0,375,1.5,4876,4879,,,
5128,0,327,112,4898,4673,,,
5127,0,545,170.5,4772,4673,,,
5224,0,300,21,4718,4893,,,
5223,0,325,194,4772,5124,,,
4936,0,487,123.5,4790,9,,,
4935,0,296,1.5,4691,4842,,,
4595,0,577,0.5,4598,4596,,,
4549,0,245,208,4563,4550,,,
5169,0,711,0.5,5108,5170,,,
5168,0,545,134.5,5155,4857,,,
5030,0,489,11.5,5034,5031,,,
5023,0,576,1,5024,4911,,,
5245,0,181,5.5,5246,5209,,,
5244,0,352,108,5117,4704,,,
5120,0,545,59.5,4772,4978,,,
5116,0,426,233,4898,5117,,,
5114,0,426,3.5,4718,4772,,,
5107,0,693,28.5,4772,5108,,,
4758,0,491,92,4760,4759,,,
4744,0,372,75.5,4747,4745,,,
5081,0,681,85,4858,5082,,,
5015,0,293,7.5,5020,5016,,,
5052,0,656,177.5,5053,4719,,,
5214,0,518,156.5,5035,5215,,,
4804,0,270,39.5,4806,4805,,,
4822,0,410,2,4823,4427,,,
5202,0,245,28,4810,4928,,,
4911,0,321,24.5,4747,4912,,,
5075,0,581,4,4858,5076,,,
4905,0,484,18.5,4906,4545,,,
4929,0,351,23.5,4796,4930,,,
4479,0,324,248.5,4502,4480,,,
4221,0,154,5.5,4277,4222,,,
4981,0,567,212.5,4880,4924,,,
5216,0,294,131.5,4789,4705,,,
5011,0,573,167,4545,4888,,,
4162,0,407,24.5,4196,4163,,,
4652,0,428,38,4502,4653,,,
4788,0,299,221.5,4789,4629,,,
5138,0,513,8,4900,5139,,,
4628,0,657,113,4632,4629,,,
4563,0,68,27,4582,4564,,,
4807,0,238,3.5,4399,4419,,,
4598,0,657,13,4612,4599,,,
4969,0,740,30.5,4976,4970,,,
5062,0,465,147.5,4599,4681,,,
5058,0,596,254.5,5059,4924,,,
4659,0,657,7,4661,4660,,,
4811,0,639,215.5,4812,3712,,,
4824,0,386,109,4762,4741,,,
4881,0,349,22,4780,4882,,,
5246,0,123,0.5,5082,4816,,,
5220,0,433,7,4970,5162,,,
4955,0,568,25,4760,4956,,,
5096,0,357,5.5,5097,4597,,,
4992,0,321,139,4997,4993,,,
4879,0,456,52,4473,4880,,,
5108,0,267,56,10,5109,,,
4857,0,275,13.5,4045,4858,,,
4940,0,163,1,4941,4823,,,
5209,0,597,13,5210,4727,,,
5175,0,296,74,5178,5176,,,
5174,0,430,57.5,4467,4515,,,
4544,0,153,9.5,4480,4545,,,
4531,0,549,22.5,4542,4532,,,
5064,0,485,20.5,4899,4739,,,
4596,0,575,2.5,4597,4564,,,
4673,0,468,7,4681,4674,,,
5170,0,267,1,4561,5053,,,
5233,0,244,8,4941,4924,,,
4939,0,298,54.5,4739,4637,,,
4826,0,463,190,4796,4163,,,
4743,0,118,120,4732,4115,,,
4898,0,514,189,4900,4899,,,
5181,0,518,109.5,4435,5090,,,
4418,0,211,4,4427,4419,,,
5092,0,326,53.5,5093,4427,,,
4843,0,271,3.5,4844,4551,,,
4044,0,318,7.5,4115,4045,,,
4434,0,738,12.5,4456,4435,,,
4986,0,323,72,4991,4987,,,
4704,0,416,234.5,4705,4115,,,
4795,0,522,1,4797,4796,,,
4923,0,384,7.5,4924,4681,,,
5117,0,263,0.5,4719,5118,,,
4814,0,463,6.5,4816,4815,,,
5089,0,375,121.5,5090,4626,,,
4731,0,181,23,4739,4732,,,
5241,0,210,122.5,4810,5242,,,
9,0,249,126.5,3752,10,,,
4893,0,456,112.5,4719,4894,,,
4357,0,293,75,4399,4358,,,
4809,0,319,111.5,4810,4564,,,
4527,0,210,1.5,4456,4528,,,
4524,0,582,2,4525,4115,,,
5072,0,553,105,5073,4719,,,
5155,0,101,157,5156,4564,,,
4919,0,129,4,4399,4115,,,
5161,0,344,3.5,5164,5162,,,
4849,0,297,1.5,4797,4831,,,
5134,0,134,250.5,4956,4564,,,
4885,0,399,10.5,4888,4886,,,
4703,0,573,82.5,4637,4525,,,
5203,0,318,16,5101,4844,,,
4636,0,541,1,4629,4637,,,
4921,0,454,110,4551,4922,,,
5079,0,633,60,5004,5006,,,
5024,0,292,34.5,4993,5025,,,
4718,0,455,72.5,4727,4719,,,
4774,0,399,1.5,4775,4692,,,
5143,0,519,37,5032,5101,,,
4550,0,154,22,4561,4551,,,
4313,0,379,63,4341,4314,,,
4839,0,157,9.5,4797,4806,,,
4790,0,314,81.5,4791,4692,,,
5098,0,412,6,4823,4862,,,
4646,0,572,2.5,4456,4647,,,
5100,0,323,96.5,4564,5101,,,
4842,0,323,1.5,4163,4507,,,
4837,0,214,9,4838,4796,,,
4876,0,377,117,4341,4877,,,
4861,0,540,28.5,4640,4862,,,
5003,0,708,2,5006,5004,,,
4830,0,241,0.5,4663,4831,,,
4960,0,347,17,4962,4961,,,
5009,0,688,155.5,4115,4473,,,
4952,0,239,25,4561,4314,,,
5034,0,269,2,5038,5035,,,
4978,0,211,8.5,4979,4196,,,
5031,0,538,18,4993,5032,,,
4691,0,415,126,4692,4196,,,
4908,0,377,4.5,4888,4909,,,
4945,0,434,19.5,4922,4862,,,
5124,0,358,12.5,4900,5118,,,
5184,0,268,14,4886,5185,,,
4850,0,405,96,4626,4427,,,
4625,0,540,173,4626,4163,,,
5148,0,409,218.5,5076,4962,,,
4772,0,69,203,4196,4564,,,
4506,0,578,2.5,4515,4507,,,
5085,0,150,53.5,5006,4115,,,
4932,0,297,108,4692,4507,,,
4927,0,323,27,4928,4877,,,
4777,0,330,8.5,4778,4222,,,
4466,0,709,5.5,4473,4467,,,
4870,0,523,78,4341,4871,,,
4984,0,654,1,4745,4582,,,
4962,0,152,89,4833,4963,,,
5164,0,511,12,5165,4533,,,
4806,0,486,16.5,4697,4734,,,
5156,0,657,111.5,5157,4630,,,
4660,0,546,236,4552,4481,,,
4816,0,209,1,4817,4811,,,
5006,0,372,3.5,3753,4686,,,
4880,0,380,1.5,4881,4608,,,
5076,0,518,11.5,4720,4872,,,
5025,0,294,248.5,4503,5026,,,
4502,0,326,29.5,4315,4503,,,
5004,0,544,12.5,4720,5005,,,
4681,0,511,53.5,4686,4682,,,
4647,0,594,39.5,4648,4116,,,
5073,0,354,11.5,4824,5060,,,
4928,0,100,149.5,4881,4581,,,
4987,0,157,4.5,4990,4988,,,
5016,0,352,40,5019,5017,,,
5178,0,544,34,5179,4107,,,
5176,0,545,43.5,5177,4469,,,
4778,0,189,0.5,4784,4779,,,
5109,0,264,37.5,4432,5110,,,
4899,0,405,80.5,4811,4847,,,
4760,0,572,13.5,4767,4761,,,
4759,0,516,68.5,4516,4654,,,
4480,0,375,137,4486,4481,,,
4561,0,601,3.5,4562,4400,,,
4341,0,400,0.5,4342,4164,,,
4922,0,600,92,4675,4682,,,
4862,0,424,31,4863,4675,,,
4831,0,404,12,4833,4832,,,
4976,0,742,95,4468,4971,,,
4637,0,299,0.5,4457,4477,,,
4888,0,553,3,4889,4748,,,
4045,0,512,34.5,4107,4046,,,
4886,0,544,85.5,4887,11,,,
4810,0,576,1.5,4811,4648,,,
4909,0,219,2.5,4910,4779,,,
4632,0,541,47,4436,4614,,,
4629,0,373,201,4223,4630,,,
4551,0,542,3.5,4558,4552,,,
4257,0,514,30.5,4260,4258,,,
4577,0,128,60.5,4578,4153,,,
4408,0,101,9,4412,4409,,,
4719,0,343,36.5,4720,4197,,,
4661,0,576,98.5,4315,4613,,,
4435,0,156,54.5,4449,4436,,,
5032,0,359,141,5033,4581,,,
4991,0,515,10,4824,4457,,,
5139,0,624,250,4740,4197,,,
4739,0,102,0.5,4740,4581,,,
4473,0,319,25.5,4477,4474,,,
4419,0,287,7.5,4420,4329,,,
5053,0,388,66,5054,4197,,,
5242,0,269,42,4746,4832,,,
4507,0,318,3.5,4512,4508,,,
5093,0,302,0.5,4887,4641,,,
4456,0,277,7,4436,4457,,,
4930,0,377,14.5,4301,4512,,,
4528,0,156,2,4301,4529,,,
4871,0,541,3.5,4342,4872,,,
4815,0,524,1,4614,4149,,,
5097,0,652,12,4614,4641,,,
4597,0,441,17,4565,4581,,,
4924,0,188,6.5,4845,4779,,,
4653,0,323,21.5,4614,4654,,,
4705,0,163,18,4706,4697,,,
4163,0,655,8.5,4183,4164,,,
4747,0,513,9.5,4750,4748,,,
4912,0,150,4.5,4913,4748,,,
4115,0,346,83,4149,4116,,,
4775,0,345,131.5,4776,4558,,,
4314,0,541,24,4329,4315,,,
4222,0,653,6.5,4256,4223,,,
5090,0,596,5,5005,4988,,,
5215,0,153,131,4971,4750,,,
4582,0,514,8,4583,4552,,,
4805,0,239,249.5,4508,4720,,,
4727,0,529,13,4728,4581,,,
5118,0,522,63.5,5119,4197,,,
4542,0,318,161.5,4543,4521,,,
5185,0,267,30.5,4641,4516,,,
4844,0,183,144.5,4847,4845,,,
4956,0,275,0.5,4957,4779,,,
4858,0,515,38.5,4761,4859,,,
4941,0,324,1.5,4817,4942,,,
4640,0,552,153.5,4641,4107,,,
4838,0,288,116.5,4776,4799,,,
4894,0,319,138,4682,4197,,,
4399,0,399,140.5,4407,4400,,,
4745,0,656,4.5,4746,4457,,,
4532,0,553,4.5,4533,4149,,,
4427,0,569,11.5,4432,4428,,,
4970,0,684,1,4972,4971,,,
4732,0,242,3.5,4734,4733,,,
4358,0,325,128.5,4107,4359,,,
5210,0,546,35.5,4449,5211,,,
4663,0,325,44,4665,4664,,,
4692,0,326,29.5,4697,4693,,,
5059,0,541,6,4833,5060,,,
5101,0,500,1,5102,4149,,,
4877,0,570,3.5,4878,4474,,,
4906,0,303,182,4529,4197,,,
4545,0,687,1.5,4116,4529,,,
4626,0,485,72.5,4627,4428,,,
4674,0,599,145,4675,4197,,,
5038,0,462,39,4706,5039,,,
4789,0,200,2.5,4784,4776,,,
4797,0,569,77.5,4799,4798,,,
4796,0,326,30.5,4784,4706,,,
4993,0,122,0.5,4995,4994,,,
4515,0,203,81.5,4521,4516,,,
4467,0,577,4.5,4469,4468,,,
4961,0,211,17.5,4665,4359,,,
4564,0,247,19.5,4581,4565,,,
5035,0,511,54,5036,5033,,,
10,0,96,5,3711,11,,,
4979,0,244,1,4980,4197,,,
4997,0,155,10.5,4533,4963,,,
4612,0,574,110.5,4614,4613,,,
5082,0,488,43.5,5083,4972,,,
5162,0,354,0.5,5163,4329,,,
4823,0,552,55.5,4824,4811,,,
4900,0,486,9,4902,4901,,,
4791,0,427,214.5,4776,4792,,,
5020,0,316,34,4792,4641,,,
4196,0,483,26.5,4197,4197,,,
4525,0,374,224,4526,4477,,,
4533,0,346,12,4538,4534,,,
4468,0,515,0.5,4257,4173,,,
4988,0,349,252.5,4989,4554,,,
4432,0,566,122,4433,12,,,
4654,0,629,203,4655,4263,,,
4767,0,424,2.5,4385,4768,,,
4761,0,220,0.5,4764,4762,,,
4990,0,233,28,4360,4302,,,
5005,0,403,173,4834,4470,,,
4641,0,346,1.5,4577,4642,,,
4665,0,541,19,4437,4666,,,
4521,0,155,48,4279,4263,,,
4720,0,125,35,4723,4721,,,
4664,0,564,52,4534,4458,,,
4686,0,410,62.5,4689,4687,,,
4682,0,373,1.5,4685,4683,,,
4565,0,602,1.5,4577,4566,,,
5017,0,296,76.5,4460,5018,,,
4784,0,159,17.5,4785,4700,,,
11,0,242,186,3588,12,,,
4942,0,628,1.5,4943,4694,,,
4481,0,406,30,4485,4482,,,
4407,0,346,21.5,12,4408,,,
5102,0,290,253.5,4228,4475,,,
4149,0,489,47.5,4151,4150,,,
5019,0,130,1.5,4958,3588,,,
4878,0,717,239,4499,3754,,,
4746,0,542,8.5,4689,4189,,,
4667,0,205,23.5,4571,3658,,,
4476,0,545,242.5,4175,4178,,,
4271,0,406,254.5,4275,4272,,,
4706,0,371,39.5,4714,4707,,,
4558,0,596,1.5,4560,4559,,,
4457,0,148,175,4460,4458,,,
4957,0,542,1,4584,4958,,,
4859,0,570,7,4780,4860,,,
4614,0,318,11,4621,4615,,,
4779,0,415,58,4780,4729,,,
4675,0,595,1.5,4421,4676,,,
4971,0,485,253.5,4768,4723,,,
4474,0,454,20.5,4475,4117,,,
4733,0,487,9,4714,4554,,,
5157,0,324,127.5,5159,5158,,,
4630,0,653,6,4609,4631,,,
4608,0,180,144.5,4609,4504,,,
4164,0,467,46,4173,4165,,,
5165,0,347,52,4450,5111,,,
4833,0,260,182.5,4316,4834,,,
4863,0,375,3.5,4868,4864,,,
4436,0,317,11.5,4438,4437,,,
4913,0,267,41,4460,4914,,,
4994,0,608,5.5,4964,4749,,,
4503,0,536,248,4504,4401,,,
4477,0,345,194,4478,4475,,,
5054,0,410,2.5,4762,4973,,,
4832,0,569,50.5,4047,4735,,,
4995,0,248,1.5,4996,4958,,,
5039,0,350,90.5,5040,5027,,,
4315,0,398,244.5,4108,4316,,,
4512,0,515,23,4513,4509,,,
5179,0,625,3,4284,4780,,,
4613,0,374,79.5,4189,3588,,,
4508,0,496,27,4257,4509,,,
4799,0,489,3.5,4284,4334,,,
5060,0,653,3.5,4860,5061,,,
4901,0,466,53.5,4846,4485,,,
5119,0,176,3,4198,4707,,,
4748,0,371,62,4749,4189,,,
5083,0,349,121.5,3754,5084,,,
3924,0,175,65.5,4000,3925,,,
4740,0,274,120,4566,4741,,,
4581,0,662,7,4401,4108,,,
4847,0,515,218.5,4846,4666,,,
5026,0,433,173.5,4780,5027,,,
4116,0,435,253.5,4123,4117,,,
4301,0,489,74,4310,4302,,,
4449,0,519,47.5,4450,4316,,,
4329,0,210,88.5,4334,4330,,,
4889,0,347,43.5,4751,4482,,,
4107,0,243,25,3588,4108,,,
4486,0,488,127.5,4499,4487,,,
4543,0,513,182,4302,4354,,,
4342,0,463,233.5,4354,4343,,,
4278,0,353,28,4284,4279,,,
4223,0,380,2,4228,4224,,,
4529,0,346,11.5,3925,4509,,,
4256,0,658,249,4263,4257,,,
4046,0,689,80.5,4076,4047,,,
4817,0,628,1.5,4819,4818,,,
5033,0,248,13,4818,4780,,,
5036,0,266,171,5037,4228,,,
4845,0,486,226.5,4584,4846,,,
4583,0,214,247.5,4592,4584,,,
4552,0,376,112.5,4554,4553,,,
4526,0,322,111,4117,4000,,,
4792,0,656,143.5,4793,3925,,,
5163,0,355,15,5040,4330,,,
4972,0,435,205.5,4973,4768,,,
4872,0,399,142.5,4873,4076,,,
4734,0,178,114.5,4666,4735,,,
4516,0,377,2,4517,4450,,,
5110,0,346,107.5,5112,5111,,,
4798,0,218,11,4735,4584,,,
4980,0,268,66.5,4485,4198,,,
4910,0,486,21.5,4698,4666,,,
4902,0,318,31,4735,4903,,,
3753,0,710,0.5,3879,3754,,,
4183,0,270,35,4189,4184,,,
4887,0,651,5.5,4615,4151,,,
4400,0,96,9,4403,4401,,,
4600,0,657,1.5,4601,4475,,,
4693,0,269,249,4559,4694,,,
4627,0,151,152.5,4429,4385,,,
5177,0,178,108.5,5111,4943,,,
4776,0,264,175.5,4458,4714,,,
4359,0,380,97.5,4385,4360,,,
4562,0,233,254.5,4437,4560,,,
4428,0,259,251.5,4408,4429,,,
3711,0,93,2,3712,3588,,,
4750,0,455,9,4751,4150,,,
4728,0,323,5,4729,4707,,,
4697,0,295,55.5,4700,4698,,,
4420,0,509,1.5,4421,12,,,
4963,0,266,15.5,4592,4964,,,
4648,0,659,29,4649,4108,,,
5211,0,409,57,5112,5212,,,
4197,0,324,190.5,4214,4198,,,
4469,0,486,71.5,4470,4173,,,
4958,0,323,152.5,4781,4238,,,
4504,0,655,5,4280,4177,,,
4279,0,568,10.5,4281,4280,,,
12,0,319,203,3435,13,,,
4401,0,575,15.5,3589,4402,,,
4819,0,659,132.5,4765,4695,,,
4793,0,323,103,4153,4229,,,
4437,0,210,8.5,4412,4331,,,
4689,0,381,6,4430,4690,,,
4538,0,370,49.5,4539,4384,,,
4499,0,604,252.5,4500,4001,,,
5159,0,316,3.5,4409,5160,,,
4458,0,486,251,4459,4172,,,
3686,0,131,1.5,3687,3591,,,
3658,0,485,9.5,3676,3659,,,
4751,0,128,2,4752,4153,,,
4741,0,400,60,4174,4203,,,
4263,0,128,1,4271,4264,,,
4334,0,470,9,4340,4335,,,
4360,0,267,168.5,4384,4361,,,
5037,0,264,26.5,4514,4422,,,
4228,0,493,2,4238,4229,,,
4846,0,424,92.5,4781,3435,,,
5112,0,343,8,5113,4451,,,
4534,0,568,53,4535,4445,,,
4385,0,654,64.5,4391,4386,,,
4592,0,657,33.5,4594,4593,,,
4860,0,500,49,4166,4109,,,
5061,0,736,4,4497,4771,,,
4509,0,317,14.5,4511,4510,,,
4482,0,295,249.5,4445,4483,,,
4676,0,213,5.5,3435,4677,,,
4609,0,326,28,4610,4331,,,
4903,0,455,193.5,4904,4203,,,
4403,0,239,134,4404,13,,,
4421,0,242,4,4425,4422,,,
4812,0,329,162.5,4813,4555,,,
4189,0,661,70,4100,4190,,,
3925,0,371,138,3971,3926,,,
4560,0,315,167.5,4317,4340,,,
4224,0,319,84,4227,4225,,,
4433,0,499,79,3716,4404,,,
5111,0,352,20.5,4656,4331,,,
3879,0,485,14.5,3903,3880,,,
5084,0,467,6.5,4769,3812,,,
4868,0,373,162.5,3880,4185,,,
4864,0,428,16.5,4023,4865,,,
4150,0,343,125,4109,4133,,,
4184,0,568,31,4185,4124,,,
4714,0,291,188.5,4715,4585,,,
4964,0,491,59.5,4153,4965,,,
4723,0,456,21.5,4724,4203,,,
4721,0,630,180,4153,4722,,,
4764,0,352,144,4708,4765,,,
4460,0,301,2,4461,4258,,,
4438,0,403,1.5,4445,4439,,,
4834,0,607,3.5,4771,4835,,,
4475,0,434,116.5,4258,4476,,,
5018,0,298,252.5,4483,4500,,,
4818,0,486,170,4386,4765,,,
4584,0,176,153,4589,4585,,,
4621,0,370,81.5,4124,3589,,,
4615,0,98,5,4616,3589,,,
4694,0,483,1.5,4695,4001,,,
4000,0,604,103,4023,4001,,,
4554,0,400,35.5,4556,4555,,,
4914,0,490,227,4264,4488,,,
4687,0,569,65.5,4185,4688,,,
4198,0,511,126,4203,4199,,,
4698,0,189,4.5,4699,4589,,,
3588,0,515,23,3657,3589,,,
4310,0,654,2.5,4285,4227,,,
5212,0,546,51.5,3812,4518,,,
4478,0,292,49.5,4303,4258,,,
4729,0,463,7.5,4730,4701,,,
4749,0,346,6,4152,4133,,,
4601,0,607,74,4023,4602,,,
4513,0,371,23,4514,4317,,,
4316,0,508,117,4321,4317,,,
4566,0,105,2,4567,4402,,,
4076,0,329,9,4100,4077,,,
5040,0,353,9.5,4610,4535,,,
4517,0,552,34.5,4518,4118,,,
4047,0,326,19.5,4074,4048,,,
4108,0,529,8,3657,4109,,,
