3987,0,572,0.5,4002,3988,,,
3971,0,297,29.5,3981,3972,,,
4126,0,297,27.5,4134,4127,,,
4143,0,514,1,4148,4144,,,
4049,0,238,43,4059,4050,,,
4031,0,342,1.5,4039,4032,,,
3816,0,433,9.5,3831,3817,,,
3735,0,205,91.5,3785,3736,,,
4078,0,372,1,4084,4079,,,
4064,0,371,0.5,4073,4065,,,
5,0,273,3.5,3487,6,,,
4142,0,318,33.5,4165,4143,,,
4180,0,625,4.5,4185,4181,,,
4289,0,350,2,4293,4290,,,
4279,0,551,1,4283,4280,,,
3910,0,374,0.5,4029,3911,,,
4105,0,514,57.5,4110,4106,,,
3487,0,99,0.5,3563,3488,,,
6,0,385,154,3407,7,,,
4059,0,126,1.5,4061,4060,,,
4050,0,342,4,4057,4051,,,
4314,0,125,1,4316,4315,,,
4308,0,410,48,4310,4309,,,
3785,0,158,4.5,3798,3786,,,
3736,0,210,174.5,3760,3737,,,
4002,0,688,0.5,4013,4003,,,
4307,0,403,1.5,4314,4308,,,
4297,0,268,5.5,4301,4298,,,
3888,0,260,2,3906,3889,,,
3864,0,660,3.5,3872,3865,,,
4229,0,330,1.5,4250,4230,,,
3734,0,380,218.5,3816,3735,,,
4250,0,385,0.5,4262,4251,,,
4,0,181,0.5,3591,5,,,
4179,0,237,9.5,4194,4180,,,
3988,0,550,0.5,3991,3989,,,
4199,0,180,1,4203,4200,,,
4195,0,181,11.5,4198,4196,,,
3563,0,657,5.5,3577,3564,,,
3488,0,347,31.5,3534,3489,,,
4283,0,433,19.5,4285,4284,,,
4280,0,296,7.5,4282,4281,,,
4203,0,570,3.5,3761,3507,,,
4270,0,155,0.5,4276,4271,,,
4263,0,406,3,4267,4264,,,
3872,0,190,3.5,3876,3873,,,
3865,0,289,3.5,3870,3866,,,
4134,0,555,148,4136,4135,,,
4127,0,290,56.5,4129,4128,,,
4293,0,461,1,4295,4294,,,
4290,0,124,32.5,4292,4291,,,
4110,0,681,3.5,4124,4111,,,
4106,0,266,218,4109,4107,,,
4169,0,292,149.5,4173,4170,,,
4166,0,181,2.5,4168,4167,,,
4039,0,572,72,4044,4040,,,
4032,0,443,2.5,4034,4033,,,
3727,0,575,31.5,3729,3728,,,
3694,0,494,2,3712,3695,,,
4245,0,432,4,4249,4246,,,
4240,0,372,2,4243,4241,,,
3407,0,572,220,3472,3408,,,
7,0,408,161.5,3257,8,,,
4210,0,385,1.5,4213,4211,,,
4206,0,321,226.5,4209,4207,,,
4255,0,321,125.5,4258,4256,,,
4252,0,405,53,4254,4253,,,
4301,0,400,55.5,4305,4302,,,
4298,0,520,48.5,4300,4299,,,
3906,0,151,0.5,3909,3907,,,
3889,0,492,2.5,3898,3890,,,
3981,0,189,17.5,3984,3982,,,
3972,0,320,225.5,3974,3973,,,
4236,0,452,0.5,4238,4237,,,
4232,0,436,21.5,4235,4233,,,
4200,0,262,0.5,3819,4201,,,
4226,0,490,31,4212,4227,,,
4246,0,383,69,4247,3799,,,
4267,0,299,5.5,4268,3874,,,
4264,0,354,1,4265,4014,,,
4276,0,189,13.5,3852,4121,,,
4271,0,270,3,3838,4272,,,
3675,0,297,145,3692,3676,,,
4010,0,266,32.5,3939,4011,,,
3873,0,330,69,3664,3874,,,
4145,0,328,234.5,3706,4146,,,
4168,0,372,9,3706,3929,,,
4167,0,372,31.5,3819,4125,,,
3957,0,429,140,3867,3958,,,
3955,0,596,46,3956,3358,,,
4225,0,276,6.5,3507,4214,,,
4088,0,348,4,4096,4089,,,
4085,0,370,1.5,4087,4086,,,
3649,0,353,175,3664,3650,,,
4310,0,243,11.5,4312,4311,,,
4309,0,543,35.5,3956,3490,,,
3820,0,301,4,3821,3664,,,
3818,0,516,41.5,3819,3650,,,
4034,0,182,4.5,3761,4035,,,
4033,0,686,12.5,3983,3931,,,
4147,0,270,2.5,3877,3961,,,
3878,0,654,40.5,3357,3879,,,
3509,0,457,34.5,3516,3510,,,
4260,0,683,2.5,4261,3869,,,
3898,0,437,110,3905,3899,,,
3890,0,550,3.5,3891,3738,,,
4249,0,526,20,4052,3640,,,
4258,0,436,24.5,3640,4259,,,
4256,0,124,188.5,4257,4112,,,
3760,0,154,52,3761,3473,,,
3737,0,433,250.5,3756,3738,,,
4057,0,348,139,4058,3867,,,
4129,0,72,1,4130,3258,,,
4128,0,573,188.5,3942,3983,,,
4061,0,371,2,4062,3975,,,
4060,0,129,8.5,3990,3985,,,
3870,0,379,161,3871,3796,,,
3866,0,519,244.5,3867,3810,,,
3639,0,302,233.5,3641,3640,,,
3594,0,244,58.5,3621,3595,,,
4285,0,570,92.5,4286,4268,,,
4284,0,270,63,4247,4214,,,
4219,0,519,127,4223,4220,,,
4217,0,373,57.5,3409,4218,,,
3974,0,440,203.5,3976,3975,,,
3973,0,402,110.5,3908,3621,,,
3257,0,98,1.5,3358,3258,,,
8,0,400,81,3075,9,,,
4316,0,542,4.5,4317,3983,,,
4315,0,514,125,4150,3621,,,
4292,0,330,24,4257,3640,,,
4291,0,431,17.5,4223,4244,,,
3941,0,211,19,3950,3942,,,
3937,0,432,0.5,3940,3938,,,
4051,0,571,47.5,4056,4052,,,
3991,0,381,5,3998,3992,,,
3989,0,242,1.5,3990,9,,,
3729,0,321,3.5,3730,3713,,,
3728,0,655,19.5,3692,3075,,,
3798,0,212,140,3810,3799,,,
3786,0,182,4.5,3796,3787,,,
3851,0,154,16,3852,3706,,,
3832,0,453,96,3838,3833,,,
3577,0,318,0.5,3535,3578,,,
3564,0,291,2.5,3565,3446,,,
4305,0,431,5,4306,4259,,,
4302,0,240,46,4303,4056,,,
4124,0,297,83,4125,3871,,,
4111,0,407,78,4121,4112,,,
4160,0,299,6,4162,4161,,,
4149,0,455,7.5,4152,4150,,,
4184,0,484,48,4112,3706,,,
4182,0,328,94,3838,4183,,,
4071,0,546,47.5,4072,3891,,,
4066,0,237,4.5,4070,4067,,,
4209,0,213,15,3950,4183,,,
4207,0,659,228,4146,4208,,,
4081,0,212,7.5,4083,4082,,,
4080,0,544,78,4070,3975,,,
4013,0,210,39,4016,4014,,,
4003,0,211,62.5,4010,4004,,,
4075,0,209,10.5,4076,3756,,,
4074,0,376,10,3891,3899,,,
4198,0,571,29.5,4010,3877,,,
4196,0,211,8.5,3975,4197,,,
4187,0,203,8.5,4191,4188,,,
4186,0,98,3,3706,3258,,,
4295,0,437,1.5,3640,4268,,,
4294,0,267,44.5,3692,4247,,,
3966,0,384,3.5,3967,3958,,,
3960,0,357,6,3877,3961,,,
4109,0,436,18.5,3473,3075,,,
4107,0,405,215,3358,4108,,,
3534,0,345,85.5,3535,3258,,,
3489,0,458,21.5,3507,3490,,,
4282,0,433,159.5,3490,4247,,,
4281,0,271,67.5,3535,3595,,,
4173,0,485,79.5,4176,4174,,,
4170,0,485,23.5,4171,4108,,,
4044,0,348,58,4047,4045,,,
4040,0,349,7.5,3833,4041,,,
3928,0,456,9.5,3931,3929,,,
3915,0,433,95.5,3920,3916,,,
4136,0,659,0.5,3990,4137,,,
4135,0,578,85.5,4089,4087,,,
3472,0,553,6.5,3075,3473,,,
3408,0,566,119,3446,3409,,,
3712,0,576,24,3720,3713,,,
3695,0,462,7,3706,3696,,,
4213,0,359,178,4214,4146,,,
4211,0,321,13,4212,4146,,,
4300,0,433,47.5,4286,4072,,,
4299,0,433,38,4208,4072,,,
4254,0,401,93.5,4242,4146,,,
4253,0,347,154.5,3976,4146,,,
3909,0,234,7,3720,3821,,,
3907,0,293,106,3908,3730,,,
4243,0,146,73.5,4244,3258,,,
4241,0,442,9.5,4242,4146,,,
3984,0,271,15.5,3258,3985,,,
3982,0,319,14,3833,3983,,,
4238,0,606,119,4234,4146,,,
4237,0,386,68.5,4035,3874,,,
4235,0,256,187,4146,3833,,,
4233,0,373,15.5,4087,4234,,,
3998,0,411,7,4000,3999,,,
3810,0,359,241,3811,3342,,,
3713,0,655,3.5,3715,3714,,,
4212,0,98,54,4138,3491,,,
4089,0,326,3.5,4090,3651,,,
3992,0,213,0.5,3995,3993,,,
4096,0,155,2,4098,4097,,,
3507,0,514,19.5,3509,3508,,,
3976,0,685,2.5,3977,3800,,,
3730,0,176,41.5,3731,3479,,,
3696,0,574,9.5,3544,3697,,,
3641,0,76,20,3642,3342,,,
4311,0,328,15,3839,3875,,,
3692,0,246,52.5,3665,3259,,,
4008,0,436,213.5,4009,3634,,,
3812,0,373,56,3814,3813,,,
3722,0,460,251.5,3290,3661,,,
3565,0,179,9.5,3566,3421,,,
3990,0,245,162,3491,3977,,,
3761,0,321,179.5,3769,3762,,,
4087,0,682,3.5,3986,3739,,,
4227,0,404,46.5,4077,3853,,,
3908,0,544,88.5,3794,3544,,,
4125,0,299,1,3671,3788,,,
4112,0,191,58.5,4116,4113,,,
4083,0,316,1.5,3977,3930,,,
4047,0,372,107.5,4048,4036,,,
3916,0,456,30.5,3919,3917,,,
3899,0,380,3.5,3868,3900,,,
3920,0,598,38.5,3924,3921,,,
3950,0,155,85,3951,3447,,,
3578,0,97,36,3579,3342,,,
3706,0,458,119,3707,3410,,,
3490,0,602,79,3502,3491,,,
3852,0,432,4,3856,3853,,,
4121,0,434,63,4122,3968,,,
3940,0,377,72.5,3932,3800,,,
3867,0,434,3.5,3868,3788,,,
4076,0,125,17,4077,4038,,,
4130,0,465,5.5,4038,4131,,,
4312,0,487,57,4313,3491,,,
3787,0,291,14,3794,3788,,,
4303,0,432,3.5,4304,3939,,,
4201,0,571,12.5,3853,4202,,,
4070,0,181,139,3939,4005,,,
3938,0,212,4.5,3939,3800,,,
4062,0,576,180,3677,3502,,,
3975,0,96,14.5,3625,3342,,,
4137,0,515,9.5,4138,4046,,,
3881,0,549,6.5,3882,3653,,,
3985,0,371,10.5,3986,3502,,,
4220,0,374,7,4221,3853,,,
3838,0,187,1.5,3842,3839,,,
4272,0,428,45,4273,3962,,,
4161,0,456,17,3123,3410,,,
4197,0,316,18.5,3123,4192,,,
3756,0,153,2.5,3757,3751,,,
4058,0,680,0.5,3834,3762,,,
4259,0,542,5,4007,4260,,,
4265,0,352,99,4266,4017,,,
4191,0,211,27,4190,4192,,,
4052,0,709,4,4053,3762,,,
3877,0,457,110.5,3880,3878,,,
4218,0,515,97.5,4153,4202,,,
3664,0,497,31.5,3671,3665,,,
3676,0,542,247.5,3686,3677,,,
4306,0,543,9,3762,4043,,,
4317,0,500,143,4318,3342,,,
4014,0,539,2.5,4015,3977,,,
9,0,433,0.5,2950,10,,,
4041,0,596,7,4043,4042,,,
3905,0,469,14.5,3544,3602,,,
3931,0,708,117.5,3935,3932,,,
4035,0,426,4,4038,4036,,,
4004,0,208,2.5,4007,4005,,,
4183,0,596,7,4005,3963,,,
4286,0,717,0.5,4287,3932,,,
4208,0,543,188.5,3932,3875,,,
4152,0,296,26,4157,4153,,,
4150,0,330,29.5,4151,3962,,,
4108,0,655,7,4043,3474,,,
4171,0,268,34.5,4172,4116,,,
3640,0,213,46.5,3596,3359,,,
3956,0,242,45,3769,3943,,,
3929,0,527,138.5,3930,3342,,,
3942,0,712,2.5,3946,3943,,,
4086,0,210,2,3930,4036,,,
4244,0,655,160.5,4053,3359,,,
4268,0,269,92,4260,4269,,,
3967,0,351,84,3968,3946,,,
3958,0,569,6,3924,3921,,,
3446,0,546,100.5,3076,3447,,,
4082,0,372,3,3932,4005,,,
3595,0,509,44,3602,3596,,,
3821,0,435,85.5,3826,3822,,,
3819,0,484,139.5,3123,3479,,,
4176,0,297,0.5,3826,4177,,,
4045,0,294,118,3919,4046,,,
4223,0,300,6.5,4116,4151,,,
3796,0,402,50.5,3731,3797,,,
3535,0,151,0.5,3544,3536,,,
3983,0,271,50.5,3622,3962,,,
4247,0,518,247,4248,3951,,,
4234,0,243,96,3962,3359,,,
4072,0,211,16.5,4011,3800,,,
3891,0,606,2.5,3897,3892,,,
4257,0,76,5.5,3509,3342,,,
3720,0,538,16.5,3721,3259,,,
4016,0,465,19.5,4026,4017,,,
3833,0,681,1.5,3536,3834,,,
4188,0,205,0.5,4190,4189,,,
4242,0,427,7,4053,3962,,,
3871,0,290,6.5,3739,3076,,,
3075,0,460,1,3123,3076,,,
4214,0,265,0.5,4113,3968,,,
3473,0,319,21.5,3479,3474,,,
3621,0,549,11.5,3625,3622,,,
4162,0,267,117.5,4164,4163,,,
4056,0,493,215,4005,3943,,,
4067,0,437,1.5,4068,3800,,,
4146,0,455,0.5,3359,3359,,,
3799,0,155,6.5,3800,3653,,,
4174,0,153,7,3368,4175,,,
3738,0,631,1.5,3751,3739,,,
3258,0,135,204.5,3342,3259,,,
3874,0,627,1,3875,3359,,,
3650,0,318,5.5,3653,3651,,,
3409,0,319,52,3421,3410,,,
3358,0,521,238,3368,3359,,,
3961,0,428,128.5,3963,3962,,,
3882,0,400,64.5,3886,3883,,,
3653,0,434,239,3660,3654,,,
4138,0,355,30,4139,3926,,,
3880,0,488,228,3260,2771,,,
3714,0,571,248,3567,3576,,,
4192,0,405,6.5,4193,4037,,,
3508,0,457,84,3369,3503,,,
4164,0,330,16.5,4158,3925,,,
3342,0,571,62.5,3357,3343,,,
3546,0,403,61.5,3542,3547,,,
4159,0,158,0.5,3847,3482,,,
3644,0,629,166,3645,3471,,,
3788,0,515,125,3790,3789,,,
3995,0,245,1,3996,3770,,,
3993,0,708,1,3994,3933,,,
3943,0,472,179,3944,3537,,,
4163,0,151,6.5,4091,4156,,,
4122,0,211,9,3823,4123,,,
3822,0,350,100,3825,3823,,,
3625,0,571,53.5,3633,3626,,,
3794,0,266,75,3795,3654,,,
4036,0,625,2,4037,3925,,,
4007,0,237,213,4008,3926,,,
4269,0,433,21,3360,4018,,,
3602,0,569,16,3603,3510,,,
2950,0,358,45,3006,2951,,,
10,0,155,1,2771,11,,,
4048,0,566,73.5,3836,3545,,,
3697,0,658,16,3669,3698,,,
3853,0,211,63.5,3854,3809,,,
4151,0,654,0.5,4132,3964,,,
4038,0,416,127.5,3893,3077,,,
3924,0,623,47.5,3926,3925,,,
3579,0,341,252,3580,3077,,,
3671,0,433,17,3537,3672,,,
3447,0,550,29,3456,3448,,,
3800,0,409,73.5,3809,3801,,,
4131,0,459,107,4133,4132,,,
3707,0,416,34,3708,3360,,,
3410,0,548,12.5,3405,3411,,,
4097,0,405,64,3836,3795,,,
3921,0,434,43.5,3923,3922,,,
4287,0,543,211.5,4288,3598,,,
3622,0,572,53.5,3492,3623,,,
3536,0,192,119.5,3538,3537,,,
3259,0,492,54.5,3289,3260,,,
4011,0,409,17,3869,4012,,,
3946,0,428,106.5,3948,3947,,,
3566,0,299,12.5,3576,3567,,,
3479,0,344,10.5,3435,3480,,,
4026,0,274,13,4027,3952,,,
3935,0,657,122.5,3643,3567,,,
4189,0,343,145,3901,4069,,,
3797,0,127,246.5,3687,3723,,,
3368,0,375,47.5,3405,3369,,,
4175,0,657,33.5,3716,4117,,,
4068,0,576,29,4069,3840,,,
3868,0,347,75.5,3740,3869,,,
4248,0,485,82,3869,3893,,,
3875,0,471,11.5,3603,3077,,,
3999,0,357,0.5,3996,3923,,,
3900,0,320,129,3901,3790,,,
4190,0,267,23,4008,3933,,,
3076,0,443,189.5,3108,3077,,,
3892,0,571,8,3758,3893,,,
4042,0,578,20.5,3789,3716,,,
3123,0,350,53,3211,3124,,,
3715,0,126,26,3683,3716,,,
4221,0,435,94,4133,4222,,,
3642,0,656,6,3006,3643,,,
3811,0,578,171,3812,3456,,,
3751,0,320,2.5,3752,3740,,,
3856,0,519,15.5,3516,3857,,,
3762,0,153,16.5,3763,3516,,,
4015,0,211,40.5,4008,3918,,,
3977,0,668,226,3978,3537,,,
4077,0,459,77.5,3678,4027,,,
4053,0,398,33,4055,4054,,,
3930,0,595,109.5,3633,3492,,,
4090,0,515,11,4091,3503,,,
3739,0,516,137.5,3741,3740,,,
3834,0,241,142,3836,3835,,,
3917,0,569,1.5,3918,3422,,,
3474,0,407,28.5,3477,3475,,,
3963,0,459,0.5,3964,3480,,,
4172,0,486,70,4114,3343,,,
4266,0,130,13.5,3845,4261,,,
4304,0,542,11,3763,3996,,,
4273,0,519,195.5,4274,3752,,,
3359,0,435,152.5,3077,3360,,,
3757,0,545,48.5,3758,3698,,,
3932,0,487,18,3825,3933,,,
4098,0,433,33,3763,4099,,,
3826,0,427,0.5,3827,3716,,,
3544,0,527,22.5,3552,3545,,,
3986,0,347,56.5,3545,3740,,,
3596,0,398,1.5,3598,3597,,,
3421,0,344,10,3435,3422,,,
3951,0,267,194.5,3883,3952,,,
3731,0,438,7,3732,3654,,,
3721,0,521,7.5,3723,3722,,,
4005,0,409,23.5,4006,3801,,,
3651,0,658,1,3652,3567,,,
3962,0,433,62.5,3597,3925,,,
3968,0,323,211.5,3537,3969,,,
3842,0,240,34.5,3845,3843,,,
3502,0,271,9.5,3503,11,,,
3491,0,268,57.5,3343,3492,,,
4116,0,514,126,4118,4117,,,
3686,0,436,32,3660,3687,,,
4000,0,271,4.5,4001,3537,,,
4157,0,239,179.5,4139,4158,,,
4113,0,487,40,4114,3289,,,
4202,0,187,192,2771,4133,,,
3677,0,624,76,3683,3678,,,
4017,0,539,69.5,4024,4018,,,
4043,0,216,15.5,3666,3411,,,
4046,0,299,17,2771,3789,,,
4153,0,262,15,4156,4154,,,
4318,0,459,20.5,4288,4012,,,
4313,0,176,54.5,3774,4156,,,
3839,0,300,205,3840,3360,,,
3897,0,460,6.5,3825,3698,,,
3919,0,433,40,3669,3567,,,
3665,0,601,136.5,3669,3666,,,
4177,0,313,253.5,4133,3854,,,
3939,0,437,27.5,3854,3883,,,
3769,0,345,46.5,3774,3770,,,
4114,0,220,0.5,4115,3481,,,
3854,0,408,67,3855,3813,,,
3836,0,125,2,3837,3541,,,
3580,0,689,14.5,3588,3581,,,
3211,0,347,99,3235,3212,,,
3660,0,213,8.5,3661,3431,,,
3763,0,459,78,3766,3764,,,
3843,0,518,190.5,3844,3704,,,
3289,0,325,193,3334,3290,,,
3994,0,467,31,3212,2979,,,
3698,0,518,19.5,3704,3699,,,
3809,0,540,1,3581,3436,,,
3944,0,433,17.5,3934,3945,,,
3823,0,157,5,3824,3655,,,
4006,0,439,22,3965,3858,,,
4139,0,359,18,4140,3501,,,
3926,0,247,10.5,3927,3771,,,
3422,0,711,202.5,3431,3423,,,
3405,0,663,161,3109,3406,,,
3475,0,239,247.5,3476,3452,,,
3672,0,483,121.5,3673,3504,,,
3669,0,377,129,3670,3493,,,
3978,0,319,67.5,3979,3627,,,
3964,0,262,95,3717,3965,,,
3654,0,555,45.5,3655,3541,,,
4027,0,545,152.5,4028,3667,,,
4012,0,267,3,3771,3604,,,
3456,0,266,250.5,3468,3457,,,
4024,0,545,104,3634,4025,,,
3510,0,265,77,3261,3511,,,
3716,0,685,2.5,3361,3717,,,
4054,0,721,23,3614,3423,,,
3886,0,267,248.5,3887,3824,,,
4093,0,438,12.5,4095,4094,,,
3367,0,266,103.5,2741,2962,,,
3859,0,155,1,3860,3636,,,
3597,0,719,20,2952,3423,,,
3477,0,516,97.5,3478,2772,,,
4037,0,680,16,3423,3844,,,
3077,0,325,209,3086,3078,,,
3006,0,661,5,3036,3007,,,
3598,0,457,162.5,3601,3599,,,
4118,0,295,2.5,4119,3162,,,
4156,0,151,20,3844,2772,,,
3741,0,511,109,3742,3449,,,
4099,0,598,124,3754,4100,,,
3369,0,656,27.5,3381,3370,,,
3343,0,514,11.5,3354,3344,,,
3825,0,271,0.5,3766,3546,,,
2951,0,293,29.5,2979,2952,,,
3108,0,411,109.5,3120,3109,,,
4018,0,404,88,4020,4019,,,
3357,0,269,114.5,3354,3261,,,
4132,0,600,1.5,4020,3420,,,
3552,0,371,107,3556,3553,,,
3758,0,465,2,3235,3759,,,
4055,0,374,22.5,3753,3370,,,
3933,0,432,9.5,3934,3802,,,
4001,0,324,15,3261,3125,,,
11,0,659,9,2598,12,,,
3124,0,291,253.5,3162,3125,,,
4222,0,211,93,3679,3742,,,
3652,0,522,55,3212,3624,,,
3448,0,149,228,3452,3449,,,
3879,0,688,36.5,3504,3673,,,
3952,0,409,10,3274,3764,,,
3948,0,564,93,3949,2772,,,
3947,0,373,6.5,3431,3007,,,
3516,0,398,94,3528,3517,,,
3795,0,182,2,3541,2772,,,
3666,0,242,248.5,3667,3420,,,
3857,0,514,59.5,3862,3858,,,
4091,0,292,4,4020,4092,,,
4154,0,294,69.5,4155,4119,,,
4133,0,611,32,2772,3439,,,
3790,0,453,29.5,3791,3365,,,
3840,0,360,98.5,3841,3086,,,
3411,0,292,74.5,3420,3412,,,
3360,0,151,250,3365,3361,,,
3603,0,464,30.5,3614,3604,,,
3260,0,427,196.5,3274,3261,,,
4123,0,352,92.5,3517,3841,,,
3925,0,414,198.5,3501,3614,,,
3922,0,685,28.5,3568,3406,,,
3683,0,467,10.5,3684,3670,,,
3732,0,497,66.5,3679,2598,,,
3752,0,571,1.5,3754,3753,,,
3740,0,711,6,3436,3724,,,
4193,0,491,135.5,3581,3934,,,
3801,0,156,2.5,3802,3553,,,
4158,0,297,107.5,4159,4140,,,
2771,0,173,250,2851,2772,,,
4261,0,514,4,3261,3632,,,
3708,0,460,143,3709,3452,,,
3723,0,206,4,3679,3724,,,
3623,0,462,2,3624,3344,,,
3845,0,498,15.5,3846,3528,,,
4274,0,295,169,4275,3162,,,
3643,0,490,208,12,3644,,,
3503,0,654,3,3506,3504,,,
3893,0,570,162.5,3894,3541,,,
3435,0,293,53,3439,3436,,,
3678,0,378,26.5,3680,3679,,,
3996,0,98,1,3997,3354,,,
3918,0,569,2,3858,3501,,,
3567,0,501,10,3406,3568,,,
3969,0,207,2.5,3841,3717,,,
3923,0,521,2.5,12,3365,,,
3789,0,376,4.5,3436,3120,,,
3492,0,574,104.5,3501,3493,,,
3480,0,563,78,3483,3481,,,
4069,0,498,117.5,3581,3673,,,
3537,0,388,55,3481,3370,,,
3835,0,708,1.5,3568,3766,,,
3869,0,633,215,3125,3673,,,
3576,0,572,230.5,3457,3290,,,
3538,0,372,70,3541,3539,,,
4117,0,96,15.5,3449,3830,,,
4288,0,153,3,3766,4275,,,
3545,0,712,14.5,3541,3546,,,
3633,0,465,87.5,3638,3634,,,
3687,0,408,73.5,3109,3688,,,
3901,0,519,6,3904,3902,,,
3827,0,152,56,3830,3828,,,
3883,0,431,114.5,3771,3884,,,
3774,0,381,6.5,3783,3775,,,
3626,0,217,2.5,3632,3627,,,
3770,0,567,34,3771,3212,,,
3412,0,595,179.5,3414,3413,,,
3434,0,661,77,2768,2571,,,
3148,0,654,1,3154,3149,,,
2997,0,582,89,2998,2680,,,
3506,0,602,2.5,3424,3351,,,
4020,0,717,94.5,4021,3426,,,
3894,0,343,249,3895,3121,,,
4019,0,462,53.5,3145,3980,,,
3634,0,499,206.5,3635,3074,,,
2598,0,491,123,2699,2599,,,
3036,0,347,75.5,3074,3037,,,
3997,0,161,2.5,3424,3635,,,
3858,0,235,3.5,3861,3859,,,
3979,0,405,28,3980,2599,,,
3212,0,567,41.5,3214,3213,,,
3844,0,342,28.5,3163,3145,,,
4275,0,546,72,3382,3895,,,
3830,0,186,34.5,3784,3236,,,
3828,0,317,132.5,3829,3674,,,
4009,0,743,18,3861,3804,,,
2979,0,568,63.5,2980,2699,,,
3791,0,516,52,3793,3792,,,
3680,0,376,99,3605,3681,,,
3655,0,481,253,3656,3482,,,
3862,0,464,19,3426,3547,,,
3945,0,544,177.5,3804,3792,,,
3684,0,274,40.5,3685,3335,,,
3478,0,185,247.5,3114,3079,,,
3588,0,102,21.5,3589,3495,,,
3125,0,581,165.5,3145,3126,,,
3627,0,387,184,3628,3615,,,
3814,0,259,13.5,3815,3542,,,
3724,0,628,26.5,3725,3542,,,
3783,0,300,16,3784,3513,,,
3887,0,237,10,3645,3582,,,
4092,0,215,2,4093,3262,,,
3699,0,555,2,3701,3700,,,
3934,0,268,173,3087,3547,,,
4140,0,656,1,4141,3681,,,
3381,0,242,237,3394,3382,,,
3673,0,500,185,3674,3121,,,
3334,0,355,74.5,3335,3121,,,
3556,0,678,69.5,3560,3557,,,
3688,0,539,17.5,3689,2699,,,
3717,0,264,244,3719,3718,,,
3965,0,358,35,3718,3378,,,
3541,0,712,45.5,3126,3542,,,
3824,0,228,48.5,3725,2825,,,
3452,0,685,39.5,3413,3453,,,
3501,0,408,30,2699,3432,,,
3468,0,158,20.5,3471,3469,,,
3431,0,470,5,3110,3432,,,
3528,0,120,47.5,3529,3236,,,
3511,0,600,9.5,3513,3512,,,
3632,0,575,1,2878,3494,,,
3078,0,240,60,3079,2961,,,
3802,0,595,42.5,3804,3803,,,
3007,0,211,226,3035,3008,,,
3290,0,322,210,3327,3291,,,
3775,0,544,12,3776,3765,,,
3439,0,542,64.5,3444,3440,,,
3709,0,190,51.5,3236,3710,,,
3771,0,294,181.5,3773,3772,,,
3604,0,443,3,3606,3605,,,
3235,0,186,236,3253,3236,,,
3759,0,683,134.5,3705,2825,,,
3354,0,661,7.5,3355,2878,,,
4100,0,211,184.5,3685,3542,,,
3162,0,317,87.5,3209,3163,,,
3846,0,216,100,3847,3482,,,
4115,0,243,199,3847,3236,,,
4119,0,299,28.5,4120,3743,,,
3420,0,442,86,2773,2699,,,
3624,0,240,28.5,3494,3600,,,
3581,0,436,9.5,3585,3582,,,
3837,0,555,2.5,3700,3126,,,
3753,0,571,1.5,3573,3440,,,
3517,0,482,89,3519,3518,,,
3884,0,345,0.5,3635,3885,,,
3704,0,628,135,3705,2773,,,
3766,0,348,150.5,3768,3767,,,
3670,0,605,254,3074,3482,,,
3902,0,377,6,3701,3903,,,
3436,0,554,4,3437,3362,,,
3539,0,497,3.5,3540,3495,,,
