5632,0,298,2,5634,5633,,,
5628,0,271,1,5630,5629,,,
5219,0,270,2,5237,5220,,,
5166,0,326,18.5,5203,5167,,,
5140,0,580,1.5,5160,5141,,,
5129,0,715,0.5,5133,5130,,,
5665,0,684,0.5,5668,5666,,,
5660,0,122,0.5,5664,5661,,,
5676,0,352,3,5678,5677,,,
5673,0,409,6,5675,5674,,,
5528,0,183,1,5530,5529,,,
5520,0,289,41.5,5523,5521,,,
5404,0,245,13.5,5406,5405,,,
5394,0,432,89.5,5403,5395,,,
5684,0,459,2,5686,5685,,,
5681,0,454,8.5,5683,5682,,,
5612,0,435,18,5614,5613,,,
5609,0,657,2.5,5611,5610,,,
5564,0,287,1,5570,5565,,,
5554,0,209,149.5,5562,5555,,,
5124,0,433,1,5126,5125,,,
5101,0,203,13,5112,5102,,,
5353,0,272,5.5,5359,5354,,,
5347,0,483,6.5,5350,5348,,,
5388,0,485,48.5,5390,5389,,,
5384,0,567,215,5386,5385,,,
5624,0,156,1,5572,5073,,,
5448,0,487,2.5,5463,5449,,,
5622,0,467,24,5014,5168,,,
5640,0,324,1,5277,5161,,,
5620,0,516,64.5,5304,5563,,,
5618,0,660,1.5,5619,5387,,,
5089,0,148,16,5094,5090,,,
5084,0,171,34,5085,5055,,,
5599,0,234,1.5,5601,5600,,,
5598,0,542,1.5,5591,5586,,,
4987,0,213,75.5,4992,4988,,,
4911,0,434,17,4937,4912,,,
5322,0,514,9.5,5221,5323,,,
5319,0,577,164.5,5094,5320,,,
5611,0,540,114.5,5323,5506,,,
5410,0,489,1,4937,5293,,,
5420,0,128,3.5,5423,5421,,,
5415,0,274,6.5,5020,5416,,,
5160,0,573,51.5,5162,5161,,,
5141,0,344,229.5,5142,4907,,,
5489,0,486,31.5,5491,5490,,,
5479,0,327,151.5,5484,5480,,,
5071,0,145,88.5,5072,5055,,,
5054,0,145,97.5,5059,5055,,,
5546,0,183,7,5549,5547,,,
5203,0,301,138,5205,5204,,,
5167,0,318,3.5,5184,5168,,,
5494,0,463,21,5496,5495,,,
5493,0,298,191,4677,4427,,,
5266,0,627,18.5,5274,5267,,,
5257,0,568,125,5261,5258,,,
4879,0,488,6.5,4907,4880,,,
4814,0,238,83.5,4849,4815,,,
5292,0,383,15,5294,5293,,,
5288,0,453,21.5,5291,5289,,,
5042,0,432,0.5,5050,5043,,,
5013,0,488,3,5020,5014,,,
4613,0,485,204.5,4677,4614,,,
8,0,514,2,4427,9,,,
5581,0,487,39.5,5090,5582,,,
5580,0,410,4.5,5293,4810,,,
5321,0,599,9,4861,5315,,,
4998,0,662,72,4999,4883,,,
5307,0,160,253.5,5308,5115,,,
5638,0,598,11,5639,4720,,,
5309,0,99,7,5238,5291,,,
5303,0,351,1,5306,5304,,,
5544,0,462,123.5,4810,5545,,,
5654,0,510,25,5657,5655,,,
5653,0,211,12,5343,5336,,,
5678,0,411,1,4937,5679,,,
5677,0,323,73.5,5538,5142,,,
5513,0,432,7.5,5491,5514,,,
5512,0,351,250.5,4614,5438,,,
5530,0,540,1,5531,4804,,,
5529,0,490,39.5,5090,5463,,,
5411,0,433,5.5,5412,5232,,,
5610,0,375,98.5,5506,5387,,,
5686,0,652,2,5480,5396,,,
5685,0,685,254.5,5329,5531,,,
4809,0,290,16,4810,4769,,,
4768,0,406,26,4804,4769,,,
5333,0,573,58.5,5280,5168,,,
5328,0,345,8,5329,5320,,,
5406,0,578,18.5,5407,5361,,,
5405,0,344,2.5,5280,5313,,,
5562,0,291,16.5,5289,5563,,,
5555,0,677,69.5,5556,5055,,,
5668,0,709,2,5669,5103,,,
5666,0,573,42.5,5587,5667,,,
5359,0,270,6.5,5361,5360,,,
5354,0,599,17.5,5355,5313,,,
5604,0,410,1.5,5601,5484,,,
5603,0,570,32,4988,5244,,,
5643,0,236,3,5277,5644,,,
5642,0,515,20,5407,5370,,,
5386,0,300,17,5387,4992,,,
5385,0,572,196.5,5370,5349,,,
5590,0,458,171.5,5591,5401,,,
5585,0,293,8,5587,5586,,,
5630,0,268,24,5631,4912,,,
5629,0,298,7.5,5391,5545,,,
5133,0,714,0.5,5134,5120,,,
5130,0,183,0.5,5131,5113,,,
5281,0,235,43,5282,5120,,,
5276,0,627,123,5280,5277,,,
5437,0,294,179.5,5446,5438,,,
5431,0,460,63.5,5434,5432,,,
5342,0,378,3.5,5291,5343,,,
5335,0,469,12.5,5336,5313,,,
5651,0,370,97.5,5503,5127,,,
5650,0,184,51.5,5280,5547,,,
5237,0,219,0.5,5244,5238,,,
5220,0,571,20,5232,5221,,,
5634,0,655,1,5635,4614,,,
5633,0,353,29,5085,4912,,,
5380,0,269,4,4880,5381,,,
5369,0,0,0,5370,5370,,,
5537,0,211,5.5,5323,5538,,,
5536,0,358,66.5,5289,5267,,,
4765,0,275,171,4735,9,,,
4719,0,287,4,4735,4720,,,
5126,0,458,80.5,5103,5127,,,
5125,0,686,12,5103,5113,,,
5317,0,266,221.5,5274,5313,,,
5312,0,99,20.5,5313,5184,,,
5523,0,179,1,5524,5055,,,
5521,0,517,17.5,4907,5522,,,
5367,0,0,0,5280,5280,,,
5366,0,344,19,5280,5355,,,
5403,0,301,169,5396,5351,,,
5395,0,263,116.5,5401,5396,,,
5505,0,551,15.5,5506,5490,,,
5502,0,377,16,5503,5370,,,
5614,0,432,1.5,5352,5615,,,
5613,0,496,6,5432,5490,,,
5570,0,262,1.5,5574,5571,,,
5565,0,555,5.5,5566,5289,,,
5683,0,153,11,5503,5538,,,
5682,0,238,1,5343,5127,,,
5112,0,264,1,5120,5113,,,
5102,0,0,0,5103,5103,,,
5675,0,745,154,5351,5391,,,
5674,0,234,9.5,5635,5655,,,
5350,0,485,105.5,5352,5351,,,
5348,0,272,1,5313,5349,,,
5664,0,622,0.5,5289,5662,,,
5661,0,293,137,5662,5556,,,
5390,0,146,2.5,5391,5370,,,
5389,0,485,50.5,5352,5381,,,
5221,0,212,4.5,5225,5222,,,
5020,0,513,8,5033,5021,,,
5267,0,568,254.5,5268,4808,,,
5291,0,488,6.5,5206,5206,,,
5329,0,288,4,5331,5330,,,
5416,0,185,53.5,5382,5417,,,
5274,0,437,124.5,5176,5262,,,
5476,0,243,12,5466,5092,,,
5449,0,402,64.5,5450,5268,,,
4937,0,433,51.5,4947,4938,,,
5412,0,598,24.5,5413,5397,,,
5625,0,486,26,4998,5344,,,
5491,0,344,245.5,4428,5356,,,
5490,0,575,5.5,4287,5307,,,
5162,0,461,243.5,5065,5163,,,
5619,0,491,11.5,10,5114,,,
5438,0,517,2,5435,5439,,,
4992,0,546,0.5,4998,4993,,,
4614,0,329,15.5,4615,10,,,
5120,0,210,5.5,4860,5121,,,
5282,0,297,251.5,5239,4993,,,
5503,0,428,102.5,5104,5504,,,
5294,0,323,76,5297,5295,,,
4804,0,547,199.5,4808,4805,,,
5238,0,327,11.5,5242,5239,,,
4849,0,182,125.5,4860,4850,,,
5313,0,401,3,5073,5314,,,
5280,0,155,2,4993,5262,,,
5304,0,545,1.5,5091,5305,,,
5059,0,598,3,5065,5060,,,
5407,0,358,67.5,5060,5397,,,
5134,0,635,8.5,5137,5135,,,
5631,0,575,182.5,5417,5245,,,
5480,0,180,241.5,5481,5331,,,
5514,0,493,2.5,5515,5268,,,
4616,0,689,17.5,4622,4617,,,
5542,0,572,251.5,5208,5517,,,
5191,0,319,23.5,5192,4941,,,
5496,0,270,25,5497,5163,,,
5495,0,459,1,4850,5017,,,
5127,0,268,42.5,4991,5051,,,
5320,0,498,66,5321,5073,,,
5601,0,434,143.5,5515,5550,,,
5547,0,459,45,5539,5548,,,
5644,0,544,47.5,5645,5297,,,
5524,0,154,1,5527,5525,,,
5349,0,638,66.5,5073,4938,,,
5591,0,297,0.5,5592,4736,,,
5277,0,515,25.5,5279,5278,,,
5391,0,471,88,4808,5073,,,
4880,0,575,15,4886,4881,,,
5168,0,386,147,5176,5169,,,
5657,0,580,2.5,5567,5658,,,
5244,0,662,1,5245,4615,,,
5323,0,573,12,4938,5324,,,
5556,0,542,32,5143,5557,,,
5531,0,433,250,5413,5450,,,
9,0,318,245.5,4287,10,,,
5434,0,490,20,5435,4835,,,
5639,0,713,1,4998,5504,,,
5361,0,331,121,5169,5314,,,
4988,0,596,6,4991,4989,,,
5538,0,213,0.5,5541,5539,,,
5142,0,463,150.5,5158,5143,,,
5446,0,488,2.5,4785,4881,,,
5549,0,624,124,5552,5550,,,
5184,0,490,76,5196,5185,,,
5370,0,355,253.5,5379,5371,,,
5355,0,372,25.5,5314,5356,,,
5506,0,375,170,5507,5305,,,
4427,0,293,192.5,4569,4428,,,
4912,0,683,2,4913,4770,,,
4720,0,271,28.5,4730,4721,,,
5113,0,260,141,4816,5114,,,
5094,0,514,2.5,5092,5095,,,
5352,0,302,58.5,5158,4947,,,
5484,0,486,130,5487,5485,,,
5563,0,407,2.5,5095,5371,,,
5072,0,513,14.5,5081,5073,,,
5043,0,488,199.5,5047,5044,,,
5401,0,540,2,5091,5402,,,
5582,0,220,132,5583,4808,,,
5205,0,461,35.5,5214,5206,,,
5293,0,164,178,4938,5245,,,
5351,0,243,29.5,5314,5073,,,
5679,0,519,5,5196,5658,,,
5090,0,296,12,5092,5091,,,
5463,0,318,155,5466,5464,,,
5343,0,443,13.5,5239,5344,,,
5336,0,569,53.5,5341,5337,,,
5055,0,582,204.5,5056,4761,,,
5085,0,298,4.5,4785,5086,,,
5600,0,439,146,5572,5104,,,
5586,0,655,1,5417,5015,,,
5131,0,295,122,4860,5132,,,
4815,0,711,22,4835,4816,,,
5669,0,371,26.5,5670,5330,,,
5103,0,454,254.5,5104,4816,,,
5566,0,267,152.5,5485,5567,,,
5050,0,464,1.5,4860,5051,,,
4810,0,457,194.5,4811,4287,,,
5432,0,487,101.5,5433,5379,,,
5615,0,404,65,5245,5095,,,
5014,0,656,102,5017,5015,,,
5261,0,239,0.5,5262,5259,,,
5258,0,347,49,5185,5259,,,
5232,0,738,41,5233,5104,,,
5387,0,435,1.5,4989,4881,,,
5161,0,624,90.5,5135,4569,,,
5381,0,155,4.5,5382,4615,,,
5289,0,400,5,5185,5290,,,
5662,0,543,7.5,5185,5663,,,
5571,0,714,4,5573,5572,,,
5545,0,460,4.5,4785,5402,,,
5306,0,348,102,4805,5307,,,
5360,0,599,20.5,5356,5314,,,
5522,0,490,4.5,4785,5371,,,
4907,0,268,65.5,4699,4428,,,
5396,0,273,4,5400,5397,,,
5655,0,214,64.5,5169,5656,,,
5204,0,159,7.5,5086,4938,,,
4735,0,297,30.5,4761,4736,,,
4677,0,273,30.5,4699,4678,,,
5587,0,543,99.5,5588,5557,,,
4769,0,299,2.5,4785,4770,,,
5635,0,215,105,5245,5242,,,
5423,0,132,9.5,5424,5278,,,
5421,0,515,62,5422,5206,,,
5574,0,354,75,5575,5439,,,
5667,0,710,0.5,5567,5104,,,
5158,0,203,49,5093,5159,,,
5330,0,498,3.5,4806,5226,,,
5176,0,434,4,5181,5177,,,
5169,0,660,10.5,5170,5064,,,
5225,0,457,10.5,5229,5226,,,
5371,0,181,15.5,5375,5372,,,
5485,0,263,2,5207,5486,,,
5259,0,317,188.5,5260,5122,,,
4805,0,384,57.5,4807,4806,,,
5552,0,303,0.5,5551,4800,,,
5065,0,604,66,5069,5066,,,
5132,0,573,64.5,4861,4887,,,
4860,0,745,3.5,4875,4861,,,
4287,0,680,217.5,4401,4288,,,
5379,0,738,25,5115,5111,,,
5656,0,692,14,5082,4832,,,
5278,0,459,18.5,4616,5253,,,
5121,0,153,2.5,5123,5122,,,
5331,0,301,253.5,5332,5115,,,
5033,0,655,2,5035,5034,,,
5021,0,659,7.5,5022,5018,,,
5222,0,292,6.5,5224,5223,,,
5196,0,526,123,5200,5197,,,
5290,0,344,25.5,4914,5170,,,
5527,0,683,0.5,5467,4836,,,
5270,0,543,49.5,5202,5271,,,
5231,0,379,113.5,4703,5040,,,
5037,0,237,34.5,5040,5038,,,
5268,0,101,1,5269,5246,,,
4913,0,512,167.5,4927,4914,,,
5163,0,594,0.5,4786,4812,,,
5060,0,407,118,5064,5061,,,
5573,0,292,223.5,5186,5465,,,
5239,0,124,1.5,5240,5226,,,
5497,0,626,8,5498,4713,,,
4850,0,605,87,4851,4723,,,
5658,0,596,27,5340,5191,,,
5206,0,213,46.5,5207,5207,,,
5051,0,486,7.5,4429,4861,,,
5095,0,658,2.5,5096,4134,,,
5413,0,176,4.5,5357,5136,,,
5015,0,467,66,5016,4722,,,
5507,0,320,31.5,5191,5508,,,
5539,0,379,164.5,5540,5144,,,
4428,0,738,195.5,4538,4429,,,
5091,0,151,1.5,4288,4756,,,
5481,0,438,11.5,5482,5111,,,
5464,0,517,64,5122,5465,,,
5092,0,328,0.5,5093,4579,,,
10,0,408,40.5,4134,11,,,
5466,0,598,65,5469,5467,,,
5645,0,495,253.5,4807,5246,,,
4569,0,584,113.5,4579,4570,,,
5439,0,323,84.5,4888,5440,,,
5588,0,682,6,5486,5589,,,
5572,0,151,28.5,5105,4888,,,
4615,0,543,254.5,4645,4616,,,
5382,0,131,47,4700,5246,,,
5515,0,405,214,5243,5516,,,
5557,0,180,193,5486,5558,,,
5242,0,124,208.5,5229,5243,,,
5137,0,686,1.5,5122,5138,,,
5592,0,160,5.5,5593,4689,,,
5295,0,606,4.5,5260,5296,,,
5435,0,513,13.5,5436,4679,,,
4835,0,158,7,4836,4771,,,
5670,0,154,0.5,5451,5558,,,
5504,0,519,22,5115,4817,,,
5525,0,162,200.5,5526,4713,,,
4947,0,72,51,4971,4948,,,
5262,0,345,70,5263,5240,,,
5135,0,544,20,5136,4883,,,
5185,0,681,3.5,5191,5186,,,
5567,0,267,28,5568,5375,,,
5417,0,687,252.5,5096,5418,,,
5017,0,459,253.5,5018,11,,,
5397,0,415,3,5398,5078,,,
4770,0,605,2,4771,4722,,,
5341,0,383,1,5069,4832,,,
5450,0,376,5,5451,5018,,,
4730,0,215,5.5,4723,4731,,,
5086,0,379,42,5064,5087,,,
5487,0,318,56,4812,5488,,,
4761,0,434,16.5,4762,4579,,,
5056,0,316,132.5,5057,4762,,,
4678,0,355,122,4689,4679,,,
4785,0,297,27,4800,4786,,,
4721,0,461,24,4723,4722,,,
4808,0,319,2.5,4700,4700,,,
5400,0,247,30.5,5181,5078,,,
5081,0,185,4.5,4429,5082,,,
5305,0,595,57,5035,4679,,,
5424,0,543,167.5,4731,5298,,,
5575,0,550,0.5,4948,5576,,,
5143,0,523,239.5,5149,5144,,,
5548,0,322,143,5197,5508,,,
5245,0,486,21.5,5253,5246,,,
4886,0,571,242.5,4888,4887,,,
5233,0,284,46.5,5234,5115,,,
5344,0,543,75,5345,5170,,,
4811,0,350,32.5,4679,4812,,,
5314,0,655,0.5,5315,5078,,,
5550,0,573,251,4948,5551,,,
4989,0,374,46.5,4927,4990,,,
5047,0,238,9.5,5048,4851,,,
5044,0,595,7.5,5045,5016,,,
5541,0,582,252.5,5542,4832,,,
5337,0,398,40,5340,5338,,,
5324,0,185,109.5,5207,5074,,,
5433,0,489,198.5,4679,5418,,,
5104,0,404,3.5,5111,5105,,,
5663,0,268,252.5,4570,5191,,,
4993,0,268,170.5,4994,4887,,,
5402,0,384,254.5,5372,5078,,,
4881,0,598,1,4883,4882,,,
5422,0,513,38.5,4689,5338,,,
5073,0,435,240,5078,5074,,,
5583,0,319,3.5,5508,5372,,,
4736,0,288,59,4756,4737,,,
4938,0,266,159,4914,4939,,,
5356,0,537,3,5357,4971,,,
5297,0,98,0.5,5298,5207,,,
5279,0,148,0.5,4713,5159,,,
5214,0,246,28.5,5215,4700,,,
4991,0,432,3.5,4861,4851,,,
4816,0,347,238.5,4832,4817,,,
4699,0,159,41.5,4713,4700,,,
5114,0,189,146,5116,5115,,,
5181,0,353,1.5,5183,5182,,,
4832,0,317,0.5,4818,4833,,,
4882,0,687,0.5,12,4617,,,
4713,0,200,6,4715,4714,,,
5308,0,499,179.5,5270,5208,,,
4737,0,547,229.5,4754,4738,,,
5558,0,579,1,5559,5192,,,
5465,0,632,6,4837,5419,,,
5223,0,433,20,5183,5062,,,
5224,0,261,3.5,5019,4915,,,
5240,0,208,0.5,5241,4853,,,
5048,0,600,2,4837,5049,,,
5186,0,513,17.5,5190,5187,,,
4939,0,624,9.5,4941,4940,,,
5177,0,271,65.5,4646,5178,,,
5296,0,403,22,4972,4683,,,
5170,0,216,21.5,5175,5171,,,
5568,0,157,5.5,5569,5150,,,
5246,0,297,4.5,5247,5175,,,
5516,0,490,67,5517,5441,,,
5229,0,412,124,5231,5230,,,
5123,0,471,5,4818,5068,,,
4806,0,595,5,4430,4407,,,
5332,0,347,29,5106,5183,,,
5045,0,241,202.5,5046,4837,,,
4888,0,546,254.5,4889,4837,,,
4645,0,515,247,4668,4646,,,
5115,0,273,1.5,4617,4617,,,
4679,0,485,1,4683,4680,,,
4851,0,211,33,4853,4852,,,
4999,0,605,15,5003,5000,,,
5551,0,216,10.5,5208,4690,,,
5159,0,380,188.5,5058,4714,,,
4836,0,325,1,4724,4837,,,
5035,0,180,5,5037,5036,,,
5034,0,571,52,4289,4889,,,
5260,0,319,120,4941,5230,,,
5226,0,344,5,5228,5227,,,
4800,0,356,46.5,4802,4801,,,
4755,0,471,23,4291,4692,,,
4950,0,266,116.5,4957,4951,,,
5442,0,323,195.5,4891,5443,,,
5197,0,655,129,5019,5198,,,
4689,0,319,1,4690,4539,,,
4538,0,219,7.5,4556,4539,,,
4786,0,459,26.5,4799,4787,,,
5022,0,580,17.5,5028,5023,,,
5018,0,554,34.5,4135,5019,,,
4807,0,657,1.5,4539,4712,,,
5061,0,484,72,4715,5062,,,
5269,0,179,33,5273,5270,,,
4875,0,711,61,4876,4876,,,
5436,0,318,45,4757,4799,,,
5488,0,626,3,4738,4690,,,
4723,0,489,118.5,4724,4135,,,
5589,0,461,12.5,5058,4602,,,
5064,0,406,2.5,4972,4668,,,
5016,0,542,0.5,4787,4617,,,
4731,0,203,17,4734,4732,,,
4700,0,351,180.5,4712,4701,,,
5357,0,406,4.5,5358,5068,,,
5105,0,498,19,5108,5106,,,
4914,0,345,40,4920,4915,,,
4994,0,597,252.5,4995,4934,,,
4570,0,0,0,4571,4571,,,
5207,0,501,1.5,5212,5208,,,
5138,0,210,82.5,4995,5139,,,
5087,0,326,182.5,4580,5088,,,
5136,0,539,4,4351,4617,,,
4771,0,155,36.5,4772,4680,,,
5200,0,380,253.5,5201,4763,,,
5069,0,237,3.5,5003,5070,,,
5469,0,288,66,5470,4837,,,
5467,0,564,139.5,5468,4714,,,
5398,0,467,1,4082,5399,,,
4134,0,407,44.5,4082,4135,,,
5149,0,580,12,5153,5150,,,
5540,0,546,4,5198,5150,,,
5340,0,427,193.5,5023,5070,,,
5345,0,485,58.5,5227,5230,,,
5526,0,351,244,4763,4757,,,
11,0,433,23,4082,12,,,
5375,0,743,1,5376,4484,,,
4812,0,459,92.5,4763,4683,,,
4429,0,377,119.5,4484,4430,,,
5315,0,509,169.5,5316,5080,,,
5418,0,157,1,4787,5419,,,
5093,0,230,21,4732,5058,,,
5486,0,427,103.5,5187,5070,,,
5144,0,427,212.5,5145,4833,,,
5078,0,691,32.5,5080,5079,,,
5498,0,487,99,5468,5273,,,
4948,0,465,83.5,4962,4949,,,
4883,0,551,54.5,4884,4617,,,
5253,0,377,109,5254,5216,,,
5243,0,123,13,5028,5178,,,
4401,0,656,23,4407,4402,,,
4762,0,293,2,4715,4763,,,
4756,0,484,94,4757,4602,,,
4817,0,407,179.5,4825,4818,,,
4579,0,318,103.5,4602,4580,,,
5440,0,177,250.5,5441,4571,,,
5116,0,552,245,5117,4580,,,
4971,0,663,122,4979,4972,,,
5298,0,325,67,5299,4617,,,
5082,0,215,24,4724,5079,,,
5482,0,572,4.5,5483,5079,,,
5372,0,347,46,5373,4617,,,
5215,0,263,16,5216,4622,,,
4990,0,355,26,4135,4082,,,
5593,0,292,203.5,5594,4690,,,
4288,0,209,17.5,4351,4289,,,
5451,0,237,0.5,5453,5452,,,
5576,0,515,0.5,5441,5509,,,
5263,0,156,2.5,5264,4941,,,
4887,0,628,59,4876,4871,,,
5111,0,702,21,4484,4714,,,
5066,0,213,3,5068,5067,,,
5074,0,575,10,4571,5075,,,
5338,0,102,10.5,5339,5175,,,
5057,0,264,187,4714,5058,,,
4722,0,514,178.5,4680,12,,,
4927,0,434,58,4934,4928,,,
5508,0,265,78,5509,5373,,,
4861,0,486,41,4871,4862,,,
5234,0,462,1,4862,5235,,,
5096,0,325,88.5,5097,4402,,,
5122,0,690,16.5,5003,4430,,,
5594,0,494,2.5,5595,4764,,,
5183,0,518,58.5,4691,5076,,,
5062,0,206,11.5,4669,5063,,,
5068,0,376,8.5,4485,4367,,,
4646,0,473,2.5,4657,4647,,,
5106,0,443,153,5107,4935,,,
5036,0,516,11,4900,4136,,,
4962,0,207,1.5,4968,4963,,,
5483,0,595,102.5,4872,4935,,,
5003,0,240,17.5,5005,5004,,,
5190,0,546,5,5188,5154,,,
4915,0,633,9.5,4917,4916,,,
5273,0,611,129,5029,4572,,,
5153,0,379,2,4408,5154,,,
4690,0,386,52.5,4698,4691,,,
5178,0,185,0.5,5180,5179,,,
5046,0,631,37.5,5001,4619,,,
5028,0,459,72.5,4698,5029,,,
5187,0,501,6,5188,4572,,,
5088,0,550,176,4619,4581,,,
4763,0,159,114.5,4764,13,,,
4934,0,210,236,4916,4935,,,
4920,0,432,2.5,4926,4921,,,
4560,0,540,8,4561,4307,,,
4559,0,566,157.5,4318,3739,,,
4957,0,155,5.5,4741,4958,,,
4853,0,239,62,4855,4854,,,
5067,0,379,3,4755,4726,,,
5254,0,350,124.5,5213,4959,,,
4580,0,489,2.5,4589,4581,,,
4351,0,179,75,4367,4352,,,
4772,0,466,48.5,4581,4773,,,
5339,0,243,66.5,4669,4755,,,
5182,0,456,155,4733,5076,,,
4852,0,156,0.5,4834,4773,,,
4787,0,426,124,4581,4788,,,
4724,0,597,2.5,4726,4725,,,
5419,0,490,249,4619,4890,,,
5049,0,436,112,4900,4855,,,
5139,0,212,2,4878,4826,,,
4802,0,159,14.5,4803,4702,,,
5097,0,602,3.5,4209,5029,,,
5108,0,295,241,4739,5109,,,
5569,0,399,84,5377,4866,,,
4556,0,551,22,4558,4557,,,
4712,0,269,0.5,4702,4702,,,
4715,0,191,7.5,4716,4702,,,
5117,0,406,2,4828,5118,,,
5075,0,329,10.5,4647,5076,,,
5198,0,213,2.5,4408,5199,,,
4941,0,658,50,4945,4942,,,
5230,0,554,144,5005,5179,,,
4949,0,630,83.5,4959,4950,,,
5208,0,344,34,4647,5209,,,
5316,0,407,35.5,5151,5209,,,
5216,0,457,228.5,5218,5217,,,
5453,0,405,0.5,5461,5454,,,
5452,0,509,6,5377,5024,,,
5175,0,636,207.5,4623,4929,,,
5212,0,602,50.5,5209,5213,,,
4862,0,212,41,4866,4863,,,
5227,0,574,31.5,5005,5217,,,
5201,0,457,138.5,5202,5076,,,
5145,0,610,243.5,5146,4572,,,
5468,0,175,19,4725,4764,,,
4402,0,407,120,4083,4403,,,
4754,0,426,4,4687,4755,,,
4602,0,678,15.5,4603,4408,,,
5376,0,551,3.5,5109,5377,,,
5150,0,398,121,5152,5151,,,
4940,0,461,27,4935,4681,,,
4082,0,231,102,4115,4083,,,
5358,0,297,11.5,4485,4872,,,
4732,0,189,94.5,4733,4540,,,
4135,0,326,0.5,4209,4136,,,
5019,0,491,1,4926,4921,,,
5228,0,156,21,5172,5194,,,
4734,0,152,4.5,4540,4547,,,
4430,0,210,4.5,4454,4431,,,
5559,0,375,33.5,5560,4916,,,
4825,0,459,106.5,4828,4826,,,
4818,0,233,11.5,4821,4819,,,
5235,0,319,35.5,5236,4855,,,
4884,0,156,1.5,4838,4885,,,
4833,0,543,46,4788,4834,,,
