5927,0,374,157.5,5931,5928,,,
5613,0,373,50.5,5621,5614,,,
5594,0,627,174,5610,5595,,,
5943,0,433,2.5,5948,5944,,,
5940,0,213,10,5942,5941,,,
5709,0,657,2,5711,5710,,,
5819,0,379,18,5829,5820,,,
5814,0,524,1.5,5816,5815,,,
5875,0,656,2.5,5885,5876,,,
5863,0,546,52,5873,5864,,,
5489,0,267,74,5501,5490,,,
5579,0,211,158.5,5585,5580,,,
5560,0,237,17.5,5571,5561,,,
5552,0,186,77.5,5554,5553,,,
5547,0,263,45.5,5551,5548,,,
5537,0,482,66.5,5541,5538,,,
5507,0,271,0.5,5516,5508,,,
5664,0,576,14.5,5668,5665,,,
5659,0,267,200.5,5661,5660,,,
5257,0,242,1.5,5287,5258,,,
5164,0,299,14.5,5245,5165,,,
5360,0,265,199.5,5395,5361,,,
5323,0,188,6,5338,5324,,,
5758,0,176,1,5765,5759,,,
5751,0,373,53.5,5754,5752,,,
5636,0,180,66.5,5653,5637,,,
5631,0,303,44,5635,5632,,,
5890,0,513,6.5,5892,5891,,,
5887,0,291,12,5889,5888,,,
5991,0,127,1.5,5993,5992,,,
5979,0,294,89.5,5988,5980,,,
5973,0,567,6,5975,5974,,,
5703,0,98,8.5,5705,5704,,,
5697,0,462,0.5,5701,5698,,,
5853,0,215,3.5,5856,5854,,,
5831,0,205,1,5846,5832,,,
4997,0,372,22,5108,4998,,,
7,0,459,0.5,4829,8,,,
5440,0,545,48,5449,5441,,,
5408,0,718,1.5,5419,5409,,,
6016,0,656,18,6019,6017,,,
6013,0,386,1,6015,6014,,,
5888,0,490,130.5,5849,5562,,,
5829,0,380,5,5523,5817,,,
5820,0,568,0.5,5821,5615,,,
5816,0,456,92.5,5818,5817,,,
5815,0,405,87.5,5214,5517,,,
5968,0,346,57,5970,5969,,,
5693,0,357,49,5695,5694,,,
5688,0,492,39,5692,5689,,,
6028,0,207,9.5,6030,6029,,,
6025,0,156,1.5,6027,6026,,,
5682,0,483,61.5,5684,5683,,,
5670,0,688,143,5681,5671,,,
5712,0,243,5.5,5215,5713,,,
5901,0,353,7.5,5904,5902,,,
5948,0,464,1,5662,5699,,,
5944,0,214,12.5,5947,5945,,,
5864,0,597,8.5,5868,5865,,,
5705,0,411,99.5,5691,5706,,,
5704,0,400,12,5622,5702,,,
5711,0,600,3,5715,5712,,,
5710,0,513,17.5,5432,4999,,,
5742,0,379,139.5,5745,5743,,,
10,0,203,254.5,4452,11,,,
5456,0,99,62.5,5457,5256,,,
5451,0,626,4.5,5452,4995,,,
5740,0,469,24.5,5464,5741,,,
6027,0,714,3,5741,5676,,,
6026,0,320,24,6000,5611,,,
5965,0,397,15,5966,5930,,,
5964,0,298,12.5,5517,5654,,,
5916,0,430,12.5,5922,5917,,,
5912,0,405,11,5915,5913,,,
5889,0,181,2.5,5539,5654,,,
5931,0,544,56,5515,5932,,,
5928,0,435,3,5930,5929,,,
5873,0,658,23,5874,5615,,,
5287,0,577,2.5,5290,5288,,,
5258,0,354,2.5,5274,5259,,,
5970,0,342,84,5971,5410,,,
5969,0,244,165.5,5572,5615,,,
5554,0,383,36,5555,5378,,,
5553,0,545,31.5,5509,5359,,,
5501,0,184,10,5504,5502,,,
5490,0,458,5.5,5496,5491,,,
5885,0,430,85,5555,5611,,,
5876,0,486,7.5,5882,5877,,,
5938,0,158,7.5,5410,5443,,,
5937,0,297,21.5,5129,5443,,,
5846,0,320,85.5,5849,5847,,,
5832,0,454,3.5,5837,5833,,,
5419,0,487,2.5,5432,5420,,,
5409,0,400,83,5410,5359,,,
5765,0,294,214.5,5778,5766,,,
5759,0,431,153.5,5755,5760,,,
5635,0,292,7.5,5259,4830,,,
5632,0,186,15.5,5246,5633,,,
6015,0,406,14.5,5166,5932,,,
6014,0,489,1.5,5672,5783,,,
5733,0,463,61.5,5734,5362,,,
5719,0,300,8,5555,5720,,,
5898,0,350,19.5,5656,4830,,,
5897,0,383,41,5656,5604,,,
5998,0,323,54.5,6000,5999,,,
5996,0,257,2,5997,5339,,,
5610,0,547,47.5,5290,5611,,,
5595,0,317,1.5,5604,5596,,,
5910,0,149,2,5109,5666,,,
5909,0,429,143.5,4830,5633,,,
6006,0,370,32,6007,6003,,,
6002,0,664,17.5,5833,6003,,,
5621,0,345,57.5,5622,5259,,,
5614,0,295,49.5,5615,5523,,,
5695,0,432,80,5667,5615,,,
5694,0,494,211.5,5667,5166,,,
5953,0,347,85,5955,5954,,,
5952,0,597,136.5,5932,5622,,,
5541,0,179,0.5,5542,5477,,,
5538,0,380,3.5,4999,5539,,,
5668,0,344,7,5633,5509,,,
5665,0,153,3.5,5667,5666,,,
5108,0,268,209,5129,5109,,,
4998,0,355,150,5080,4999,,,
5988,0,517,22,5837,5989,,,
5980,0,148,3,5985,5981,,,
5856,0,322,214,5859,5857,,,
5854,0,326,49,5450,5855,,,
6019,0,485,0.5,6021,6020,,,
6017,0,597,15.5,6018,5981,,,
5701,0,380,6,5596,5702,,,
5698,0,602,64.5,5699,5246,,,
5585,0,184,17.5,5588,5586,,,
5580,0,376,83,5583,5581,,,
4829,0,176,10.5,4937,4830,,,
8,0,683,0.5,4727,9,,,
5516,0,268,148.5,5523,5517,,,
5508,0,376,4.5,5515,5509,,,
5571,0,181,113.5,5578,5572,,,
5561,0,211,8.5,5566,5562,,,
5806,0,601,0.5,5809,5807,,,
5799,0,382,3,5800,5753,,,
5449,0,629,43,5362,5450,,,
5441,0,543,10,5443,5442,,,
5476,0,300,88,5432,5477,,,
5463,0,439,245.5,9,5464,,,
5551,0,316,167,5477,5549,,,
5548,0,656,4.5,5517,5549,,,
5338,0,443,98,5359,5339,,,
5324,0,465,54,4727,5325,,,
5684,0,374,0.5,5604,4937,,,
5683,0,567,81,5622,5633,,,
5661,0,427,49.5,5549,5662,,,
5660,0,358,4,5109,5633,,,
5892,0,359,37.5,5893,5129,,,
5891,0,459,34.5,5477,5760,,,
5245,0,245,47,5246,5166,,,
5165,0,242,74,5214,5166,,,
5754,0,319,2,5755,9,,,
5752,0,570,3.5,5420,5753,,,
6030,0,551,1.5,5857,6031,,,
6029,0,407,12.5,5515,5971,,,
5692,0,271,1,5662,5633,,,
5689,0,440,7,5691,5690,,,
5395,0,542,225.5,5339,5396,,,
5361,0,483,4.5,5378,5362,,,
5653,0,121,59,5656,5654,,,
5637,0,659,18,5638,5542,,,
5975,0,487,52,5676,5720,,,
5974,0,396,145.5,5638,5662,,,
5993,0,369,117.5,5989,5954,,,
5992,0,360,19.5,5622,5809,,,
5942,0,624,36,5246,5760,,,
5941,0,600,109.5,5339,5690,,,
5738,0,665,207,5656,9,,,
5737,0,0,0,9,9,,,
5681,0,71,81.5,5633,5339,,,
5671,0,184,37,5676,5672,,,
5741,0,457,2.5,5721,5700,,,
5849,0,294,218,5850,5777,,,
5847,0,596,1,5848,5620,,,
5450,0,265,67.5,5456,5451,,,
5904,0,410,26.5,5433,5905,,,
5464,0,276,2,5465,4994,,,
5259,0,128,1,5266,5260,,,
5706,0,570,7.5,5567,5597,,,
5274,0,377,13,5255,5275,,,
5902,0,406,86.5,5903,5332,,,
4937,0,321,165.5,4994,4938,,,
5734,0,155,1.5,5497,5605,,,
5868,0,490,2.5,5518,5869,,,
5865,0,486,5.5,4938,5866,,,
5817,0,597,6.5,5570,5744,,,
5966,0,153,7.5,5721,5605,,,
5166,0,719,78,5201,5167,,,
5662,0,272,2,5663,5000,,,
5699,0,569,1,5700,5540,,,
5789,0,406,249.5,5794,5790,,,
5586,0,429,81,5587,5575,,,
5989,0,463,5.5,5834,5990,,,
5325,0,383,233.5,5332,5326,,,
5802,0,248,10.5,5453,4996,,,
5762,0,527,6.5,4848,5763,,,
5557,0,269,10.5,5438,5128,,,
5821,0,430,2.5,5822,5379,,,
5800,0,294,14,4598,5801,,,
6007,0,541,35,6008,5639,,,
5359,0,376,154.5,5326,5266,,,
5947,0,468,16,5779,5716,,,
5945,0,542,69.5,5946,4598,,,
5555,0,602,39.5,5558,5556,,,
5611,0,593,14.5,5540,5612,,,
5504,0,402,0.5,5505,5444,,,
6003,0,234,63.5,6005,6004,,,
5783,0,574,103.5,5785,5784,,,
4830,0,455,2,4904,4831,,,
5930,0,598,16.5,5673,5000,,,
5396,0,659,18,5235,5397,,,
5378,0,431,161,5380,5379,,,
5690,0,549,8.5,5351,5597,,,
6031,0,387,32,5982,5215,,,
5080,0,381,215,5101,5081,,,
5667,0,301,7,5550,5000,,,
5913,0,428,8,5081,5914,,,
5955,0,153,12.5,5957,5956,,,
5954,0,658,4,5744,5587,,,
5588,0,294,2.5,5589,5584,,,
5676,0,149,75,5677,5433,,,
5515,0,154,22.5,5033,5101,,,
5509,0,326,0.5,5130,5510,,,
5809,0,547,1,5785,5810,,,
5932,0,685,12.5,5933,5834,,,
5985,0,487,17.5,5987,5986,,,
5833,0,341,56.5,5834,5700,,,
6000,0,490,109.5,5983,5982,,,
5999,0,433,37.5,5518,5858,,,
5997,0,489,130,5260,5628,,,
4999,0,467,39,5033,5000,,,
5566,0,296,44,5570,5567,,,
5420,0,520,50,5423,5421,,,
5604,0,243,33.5,5605,5201,,,
6020,0,152,2,5933,5628,,,
5922,0,488,42,5558,5784,,,
5917,0,269,63.5,5918,5033,,,
5859,0,408,69.5,5801,5397,,,
5857,0,512,27.5,5767,5858,,,
5807,0,273,4,5808,4778,,,
5702,0,484,176,5247,5215,,,
5362,0,542,242.5,5366,5363,,,
5502,0,710,0.5,5363,5503,,,
5290,0,272,32.5,5318,5291,,,
5442,0,219,5,5255,5351,,,
5583,0,458,63.5,5584,5326,,,
5246,0,322,83.5,5255,5247,,,
5517,0,514,13.5,5518,5318,,,
5654,0,487,228,5655,5623,,,
5339,0,543,230.5,5351,5340,,,
5542,0,219,0.5,5518,5543,,,
5109,0,355,21,5117,5110,,,
5666,0,290,29.5,5478,5556,,,
5755,0,323,195.5,5616,5756,,,
5410,0,431,1,5411,5167,,,
5578,0,554,0.5,5444,5340,,,
5882,0,296,125.5,5884,5883,,,
5971,0,518,2.5,5834,5972,,,
5855,0,185,171,5291,5510,,,
5720,0,464,122,5721,5411,,,
6021,0,353,93.5,6022,5834,,,
5432,0,376,19.5,5423,5433,,,
5443,0,211,16.5,5444,5423,,,
5572,0,211,1,5575,5573,,,
5929,0,235,28,4728,5563,,,
5288,0,400,0.5,5289,5247,,,
5615,0,324,1,5620,5616,,,
5778,0,458,217,10,5779,,,
5766,0,573,248.5,5777,5767,,,
5753,0,184,17,5397,10,,,
5874,0,350,181,5524,5848,,,
5745,0,431,0.5,5649,5275,,,
5743,0,185,5,5744,4598,,,
5491,0,709,0.5,5423,5492,,,
5581,0,467,125,5582,5510,,,
5477,0,296,1,4904,5478,,,
5877,0,152,2.5,5866,5878,,,
5691,0,277,3,5318,4994,,,
5893,0,624,0.5,5850,5478,,,
5837,0,518,106,5478,5838,,,
5760,0,582,34.5,5761,5623,,,
5715,0,545,175,5567,5716,,,
5129,0,328,2.5,5130,4831,,,
5523,0,190,0.5,5536,5524,,,
5562,0,153,3.5,5492,5563,,,
5214,0,601,128.5,5235,5215,,,
5672,0,526,43,5673,5000,,,
5549,0,300,57.5,5543,5550,,,
5656,0,379,165.5,5524,5620,,,
5539,0,459,223.5,5289,5540,,,
5622,0,323,23.5,5628,5623,,,
5633,0,380,76.5,5634,5101,,,
5638,0,464,20,5649,5639,,,
5915,0,600,18,5600,5612,,,
9,0,428,81,4598,10,,,
5496,0,404,60.5,5497,5167,,,
5596,0,570,25,5600,5597,,,
6018,0,405,46.5,5972,5838,,,
5981,0,486,5,5983,5982,,,
4727,0,375,133,4778,4728,,,
5818,0,623,4.5,5379,4938,,,
5497,0,595,35.5,5381,5498,,,
5235,0,99,0.5,5239,5236,,,
5721,0,68,3,5726,5722,,,
5266,0,211,41,5273,5267,,,
5260,0,299,24.5,5263,5261,,,
5558,0,289,6.5,5082,5393,,,
5340,0,545,135,5317,5341,,,
5518,0,693,108.5,4950,5519,,,
5713,0,300,111.5,5714,5598,,,
5663,0,240,249.5,5118,5026,,,
5033,0,599,20.5,5041,5034,,,
5794,0,322,1,4795,5795,,,
5905,0,495,1.5,5367,5906,,,
5779,0,627,18,5576,5319,,,
5605,0,547,249.5,5082,5606,,,
5465,0,516,17.5,5470,5466,,,
5616,0,657,112.5,4729,5617,,,
5587,0,736,6,5292,5415,,,
5575,0,428,203.5,5576,5369,,,
5801,0,218,0.5,5803,5802,,,
4728,0,407,205,4747,4729,,,
5848,0,349,238,5452,5803,,,
5620,0,486,34.5,4858,4729,,,
5677,0,264,1.5,5678,5381,,,
5101,0,482,68,4832,5102,,,
5649,0,525,9.5,5650,5498,,,
5810,0,499,115,5722,5811,,,
5785,0,346,0.5,5787,5786,,,
5784,0,245,23,5364,5762,,,
5567,0,432,13.5,5568,5422,,,
5597,0,659,22.5,5598,5102,,,
5957,0,544,1,5959,5958,,,
5822,0,632,43,5824,5823,,,
5379,0,205,0.5,5276,5041,,,
5628,0,544,3.5,5629,4779,,,
5201,0,600,7,5203,5202,,,
5612,0,457,53,5082,5102,,,
6005,0,370,231.5,5786,5352,,,
5607,0,446,169.5,5608,4786,,,
5268,0,348,103,5269,5250,,,
5570,0,552,21.5,5369,5457,,,
5363,0,101,1,5365,5364,,,
5983,0,341,28.5,5984,5001,,,
5761,0,105,7,5762,5256,,,
5933,0,461,238.5,5934,5606,,,
5110,0,486,1.5,5112,5111,,,
5556,0,295,63.5,5557,4933,,,
5081,0,183,4.5,5100,5082,,,
5834,0,544,21,5836,5835,,,
5423,0,433,120.5,5430,5424,,,
5986,0,462,249,4599,5793,,,
6008,0,234,7.5,6010,6009,,,
5903,0,274,15,5678,5381,,,
5777,0,377,249.5,5717,5525,,,
5421,0,466,38,5276,5422,,,
4778,0,423,8,4795,4779,,,
5673,0,329,6,5112,5674,,,
5982,0,485,10.5,5811,5624,,,
5700,0,514,0.5,5367,5341,,,
5987,0,519,120.5,5479,5791,,,
5858,0,238,22.5,5519,5757,,,
5716,0,573,1.5,5717,5236,,,
4994,0,293,250,4995,4905,,,
5397,0,429,77.5,5398,5317,,,
5540,0,243,13.5,5364,5034,,,
5655,0,408,59.5,5625,5479,,,
5623,0,545,44,5625,5624,,,
5478,0,457,63.5,11,5479,,,
5884,0,178,8.5,5544,4933,,,
5289,0,357,78,5131,5202,,,
5918,0,601,0.5,5921,5919,,,
4904,0,134,0.5,4933,4905,,,
5380,0,627,118.5,5393,5381,,,
5744,0,271,3,5220,5424,,,
5492,0,319,228.5,5493,5168,,,
5318,0,432,2.5,5118,5319,,,
5866,0,439,70.5,4747,5867,,,
5550,0,344,1.5,5026,5112,,,
5756,0,257,140.5,5757,11,,,
5589,0,492,17.5,5041,5568,,,
5255,0,549,40,5236,5256,,,
5634,0,490,151,5026,5598,,,
5990,0,681,42.5,5606,5839,,,
5505,0,455,5.5,5415,5341,,,
5332,0,211,71.5,5273,5333,,,
5117,0,514,52,5127,5118,,,
5000,0,408,120.5,5026,5001,,,
5883,0,154,6.5,5112,11,,,
5790,0,323,170.5,5793,5791,,,
5972,0,553,1,5958,5606,,,
5956,0,542,26.5,5646,5811,,,
5433,0,275,0.5,5434,4905,,,
5247,0,574,9.5,5239,5248,,,
5524,0,513,252.5,4905,5525,,,
5838,0,542,3.5,5843,5839,,,
4831,0,328,2.5,4858,4832,,,
5869,0,294,103,5574,5870,,,
5543,0,190,204,5544,4905,,,
5914,0,294,64.5,5273,5802,,,
5411,0,454,3.5,5415,5412,,,
5167,0,353,2,5192,5168,,,
5850,0,203,223.5,5851,11,,,
6022,0,516,86,6023,5811,,,
5130,0,237,10,5131,4939,,,
5510,0,425,254,5511,5381,,,
5582,0,551,1,5574,5292,,,
4938,0,219,17.5,4950,4939,,,
5536,0,493,131,5100,5434,,,
5946,0,354,0.5,4939,5574,,,
5351,0,126,178,5352,5273,,,
5326,0,375,30.5,5327,5168,,,
5767,0,406,185.5,5773,5768,,,
5639,0,235,3.5,5646,5640,,,
5291,0,377,179.5,5317,5292,,,
5878,0,295,160.5,4729,5879,,,
5444,0,432,1,5445,5352,,,
5600,0,517,12.5,5498,5601,,,
5503,0,518,128,5398,5412,,,
4598,0,406,26.5,4642,4599,,,
5215,0,602,21,5220,5216,,,
5275,0,354,9,5284,5276,,,
5808,0,177,1,5256,5263,,,
5584,0,299,1.5,5415,5381,,,
5563,0,600,18,5276,5564,,,
5573,0,465,253.5,5574,5327,,,
5366,0,268,245,5369,5367,,,
6004,0,427,30,5959,5327,,,
5292,0,460,148,5314,5293,,,
5203,0,356,30.5,5035,5204,,,
5192,0,219,1.5,5193,4940,,,
5082,0,71,12,5097,5083,,,
5261,0,629,103.5,5262,5027,,,
5726,0,326,226.5,5727,5416,,,
5430,0,565,187.5,5431,5031,,,
5576,0,543,174.5,5577,5242,,,
5319,0,656,1,5083,5320,,,
5118,0,407,1.5,5119,4748,,,
5836,0,380,0.5,4673,5627,,,
5364,0,608,152,5264,5249,,,
5127,0,258,3,5128,4334,,,
4832,0,241,11,4848,4833,,,
5795,0,302,18,5796,5651,,,
5367,0,538,5,5368,5027,,,
5341,0,124,4,5346,5342,,,
4952,0,183,14.5,4965,4953,,,
4849,0,203,251.5,4856,4850,,,
4834,0,408,182,4562,4835,,,
5717,0,133,167,5242,5132,,,
5112,0,204,177,5113,4935,,,
5629,0,540,61.5,5626,4780,,,
5867,0,328,6.5,4748,5002,,,
5452,0,379,35,5453,5283,,,
5457,0,383,111,5458,5283,,,
5511,0,487,24,5512,4453,,,
5919,0,274,28,5920,5027,,,
5327,0,354,0.5,5328,5328,,,
5111,0,405,164.5,5103,4453,,,
5470,0,180,1,5472,5471,,,
5466,0,207,28.5,5467,4730,,,
5415,0,402,11,5416,5394,,,
5267,0,455,28.5,5272,5268,,,
5434,0,407,0.5,5438,5435,,,
5100,0,322,1,4996,4940,,,
5034,0,154,30.5,4906,5035,,,
5958,0,635,0.5,5641,5935,,,
6010,0,374,112.5,5840,5370,,,
5424,0,381,2,5425,5399,,,
5564,0,146,3.5,5565,4935,,,
5220,0,97,10.5,5221,5132,,,
5722,0,544,5,5723,5342,,,
5352,0,64,31.5,5353,5132,,,
5787,0,468,246.5,5249,5262,,,
5646,0,466,18,5647,5618,,,
5650,0,264,5.5,5368,5651,,,
4599,0,638,43.5,4639,4600,,,
5921,0,623,240,5602,5031,,,
5803,0,374,5.5,5804,5425,,,
4747,0,297,31.5,4748,4547,,,
4995,0,357,10,4996,4643,,,
5674,0,210,116,5031,5675,,,
5202,0,460,120,5027,4833,,,
5824,0,271,51,5825,5414,,,
5823,0,242,3.5,5526,4639,,,
5568,0,266,2.5,5569,5416,,,
4779,0,489,116.5,4780,4780,,,
4950,0,325,136,4983,4951,,,
5843,0,267,244.5,5627,5844,,,
4795,0,491,249.5,4811,4796,,,
5625,0,514,125,5627,5626,,,
5934,0,692,18.5,5935,5413,,,
5906,0,457,14.5,5155,5342,,,
4452,0,462,0.5,4547,4453,,,
4642,0,403,50,4673,4643,,,
5839,0,631,2,5840,5480,,,
6009,0,404,64.5,5389,5960,,,
5131,0,109,12.5,5155,5132,,,
5393,0,156,9,5394,4940,,,
4729,0,301,11.5,4732,4730,,,
5398,0,405,181.5,5399,5293,,,
6023,0,177,74,5792,5844,,,
5640,0,510,3,5641,5607,,,
5239,0,545,39.5,5242,5240,,,
5236,0,572,197,5237,5132,,,
5276,0,354,9.5,5283,5277,,,
5041,0,372,241,5078,5042,,,
5574,0,156,4.5,5413,5193,,,
5168,0,214,12.5,5182,5169,,,
5617,0,582,86,5619,5618,,,
5714,0,573,125.5,5565,5119,,,
5624,0,611,0.5,5262,4780,,,
5870,0,462,0.5,5113,5871,,,
5256,0,187,156.5,5132,5253,,,
5525,0,350,229.5,4748,5526,,,
5959,0,482,5.5,5960,5268,,,
5381,0,271,6.5,5389,5382,,,
5273,0,566,11,5042,4796,,,
5317,0,74,8,5005,5132,,,
5519,0,406,234,5265,5520,,,
5757,0,517,241,4600,5526,,,
5412,0,378,26.5,5414,5413,,,
5786,0,349,235,5723,5346,,,
5001,0,597,4.5,5005,5002,,,
5102,0,386,2,5104,5103,,,
5851,0,182,11,5425,5852,,,
5791,0,240,9.5,5647,5792,,,
5678,0,597,170.5,5679,5499,,,
5422,0,238,125.5,5370,5182,,,
5984,0,350,24.5,5618,5627,,,
5601,0,331,87.5,5602,5031,,,
5493,0,518,0.5,5494,5328,,,
5598,0,572,13,5035,5599,,,
5835,0,517,90,5480,4673,,,
4933,0,189,2.5,4935,4934,,,
5365,0,576,30,5204,5249,,,
5369,0,463,185.5,5370,5353,,,
5768,0,328,1.5,5772,5769,,,
5544,0,298,105.5,4940,4983,,,
5248,0,246,99,5253,5249,,,
5284,0,658,1.5,5285,4996,,,
5263,0,382,201.5,5265,5264,,,
5498,0,655,1.5,5499,5104,,,
5026,0,473,125.5,5031,5027,,,
5811,0,150,110,5763,4780,,,
5333,0,238,19.5,5335,5334,,,
5445,0,317,16,5353,5446,,,
5216,0,434,0.5,5217,5132,,,
4858,0,164,2,4867,4859,,,
5773,0,430,15,5774,5425,,,
5793,0,627,1.5,5265,4811,,,
5606,0,542,2,4673,5607,,,
5479,0,512,92.5,5485,5480,,,
4905,0,358,107.5,4859,4906,,,
5879,0,432,253.5,5880,4639,,,
11,0,291,90.5,4334,12,,,
4939,0,386,1,4940,4833,,,
5472,0,294,142.5,5043,5473,,,
5002,0,185,234,4834,5003,,,
4934,0,631,148.5,4072,4897,,,
5458,0,324,6,4907,4936,,,
5647,0,405,2,5648,5527,,,
5368,0,121,87.5,5043,5147,,,
5335,0,318,4.5,5336,5194,,,
4838,0,486,128.5,4563,4809,,,
4481,0,658,80,4485,4482,,,
5244,0,347,169,4485,5185,,,
5370,0,238,23.5,5006,5371,,,
5431,0,436,3,4926,5183,,,
5494,0,189,5,5495,5454,,,
5416,0,547,31.5,5383,5417,,,
5249,0,276,16,5250,4731,,,
5727,0,379,1.5,4837,5728,,,
5083,0,491,148.5,5089,5084,,,
5520,0,461,24.5,4860,5521,,,
5078,0,237,1,4644,5079,,,
5042,0,267,61,5077,5043,,,
5453,0,128,26,5454,5254,,,
5467,0,434,139,4749,5468,,,
5619,0,486,1,4335,4640,,,
5565,0,605,1.5,5243,4454,,,
12,0,294,71,4072,13,,,
5272,0,599,251.5,5232,5084,,,
5182,0,572,8,5190,5183,,,
5626,0,408,57,4797,5481,,,
5480,0,572,123,5484,5481,,,
4906,0,380,3,4926,4907,,,
5027,0,359,8.5,5028,4548,,,
5485,0,578,18.5,5486,13,,,
5399,0,395,79,5406,5400,,,
5035,0,209,181,5036,5028,,,
4833,0,374,26,4837,4834,,,
5774,0,124,61,5775,5764,,,
5425,0,410,126,5428,5426,,,
5804,0,377,70.5,5250,5805,,,
5526,0,567,6.5,5527,4812,,,
5314,0,155,27.5,5315,4812,,,
5293,0,571,250,5311,5294,,,
5113,0,483,120.5,5114,5106,,,
4935,0,294,19.5,4072,4936,,,
5796,0,349,17.5,4860,5797,,,
4748,0,573,18,4775,4749,,,
5825,0,434,58.5,5354,5826,,,
5169,0,406,15.5,5175,5170,,,
5264,0,271,148,5089,4849,,,
5763,0,239,63.5,4781,5764,,,
5512,0,434,61,5114,5513,,,
4643,0,184,1,4644,4578,,,
5641,0,711,1,5642,5390,,,
5618,0,238,13.5,4797,5336,,,
5840,0,483,47.5,5841,4781,,,
5320,0,353,4,4775,4454,,,
5471,0,182,63,4775,4952,,,
5852,0,323,2.5,5160,13,,,
4983,0,162,20,4984,4943,,,
4951,0,622,44.5,4952,4936,,,
5221,0,572,2,5232,5222,,,
5240,0,414,127.5,5241,5219,,,
5242,0,297,5.5,5222,5243,,,
4732,0,348,91.5,4731,4733,,,
5414,0,405,15,5400,5329,,,
4811,0,433,4.5,4733,4812,,,
5334,0,292,1,5210,5278,,,
5346,0,93,2,5347,5238,,,
5193,0,554,19.5,5194,5160,,,
4996,0,353,198,4941,4775,,,
4940,0,432,3.5,4943,4941,,,
5871,0,240,180.5,5473,5872,,,
5031,0,243,22.5,5003,5032,,,
5675,0,346,94,5269,5032,,,
5253,0,428,54.5,5254,5147,,,
5577,0,328,251.5,5279,5371,,,
4600,0,464,25.5,4625,4601,,,
5769,0,297,203,4335,5770,,,
5119,0,129,34,5125,5120,,,
4848,0,658,26,4849,4601,,,
5005,0,568,24,5006,4644,,,
5723,0,540,145.5,5725,5724,,,
4859,0,277,254.5,4860,4860,,,
4547,0,455,249,4578,4548,,,
5651,0,682,75.5,5652,4860,,,
5128,0,377,0.5,5099,4943,,,
5155,0,351,248.5,5160,5156,,,
5285,0,524,193,5286,5089,,,
