4450,0,244,2.5,4457,4451,,,
4439,0,323,75,4441,4440,,,
4812,0,151,10,4814,4813,,,
4809,0,160,1.5,4811,4810,,,
4823,0,303,6.5,4825,4824,,,
4819,0,328,120,4821,4820,,,
3719,0,569,1.5,3860,3720,,,
7,0,349,43.5,3610,8,,,
4283,0,594,0.5,4289,4284,,,
4630,0,187,2,4632,4631,,,
4417,0,744,0.5,4419,4418,,,
4398,0,344,0.5,4412,4399,,,
4303,0,327,63.5,4308,4304,,,
4293,0,495,2,4302,4294,,,
4770,0,302,3.5,4772,4771,,,
4764,0,400,0.5,4769,4765,,,
4805,0,155,13.5,4807,4806,,,
4801,0,269,1.5,4804,4802,,,
4831,0,486,0.5,4833,4832,,,
4827,0,320,63,4829,4828,,,
4289,0,571,175,4005,4290,,,
4284,0,484,83.5,4285,3611,,,
4656,0,402,60,4285,4610,,,
4504,0,553,4,4509,4505,,,
4359,0,543,27.5,4387,4360,,,
4358,0,516,6.5,4276,4263,,,
4778,0,538,250,4597,4295,,,
4777,0,158,210.5,4290,4754,,,
3860,0,520,126.5,3947,3861,,,
4298,0,331,108,4106,4297,,,
4173,0,356,8,4070,4172,,,
4326,0,654,10.5,4154,4327,,,
4655,0,487,33,4309,3826,,,
4531,0,242,18.5,4534,4532,,,
4526,0,550,20,4527,9,,,
4781,0,183,29.5,4401,4782,,,
4595,0,513,43,4597,4596,,,
4793,0,444,28.5,4732,4452,,,
4792,0,571,34,4496,4104,,,
4302,0,630,0.5,4145,4263,,,
4294,0,322,158,4299,4295,,,
4205,0,653,0.5,4206,3826,,,
4558,0,351,3,4561,4559,,,
4550,0,379,117,4553,4551,,,
4441,0,380,97.5,4447,4442,,,
4440,0,330,133.5,9,4295,,,
4701,0,374,20.5,4702,4616,,,
4698,0,373,12,4649,4699,,,
4609,0,399,17,4611,4610,,,
4607,0,350,144.5,4608,4534,,,
4478,0,244,62,4482,4479,,,
4468,0,595,57,4472,4469,,,
4708,0,211,1.5,4721,4709,,,
4200,0,655,16.5,4201,3999,,,
4769,0,430,74.5,4608,4766,,,
4765,0,243,125,4766,4295,,,
4796,0,460,3.5,4781,4797,,,
4795,0,463,9,4447,4496,,,
4576,0,551,10.5,4577,4299,,,
4573,0,344,36,4574,4442,,,
4807,0,624,11.5,4400,4608,,,
4806,0,654,254,4276,4310,,,
4644,0,437,86,4561,4645,,,
4642,0,374,108,4505,4643,,,
4704,0,401,1.5,4400,4705,,,
4340,0,155,0.5,4350,4341,,,
4315,0,516,1.5,4325,4316,,,
4730,0,572,35.5,4732,4731,,,
4725,0,597,53.5,4726,4670,,,
4605,0,321,120.5,4570,4588,,,
4601,0,461,45,4500,4602,,,
4829,0,387,19,4830,4643,,,
4828,0,323,117.5,4615,4773,,,
4671,0,351,28.5,4664,4672,,,
4669,0,341,71.5,4670,4567,,,
4821,0,323,3,4670,4822,,,
4820,0,427,4,4670,4295,,,
4037,0,457,1.5,4038,3999,,,
3998,0,484,182.5,4005,3999,,,
4419,0,239,35.5,4432,4420,,,
4418,0,660,5,4387,4411,,,
4495,0,492,199,4500,4496,,,
4490,0,299,92.5,4491,4479,,,
4075,0,297,33.5,4082,4076,,,
4063,0,289,20,4005,4064,,,
4617,0,515,5,4619,4618,,,
4614,0,659,37.5,4616,4615,,,
4814,0,215,2.5,4815,4515,,,
4813,0,453,202.5,4788,4295,,,
4659,0,158,230,4660,4545,,,
4658,0,512,253.5,4305,4635,,,
4569,0,488,16.5,4305,4570,,,
4566,0,514,2,4567,4458,,,
4740,0,378,77.5,4745,4741,,,
4735,0,544,24.5,4737,4736,,,
4648,0,573,21.5,4649,4458,,,
4647,0,385,238.5,3721,4643,,,
4691,0,305,19.5,4472,4310,,,
4690,0,428,118.5,4666,4559,,,
4308,0,322,96.5,4310,4309,,,
4304,0,483,1.5,4305,4166,,,
4761,0,401,48.5,4762,4469,,,
4759,0,95,241,4760,4496,,,
4583,0,406,240.5,4588,4584,,,
4582,0,628,1.5,4574,4482,,,
4833,0,460,30.5,4781,4726,,,
4832,0,543,1,4472,4452,,,
4228,0,457,41.5,4256,4229,,,
4218,0,603,5.5,4223,4219,,,
4544,0,551,6.5,4547,4545,,,
4540,0,487,6.5,4543,4541,,,
4639,0,248,42,4635,4515,,,
4634,0,267,3.5,4635,4469,,,
4681,0,268,103,4682,4666,,,
4678,0,241,15,4432,4679,,,
3610,0,374,1,3611,3494,,,
8,0,439,246.5,3494,9,,,
4804,0,322,202.5,4038,4310,,,
4802,0,238,167,4038,4803,,,
4160,0,349,236.5,4166,4161,,,
4103,0,386,80.5,4145,4104,,,
4282,0,295,137.5,4256,4005,,,
4262,0,484,167.5,4276,4263,,,
4811,0,267,10.5,4660,4788,,,
4810,0,358,196.5,4660,4295,,,
4772,0,350,172,4452,4773,,,
4771,0,483,67,4615,4295,,,
4825,0,454,2.5,4789,4447,,,
4824,0,398,1,4670,4295,,,
4457,0,457,1,4459,4458,,,
4451,0,401,17.5,4064,4452,,,
4412,0,574,1,4387,4413,,,
4399,0,321,220.5,4411,4400,,,
4787,0,297,224,4789,4788,,,
4780,0,711,132,4447,4781,,,
4623,0,380,8.5,4624,4482,,,
4621,0,206,2.5,4584,4622,,,
4665,0,705,11,4496,4666,,,
4663,0,351,2.5,4664,4305,,,
4694,0,349,73,4666,4679,,,
4693,0,465,2.5,4559,4472,,,
4687,0,542,241.5,4310,4411,,,
4686,0,440,33,4310,4341,,,
4757,0,96,1.5,4643,4459,,,
4753,0,350,193,4295,4754,,,
3947,0,655,16.5,3979,3948,,,
4170,0,184,50.5,4173,4171,,,
4699,0,570,61,3722,4700,,,
4295,0,183,0.5,4298,4296,,,
4547,0,600,66,4548,3574,,,
4741,0,262,0.5,4742,4683,,,
4597,0,370,5,4277,4356,,,
4005,0,458,218.5,4013,4006,,,
4649,0,398,85.5,4651,4650,,,
4360,0,656,6.5,4378,4361,,,
4387,0,518,83,4391,4388,,,
4596,0,189,23,4546,4528,,,
4219,0,217,30,4220,4083,,,
4527,0,379,122.5,4311,4528,,,
4645,0,373,20.5,4506,4230,,,
4175,0,516,202,4006,4176,,,
4166,0,491,3.5,3612,4167,,,
4411,0,230,73,3906,4409,,,
4305,0,462,108,4307,4306,,,
4493,0,129,147,3850,3772,,,
4248,0,326,0.5,4250,4249,,,
4522,0,321,134,4061,4523,,,
4611,0,324,2,4536,4162,,,
4608,0,267,143.5,4286,4077,,,
4574,0,541,3.5,4575,4146,,,
4731,0,269,62,4111,3788,,,
4635,0,511,74.5,4636,4470,,,
4732,0,210,6,3979,4733,,,
4577,0,321,37.5,4480,4578,,,
4223,0,547,65.5,4214,4224,,,
4285,0,183,30.5,4286,4013,,,
4459,0,433,5.5,4460,4378,,,
4076,0,458,49,4077,3700,,,
4452,0,552,253.5,4454,4453,,,
4830,0,544,189.5,4755,4651,,,
4682,0,651,139.5,4683,4546,,,
4500,0,296,14.5,4460,4162,,,
4788,0,261,93,4013,4332,,,
4516,0,514,43,4518,4517,,,
4491,0,517,63,4494,4492,,,
4325,0,326,42.5,4332,4326,,,
4316,0,659,31,4317,3574,,,
4276,0,291,167.5,4040,4277,,,
4263,0,518,245,4039,4264,,,
4161,0,463,198.5,4162,3612,,,
4309,0,153,6,4065,4013,,,
4505,0,302,2.5,4506,4454,,,
4610,0,598,57.5,4492,4571,,,
3611,0,600,11,3700,3612,,,
4545,0,270,10,4207,4546,,,
4803,0,426,28,4533,4296,,,
4559,0,408,91.5,4560,4153,,,
4726,0,211,22,4727,4473,,,
4534,0,518,58.5,4536,4535,,,
4766,0,269,64,4767,4755,,,
4145,0,126,1,4153,4146,,,
4400,0,441,2.5,4409,4401,,,
4472,0,205,16,4473,4409,,,
4702,0,273,224,4603,3862,,,
4643,0,213,44.5,4454,4298,,,
4822,0,262,0.5,4077,4286,,,
4104,0,241,8,4111,4105,,,
4615,0,434,149,4448,4571,,,
4616,0,273,1,4111,4492,,,
4815,0,459,115,4816,4111,,,
4660,0,486,102.5,4311,4083,,,
4624,0,215,6,4587,4311,,,
4532,0,487,4,4533,4528,,,
4553,0,351,37,4554,4039,,,
3494,0,354,1.5,3574,3495,,,
4229,0,541,8,4236,4230,,,
4442,0,153,254.5,4446,4443,,,
4541,0,434,65.5,3574,4542,,,
4201,0,156,8.5,4202,4146,,,
4290,0,240,54.5,3862,4291,,,
4773,0,267,45,4093,4443,,,
3999,0,411,183.5,4003,4000,,,
4413,0,232,9.5,3906,4414,,,
4672,0,492,226,4673,4307,,,
4679,0,294,213,4680,4414,,,
4721,0,98,0.5,4707,4722,,,
4709,0,381,3.5,4716,4710,,,
4745,0,153,9,4414,4746,,,
4496,0,682,114,4167,4497,,,
3721,0,318,62.5,3788,3722,,,
4602,0,356,2,4603,4220,,,
4670,0,399,21,4636,4454,,,
4736,0,320,107.5,4506,4306,,,
4469,0,103,114.5,4296,4470,,,
4619,0,490,2.5,4443,4589,,,
4206,0,380,87.5,4214,4207,,,
4192,0,344,29.5,4195,4193,,,
4543,0,576,4.5,4153,4039,,,
4310,0,535,7,4311,4040,,,
4588,0,518,189,4591,4589,,,
4754,0,176,41,4755,4006,,,
4082,0,486,38.5,4093,4083,,,
4064,0,298,35,4065,4039,,,
4038,0,514,127,4040,4039,,,
4567,0,210,5,4378,4568,,,
4584,0,510,0.5,4587,4585,,,
4737,0,715,3.5,4738,4401,,,
4561,0,241,13.5,4257,4093,,,
4509,0,434,12.5,4513,4510,,,
4705,0,211,32.5,4707,4706,,,
4666,0,511,61.5,4667,4409,,,
4762,0,437,6.5,4298,4636,,,
3826,0,119,9.5,3827,3612,,,
4447,0,273,4,4448,4296,,,
4551,0,515,6.5,4552,4003,,,
4432,0,515,114.5,4236,4433,,,
4420,0,354,9.5,4426,4421,,,
4570,0,329,1,4506,4571,,,
4458,0,572,35.5,4317,4220,,,
4299,0,546,3.5,4300,4146,,,
4664,0,542,24.5,4195,4167,,,
9,0,380,75,3393,10,,,
4760,0,457,191,4443,3393,,,
4797,0,210,4,4236,4421,,,
3861,0,431,105,3906,3862,,,
4618,0,427,14.5,4506,4378,,,
4479,0,381,28,4105,4480,,,
4789,0,220,10,4453,4311,,,
4594,0,686,32,4193,4494,,,
4256,0,427,140,4065,4257,,,
4515,0,487,211.5,4494,4446,,,
4350,0,354,3.5,4356,4351,,,
4341,0,516,48.5,4344,4342,,,
4622,0,545,18,4300,4497,,,
4482,0,321,22.5,4264,4483,,,
4401,0,348,1.5,4208,4402,,,
4560,0,415,58,3828,3394,,,
3906,0,238,42.5,3939,3907,,,
4342,0,457,42,3841,4343,,,
4391,0,480,246,4392,3863,,,
4388,0,154,14.5,4237,4389,,,
4307,0,180,1.5,4197,4301,,,
4816,0,325,117.5,4783,4402,,,
4497,0,636,11.5,4498,3863,,,
3979,0,600,25,3995,3980,,,
4111,0,688,32,4126,4112,,,
4300,0,208,68,3652,4301,,,
4517,0,130,155.5,4481,4222,,,
4480,0,515,29.5,4041,4481,,,
4578,0,295,246.5,4362,4579,,,
4546,0,355,1,4012,3828,,,
4176,0,237,45,4179,4177,,,
4040,0,316,70.5,4055,4041,,,
4236,0,295,221.5,4248,4237,,,
4700,0,630,35.5,4204,4221,,,
4542,0,376,32.5,3841,3496,,,
4518,0,291,101,4522,4519,,,
4733,0,128,14.5,3789,4382,,,
4568,0,523,212,3474,3907,,,
4510,0,291,2,4511,3578,,,
4680,0,184,24.5,4410,4422,,,
4483,0,349,22,4485,4484,,,
4494,0,358,26,4334,4094,,,
3862,0,595,114,3867,3863,,,
4093,0,387,70.5,4098,4094,,,
4744,0,380,123,4188,4272,,,
4232,0,323,91,4235,4233,,,
4488,0,650,14,4374,3476,,,
4306,0,661,246,3701,4078,,,
4257,0,148,2,4084,3803,,,
4552,0,219,1.5,4318,4070,,,
4344,0,208,2,4345,4112,,,
4492,0,212,2.5,4343,4493,,,
4636,0,76,22.5,4637,4222,,,
4220,0,653,3,4222,4221,,,
4378,0,602,1,4382,4379,,,
4361,0,632,1.5,4364,4362,,,
4716,0,438,12.5,4719,4717,,,
4710,0,208,40.5,4713,4711,,,
4591,0,658,26.5,4511,3841,,,
4589,0,182,71,4225,4590,,,
3722,0,211,3.5,3771,3723,,,
4506,0,150,46.5,4507,3863,,,
4460,0,412,1,4222,4461,,,
4738,0,603,1.5,4410,4739,,,
4536,0,435,2,4265,4537,,,
4767,0,656,8.5,4227,4768,,,
4426,0,238,73,3949,4427,,,
4153,0,594,4,4154,3828,,,
4105,0,443,57,4110,4106,,,
4782,0,349,19,4485,4783,,,
4356,0,324,55.5,4278,4154,,,
4351,0,516,200,4354,4352,,,
4077,0,162,16.5,4031,4078,,,
4535,0,293,247,4389,4179,,,
4409,0,151,224,4410,4055,,,
4443,0,369,20.5,4444,3394,,,
4171,0,379,161,4172,3121,,,
4433,0,271,1,4324,4434,,,
4195,0,462,75.5,4197,4196,,,
4207,0,606,254,4210,4208,,,
4454,0,436,0.5,3394,4455,,,
3948,0,400,101,3963,3949,,,
4722,0,570,15.5,4126,3863,,,
4727,0,187,9,4728,4248,,,
4650,0,370,78.5,3863,3723,,,
3827,0,467,72.5,3841,3828,,,
3788,0,316,1.5,3803,3789,,,
4083,0,429,105.5,4091,4084,,,
4683,0,509,62.5,4684,4055,,,
4421,0,239,184.5,3939,4422,,,
4651,0,375,44,4604,4204,,,
4146,0,344,114.5,3613,4147,,,
10,0,290,1,3121,11,,,
3393,0,327,174.5,3474,3394,,,
4746,0,182,33,4208,4747,,,
4414,0,409,141.5,4416,4415,,,
4167,0,371,106.5,3863,4147,,,
4667,0,690,22.5,4208,4055,,,
3612,0,152,169.5,3652,3613,,,
4585,0,379,242.5,4098,4586,,,
4286,0,460,150.5,4287,3863,,,
4453,0,117,25,4231,4179,,,
4575,0,682,12,4265,3121,,,
4013,0,323,129.5,4031,4014,,,
4473,0,437,1.5,4474,4422,,,
4193,0,573,27.5,4194,4084,,,
4039,0,291,0.5,4007,3575,,,
4264,0,154,6,4267,4265,,,
4230,0,270,120.5,4227,4231,,,
4448,0,352,2,4449,4094,,,
3700,0,627,2,3701,3575,,,
4603,0,324,20,4324,4604,,,
4513,0,542,50,4461,4225,,,
4571,0,654,6.5,4379,4001,,,
4332,0,295,3,4334,4333,,,
4707,0,295,111.5,3771,4474,,,
4311,0,124,27.5,4078,4287,,,
4065,0,326,67.5,4070,4066,,,
3574,0,325,5.5,3578,3575,,,
4706,0,518,190.5,4354,4519,,,
4528,0,208,18,4529,3963,,,
4277,0,346,4.5,4066,4278,,,
4587,0,262,7.5,4179,4267,,,
4291,0,464,31.5,4179,4237,,,
4214,0,656,3.5,4215,3841,,,
4224,0,179,55.5,4227,4225,,,
4554,0,242,30.5,4555,4078,,,
4446,0,299,2.5,4091,11,,,
4548,0,408,13.5,4334,4318,,,
4317,0,298,4,4324,4318,,,
4470,0,216,2,4455,4471,,,
3495,0,434,31,3474,3496,,,
4742,0,490,30.5,4031,4743,,,
4533,0,219,18.5,4327,4078,,,
4162,0,487,11,4165,4163,,,
4006,0,350,73,4012,4007,,,
4755,0,208,223.5,4756,4106,,,
4000,0,493,64,3841,4001,,,
4673,0,572,12.5,4278,4586,,,
4003,0,657,59,4004,3496,,,
4296,0,461,243.5,4297,4001,,,
4202,0,566,15,4204,4203,,,
3949,0,156,238,3958,3950,,,
4318,0,406,1.5,3772,4319,,,
4427,0,345,2.5,4429,4428,,,
4177,0,241,85,3850,4178,,,
4382,0,709,9,4385,4383,,,
4471,0,595,15,3804,4002,,,
4455,0,212,63,4456,3456,,,
4728,0,349,9,4729,4232,,,
4265,0,373,169.5,3653,4266,,,
4210,0,413,37.5,4211,4141,,,
4537,0,487,68,4523,3842,,,
4237,0,205,9.5,3868,4238,,,
4389,0,266,192.5,4347,4390,,,
3701,0,155,0.5,3703,3702,,,
4717,0,128,1,4718,4385,,,
4444,0,458,253.5,4445,4211,,,
4352,0,680,6,4353,3868,,,
4519,0,605,0.5,4424,4520,,,
4278,0,175,161.5,4279,4061,,,
4267,0,237,5.5,4271,4268,,,
4324,0,575,56.5,4216,4226,,,
3980,0,98,26.5,3981,3772,,,
4364,0,156,4.5,4369,4365,,,
4007,0,486,56.5,4008,3497,,,
4739,0,315,179,3950,4209,,,
4719,0,215,4,4720,4099,,,
4362,0,545,247.5,4266,4363,,,
4194,0,238,47,3804,3794,,,
3939,0,402,163.5,3868,3940,,,
4114,0,468,68,4115,3943,,,
4396,0,715,20,3930,3890,,,
4108,0,300,252.5,4109,3383,,,
4449,0,213,24.5,4232,4107,,,
4106,0,692,82,4107,3794,,,
4004,0,103,20,3972,3772,,,
3578,0,377,169.5,3579,2988,,,
4343,0,551,4,3958,4127,,,
4172,0,242,132,3981,3475,,,
3867,0,212,104.5,3892,3868,,,
4112,0,326,0.5,4116,4113,,,
4147,0,265,47.5,4152,4148,,,
4041,0,352,3,4050,4042,,,
4091,0,95,2,4092,3790,,,
4481,0,656,7.5,4216,3964,,,
4555,0,436,11.5,4557,4556,,,
4402,0,270,153,4406,4403,,,
4203,0,352,199,3673,4061,,,
3828,0,549,253.5,3836,3829,,,
4498,0,241,1,4271,4499,,,
4221,0,355,8.5,3981,12,,,
4743,0,465,3,4744,4429,,,
4287,0,345,5.5,4288,4015,,,
4529,0,405,91,4406,4530,,,
3575,0,266,217.5,3576,3479,,,
4094,0,268,182,4097,4095,,,
4410,0,231,5,4383,4406,,,
4165,0,457,183,4022,3122,,,
4297,0,222,38,4164,4079,,,
3771,0,67,1,3724,3772,,,
4327,0,545,38,4329,4328,,,
3963,0,377,247,3972,3964,,,
4484,0,323,116,3526,4363,,,
4078,0,359,220,4079,3475,,,
4768,0,218,19.5,3829,4164,,,
3789,0,627,35,3794,3790,,,
4001,0,435,106,4002,3614,,,
4084,0,445,49.5,4085,3866,,,
4604,0,124,0.5,4486,3824,,,
4713,0,263,214.5,4714,3868,,,
4163,0,369,83,3122,4164,,,
4334,0,356,249,4015,4335,,,
4231,0,489,245,4232,3790,,,
4126,0,245,85,4141,4127,,,
4354,0,209,14,4355,3928,,,
4154,0,210,53,4159,4155,,,
4422,0,203,11,4424,4423,,,
4014,0,247,119,4022,4015,,,
4379,0,268,248,4226,4380,,,
4590,0,148,2,4557,3866,,,
4485,0,152,65.5,4488,4486,,,
4345,0,401,5,4347,4346,,,
3803,0,346,124,3824,3804,,,
4392,0,656,3,4393,4329,,,
3613,0,345,123.5,3615,3614,,,
4070,0,218,0.5,4050,4071,,,
4301,0,373,23.5,4056,4148,,,
3841,0,657,14.5,3850,3842,,,
4511,0,515,243.5,4380,4512,,,
3652,0,656,22,3673,3653,,,
4684,0,488,116,4238,3703,,,
4012,0,246,5,3673,3972,,,
3474,0,548,182,3479,3475,,,
4416,0,159,11.5,4369,3950,,,
4208,0,118,10,4209,3790,,,
4637,0,351,117,4638,4329,,,
4215,0,465,65.5,4216,4152,,,
4333,0,245,32.5,4042,4015,,,
4110,0,600,167.5,3749,3456,,,
11,0,484,247.5,2988,12,,,
4756,0,147,2,4095,4061,,,
3863,0,678,9,3866,3864,,,
4461,0,174,2.5,4462,4032,,,
4579,0,576,221,4365,3981,,,
4434,0,127,43.5,3892,3526,,,
4225,0,343,15,3790,4226,,,
4783,0,349,15,3950,4784,,,
4055,0,314,58,4061,4056,,,
3496,0,149,3.5,3526,3497,,,
4066,0,352,3,4067,4056,,,
3121,0,486,65.5,3331,3122,,,
3995,0,155,252.5,3804,3866,,,
4031,0,219,2,4032,4015,,,
4747,0,549,101.5,3864,3866,,,
4204,0,239,68,3958,4148,,,
3394,0,241,10,3456,3395,,,
4227,0,217,53,4226,4085,,,
4222,0,145,232,3772,4061,,,
3723,0,375,195.5,3749,3724,,,
4507,0,688,38,4508,3972,,,
4196,0,430,38.5,4180,3824,,,
4586,0,435,44,4067,4180,,,
4474,0,408,6,4335,4475,,,
4179,0,149,63,4183,4180,,,
3907,0,240,3,3928,3908,,,
4415,0,736,0.5,4403,4209,,,
4197,0,564,60.5,4067,3331,,,
4098,0,217,15.5,4099,4071,,,
4711,0,573,3.5,4424,4712,,,
3972,0,648,139,3977,3973,,,
3702,0,657,17,3698,3498,,,
3526,0,655,20,3113,3527,,,
3772,0,595,72,3787,3773,,,
4148,0,573,162.5,4149,4108,,,
4428,0,243,1,4114,4384,,,
4429,0,518,39,4431,4430,,,
3958,0,126,6.5,3704,3959,,,
3579,0,356,5,3606,3580,,,
4385,0,690,26,4386,3973,,,
4475,0,491,109.5,4336,4476,,,
4520,0,436,7,4080,4521,,,
4523,0,189,8.5,4524,4052,,,
4155,0,347,27.5,3933,4156,,,
3866,0,345,86.5,3616,3825,,,
3804,0,331,38.5,3822,3805,,,
4335,0,439,3.5,3830,4336,,,
4383,0,275,128,4245,4384,,,
4729,0,267,10.5,4129,4370,,,
4347,0,348,16,4349,4348,,,
4355,0,711,5.5,3942,3933,,,
4486,0,377,7,4487,4368,,,
4002,0,627,243.5,3457,3396,,,
4268,0,657,76,4239,4269,,,
4328,0,598,126.5,3756,4068,,,
4512,0,570,158,3698,4275,,,
4319,0,549,0.5,4156,4320,,,
3395,0,468,1.5,3443,3396,,,
4720,0,655,1,3805,4068,,,
4127,0,406,178.5,4129,4128,,,
3992,0,486,10,3833,3993,,,
4143,0,324,16,3736,4132,,,
3675,0,185,114,3690,3676,,,
3981,0,274,46,3990,3982,,,
4266,0,325,0.5,4212,3577,,,
4107,0,434,78.5,3396,4108,,,
3836,0,514,0.5,2989,3837,,,
4508,0,596,229.5,3654,3616,,,
4152,0,556,1,3750,3616,,,
3456,0,242,143,3473,3457,,,
4249,0,127,57.5,3893,3286,,,
4008,0,344,33.5,4009,3498,,,
3724,0,155,185,3734,3725,,,
4784,0,464,167.5,4786,4785,,,
4499,0,572,104,4349,4239,,,
3653,0,515,183,3332,3654,,,
4638,0,347,2.5,3750,4235,,,
3950,0,509,139,3951,3478,,,
4250,0,321,217.5,4255,4251,,,
4456,0,219,23,4142,3704,,,
4346,0,380,35.5,4280,3893,,,
3842,0,376,17.5,3843,3527,,,
4424,0,400,0.5,3909,4425,,,
4557,0,458,16.5,4366,3787,,,
4369,0,376,20.5,4374,4370,,,
4365,0,267,204.5,4368,4366,,,
3824,0,183,35.5,3825,3616,,,
12,0,432,18.5,2903,13,,,
4061,0,290,123.5,3973,4048,,,
3614,0,484,254.5,3525,3478,,,
4032,0,268,7.5,4033,3382,,,
4180,0,705,1.5,4181,3941,,,
2988,0,469,195.5,3113,2989,,,
4714,0,404,160,4715,4212,,,
4067,0,442,28,4068,3654,,,
4390,0,323,178,3898,4366,,,
3576,0,407,0.5,3480,3577,,,
4445,0,151,2,4033,3382,,,
4712,0,318,0.5,3865,3674,,,
4530,0,416,71.5,4184,3478,,,
4393,0,206,0.5,4396,4394,,,
4116,0,295,34.5,4125,4117,,,
4056,0,544,112,4009,4057,,,
3479,0,440,235.5,3480,3123,,,
4085,0,514,37.5,4087,4086,,,
4556,0,487,180.5,3830,3787,,,
4050,0,487,4.5,4052,4051,,,
4042,0,288,15.5,4048,4043,,,
4406,0,209,17.5,4408,4407,,,
3864,0,662,98.5,3865,3616,,,
4226,0,661,10,3773,3990,,,
4095,0,352,39,3396,4096,,,
3790,0,132,7,3791,3773,,,
4423,0,343,24,4349,4156,,,
4718,0,459,16,3787,4336,,,
4216,0,596,88.5,4128,3959,,,
3794,0,208,25.5,3725,3795,,,
