4521,0,403,238.5,4450,4246,,,
4621,0,321,7,4622,4237,,,
4619,0,349,3.5,4388,4620,,,
4474,0,322,131,4475,4064,,,
4496,0,267,27.5,4508,4497,,,
4491,0,98,1.5,4492,4425,,,
4695,0,211,41.5,4673,4696,,,
4692,0,462,84.5,4209,4693,,,
4820,0,654,0.5,4821,4631,,,
4613,0,628,5,4597,4114,,,
4230,0,439,193,4237,4231,,,
4222,0,433,77.5,4223,4168,,,
4091,0,299,0.5,4114,4092,,,
3996,0,290,7.5,4064,3997,,,
4263,0,440,2,4268,4264,,,
4513,0,466,8.5,4514,4512,,,
4511,0,489,88.5,4246,4512,,,
4680,0,406,228,4681,3931,,,
4679,0,434,1,4259,4620,,,
4423,0,270,4,4425,4424,,,
4421,0,662,25,4422,4114,,,
4436,0,405,63.5,4437,3997,,,
4435,0,634,87,4331,3990,,,
4607,0,658,11.5,4343,9,,,
4531,0,213,3,4538,4532,,,
4583,0,350,51,4584,4142,,,
4577,0,654,1,4389,4578,,,
4826,0,350,94.5,4830,4827,,,
4823,0,378,18.5,4824,4545,,,
4606,0,405,60.5,4445,3931,,,
4315,0,346,30,4128,4316,,,
4295,0,434,9.5,4186,4296,,,
4574,0,343,3.5,4538,4575,,,
4572,0,681,1.5,4283,4573,,,
4643,0,323,7.5,4334,4223,,,
4640,0,482,90,4641,4296,,,
4549,0,658,3.5,4552,4550,,,
4544,0,209,14.5,4363,4545,,,
4638,0,408,4.5,4231,4401,,,
4637,0,593,5,4114,4223,,,
4786,0,379,5,4749,4630,,,
4785,0,313,184,4268,4323,,,
4361,0,268,92.5,4363,4362,,,
4355,0,298,15,4360,4356,,,
4706,0,209,113.5,4673,4707,,,
4703,0,623,39,4704,4529,,,
4402,0,347,2.5,4064,4363,,,
4400,0,435,6.5,4401,3997,,,
4634,0,323,227.5,4401,4630,,,
4633,0,428,0.5,4450,4320,,,
4789,0,489,73.5,4684,4657,,,
4788,0,454,5.5,4401,4681,,,
4629,0,296,58,4631,4630,,,
4626,0,247,2.5,4223,4627,,,
4387,0,519,45,4389,4388,,,
4386,0,462,16,4128,4323,,,
4453,0,488,67,4454,4339,,,
4448,0,433,4,4450,4449,,,
4654,0,484,82,4657,4655,,,
4651,0,484,39,4653,4652,,,
4589,0,292,47,4323,4064,,,
4461,0,568,20,4465,4462,,,
4208,0,460,83.5,4209,3997,,,
4185,0,356,117.5,4204,4186,,,
3719,0,570,15.5,3824,3720,,,
8,0,515,124,3563,9,,,
4812,0,655,1,4814,4813,,,
4661,0,461,8.5,4186,4662,,,
4660,0,351,124.5,4249,4363,,,
4782,0,398,29,4685,4264,,,
4780,0,318,1.5,4523,4781,,,
4748,0,298,11,4653,4749,,,
4745,0,288,247.5,4223,4746,,,
4413,0,230,4.5,4374,4414,,,
4404,0,210,5.5,4410,4405,,,
4686,0,485,67.5,4627,4204,,,
4683,0,371,149,4685,4684,,,
4725,0,128,14.5,4726,4331,,,
4720,0,378,153.5,4722,4721,,,
4141,0,349,48,4168,4142,,,
4127,0,320,8.5,4128,3990,,,
4715,0,209,16,4717,4716,,,
4712,0,491,18.5,4209,4713,,,
4610,0,297,39,4268,4223,,,
4609,0,289,57,3563,4186,,,
4676,0,345,210,4186,4401,,,
4672,0,370,97,4673,4465,,,
4588,0,320,1,4343,3997,,,
4766,0,267,62.5,4767,4763,,,
4765,0,427,48,4630,4347,,,
4799,0,374,7.5,4806,4800,,,
4798,0,374,1.5,4532,4454,,,
4252,0,373,45.5,4259,4253,,,
4245,0,374,4.5,4249,4246,,,
4558,0,180,4.5,4564,4559,,,
4554,0,275,1,4555,4514,,,
4330,0,487,7.5,4334,4331,,,
4319,0,348,71,4323,4320,,,
4762,0,376,83.5,4763,3824,,,
4761,0,454,76.5,4630,4684,,,
4665,0,463,4.5,4231,4320,,,
4664,0,401,92.5,4246,4620,,,
3974,0,602,251,3990,3975,,,
3916,0,353,2.5,3931,3917,,,
4649,0,330,7.5,4281,4231,,,
4648,0,462,28.5,4231,4445,,,
4778,0,409,164.5,4231,4323,,,
4777,0,0,0,4323,4323,,,
4670,0,265,5.5,4363,4231,,,
4669,0,490,18,4231,4363,,,
4114,0,269,37.5,4123,4115,,,
4726,0,235,30,4735,4727,,,
4480,0,539,29,4482,4481,,,
4443,0,569,32,4432,4344,,,
4348,0,576,80.5,4349,4265,,,
4347,0,408,73.5,4190,4171,,,
3824,0,238,7.5,3872,3825,,,
4806,0,378,148,4534,4807,,,
4425,0,543,2,4432,4426,,,
4283,0,371,35,4288,4284,,,
4532,0,234,3.5,4534,4533,,,
3931,0,401,84.5,3966,3932,,,
4830,0,459,21.5,4832,4831,,,
4827,0,628,8,4828,4143,,,
4223,0,291,139.5,4226,4224,,,
9,0,326,0.5,3408,10,,,
4479,0,459,8,4466,3985,,,
4115,0,265,31,4121,4116,,,
4426,0,572,1.5,4427,4301,,,
4727,0,518,41,4728,4270,,,
4673,0,624,42.5,4674,4628,,,
4204,0,439,59.5,4205,4115,,,
4662,0,384,4,4390,4526,,,
4296,0,243,78,4297,4247,,,
4374,0,210,31.5,4379,4375,,,
4414,0,604,227.5,4415,4269,,,
3563,0,190,144,3661,3564,,,
4128,0,349,62,4136,4129,,,
4758,0,157,1,4482,4446,,,
4641,0,298,50.5,4218,4642,,,
4168,0,126,0.5,4171,4169,,,
4564,0,520,18,4565,4556,,,
4389,0,271,1,4394,4390,,,
4578,0,434,32.5,4463,4579,,,
4704,0,212,5.5,3872,4705,,,
4445,0,351,154.5,4446,3932,,,
4410,0,601,152.5,4411,4254,,,
4142,0,453,5,4158,4143,,,
4360,0,103,1,4261,4297,,,
4356,0,345,17.5,4358,4357,,,
4209,0,297,48,4218,4210,,,
4630,0,219,5,4143,4498,,,
4627,0,462,2,4628,4254,,,
4246,0,538,103.5,4247,4187,,,
4555,0,208,46.5,4556,4171,,,
4316,0,350,219,4317,4239,,,
4755,0,491,65.5,4714,4756,,,
3975,0,609,1,3985,3976,,,
4746,0,218,0.5,4747,4254,,,
4794,0,606,4,4795,4340,,,
4363,0,218,13,4297,4364,,,
4684,0,331,2,4282,4232,,,
4767,0,178,3.5,4771,4768,,,
4253,0,133,254.5,4232,4254,,,
4717,0,264,14.5,4718,3825,,,
4092,0,428,177.5,4086,4093,,,
4696,0,627,78,4698,4697,,,
4559,0,635,45.5,4560,4169,,,
4268,0,714,253.5,4278,4269,,,
4323,0,374,163.5,3976,4324,,,
4508,0,686,32,4509,4379,,,
4716,0,510,10,4349,4524,,,
4437,0,387,52.5,4438,4317,,,
4450,0,204,47.5,3408,4451,,,
4550,0,634,27,4551,4158,,,
4573,0,603,4,4269,3775,,,
4821,0,473,5,3564,3976,,,
4713,0,210,7,4674,4714,,,
4538,0,575,92,4539,4533,,,
4575,0,626,8.5,4466,3966,,,
4264,0,490,124.5,4187,4265,,,
4594,0,180,6.5,4595,3408,,,
4653,0,261,65,4628,4498,,,
4749,0,377,1.5,4750,4708,,,
4657,0,481,65.5,4498,4446,,,
4462,0,461,84,4463,4340,,,
4259,0,271,5,4261,4260,,,
4281,0,494,123.5,4282,4187,,,
4388,0,371,46.5,4324,4317,,,
4454,0,274,4.5,4455,4254,,,
4584,0,539,1,4585,4526,,,
3917,0,496,99,3918,3661,,,
4824,0,684,4,4232,4825,,,
4631,0,294,75,4254,4628,,,
4622,0,371,4,4129,4426,,,
4529,0,483,34,4224,3932,,,
4497,0,510,3.5,4499,4498,,,
4343,0,371,78,4169,4344,,,
4763,0,487,56,4269,3825,,,
4237,0,458,52,4239,4238,,,
4685,0,486,28,4451,4524,,,
4512,0,386,65,4364,4284,,,
4334,0,320,4.5,4335,4239,,,
4552,0,524,3.5,4534,3976,,,
4465,0,220,29.5,4466,4455,,,
4449,0,605,76,3721,4205,,,
4545,0,296,40,4224,4546,,,
4592,0,320,12,4524,3918,,,
4514,0,515,1.5,3918,4515,,,
4422,0,596,55.5,4406,4260,,,
4424,0,633,39.5,4364,4115,,,
4231,0,489,250,4232,3976,,,
4681,0,460,8.5,4250,4136,,,
4655,0,569,33.5,4482,4656,,,
4492,0,267,139,4494,4493,,,
4597,0,183,114.5,4598,4524,,,
4620,0,457,142.5,4278,4205,,,
4707,0,623,54,4698,4708,,,
4693,0,212,8,4379,4694,,,
4320,0,354,19,3998,4321,,,
4800,0,556,17.5,4801,3976,,,
4652,0,351,93.5,4232,4282,,,
4814,0,352,173,4819,4815,,,
4813,0,291,33,4226,4224,,,
4401,0,330,64.5,4254,4261,,,
4064,0,348,130,4086,4065,,,
4339,0,127,3.5,4340,4238,,,
4249,0,438,13,4250,4136,,,
4721,0,482,61.5,4546,3991,,,
3997,0,99,6.5,4046,3998,,,
4331,0,553,3,4332,4136,,,
4722,0,482,30.5,4724,4723,,,
3720,0,404,142.5,3775,3721,,,
4405,0,261,5.5,4406,4349,,,
4523,0,656,3,4526,4524,,,
4186,0,300,7,4190,4187,,,
4362,0,300,2.5,4321,4247,,,
4781,0,623,22.5,4771,4446,,,
4475,0,214,24.5,4379,4466,,,
3990,0,373,64.5,3991,3721,,,
4724,0,624,11.5,3662,4709,,,
4801,0,239,1,4464,4802,,,
4565,0,275,1.5,4568,4566,,,
4697,0,551,26,4219,4240,,,
4324,0,348,253.5,4329,4325,,,
3721,0,572,244.5,3748,3722,,,
4046,0,428,34.5,4063,4047,,,
4344,0,664,194,4345,3748,,,
4250,0,321,4.5,4251,4240,,,
4261,0,359,1,4106,4188,,,
4406,0,319,7,3977,4407,,,
4260,0,380,22,4188,4087,,,
4086,0,555,173.5,4087,3980,,,
4190,0,323,131.5,4198,4191,,,
4750,0,545,21.5,4751,4289,,,
4340,0,592,162,4341,3980,,,
4158,0,267,242.5,3970,4159,,,
4556,0,516,249,4159,4557,,,
3408,0,461,26.5,3476,3409,,,
4481,0,190,40.5,4172,4215,,,
4832,0,154,28.5,4270,4751,,,
3777,0,154,1.5,3794,3778,,,
4077,0,457,117,4085,4078,,,
4314,0,659,9,4134,4303,,,
3966,0,135,1,3970,3967,,,
10,0,406,16,3222,11,,,
4819,0,175,0.5,4740,4547,,,
4815,0,208,0.5,4736,4816,,,
4379,0,128,1.5,4380,4322,,,
4674,0,294,26,4675,3565,,,
4509,0,403,6.5,4427,4495,,,
4349,0,438,43.5,4350,3933,,,
3775,0,268,97.5,3811,3776,,,
4831,0,210,27,4769,3873,,,
4335,0,352,128.5,4130,4066,,,
4539,0,370,5,4540,4350,,,
3932,0,368,126.5,3948,3933,,,
4708,0,516,3.5,4709,4563,,,
4123,0,659,15.5,4076,4124,,,
4446,0,441,63.5,4251,4236,,,
4595,0,429,10.5,4557,4596,,,
3991,0,292,2.5,3992,11,,,
4394,0,102,0.5,4395,4301,,,
4390,0,326,5.5,4392,4391,,,
4358,0,125,35,4359,4140,,,
4357,0,436,102.5,4094,4266,,,
4278,0,329,30.5,4279,3948,,,
4065,0,152,46.5,4076,4066,,,
4795,0,518,1.5,3748,3565,,,
4735,0,437,9,4740,4736,,,
4560,0,517,171,4563,4561,,,
4169,0,319,109,4170,3409,,,
4551,0,348,30.5,4270,4500,,,
3985,0,650,252.5,3986,3811,,,
4432,0,127,237,4433,4076,,,
4463,0,520,126,4464,4094,,,
4210,0,405,46.5,4215,4211,,,
4093,0,326,13.5,4106,4094,,,
4705,0,157,5,3933,4580,,,
4265,0,344,12.5,3977,4266,,,
4747,0,159,4,4500,4516,,,
4579,0,374,100,4582,4580,,,
3564,0,356,4.5,3640,3565,,,
3872,0,295,11,3887,3873,,,
3825,0,320,243.5,3846,3826,,,
4533,0,349,6,4507,3776,,,
4239,0,568,15,4159,4240,,,
4364,0,567,6.5,4325,4365,,,
4598,0,294,172.5,4596,4599,,,
4524,0,343,10.5,4525,4285,,,
4332,0,595,56.5,4106,4333,,,
4129,0,491,220.5,4130,3980,,,
4321,0,319,1.5,3999,4322,,,
4656,0,242,25,4248,4236,,,
4282,0,329,102.5,4215,4236,,,
4171,0,259,83,4179,4172,,,
4284,0,413,229.5,4285,3222,,,
4694,0,517,195.5,4219,3970,,,
4226,0,316,74.5,3919,4227,,,
4825,0,431,1,4507,4599,,,
4498,0,348,13.5,4215,4258,,,
4698,0,650,116,4699,4225,,,
4546,0,652,1,4547,3919,,,
4415,0,410,86,4066,4376,,,
4771,0,294,16.5,4772,4507,,,
4642,0,378,95,4255,4211,,,
4493,0,346,1,4289,4456,,,
4455,0,435,14.5,4392,4456,,,
4136,0,683,0.5,4140,4137,,,
4247,0,238,27.5,4248,4198,,,
4224,0,176,10.5,3476,4225,,,
4451,0,290,48.5,4225,4452,,,
4499,0,405,85.5,4507,4500,,,
4254,0,358,13.5,4258,4255,,,
3661,0,548,251.5,3711,3662,,,
4218,0,492,88,4220,4219,,,
4828,0,490,45.5,4728,4829,,,
4143,0,739,127,4150,4144,,,
4534,0,348,2,4537,4535,,,
4288,0,321,155.5,4289,4179,,,
4411,0,466,10,4325,4412,,,
4317,0,296,166,4298,4198,,,
4756,0,239,198.5,4483,4144,,,
4438,0,207,5.5,4427,4439,,,
4375,0,426,181.5,4376,3933,,,
4205,0,612,63.5,4206,3980,,,
4494,0,298,1.5,4325,4495,,,
4238,0,298,87.5,4076,4087,,,
4628,0,150,1,4452,4225,,,
3976,0,398,82,3980,3977,,,
4482,0,436,8.5,3826,4483,,,
4187,0,627,5.5,3222,4188,,,
4617,0,216,13.5,4301,3967,,,
3998,0,553,56,4031,3999,,,
4269,0,377,0.5,4144,4270,,,
4526,0,397,99,4527,4255,,,
4616,0,156,38.5,3967,4365,,,
4297,0,322,86.5,4301,4298,,,
4768,0,237,68.5,4769,4547,,,
4718,0,181,29,3887,4468,,,
4466,0,542,212,4468,4467,,,
3918,0,508,3,3748,3919,,,
4723,0,566,6,4376,3980,,,
4585,0,156,2,4483,4137,,,
4807,0,233,1,4809,4808,,,
4515,0,211,82.5,4516,4063,,,
4232,0,301,0.5,4236,4233,,,
4714,0,437,149.5,4179,3846,,,
4468,0,382,0.5,4256,4469,,,
4172,0,398,68.5,4178,4173,,,
4279,0,298,11,4107,4229,,,
3977,0,686,183,3978,3927,,,
3980,0,680,2.5,3920,3981,,,
3967,0,568,2.5,3773,3968,,,
4699,0,204,162,4700,3827,,,
4439,0,369,7.5,3812,4351,,,
4144,0,265,32.5,4149,4145,,,
4537,0,172,91.5,4381,3927,,,
4467,0,654,29.5,4287,3723,,,
4566,0,574,149,4567,3773,,,
4285,0,435,2.5,4287,4286,,,
4063,0,298,1,3716,3773,,,
3662,0,208,10.5,3698,3663,,,
4121,0,349,109.5,4048,4122,,,
4116,0,377,16,3949,4117,,,
3776,0,490,172,3806,3777,,,
4802,0,234,77,4803,3806,,,
3476,0,324,154.5,3521,3477,,,
4392,0,356,101,4095,4393,,,
4106,0,220,29,4110,4107,,,
4395,0,300,6,4396,4089,,,
4266,0,126,100,4267,4133,,,
3811,0,207,252.5,3823,3812,,,
4301,0,244,138.5,4314,4302,,,
3813,0,716,57.5,3816,3814,,,
3972,0,317,88.5,2906,2715,,,
4473,0,484,137,4175,3700,,,
4365,0,462,0.5,4189,4366,,,
4527,0,321,199.5,4528,4110,,,
4251,0,374,70,4173,4199,,,
4270,0,401,4.5,4272,4271,,,
4380,0,322,178.5,3902,4381,,,
4376,0,375,10.5,4377,4267,,,
3222,0,293,222,3316,3223,,,
4150,0,376,38.5,4152,4151,,,
4740,0,273,35.5,4741,4506,,,
4816,0,346,35.5,4730,4817,,,
4179,0,598,248.5,4181,4180,,,
4333,0,322,85.5,4016,4241,,,
4345,0,460,83,3316,4048,,,
4066,0,378,11,4068,4067,,,
3846,0,496,33.5,3865,3847,,,
4076,0,244,41,4077,4048,,,
3409,0,189,248,3052,3410,,,
3565,0,158,2.5,3604,3566,,,
4220,0,295,204,4095,3477,,,
4563,0,434,3.5,4180,3823,,,
4808,0,152,14.5,4562,4160,,,
4159,0,182,1,4164,4160,,,
4829,0,240,66,4484,4271,,,
3640,0,353,84.5,3641,3604,,,
4728,0,203,14.5,4730,4729,,,
4289,0,156,1,4290,3981,,,
4456,0,567,72.5,4457,4393,,,
4464,0,377,170.5,4054,4164,,,
4094,0,192,146,4096,4095,,,
4170,0,610,83,4131,3920,,,
3711,0,176,9,3716,3712,,,
4772,0,322,98,3566,3777,,,
4255,0,510,45,4256,4173,,,
4568,0,433,33,3987,4484,,,
4540,0,690,2.5,3981,3993,,,
4483,0,129,12,4488,4484,,,
4751,0,491,10.5,4752,4068,,,
4580,0,210,158.5,3902,4581,,,
4240,0,324,9.5,4216,4241,,,
4407,0,469,18,3934,4408,,,
4206,0,379,3,3968,4207,,,
4582,0,541,2.5,3733,3773,,,
11,0,378,119.5,3052,12,,,
4359,0,314,175.5,4138,3316,,,
4500,0,407,12,4506,4501,,,
4535,0,405,172.5,3698,4536,,,
3887,0,436,37.5,3902,3888,,,
4031,0,220,3,4038,4032,,,
3722,0,261,21,3733,3723,,,
4525,0,320,3,3981,4207,,,
4561,0,266,251.5,4562,4536,,,
4191,0,432,63,4194,4192,,,
4215,0,328,34.5,4216,4194,,,
4087,0,377,134,4089,4088,,,
3999,0,101,220.5,4016,4000,,,
4188,0,461,33,3223,4189,,,
4198,0,359,1,4202,4199,,,
4495,0,428,67.5,4326,4408,,,
4391,0,401,0.5,3987,4366,,,
3933,0,190,27,3946,3934,,,
4130,0,583,0.5,4133,4131,,,
4507,0,153,11,4149,4178,,,
4452,0,220,1,3749,4032,,,
4258,0,147,4.5,4032,3749,,,
4219,0,596,16,3827,3477,,,
4557,0,454,4.5,4536,4054,,,
4769,0,212,106.5,4770,3888,,,
4233,0,488,253.5,4234,4234,,,
4675,0,99,16.5,3888,4314,,,
4236,0,359,92,4199,4234,,,
4248,0,655,2,4038,3949,,,
3826,0,406,14.5,3836,3827,,,
4211,0,594,1,4213,4212,,,
4298,0,430,1,4000,4299,,,
4124,0,299,12,4125,3973,,,
4547,0,216,131.5,4548,4151,,,
4736,0,594,5,4737,4152,,,
3919,0,417,96,3927,3920,,,
4516,0,379,217.5,4107,3410,,,
3948,0,386,15,3957,3949,,,
4047,0,352,174,4054,4048,,,
4599,0,633,4,4256,4032,,,
4225,0,261,223.5,4151,3749,,,
4329,0,454,1.5,4180,3920,,,
4322,0,462,55,4192,4302,,,
4325,0,630,15.5,4327,4326,,,
4137,0,398,36.5,4138,3888,,,
4596,0,543,76.5,3902,4327,,,
3873,0,378,28,3874,3865,,,
4809,0,177,18.5,4484,4068,,,
3986,0,624,18.5,3987,3723,,,
4412,0,266,20.5,4408,3604,,,
4427,0,463,2,4038,4428,,,
4140,0,463,84.5,4016,3920,,,
3992,0,318,2.5,3993,12,,,
4433,0,295,14.5,3934,4326,,,
4341,0,266,224.5,3723,4342,,,
3748,0,342,253.5,3773,3749,,,
3970,0,656,115.5,3973,3971,,,
4149,0,708,21.5,3837,4146,,,
4125,0,266,32,4108,4085,,,
4038,0,461,143.5,4044,4039,,,
3847,0,546,88.5,3863,3848,,,
4488,0,653,134.5,3876,3794,,,
4164,0,460,42,4167,4165,,,
4160,0,490,235.5,3807,4161,,,
3865,0,178,42,3866,3522,,,
4267,0,716,0.5,3935,3866,,,
4803,0,237,17,3896,4804,,,
3698,0,712,29.5,3709,3699,,,
3946,0,442,15,3699,3947,,,
3934,0,348,18.5,3938,3935,,,
4234,0,721,88,4235,4146,,,
4351,0,489,26.5,4353,4352,,,
4501,0,177,253.5,4502,4146,,,
4741,0,499,249.5,4738,3926,,,
4729,0,493,234,3713,4273,,,
4068,0,382,4.5,4070,4069,,,
4752,0,290,2.5,4193,4195,,,
4199,0,462,172.5,4201,4200,,,
4207,0,442,217,3950,3642,,,
3806,0,580,14,3808,3807,,,
4256,0,380,115,4257,3605,,,
3641,0,174,6,3650,3642,,,
4737,0,152,6,4701,4738,,,
4430,0,179,33,4311,4003,,,
4503,0,439,30,4504,3894,,,
2715,0,299,1.5,2828,2716,,,
4302,0,215,98.5,4303,4132,,,
4192,0,458,137.5,4193,4017,,,
3812,0,541,50.5,3778,3813,,,
4000,0,461,3,4012,4001,,,
4117,0,635,249.5,4118,3717,,,
4299,0,583,5.5,4039,4300,,,
3827,0,153,254.5,3828,2905,,,
4506,0,358,71,4217,3848,,,
4173,0,371,141.5,4177,4174,,,
4152,0,490,98.5,3642,4153,,,
4095,0,328,173.5,4033,3807,,,
4286,0,491,186.5,3774,3162,,,
3949,0,432,214,3952,3950,,,
4048,0,655,21,4050,4049,,,
3973,0,661,223.5,3053,13,,,
4189,0,319,161.5,4017,3952,,,
4180,0,404,39.5,3813,4090,,,
4131,0,314,98.5,4132,3972,,,
4216,0,379,0.5,4200,4217,,,
4138,0,319,12.5,4139,3750,,,
3957,0,355,0.5,3962,3958,,,
4228,0,688,70,3713,4214,,,
3978,0,342,40.5,3979,3317,,,
4272,0,261,1.5,4273,3837,,,
4377,0,509,72,4378,3979,,,
4700,0,210,67,4701,4353,,,
4213,0,492,183,4214,3699,,,
3902,0,99,57.5,3911,3903,,,
4396,0,324,33,4397,4328,,,
4212,0,379,7.5,4193,3713,,,
3987,0,527,32,3988,3979,,,
4290,0,712,44,3982,3837,,,
4133,0,359,31.5,4135,4134,,,
4548,0,518,128.5,3713,3664,,,
4484,0,262,130,4485,4382,,,
4181,0,213,126,4050,4069,,,
4088,0,632,4.5,3958,2905,,,
4122,0,459,226.5,3972,3717,,,
4145,0,579,71.5,4146,3837,,,
4229,0,424,143,4167,3926,,,
12,0,318,73.5,2905,13,,,
4178,0,490,61.5,3958,3982,,,
3874,0,372,2,3876,3875,,,
4393,0,276,12,4097,3950,,,
3823,0,270,246.5,3774,3734,,,
4096,0,405,41,4099,4097,,,
3052,0,404,157.5,3162,3053,,,
3836,0,380,141,3845,3837,,,
4469,0,491,31.5,4473,4470,,,
4730,0,372,137,4731,3866,,,
4562,0,205,80.5,3848,3837,,,
3604,0,237,56.5,3625,3605,,,
4326,0,286,136,3896,3848,,,
4194,0,206,253.5,4195,3411,,,
4241,0,97,56.5,4242,3928,,,
4110,0,347,68.5,4112,4111,,,
