4182,0,608,1.5,4184,4183,,,
4168,0,572,32.5,4173,4169,,,
4196,0,406,215.5,4199,4197,,,
4356,0,289,1.5,4360,4357,,,
4346,0,267,176,4350,4347,,,
4308,0,185,4.5,4312,4309,,,
4293,0,329,5.5,4303,4294,,,
4029,0,180,1.5,4099,4030,,,
4292,0,351,73.5,4308,4293,,,
4099,0,265,1,4122,4100,,,
4220,0,458,44.5,4248,4221,,,
4221,0,272,1.5,4232,4222,,,
4188,0,662,1.5,4190,4189,,,
3826,0,435,18.5,3832,3827,,,
3800,0,577,2.5,3821,3801,,,
4399,0,354,2,4401,4400,,,
4383,0,325,0.5,4390,4384,,,
4303,0,295,192,4305,4304,,,
4294,0,481,1,4302,4295,,,
4114,0,353,21.5,4118,4115,,,
4101,0,244,0.5,4109,4102,,,
4161,0,213,21.5,4164,4162,,,
4150,0,294,178.5,4157,4151,,,
4434,0,545,30.5,4436,4435,,,
4431,0,180,65,4433,4432,,,
4203,0,456,12.5,4205,4204,,,
4312,0,432,1,4314,4313,,,
4309,0,491,191.5,4311,4310,,,
4051,0,459,1,4055,4052,,,
4032,0,543,220,4046,4033,,,
4369,0,434,74.5,4371,4370,,,
4366,0,427,196.5,4368,4367,,,
4225,0,596,2,3988,4139,,,
4016,0,355,1,3513,4017,,,
4163,0,403,2.5,3614,3888,,,
3829,0,659,41.5,3603,3235,,,
3901,0,257,59,3903,3902,,,
3780,0,429,45,3781,3651,,,
3665,0,632,11.5,3684,3666,,,
3628,0,658,5.5,3661,3629,,,
4412,0,298,0.5,4415,4413,,,
4408,0,432,6.5,4411,4409,,,
3758,0,630,248.5,3778,3759,,,
3699,0,241,14.5,3747,3700,,,
4350,0,519,108,4352,4351,,,
4347,0,358,3.5,4349,4348,,,
4088,0,654,119,4095,4089,,,
4083,0,292,5,4085,4084,,,
3559,0,378,131,3593,3560,,,
7,0,658,5.5,3414,8,,,
4281,0,683,204.5,4286,4282,,,
4276,0,324,2.5,4280,4277,,,
4425,0,178,0.5,4428,4426,,,
4422,0,326,4.5,4424,4423,,,
4360,0,290,5,4362,4361,,,
4357,0,217,14.5,4359,4358,,,
3972,0,242,18.5,3987,3973,,,
3919,0,441,48,3949,3920,,,
4206,0,300,1,4213,4207,,,
3801,0,434,0.5,3804,3802,,,
3912,0,494,13,3914,3913,,,
3911,0,631,200.5,3881,3760,,,
4436,0,182,1,4439,4437,,,
4435,0,155,6.5,3785,4133,,,
4164,0,347,103.5,4090,4165,,,
4162,0,155,3.5,4163,4119,,,
4261,0,405,8,4266,4262,,,
4251,0,376,21,4256,4252,,,
3821,0,212,84,3477,3822,,,
4197,0,658,1,4146,4198,,,
4026,0,126,1,3847,4027,,,
4015,0,271,2.5,4021,4016,,,
4286,0,376,1.5,4290,4287,,,
4282,0,573,46,4239,4283,,,
4327,0,655,2.5,4315,4328,,,
4326,0,659,11,4315,4306,,,
4011,0,468,8,3904,4012,,,
4010,0,467,38,3601,3701,,,
4339,0,326,6.5,4342,4340,,,
4336,0,289,56.5,4299,4337,,,
3414,0,242,31.5,3477,3415,,,
8,0,382,8.5,3281,9,,,
4157,0,657,5.5,4159,4158,,,
4151,0,518,247.5,4053,4152,,,
3661,0,213,45.5,3662,3415,,,
4238,0,513,8.5,4239,4047,,,
4234,0,541,1.5,4237,4235,,,
4401,0,546,108.5,4405,4402,,,
4400,0,399,21.5,4174,3906,,,
4109,0,320,69.5,4110,4021,,,
4102,0,461,48.5,4103,4034,,,
4173,0,484,0.5,4174,3906,,,
4169,0,462,18,4096,4170,,,
3892,0,573,30.5,3630,3867,,,
3886,0,302,71.5,3887,3881,,,
4349,0,541,12.5,4252,4086,,,
4348,0,492,10,4296,3831,,,
4228,0,513,1.5,4230,4229,,,
4227,0,352,22,3281,3654,,,
4390,0,355,33.5,4391,3988,,,
4384,0,239,1.5,3630,4385,,,
4305,0,298,126.5,4306,4230,,,
4304,0,430,167,4299,3748,,,
4428,0,293,17.5,3847,4429,,,
4426,0,182,14,3685,4427,,,
4184,0,153,0.5,4185,4125,,,
3629,0,628,249,3654,3630,,,
4118,0,383,42.5,4121,4119,,,
4115,0,655,15.5,4116,3831,,,
4415,0,378,166,4418,4416,,,
4413,0,460,25.5,4414,3896,,,
4332,0,437,28,4334,4333,,,
4331,0,386,28,4103,4296,,,
4246,0,658,18.5,4247,4243,,,
4242,0,458,46,3999,4243,,,
4375,0,380,28.5,4376,3667,,,
4374,0,461,8.5,4316,4235,,,
4183,0,467,18,4097,4087,,,
4144,0,321,24,4146,4145,,,
4143,0,172,158.5,4110,3662,,,
4314,0,436,2.5,4316,4315,,,
4313,0,438,4,3561,4034,,,
3949,0,428,30,3954,3950,,,
3920,0,243,63.5,3931,3921,,,
4368,0,596,39.5,4056,4229,,,
4367,0,656,241.5,4056,4296,,,
4379,0,178,79,3914,4299,,,
4378,0,327,31,3561,4353,,,
3905,0,183,156,3779,3906,,,
3895,0,437,51.5,3904,3896,,,
4085,0,372,4,4087,4086,,,
4084,0,462,15,3833,3831,,,
4270,0,191,7.5,4271,3561,,,
4268,0,386,33.5,4269,3921,,,
3880,0,571,246.5,3881,3804,,,
3846,0,385,195,3867,3847,,,
4433,0,322,208,3779,4283,,,
4432,0,655,12.5,3415,4299,,,
4205,0,291,29,4070,3667,,,
4204,0,371,3.5,4070,4012,,,
4302,0,206,82,3760,4278,,,
4295,0,427,3,4299,4296,,,
4190,0,297,30.5,4195,4191,,,
4189,0,287,8,4125,3477,,,
4352,0,649,18.5,4353,4056,,,
4351,0,513,15,4239,3831,,,
3832,0,433,71.5,3833,3654,,,
3827,0,545,230,3831,3828,,,
4095,0,369,24,4097,4096,,,
4089,0,348,3.5,4090,3667,,,
3684,0,211,44.5,3685,3590,,,
3666,0,438,210.5,3667,3415,,,
4323,0,513,23.5,4103,4324,,,
4322,0,378,162,3561,3904,,,
4046,0,349,0.5,4034,4047,,,
4033,0,489,8,4038,4034,,,
3778,0,461,2.5,3785,3779,,,
3759,0,569,202,3630,3760,,,
4359,0,269,143,4252,4239,,,
4358,0,303,4,3561,4086,,,
3987,0,663,2.5,3999,3988,,,
3973,0,600,19,3977,3974,,,
4280,0,316,87,4038,3281,,,
4277,0,316,90.5,4056,4278,,,
4213,0,347,7.5,4133,4214,,,
4207,0,212,14,4210,4208,,,
4362,0,264,81.5,4056,4363,,,
4361,0,236,1,4056,3914,,,
3747,0,164,1.5,3748,3662,,,
3700,0,357,10.5,3719,3701,,,
4424,0,436,2.5,4391,3887,,,
4423,0,182,68.5,3662,3913,,,
3593,0,381,8,3601,3594,,,
3560,0,249,109.5,3590,3561,,,
4411,0,377,3.5,3594,4410,,,
4409,0,371,1.5,4410,4385,,,
4132,0,379,128,4139,4133,,,
4124,0,603,105.5,4125,4056,,,
4311,0,462,107,4296,3954,,,
4310,0,346,5.5,4054,3719,,,
4055,0,350,225,4070,4056,,,
4052,0,347,223.5,4054,4053,,,
4371,0,184,2.5,4324,4296,,,
4370,0,510,114,4296,4054,,,
4208,0,158,5.5,10,4209,,,
3977,0,210,78.5,3984,3978,,,
4237,0,549,5.5,3823,4039,,,
4439,0,654,99.5,4440,4140,,,
4239,0,512,49.5,4240,3668,,,
4021,0,429,1.5,4024,4022,,,
4096,0,439,119.5,3922,3591,,,
3785,0,347,8,3790,3786,,,
3974,0,434,114,3976,3975,,,
4170,0,241,9,3975,4171,,,
3904,0,408,3.5,3660,3602,,,
4125,0,319,20,4126,3761,,,
3954,0,348,163.5,3959,3955,,,
4283,0,332,9.5,4284,3589,,,
4278,0,483,91.5,4279,3702,,,
3914,0,541,131,3805,3915,,,
3748,0,378,114.5,3720,3749,,,
3950,0,265,160,3953,3951,,,
4198,0,546,245.5,3668,4134,,,
3601,0,430,6,3614,3602,,,
3630,0,183,68,3635,3631,,,
4139,0,396,52.5,4140,3907,,,
4290,0,399,8.5,4257,4022,,,
4191,0,348,3,4194,4192,,,
4391,0,323,1.5,4397,4392,,,
4053,0,403,239,3668,4000,,,
4152,0,260,0.5,4155,4153,,,
4201,0,571,2,3859,3727,,,
4119,0,656,15.5,4120,3655,,,
4437,0,180,1,4438,4231,,,
9,0,629,251.5,3124,10,,,
4429,0,487,64,3599,3978,,,
4210,0,378,73.5,3686,4211,,,
3913,0,656,11.5,3897,3631,,,
4200,0,321,4.5,4194,4039,,,
3887,0,181,20.5,3891,3888,,,
3804,0,542,22,3805,3777,,,
3594,0,151,55,3599,3595,,,
4159,0,375,193.5,4160,4022,,,
3750,0,638,23,3738,3418,,,
3979,0,342,25,3981,3980,,,
3947,0,357,4.5,3948,3733,,,
4316,0,400,3,4318,4317,,,
4342,0,403,3,4104,4307,,,
4414,0,266,136.5,4284,3599,,,
4247,0,513,4.5,4024,3951,,,
4012,0,545,42,3478,4013,,,
3831,0,735,41,3655,3599,,,
3931,0,434,3.5,3944,3932,,,
4363,0,189,239.5,4254,3589,,,
4034,0,348,11.5,3416,4035,,,
3847,0,210,2.5,3859,3848,,,
3999,0,268,147.5,3932,4000,,,
4296,0,301,5.5,4297,3716,,,
3881,0,119,43,3882,3716,,,
3281,0,385,86.5,3357,3282,,,
4410,0,463,239.5,3926,4153,,,
4340,0,155,3.5,4341,3595,,,
4174,0,569,5,4175,4048,,,
4256,0,455,8.5,4257,4013,,,
4252,0,373,55,4254,4253,,,
4103,0,349,31.5,3595,4104,,,
4110,0,322,78,4081,4111,,,
3760,0,435,55.5,3777,3761,,,
3833,0,351,44,3834,3562,,,
4315,0,401,3,3953,4013,,,
4070,0,349,185.5,4081,4071,,,
3988,0,213,15,3635,3989,,,
4334,0,454,61.5,4044,3922,,,
3896,0,210,117.5,3901,3897,,,
3667,0,298,254.5,3668,3599,,,
4090,0,710,2,4092,4091,,,
4165,0,574,77.5,4166,3932,,,
3477,0,436,0.5,3513,3478,,,
3822,0,541,17,3823,3282,,,
4243,0,187,11.5,4050,4244,,,
4299,0,487,94,4300,4035,,,
4266,0,298,12.5,3872,4091,,,
4262,0,212,41,3891,4263,,,
4121,0,457,100.5,3357,4024,,,
3802,0,326,1,3803,3282,,,
4328,0,513,17.5,3786,3922,,,
4287,0,351,104,4288,4231,,,
4427,0,495,47.5,3631,3805,,,
3654,0,407,0.5,3660,3655,,,
4146,0,342,22,3959,4022,,,
3867,0,405,1,3872,3868,,,
4405,0,657,3,4406,3562,,,
4416,0,294,5.5,4272,4417,,,
4054,0,370,105.5,3416,4013,,,
3415,0,630,254.5,3454,3416,,,
4133,0,378,144.5,3790,4134,,,
4402,0,321,62.5,4175,4403,,,
4235,0,320,0.5,4236,3749,,,
4229,0,347,5.5,4048,3868,,,
4038,0,152,1,4044,4039,,,
4087,0,583,49.5,4071,4081,,,
4158,0,402,83.5,3124,3915,,,
4376,0,454,2,3834,4317,,,
4214,0,325,2.5,4216,4215,,,
4027,0,543,16,3984,3932,,,
4324,0,350,27,4317,3702,,,
3561,0,326,210.5,3589,3562,,,
4418,0,459,79,4419,3823,,,
3906,0,416,4.5,3907,3727,,,
4333,0,622,16,4091,4071,,,
3779,0,535,4.5,3780,3416,,,
4269,0,456,172,4253,3803,,,
3685,0,404,4,3686,3663,,,
4353,0,359,161,4354,3716,,,
4271,0,416,74.5,4272,3716,,,
3921,0,455,55,3926,3922,,,
3701,0,434,67.5,3716,3702,,,
4385,0,317,0.5,4388,4386,,,
3590,0,360,96.5,3591,3589,,,
4195,0,216,12.5,3951,4166,,,
4230,0,484,151.5,4231,3749,,,
3828,0,404,34.5,3830,3829,,,
3719,0,624,1,3727,3720,,,
4116,0,377,95.5,4092,4117,,,
4086,0,412,3.5,3124,3777,,,
4306,0,353,45.5,4024,4307,,,
4337,0,486,247.5,4338,4048,,,
4097,0,347,52.5,4098,4035,,,
4056,0,180,3.5,4064,4057,,,
4185,0,527,37.5,4153,4098,,,
4047,0,486,4.5,4050,4048,,,
4145,0,549,1,3660,3944,,,
3662,0,294,167,3663,3614,,,
3915,0,435,34.5,3721,3916,,,
3891,0,429,173.5,3687,3651,,,
3513,0,495,9,3546,3514,,,
4392,0,519,193,4396,4393,,,
3562,0,679,254.5,3575,3563,,,
3786,0,694,69,3787,3453,,,
4160,0,405,16,3737,3773,,,
3953,0,518,245.5,3952,3453,,,
3834,0,708,6,3835,11,,,
4194,0,599,166.5,3979,3960,,,
4017,0,494,27.5,3616,4018,,,
4215,0,457,82.5,3873,3985,,,
4216,0,350,248.5,4217,4156,,,
4120,0,348,42,3417,3703,,,
4171,0,241,32.5,3453,4172,,,
4050,0,514,105,3575,4036,,,
4244,0,513,175,3612,4245,,,
4104,0,331,18,4105,3563,,,
4111,0,459,6.5,4069,4112,,,
4440,0,402,12.5,4393,3687,,,
4166,0,185,1,3514,3751,,,
3761,0,402,65.5,3773,3762,,,
3454,0,409,27,3463,3455,,,
4240,0,218,146,4176,3125,,,
3848,0,213,21,3854,3849,,,
3882,0,127,5.5,3479,3883,,,
3984,0,376,243,3985,3453,,,
3668,0,267,84.5,3683,3669,,,
3975,0,513,138,3883,3947,,,
3872,0,656,8,3728,3873,,,
3805,0,299,3.5,3814,3806,,,
3976,0,443,236,3945,3923,,,
4134,0,151,4.5,4136,4135,,,
3357,0,514,168,3385,3358,,,
3727,0,495,123,3737,3728,,,
4209,0,296,241,3916,4156,,,
3686,0,459,29.5,3692,3687,,,
3790,0,179,5,3797,3791,,,
4024,0,302,25,4025,3835,,,
4137,0,551,84.5,4138,2891,,,
3884,0,346,202,3300,3754,,,
4073,0,514,197.5,4074,3300,,,
4419,0,261,2.5,3927,4285,,,
3823,0,436,1,3612,3824,,,
4117,0,486,89.5,3806,3773,,,
4317,0,489,5.5,3923,3979,,,
3631,0,525,120.5,3632,3358,,,
4231,0,343,231.5,4041,3463,,,
4140,0,353,28,4141,3990,,,
3955,0,597,120,3563,3956,,,
4257,0,469,19.5,4258,3952,,,
4386,0,442,36.5,3898,4387,,,
4406,0,292,95.5,4396,4212,,,
4272,0,325,117.5,4273,3929,,,
3944,0,302,102,3947,3945,,,
3868,0,402,250.5,3683,3869,,,
4153,0,605,8.5,3902,4154,,,
4341,0,492,111.5,3596,3902,,,
4397,0,213,2,3889,4398,,,
3589,0,123,237,3125,3453,,,
3859,0,95,3,3781,3860,,,
3951,0,150,40.5,3860,3952,,,
3716,0,379,125.5,3563,3717,,,
4354,0,485,42,4355,4255,,,
3660,0,277,1.5,3358,3125,,,
3830,0,154,9.5,3615,3417,,,
3803,0,484,67,3358,3762,,,
4192,0,656,35.5,3936,4193,,,
3897,0,235,0.5,3900,3898,,,
3926,0,315,252.5,3929,3927,,,
3932,0,572,25,3936,3933,,,
3959,0,152,2,3964,3960,,,
4307,0,486,49,4065,3947,,,
3989,0,650,2,3982,3990,,,
4013,0,268,50.5,3728,3705,,,
3720,0,356,75,3721,3717,,,
4098,0,677,74,3960,3791,,,
4092,0,704,14,4093,11,,,
4236,0,658,60.5,3417,3750,,,
4403,0,461,16,3463,4404,,,
4126,0,322,91.5,4131,4127,,,
4284,0,377,8,4285,3636,,,
4263,0,353,1,4264,3592,,,
3614,0,292,224.5,3616,3615,,,
4000,0,378,38.5,3945,4001,,,
4039,0,455,1,4041,4040,,,
4211,0,216,173,3612,4212,,,
3599,0,538,2.5,11,3600,,,
4288,0,354,48,4289,4075,,,
4057,0,315,227.5,4060,4058,,,
4022,0,573,7,4023,3728,,,
4044,0,320,9.5,4045,3814,,,
3595,0,601,254.5,3596,11,,,
4048,0,320,81,4049,3683,,,
4064,0,276,6.5,4069,4065,,,
4279,0,297,29,4065,3929,,,
3702,0,153,130,3705,3703,,,
3907,0,211,82.5,3909,3908,,,
4175,0,682,85.5,4178,4176,,,
3282,0,459,107.5,3318,3283,,,
4438,0,546,100,4396,4404,,,
4300,0,263,197,4301,4289,,,
3124,0,495,254.5,3235,3125,,,
4254,0,486,23.5,4058,4255,,,
3655,0,528,157,3656,3417,,,
4155,0,542,104.5,4156,3883,,,
3602,0,489,10,3612,3603,,,
3978,0,567,13.5,3982,3979,,,
10,0,176,40,2889,11,,,
3635,0,295,101,3651,3636,,,
4071,0,350,3,4075,4072,,,
4081,0,343,61.5,3960,4018,,,
4338,0,346,165,4105,3814,,,
4417,0,434,24.5,4060,4404,,,
4253,0,191,0.5,3814,3385,,,
3777,0,241,1,3721,3717,,,
3922,0,433,66,3923,3705,,,
4318,0,342,20.5,3956,3923,,,
3478,0,156,126.5,3492,3479,,,
4388,0,178,14,3636,4389,,,
3663,0,345,59,3651,3664,,,
3749,0,154,9,3751,3750,,,
4091,0,268,96.5,3615,11,,,
3888,0,352,67.5,3889,3632,,,
3416,0,294,235.5,3453,3417,,,
3591,0,405,0.5,3455,3592,,,
4297,0,400,0.5,4298,3923,,,
4035,0,582,1.5,4036,3417,,,
3683,0,401,254.5,3670,3418,,,
4258,0,518,3.5,3994,4259,,,
3952,0,296,161.5,3862,3597,,,
4018,0,433,16.5,4020,4019,,,
4193,0,433,175.5,4106,2890,,,
4023,0,568,132.5,3856,3741,,,
3616,0,431,219,3617,3508,,,
3902,0,241,66,3792,12,,,
4396,0,331,127.5,3386,3573,,,
3358,0,410,66,3375,3359,,,
4289,0,350,12,3840,4059,,,
4112,0,350,6.5,3180,4113,,,
3945,0,379,247.5,3707,3946,,,
4176,0,605,1,3473,4177,,,
4355,0,325,3.5,3957,4177,,,
3514,0,490,98,3530,3515,,,
3773,0,686,5.5,3774,3670,,,
4036,0,656,5,4006,4037,,,
3318,0,679,61,3337,3319,,,
4025,0,191,11.5,3965,3547,,,
3737,0,323,253.5,3741,3738,,,
3797,0,465,6.5,3798,3515,,,
4172,0,429,3,3792,3273,,,
4404,0,213,23.5,4137,3928,,,
4298,0,246,9,3564,3573,,,
3889,0,356,30.5,3890,3633,,,
3575,0,295,64.5,3581,3576,,,
3916,0,654,75.5,3480,3670,,,
3873,0,295,241.5,3878,3874,,,
3705,0,654,46.5,3707,3706,,,
4245,0,131,19,3604,3763,,,
3721,0,490,169.5,3726,3722,,,
4041,0,290,17.5,3576,4042,,,
3596,0,319,4,3597,3564,,,
4049,0,358,250.5,3738,3850,,,
3835,0,383,2,3840,3836,,,
2889,0,154,7,3058,2890,,,
3898,0,155,1,3456,3899,,,
3909,0,297,1,3850,3456,,,
4264,0,323,113.5,4265,4137,,,
3908,0,220,58,3319,3493,,,
3789,0,381,2.5,3472,3496,,,
4138,0,288,0.5,3425,14,,,
3612,0,355,12,3547,3613,,,
3751,0,376,11,3755,3752,,,
3814,0,294,182.5,3818,3815,,,
4212,0,375,104.5,3874,3899,,,
3125,0,357,226.5,3180,3126,,,
3703,0,268,7,3480,3704,,,
4389,0,377,125.5,4076,4177,,,
4058,0,298,165,4059,3994,,,
3600,0,328,14.5,3530,3126,,,
4065,0,216,8,4066,3547,,,
3636,0,483,41.5,3642,3637,,,
4178,0,347,23,4179,3851,,,
3806,0,521,164,3813,3807,,,
3463,0,657,1,3473,3464,,,
3656,0,375,34.5,3658,3657,,,
3762,0,242,63,3763,3359,,,
3669,0,432,236,3672,3670,,,
4156,0,406,164.5,3617,4137,,,
3615,0,402,219.5,2622,3605,,,
11,0,263,5,2622,12,,,
3781,0,501,107,3782,3418,,,
3455,0,459,19.5,3460,3456,,,
4285,0,157,27.5,2622,4020,,,
3849,0,157,9,3851,3850,,,
3592,0,600,93.5,3473,3456,,,
3982,0,410,20,3983,3456,,,
3692,0,205,253.5,3693,3418,,,
3651,0,190,20,3652,3493,,,
4141,0,355,3,3818,3836,,,
3933,0,429,0.5,3934,3861,,,
4154,0,464,251.5,3946,3792,,,
4075,0,154,1,4076,3755,,,
3664,0,349,134.5,3493,3508,,,
4093,0,684,1.5,3430,4094,,,
3717,0,440,15.5,3706,3718,,,
4393,0,580,66.5,4394,2890,,,
3883,0,236,1,3482,3884,,,
3923,0,271,0.5,3924,3573,,,
4045,0,321,78.5,3236,3554,,,
4398,0,654,0.5,4265,3180,,,
4131,0,683,6,3981,4128,,,
4127,0,206,165.5,2890,4128,,,
4105,0,457,195.5,4107,4106,,,
3956,0,122,4.5,3957,3930,,,
3546,0,247,1.5,3554,3547,,,
3900,0,406,22,3688,3825,,,
4387,0,287,125.5,3788,4179,,,
3791,0,157,117.5,3792,3430,,,
3385,0,355,221.5,3180,3386,,,
3927,0,413,17.5,3928,3726,,,
4301,0,218,1.5,3930,4107,,,
4273,0,148,6.5,4274,3930,,,
3632,0,347,196.5,3634,3633,,,
3824,0,210,34.5,3788,3825,,,
3936,0,545,106,3937,3862,,,
3929,0,594,0.5,3807,3930,,,
4001,0,383,6.5,4006,4002,,,
3479,0,185,60,3482,3480,,,
3960,0,515,139.5,3961,3418,,,
3728,0,244,10.5,3733,3729,,,
3860,0,375,32.5,3862,3861,,,
3903,0,238,220.5,3688,3851,,,
3869,0,325,5.5,3752,3870,,,
4136,0,410,17.5,4137,3798,,,
3787,0,542,16,3788,3530,,,
3985,0,350,135.5,3986,3937,,,
3603,0,568,69,3605,3604,,,
4217,0,467,16,3965,3733,,,
4060,0,376,1.5,4062,4061,,,
3235,0,469,151.5,3273,3236,,,
4040,0,604,136.5,3418,3236,,,
4072,0,611,17,4073,3418,,,
4135,0,490,92,3961,3798,,,
3283,0,465,252.5,3310,3284,,,
3687,0,408,68.5,3689,3688,,,
3492,0,437,252.5,3508,3493,,,
3453,0,249,36,3418,3180,,,
3854,0,268,114.5,3856,3855,,,
3964,0,348,39.5,3966,3965,,,
3417,0,579,9.5,3430,3418,,,
3990,0,512,4.5,3994,3991,,,
4255,0,540,2,3813,3310,,,
3563,0,563,157,3573,3564,,,
4069,0,487,211.5,3994,3774,,,
3707,0,462,1,3712,3708,,,
3430,0,75,44.5,3447,3431,,,
3554,0,410,5,3555,3387,,,
3236,0,381,55.5,3243,3237,,,
3337,0,458,157.5,3346,3338,,,
3359,0,485,90,3364,3360,,,
3711,0,179,254.5,3161,2533,,,
3784,0,403,137,3160,3391,,,
3496,0,463,85.5,3504,3497,,,
4107,0,299,181.5,3816,4108,,,
3928,0,434,199,3475,3876,,,
3934,0,322,11,3863,3935,,,
4006,0,439,252.5,4007,4003,,,
3991,0,433,62.5,3992,3679,,,
4128,0,526,8,4129,3424,,,
4062,0,466,14,4063,3995,,,
3530,0,377,112.5,3536,3531,,,
3966,0,351,5,3969,3967,,,
3763,0,206,155.5,3772,3764,,,
3386,0,343,69.5,3400,3387,,,
3464,0,324,203,3469,3465,,,
4394,0,714,227.5,4395,3465,,,
3693,0,376,58.5,3695,3694,,,
4061,0,318,241.5,3181,4043,,,
3480,0,659,35.5,3481,3364,,,
3836,0,490,236,3837,3447,,,
3126,0,439,6.5,3127,2613,,,
4274,0,294,141.5,3819,4067,,,
4106,0,605,7,3127,4003,,,
3983,0,485,158,3469,3837,,,
3418,0,680,3,3424,3419,,,
3994,0,325,185.5,3996,3995,,,
3284,0,373,121,3300,3285,,,
3813,0,343,159,3582,3376,,,
3798,0,710,1,2891,2623,,,
4019,0,185,51,3527,3969,,,
3818,0,640,35.5,3819,3376,,,
3807,0,346,4,3810,3808,,,
3782,0,428,26.5,3783,3483,,,
4020,0,351,152.5,3992,3996,,,
3617,0,403,21.5,3621,3618,,,
3874,0,487,68,3876,3875,,,
3851,0,428,17.5,3852,3320,,,
4179,0,371,138.5,4180,3852,,,
3878,0,155,9,3879,3489,,,
3658,0,349,26.5,3659,3274,,,
3460,0,599,43.5,3459,3461,,,
2890,0,267,154,3003,2891,,,
4076,0,719,3.5,4077,3332,,,
3774,0,433,110.5,3690,3775,,,
3597,0,492,106.5,3598,3419,,,
3564,0,528,156.5,3565,3424,,,
3493,0,680,252.5,3505,3494,,,
3850,0,572,55,3494,3730,,,
3840,0,385,16.5,3841,3598,,,
3986,0,536,216,3943,3424,,,
3738,0,658,19.5,3300,3739,,,
3576,0,344,212.5,3578,3577,,,
3981,0,320,210.5,3419,3746,,,
3729,0,380,3,3723,3730,,,
3965,0,218,16.5,3938,3819,,,
3957,0,339,83,3958,3376,,,
3788,0,439,62.5,3789,3509,,,
3980,0,415,79,3457,3734,,,
3741,0,297,1.5,3746,3742,,,
3792,0,346,2.5,3793,3621,,,
3180,0,95,39.5,3207,3181,,,
4113,0,625,233,3864,2891,,,
3726,0,457,155.5,3536,3548,,,
3722,0,524,17.5,3725,3723,,,
3634,0,650,1,3465,3181,,,
3058,0,569,87,3076,3059,,,
3633,0,682,161.5,3387,3465,,,
3508,0,568,219,3509,3489,,,
3689,0,410,67,3690,3509,,,
4177,0,343,45.5,3995,3808,,,
3755,0,397,227.5,3756,3332,,,
4259,0,682,88.5,4260,4180,,,
3642,0,680,19.5,3647,3643,,,
3890,0,437,21.5,3841,3586,,,
3573,0,719,20,3574,3469,,,
3657,0,322,245.5,3376,3003,,,
4066,0,266,115,3841,4067,,,
3825,0,154,4,3320,3457,,,
3862,0,317,8,3864,3863,,,
