4431,0,573,40.5,4437,4432,,,
4286,0,679,36.5,4291,4287,,,
4277,0,542,18.5,4280,4278,,,
4507,0,483,44.5,4509,4508,,,
4502,0,550,8.5,4504,4503,,,
4172,0,654,27.5,4184,4173,,,
4160,0,374,1.5,4171,4161,,,
4400,0,427,3.5,4402,4401,,,
4396,0,469,3.5,4398,4397,,,
4575,0,296,130.5,4530,4576,,,
4574,0,385,1,4371,4328,,,
4657,0,544,12,3968,4075,,,
4623,0,518,113.5,4634,4624,,,
4620,0,572,3,4622,4621,,,
4189,0,552,5,4085,3625,,,
4188,0,524,5.5,3780,4047,,,
4658,0,374,130.5,4659,4300,,,
4442,0,184,179.5,4264,4414,,,
4648,0,655,7.5,4345,4113,,,
4627,0,347,2.5,4222,4628,,,
4017,0,329,10.5,4040,4018,,,
4004,0,582,107,4007,4005,,,
4261,0,289,25,4267,4262,,,
4672,0,234,93,4669,4498,,,
4118,0,435,16.5,4122,4119,,,
4247,0,374,23,4254,4248,,,
4570,0,296,2.5,4572,4571,,,
4566,0,410,4,4375,4567,,,
4637,0,209,3,4607,4567,,,
4636,0,660,7.5,4300,4292,,,
4595,0,507,168.5,3951,3625,,,
4398,0,551,14,3558,4399,,,
4397,0,628,61,4098,4375,,,
4474,0,347,1,4480,4475,,,
4473,0,320,59,4242,4231,,,
4542,0,268,23.5,4543,4515,,,
4541,0,376,6.5,4339,4371,,,
4517,0,403,3.5,4518,4505,,,
4512,0,404,1,4515,4513,,,
4654,0,518,16.5,4486,4655,,,
4652,0,486,147.5,4653,4468,,,
4609,0,514,129,4611,4610,,,
4606,0,554,55.5,4607,4585,,,
4072,0,350,96.5,4075,4073,,,
4046,0,435,34,4007,4047,,,
4467,0,206,2.5,4471,4468,,,
4422,0,211,44,4429,4423,,,
4417,0,485,73,4421,4418,,,
4496,0,295,3.5,4207,4497,,,
4491,0,347,7.5,4494,4492,,,
4596,0,487,3,4497,4597,,,
4465,0,406,94,4018,4466,,,
4645,0,352,50,4646,4644,,,
4643,0,414,60.5,4644,4380,,,
4325,0,378,85.5,4122,4281,,,
4321,0,266,222.5,4281,4322,,,
4308,0,502,87.5,4316,4309,,,
4302,0,319,31,9,4303,,,
4663,0,243,36.5,4543,4664,,,
4662,0,553,1,4624,4242,,,
4586,0,157,84.5,4587,4040,,,
4584,0,409,29,4558,4585,,,
4504,0,622,5,4505,4403,,,
4503,0,300,111.5,4360,4339,,,
4394,0,514,34.5,4371,4303,,,
4393,0,321,30,4369,4293,,,
4641,0,383,22,4122,4475,,,
4640,0,289,9.5,4309,4303,,,
4342,0,272,13,4343,4162,,,
4332,0,377,151.5,4339,4333,,,
4529,0,209,14,4532,4530,,,
4526,0,433,3,3968,4527,,,
4381,0,374,26.5,4073,4040,,,
4379,0,407,1.5,4103,4380,,,
4582,0,268,80,4581,4558,,,
4580,0,519,57.5,4581,4576,,,
3950,0,317,24.5,3968,3951,,,
3908,0,489,156.5,3939,3909,,,
4537,0,238,10,4538,4007,,,
4536,0,240,5.5,4475,4468,,,
4356,0,485,44.5,4360,4357,,,
4354,0,601,186,4281,4355,,,
4593,0,543,124,4592,4242,,,
4591,0,241,6.5,4592,4423,,,
4370,0,382,99.5,4371,4281,,,
4367,0,247,34.5,4369,4368,,,
4376,0,385,12.5,4371,4150,,,
4374,0,346,2,4369,4375,,,
4551,0,267,61,4554,4552,,,
4550,0,185,29,4433,3884,,,
4489,0,680,2.5,4399,4293,,,
4485,0,567,11.5,4486,4165,,,
4149,0,185,21.5,4155,4150,,,
4148,0,215,58,4116,4122,,,
4384,0,188,19.5,4385,4371,,,
4383,0,455,199.5,4368,4103,,,
4171,0,293,151.5,4005,3353,,,
4161,0,349,112.5,4165,4162,,,
4415,0,544,83,4412,4155,,,
4411,0,599,9,4412,3909,,,
4445,0,237,27,4456,4446,,,
4439,0,240,0.5,4441,4440,,,
4291,0,319,138.5,4293,4292,,,
4287,0,426,127.5,4174,4288,,,
4241,0,324,5,4242,4183,,,
4230,0,443,5.5,4231,4103,,,
4280,0,512,27.5,4174,4281,,,
4278,0,319,0.5,4279,4165,,,
4329,0,291,120.5,4174,4107,,,
4327,0,482,66,4107,4328,,,
4602,0,636,1,4538,4603,,,
4600,0,101,1.5,4601,4116,,,
3557,0,655,2.5,3625,3558,,,
8,0,584,44.5,3353,9,,,
4299,0,431,64,4116,4300,,,
4298,0,272,44.5,4098,4281,,,
4509,0,315,230.5,4333,4403,,,
4508,0,372,7.5,4162,4288,,,
4673,0,375,3.5,4220,4674,,,
4666,0,293,248.5,4672,4667,,,
4391,0,384,11,3558,3939,,,
4390,0,218,11.5,3558,4368,,,
4097,0,150,153.5,4098,4073,,,
4080,0,429,0.5,4085,4081,,,
4213,0,209,8,4220,4214,,,
4191,0,211,4,4207,4192,,,
4115,0,271,133,4116,3909,,,
4102,0,347,61,4107,4103,,,
4158,0,342,36.5,4005,4150,,,
4157,0,517,7,4098,9,,,
4184,0,343,67,3625,4047,,,
4173,0,619,13.5,4183,4174,,,
4557,0,459,78,4558,4412,,,
4556,0,459,28.5,4309,4552,,,
4402,0,243,6.5,4403,3939,,,
4401,0,243,9.5,3939,4288,,,
4437,0,229,18,4433,4309,,,
4432,0,460,60.5,4309,4433,,,
4440,0,544,85.5,4413,3821,,,
4664,0,356,39.5,4344,4151,,,
4572,0,408,2,4539,4344,,,
4075,0,318,254.5,4064,4076,,,
4644,0,461,1,3845,4255,,,
4127,0,354,59,4133,4128,,,
4183,0,682,0.5,3263,10,,,
4624,0,571,2.5,4627,4625,,,
4486,0,291,200,4487,3864,,,
4655,0,553,3.5,4519,3263,,,
4085,0,658,0.5,4093,4086,,,
4150,0,461,3.5,3940,4151,,,
3968,0,519,42.5,3979,3969,,,
4423,0,571,44.5,4428,4424,,,
4005,0,377,109.5,3263,4006,,,
4530,0,405,0.5,4531,4528,,,
4494,0,342,60.5,4495,4428,,,
4446,0,442,25,4452,4447,,,
4134,0,191,41,4140,4135,,,
4468,0,292,78.5,10,4469,,,
3353,0,488,8,3501,3354,,,
4322,0,357,33.5,4324,4323,,,
4611,0,324,99,4615,4612,,,
4466,0,407,7,4358,4249,,,
4538,0,214,165.5,4048,4539,,,
4607,0,264,76.5,4135,4608,,,
3780,0,468,53.5,3821,3781,,,
3667,0,488,248,3699,3668,,,
4267,0,484,9.5,4268,4243,,,
4262,0,403,31,4265,4263,,,
4343,0,186,5,4351,4344,,,
4018,0,276,253.5,4032,4019,,,
4471,0,545,236.5,3559,3668,,,
4513,0,489,156,4514,4249,,,
4532,0,268,14.5,4255,3885,,,
4667,0,350,120,4669,4668,,,
4567,0,544,18.5,4568,4424,,,
4116,0,566,239,4076,4082,,,
4167,0,489,12,4168,3431,,,
4020,0,513,88,4021,3866,,,
4435,0,486,253.5,4312,3899,,,
4355,0,442,32,4093,4076,,,
4418,0,599,23.5,4420,4419,,,
4597,0,380,253.5,4476,4019,,,
3884,0,401,162.5,3903,3885,,,
4610,0,575,1,4265,4048,,,
4441,0,465,186,4443,4442,,,
4040,0,301,253.5,4042,4041,,,
4634,0,215,7.5,3699,4112,,,
3951,0,510,15.5,3956,3952,,,
4576,0,231,1,4577,3845,,,
4492,0,455,41,4493,4442,,,
4480,0,158,33,4481,3668,,,
4475,0,242,2,4048,4476,,,
4371,0,248,6,4372,4019,,,
4081,0,265,124,3263,4082,,,
3909,0,269,251.5,3932,3910,,,
4174,0,324,128.5,4180,4175,,,
4456,0,293,164,4208,4457,,,
4515,0,153,0.5,3956,4516,,,
4254,0,400,147,4258,4255,,,
4543,0,543,2.5,4545,4544,,,
4303,0,658,4.5,4304,4170,,,
4558,0,154,45.5,4559,4434,,,
4592,0,157,110.5,4442,4243,,,
4403,0,177,3.5,3910,4404,,,
4309,0,349,110.5,4289,4310,,,
4207,0,373,43.5,4209,4208,,,
4429,0,437,58.5,3781,4135,,,
4505,0,628,7,4064,4506,,,
4421,0,406,181.5,3932,3354,,,
4103,0,408,10.5,4104,4048,,,
4007,0,433,186,4010,4008,,,
4399,0,190,64.5,4041,4221,,,
4281,0,431,45.5,4074,4282,,,
4162,0,331,176,3501,4163,,,
3939,0,460,55.5,3940,3910,,,
4155,0,240,106.5,4048,4104,,,
4412,0,210,47.5,4208,4413,,,
4581,0,322,52,4250,4294,,,
3844,0,382,31.5,3864,3845,,,
4375,0,435,51,3940,3932,,,
4659,0,625,38,4193,4324,,,
4248,0,542,11.5,4250,4249,,,
4122,0,400,80.5,4123,3940,,,
4119,0,547,68,4120,4082,,,
4527,0,351,21,4528,4334,,,
4220,0,466,2.5,4221,4093,,,
4107,0,297,165.5,4112,4108,,,
4603,0,574,5,4604,4358,,,
4098,0,429,6.5,4099,4076,,,
4328,0,149,2,4323,4151,,,
4339,0,666,94.5,4340,4289,,,
4292,0,488,7,4112,4166,,,
4288,0,749,115.5,4163,4289,,,
3625,0,486,0.5,3263,3626,,,
4360,0,454,142,4361,3501,,,
4380,0,650,53,4358,4032,,,
4073,0,485,215,4074,3263,,,
4293,0,513,173.5,4294,4086,,,
4047,0,414,0.5,4064,4048,,,
3558,0,411,7.5,3591,3559,,,
4653,0,291,47.5,4487,4469,,,
4165,0,439,36.5,4170,4166,,,
4622,0,437,31.5,4215,3903,,,
4279,0,344,9,4041,4170,,,
4214,0,322,38,10,4215,,,
4621,0,659,23,4008,4086,,,
4585,0,316,167,4434,3591,,,
4231,0,274,3.5,4232,4128,,,
4368,0,357,6,4019,3559,,,
4552,0,276,29,4553,4019,,,
4518,0,158,9,4520,4519,,,
4433,0,176,131.5,4436,4434,,,
4316,0,210,0.5,4317,4008,,,
4192,0,296,201,4196,4193,,,
4646,0,356,41.5,4648,4647,,,
4497,0,374,43,4498,4457,,,
4674,0,246,7,4675,4019,,,
4571,0,544,23.5,4294,4166,,,
4587,0,552,2,4434,4294,,,
4357,0,655,0.5,4358,3501,,,
4242,0,370,66.5,4243,4232,,,
4300,0,543,227,4250,4170,,,
4369,0,434,18,4123,3263,,,
9,0,682,17.5,3263,10,,,
4385,0,514,204.5,4386,4304,,,
4333,0,318,35,4334,4108,,,
4554,0,435,60.5,4447,3885,,,
4601,0,548,251.5,3969,4232,,,
4669,0,296,4.5,4546,4670,,,
3864,0,629,1.5,3879,3865,,,
4424,0,433,105.5,4426,4425,,,
4615,0,329,57,4210,4426,,,
4140,0,548,3.5,4143,4141,,,
4647,0,211,5,4049,4426,,,
3903,0,454,175,3900,3904,,,
4076,0,435,0.5,4058,4077,,,
4434,0,553,4.5,4435,4295,,,
4082,0,305,1,4083,3430,,,
4304,0,241,252.5,4306,4305,,,
4625,0,465,21.5,4626,4141,,,
4413,0,348,1,4233,4414,,,
4120,0,401,220.5,3933,4121,,,
4539,0,369,4.5,3941,3980,,,
4404,0,317,1.5,4305,4020,,,
4019,0,177,202.5,4027,4020,,,
4528,0,317,0.5,3741,4233,,,
4419,0,378,46,4105,4306,,,
4310,0,293,164,4311,4259,,,
4436,0,190,1.5,4311,3782,,,
4604,0,300,226,4251,4264,,,
4358,0,102,5.5,4359,4058,,,
4675,0,152,32.5,4677,4676,,,
4265,0,400,4,3627,4266,,,
4263,0,426,12.5,3822,4264,,,
4175,0,270,29.5,4178,4176,,,
4196,0,373,8,3102,4197,,,
4469,0,572,135.5,4470,3822,,,
4249,0,440,4,4087,3933,,,
4495,0,538,13,4335,3294,,,
4506,0,710,2,4256,4311,,,
4193,0,376,189.5,4194,3830,,,
4361,0,240,96.5,4181,4362,,,
4180,0,320,26.5,4182,4181,,,
4208,0,322,127,3904,4121,,,
4093,0,164,28,4094,3865,,,
4258,0,159,22,4259,4216,,,
4064,0,602,38.5,4071,4065,,,
4048,0,244,2,4058,4049,,,
4099,0,431,227.5,3911,4058,,,
4545,0,325,40.5,4546,4212,,,
4443,0,460,23,3808,4444,,,
4209,0,350,12.5,4212,4210,,,
4006,0,514,232,3502,3294,,,
3976,0,657,247.5,3977,3946,,,
3971,0,567,26.5,3974,3972,,,
4255,0,239,60,4257,4256,,,
4372,0,356,107,4020,4305,,,
4215,0,543,229.5,4091,4216,,,
4452,0,161,1,4453,4257,,,
4608,0,373,14,4290,4448,,,
4294,0,516,53.5,4295,3542,,,
4344,0,486,19.5,4027,4345,,,
4428,0,157,5,4311,4414,,,
4334,0,545,124,4176,4335,,,
4243,0,155,1.5,4244,3652,,,
3910,0,434,105.5,3917,3911,,,
4123,0,371,65.5,4124,4039,,,
4032,0,463,5,4039,4033,,,
4612,0,712,23,4613,4269,,,
4250,0,211,101.5,4252,4251,,,
3501,0,621,150.5,3542,3502,,,
4317,0,548,4,3669,3808,,,
4008,0,324,63,3700,4009,,,
10,0,579,3,3102,11,,,
4514,0,152,25,4197,3542,,,
4553,0,187,0.5,3980,3900,,,
4531,0,574,42.5,3980,4521,,,
4133,0,526,2,3608,4124,,,
4128,0,350,86.5,3957,4129,,,
3932,0,380,7.5,3936,3933,,,
4516,0,436,1.5,3917,4009,,,
4577,0,543,201,4451,4077,,,
3668,0,406,239,3681,3669,,,
4042,0,178,40,3865,3990,,,
3821,0,541,16.5,3830,3822,,,
3263,0,294,28.5,3294,3264,,,
4112,0,236,22.5,4110,4113,,,
3956,0,155,2,3961,3957,,,
4323,0,406,229,3953,4167,,,
4568,0,405,7.5,4143,4569,,,
4519,0,406,194.5,3681,4216,,,
4268,0,706,3.5,4271,4269,,,
3940,0,407,72.5,3944,3941,,,
4340,0,408,62,3941,4341,,,
4668,0,373,89,4224,4251,,,
4074,0,304,23,4011,3430,,,
4493,0,346,85.5,4435,4256,,,
4108,0,154,5.5,4110,4109,,,
4010,0,351,29,3917,4011,,,
3781,0,215,30.5,3808,3782,,,
4447,0,324,44.5,4451,4448,,,
4520,0,210,5,4523,4521,,,
3845,0,404,10.5,3857,3846,,,
3885,0,402,2,3900,3886,,,
4420,0,127,96.5,4414,4238,,,
4351,0,149,87.5,4352,4181,,,
3979,0,720,6.5,3990,3980,,,
4324,0,133,92,4167,4306,,,
4282,0,573,37,3560,4283,,,
4498,0,430,254.5,4194,3904,,,
4559,0,377,14.5,4259,4560,,,
4232,0,692,21,4238,4233,,,
3626,0,373,144,3652,3627,,,
4151,0,656,146.5,4152,3566,,,
3699,0,485,10,3741,3700,,,
3952,0,240,74,3681,3953,,,
4041,0,265,8,11,3560,,,
3354,0,268,215.5,3430,3355,,,
4476,0,264,3,4121,4477,,,
4166,0,405,191,4167,3560,,,
4487,0,544,44,4295,4488,,,
3559,0,435,252.5,3566,3560,,,
4544,0,601,39.5,4523,4058,,,
4386,0,267,3.5,4352,4362,,,
4104,0,464,102.5,4105,4083,,,
4221,0,150,4.5,4224,4222,,,
4086,0,346,32.5,4091,4087,,,
3591,0,514,0.5,3608,3592,,,
4481,0,240,44,4141,4482,,,
4289,0,553,39.5,4269,4290,,,
3969,0,487,238.5,3970,3627,,,
4457,0,186,5.5,4458,4136,,,
4135,0,96,22.5,4136,4058,,,
4163,0,214,20.5,4039,4164,,,
4170,0,433,28.5,3566,3430,,,
4210,0,517,113.5,4211,4050,,,
4216,0,467,100.5,4218,4217,,,
4359,0,659,51,4078,3593,,,
4271,0,379,185.5,4272,3912,,,
4259,0,158,15.5,4260,3670,,,
4335,0,345,46,4336,4237,,,
4425,0,659,16.5,4153,3823,,,
4521,0,377,7.5,4459,4522,,,
3936,0,277,25,3937,3609,,,
3911,0,410,14,3912,3701,,,
4546,0,656,1,4547,4028,,,
4143,0,431,31,3954,3887,,,
3957,0,185,135.5,3958,3783,,,
3773,0,202,1.5,3776,3774,,,
4201,0,381,232.5,3825,4202,,,
3813,0,520,126.5,3816,3814,,,
3627,0,383,75.5,3639,3628,,,
3933,0,298,52,3710,3934,,,
3990,0,323,32.5,3995,3991,,,
4176,0,317,130,4177,3971,,,
3900,0,152,19,3858,3901,,,
3857,0,430,227,3847,3858,,,
3669,0,291,9,3671,3670,,,
4306,0,271,152.5,4307,3823,,,
4458,0,315,214.5,4460,4459,,,
4676,0,237,220.5,4177,3671,,,
3782,0,127,31,3786,3783,,,
4670,0,204,163,4671,4177,,,
4110,0,156,184,4111,3991,,,
4477,0,464,2,4034,4478,,,
3941,0,484,0.5,3942,3925,,,
4197,0,406,7,4203,4198,,,
4049,0,574,34.5,4054,4050,,,
11,0,374,23,2968,12,,,
4129,0,520,85,3837,4130,,,
3980,0,153,40.5,3985,3981,,,
3970,0,406,37,3976,3971,,,
4341,0,599,139,3763,3912,,,
4152,0,577,136.5,4153,4070,,,
4295,0,316,49,3503,4111,,,
4222,0,301,37.5,4223,3828,,,
4569,0,499,14.5,4522,3783,,,
4677,0,521,7,4680,4678,,,
4362,0,154,21.5,4179,4177,,,
4523,0,375,1.5,3628,4524,,,
3904,0,437,11,3905,3899,,,
4252,0,428,24,3880,4253,,,
4256,0,155,1,3742,3901,,,
4009,0,320,8,3783,3710,,,
3566,0,435,6,3581,3567,,,
4345,0,127,3,4348,4346,,,
4448,0,492,5.5,4203,4449,,,
4283,0,407,155,4285,4284,,,
4121,0,494,244,3905,3899,,,
3961,0,295,254.5,3964,3962,,,
3879,0,437,28.5,3671,3880,,,
4178,0,210,28.5,4177,4179,,,
4033,0,402,23.5,3964,4034,,,
3808,0,575,63.5,3812,3809,,,
4488,0,494,29.5,3225,3555,,,
3846,0,441,37,3831,3847,,,
4290,0,430,253,3403,3899,,,
3917,0,386,2,3925,3918,,,
3542,0,458,127,3555,3543,,,
4039,0,324,54,3945,3581,,,
3953,0,708,89,3955,3954,,,
3355,0,405,1,3403,3356,,,
4105,0,213,9,4106,3945,,,
4091,0,321,81.5,4092,3356,,,
3592,0,600,83.5,3431,3593,,,
4426,0,539,78,4427,4285,,,
4257,0,183,16,4139,3901,,,
4083,0,242,75.5,4059,4084,,,
4124,0,150,1.5,4125,2968,,,
4451,0,401,1.5,3880,4139,,,
4264,0,541,65,4253,4239,,,
4011,0,296,220.5,4012,3991,,,
4094,0,649,5.5,4095,3991,,,
4482,0,582,1,3225,3653,,,
3700,0,549,27.5,3710,3701,,,
3502,0,437,34.5,12,3503,,,
3264,0,515,7,3265,2968,,,
4470,0,214,174,3981,4028,,,
4311,0,151,23,4314,4312,,,
4444,0,155,2.5,3887,3710,,,
4238,0,572,88.5,4239,4059,,,
4628,0,343,129.5,4629,3489,,,
4212,0,375,167,4054,3899,,,
4136,0,320,198.5,4139,4137,,,
4613,0,355,132.5,4614,4237,,,
3865,0,357,10,3866,3581,,,
4244,0,238,12.5,4245,3639,,,
3560,0,513,6,3543,3561,,,
3681,0,98,91,3686,3682,,,
3294,0,515,13.5,2968,3295,,,
4181,0,352,1,3609,4179,,,
3102,0,681,16,3225,3103,,,
3430,0,428,140,3489,3431,,,
3608,0,457,223.5,3609,3593,,,
4077,0,150,252.5,3682,4078,,,
4626,0,517,230,3670,3671,,,
4027,0,328,1,3609,4028,,,
4182,0,379,66.5,3265,3991,,,
4233,0,153,6.5,4237,4234,,,
4071,0,688,252.5,3639,3489,,,
4065,0,324,39.5,4070,4066,,,
4352,0,485,1,3995,4346,,,
4141,0,236,63.5,4078,4142,,,
4087,0,574,242,4090,4088,,,
4266,0,400,9.5,3682,3812,,,
3830,0,381,52.5,3837,3831,,,
3822,0,353,10,3828,3823,,,
4224,0,510,64,4225,3837,,,
4305,0,683,31,4217,4168,,,
4113,0,327,100.5,4114,4111,,,
3741,0,383,74.5,3763,3742,,,
3944,0,428,108.5,3918,3945,,,
4058,0,296,238.5,3682,4059,,,
3886,0,294,221,3899,3887,,,
4414,0,235,2,4054,4234,,,
4251,0,188,145,4203,4028,,,
4453,0,211,12.5,3887,4454,,,
4269,0,119,122,4270,4177,,,
4109,0,492,14.5,3991,3971,,,
3652,0,318,221.5,3653,3628,,,
4164,0,489,215,3962,3653,,,
4560,0,321,68.5,4449,3847,,,
4194,0,371,69.5,4195,3954,,,
3925,0,456,31.5,3930,3926,,,
3981,0,242,169,3982,3867,,,
4348,0,241,19.5,4013,4349,,,
4524,0,320,6.5,4154,3683,,,
3431,0,184,14.5,3468,3432,,,
3812,0,490,252.5,3819,3813,,,
4449,0,428,237,4450,4138,,,
4092,0,130,254,3562,3672,,,
3934,0,633,6.5,3935,3902,,,
4198,0,547,233,4201,4199,,,
4272,0,185,141.5,4022,13,,,
4671,0,156,7.5,3888,4089,,,
3786,0,543,228.5,3787,3468,,,
3701,0,298,4,3702,2780,,,
3991,0,261,52.5,3993,3992,,,
4066,0,426,6.5,4069,4067,,,
3742,0,211,1,3751,3743,,,
3831,0,595,44.5,3832,3565,,,
4090,0,231,210,3824,3357,,,
3671,0,269,242.5,3675,3672,,,
3661,0,327,84.5,3642,3662,,,
4200,0,235,12,3745,3633,,,
4631,0,411,1.5,4632,3862,,,
4312,0,402,116.5,3982,4313,,,
4223,0,149,101.5,3913,3312,,,
4427,0,599,246,3938,3568,,,
4084,0,374,53,3654,3926,,,
3958,0,461,43,3867,3959,,,
3783,0,375,92,3784,3580,,,
4095,0,460,52.5,3764,4096,,,
4614,0,345,3,3164,4138,,,
3686,0,459,243.5,3693,3687,,,
4459,0,459,5,3404,3965,,,
3955,0,378,236.5,3582,3867,,,
4111,0,220,2.5,3943,3619,,,
3964,0,546,145,3965,3404,,,
4034,0,286,131,4038,4035,,,
4203,0,328,116,4204,3938,,,
3581,0,236,35.5,3549,3582,,,
3837,0,374,99.5,3840,3838,,,
4012,0,318,214.5,4014,4013,,,
3225,0,713,11.5,3226,3104,,,
4177,0,314,212.5,3490,3992,,,
4680,0,156,5.5,4630,3675,,,
4678,0,516,147.5,4679,3810,,,
4547,0,515,35,3914,3702,,,
3995,0,386,9,3998,3996,,,
4028,0,347,86,3838,4029,,,
3670,0,608,5.5,3392,3640,,,
4239,0,660,15.5,4240,4055,,,
4050,0,576,89,4053,4051,,,
4460,0,437,120.5,4461,3859,,,
3503,0,744,38,3536,3504,,,
3628,0,216,99,3629,3296,,,
4211,0,602,120,3751,4131,,,
4070,0,271,17,3702,3687,,,
3653,0,489,0.5,3654,3296,,,
4168,0,408,49.5,3549,4169,,,
3593,0,356,125,3594,3580,,,
3937,0,410,253.5,3687,3938,,,
3295,0,126,0.5,3312,3296,,,
3489,0,147,230,3498,3490,,,
4078,0,297,170,3702,2969,,,
4245,0,276,16.5,4240,3838,,,
4179,0,289,63.5,4035,4024,,,
3954,0,268,244.5,3504,3404,,,
4314,0,442,6,4315,3504,,,
3543,0,405,25.5,3549,3544,,,
3710,0,372,232.5,3723,3711,,,
3823,0,657,1,3826,3824,,,
3901,0,178,8,3711,3902,,,
3682,0,659,7.5,3610,3683,,,
3265,0,458,1.5,3266,13,,,
4285,0,348,134.5,4069,3687,,,
4153,0,386,128.5,4154,3498,,,
4137,0,429,178,3787,4138,,,
3847,0,265,181.5,3849,3848,,,
3962,0,406,122,3963,3582,,,
3763,0,129,1,3773,3764,,,
4139,0,266,186,4138,3859,,,
3899,0,92,11.5,3881,3610,,,
4114,0,177,92.5,3619,4024,,,
4478,0,467,5.5,4235,4479,,,
3828,0,153,53,3829,3824,,,
4307,0,400,10.5,4067,3610,,,
4218,0,434,242,3693,4219,,,
4225,0,493,4,3672,4226,,,
