4104,0,213,0.5,4144,4105,,,
4449,0,208,4.5,4454,4450,,,
4629,0,381,85,4178,4156,,,
4621,0,303,21.5,4020,4622,,,
4646,0,371,26.5,4541,4647,,,
4441,0,432,0.5,4442,4403,,,
4467,0,515,44,4468,4325,,,
4398,0,188,24,4399,3911,,,
4475,0,491,250.5,4054,3681,,,
4216,0,378,15.5,3570,4017,,,
4842,0,317,3.5,4193,4843,,,
4860,0,151,9.5,4710,4318,,,
4295,0,297,3,4305,4296,,,
4155,0,177,19,4167,4156,,,
4526,0,655,39,4320,4289,,,
4343,0,266,170.5,4187,3985,,,
4720,0,291,21,4531,4082,,,
4232,0,485,75.5,4238,4233,,,
4402,0,710,0.5,4410,4403,,,
4186,0,404,72,4193,4187,,,
9,0,519,41.5,3460,10,,,
4199,0,708,35.5,4215,4200,,,
4617,0,466,9,4345,4072,,,
4817,0,458,11,4818,4724,,,
4552,0,151,64,4560,4553,,,
4530,0,206,37.5,4536,4531,,,
4310,0,318,224,4311,4289,,,
4473,0,347,39.5,4476,4474,,,
4435,0,572,9.5,4436,4259,,,
4423,0,467,223.5,4048,4424,,,
4375,0,289,17.5,4376,4048,,,
4344,0,293,181,4266,4345,,,
4071,0,358,114.5,3460,4072,,,
4575,0,268,250.5,4289,4576,,,
4700,0,97,234.5,4424,3912,,,
4638,0,661,3.5,4640,4639,,,
4494,0,214,1.5,4468,4429,,,
4331,0,457,17.5,4334,4332,,,
4328,0,631,71.5,4329,3662,,,
4774,0,321,184.5,4775,4484,,,
4609,0,491,131.5,4366,4610,,,
4508,0,519,249,4374,4509,,,
3774,0,593,254.5,3849,3775,,,
3855,0,484,181.5,3856,3849,,,
4565,0,579,48.5,4566,4311,,,
4373,0,290,16.5,4015,4374,,,
4244,0,440,39,4259,4245,,,
4655,0,539,9.5,4610,4656,,,
4772,0,714,1,4773,4436,,,
4790,0,156,25,4791,4238,,,
4782,0,604,13.5,4296,4429,,,
4606,0,485,227,4607,4149,,,
4861,0,218,1.5,4862,4048,,,
4664,0,181,27,3894,4381,,,
3661,0,602,252.5,3711,3662,,,
4495,0,183,76.5,3894,4496,,,
4845,0,569,243,4639,3775,,,
4671,0,377,1.5,4200,4672,,,
4679,0,544,29,4215,3938,,,
4848,0,94,12,4849,4468,,,
4286,0,324,158.5,4289,4287,,,
4591,0,234,1.5,3775,4592,,,
4780,0,300,2,4238,4436,,,
4220,0,601,250.5,4229,4221,,,
4670,0,624,4,4541,4625,,,
4290,0,176,12.5,4291,4171,,,
4504,0,174,228,4505,4287,,,
3984,0,294,175.5,4015,3985,,,
4148,0,324,209.5,4149,4082,,,
4645,0,483,41.5,3775,4329,,,
4577,0,296,44.5,3849,4578,,,
4540,0,296,74.5,4545,4541,,,
4539,0,371,165,3974,4305,,,
4019,0,103,5.5,4048,4020,,,
4549,0,648,12.5,4550,4175,,,
4802,0,712,30.5,4803,4062,,,
4752,0,457,148.5,4753,3912,,,
4396,0,623,91.5,4397,4156,,,
4380,0,594,12,4381,4156,,,
4760,0,399,11.5,4761,4622,,,
4756,0,154,2.5,4757,4653,,,
4810,0,374,8,4811,4736,,,
4624,0,343,5.5,4625,4245,,,
4340,0,323,54.5,4341,4175,,,
4422,0,648,1,4229,4175,,,
4512,0,318,109,4521,4513,,,
4741,0,267,249.5,4332,4318,,,
4170,0,288,124.5,4175,4171,,,
4715,0,191,239,4716,3894,,,
4634,0,684,8.5,3938,4635,,,
4631,0,238,42,4587,4632,,,
4832,0,736,26.5,4736,4442,,,
4735,0,454,50,4607,4736,,,
4824,0,569,32.5,4656,4811,,,
4767,0,151,0.5,4413,3938,,,
4816,0,322,206.5,4622,4178,,,
4661,0,514,83,4144,4647,,,
4265,0,325,39.5,4280,4266,,,
4652,0,289,172,4653,4607,,,
4750,0,711,2.5,4424,4484,,,
3893,0,163,160,3912,3894,,,
4586,0,324,240.5,4566,4587,,,
4643,0,346,51.5,4318,4640,,,
4726,0,459,3,4424,4708,,,
4177,0,404,2,4178,4167,,,
4690,0,151,16,4691,4684,,,
4683,0,153,5.5,4688,4684,,,
4317,0,319,24,4318,4245,,,
3937,0,679,21,3974,3938,,,
4474,0,526,97.5,4475,4312,,,
4094,0,541,152,4095,3913,,,
4545,0,374,4,4546,4321,,,
4600,0,540,126,4601,3857,,,
4251,0,657,23.5,4256,4252,,,
4478,0,316,193,4479,3952,,,
4368,0,352,9.5,4164,4133,,,
4325,0,295,31.5,4039,4326,,,
4632,0,376,0.5,4633,4260,,,
3711,0,465,71.5,3750,3712,,,
4454,0,152,133.5,4411,4016,,,
4607,0,514,98.5,4608,4150,,,
4625,0,322,37.5,3776,4546,,,
4105,0,405,19.5,4127,4106,,,
4716,0,490,196,4717,3604,,,
4233,0,357,107,4234,4190,,,
4818,0,296,3.5,4707,4755,,,
4550,0,381,207,3750,4228,,,
4397,0,190,1,4398,3906,,,
4476,0,265,17,4480,4477,,,
4496,0,443,35,4480,4404,,,
4647,0,460,97.5,4641,4145,,,
4311,0,515,130.5,4312,4157,,,
4513,0,182,7.5,4515,4514,,,
4358,0,325,81,4360,4359,,,
4329,0,156,5,4330,3712,,,
3974,0,341,125,3975,3302,,,
4334,0,427,133.5,4292,4021,,,
4569,0,514,123.5,4570,4322,,,
4684,0,544,111.5,4685,3950,,,
4468,0,246,10,4469,4145,,,
4345,0,578,152.5,4350,4346,,,
4221,0,456,69,4228,4222,,,
4442,0,487,90,4443,4407,,,
4541,0,277,2,4542,4188,,,
4688,0,376,163.5,4689,3604,,,
4450,0,517,2,4453,4451,,,
4553,0,212,19.5,4554,4201,,,
4187,0,542,113,4190,4188,,,
4193,0,684,90.5,4194,4095,,,
4296,0,658,141.5,4297,4190,,,
4320,0,100,3,4322,4321,,,
4245,0,523,46,4249,4246,,,
4862,0,660,157.5,4330,4292,,,
4708,0,461,162.5,3712,4532,,,
4656,0,153,1.5,4515,4657,,,
4811,0,400,24.5,4657,4762,,,
4171,0,316,65,3876,4172,,,
4736,0,220,22.5,11,3857,,,
4640,0,712,43,4641,4419,,,
4710,0,297,16,4179,4537,,,
4753,0,386,205.5,4755,4754,,,
4681,0,518,0.5,4210,4633,,,
3662,0,485,190.5,3461,3663,,,
4332,0,319,3.5,4021,4333,,,
4144,0,295,148.5,4145,4127,,,
4291,0,487,16.5,4292,4234,,,
4410,0,491,23,3604,4411,,,
4757,0,464,25,4522,4477,,,
4175,0,164,9.5,4176,4053,,,
4149,0,374,7.5,3939,4150,,,
4456,0,551,4.5,4459,4457,,,
3985,0,441,131.5,3997,3986,,,
4178,0,267,187,4179,11,,,
4082,0,184,72,4090,4083,,,
4287,0,438,44,4288,4228,,,
4691,0,292,90,4692,4601,,,
4429,0,154,70.5,4145,4063,,,
4773,0,317,31,4371,4382,,,
4289,0,564,228,4188,3975,,,
4531,0,406,94.5,4312,4532,,,
4505,0,266,213.5,4064,4322,,,
4374,0,602,250.5,4288,3461,,,
4341,0,201,40.5,4172,3876,,,
4576,0,405,51.5,4443,3997,,,
4843,0,665,253.5,3986,3975,,,
4791,0,405,82.5,4267,4480,,,
4403,0,157,1.5,4407,4404,,,
4724,0,407,90.5,4707,4179,,,
4872,0,296,6,4641,4515,,,
4592,0,518,226.5,4588,4510,,,
4015,0,317,5.5,4016,3939,,,
4566,0,176,87.5,4260,4016,,,
4156,0,95,93.5,4159,4157,,,
4424,0,399,0.5,4222,4425,,,
4598,0,298,19,4307,4599,,,
4536,0,624,14,4321,4537,,,
4318,0,313,12,4157,3913,,,
4803,0,319,3,4157,3913,,,
3912,0,101,11,3927,3913,,,
4238,0,160,109,4239,4053,,,
4509,0,739,14.5,4510,4419,,,
3856,0,344,155,3876,3857,,,
4578,0,378,74.5,4582,4579,,,
4305,0,101,1,4307,4306,,,
4020,0,569,3.5,4039,4021,,,
4436,0,344,35.5,4437,4385,,,
4062,0,572,252.5,4064,4063,,,
4381,0,651,40,4385,4382,,,
3849,0,573,238,3850,3750,,,
4560,0,275,37,4554,4172,,,
3775,0,149,64.5,3781,3776,,,
4259,0,433,45.5,4095,4260,,,
4229,0,657,155.5,3895,4083,,,
4639,0,653,48.5,4398,11,,,
4521,0,292,142.5,4176,4522,,,
4200,0,155,2.5,4210,4201,,,
4413,0,377,12.5,4419,4414,,,
4653,0,160,66.5,3876,4608,,,
3460,0,300,4.5,3604,3461,,,
4672,0,516,232,4673,4510,,,
4266,0,291,191,4216,4267,,,
4587,0,181,7,4579,4588,,,
4635,0,570,217,4515,4588,,,
4280,0,263,28.5,4281,4239,,,
4366,0,319,37.5,4371,4367,,,
4484,0,489,45,4492,4485,,,
4849,0,183,50,4851,4850,,,
4167,0,514,72.5,4168,4049,,,
4622,0,298,47.5,3927,4222,,,
3938,0,375,127.5,3950,3939,,,
4215,0,630,45.5,4217,4216,,,
4376,0,192,1,3857,4053,,,
4761,0,426,15.5,4755,4762,,,
3894,0,266,70.5,3906,3895,,,
4775,0,238,30,4398,4611,,,
4072,0,440,120.5,3895,4073,,,
4048,0,484,225,4053,4049,,,
4326,0,101,1,4247,4045,,,
4297,0,600,135,4301,4298,,,
3750,0,319,10.5,3763,3751,,,
3604,0,131,58.5,3637,3605,,,
4382,0,603,157,4384,4383,,,
4469,0,574,72.5,4308,4470,,,
4599,0,409,15,4361,4250,,,
4217,0,183,111,4218,4202,,,
4515,0,596,112,4516,4162,,,
4288,0,201,7.5,4189,4192,,,
4322,0,653,3.5,4323,4070,,,
3997,0,353,232.5,4004,3998,,,
4292,0,354,74,4293,3854,,,
4350,0,203,128,4351,4301,,,
4657,0,321,105.5,4658,4438,,,
4281,0,152,3,3875,4282,,,
4371,0,630,9.5,3987,3877,,,
4073,0,382,216,4040,4074,,,
3895,0,129,2.5,3896,3303,,,
3663,0,627,80,3681,3664,,,
4453,0,290,16,3987,4117,,,
4451,0,579,87,4452,4065,,,
4532,0,153,22,4533,4349,,,
4064,0,441,105.5,4070,4065,,,
4706,0,411,15,3928,4347,,,
4360,0,216,2,4361,4004,,,
4190,0,290,1.5,4192,4191,,,
4480,0,516,0.5,4481,4251,,,
4437,0,325,4,4438,3987,,,
3850,0,656,24.5,3854,3851,,,
4510,0,710,17.5,4511,4211,,,
4387,0,200,105.5,4388,3860,,,
4085,0,103,102.5,3572,3943,,,
4333,0,486,83.5,4180,4045,,,
4127,0,459,49,4138,4128,,,
4228,0,350,97.5,4195,3570,,,
4159,0,426,254,4162,4160,,,
3950,0,376,7.5,3951,3763,,,
4306,0,514,3,4235,4045,,,
4021,0,631,251.5,4032,4022,,,
4194,0,427,112,12,4195,,,
4641,0,574,32,4642,3923,,,
4083,0,432,202.5,4086,4084,,,
4425,0,708,237,4426,4160,,,
4546,0,353,26,4533,4096,,,
4570,0,378,248.5,4571,4192,,,
4359,0,347,173,4065,4128,,,
4419,0,542,235,4160,3713,,,
4367,0,377,34.5,4369,4368,,,
4707,0,126,10,3914,12,,,
4851,0,323,196.5,3907,3200,,,
4385,0,354,0.5,4394,4386,,,
4222,0,489,48,4227,4223,,,
4090,0,628,2.5,4091,3940,,,
4150,0,271,160.5,4153,4151,,,
4063,0,429,237,3940,4054,,,
4106,0,620,36,4117,4107,,,
3857,0,219,3,3875,3858,,,
4537,0,510,252.5,3664,4282,,,
4307,0,102,0.5,4308,4045,,,
3927,0,623,8.5,3928,3200,,,
4579,0,160,1.5,4580,3820,,,
4210,0,620,1.5,4211,4107,,,
4588,0,320,7.5,4590,4589,,,
3461,0,318,89,3570,3462,,,
4267,0,628,1,4274,4268,,,
4673,0,652,3,4674,4107,,,
4542,0,539,158,4543,4349,,,
11,0,555,200,3200,12,,,
4321,0,573,78,4247,4045,,,
4246,0,299,51.5,4247,4195,,,
4407,0,155,1,4074,4408,,,
4633,0,260,0.5,4516,4160,,,
4755,0,288,73,4583,4240,,,
4754,0,524,6,3605,3200,,,
4685,0,602,97.5,4162,4686,,,
4201,0,379,3.5,3777,4202,,,
4330,0,302,44,3713,4050,,,
4157,0,595,2.5,4158,3729,,,
3876,0,247,6.5,3877,3875,,,
4522,0,205,254.5,4523,4074,,,
4717,0,568,24.5,4718,4426,,,
3913,0,187,69.5,3923,3914,,,
4492,0,405,122.5,4138,4481,,,
3302,0,186,185.5,3303,12,,,
3781,0,520,62.5,3820,3782,,,
4260,0,354,0.5,4263,4261,,,
4485,0,437,5.5,4486,4399,,,
4053,0,328,188,3605,4054,,,
4234,0,288,133,4235,4050,,,
4168,0,241,2,4004,3605,,,
4414,0,211,1.5,4416,4415,,,
4611,0,161,0.5,4369,4268,,,
4692,0,178,16,3820,4416,,,
4249,0,269,28.5,4251,4250,,,
3986,0,433,210.5,3991,3987,,,
4514,0,688,75.5,4383,4065,,,
4179,0,430,72.5,4022,4180,,,
4039,0,243,78,4045,4040,,,
4239,0,347,128.5,4240,3858,,,
4601,0,290,191.5,4486,4444,,,
4459,0,213,3.5,3896,4460,,,
4457,0,212,0.5,4383,4458,,,
4689,0,377,32,4516,4674,,,
4095,0,156,3,4097,4096,,,
4312,0,583,219,4313,3763,,,
3776,0,516,3.5,3777,3729,,,
3712,0,317,8,3729,3713,,,
4762,0,348,204,4223,4274,,,
3975,0,486,0.5,3729,3976,,,
4411,0,708,9,3681,4384,,,
4145,0,154,157,4091,3854,,,
4404,0,262,37.5,4405,4128,,,
4608,0,162,169,4268,3605,,,
4477,0,346,2,4478,4369,,,
4016,0,515,5,4017,3941,,,
4443,0,350,45.5,4444,4369,,,
3939,0,489,57.5,3941,3940,,,
4346,0,654,136.5,4349,4347,,,
4049,0,159,206.5,4050,4022,,,
4850,0,234,26.5,4405,4074,,,
4582,0,269,15.5,4533,4583,,,
4554,0,492,90.5,4557,4555,,,
4176,0,265,98.5,4107,3877,,,
3906,0,463,52.5,3911,3907,,,
4188,0,299,2,4151,4189,,,
4172,0,461,221,4173,4151,,,
4438,0,492,93,4269,4439,,,
4486,0,408,59,4362,4487,,,
3462,0,405,178.5,3551,3463,,,
3914,0,103,8.5,3922,3915,,,
4223,0,549,12.5,4087,4224,,,
4084,0,460,35,3859,4085,,,
4096,0,458,10.5,3942,13,,,
4250,0,437,6,4152,3651,,,
3940,0,427,232,3463,3924,,,
4301,0,400,26.5,4212,4302,,,
4211,0,552,83.5,4213,4212,,,
4263,0,290,95,4264,3852,,,
4268,0,373,236.5,4269,4012,,,
4642,0,211,15,3924,3952,,,
4458,0,489,117.5,3874,4395,,,
4091,0,92,61.5,4092,3977,,,
4054,0,472,248,4055,4033,,,
3923,0,218,57.5,3915,3924,,,
4481,0,325,1,4395,4482,,,
4000,0,633,31.5,3306,3658,,,
4242,0,351,6.5,3616,3872,,,
3652,0,570,41,3653,3560,,,
4308,0,486,35,4005,4309,,,
12,0,443,199.5,2926,13,,,
4282,0,295,9.5,4269,4018,,,
4065,0,404,3.5,4066,3463,,,
4405,0,293,86.5,4406,3908,,,
4571,0,466,11.5,4572,4400,,,
3713,0,689,0.5,3714,3551,,,
4298,0,608,250,4299,4203,,,
4399,0,295,91,4400,4139,,,
4017,0,485,69,4018,3585,,,
3976,0,46,4,3981,3977,,,
4202,0,484,39.5,4205,4203,,,
4218,0,523,5,3688,4212,,,
4293,0,190,0.5,3859,3614,,,
4158,0,658,36.5,4033,3764,,,
4444,0,239,201.5,4370,4142,,,
4543,0,413,254.5,4544,4110,,,
4386,0,157,2.5,4387,4133,,,
4227,0,176,30,3201,3208,,,
4274,0,463,4,4275,4161,,,
3951,0,371,179.5,3968,3952,,,
4022,0,439,66.5,4031,4023,,,
4511,0,374,149.5,3821,3852,,,
4516,0,555,11,4517,3968,,,
4590,0,515,7,4205,3968,,,
4589,0,633,214,3752,4558,,,
3763,0,541,246.5,3764,3730,,,
4086,0,412,47.5,4088,4087,,,
4557,0,462,13.5,4196,4558,,,
4153,0,458,240,3606,4154,,,
4138,0,404,9.5,4142,4139,,,
4452,0,486,112,3999,3387,,,
4415,0,294,246.5,4370,4161,,,
4040,0,654,185.5,4041,3201,,,
4658,0,401,26,3968,4224,,,
3664,0,155,3.5,3676,3665,,,
4580,0,261,4.5,4558,4581,,,
4523,0,490,182.5,4524,4362,,,
3570,0,317,139,3585,3571,,,
3998,0,404,177.5,3999,3853,,,
4674,0,379,10,4041,4675,,,
3911,0,323,87.5,3682,3387,,,
3896,0,240,48,3387,3897,,,
4050,0,385,4,4051,3665,,,
3751,0,460,244,3762,3752,,,
4718,0,548,113.5,3762,3995,,,
4349,0,458,99.5,4203,3743,,,
3991,0,690,6.5,3995,3992,,,
3782,0,158,3.5,3799,3783,,,
4173,0,326,112.5,4012,4174,,,
4240,0,372,183.5,4241,4051,,,
4384,0,345,0.5,3988,3952,,,
4004,0,128,115,4012,4005,,,
4383,0,297,44,4269,4108,,,
3877,0,488,251.5,3878,3752,,,
4394,0,413,19,4395,4075,,,
3637,0,235,2,3651,3638,,,
4107,0,369,43,4110,4108,,,
4162,0,332,102,4164,4163,,,
3854,0,428,39.5,3752,3651,,,
4361,0,435,0.5,4152,4362,,,
4351,0,425,80,4352,3201,,,
4426,0,490,183,3201,3201,,,
4117,0,154,15,4120,4118,,,
