4003,0,189,3.5,4022,4004,,,
3656,0,653,0.5,3718,3657,,,
4238,0,542,70.5,4248,4239,,,
3766,0,415,1,3771,3767,,,
3728,0,465,138,3732,3729,,,
4217,0,652,3.5,4224,4218,,,
4190,0,545,51.5,4207,4191,,,
3944,0,657,67,3950,3945,,,
3927,0,627,0.5,3935,3928,,,
4002,0,432,0.5,4041,4003,,,
3959,0,489,1.5,3989,3960,,,
3896,0,273,4.5,3906,3897,,,
3870,0,125,1.5,3882,3871,,,
3813,0,486,16,3855,3814,,,
4187,0,267,30.5,4266,4188,,,
3619,0,179,14,3640,3620,,,
4161,0,524,0.5,4172,4162,,,
4141,0,460,0.5,4147,4142,,,
4239,0,375,48.5,4241,4240,,,
4224,0,352,0.5,4233,4225,,,
4218,0,354,13.5,4222,4219,,,
4302,0,523,0.5,4306,4303,,,
4299,0,241,1.5,4301,4300,,,
4088,0,291,25.5,4095,4089,,,
4072,0,516,48.5,4081,4073,,,
3989,0,379,111,3995,3990,,,
3960,0,126,0.5,3964,3961,,,
4278,0,271,0.5,4282,4279,,,
4268,0,657,1,4273,4269,,,
4,0,459,27.5,3483,5,,,
3618,0,565,134,3656,3619,,,
3483,0,213,1.5,3574,3484,,,
4001,0,344,4.5,4070,4002,,,
4113,0,153,1,4123,4114,,,
4306,0,321,85.5,4307,4179,,,
4303,0,185,5.5,4305,4304,,,
3945,0,513,0.5,3948,3946,,,
4248,0,371,0.5,4250,4249,,,
4192,0,518,218.5,3277,4193,,,
4270,0,240,83.5,4149,3914,,,
4281,0,600,74.5,3937,3342,,,
4280,0,457,231,3947,3644,,,
4222,0,358,7,4223,3734,,,
4219,0,215,3.5,4153,4220,,,
4241,0,349,155.5,4245,4242,,,
4240,0,486,64.5,3477,3392,,,
3930,0,490,14.5,3934,3931,,,
3929,0,298,3,3921,3720,,,
3997,0,433,2.5,3998,3651,,,
3996,0,404,110.5,3859,3793,,,
3632,0,242,2,3637,3633,,,
3816,0,291,5.5,3818,3817,,,
3995,0,323,2.5,3997,3996,,,
3990,0,487,30.5,3992,3991,,,
4118,0,235,25.5,4122,4119,,,
4115,0,400,14.5,4117,4116,,,
3340,0,273,13.5,3391,3341,,,
7,0,413,69,3210,8,,,
4106,0,456,24.5,4111,4107,,,
4098,0,264,79.5,4103,4099,,,
4292,0,383,25,4296,4293,,,
4288,0,357,72.5,4291,4289,,,
3718,0,574,81.5,3725,3719,,,
4255,0,518,84.5,4120,4096,,,
4081,0,514,89,4082,3832,,,
4073,0,155,9.5,4076,4074,,,
4296,0,358,7.5,4297,4290,,,
4293,0,519,117.5,4058,4294,,,
4256,0,101,2,4245,3765,,,
4279,0,435,4,4281,4280,,,
4273,0,301,2,4277,4274,,,
4269,0,219,85.5,4271,4270,,,
3771,0,344,22.5,3792,3772,,,
3767,0,97,30,3769,3768,,,
3640,0,346,18,3650,3641,,,
3620,0,157,66,3631,3621,,,
3964,0,235,2.5,3972,3965,,,
3961,0,265,78.5,3963,3962,,,
4147,0,291,78.5,4151,4148,,,
4142,0,457,1,4144,4143,,,
3470,0,415,86,3476,3471,,,
3438,0,427,10.5,3446,3439,,,
3521,0,380,20,3560,3522,,,
3485,0,352,103,3519,3486,,,
4202,0,542,38.5,4205,4203,,,
4107,0,570,198.5,4108,3412,,,
3952,0,402,14,3953,3578,,,
3951,0,326,10.5,3914,3709,,,
4139,0,346,21,3742,4121,,,
4134,0,181,24.5,4135,4104,,,
3908,0,299,3,3909,3642,,,
3907,0,271,11.5,3644,9,,,
4250,0,376,42,4252,4251,,,
4249,0,352,253.5,4220,4108,,,
4209,0,514,90,4210,3644,,,
4208,0,486,58,3873,3884,,,
4308,0,325,1.5,3661,4230,,,
4276,0,518,11,3451,4137,,,
3643,0,319,92.5,3251,11,,,
4233,0,383,3,4236,4234,,,
4225,0,156,1,4228,4226,,,
4111,0,155,1,3680,3523,,,
3840,0,548,8.5,3842,3841,,,
3815,0,268,235.5,3832,3816,,,
3708,0,519,253.5,3709,3520,,,
3658,0,206,12.5,3680,3659,,,
3943,0,398,15.5,3793,3632,,,
3936,0,242,1.5,3942,3937,,,
3948,0,353,1.5,3949,3543,,,
3946,0,433,3.5,3507,3947,,,
4057,0,378,24.5,4059,4058,,,
4043,0,485,5,4048,4044,,,
4271,0,581,124.5,3211,4272,,,
3560,0,516,74,3563,3561,,,
3522,0,484,210,3543,3523,,,
3792,0,460,49.5,3800,3793,,,
3772,0,427,1,3773,3342,,,
3893,0,512,184.5,3894,3277,,,
3883,0,380,17,3735,3884,,,
4095,0,544,61.5,4091,4096,,,
4089,0,318,80,4091,4090,,,
3992,0,343,118.5,3993,3578,,,
3991,0,436,6.5,3974,3878,,,
4117,0,347,4,3561,3655,,,
4116,0,462,40.5,3487,3211,,,
4164,0,545,22,4165,3942,,,
4163,0,575,13.5,3523,3440,,,
4017,0,185,48,4018,3211,,,
4005,0,605,0.5,4015,4006,,,
4151,0,542,25.5,4153,4152,,,
4148,0,294,37,4149,3659,,,
3972,0,350,5.5,3974,3973,,,
3965,0,708,1.5,3967,3966,,,
3920,0,456,172.5,3605,3921,,,
3919,0,513,89.5,3735,3592,,,
3616,0,244,56.5,3577,3520,,,
3604,0,177,3,3578,3605,,,
3905,0,380,48.5,3120,3773,,,
3898,0,429,34.5,3447,3899,,,
4175,0,347,0.5,4179,4176,,,
4173,0,458,45,4165,4174,,,
3391,0,379,3,3412,3392,,,
3341,0,320,109.5,3377,3342,,,
3650,0,465,98,3655,3651,,,
3641,0,217,6.5,3644,3642,,,
3858,0,269,1.5,3605,3859,,,
3856,0,276,45.5,3841,3857,,,
3210,0,150,246.5,3277,3211,,,
8,0,435,50.5,3120,9,,,
4027,0,211,7.5,4030,4028,,,
4023,0,543,23.5,4024,3472,,,
4131,0,269,172.5,4015,4132,,,
4125,0,300,6.5,4126,3709,,,
4301,0,219,3.5,4135,4018,,,
4300,0,263,8.5,4121,4104,,,
3741,0,566,47.5,3765,3742,,,
3733,0,266,134.5,3735,3734,,,
3725,0,276,2.5,3726,3211,,,
3719,0,243,10,3440,3720,,,
4285,0,97,1,4272,4284,,,
4283,0,301,179.5,4284,3520,,,
3591,0,436,2.5,3120,3592,,,
3576,0,454,19.5,3578,3577,,,
4260,0,543,2.5,4261,4242,,,
4258,0,205,2.5,4126,4259,,,
4122,0,377,1,3742,3477,,,
4119,0,654,7,4121,4120,,,
4066,0,487,57,4067,4030,,,
4065,0,513,121,3659,4059,,,
4277,0,241,32,3765,4193,,,
4274,0,213,15.5,4275,4100,,,
4291,0,330,113,3949,3520,,,
4289,0,353,11,4290,3543,,,
3881,0,263,8.5,3477,3543,,,
3872,0,320,193,3878,3873,,,
3476,0,176,252.5,3447,3477,,,
3471,0,383,8,3342,3472,,,
4103,0,426,3,4105,4104,,,
4099,0,397,14,3966,4100,,,
3446,0,405,248,3440,3447,,,
3439,0,0,0,3440,3440,,,
3913,0,443,62.5,3914,3520,,,
3912,0,326,127.5,3857,3832,,,
3769,0,377,183.5,3770,3577,,,
3768,0,343,1,3720,3440,,,
4144,0,402,80,4145,4018,,,
4143,0,126,2,4132,3841,,,
3731,0,0,0,3622,3622,,,
3730,0,217,21,3440,3622,,,
3631,0,398,132.5,3622,3632,,,
3621,0,0,0,3622,3622,,,
3963,0,515,10.5,3651,3622,,,
3962,0,294,186.5,3651,3878,,,
3519,0,436,180,3520,3412,,,
3486,0,433,42.5,3507,3487,,,
4242,0,152,1.5,4243,3652,,,
3949,0,186,3.5,3868,3606,,,
4210,0,215,3,4211,3874,,,
4297,0,297,4,3606,4086,,,
4305,0,545,177,4180,3649,,,
4259,0,243,118.5,3754,3923,,,
4304,0,413,247,4007,3121,,,
3937,0,317,21.5,3278,3938,,,
3842,0,652,46.5,3853,3843,,,
3841,0,527,2.5,3488,3385,,,
4100,0,235,1,3450,4101,,,
3651,0,457,10.5,3652,3278,,,
4121,0,570,37,3743,3817,,,
4261,0,377,15.5,4263,4262,,,
4193,0,379,107,3794,4194,,,
3726,0,413,254.5,2958,3121,,,
3447,0,655,27.5,3450,3448,,,
3680,0,432,16,3696,3681,,,
3523,0,486,206.5,3526,3524,,,
4275,0,273,11,3649,4276,,,
3211,0,456,40.5,3250,3212,,,
3577,0,267,40,3378,3508,,,
3834,0,209,101.5,3838,3835,,,
3862,0,154,2.5,3867,3863,,,
4080,0,737,51,3988,4037,,,
3894,0,317,95,3564,3868,,,
4067,0,377,82.5,4068,4031,,,
4096,0,578,10.5,3975,3652,,,
3884,0,657,48,3885,3473,,,
4179,0,317,5,3843,4180,,,
3947,0,572,252.5,3645,3652,,,
4272,0,486,178,3923,3579,,,
3734,0,523,3,3526,3121,,,
3953,0,708,10,3413,3954,,,
3974,0,679,0.5,3623,3975,,,
3931,0,215,254.5,3933,3932,,,
3377,0,344,172.5,3385,3378,,,
4205,0,301,0.5,4180,4206,,,
3392,0,656,0.5,3406,3393,,,
4176,0,380,34.5,3737,4177,,,
4152,0,268,6,3637,3586,,,
3773,0,485,17,3774,10,,,
3592,0,655,0.5,3601,3593,,,
4228,0,210,1,4109,4229,,,
4226,0,600,11,4227,3915,,,
4234,0,461,1,3696,4235,,,
4074,0,573,233,4075,3393,,,
4024,0,205,155.5,4016,4025,,,
4090,0,515,12.5,4049,3250,,,
4059,0,600,18.5,4060,3524,,,
3563,0,325,238,3169,3564,,,
4290,0,290,1.5,3801,3343,,,
3120,0,318,114.5,3169,3121,,,
3720,0,372,3.5,3385,3721,,,
4307,0,211,42.5,4166,4308,,,
3659,0,509,251.5,3660,3121,,,
3942,0,575,45.5,3212,3406,,,
4082,0,319,128.5,4086,4083,,,
3832,0,406,68.5,3511,3833,,,
3909,0,178,32,3736,3868,,,
4245,0,634,1,4247,4246,,,
4165,0,434,6.5,4171,4166,,,
3921,0,571,29.5,3923,3922,,,
3477,0,288,60.5,3482,3478,,,
3934,0,405,61,3508,3933,,,
4132,0,294,90.5,3932,3938,,,
4015,0,542,79,4016,3710,,,
3709,0,539,3,3710,10,,,
4203,0,174,6.5,4204,3482,,,
4149,0,401,31.5,3710,4150,,,
4220,0,553,2,4221,3774,,,
3412,0,346,37,3413,3358,,,
3342,0,213,48.5,3358,3343,,,
4018,0,359,254,4019,3121,,,
3899,0,158,1,3900,3643,,,
3605,0,188,0.5,3608,3606,,,
3561,0,320,61,3562,3448,,,
4174,0,325,1,3169,3637,,,
4251,0,179,6,4180,3482,,,
4294,0,213,4,4276,4295,,,
4120,0,290,80,3860,3774,,,
3966,0,581,11.5,3954,3754,,,
4028,0,543,50.5,4029,4012,,,
4135,0,183,96,4138,4136,,,
4030,0,267,16,4035,4031,,,
3967,0,75,11,3968,3444,,,
3998,0,428,0.5,3801,3524,,,
4126,0,378,147,4129,4127,,,
3642,0,406,4,3169,3643,,,
3993,0,325,36.5,3994,3860,,,
3857,0,385,63,3737,3441,,,
3973,0,269,38.5,3879,3843,,,
4223,0,238,16,3875,3606,,,
3859,0,154,10.5,3868,3860,,,
4145,0,213,196,4146,3843,,,
4252,0,152,29.5,4078,4092,,,
3440,0,242,235,3444,3441,,,
3507,0,456,9.5,3511,3508,,,
3277,0,665,251.5,3301,3278,,,
3765,0,350,125.5,3406,3601,,,
4284,0,543,180,3922,3444,,,
4153,0,624,68,4155,4154,,,
3543,0,271,11.5,3544,3478,,,
3655,0,488,2,3301,3448,,,
3644,0,654,7.5,3649,3645,,,
3914,0,326,185.5,3917,3915,,,
4108,0,622,1.5,4109,3801,,,
4048,0,376,84.5,4053,4049,,,
4044,0,212,42.5,4047,4045,,,
3487,0,129,43.5,3441,3488,,,
4006,0,293,185.5,4012,4007,,,
3472,0,659,7,3212,3473,,,
4076,0,347,1.5,4078,4077,,,
3742,0,370,2.5,3754,3743,,,
3878,0,356,254.5,3879,3444,,,
3800,0,429,115.5,3801,3169,,,
3578,0,485,63.5,3586,3579,,,
4105,0,152,3,4053,3562,,,
4104,0,409,23,3633,4045,,,
4091,0,655,9,4092,3482,,,
4058,0,483,40,3774,3643,,,
3520,0,460,230,3121,3444,,,
3793,0,374,140.5,3385,3794,,,
4236,0,322,63.5,3737,3915,,,
9,0,656,1.5,2958,10,,,
3735,0,484,181,3737,3736,,,
3873,0,245,21.5,3875,3874,,,
3622,0,294,252.5,3278,3623,,,
3770,0,371,2,3524,3343,,,
4262,0,517,73.5,4084,3820,,,
3524,0,462,94,3525,3076,,,
3710,0,657,39.5,3716,3711,,,
4092,0,342,42,4093,4020,,,
3526,0,404,26,3536,3527,,,
4211,0,187,16,4212,3313,,,
3885,0,539,100.5,3886,3646,,,
4068,0,524,13.5,4069,4061,,,
4206,0,463,14,3167,3716,,,
3318,0,299,70,3326,3319,,,
3698,0,153,15.5,3699,3152,,,
3214,0,242,19,3220,3215,,,
4171,0,290,11,3536,3955,,,
4129,0,376,123,3886,4130,,,
3649,0,571,251.5,3407,3445,,,
3879,0,571,109.5,3880,3251,,,
3933,0,355,159,3594,3170,,,
3488,0,600,25,3493,3489,,,
3385,0,460,11,3170,3386,,,
3441,0,145,30,3344,3442,,,
3508,0,271,20,3509,3355,,,
4007,0,325,8,4009,4008,,,
4227,0,464,14,3862,3901,,,
3853,0,185,16,3854,3630,,,
4166,0,155,158.5,4167,3797,,,
2958,0,676,12,3076,2959,,,
3482,0,639,42,3442,3414,,,
4246,0,548,101.5,4026,3716,,,
4221,0,236,2.5,3682,4102,,,
10,0,574,73,2808,11,,,
4247,0,104,17.5,3414,3411,,,
4075,0,429,25,3449,3279,,,
4053,0,634,24,3704,4054,,,
3743,0,544,24.5,3744,2808,,,
4180,0,624,26.5,4181,3869,,,
4078,0,262,33,4080,4079,,,
4077,0,659,1.5,4036,3474,,,
3818,0,179,21.5,3820,3819,,,
3608,0,267,1,3613,3609,,,
3623,0,182,0.5,3630,3624,,,
3562,0,346,12,3414,11,,,
4019,0,735,12,3901,4020,,,
3393,0,295,186,3279,3394,,,
3968,0,517,57.5,3819,3969,,,
3917,0,357,42,3607,3722,,,
3774,0,693,7.5,3789,3775,,,
4295,0,565,8.5,4052,3819,,,
4101,0,512,82.5,4102,3634,,,
3737,0,514,63.5,3740,3738,,,
3817,0,405,82,3344,3598,,,
3860,0,378,50.5,3862,3861,,,
3544,0,130,19,3550,3545,,,
4083,0,491,22.5,4084,3775,,,
3754,0,583,2.5,3755,3294,,,
4243,0,403,59.5,4244,3584,,,
3593,0,374,56,3598,3594,,,
3994,0,401,81,3550,3386,,,
4146,0,153,32.5,4080,3449,,,
4127,0,521,3.5,4128,3820,,,
3343,0,381,116,3355,3344,,,
3250,0,624,240.5,2808,3251,,,
3900,0,241,7,3901,3527,,,
3413,0,326,17,3427,3414,,,
3794,0,466,86.5,3797,3795,,,
4138,0,344,60,4137,3834,,,
4049,0,154,3.5,4052,4050,,,
4035,0,318,57.5,4036,3638,,,
4086,0,653,5.5,4087,3861,,,
3169,0,461,173.5,3206,3170,,,
3801,0,342,18.5,3802,3722,,,
3923,0,487,50.5,3613,3924,,,
3915,0,343,252.5,3916,3607,,,
3922,0,632,135.5,3213,3379,,,
3406,0,216,12.5,3411,3407,,,
4029,0,155,4,4020,3744,,,
4177,0,322,24,4178,4080,,,
3212,0,126,67.5,3236,3213,,,
3833,0,136,179,3839,3834,,,
4263,0,153,28,4264,3876,,,
3681,0,381,0.5,3694,3682,,,
3564,0,180,3,3573,3565,,,
3301,0,406,84.5,3313,3302,,,
3721,0,405,11.5,3722,3580,,,
4194,0,260,14.5,4195,3451,,,
4204,0,323,189.5,3411,3427,,,
3478,0,203,253.5,3479,2959,,,
3450,0,466,7.5,3451,3251,,,
3633,0,387,8,3634,3509,,,
4016,0,442,4,3775,3834,,,
4154,0,129,0.5,3722,4093,,,
3511,0,270,7,3515,3512,,,
4150,0,409,227,3638,3901,,,
3606,0,345,21.5,3545,3607,,,
4229,0,152,2,4230,4050,,,
3938,0,274,33,3939,3661,,,
3473,0,289,82.5,3302,3474,,,
3843,0,406,192.5,3850,3844,,,
3358,0,461,26.5,3122,3359,,,
3645,0,300,8.5,3646,2808,,,
4012,0,658,6.5,3744,4013,,,
3378,0,540,10,3167,3379,,,
3586,0,383,24,3587,3580,,,
3932,0,542,162,3834,3638,,,
4136,0,209,95.5,4137,3744,,,
4060,0,462,35,4061,4046,,,
3121,0,490,216.5,3167,3122,,,
4109,0,553,19.5,4110,3493,,,
4047,0,155,5,3716,3795,,,
3874,0,510,153,3694,3525,,,
3660,0,404,1.5,2959,3661,,,
3868,0,200,2,3869,3442,,,
3444,0,592,66.5,3445,3294,,,
3954,0,154,15.5,3955,3819,,,
4235,0,214,216.5,3795,4020,,,
3579,0,213,65,3584,3580,,,
3652,0,556,0.5,3653,3294,,,
3696,0,458,115,3704,3697,,,
3875,0,491,219.5,3565,3876,,,
4025,0,274,95,4026,3607,,,
4045,0,571,245.5,4046,3167,,,
3637,0,575,80.5,3638,3359,,,
4155,0,153,204.5,4156,3819,,,
3601,0,409,6.5,3602,3445,,,
3975,0,206,0.5,3978,3976,,,
3736,0,655,68,3379,3515,,,
3448,0,734,121.5,3449,2959,,,
3278,0,343,243.5,3294,3279,,,
4031,0,274,5,4032,3661,,,
2959,0,556,3.5,2988,2960,,,
3969,0,240,64.5,3387,3970,,,
3653,0,346,240.5,3654,3345,,,
3279,0,241,8,3280,2916,,,
3394,0,266,246.5,3402,3395,,,
4212,0,207,1,4215,4213,,,
4195,0,402,38,3979,4196,,,
4130,0,487,209.5,3798,3214,,,
3580,0,711,14.5,3581,12,,,
3411,0,474,31.5,3408,3077,,,
3445,0,457,144.5,3214,3408,,,
4128,0,608,5.5,3847,3428,,,
3755,0,403,3.5,3757,3756,,,
3802,0,321,57,3803,3510,,,
3565,0,315,234.5,3567,3566,,,
3820,0,462,229.5,3827,3821,,,
3704,0,553,42,3705,3416,,,
4079,0,581,44.5,3956,3416,,,
3449,0,117,14,3345,12,,,
3722,0,691,16.5,3475,3723,,,
3797,0,381,12,3595,3798,,,
3613,0,349,22,3595,3614,,,
4054,0,571,113,4055,3268,,,
3536,0,490,16,3541,3537,,,
3886,0,409,191.5,3851,3887,,,
4181,0,514,10.5,4183,4182,,,
3479,0,516,171.5,3480,2916,,,
3493,0,320,220.5,3503,3494,,,
3489,0,270,100,3222,3490,,,
3854,0,594,90.5,3588,3851,,,
3602,0,104,12.5,3077,3408,,,
3861,0,457,133,3567,3443,,,
3542,0,350,3,2747,3179,,,
3980,0,377,25.5,3987,3981,,,
3958,0,388,66.5,3824,2982,,,
3716,0,707,5.5,3717,3452,,,
4026,0,654,11,4014,3551,,,
3609,0,153,82.5,3610,3567,,,
3694,0,626,1,3672,3695,,,
3740,0,217,9.5,3614,12,,,
3515,0,568,1,3380,3516,,,
3789,0,488,0.5,3791,3790,,,
3442,0,515,18,3295,3443,,,
4110,0,375,2.5,3887,3835,,,
3251,0,658,76.5,3268,3252,,,
2808,0,375,1.5,2916,2809,,,
3573,0,379,198.5,3566,3551,,,
3525,0,600,245.5,3356,3168,,,
4046,0,442,88,3723,3887,,,
3414,0,578,0.5,3416,3415,,,
3584,0,103,7.5,3585,3408,,,
4137,0,158,47.5,3639,3503,,,
3939,0,256,48.5,3940,2988,,,
3236,0,739,83,3237,2988,,,
4008,0,657,159.5,3683,3588,,,
3638,0,96,25.5,3639,3408,,,
4020,0,354,0.5,4021,3723,,,
3711,0,184,70.5,3712,2809,,,
4264,0,324,20.5,3672,4265,,,
4061,0,461,165.5,4062,2960,,,
3646,0,352,0.5,3595,3647,,,
3738,0,129,6.5,3739,3585,,,
3916,0,429,2,3402,3712,,,
4084,0,130,79.5,4085,3581,,,
3379,0,660,248,3380,12,,,
3213,0,440,57.5,3222,3214,,,
4167,0,123,90.5,4168,3222,,,
3076,0,127,2.5,3097,3077,,,
3630,0,511,69.5,3428,3387,,,
3682,0,566,102,3683,3345,,,
4178,0,542,2.5,3835,3712,,,
3839,0,656,175,3303,3345,,,
4032,0,321,254.5,4033,3408,,,
3819,0,657,123.5,3268,3443,,,
3775,0,211,19.5,3785,3776,,,
4050,0,402,15,3402,4051,,,
3795,0,571,89.5,3796,3280,,,
3302,0,485,167,3309,3303,,,
4156,0,406,48,4158,4157,,,
3697,0,608,14.5,3698,3123,,,
4087,0,234,65,4037,4055,,,
4093,0,510,46,4094,3387,,,
4244,0,548,6.5,3821,3189,,,
3850,0,513,45.5,3851,3189,,,
3527,0,407,2.5,3533,3528,,,
3598,0,208,8.5,3600,3599,,,
3978,0,433,218.5,3988,3979,,,
3976,0,154,2.5,3956,3977,,,
4230,0,405,0.5,3662,4231,,,
3545,0,300,12,3546,3309,,,
3359,0,102,253,3360,2960,,,
3955,0,433,77.5,2988,3956,,,
3427,0,555,2,3189,3428,,,
3170,0,213,5,3189,3171,,,
4013,0,571,41.5,4014,2809,,,
4036,0,212,130,4039,4037,,,
3206,0,175,25,3168,3207,,,
3344,0,538,253.5,3347,3345,,,
3122,0,656,2,3148,3123,,,
3607,0,360,97.5,12,3123,,,
4052,0,494,144.5,3635,4037,,,
3355,0,314,124,3123,3356,,,
3634,0,691,5.5,3625,3635,,,
3550,0,490,22.5,3551,3402,,,
4009,0,356,66.5,4010,3747,,,
3924,0,491,2.5,3798,3303,,,
4069,0,265,4,3698,3705,,,
3876,0,407,130.5,3877,3395,,,
11,0,555,253.5,2453,12,,,
3509,0,273,5,3510,3123,,,
3844,0,183,71.5,3847,3845,,,
3880,0,322,201.5,3252,3345,,,
3744,0,573,67.5,3747,3745,,,
3512,0,708,126.5,3513,2988,,,
3313,0,458,39.5,3318,3314,,,
3451,0,706,57.5,2916,3452,,,
3901,0,127,252,3902,3712,,,
3474,0,406,1.5,3475,2809,,,
3661,0,355,29.5,3672,3662,,,
3594,0,262,96.5,3585,3595,,,
3587,0,325,100,12,3588,,,
3624,0,369,16,3387,3625,,,
3386,0,351,8.5,2960,3387,,,
3407,0,103,64.5,3280,3408,,,
3294,0,694,68,2960,3295,,,
3869,0,479,111,3867,3295,,,
3167,0,455,0.5,3168,3123,,,
4102,0,429,1,3452,3635,,,
3395,0,350,21,3269,3396,,,
3979,0,438,12.5,3396,3980,,,
4183,0,430,1,3823,4184,,,
3490,0,154,25.5,3492,3491,,,
3503,0,318,161,3504,3098,,,
2809,0,461,61.5,2893,2810,,,
3757,0,605,1.5,3763,3758,,,
3756,0,344,86,2917,3746,,,
3863,0,487,52.5,3864,3263,,,
3712,0,611,43,3713,2975,,,
4094,0,622,22.5,4056,3172,,,
3452,0,404,53.5,3465,3453,,,
3785,0,159,4,3787,3786,,,
4182,0,571,1.5,3098,3381,,,
3887,0,400,6,3890,3888,,,
3838,0,720,27,3786,3836,,,
3533,0,543,95,3534,3348,,,
3717,0,717,27,3691,3669,,,
4213,0,325,73,4214,4038,,,
3867,0,373,64.5,3547,3615,,,
3237,0,566,217,3240,3238,,,
3494,0,488,177,3357,3495,,,
3189,0,177,242.5,3190,2975,,,
3428,0,651,147.5,3269,3429,,,
3672,0,356,2.5,3673,3669,,,
3252,0,378,125,3263,3253,,,
3309,0,488,168.5,3311,3310,,,
3791,0,317,86.5,3326,3636,,,
3537,0,430,23.5,3417,3538,,,
3877,0,353,67.5,3542,3504,,,
3541,0,153,39,3319,3542,,,
3546,0,297,12.5,3549,3547,,,
3639,0,211,0.5,3361,3495,,,
3097,0,319,254.5,3098,3043,,,
3745,0,606,1,3746,2951,,,
3614,0,242,182.5,3615,3589,,,
2962,0,266,28.5,2972,2963,,,
4160,0,437,13.5,2452,3982,,,
3235,0,72,6.5,3217,2895,,,
3380,0,658,5,3381,3357,,,
3610,0,244,80,3611,3549,,,
4085,0,343,12.5,3552,3699,,,
3803,0,519,5.5,3190,3804,,,
3600,0,482,130,3315,2415,,,
4157,0,410,126.5,3836,3786,,,
4051,0,491,251,3748,3361,,,
3977,0,203,250.5,3758,2975,,,
3510,0,163,31,3208,2415,,,
2453,0,433,89.5,2746,2454,,,
3845,0,485,5,2989,3846,,,
3851,0,542,254.5,3852,3429,,,
3567,0,291,211.5,3568,3552,,,
3222,0,151,111.5,3234,3223,,,
3566,0,483,216.5,3559,13,,,
3402,0,122,135.5,3403,3172,,,
3513,0,572,20,3514,3354,,,
3988,0,620,83.5,3980,2975,,,
3588,0,498,207,3589,2975,,,
3595,0,484,250.5,3596,3215,,,
4265,0,429,170,3706,3836,,,
4010,0,656,1,4011,2415,,,
3798,0,269,253.5,3799,3429,,,
3956,0,518,10.5,3958,3957,,,
4039,0,184,93,4040,3746,,,
4021,0,544,178.5,3780,3713,,,
4055,0,178,106.5,3958,4056,,,
2916,0,151,254.5,2951,2917,,,
3345,0,119,27,3238,3346,,,
3625,0,707,12,3626,3172,,,
3415,0,489,25.5,3185,3078,,,
3171,0,148,248.5,3185,3172,,,
3683,0,211,38.5,3691,3684,,,
3551,0,184,7.5,3559,3552,,,
3599,0,427,144,3310,3315,,,
3695,0,346,1,3315,3517,,,
4062,0,565,121,4063,3149,,,
3347,0,457,147.5,3354,3348,,,
3647,0,509,39,3648,2415,,,
3835,0,461,13.5,3837,3836,,,
4158,0,465,2,3240,4159,,,
3585,0,405,101.5,3234,3215,,,
3516,0,457,165,3517,3357,,,
3635,0,622,1,3453,3636,,,
3148,0,244,71.5,3152,3149,,,
