4268,0,623,91.5,4269,3442,,,
3696,0,350,2,3698,3697,,,
3691,0,379,2.5,3673,3692,,,
4311,0,158,0.5,3810,4312,,,
4006,0,348,60,3864,3551,,,
3996,0,457,71.5,3997,3943,,,
4040,0,296,31.5,4050,4041,,,
4039,0,397,13,3697,4015,,,
4301,0,406,138.5,4303,4302,,,
4300,0,352,2,4288,3456,,,
3931,0,347,18,3934,3932,,,
3930,0,329,59,3590,3050,,,
4200,0,326,7,3633,3679,,,
4199,0,326,39,3836,4059,,,
4058,0,468,25.5,4059,3801,,,
4057,0,660,6.5,3050,3992,,,
3937,0,346,22,3924,3938,,,
3936,0,654,184,3687,3723,,,
3886,0,516,213,3887,3885,,,
3883,0,414,253.5,3885,3884,,,
4117,0,267,150.5,4118,3887,,,
4116,0,300,36,3836,3650,,,
3852,0,318,0.5,3854,3853,,,
3841,0,329,2.5,3846,3842,,,
3923,0,471,83,3878,3924,,,
3911,0,640,10.5,3912,3885,,,
4315,0,95,119.5,4312,3943,,,
4314,0,322,237,4243,4021,,,
4163,0,490,100.5,4167,4164,,,
4162,0,516,88.5,4101,3723,,,
4245,0,182,63.5,4247,4246,,,
4242,0,515,124.5,4244,4243,,,
3777,0,681,23,3735,3778,,,
3734,0,126,0.5,3766,3735,,,
4275,0,487,2.5,4021,4276,,,
4274,0,428,1,4269,3810,,,
4141,0,300,41,3943,3803,,,
4140,0,472,104,4093,4021,,,
4010,0,299,62,3853,3824,,,
4009,0,153,5.5,3854,3735,,,
4114,0,318,252.5,3884,3997,,,
4100,0,350,26.5,4103,4101,,,
3835,0,668,253.5,3735,3836,,,
3834,0,440,45.5,3735,3766,,,
4069,0,631,54,4070,3429,,,
4068,0,464,168.5,3672,3735,,,
3671,0,183,0.5,3673,3672,,,
3670,0,657,36,3646,3442,,,
4218,0,129,30.5,3998,4219,,,
3657,0,543,116.5,3659,3658,,,
4033,0,377,27,4034,3659,,,
3582,0,457,26,3437,3583,,,
4180,0,403,2.5,4182,4181,,,
3943,0,296,38.5,3944,3939,,,
3969,0,375,1,3974,3970,,,
4212,0,346,52.5,4213,4192,,,
3613,0,325,32.5,3614,3348,,,
3842,0,352,149,3844,3843,,,
4093,0,456,16.5,3970,4094,,,
3826,0,261,254.5,3827,3790,,,
3704,0,293,27.5,3705,10,,,
3766,0,213,8,3771,3767,,,
3590,0,486,1.5,3592,3591,,,
4078,0,291,9.5,3875,4079,,,
4237,0,515,6.5,4238,3051,,,
3997,0,262,0.5,3680,3998,,,
4220,0,539,220.5,4000,3401,,,
3881,0,263,29,3618,3448,,,
4292,0,353,19,4293,4228,,,
3672,0,463,141.5,3634,3257,,,
3551,0,689,20,3571,3552,,,
3891,0,375,5.5,3892,3331,,,
4195,0,239,9.5,4197,4196,,,
4321,0,537,252,4304,3430,,,
4320,0,515,171,3552,3715,,,
4103,0,579,13.5,4104,3257,,,
4276,0,465,11.5,4022,4277,,,
3824,0,347,125.5,3393,3802,,,
3692,0,269,4.5,3693,3185,,,
4059,0,213,10,4064,4060,,,
9,0,520,236.5,2879,10,,,
4331,0,406,212,4283,3902,,,
4329,0,211,39.5,4197,4330,,,
3050,0,520,145.5,3185,3051,,,
4223,0,248,1.5,4224,3500,,,
4131,0,347,11,4133,4132,,,
3897,0,605,10,3902,3898,,,
4024,0,379,202.5,3892,3437,,,
3688,0,431,190.5,3689,3257,,,
3950,0,514,146,3951,3324,,,
3946,0,603,8,3947,3693,,,
4050,0,299,117.5,3614,3963,,,
3720,0,566,32,3722,3721,,,
3962,0,487,120.5,3963,3926,,,
3961,0,486,74,3880,3933,,,
4137,0,437,53.5,3939,4132,,,
3646,0,240,118,3647,3430,,,
4147,0,378,242.5,4132,4148,,,
4167,0,488,75,4102,4168,,,
4210,0,371,29.5,4133,4208,,,
3330,0,457,82.5,3348,3331,,,
4070,0,316,4,4072,4071,,,
4177,0,659,1,3898,3879,,,
3871,0,290,23,3875,3872,,,
3884,0,291,18,3526,3689,,,
4127,0,355,64,3898,3944,,,
4015,0,490,68.5,3430,3624,,,
3697,0,488,225.5,3437,3257,,,
3887,0,350,10,3689,3526,,,
4326,0,460,74,4327,4248,,,
4324,0,298,0.5,4325,3779,,,
4204,0,516,64.5,4208,4205,,,
3912,0,514,12.5,3919,3913,,,
4229,0,319,41,4071,4082,,,
4243,0,544,105.5,3804,3715,,,
4269,0,270,137.5,4224,4270,,,
4101,0,489,92.5,3651,4102,,,
3909,0,347,1,3724,3331,,,
4164,0,270,20.5,4166,4165,,,
4145,0,293,254.5,4146,3790,,,
3456,0,620,21.5,3457,3257,,,
4312,0,322,48,4197,4304,,,
3679,0,485,12.5,3680,3583,,,
3633,0,331,106.5,3645,3634,,,
4302,0,545,1.5,4182,3982,,,
4303,0,482,178.5,4304,4022,,,
3232,0,656,0.5,3257,3233,,,
4179,0,459,20.5,4168,3933,,,
3525,0,201,126.5,3535,3526,,,
3723,0,347,38,3724,3583,,,
3934,0,513,10.5,3592,3591,,,
3499,0,276,2.5,3503,3500,,,
4021,0,594,6.5,3736,4022,,,
3698,0,488,5.5,3430,3503,,,
3801,0,266,178,3802,3634,,,
3442,0,272,2,3443,3430,,,
4031,0,460,13.5,3680,2879,,,
4244,0,409,174.5,3552,4082,,,
3623,0,594,110,3624,3591,,,
4041,0,247,4.5,4042,3837,,,
3673,0,490,11.5,3675,3674,,,
4013,0,402,18,3721,2879,,,
3302,0,102,0.5,3324,3303,,,
4258,0,403,4,3902,4219,,,
3981,0,521,1,3982,3926,,,
3885,0,319,0.5,3591,3233,,,
3707,0,218,3,3715,3708,,,
4246,0,316,24,4192,4208,,,
3803,0,623,3.5,3804,3705,,,
3924,0,316,130.5,3926,3925,,,
3778,0,378,33,3790,3779,,,
4288,0,458,62.5,4291,4289,,,
4282,0,623,25.5,4283,3634,,,
4156,0,519,85.5,3919,4157,,,
3992,0,434,15.5,3993,3970,,,
3836,0,415,172.5,3837,3634,,,
4081,0,268,168.5,4082,3974,,,
3864,0,370,92.5,3721,3647,,,
3932,0,486,229.5,3827,3933,,,
3938,0,457,1,3939,3925,,,
3854,0,271,94.5,3855,3705,,,
4298,0,623,15.5,4283,3443,,,
4247,0,317,39.5,3947,4248,,,
3846,0,125,1,3847,3257,,,
4118,0,327,55.5,3614,4119,,,
3859,0,655,77,3303,2879,,,
3392,0,384,11,3422,3393,,,
3735,0,677,30,3257,3736,,,
3429,0,357,102.5,3437,3430,,,
4296,0,408,48,4291,4297,,,
3878,0,356,1.5,3880,3879,,,
4191,0,538,17.5,4192,3233,,,
3853,0,243,5.5,3843,3844,,,
4159,0,519,3,4160,4060,,,
3810,0,236,1.5,3819,3811,,,
3687,0,515,17.5,3051,3591,,,
3650,0,379,10.5,3443,3651,,,
4133,0,319,20.5,4105,4134,,,
3571,0,297,164,3578,3572,,,
4034,0,480,3.5,4035,3770,,,
4182,0,493,9,4183,4044,,,
4213,0,544,17.5,4214,4149,,,
4071,0,437,28,2814,3848,,,
4289,0,437,3,3501,4290,,,
2879,0,162,246,2948,2880,,,
3185,0,154,10,3200,3186,,,
3811,0,470,1.5,3812,3480,,,
3779,0,464,17,3783,3780,,,
3843,0,435,0.5,3648,2880,,,
4262,0,350,228.5,3258,4263,,,
3659,0,538,20.5,3661,3660,,,
3443,0,428,104,3447,3444,,,
3974,0,158,7.5,3975,3899,,,
3583,0,103,2,3586,3584,,,
4165,0,267,189,3725,3903,,,
3998,0,321,140.5,4002,3999,,,
3933,0,654,4,3304,3342,,,
3767,0,353,221,3770,3768,,,
4232,0,516,60.5,4233,3807,,,
3790,0,403,212.5,3791,3661,,,
3847,0,634,32.5,3851,3848,,,
3919,0,516,55.5,3922,3920,,,
4157,0,403,30.5,3903,4066,,,
4196,0,371,95,3438,3681,,,
3324,0,100,71.5,3325,2880,,,
3970,0,567,1.5,3971,3873,,,
3827,0,326,6.5,3423,3828,,,
2815,0,428,229,2854,2816,,,
3433,0,213,56.5,3434,2734,,,
3819,0,382,1.5,3652,3820,,,
3658,0,572,18.5,3644,3200,,,
4261,0,317,9.5,3370,3652,,,
3708,0,546,10.5,3709,3423,,,
3939,0,664,13,3306,3249,,,
4327,0,96,7,3952,3304,,,
3592,0,376,15.5,3599,3593,,,
3872,0,210,196,3873,3349,,,
4224,0,372,3,4227,4225,,,
3993,0,328,245.5,3325,3432,,,
4283,0,377,1.5,4287,4284,,,
3614,0,122,17.5,3615,3349,,,
3892,0,608,7,3893,3052,,,
3535,0,599,148.5,3543,3536,,,
3855,0,370,3.5,3584,2880,,,
3963,0,351,34,3964,3370,,,
3624,0,374,38.5,3626,3625,,,
4022,0,434,57,4023,2880,,,
3898,0,439,27,3899,3805,,,
3680,0,663,254.5,3683,3681,,,
10,0,466,46,2814,11,,,
4219,0,543,113.5,4220,3304,,,
3879,0,469,31.5,3234,3325,,,
4325,0,349,15,4290,3501,,,
4297,0,157,1,4278,3772,,,
3724,0,349,218.5,3732,3725,,,
3722,0,156,4.5,3709,3706,,,
3526,0,316,62.5,3534,3527,,,
4168,0,436,1.5,4170,4169,,,
3422,0,493,1,3426,3423,,,
3913,0,147,165.5,3914,3534,,,
4132,0,212,1,3458,3820,,,
4277,0,481,103.5,4278,3553,,,
3705,0,239,119,3706,3186,,,
3303,0,601,30,3306,3304,,,
4072,0,538,3.5,4073,3286,,,
4146,0,355,84,4002,3768,,,
4192,0,523,7,4193,4120,,,
3257,0,192,10.5,3286,3258,,,
3721,0,294,154.5,3706,3101,,,
4270,0,600,193,4271,3791,,,
3552,0,97,97,3553,2880,,,
4082,0,435,67.5,3553,4083,,,
4148,0,433,149.5,4066,4149,,,
3771,0,189,6.5,3306,3772,,,
4205,0,658,6.5,3812,4206,,,
3591,0,121,0.5,3052,3286,,,
3233,0,348,11.5,3249,3234,,,
3951,0,524,120.5,3838,3952,,,
3393,0,407,1.5,3400,3394,,,
3500,0,297,29.5,3502,3501,,,
4238,0,349,226.5,4233,3903,,,
3051,0,518,133,3101,3052,,,
3875,0,605,235.5,3876,3534,,,
3647,0,542,88.5,3200,3648,,,
4248,0,543,171.5,4065,3716,,,
3503,0,244,167.5,3504,3502,,,
3837,0,324,252.5,3838,3349,,,
4094,0,154,111,3349,3709,,,
3430,0,300,0.5,3432,3431,,,
4104,0,124,32.5,4105,3286,,,
4304,0,291,192,4305,3635,,,
3902,0,317,17.5,3903,3586,,,
3693,0,301,11.5,3694,3342,,,
3331,0,325,0.5,3342,3332,,,
4197,0,211,21.5,4065,3768,,,
3651,0,343,125,3654,3652,,,
4208,0,348,178.5,3681,4209,,,
4166,0,266,128.5,3903,3986,,,
4060,0,623,3.5,4061,3876,,,
4079,0,572,157,3783,2948,,,
4160,0,296,46,3881,3527,,,
4042,0,377,80,4044,4043,,,
4119,0,380,199,4120,3654,,,
3689,0,378,173,3527,3654,,,
3457,0,401,8.5,3480,3458,,,
3844,0,462,1,3845,3626,,,
4291,0,191,33.5,4292,3615,,,
3802,0,407,24,3431,2814,,,
3982,0,347,8.5,3986,3983,,,
3925,0,637,54,2880,3914,,,
3944,0,572,53.5,3306,3304,,,
3674,0,192,54.5,3625,3501,,,
3736,0,377,8.5,3635,3737,,,
3947,0,594,52.5,3948,3661,,,
3645,0,441,248.5,3501,3644,,,
4330,0,409,7,4292,3812,,,
3804,0,344,4,3807,3805,,,
3675,0,271,0.5,3444,3644,,,
3880,0,542,20.5,3881,3426,,,
4181,0,240,223.5,3258,3349,,,
3437,0,329,26.5,3349,3438,,,
3348,0,190,113,3370,3349,,,
3634,0,736,58,3644,3635,,,
3715,0,497,10,3716,3304,,,
3186,0,290,106,3187,2949,,,
3306,0,98,33,3316,3307,,,
4233,0,176,8.5,4234,4215,,,
2948,0,407,13,3023,2949,,,
4193,0,516,122.5,3849,4062,,,
3812,0,572,64.5,3781,3813,,,
3432,0,405,45.5,3433,3023,,,
4214,0,372,142.5,4215,3682,,,
4149,0,156,6,3976,4150,,,
3770,0,104,13,3481,2923,,,
3342,0,355,12.5,3343,3333,,,
4227,0,298,134.5,3972,4228,,,
3780,0,460,1,3636,3781,,,
3903,0,495,2,3905,3904,,,
4105,0,518,93,4111,4106,,,
2814,0,275,9,12,2815,,,
3716,0,655,4,3717,3710,,,
3423,0,456,57.5,3259,3424,,,
3706,0,125,3.5,3585,3288,,,
3899,0,406,48,3098,3900,,,
3975,0,243,164,3976,3792,,,
4061,0,489,12.5,4063,4062,,,
3234,0,471,78,2815,3235,,,
3737,0,294,247,3752,3738,,,
4035,0,159,18,4036,3904,,,
3536,0,405,29.5,3538,3537,,,
3502,0,326,76.5,3448,3235,,,
4263,0,239,104.5,3984,4184,,,
4044,0,463,129.5,4049,4045,,,
4287,0,582,28,3738,3418,,,
3543,0,232,244,3547,3544,,,
3768,0,627,9.5,3547,3769,,,
3325,0,514,114.5,3235,3326,,,
4169,0,658,0.5,2923,3921,,,
3626,0,153,3,3628,3627,,,
3625,0,355,2.5,3519,3538,,,
3258,0,626,65,3267,3259,,,
3660,0,426,109,3362,3288,,,
4066,0,151,11.5,3710,3726,,,
3586,0,377,36.5,3589,3587,,,
3654,0,295,56.5,3371,3655,,,
4083,0,381,131,3459,4084,,,
3578,0,413,29.5,3579,2923,,,
3648,0,390,96.5,3544,3288,,,
3638,0,515,168.5,3640,3639,,,
3340,0,316,111,3341,3156,,,
4290,0,129,73,4226,3717,,,
3615,0,188,9.5,3618,3616,,,
3971,0,660,1,3972,3662,,,
4183,0,434,10.5,3445,4184,,,
3332,0,290,67,3334,3333,,,
3725,0,291,8.5,3726,2815,,,
4065,0,95,1,3459,3808,,,
4002,0,356,7.5,4003,3554,,,
3652,0,181,48.5,3628,3653,,,
3400,0,345,21,3418,3401,,,
3394,0,124,1,3395,3098,,,
3661,0,489,12,3665,3662,,,
3694,0,299,81.5,3695,3250,,,
3584,0,181,160.5,3307,3585,,,
3504,0,556,244.5,3519,3505,,,
3480,0,359,52.5,3484,3481,,,
4073,0,689,17.5,4074,3752,,,
3572,0,291,227.5,3575,3573,,,
3200,0,405,177.5,3219,3201,,,
3952,0,322,6,3773,3953,,,
3805,0,464,242,3573,3806,,,
4206,0,429,145,4207,3784,,,
3431,0,290,5.5,2670,3401,,,
3683,0,267,8.5,3684,3350,,,
4120,0,409,64.5,3187,4121,,,
3851,0,208,1.5,3519,3627,,,
3848,0,209,6.5,3821,3849,,,
4134,0,467,16,3784,4135,,,
3873,0,353,15.5,3235,3874,,,
4209,0,491,87.5,3653,3813,,,
3709,0,428,238.5,3235,3710,,,
3893,0,709,41,3894,3641,,,
3052,0,372,34,3098,3053,,,
3438,0,354,12,3433,3439,,,
3783,0,353,37.5,3618,3784,,,
4305,0,623,20.5,4306,3618,,,
3791,0,267,85,3792,3641,,,
3983,0,438,1.5,3984,3465,,,
3349,0,298,182.5,3362,3350,,,
3101,0,591,166,3154,3102,,,
3304,0,243,25.5,2881,3305,,,
3635,0,513,167,3641,3636,,,
3922,0,512,160,3371,3334,,,
4225,0,355,141.5,4226,3636,,,
3948,0,267,30,3806,3949,,,
3732,0,601,244,3250,3154,,,
3249,0,126,55,3250,3098,,,
3914,0,348,27.5,3916,3915,,,
3876,0,522,38,3839,3350,,,
3807,0,97,3,3808,2881,,,
4271,0,453,22,4228,3781,,,
11,0,461,244.5,2670,12,,,
3447,0,162,116,3451,3448,,,
3964,0,382,3,3259,3965,,,
3593,0,657,205.5,3594,3102,,,
3553,0,182,37.5,3565,3554,,,
3458,0,463,25,3465,3459,,,
3838,0,284,25,3448,3839,,,
3444,0,329,0.5,3445,3401,,,
4278,0,461,2.5,3636,3813,,,
3772,0,491,68.5,3589,3773,,,
3999,0,518,35.5,3665,4000,,,
3845,0,425,8,3538,3401,,,
3828,0,466,51,3829,3439,,,
3426,0,487,93.5,3427,3201,,,
3644,0,654,14.5,3401,3401,,,
3986,0,438,37.5,3505,3976,,,
4043,0,290,50.5,3655,3528,,,
3527,0,191,4.5,3528,3448,,,
4284,0,434,192,3752,4285,,,
3599,0,150,6,3600,3098,,,
3370,0,211,207,3350,3371,,,
3920,0,429,90.5,3921,3662,,,
3534,0,265,217,3102,3371,,,
3820,0,709,10.5,3821,3682,,,
4170,0,608,5.5,4150,3288,,,
3681,0,470,4.5,3682,3554,,,
4023,0,661,252.5,3445,3641,,,
3286,0,347,240.5,3288,3287,,,
2880,0,566,110.5,2923,2881,,,
3501,0,95,75,3448,2923,,,
3259,0,219,0.5,3260,3103,,,
3565,0,186,1.5,3566,3464,,,
3984,0,379,246,3985,3513,,,
3371,0,344,36.5,3383,3372,,,
3350,0,276,3.5,3351,3238,,,
4084,0,651,196,3460,3119,,,
3023,0,347,29,3049,3024,,,
4285,0,377,2.5,3402,4286,,,
3904,0,382,21,3344,3396,,,
3653,0,626,2.5,3555,3440,,,
3682,0,594,7,3402,3188,,,
3538,0,241,4,3539,3446,,,
3589,0,516,111.5,3576,13,,,
3636,0,377,87,3638,3637,,,
3544,0,570,88,3317,3545,,,
3662,0,498,173,3663,3368,,,
3972,0,346,39,3794,3973,,,
3752,0,176,11.5,3754,3753,,,
3829,0,550,23.5,3830,3157,,,
4234,0,295,1,4235,3754,,,
3781,0,155,5,3782,2924,,,
3773,0,353,39,3775,3774,,,
3839,0,344,9,3335,3155,,,
4121,0,317,4.5,3351,3711,,,
3784,0,543,161.5,3786,3785,,,
3537,0,686,2.5,3049,3155,,,
3616,0,301,28.5,3103,3617,,,
3326,0,348,144.5,2959,3327,,,
4215,0,546,42.5,4112,4216,,,
3806,0,211,193,3774,3558,,,
4150,0,573,5.5,3252,4151,,,
4217,0,435,227,3597,3979,,,
2892,0,359,151.5,2893,2724,,,
3441,0,515,56,3026,3365,,,
3641,0,151,0.5,3601,3642,,,
3618,0,294,42,3363,3619,,,
3905,0,406,149.5,3344,3906,,,
3334,0,438,251,3340,3335,,,
4062,0,659,2.5,3973,3901,,,
3519,0,105,159,3520,2671,,,
3976,0,656,1,3895,3977,,,
12,0,299,108,2557,13,,,
3921,0,461,88.5,3088,3155,,,
2670,0,90,107,2734,2671,,,
3445,0,455,66,3434,3446,,,
3665,0,294,111.5,3238,3666,,,
3695,0,513,106.5,3238,3308,,,
3628,0,600,79.5,3289,3539,,,
3627,0,373,79,3419,3539,,,
4207,0,659,68.5,3786,3917,,,
3849,0,202,12.5,3850,3335,,,
3316,0,101,16,3317,2905,,,
3579,0,219,36,3308,3425,,,
3726,0,148,245.5,3727,3054,,,
4135,0,291,215,3775,3753,,,
3655,0,296,246.5,3656,3119,,,
3900,0,244,155.5,3602,3901,,,
3219,0,270,1,3223,3220,,,
3201,0,374,88,3211,3202,,,
4226,0,381,15,4004,3637,,,
3717,0,518,1.5,2671,3718,,,
3395,0,332,9,3396,3155,,,
4074,0,542,34.5,3491,3054,,,
3267,0,382,36,3275,3268,,,
4000,0,523,61,4001,3157,,,
3465,0,321,85.5,3268,3466,,,
4306,0,179,22.5,3954,3753,,,
4184,0,347,88,4151,3574,,,
3235,0,436,23,3238,3236,,,
3600,0,678,117,3602,3601,,,
4036,0,568,44.5,3642,4037,,,
4045,0,544,108,4046,3966,,,
4049,0,240,40.5,3449,3452,,,
3481,0,433,43,3482,3289,,,
3949,0,710,2,3485,3816,,,
3874,0,433,2.5,3252,3588,,,
2881,0,246,135,2905,2882,,,
4111,0,657,17,4108,4112,,,
4106,0,408,226.5,4108,4107,,,
3187,0,715,138.5,3188,3155,,,
3894,0,376,0.5,3895,3588,,,
3585,0,518,23,3157,3419,,,
3808,0,690,253,2882,3402,,,
3916,0,402,1,3918,3917,,,
3573,0,576,13,3574,2557,,,
3424,0,526,6.5,3425,3054,,,
3528,0,269,17.5,3368,3529,,,
