4876,0,269,31,4845,4877,,,
4599,0,386,31,4600,4525,,,
4856,0,320,22.5,4837,4857,,,
4855,0,374,248.5,4751,4414,,,
4929,0,516,174,4931,4930,,,
4928,0,319,31,4801,4890,,,
4486,0,492,41.5,4489,4487,,,
4485,0,490,33,4384,4306,,,
4539,0,566,3,4364,4439,,,
4529,0,407,38,4538,4530,,,
4967,0,184,19.5,4720,4530,,,
4964,0,398,1.5,4965,4719,,,
4363,0,212,19.5,4376,4364,,,
4342,0,516,4.5,4348,4343,,,
4471,0,460,5,4475,4472,,,
4449,0,490,24,4461,4450,,,
4979,0,434,133,4829,4740,,,
4978,0,371,35,4712,4461,,,
4763,0,458,88,4765,4764,,,
4756,0,432,3,4758,4757,,,
4391,0,455,240,4392,4384,,,
4383,0,238,24.5,4259,4384,,,
4914,0,386,1,4915,4461,,,
4913,0,380,8.5,4426,3997,,,
4975,0,291,2.5,4700,4672,,,
4974,0,380,19.5,4525,4777,,,
4699,0,516,87,4625,4700,,,
4698,0,594,5,4283,4570,,,
4243,0,462,43,4259,4244,,,
4222,0,184,43,4227,4223,,,
4170,0,299,5.5,4171,3863,,,
4151,0,488,12.5,4152,9,,,
4776,0,656,0.5,4777,4207,,,
4774,0,378,16,4647,4775,,,
4816,0,294,139,4813,4817,,,
4810,0,548,2.5,4813,4811,,,
4305,0,327,3,4119,4306,,,
4301,0,212,15,4066,4302,,,
4948,0,374,10.5,4949,4288,,,
4947,0,342,129.5,4824,4461,,,
4871,0,459,78,4811,4635,,,
4870,0,488,26,4738,4751,,,
4517,0,513,26.5,4518,4516,,,
4514,0,324,75,4516,4515,,,
4438,0,356,3.5,4440,4439,,,
4433,0,268,66.5,4434,4045,,,
4721,0,209,16.5,4625,4658,,,
4718,0,209,140,4720,4719,,,
4789,0,414,20,4384,4414,,,
4788,0,426,7.5,4500,4288,,,
4821,0,379,108,4824,4822,,,
4820,0,212,3,4283,4439,,,
4800,0,125,1,4801,4500,,,
4799,0,99,0.5,4343,4777,,,
4863,0,269,3.5,4392,4864,,,
4860,0,545,39.5,4758,4861,,,
4206,0,488,150,4211,4207,,,
4174,0,178,6.5,4178,4175,,,
4662,0,403,42,4487,4658,,,
4657,0,546,173,4658,4306,,,
4499,0,385,26.5,4392,4500,,,
4498,0,408,88.5,4428,4306,,,
4676,0,464,13.5,4677,3909,,,
4675,0,290,123.5,4450,4658,,,
4772,0,375,56.5,4712,4635,,,
4770,0,487,1,4771,3997,,,
4065,0,381,8.5,4119,4066,,,
3996,0,463,174,4045,3997,,,
4983,0,158,0.5,4677,4886,,,
4981,0,513,10.5,4793,4982,,,
4972,0,210,194.5,4672,4965,,,
4971,0,435,64,4414,4700,,,
4648,0,245,3.5,4651,4649,,,
4646,0,273,88.5,4642,4647,,,
4427,0,426,28.5,4428,4422,,,
4425,0,128,121.5,4426,4045,,,
4940,0,548,0.5,4942,4941,,,
4937,0,399,55.5,4938,4874,,,
4641,0,328,1.5,4642,4227,,,
4633,0,164,83.5,4635,4634,,,
4836,0,178,0.5,4839,4837,,,
4831,0,322,242,4833,4832,,,
4527,0,312,13.5,4422,4450,,,
4524,0,414,56.5,4439,4525,,,
4711,0,182,22.5,4227,4712,,,
4703,0,626,53.5,4696,4704,,,
4797,0,347,104,4500,3997,,,
4796,0,498,165.5,4665,4525,,,
4421,0,489,1.5,4422,4395,,,
4394,0,463,224,4414,4395,,,
4852,0,488,36.5,4414,4642,,,
4851,0,482,200.5,4348,4525,,,
4581,0,405,8.5,4593,4582,,,
4562,0,327,14.5,4400,4563,,,
4564,0,709,2.5,4565,3910,,,
4119,0,488,118,4131,4120,,,
4886,0,341,8,4745,4228,,,
4570,0,219,1,4571,4172,,,
4894,0,204,121.5,4898,4895,,,
4434,0,262,8.5,4435,4172,,,
4801,0,544,24.5,4805,4802,,,
4461,0,352,89.5,4462,4349,,,
4302,0,354,11.5,4303,3870,,,
4938,0,650,239.5,4939,4741,,,
4892,0,461,199,4759,4893,,,
4857,0,657,16,4834,4858,,,
4649,0,408,1.5,4396,4650,,,
4982,0,398,14,4966,4531,,,
4259,0,386,0.5,4271,4260,,,
4602,0,379,2,4603,4548,,,
4837,0,294,33,4713,4838,,,
4306,0,570,7.5,4319,4307,,,
4515,0,319,149,4462,4429,,,
4817,0,518,249.5,4818,4745,,,
4922,0,380,56,4920,4923,,,
4428,0,467,102.5,4172,4429,,,
4764,0,497,106,4605,4546,,,
4924,0,487,2.5,4925,4823,,,
3668,0,485,97,3713,3669,,,
4386,0,265,40,4247,4181,,,
4000,0,553,7,4021,4001,,,
3863,0,541,2,3870,3864,,,
4348,0,316,30,4212,4349,,,
4651,0,547,168.5,4553,4652,,,
4450,0,487,16.5,4319,4451,,,
4829,0,398,104.5,4759,4526,,,
4635,0,378,93.5,4640,4636,,,
4475,0,268,1.5,4480,4476,,,
4283,0,182,12.5,4286,4284,,,
4618,0,655,27.5,4619,4476,,,
4719,0,343,18.5,4667,4690,,,
4634,0,375,124.5,4605,4289,,,
4543,0,319,28.5,4546,4544,,,
4704,0,189,10,4705,4435,,,
4757,0,582,1,4752,4501,,,
4758,0,292,63,4760,4759,,,
4861,0,348,33.5,4862,4251,,,
4845,0,459,94.5,4846,4834,,,
4918,0,460,11,4920,4919,,,
4244,0,385,154.5,4251,4245,,,
4942,0,461,28,4939,4741,,,
4658,0,211,27,4661,4659,,,
4395,0,354,29,4400,4396,,,
4949,0,271,19.5,4752,4950,,,
4647,0,276,202.5,4441,4303,,,
4696,0,148,25,4284,4176,,,
4066,0,295,193,4118,4067,,,
3997,0,657,3.5,3999,3998,,,
4343,0,124,1.5,3864,4344,,,
4765,0,155,13.5,4418,4766,,,
4813,0,350,103.5,4815,4814,,,
4604,0,355,55,4615,4605,,,
4665,0,442,253.5,4667,4666,,,
4178,0,292,194,4189,4179,,,
4833,0,515,23,4835,4834,,,
4832,0,490,126.5,4818,4741,,,
4392,0,291,31.5,4189,4046,,,
4941,0,658,0.5,4780,4919,,,
4489,0,263,3,4495,4490,,,
4740,0,490,133.5,4745,4741,,,
4600,0,247,1.5,4245,4131,,,
4811,0,457,170,4812,3999,,,
4171,0,330,11.5,4172,3870,,,
4958,0,347,8,4959,4488,,,
4642,0,429,19.5,4643,4548,,,
9,0,429,81,3584,10,,,
4689,0,715,1,4480,4690,,,
4720,0,343,7.5,4688,4473,,,
4487,0,432,18,4476,4488,,,
4687,0,599,115.5,4688,4666,,,
4738,0,458,199.5,4057,10,,,
4729,0,291,23,4736,4730,,,
4152,0,484,66,4153,10,,,
4915,0,353,138,4443,4818,,,
4500,0,487,0.5,4508,4501,,,
4874,0,653,10.5,4289,4260,,,
4175,0,314,221.5,4176,3864,,,
4472,0,239,193.5,4473,4451,,,
3666,0,624,3,3760,3667,,,
4822,0,244,102,4823,4760,,,
4887,0,541,24.5,4067,4834,,,
4777,0,459,65.5,4780,4778,,,
4677,0,403,87,4678,4490,,,
4839,0,493,1,4741,4745,,,
4930,0,682,196.5,4815,4666,,,
4864,0,351,0.5,4571,4176,,,
4518,0,289,7.5,4495,4429,,,
4384,0,328,157,4387,4385,,,
4376,0,295,10,4118,4377,,,
4875,0,320,58.5,4745,4120,,,
4793,0,403,132,4666,4319,,,
4288,0,624,11,4289,4208,,,
4227,0,126,193.5,4228,4176,,,
4965,0,553,190,4966,3667,,,
4931,0,521,1.5,4932,4057,,,
4530,0,568,44,4531,4344,,,
4751,0,609,6.5,4730,4752,,,
4426,0,357,28.5,4179,4260,,,
4045,0,262,18.5,4057,4046,,,
4771,0,641,35.5,4636,4501,,,
4538,0,276,59,4385,4415,,,
4775,0,438,193,3998,4271,,,
4525,0,481,200.5,4526,4385,,,
4414,0,324,228,4418,4415,,,
3909,0,353,0.5,3941,3910,,,
4223,0,575,121.5,3864,4224,,,
4559,0,299,1.5,4400,4396,,,
4962,0,259,28.5,4667,4959,,,
4824,0,371,61.5,4501,4441,,,
4422,0,149,253.5,4418,4176,,,
4712,0,655,148.5,4713,3999,,,
4211,0,486,99.5,4212,4208,,,
4440,0,441,36.5,4443,4441,,,
4625,0,321,214.5,4628,4626,,,
4672,0,438,2,4593,4666,,,
4890,0,487,48,4303,4307,,,
4547,0,103,2.5,4553,4548,,,
4516,0,352,138,4415,4435,,,
4364,0,432,0.5,4371,4365,,,
4207,0,327,25.5,4208,3584,,,
4700,0,190,2,4289,4286,,,
4439,0,461,41,4245,3864,,,
4396,0,599,43.5,4397,4386,,,
4650,0,319,2.5,4545,4629,,,
4741,0,206,4.5,4742,4706,,,
3910,0,212,142.5,3934,3911,,,
4835,0,654,2,4737,4154,,,
4245,0,291,2.5,4246,4132,,,
4626,0,430,59.5,4595,4627,,,
3760,0,303,4.5,3839,3761,,,
4118,0,464,17.5,3839,3761,,,
4131,0,357,55.5,4145,4132,,,
4495,0,370,233,4436,4058,,,
4349,0,714,171.5,4357,4350,,,
4823,0,302,9.5,4754,4209,,,
4303,0,516,99.5,3942,4304,,,
4451,0,262,0.5,4457,4452,,,
4690,0,210,124.5,4491,4592,,,
4531,0,211,5,4534,4532,,,
4950,0,515,62.5,4714,4951,,,
4759,0,320,21.5,4512,4583,,,
4920,0,218,3,4583,3942,,,
4473,0,180,220.5,3761,4474,,,
4605,0,244,22.5,4607,4606,,,
4834,0,654,6,4401,4209,,,
4189,0,387,15.5,4196,4190,,,
4766,0,433,199,4436,4767,,,
4441,0,462,5.5,4190,4442,,,
4959,0,221,10.5,4960,4058,,,
4480,0,710,7.5,4481,4350,,,
4661,0,266,50.5,4457,4350,,,
4898,0,488,85.5,4903,4899,,,
4895,0,208,3,4331,4896,,,
4429,0,603,21.5,4058,4430,,,
4778,0,178,1,4779,4345,,,
4858,0,460,38,4761,3585,,,
4878,0,323,208,4753,4879,,,
4553,0,681,5.5,4554,4457,,,
4172,0,145,168,4058,4155,,,
4745,0,466,0.5,4749,4746,,,
4271,0,462,72.5,4047,4272,,,
4400,0,131,14.5,4412,4401,,,
4923,0,543,16.5,4903,4566,,,
4966,0,188,37,4620,4706,,,
4582,0,549,16,4592,4583,,,
10,0,568,10,3334,11,,,
4365,0,570,12,4369,4366,,,
4387,0,379,16,4390,4388,,,
4939,0,273,8.5,4781,3668,,,
4659,0,409,3.5,3968,4660,,,
4344,0,659,27,4345,11,,,
4476,0,350,99.5,4479,4477,,,
3762,0,210,4.5,3775,3763,,,
4117,0,356,18,3967,3298,,,
4533,0,347,5.5,4002,4263,,,
4385,0,462,7.5,4180,4386,,,
4377,0,431,3.5,4372,4378,,,
4208,0,151,58.5,4209,4047,,,
4260,0,495,12.5,4269,4261,,,
4814,0,574,2.5,4502,4177,,,
4418,0,518,139,4420,4419,,,
3998,0,431,193.5,3593,3865,,,
4462,0,627,80.5,4463,4416,,,
4289,0,299,60.5,4294,4290,,,
4284,0,234,1,4252,4285,,,
3999,0,292,20.5,4031,4000,,,
4640,0,411,252.5,4269,4420,,,
4563,0,433,17,4190,4031,,,
4730,0,439,54.5,4732,4731,,,
4667,0,315,17.5,4670,4668,,,
4546,0,317,149.5,4545,4397,,,
4818,0,462,19,4436,3334,,,
4526,0,463,2,4261,4290,,,
4571,0,323,5.5,4572,4436,,,
4067,0,256,0.5,4107,4068,,,
4224,0,346,2,4225,3934,,,
3870,0,542,56,3871,3593,,,
4488,0,211,34.5,3761,4378,,,
4925,0,434,193.5,4746,4879,,,
4932,0,266,85,4896,4933,,,
4548,0,609,167.5,4552,4549,,,
4862,0,378,114,4754,4749,,,
4371,0,267,97,4350,4372,,,
4760,0,351,2,4512,4761,,,
4435,0,299,16.5,4437,4436,,,
3941,0,624,7,3968,3942,,,
4812,0,387,191.5,3718,4420,,,
4319,0,211,30.5,4331,4320,,,
4802,0,208,4.5,4804,4803,,,
4838,0,121,3.5,4767,4509,,,
4212,0,298,5.5,4213,3718,,,
4619,0,490,125.5,4246,4620,,,
4179,0,358,62,4124,4180,,,
4443,0,382,1.5,3942,4444,,,
4415,0,328,24,4390,4416,,,
4544,0,126,45,4397,4545,,,
4688,0,660,1.5,4229,4474,,,
4120,0,463,85,4124,4121,,,
4636,0,319,87.5,4637,4304,,,
4893,0,652,3,4753,4308,,,
4501,0,683,32,4502,4225,,,
4628,0,436,238.5,4629,3761,,,
4780,0,378,220,4549,4781,,,
4705,0,463,104.5,4436,4706,,,
4752,0,320,95.5,4754,4753,,,
4176,0,512,219,4155,4177,,,
4593,0,513,24.5,4595,4594,,,
4046,0,300,62,4049,4047,,,
4736,0,179,19.5,4737,4031,,,
3584,0,402,202,3593,3585,,,
4490,0,435,169,4494,4491,,,
4565,0,328,5.5,4534,4566,,,
4815,0,347,163,4804,4272,,,
4508,0,491,40,4512,4509,,,
4228,0,480,146.5,3761,4229,,,
4603,0,268,143.5,4290,4261,,,
4678,0,511,25,4679,4463,,,
4666,0,553,8,4068,4620,,,
3667,0,290,5,3718,3668,,,
4643,0,322,2.5,4644,4637,,,
4846,0,101,118,4847,4644,,,
4652,0,383,1,4607,4294,,,
4615,0,276,1.5,4388,4058,,,
4919,0,267,249.5,4285,4749,,,
4057,0,220,76.5,3718,4058,,,
4805,0,348,90,4225,4732,,,
4286,0,428,37,4252,3761,,,
4880,0,463,245.5,4881,4252,,,
4251,0,183,0.5,4252,3865,,,
3864,0,434,192,11,3865,,,
4225,0,378,199.5,4226,3969,,,
4357,0,433,7,4360,4358,,,
4847,0,326,114,4848,3586,,,
4132,0,174,4.5,4135,4133,,,
4350,0,458,47.5,4354,4351,,,
4670,0,630,17,4001,4464,,,
4668,0,129,126.5,4669,4059,,,
3968,0,203,248.5,3987,3969,,,
3839,0,398,62,3853,3840,,,
4781,0,295,49.5,4413,4782,,,
4430,0,352,53,4417,4431,,,
4304,0,299,1.5,4117,12,,,
4444,0,327,37.5,4117,4445,,,
3911,0,291,97.5,3919,3912,,,
4714,0,490,27,4716,4715,,,
4345,0,319,147.5,4347,4346,,,
4246,0,344,12,4247,4135,,,
4960,0,372,23,4897,4453,,,
4622,0,230,14,4020,4623,,,
3298,0,462,28,3028,3299,,,
4586,0,457,2.5,4588,4587,,,
4463,0,442,155.5,4464,4417,,,
4554,0,104,1.5,4555,4291,,,
4388,0,258,187.5,4389,3586,,,
4261,0,432,97.5,4195,4262,,,
4606,0,129,3,4253,4032,,,
4512,0,350,29.5,4510,4197,,,
4629,0,540,9,3798,4630,,,
4369,0,354,4.5,3987,4370,,,
4534,0,720,34.5,4535,3935,,,
4272,0,658,1.5,4273,4021,,,
4753,0,542,30,4021,4567,,,
4903,0,211,7.5,4908,4904,,,
4177,0,292,38.5,3969,3420,,,
4481,0,175,6.5,4482,3753,,,
4121,0,357,211,4122,3586,,,
3585,0,302,30,3335,3586,,,
4767,0,149,7,4311,4715,,,
4457,0,441,3,4458,3798,,,
4437,0,186,1.5,4197,4050,,,
4366,0,440,219.5,4368,4367,,,
4679,0,406,218,4681,4680,,,
4595,0,566,1.5,4332,4417,,,
4378,0,408,6.5,4117,3874,,,
3934,0,568,8,3935,3208,,,
4951,0,399,114,4445,4253,,,
4803,0,679,107.5,4505,4226,,,
4285,0,570,10.5,3853,3335,,,
3871,0,634,0.5,3874,3872,,,
3593,0,455,157,3586,3594,,,
4031,0,381,1.5,4040,4032,,,
4196,0,152,86.5,4197,3753,,,
4372,0,601,4.5,3919,4373,,,
4607,0,411,4,4608,4291,,,
4047,0,621,138.5,4048,3753,,,
4742,0,247,88.5,4744,4743,,,
4229,0,318,6.5,4237,4230,,,
4416,0,627,44.5,4417,4187,,,
4269,0,628,11.5,3853,4270,,,
4331,0,295,78.5,4340,4332,,,
4320,0,492,0.5,3420,4321,,,
3718,0,517,214.5,3753,3719,,,
4209,0,271,59,4210,3853,,,
4594,0,325,220,4262,4230,,,
4502,0,570,9.5,4505,4503,,,
4933,0,134,54,4934,3586,,,
4761,0,657,3,4762,4167,,,
4620,0,583,17,4621,4505,,,
4706,0,275,93.5,4707,3586,,,
4749,0,406,123,4191,4750,,,
4419,0,320,199.5,4195,4059,,,
4442,0,131,103.5,4273,4347,,,
4494,0,348,28,4464,4431,,,
4491,0,218,45,4492,4122,,,
4804,0,579,7,4445,4040,,,
4401,0,321,160.5,4402,4298,,,
4479,0,327,96.5,4332,4089,,,
4145,0,341,254.5,4146,3586,,,
4572,0,264,12.5,4247,4573,,,
4899,0,656,7,4901,4900,,,
4583,0,527,253.5,4584,4503,,,
4436,0,358,37.5,4214,3594,,,
4592,0,211,25.5,4456,4453,,,
4452,0,211,191.5,4456,4453,,,
4213,0,294,188,4133,4214,,,
4154,0,625,17.5,3987,3713,,,
4155,0,263,225.5,4167,4156,,,
4881,0,371,92,3753,3762,,,
4644,0,455,74,4295,4550,,,
4294,0,189,93.5,4298,4295,,,
4552,0,461,35.5,4550,4298,,,
4754,0,318,16,4040,4567,,,
4549,0,387,68.5,4402,4550,,,
4190,0,379,1,4195,4191,,,
4545,0,567,0.5,4237,4511,,,
4252,0,569,5,4253,4021,,,
4058,0,360,237,3943,4059,,,
4731,0,320,176.5,4638,12,,,
3334,0,513,141.5,3420,3335,,,
4124,0,514,45.5,3961,4125,,,
3865,0,467,37,3866,12,,,
11,0,407,102,3208,12,,,
4390,0,387,6.5,4360,4059,,,
4627,0,354,133,4146,3762,,,
4509,0,322,86.5,4511,4510,,,
3761,0,409,24.5,3798,3762,,,
4068,0,433,141.5,4089,4069,,,
4290,0,212,11.5,4291,4262,,,
4637,0,460,13,4197,4638,,,
4107,0,518,74,4117,4108,,,
4732,0,320,4.5,4735,4733,,,
4896,0,518,226,4156,4897,,,
3942,0,220,0.5,3961,3943,,,
4308,0,238,28.5,4311,4309,,,
4412,0,218,2,4413,3961,,,
4779,0,601,38.5,4273,4298,,,
4474,0,715,112,3840,4458,,,
4566,0,552,6,4568,4567,,,
4180,0,608,153,4187,4181,,,
4049,0,158,1.5,4052,4050,,,
4660,0,469,15.5,3912,4351,,,
4397,0,212,3,4230,4398,,,
4879,0,402,68,4750,4533,,,
4737,0,544,248,4367,4311,,,
4532,0,316,35.5,4533,4453,,,
4477,0,157,7.5,4478,4052,,,
4420,0,410,207.5,4059,4187,,,
4746,0,597,14,4748,4747,,,
3853,0,182,0.5,3859,3854,,,
4226,0,371,204.5,3720,3920,,,
3719,0,176,211.5,3749,3720,,,
4291,0,547,100.5,4293,4292,,,
3872,0,430,74,3588,3873,,,
4555,0,155,5,4557,4556,,,
4402,0,567,33,4411,4403,,,
4537,0,326,38,4128,4138,,,
4576,0,431,219,4577,3946,,,
3337,0,430,123,3338,3115,,,
4247,0,405,74,4250,4248,,,
4748,0,508,168,4374,3670,,,
4417,0,713,3,3962,4336,,,
4032,0,609,41.5,4037,4033,,,
4567,0,657,122,4033,4027,,,
4340,0,298,5.5,4278,3819,,,
3874,0,624,71,3876,3875,,,
4001,0,689,4.5,4019,4002,,,
4458,0,464,26.5,4459,3936,,,
4511,0,516,69,4044,4504,,,
4332,0,155,65.5,4336,4333,,,
4707,0,712,45.5,4708,4336,,,
4750,0,375,154,4316,4109,,,
4934,0,185,180.5,4935,4096,,,
4146,0,442,61.5,4147,4134,,,
4295,0,594,6,4296,3958,,,
4908,0,377,3.5,3775,4909,,,
4398,0,131,6,4399,4041,,,
4108,0,436,251,4109,3819,,,
3969,0,410,14.5,3970,3754,,,
4321,0,433,2.5,4322,3939,,,
4464,0,220,114,4465,3958,,,
4135,0,436,4,3962,4136,,,
4901,0,297,2,4263,4902,,,
4716,0,319,74.5,3749,4051,,,
3594,0,274,3.5,3626,3595,,,
4782,0,464,136.5,4783,4403,,,
4413,0,297,1,4403,4033,,,
4181,0,569,74.5,4183,4182,,,
4584,0,325,7.5,4586,4585,,,
4050,0,263,211.5,4051,3958,,,
4482,0,437,66,4483,3841,,,
3208,0,494,212.5,3298,3209,,,
4389,0,247,151,4296,3958,,,
3919,0,578,8.5,3920,3467,,,
4354,0,218,121.5,4356,4355,,,
3866,0,541,105.5,3588,3867,,,
4370,0,291,5.5,3920,4352,,,
4900,0,632,52.5,4254,13,,,
4059,0,91,86.5,3670,4060,,,
4125,0,298,2.5,4126,3710,,,
4733,0,406,62,3298,4734,,,
4021,0,540,49.5,4027,4022,,,
4191,0,275,85.5,4192,3670,,,
4445,0,538,5.5,4333,4044,,,
4503,0,220,184.5,4504,4200,,,
4373,0,271,48.5,4374,4336,,,
4133,0,186,13.5,4134,4051,,,
4273,0,573,61,4278,4274,,,
4762,0,660,54,3970,4316,,,
3935,0,275,26.5,3939,3936,,,
4368,0,658,3,3920,3588,,,
4230,0,437,2,4234,4231,,,
4122,0,515,210.5,4123,3350,,,
4744,0,97,73,4574,4708,,,
4048,0,657,99.5,3749,3875,,,
4478,0,292,176,4459,4336,,,
4681,0,151,6,4683,4682,,,
4167,0,264,84.5,4168,3754,,,
4351,0,354,167.5,3876,4352,,,
3840,0,464,169.5,3841,3763,,,
4904,0,150,3,4906,4905,,,
4735,0,656,9.5,4682,4022,,,
4346,0,550,2.5,3298,4274,,,
4270,0,430,86.5,3298,4267,,,
4360,0,298,83,4361,3962,,,
4510,0,685,51.5,4248,4217,,,
4197,0,378,0.5,4200,4198,,,
3420,0,577,80,3467,3421,,,
4367,0,467,57,4109,4278,,,
4456,0,408,42.5,4136,3936,,,
4214,0,315,138,4217,4215,,,
4358,0,275,42,4359,3967,,,
4568,0,591,8.5,4027,4168,,,
