4758,0,489,26.5,4540,4759,,,
4853,0,568,57.5,4854,4836,,,
4504,0,184,9,4506,4505,,,
4392,0,543,28.5,4393,4359,,,
4383,0,662,0.5,4386,4384,,,
4715,0,636,9,4722,4716,,,
4712,0,635,7.5,4713,4367,,,
4933,0,153,1,4469,4934,,,
4977,0,372,81.5,4978,4819,,,
4976,0,214,1,4819,4694,,,
5011,0,155,2,5012,4630,,,
5009,0,597,2.5,4382,5010,,,
4983,0,206,1,4986,4984,,,
4980,0,379,125,4982,4981,,,
4757,0,265,249,4760,4758,,,
4755,0,269,5,4689,4756,,,
4955,0,566,172,4421,4789,,,
4954,0,345,1,4898,4863,,,
4881,0,407,43.5,4682,4810,,,
4880,0,488,2,4475,4494,,,
4589,0,659,25,4615,4590,,,
4583,0,460,14,4588,4584,,,
5000,0,411,7.5,4982,4948,,,
4998,0,344,35,4942,4999,,,
4538,0,426,30,4539,4535,,,
4534,0,436,210,4421,4535,,,
4313,0,656,1,4331,4314,,,
4279,0,657,13.5,4298,4280,,,
4158,0,212,102.5,4159,4138,,,
4141,0,541,8.5,4142,3930,,,
4884,0,185,131.5,4331,4789,,,
4883,0,463,35,4475,4659,,,
4904,0,482,43.5,4903,4905,,,
4902,0,594,252,4903,4588,,,
4442,0,601,106.5,4450,4443,,,
4433,0,301,7.5,4434,4008,,,
4658,0,270,9,4362,4659,,,
4657,0,546,124,4367,4588,,,
4790,0,239,6,4443,4756,,,
4788,0,433,144,4630,4789,,,
4866,0,235,0.5,4868,4867,,,
4861,0,461,33.5,4863,4862,,,
4944,0,435,8.5,4402,4908,,,
4941,0,343,10.5,4942,4402,,,
4910,0,211,9,4823,4463,,,
4907,0,569,2.5,4908,4362,,,
4767,0,184,3.5,4771,4768,,,
4766,0,525,9,9,4421,,,
4844,0,574,95,4845,4443,,,
4841,0,657,34.5,4843,4842,,,
4688,0,457,158,4689,4104,,,
4687,0,270,5.5,4104,3742,,,
4750,0,357,53,4751,4362,,,
4743,0,542,59.5,4683,4744,,,
4897,0,399,2,4898,4849,,,
4892,0,403,68.5,4894,4893,,,
4738,0,213,54.5,4584,4735,,,
4734,0,211,10,4737,4735,,,
4947,0,555,228.5,4948,4523,,,
4946,0,428,126.5,4927,4463,,,
4631,0,427,0.5,4635,4632,,,
4629,0,330,30,4525,4630,,,
4676,0,657,1,4382,4677,,,
4668,0,407,12,4673,4669,,,
4793,0,575,19.5,4796,4794,,,
4792,0,292,28,4760,9,,,
4873,0,488,12.5,4874,4868,,,
4870,0,239,62.5,4673,4871,,,
4103,0,190,150.5,4138,4104,,,
4007,0,237,168,4058,4008,,,
4468,0,546,228.5,4475,4469,,,
4462,0,711,3,4467,4463,,,
4698,0,296,244,4677,4699,,,
4693,0,568,4.5,4694,4669,,,
4837,0,183,85,4744,4819,,,
4834,0,151,25,4836,4835,,,
4827,0,296,10,4362,4828,,,
4826,0,431,4,4421,4789,,,
5016,0,456,20.5,4682,4863,,,
5015,0,517,0.5,4835,4995,,,
4994,0,380,21,4995,4730,,,
4989,0,542,60,4990,4331,,,
3929,0,542,52.5,3941,3930,,,
8,0,542,17.5,3742,9,,,
4952,0,352,76,4713,4744,,,
4951,0,386,126.5,4843,4397,,,
4809,0,263,1.5,4758,4810,,,
4805,0,487,1,4806,4751,,,
4524,0,268,1,4525,4412,,,
4522,0,297,139,4523,4412,,,
4411,0,352,10.5,4421,4412,,,
4396,0,272,3,4402,4397,,,
4684,0,486,101,4685,4683,,,
4681,0,238,247.5,4683,4682,,,
4511,0,516,15.5,4517,4512,,,
4502,0,290,120.5,4508,4503,,,
4963,0,427,3.5,4630,4397,,,
4962,0,321,28.5,4008,4716,,,
4926,0,153,2,4927,4905,,,
4913,0,403,184.5,4915,4914,,,
4967,0,468,34,4863,4801,,,
4966,0,535,69,4008,4508,,,
5007,0,595,4.5,4179,4467,,,
5004,0,629,3,5005,4397,,,
4822,0,464,47.5,4104,4823,,,
4818,0,100,1,4819,4744,,,
4888,0,399,44,4889,4836,,,
4887,0,682,6.5,4588,4669,,,
4832,0,215,12.5,4819,4008,,,
4831,0,379,253,4008,4508,,,
4800,0,216,253.5,4588,4801,,,
4799,0,153,2,4331,4397,,,
4960,0,399,1,4008,4397,,,
4959,0,526,42.5,4801,4397,,,
4862,0,652,1.5,4497,3931,,,
4512,0,436,250.5,4514,4513,,,
4699,0,215,23.5,4706,4700,,,
4842,0,412,28.5,4504,4398,,,
4970,0,238,76.5,4783,4403,,,
4483,0,354,185.5,4403,4092,,,
4584,0,189,1,4585,4229,,,
4849,0,102,4,4850,4409,,,
4843,0,346,228.5,4464,4745,,,
4905,0,490,23.5,4890,4895,,,
4402,0,654,48.5,4409,4403,,,
4716,0,460,20.5,4478,4717,,,
4796,0,244,156.5,4717,4700,,,
4357,0,572,1.5,4361,4358,,,
4894,0,242,5,4770,4895,,,
4760,0,514,7.5,4761,4752,,,
4794,0,353,66,4770,4795,,,
4159,0,492,188,3629,4160,,,
4382,0,209,12,4392,4383,,,
4893,0,439,18,4504,4723,,,
5021,0,217,4,4201,4518,,,
5020,0,491,24.5,4633,4365,,,
4590,0,547,160.5,4514,4591,,,
4948,0,343,0.5,4009,4647,,,
4771,0,380,230.5,4774,4772,,,
4768,0,325,2.5,4770,4769,,,
4778,0,210,18.5,4714,4779,,,
4777,0,485,65.5,4413,3931,,,
4685,0,179,24.5,4476,4509,,,
4630,0,691,115.5,4403,4422,,,
4931,0,186,80.5,4307,4932,,,
4623,0,318,14,4624,4618,,,
4414,0,453,6.5,3951,4048,,,
4386,0,688,16.5,4388,4387,,,
4874,0,570,43.5,4875,4409,,,
4523,0,388,125.5,4518,4401,,,
4503,0,515,7,4092,4504,,,
4863,0,242,0.5,4865,4864,,,
4469,0,543,138.5,4474,4470,,,
4934,0,319,3,4895,4935,,,
4517,0,247,1.5,4519,4518,,,
4751,0,319,122.5,4753,4752,,,
4494,0,352,57,4495,4281,,,
4280,0,291,5.5,4281,3931,,,
4142,0,324,6.5,4150,4143,,,
4981,0,327,1,4616,4504,,,
4421,0,666,127,4428,4422,,,
4682,0,387,31,4413,4401,,,
4810,0,297,5.5,4811,4664,,,
4298,0,344,3.5,4307,4299,,,
4871,0,569,8,4872,4315,,,
4801,0,568,25.5,4802,4398,,,
3941,0,296,19.5,3955,3942,,,
4756,0,176,42,4435,3942,,,
4942,0,318,181.5,4943,4358,,,
4744,0,242,37,4536,4745,,,
4615,0,344,5,4622,4616,,,
4367,0,345,2,3942,4368,,,
4362,0,217,14.5,4365,4363,,,
4179,0,294,1.5,4201,4180,,,
4058,0,371,111.5,4092,4059,,,
4735,0,491,24.5,4736,4422,,,
4854,0,460,15.5,4857,4855,,,
4475,0,240,221,4478,4476,,,
4995,0,129,7.5,4996,4770,,,
4722,0,486,125.5,4725,4723,,,
4819,0,214,157.5,4820,4444,,,
4535,0,464,105.5,4536,4363,,,
4828,0,541,9,4695,4009,,,
4508,0,298,127.5,4476,4509,,,
4669,0,319,15.5,4671,4670,,,
4659,0,545,36,4664,4660,,,
4915,0,540,13,4918,4916,,,
4868,0,238,26.5,4695,4252,,,
4673,0,294,10.5,4229,4674,,,
4898,0,125,1,4895,4361,,,
9,0,468,39.5,3629,10,,,
4789,0,571,3.5,4009,4361,,,
4434,0,458,69,4150,4435,,,
4835,0,326,81,3955,4403,,,
4713,0,569,88,4714,4495,,,
4999,0,467,110,4105,4428,,,
3742,0,353,10,3884,3743,,,
3930,0,177,148,3931,10,,,
4525,0,345,20.5,4526,4518,,,
4689,0,299,7,4526,3942,,,
4646,0,403,74,4650,4647,,,
4640,0,263,6.5,4644,4641,,,
4903,0,486,7.5,4802,4872,,,
4588,0,680,179.5,4361,3629,,,
4978,0,434,98,4361,4895,,,
4845,0,513,1.5,4358,4846,,,
4331,0,244,11.5,4345,4332,,,
4314,0,325,38.5,4315,10,,,
4397,0,489,63.5,4401,4398,,,
4867,0,598,65,4059,3884,,,
4496,0,354,30.5,4497,4415,,,
4982,0,381,2.5,4774,4281,,,
4138,0,328,24.5,3884,4042,,,
5005,0,213,100.5,5006,4864,,,
4986,0,350,28.5,4706,4807,,,
4984,0,152,1.5,4985,4660,,,
4228,0,160,14.5,4252,4229,,,
4908,0,542,4.5,4909,4820,,,
4104,0,656,23.5,4110,4105,,,
4539,0,72,25.5,4564,4540,,,
5010,0,735,58,4943,4928,,,
4677,0,319,2.5,4678,3629,,,
4635,0,297,46.5,4636,4415,,,
4632,0,356,10,4633,4495,,,
4683,0,459,15.5,4564,4368,,,
4450,0,353,10.5,4456,4451,,,
4412,0,189,78.5,4415,4413,,,
4836,0,270,10.5,4723,4398,,,
4927,0,456,143,4928,4252,,,
4694,0,210,195,4695,4513,,,
4008,0,434,38.5,4042,4009,,,
4484,0,183,129,4486,4485,,,
4782,0,497,20.5,3955,4783,,,
4737,0,267,119,4647,4486,,,
4806,0,655,23.5,4807,4761,,,
4889,0,543,53.5,4890,4753,,,
4990,0,402,2.5,4714,4991,,,
4443,0,242,110.5,4449,4444,,,
4823,0,569,113.5,4229,4824,,,
4463,0,538,64.5,4422,4464,,,
4914,0,525,123.5,4160,4361,,,
4730,0,185,1.5,4731,4678,,,
5012,0,598,0.5,4875,4865,,,
4467,0,455,26,4413,4042,,,
4772,0,268,27,4732,4773,,,
4456,0,357,110,4359,4457,,,
4485,0,489,80,4079,3696,,,
4850,0,211,1,4506,4851,,,
4622,0,432,156.5,4623,4369,,,
4909,0,427,219.5,4214,4240,,,
4935,0,403,3,4578,4746,,,
4731,0,268,15,4732,3885,,,
4409,0,246,20,4111,4410,,,
4671,0,292,43.5,4672,4505,,,
4009,0,567,23.5,4025,4010,,,
4795,0,497,15.5,4416,4537,,,
4928,0,568,6.5,4803,4917,,,
4518,0,359,111,4455,4043,,,
4307,0,319,11.5,4312,4308,,,
4464,0,662,5,4364,4465,,,
4745,0,573,192,4436,4746,,,
4644,0,207,19,4393,4645,,,
4591,0,125,12.5,4600,4592,,,
4695,0,581,1.5,4675,4696,,,
4811,0,186,3.5,4701,4718,,,
4664,0,320,26.5,4665,4282,,,
4943,0,321,176,4010,3996,,,
10,0,518,157,3509,11,,,
4875,0,265,0.5,4858,4487,,,
4932,0,402,8,4423,3938,,,
4495,0,267,136,4333,4410,,,
4519,0,456,212,4099,4520,,,
4470,0,652,7.5,4308,4471,,,
4358,0,630,5.5,4359,4306,,,
4633,0,299,1,4634,4520,,,
4281,0,316,46.5,4297,4282,,,
4585,0,744,146,4586,4399,,,
4769,0,553,4,4617,4333,,,
4674,0,295,39,4675,4489,,,
4415,0,488,201,4417,4416,,,
4824,0,575,20,4359,4821,,,
4616,0,156,30,4619,4617,,,
4497,0,564,10.5,4498,4181,,,
4299,0,428,18,4306,4300,,,
3942,0,513,219,3943,3509,,,
4618,0,152,252.5,4580,4576,,,
4100,0,191,21.5,4102,4101,,,
3900,0,299,2.5,3923,3901,,,
4150,0,488,177.5,4151,4135,,,
4143,0,178,10,4148,4144,,,
4820,0,268,129,4821,4436,,,
4846,0,430,222.5,4436,4359,,,
4770,0,72,202.5,4326,4346,,,
4368,0,457,254.5,4106,4369,,,
4650,0,325,10,4452,4471,,,
4991,0,463,5.5,4455,4992,,,
4110,0,543,70.5,4135,4111,,,
4807,0,431,74.5,4808,4144,,,
4802,0,512,9,4803,4202,,,
4365,0,659,2,4300,4135,,,
4564,0,70,15.5,4578,4565,,,
4872,0,185,3.5,4230,4648,,,
4092,0,318,208,4099,4093,,,
4513,0,346,115.5,4282,4167,,,
4985,0,433,205.5,4919,4665,,,
4660,0,487,4,4663,4661,,,
4736,0,517,10.5,4578,4600,,,
4725,0,154,11,4452,4578,,,
4641,0,495,121,4399,4642,,,
4865,0,322,96.5,4202,4784,,,
4422,0,595,45.5,4426,4423,,,
4706,0,126,7.5,4708,4707,,,
4857,0,267,9.5,4619,4858,,,
4855,0,213,140.5,4675,4856,,,
4428,0,655,138,4429,4316,,,
4361,0,372,238.5,4181,4025,,,
4678,0,293,20.5,4416,4505,,,
4723,0,102,9.5,4724,4111,,,
4864,0,708,31.5,4457,4487,,,
3629,0,514,20.5,3696,3630,,,
4105,0,272,4,3956,4106,,,
4700,0,325,240,4600,4701,,,
4526,0,156,0.5,4479,4527,,,
3743,0,185,5,3799,3744,,,
4753,0,581,0.5,4672,4707,,,
4315,0,355,7.5,4326,4316,,,
4761,0,492,5,4762,3943,,,
4752,0,608,17.5,4617,4661,,,
4435,0,435,247.5,4439,4436,,,
4403,0,455,160.5,4404,4056,,,
4478,0,288,117.5,4479,3956,,,
4895,0,375,135,4896,4253,,,
4449,0,246,52,4111,4445,,,
4413,0,386,50.5,3996,4414,,,
5006,0,598,2,4214,4724,,,
4486,0,340,174.5,4489,4487,,,
4783,0,354,19.5,4410,4784,,,
4514,0,544,0.5,4515,4505,,,
4714,0,293,25,3799,4648,,,
4779,0,155,1.5,4161,4780,,,
4918,0,543,27,4922,4919,,,
4916,0,243,9.5,4312,4917,,,
4636,0,290,16.5,4637,4527,,,
4890,0,321,115.5,4762,4479,,,
4252,0,570,87,4260,4253,,,
4451,0,458,2.5,4455,4452,,,
3884,0,433,157.5,3899,3885,,,
4670,0,461,110.5,4316,4505,,,
4717,0,155,85,4718,4106,,,
4401,0,626,40.5,4056,4043,,,
4474,0,427,108.5,4471,4399,,,
4444,0,356,114.5,4445,4400,,,
4996,0,348,118.5,4455,4527,,,
3955,0,319,56,3996,3956,,,
4042,0,373,225.5,4056,4043,,,
4509,0,352,64.5,4417,4510,,,
4229,0,746,84.5,4240,4230,,,
3931,0,440,72.5,3938,3932,,,
4540,0,487,2,4552,4541,,,
4332,0,157,51.5,4336,4333,,,
4345,0,320,14.5,4346,4111,,,
4160,0,713,142.5,4167,4161,,,
4180,0,361,92.5,4183,4181,,,
4059,0,155,0.5,4079,4060,,,
4759,0,320,5.5,4565,4592,,,
4398,0,693,46.5,4400,4399,,,
4536,0,570,0.5,4111,4537,,,
4476,0,247,20.5,4477,3996,,,
4774,0,469,49.5,3956,4300,,,
4647,0,267,15,4649,4648,,,
4363,0,404,19.5,4253,4364,,,
4201,0,416,83,4214,4202,,,
4506,0,623,22,4507,4168,,,
4851,0,568,110,4852,4322,,,
4326,0,486,194.5,4327,4137,,,
4333,0,319,111.5,4335,4334,,,
4708,0,379,47,3957,4709,,,
4498,0,131,11.5,4499,4112,,,
4661,0,464,2,4182,4662,,,
4634,0,191,2,4337,3957,,,
4675,0,735,44,4446,4233,,,
4369,0,128,90.5,4370,4241,,,
4541,0,656,3.5,4542,3510,,,
4161,0,436,123,4165,4162,,,
4696,0,416,150.5,4697,4241,,,
3744,0,540,42.5,3779,3745,,,
4665,0,515,77.5,4666,4624,,,
4672,0,658,7,4011,4466,,,
4489,0,348,248,4492,4490,,,
4642,0,455,1,4643,4269,,,
4336,0,548,129.5,4344,4337,,,
4617,0,294,183.5,4317,4618,,,
4896,0,579,8.5,4424,4335,,,
4919,0,159,6.5,4920,4569,,,
4423,0,543,169.5,3951,4424,,,
4784,0,267,0.5,3971,4370,,,
4183,0,260,224,4196,4184,,,
4426,0,153,1,4427,3386,,,
4780,0,321,17.5,3386,4553,,,
3996,0,154,69,4003,3997,,,
4445,0,599,5.5,4446,4254,,,
4645,0,316,15,4100,4162,,,
4649,0,155,50.5,4261,4499,,,
4600,0,431,184,4602,4601,,,
4520,0,324,2.5,4020,4405,,,
4707,0,359,46.5,4182,4334,,,
4056,0,408,110,4057,12,,,
4648,0,264,18.5,4085,4492,,,
4359,0,500,2,4360,4347,,,
4306,0,547,73.5,3510,4203,,,
3952,0,374,143.5,3953,3747,,,
3934,0,409,41,3917,3512,,,
4135,0,624,211,4137,4136,,,
4552,0,185,1,4553,4152,,,
4214,0,239,100,4220,4215,,,
4404,0,324,22.5,4408,4405,,,
4099,0,454,102,4100,3510,,,
4079,0,212,14.5,4085,4080,,,
4260,0,155,0.5,4269,4261,,,
4202,0,435,6,4209,4203,,,
4457,0,156,3,3900,4048,,,
4858,0,291,184.5,4490,4184,,,
4144,0,658,0.5,4145,4100,,,
4586,0,636,7.5,4587,4516,,,
4384,0,601,22.5,4385,4283,,,
4732,0,402,116.5,4309,4344,,,
4410,0,386,109,12,4048,,,
4439,0,566,251.5,4440,4136,,,
4992,0,465,151.5,4182,4993,,,
4181,0,192,81.5,4182,3886,,,
4010,0,622,16,4020,4011,,,
4148,0,541,17.5,4149,4003,,,
4060,0,491,13.5,4073,4061,,,
4856,0,687,1.5,4387,4283,,,
4230,0,460,0.5,4233,4231,,,
4093,0,248,2,4096,4094,,,
4167,0,212,10.5,4168,3697,,,
4416,0,243,251.5,4026,3800,,,
4663,0,399,17.5,4566,3510,,,
4429,0,245,227.5,4430,4048,,,
4043,0,626,1,4048,4044,,,
3899,0,572,30.5,3928,3900,,,
4746,0,69,1,4747,4241,,,
4393,0,409,156,4027,4261,,,
4436,0,519,5,4430,4437,,,
3932,0,301,26,3935,3933,,,
4510,0,543,201.5,4136,3944,,,
4565,0,207,12,4569,4566,,,
4477,0,454,216.5,4100,12,,,
3938,0,487,129.5,3939,3682,,,
4808,0,462,92.5,4763,4704,,,
4399,0,382,11.5,4165,4231,,,
4578,0,262,124,4579,3928,,,
4253,0,407,0.5,4254,4203,,,
4452,0,276,11.5,4453,3957,,,
4400,0,434,62,4048,4334,,,
4619,0,430,21.5,4621,4620,,,
4515,0,494,5.5,3631,4516,,,
4773,0,432,125,4720,4618,,,
4505,0,529,76.5,3631,4182,,,
4592,0,350,249.5,4596,4593,,,
4527,0,347,8.5,4530,4528,,,
4821,0,412,9,4123,4241,,,
4701,0,212,50.5,4704,4702,,,
4718,0,380,89.5,4720,4719,,,
4151,0,321,49,4094,4152,,,
4300,0,576,22.5,4301,4112,,,
3956,0,276,0.5,3971,3957,,,
4316,0,460,192.5,4322,4317,,,
4479,0,151,13.5,4480,3997,,,
3943,0,351,31,3951,3944,,,
4637,0,298,7.5,4530,3800,,,
4417,0,290,115,4136,4418,,,
4312,0,371,56.5,4011,4241,,,
4537,0,0,0,4241,4241,,,
3509,0,487,182.5,3564,3510,,,
4106,0,298,38,4107,3745,,,
4111,0,575,20,4123,4112,,,
3799,0,624,4.5,3826,3800,,,
4455,0,647,140,3957,4136,,,
4724,0,100,13.5,4488,4112,,,
3630,0,295,210.5,3682,3631,,,
3696,0,657,136.5,3697,3631,,,
4487,0,594,126,4184,4488,,,
4465,0,432,233.5,4162,4466,,,
4297,0,293,32.5,3800,3779,,,
4364,0,315,52.5,4347,4322,,,
4282,0,433,1.5,4165,4283,,,
4025,0,656,126,4027,4026,,,
4240,0,69,9,4244,4241,,,
4803,0,431,72.5,4184,4621,,,
4762,0,663,45,4763,4335,,,
11,0,376,250.5,3386,12,,,
4922,0,399,146,4923,4231,,,
4471,0,403,88,4215,4472,,,
4346,0,270,9.5,4301,4347,,,
4308,0,528,5,4309,4182,,,
3885,0,687,105.5,3886,3631,,,
4917,0,679,88.5,4424,4215,,,
4697,0,570,18.5,3827,3888,,,
4601,0,437,20.5,4284,4473,,,
4472,0,208,254.5,4473,3683,,,
4011,0,555,15.5,4012,3801,,,
4466,0,666,1,3952,3801,,,
4587,0,569,99.5,4270,3888,,,
3928,0,485,158.5,3764,3660,,,
4704,0,260,10.5,4705,4425,,,
4149,0,191,189,3780,3965,,,
4220,0,184,202.5,4221,4074,,,
4920,0,518,1,4625,4921,,,
4602,0,182,54.5,4604,4603,,,
3631,0,434,30.5,3660,3632,,,
3510,0,628,14,3552,3511,,,
12,0,434,140,3287,13,,,
4196,0,511,86.5,4197,3923,,,
4569,0,580,5.5,4576,4570,,,
4542,0,600,5.5,4544,4543,,,
4322,0,433,149.5,4324,4323,,,
4499,0,345,1.5,4431,4069,,,
3745,0,379,63,3764,3746,,,
4254,0,348,211.5,4256,4255,,,
3386,0,652,246.5,3435,3387,,,
4430,0,555,69.5,4348,4431,,,
4852,0,688,7.5,4028,4166,,,
4418,0,492,250.5,4419,4097,,,
4621,0,635,55.5,4604,3552,,,
4309,0,267,42,4311,4310,,,
4080,0,191,14.5,4081,3965,,,
4530,0,122,1,3998,3958,,,
4244,0,593,46,4248,4245,,,
3826,0,156,7,3836,3827,,,
4026,0,512,80.5,3887,3952,,,
4643,0,401,241,4097,4163,,,
4492,0,595,14.5,4086,3936,,,
4571,0,487,3,4572,3803,,,
4574,0,548,18.5,4572,4575,,,
3988,0,377,16,3211,3989,,,
4388,0,512,53.5,4390,4389,,,
4408,0,407,74.5,3901,4245,,,
4061,0,319,25,4069,4062,,,
4490,0,567,4.5,4491,3923,,,
4370,0,556,125.5,4371,3801,,,
4241,0,216,15,4243,4242,,,
4566,0,491,1.5,4310,4567,,,
4027,0,288,47,4038,4028,,,
4334,0,427,101,4245,4210,,,
3800,0,528,2,3816,3801,,,
4231,0,191,9,4232,4221,,,
4488,0,515,99.5,3923,4328,,,
4360,0,331,140,4256,3901,,,
4344,0,538,135.5,4262,3923,,,
3886,0,356,5,3888,3887,,,
4387,0,211,18,4263,4069,,,
4666,0,372,49.5,3945,3565,,,
4516,0,371,87,4419,3827,,,
4553,0,411,127.5,4554,4216,,,
4317,0,658,33.5,4318,3511,,,
4763,0,181,218,4567,3816,,,
3951,0,483,4.5,3684,3952,,,
4283,0,136,71,4284,3965,,,
3933,0,550,149.5,3683,3934,,,
4709,0,352,72.5,3958,4710,,,
4347,0,342,54.5,4354,4348,,,
4923,0,652,3,4924,3945,,,
4579,0,488,205.5,4419,4580,,,
4165,0,272,55,4166,3614,,,
4993,0,175,4.5,4302,3958,,,
4085,0,436,140,4086,3836,,,
4073,0,490,66,4074,3565,,,
4624,0,551,27.5,4625,3801,,,
4593,0,244,1,4595,4594,,,
4327,0,386,60,3972,4328,,,
4719,0,660,154.5,3698,3888,,,
4446,0,210,9,4447,4169,,,
3697,0,604,1,3722,3698,,,
4620,0,211,189.5,3836,4166,,,
4427,0,204,4.5,3565,4234,,,
4507,0,244,30.5,4242,4262,,,
4453,0,622,232.5,4454,3958,,,
4182,0,369,221,3801,3435,,,
4145,0,203,7,4146,3945,,,
4702,0,489,54,4153,4703,,,
3997,0,290,45.5,4002,3998,,,
4720,0,552,15.5,4721,4441,,,
