4318,0,399,0.5,4320,4319,,,
4315,0,128,1,4317,4316,,,
3644,0,182,30.5,3665,3645,,,
3551,0,298,86.5,3627,3552,,,
3808,0,178,15.5,3820,3809,,,
3787,0,436,26,3804,3788,,,
3849,0,150,12,3865,3850,,,
3834,0,380,34.5,3844,3835,,,
4100,0,399,1.5,4110,4101,,,
4094,0,347,161,4098,4095,,,
4023,0,436,196.5,4033,4024,,,
4019,0,375,130.5,4021,4020,,,
4342,0,322,82.5,4344,4343,,,
4338,0,352,103.5,4340,4339,,,
4170,0,658,1,4172,4171,,,
4163,0,295,42.5,4167,4164,,,
3996,0,370,0.5,4005,3997,,,
3989,0,323,45.5,3992,3990,,,
4229,0,294,4,4235,4230,,,
4226,0,627,8,4228,4227,,,
3879,0,576,0.5,3887,3880,,,
3868,0,104,11,3870,3869,,,
4327,0,235,33.5,4332,4328,,,
4324,0,288,32,4326,4325,,,
4372,0,322,40.5,4375,4373,,,
4364,0,378,163.5,4368,4365,,,
3753,0,413,10.5,3764,3754,,,
3726,0,462,12,3745,3727,,,
3937,0,351,0.5,3941,3938,,,
3918,0,495,226.5,3921,3919,,,
4272,0,468,5,4273,4140,,,
4271,0,652,25.5,4153,4061,,,
4055,0,407,10,4057,4056,,,
4049,0,239,6,4053,4050,,,
4340,0,469,43,4341,3752,,,
4101,0,437,18.5,4109,4102,,,
4218,0,291,53.5,4221,4219,,,
4213,0,445,158,4214,3385,,,
4352,0,378,77.5,4354,4353,,,
4350,0,543,14.5,4351,3845,,,
3627,0,386,2.5,3633,3628,,,
3552,0,594,0.5,3593,3553,,,
4064,0,398,17,4065,3998,,,
4060,0,352,27.5,3323,4061,,,
4348,0,218,11,4078,3677,,,
3845,0,270,74,3846,3782,,,
4172,0,514,117,4135,3755,,,
4347,0,213,7,3998,4102,,,
3899,0,270,19.5,3902,3900,,,
3896,0,470,7,3724,3897,,,
4192,0,517,245,4193,4035,,,
4183,0,221,101,4130,4184,,,
4359,0,369,10.5,3939,3728,,,
4358,0,595,13,3728,3752,,,
4141,0,599,15,4142,3299,,,
3971,0,293,168.5,3924,3481,,,
4186,0,742,60,4191,4187,,,
4139,0,434,5,4140,3922,,,
4134,0,346,46.5,4137,4135,,,
4110,0,322,1.5,3999,4111,,,
4228,0,545,153.5,3479,3891,,,
4227,0,632,27,4137,4099,,,
3453,0,214,2,3479,3454,,,
3384,0,118,6.5,3425,3385,,,
3844,0,243,153.5,3845,3752,,,
3835,0,328,77,3843,3836,,,
4092,0,320,1.5,3978,3845,,,
4091,0,319,0.5,3323,3706,,,
3870,0,434,2,3876,3871,,,
3869,0,347,2.5,3677,3385,,,
3981,0,652,4.5,3706,3982,,,
3969,0,708,16,3978,3970,,,
4294,0,348,25.5,4300,4295,,,
4290,0,261,28.5,4292,4291,,,
4326,0,463,21.5,4233,4312,,,
4325,0,555,8,3970,3978,,,
4311,0,377,17,4312,4201,,,
4310,0,488,0.5,4233,3836,,,
3963,0,656,1.5,3964,3942,,,
3947,0,295,240,3957,3948,,,
3723,0,379,58.5,3724,3701,,,
3705,0,463,117.5,3646,3706,,,
3764,0,354,5.5,3780,3765,,,
3754,0,435,4,3274,3755,,,
4152,0,183,85.5,4160,4153,,,
4150,0,574,104,4151,4054,,,
4122,0,436,5,4130,4123,,,
4120,0,346,5.5,4121,3425,,,
4362,0,486,16.5,3982,4151,,,
4361,0,379,13.5,4351,3385,,,
4053,0,381,1.5,3646,4054,,,
4050,0,371,9.5,4051,3728,,,
4267,0,210,55.5,4269,4268,,,
4248,0,354,2.5,4255,4249,,,
3700,0,428,30.5,3701,3479,,,
3699,0,536,35,3454,3323,,,
4245,0,355,55.5,3862,4089,,,
4243,0,483,16.5,3780,4244,,,
4241,0,623,12.5,4137,4121,,,
4240,0,458,53,3746,3821,,,
4320,0,373,37.5,4065,4321,,,
4319,0,211,11.5,4288,4282,,,
3273,0,347,39.5,3323,3274,,,
8,0,321,29.5,3041,9,,,
3820,0,488,0.5,3824,3821,,,
3809,0,289,88,3810,3425,,,
4368,0,151,2,4369,4051,,,
4365,0,208,1.5,4176,4366,,,
4088,0,352,13.5,3646,4089,,,
4077,0,516,131.5,4087,4078,,,
4073,0,398,53.5,4072,3897,,,
4070,0,371,62,4072,4071,,,
4021,0,371,39,4022,3891,,,
4020,0,346,46.5,3810,3920,,,
3804,0,379,46.5,3807,3805,,,
3788,0,406,1,3628,3789,,,
4281,0,237,1,4288,4282,,,
4280,0,515,143.5,4184,3385,,,
4199,0,316,51,4201,4200,,,
4198,0,317,87.5,3851,3993,,,
4033,0,180,1,4035,4034,,,
4024,0,680,2.5,4031,4025,,,
4308,0,544,104,4306,4054,,,
4305,0,210,1,4306,4282,,,
4148,0,155,10,3821,3920,,,
4147,0,377,164.5,3666,3957,,,
3665,0,414,6.5,3677,3666,,,
3645,0,387,6,3652,3646,,,
3865,0,516,39.5,3862,3593,,,
3850,0,267,65,3862,3851,,,
4344,0,482,2.5,3780,3807,,,
4343,0,330,26,4097,3274,,,
4098,0,276,11.5,4099,3862,,,
4095,0,296,33.5,4097,4096,,,
3992,0,542,1,3993,3920,,,
3990,0,346,89.5,3991,3920,,,
4005,0,486,4.5,4007,4006,,,
3997,0,426,5.5,3999,3998,,,
3941,0,598,57,3942,3652,,,
3938,0,241,249,3920,3939,,,
4167,0,214,28.5,4165,4168,,,
4164,0,101,2,4166,4165,,,
4317,0,680,81,3978,4312,,,
4316,0,349,92.5,3323,3810,,,
4235,0,238,41.5,4184,4236,,,
4230,0,492,86.5,4233,4231,,,
3894,0,513,2,3633,3385,,,
3890,0,292,128,3041,3891,,,
4332,0,153,3.5,4333,4051,,,
4328,0,156,6,4330,4329,,,
4375,0,315,1,4353,4102,,,
4373,0,205,7.5,4176,4374,,,
3887,0,314,4,3755,3724,,,
3880,0,243,100.5,3385,3881,,,
3745,0,351,90,3752,3746,,,
3727,0,483,46,3740,3728,,,
4181,0,542,129,3385,3843,,,
4175,0,514,26.5,3701,4176,,,
3921,0,572,230.5,3701,3922,,,
3919,0,487,41,3810,3920,,,
4057,0,67,69.5,3752,3385,,,
4056,0,463,133.5,3752,3385,,,
4306,0,237,16,4186,4307,,,
4219,0,210,30.5,3499,4220,,,
3425,0,380,1.5,3450,3426,,,
4236,0,325,2.5,3653,4232,,,
4354,0,324,1.5,4103,4232,,,
4221,0,483,6.5,4222,4052,,,
4102,0,434,105.5,4103,3414,,,
4330,0,431,33,3811,4331,,,
4153,0,211,37.5,4159,4154,,,
4061,0,513,13,4062,3426,,,
3752,0,490,86.5,3275,3729,,,
4282,0,156,0.5,4286,4283,,,
4351,0,183,11.5,4334,3832,,,
3728,0,595,83,3730,3729,,,
4273,0,408,34,4274,4136,,,
4135,0,409,247,4136,4066,,,
3821,0,184,12.5,3621,3822,,,
3633,0,514,17,3579,3634,,,
3851,0,315,83,3854,3852,,,
4041,0,262,143.5,4042,3743,,,
3823,0,378,234.5,3044,3432,,,
4353,0,462,198.5,4220,4026,,,
3666,0,491,147.5,3647,3667,,,
3991,0,486,119.5,3854,3903,,,
4160,0,436,0.5,3943,3769,,,
4031,0,350,13,3480,4032,,,
4111,0,569,1.5,3579,4112,,,
3876,0,377,158,3729,3877,,,
3871,0,102,38,3762,3872,,,
4288,0,543,208,3667,3756,,,
3939,0,488,5,3812,3940,,,
4166,0,500,7.5,3837,3480,,,
4165,0,300,144.5,3872,3621,,,
3646,0,127,44.5,3647,3324,,,
3454,0,686,1.5,3458,3455,,,
4065,0,397,5.5,4068,4066,,,
4321,0,211,28.5,4322,4286,,,
4022,0,515,0.5,4011,3200,,,
4072,0,326,32.5,3629,4062,,,
4007,0,515,10.5,4011,4008,,,
4109,0,427,22,3781,3832,,,
3902,0,485,3.5,3904,3903,,,
3900,0,345,3.5,3901,3882,,,
3628,0,434,45,3632,3629,,,
3789,0,316,31.5,3790,3455,,,
3964,0,431,208.5,3966,3965,,,
3957,0,486,0.5,3958,3594,,,
3970,0,326,104,3972,3971,,,
3765,0,268,5,3769,3766,,,
4244,0,408,153.5,3632,3042,,,
4087,0,431,216.5,3426,3455,,,
3706,0,295,7.5,3711,3707,,,
3881,0,328,77,3882,3324,,,
4078,0,210,15.5,4086,4079,,,
4097,0,271,214,3863,4002,,,
4292,0,546,246,4293,4180,,,
3701,0,406,2,2867,3702,,,
4233,0,263,8.5,4207,4234,,,
3993,0,289,22.5,3854,3994,,,
4369,0,405,1.5,4370,4293,,,
3891,0,576,63.5,3893,3892,,,
4329,0,463,2.5,3782,4138,,,
4137,0,378,111,3762,4138,,,
4089,0,433,37,2867,3940,,,
3942,0,355,6,3943,3702,,,
3999,0,518,3,4002,4000,,,
4140,0,568,52,4141,3275,,,
4255,0,324,38,4261,4256,,,
4249,0,240,1.5,4253,4250,,,
3593,0,657,31.5,3621,3594,,,
3652,0,326,77,3653,3426,,,
4201,0,291,30,4207,4202,,,
4200,0,609,138,4079,3653,,,
4300,0,518,86,4222,4301,,,
4099,0,324,1.5,3748,3854,,,
3862,0,176,18.5,3781,3863,,,
3724,0,550,57.5,3653,3634,,,
4035,0,296,95.5,4044,4036,,,
3274,0,265,105,3284,3275,,,
3041,0,316,28,3200,3042,,,
3746,0,329,35.5,3748,3747,,,
4071,0,627,22,3898,3275,,,
4291,0,714,120.5,3983,3811,,,
3479,0,128,6.5,3499,3480,,,
4054,0,242,82,3872,3882,,,
4034,0,346,67,4000,3594,,,
4214,0,573,73.5,4215,3455,,,
3998,0,573,127.5,3893,3892,,,
3385,0,485,8.5,3414,3386,,,
4312,0,151,37,4296,4138,,,
4123,0,213,44.5,4128,4124,,,
3824,0,377,50.5,3832,3825,,,
3553,0,325,7,3579,3554,,,
3836,0,658,14.5,3837,3702,,,
3982,0,432,27.5,3811,3983,,,
3922,0,318,26.5,3935,3923,,,
4025,0,236,5,4026,3741,,,
3920,0,407,0.5,2867,3702,,,
3323,0,371,136,3336,3324,,,
4151,0,627,10,4136,3042,,,
3755,0,346,7.5,3762,3756,,,
4193,0,207,5.5,3711,3822,,,
4295,0,711,18.5,4131,4296,,,
4333,0,431,33,4334,4186,,,
4051,0,572,11.5,4002,4052,,,
4096,0,152,0.5,4062,3854,,,
4168,0,509,150,4169,3336,,,
4121,0,484,100,3854,3455,,,
3948,0,578,1,3949,3877,,,
3740,0,680,68,3629,3741,,,
3843,0,260,85,3634,3653,,,
4176,0,149,3,4180,4177,,,
3805,0,268,53.5,3426,3806,,,
4184,0,289,39,4186,4185,,,
4341,0,652,15.5,3949,3579,,,
4006,0,294,168.5,3336,3629,,,
3780,0,219,1.5,3782,3781,,,
3677,0,353,128,3579,3678,,,
3810,0,708,107.5,3812,3811,,,
4130,0,461,2.5,3852,4131,,,
9,0,454,161.5,2867,10,,,
3897,0,572,15,3832,3898,,,
3807,0,351,88,3747,3782,,,
4374,0,594,58,4177,3782,,,
4231,0,265,151.5,4128,4232,,,
4269,0,154,70,3769,3825,,,
4268,0,157,12.5,4215,3825,,,
3978,0,375,169,3980,3979,,,
4366,0,320,15.5,4367,4131,,,
3284,0,456,130,3299,3285,,,
3893,0,95,6.5,3731,3404,,,
4086,0,407,114.5,3973,3757,,,
3597,0,490,78.5,3599,3598,,,
3692,0,160,70.5,3693,3588,,,
3802,0,441,169,3799,3340,,,
3480,0,705,1.5,3497,3481,,,
3949,0,274,9.5,3950,3654,,,
3966,0,243,27,3967,3679,,,
4169,0,356,1.5,3635,3456,,,
3837,0,406,159,3763,3838,,,
3781,0,360,0.5,3749,3276,,,
4261,0,214,0.5,3768,4262,,,
4256,0,653,6,4257,4204,,,
3790,0,352,236.5,3803,3791,,,
4293,0,710,20,3936,3924,,,
3762,0,317,137.5,3091,3763,,,
4185,0,625,16.5,3770,3590,,,
4220,0,512,83.5,4132,3622,,,
3943,0,514,9,3749,3944,,,
3702,0,515,7,2868,3703,,,
4103,0,497,5,4105,4104,,,
3707,0,408,21,3709,3708,,,
3852,0,296,31,3679,3853,,,
3711,0,101,1,3715,3712,,,
3579,0,456,60.5,3590,3580,,,
3621,0,660,103.5,3622,2868,,,
3822,0,433,13.5,3456,3823,,,
3678,0,546,28.5,3694,3679,,,
4207,0,289,176.5,4208,3439,,,
4008,0,708,1.5,3708,4009,,,
3634,0,151,150.5,3635,3555,,,
3426,0,487,1,3439,3427,,,
4079,0,212,3.5,3694,4080,,,
2867,0,433,214,3003,2868,,,
3994,0,298,53,3657,3995,,,
3667,0,266,132,3672,3668,,,
4202,0,517,2,4204,4203,,,
4032,0,270,27,3262,4027,,,
4232,0,163,11,4142,3770,,,
4367,0,520,87,3337,3830,,,
4131,0,682,192,2868,4132,,,
4159,0,294,13,3694,3668,,,
4154,0,155,5.5,3959,4155,,,
4136,0,660,253.5,3883,3770,,,
3972,0,623,3,3973,3657,,,
4138,0,651,1.5,3459,3830,,,
3863,0,187,1.5,3864,3590,,,
4250,0,157,1.5,4125,4251,,,
3653,0,486,78.5,3657,3654,,,
3756,0,216,1.5,3758,3757,,,
3632,0,347,78.5,3335,3276,,,
3458,0,592,2.5,3467,3459,,,
3892,0,214,102,3404,11,,,
10,0,355,43,2779,11,,,
3923,0,485,254.5,3932,3924,,,
3940,0,320,65.5,3813,3427,,,
3042,0,407,30,3091,3043,,,
3846,0,297,83.5,3847,3387,,,
4296,0,176,95.5,4297,3924,,,
3554,0,627,2.5,3559,3555,,,
4011,0,517,36.5,3830,4012,,,
4222,0,342,16.5,4223,4080,,,
3629,0,177,1.5,3631,3630,,,
3965,0,151,9.5,3712,3497,,,
3872,0,602,93.5,3873,3404,,,
3904,0,376,177.5,3905,3864,,,
3825,0,290,15.5,3830,3826,,,
3647,0,576,38,3649,3648,,,
3499,0,574,228,3529,3500,,,
3980,0,518,173.5,3803,3630,,,
3336,0,683,0.5,3381,3337,,,
4062,0,276,4.5,4063,3590,,,
3882,0,291,8.5,3459,3883,,,
3455,0,406,6.5,3456,3427,,,
3782,0,242,5.5,3709,3783,,,
3450,0,300,230,3451,3276,,,
3877,0,515,98.5,3555,3878,,,
3594,0,655,9.5,3605,3595,,,
4066,0,489,5,3731,4067,,,
3898,0,381,1,3648,3404,,,
3730,0,386,105.5,3731,3325,,,
4283,0,262,5.5,3529,4284,,,
3766,0,301,15,3768,3767,,,
3769,0,429,192.5,3775,3770,,,
3729,0,488,133,3285,11,,,
4370,0,156,0.5,4371,4178,,,
3832,0,414,51.5,3325,2779,,,
3811,0,152,7.5,3481,3337,,,
4052,0,507,15,3708,3459,,,
3983,0,240,64,3813,3984,,,
4026,0,406,227.5,4028,4027,,,
4068,0,125,5,4001,3803,,,
4307,0,459,12.5,3768,4067,,,
3901,0,320,141.5,3381,3763,,,
3324,0,291,113.5,3335,3325,,,
4215,0,325,6.5,4080,4216,,,
3854,0,291,84.5,3860,3855,,,
4044,0,707,1.5,4045,3481,,,
4301,0,352,189.5,3924,4302,,,
3812,0,485,189.5,3819,3813,,,
3747,0,484,0.5,3276,2779,,,
4036,0,248,1.5,4041,4037,,,
4128,0,436,34.5,4003,4129,,,
4334,0,623,72.5,4009,3299,,,
4180,0,290,3.5,4041,4028,,,
4322,0,543,158,4287,3758,,,
4253,0,184,178.5,4254,4080,,,
3748,0,218,6,3750,3749,,,
4331,0,498,8.5,4067,3481,,,
3200,0,543,209,3262,3201,,,
3903,0,268,60.5,3873,3878,,,
3741,0,598,187.5,3742,3481,,,
3806,0,485,15,3791,3451,,,
4286,0,472,9,4187,4287,,,
3958,0,707,2,3962,3959,,,
3935,0,350,246.5,3742,3936,,,
3979,0,381,56.5,3944,2868,,,
4234,0,202,75,4204,4208,,,
4177,0,544,49,4178,3708,,,
3275,0,324,181,2779,3276,,,
4124,0,207,239.5,4125,3924,,,
3386,0,658,73.5,3404,3387,,,
3414,0,516,29,3415,3404,,,
4002,0,370,7,4003,11,,,
4000,0,679,2,3559,4001,,,
4112,0,491,101,3750,4113,,,
4274,0,374,0.5,4037,3590,,,
4223,0,178,82,3801,4224,,,
3649,0,436,87.5,3316,3650,,,
3335,0,490,15,2780,3149,,,
3459,0,490,97,3461,3460,,,
3404,0,296,159.5,3411,3405,,,
3387,0,296,6,3390,3388,,,
3668,0,159,7.5,3669,3650,,,
3622,0,551,7.5,3538,3623,,,
3285,0,599,114.5,3287,3286,,,
3775,0,322,85.5,3530,3776,,,
3703,0,407,6.5,3457,3596,,,
3555,0,485,68.5,3556,3020,,,
3984,0,435,17,3857,3985,,,
3631,0,353,19.5,3623,3608,,,
3791,0,657,61.5,3801,3792,,,
4132,0,408,223.5,4038,3669,,,
4257,0,320,94.5,4259,4258,,,
3855,0,267,0.5,3857,3856,,,
4251,0,654,0.5,4252,3560,,,
3905,0,455,50,3906,3092,,,
3973,0,181,21.5,3776,3974,,,
3731,0,626,16,3737,3732,,,
4028,0,242,1.5,4030,4029,,,
3742,0,316,103,3743,3596,,,
4203,0,712,13.5,3650,4143,,,
4113,0,579,48,3952,3716,,,
4178,0,658,12.5,4030,4179,,,
4125,0,406,30,4126,3468,,,
3648,0,212,9.5,3326,3286,,,
4104,0,659,9,3884,3281,,,
4013,0,298,5.5,4016,4014,,,
3857,0,269,1,3661,3858,,,
3581,0,103,6.5,3582,3412,,,
4003,0,290,253.5,4004,3660,,,
4027,0,490,67.5,3020,3951,,,
3467,0,707,23,3475,3468,,,
11,0,414,90.5,2624,12,,,
3847,0,527,41.5,3848,3623,,,
3708,0,607,1.5,3365,3498,,,
4208,0,545,52.5,4209,4179,,,
4012,0,406,172.5,3365,4013,,,
3500,0,376,200.5,3523,3501,,,
3878,0,179,29.5,3839,3263,,,
3826,0,297,156.5,3829,3827,,,
4129,0,457,25.5,3771,3673,,,
4216,0,381,114.5,4217,4190,,,
3580,0,512,153.5,3586,3581,,,
3962,0,515,76,3440,3432,,,
2868,0,487,0.5,2945,2869,,,
3758,0,220,1.5,3760,3759,,,
4302,0,237,1,4030,3482,,,
3276,0,462,99.5,3281,3277,,,
3883,0,457,103.5,3885,3884,,,
3830,0,484,2,3831,3461,,,
3763,0,610,3,3732,3713,,,
3936,0,233,4,3501,3814,,,
3932,0,430,249.5,3655,3933,,,
3635,0,683,8.5,3636,3300,,,
3415,0,483,99.5,3416,3405,,,
3715,0,322,228.5,3720,3716,,,
3873,0,190,31.5,3874,3202,,,
3950,0,406,200.5,3952,3951,,,
3299,0,637,182.5,3316,3300,,,
4254,0,295,101,3673,4126,,,
3657,0,328,177,3660,3658,,,
3590,0,563,43.5,3586,3591,,,
3819,0,349,8,3440,3428,,,
3709,0,385,253.5,3710,3487,,,
3043,0,509,242.5,3044,2624,,,
3783,0,220,35,3316,3586,,,
4204,0,325,166.5,3857,4205,,,
3003,0,493,37.5,3020,3004,,,
3456,0,576,2,3457,3452,,,
4287,0,742,32,3530,3487,,,
4045,0,655,169,3716,2869,,,
3959,0,463,34,3961,3960,,,
4155,0,294,133,3695,4156,,,
3672,0,443,136.5,3673,3523,,,
4105,0,383,36.5,3974,4106,,,
3750,0,268,183,3751,3556,,,
4001,0,540,157.5,3482,3365,,,
3864,0,294,44.5,3660,3591,,,
3853,0,403,95.5,3591,3827,,,
3497,0,358,169,3498,3475,,,
3757,0,566,131,3523,2784,,,
4187,0,190,42,4190,4188,,,
3201,0,192,60.5,3217,3202,,,
4297,0,212,14,4299,4298,,,
4284,0,208,41,3673,4285,,,
4067,0,332,164,3925,3326,,,
4142,0,652,33.5,4143,3710,,,
4371,0,261,1,3338,3487,,,
3860,0,483,168.5,3428,3861,,,
3749,0,357,35,3660,3388,,,
3654,0,354,215.5,3300,3655,,,
3091,0,320,5.5,3149,3092,,,
3559,0,425,60,3573,3560,,,
3995,0,345,18.5,3856,3680,,,
4063,0,291,34.5,3856,3857,,,
3337,0,712,1,3365,3338,,,
3262,0,378,196,3149,3263,,,
3967,0,487,2.5,3906,3720,,,
3944,0,351,242,3581,3716,,,
3803,0,525,1.5,3713,3149,,,
3381,0,184,71.5,3382,3217,,,
3813,0,676,15.5,3814,3428,,,
3838,0,547,252.5,3842,3839,,,
3605,0,439,19,3608,3606,,,
3679,0,328,1,3684,3680,,,
3630,0,488,14,3623,3498,,,
3451,0,456,23,3432,3452,,,
3712,0,566,36.5,3411,3713,,,
4037,0,658,1.5,3906,4038,,,
3529,0,293,210.5,3538,3530,,,
4191,0,381,71.5,3771,3673,,,
3767,0,456,43.5,3487,3452,,,
4009,0,294,6.5,4010,3487,,,
3481,0,553,8.5,3487,3482,,,
3694,0,155,9,3530,3695,,,
3439,0,485,33,3440,3432,,,
3427,0,591,140,3432,3428,,,
3595,0,434,18.5,3020,3596,,,
4080,0,326,5.5,3961,4081,,,
3768,0,516,154,3202,3390,,,
4262,0,328,2.5,4263,4106,,,
2779,0,462,185.5,2784,2780,,,
3924,0,610,8.5,3929,3925,,,
3770,0,322,189,3759,3771,,,
3325,0,407,22,3281,3326,,,
4038,0,517,192,4039,3515,,,
3885,0,460,242.5,3886,3620,,,
3044,0,686,3.5,3067,3045,,,
4106,0,435,0.5,3288,4107,,,
3751,0,271,173.5,3417,3429,,,
3669,0,154,3.5,3670,3515,,,
4126,0,460,16,2785,4127,,,
3606,0,214,7.5,3406,3607,,,
3263,0,556,4,3272,3264,,,
3720,0,148,19,3721,3465,,,
3149,0,260,249,3192,3150,,,
3202,0,256,36.5,3214,3203,,,
3856,0,219,7,3557,3417,,,
3842,0,542,33.5,3659,2870,,,
3281,0,521,234.5,3282,2781,,,
4081,0,651,55.5,4082,2946,,,
3548,0,539,61,3549,3471,,,
3193,0,350,90.5,2705,3194,,,
3283,0,489,111,3280,3007,,,
3732,0,571,116,3734,3733,,,
3743,0,320,111,3744,3045,,,
3475,0,569,9,2785,3476,,,
4004,0,597,24,3462,3953,,,
4143,0,151,10.5,4144,3214,,,
3658,0,382,99.5,3301,3659,,,
3004,0,465,5.5,2781,3005,,,
3316,0,379,113.5,3320,3317,,,
3650,0,401,56,3651,3539,,,
3695,0,463,5,3692,3067,,,
4030,0,459,39,3907,3744,,,
4259,0,345,11,4260,4127,,,
4298,0,317,129.5,4107,3670,,,
3906,0,124,70,3910,3907,,,
3390,0,578,94,3398,3391,,,
3573,0,153,147,3576,3574,,,
3951,0,438,71,3502,3816,,,
2624,0,303,29.5,2703,2625,,,
3326,0,214,225.5,3327,2781,,,
3925,0,210,85.5,3928,3926,,,
3530,0,98,1.5,3531,3391,,,
3814,0,375,60,3816,3815,,,
4205,0,462,254.5,4206,3093,,,
3801,0,511,97,3802,2783,,,
3933,0,544,175,3934,3045,,,
3776,0,494,199.5,3778,3777,,,
3636,0,467,34.5,3640,3637,,,
3961,0,483,124.5,3597,3214,,,
3884,0,211,6,3734,3398,,,
4029,0,604,93,3488,3651,,,
4179,0,152,37.5,3986,3793,,,
3716,0,511,99,3717,3624,,,
4224,0,283,174,4014,3218,,,
3759,0,93,127,3093,3412,,,
3596,0,508,141,3603,3597,,,
3792,0,485,169,3793,3021,,,
3468,0,345,0.5,3469,3218,,,
3974,0,323,251.5,3975,3218,,,
3929,0,377,164.5,3930,3469,,,
4209,0,154,68.5,4210,3429,,,
3428,0,516,2.5,3203,3429,,,
2945,0,489,130,2946,2919,,,
3680,0,434,110,3597,3681,,,
4188,0,491,125.5,3975,4189,,,
3960,0,549,59,3926,3816,,,
3771,0,595,102.5,3772,2783,,,
3608,0,573,254.5,3620,3609,,,
2780,0,344,1,2783,2781,,,
3020,0,654,99,3033,3021,,,
3460,0,580,12.5,3150,3366,,,
3861,0,429,6.5,3441,3272,,,
3684,0,468,253.5,3692,3685,,,
3498,0,398,171.5,3264,3150,,,
3660,0,296,153.5,3589,3661,,,
3411,0,271,146,3412,3327,,,
3286,0,384,210.5,13,2781,,,
3952,0,155,1.5,3956,3953,,,
3482,0,583,5.5,3483,3192,,,
3737,0,359,84,3738,2446,,,
3405,0,269,251.5,3406,3327,,,
3560,0,490,48.5,3317,3561,,,
3501,0,379,246,3515,3502,,,
4258,0,438,25.5,3609,3772,,,
3365,0,552,1,3370,3366,,,
3827,0,181,14,3778,3828,,,
