4396,0,544,3,3967,3948,,,
3818,0,357,19,3822,3819,,,
3773,0,178,254.5,3780,3774,,,
3667,0,297,218.5,3668,3503,,,
4077,0,378,19.5,3853,3871,,,
4239,0,655,1.5,4240,4192,,,
4238,0,245,8.5,3533,3722,,,
4340,0,297,10.5,4333,4310,,,
4400,0,488,18.5,4404,4401,,,
3801,0,431,18,3803,3802,,,
3771,0,298,10,3791,3772,,,
3621,0,410,3.5,3401,3622,,,
3594,0,381,7,3597,3595,,,
4320,0,657,0.5,4316,3887,,,
4315,0,376,177,4318,4316,,,
4297,0,264,19,4298,4295,,,
3817,0,399,254.5,3597,3658,,,
4078,0,153,1,4079,3978,,,
4073,0,459,49,4076,4074,,,
4194,0,208,3.5,4183,4195,,,
4188,0,518,16,4192,4189,,,
4134,0,316,0.5,4138,4135,,,
4123,0,544,50,4124,3898,,,
4263,0,548,135.5,4265,4264,,,
4262,0,210,32,4117,3738,,,
4327,0,152,5,4318,4264,,,
4326,0,209,140,3501,3738,,,
3899,0,355,0.5,3573,3900,,,
3896,0,243,6.5,3898,3897,,,
4225,0,435,134,4217,4212,,,
4224,0,152,14.5,3912,3869,,,
4116,0,554,2.5,4117,3791,,,
3947,0,488,63.5,3956,3948,,,
4309,0,656,2,4060,4310,,,
4308,0,265,137.5,3682,4295,,,
4169,0,600,3.5,4117,4087,,,
4164,0,302,6,3802,4165,,,
4294,0,377,3,4295,4282,,,
3858,0,329,24,3861,3859,,,
3833,0,484,67.5,3842,3834,,,
3737,0,707,2.5,3768,3738,,,
3730,0,374,141.5,3533,3731,,,
3532,0,496,3,3573,3533,,,
3465,0,129,14.5,3501,3466,,,
4347,0,153,2,4349,4348,,,
4342,0,290,78.5,4343,4265,,,
3966,0,515,166.5,3967,3682,,,
4099,0,317,16.5,4110,4100,,,
4066,0,371,134,4067,3897,,,
4065,0,411,205.5,3982,3834,,,
4254,0,459,82.5,4255,4100,,,
4249,0,240,0.5,4250,4036,,,
4235,0,294,161,4214,4236,,,
4234,0,269,10,4159,3865,,,
3864,0,483,225.5,3865,3401,,,
3863,0,457,190.5,3822,3680,,,
4213,0,210,2,4117,4214,,,
4206,0,355,32,4212,4207,,,
3973,0,348,86.5,3974,3802,,,
3971,0,326,4.5,3874,3972,,,
3915,0,452,11.5,3722,3912,,,
3911,0,435,1.5,3912,3573,,,
4001,0,486,7,4006,4002,,,
3999,0,657,13.5,3935,4000,,,
4070,0,371,24.5,3908,3597,,,
4069,0,382,5,3986,3972,,,
4278,0,494,1,3993,4110,,,
4277,0,317,5,4138,3682,,,
4182,0,463,232,3874,4183,,,
4181,0,98,2.5,3595,3658,,,
4019,0,493,8.5,4020,3874,,,
4017,0,156,7.5,4018,3978,,,
4284,0,317,42,4292,4285,,,
4281,0,369,19,4282,3597,,,
3891,0,458,200.5,3892,3595,,,
3886,0,270,20.5,3865,3887,,,
4053,0,707,7,4011,3940,,,
4052,0,490,41,3597,3874,,,
3939,0,486,2.5,3940,3819,,,
3921,0,656,0.5,3935,3922,,,
3909,0,243,8.5,3898,3897,,,
3907,0,328,21.5,3842,3908,,,
4228,0,331,38,4229,3597,,,
4227,0,436,125,3597,3682,,,
3992,0,708,1.5,3993,3940,,,
3990,0,134,18,3991,3501,,,
4143,0,347,41,4149,4144,,,
4141,0,156,0.5,3738,4142,,,
4010,0,488,1,4015,4011,,,
4009,0,184,15,3898,3466,,,
4035,0,494,224.5,3637,4036,,,
4034,0,406,9,3897,3658,,,
4057,0,572,101,3912,4018,,,
4056,0,0,0,3597,3597,,,
4247,0,268,73.5,4159,4236,,,
4243,0,486,2.5,4244,4218,,,
4086,0,348,1.5,4087,4074,,,
4084,0,459,253.5,4085,3682,,,
3873,0,426,220.5,3881,3874,,,
3868,0,429,172.5,3869,3533,,,
4172,0,543,42.5,4173,4135,,,
4171,0,183,2.5,4159,3157,,,
4373,0,152,4.5,4375,4374,,,
4361,0,347,2.5,4369,4362,,,
3692,0,487,43,3722,3693,,,
3679,0,100,4.5,3682,3680,,,
4160,0,94,1.5,4117,3658,,,
4158,0,183,68,4159,3738,,,
3661,0,627,0.5,3663,3662,,,
3636,0,656,2,3658,3637,,,
4382,0,242,2,3658,3908,,,
4381,0,347,5.5,4060,3658,,,
4324,0,153,5.5,3940,4076,,,
4323,0,485,15,4255,4214,,,
3904,0,407,65,3597,3637,,,
3903,0,385,20.5,3822,3897,,,
4061,0,409,5.5,3597,3658,,,
4059,0,441,10.5,3597,4060,,,
4250,0,573,45.5,4150,4251,,,
4357,0,459,168,4358,3936,,,
4292,0,350,3,3994,3968,,,
4355,0,327,5.5,4201,4356,,,
4375,0,436,2.5,3961,4376,,,
4339,0,263,21,3983,10,,,
4027,0,487,182.5,3879,4028,,,
3238,0,240,229.5,3289,3239,,,
3329,0,344,168,3342,3330,,,
3772,0,657,83,3787,3773,,,
3595,0,659,83.5,3596,3485,,,
3680,0,658,6,3664,3681,,,
4404,0,326,12,4405,4266,,,
3573,0,103,5,3588,3574,,,
4110,0,351,30.5,4113,4111,,,
4100,0,211,110.5,4104,4101,,,
3637,0,133,1.5,3656,3638,,,
3662,0,654,4.5,3638,3588,,,
4079,0,96,39,4080,4003,,,
4067,0,406,62,3882,3923,,,
3466,0,548,3.5,3485,3467,,,
4264,0,204,18,3936,3787,,,
4002,0,293,24,4003,3835,,,
3682,0,376,0.5,3683,3623,,,
3967,0,298,10,3723,3968,,,
4015,0,350,49,4003,3979,,,
3401,0,512,12.5,3418,3402,,,
3900,0,625,34.5,3659,3901,,,
3842,0,325,78.5,3852,3843,,,
3693,0,525,164.5,3681,3694,,,
3956,0,381,5,3961,3957,,,
3881,0,263,77.5,3882,3732,,,
3157,0,318,0.5,3328,3158,,,
9,0,514,7.5,2924,10,,,
4076,0,344,254,4077,3660,,,
3731,0,400,59,3732,3328,,,
4142,0,235,78.5,3667,4101,,,
4036,0,516,2.5,4050,4037,,,
4212,0,550,35.5,4145,3638,,,
4207,0,212,19,3667,4208,,,
4412,0,350,72,4245,4363,,,
4408,0,212,59.5,4411,4409,,,
4240,0,297,1.5,4174,4154,,,
4285,0,546,54,3732,4286,,,
3948,0,433,6,3804,3949,,,
3738,0,317,0.5,3756,3739,,,
4183,0,352,60,4184,3502,,,
3822,0,102,4.5,3823,3638,,,
3982,0,347,2,3983,10,,,
3874,0,349,134,3877,3875,,,
3802,0,655,3.5,3792,3623,,,
4333,0,322,248,4337,4334,,,
4401,0,101,1.5,4402,3660,,,
4391,0,512,2.5,3723,4392,,,
4349,0,402,160,4286,4154,,,
4348,0,654,120.5,4334,3957,,,
3892,0,295,83,3598,3723,,,
4018,0,575,8.5,3877,3660,,,
4218,0,353,19.5,3852,4145,,,
4189,0,352,1,4184,4190,,,
3922,0,267,249.5,3623,3923,,,
4000,0,486,134,2924,3623,,,
3658,0,653,12.5,3660,3659,,,
3803,0,603,6.5,3810,3804,,,
4087,0,342,72.5,3694,4088,,,
4135,0,96,31,4136,3660,,,
3993,0,348,177,3996,3994,,,
3978,0,659,128.5,3980,3979,,,
4298,0,211,33.5,4150,4299,,,
4295,0,403,0.5,4296,3870,,,
4236,0,409,2,3852,4050,,,
4011,0,153,93.5,4012,3694,,,
4229,0,436,1.5,4230,4201,,,
3834,0,153,52,3656,3835,,,
4244,0,518,229.5,3618,4245,,,
4159,0,285,28.5,4118,4145,,,
4353,0,154,93.5,4230,3882,,,
4060,0,401,109.5,3820,3638,,,
4195,0,317,49.5,4201,4196,,,
4316,0,208,150.5,4317,4266,,,
4318,0,181,1,4319,4286,,,
4085,0,629,217.5,3659,3386,,,
3991,0,212,2,3664,3467,,,
3972,0,348,65,3820,10,,,
4220,0,347,27,4208,4221,,,
4117,0,182,125,4118,3756,,,
4255,0,623,12,4256,3914,,,
4282,0,344,6.5,3968,4283,,,
4362,0,154,1.5,4363,4344,,,
3597,0,137,12,3618,3598,,,
3897,0,434,98.5,3386,3328,,,
3908,0,517,14.5,3888,3820,,,
4020,0,488,137,4026,4021,,,
4310,0,348,21.5,4313,4311,,,
4192,0,323,1,4193,3843,,,
4217,0,290,11,3957,4178,,,
3986,0,385,14,3823,3467,,,
4385,0,654,2.5,4386,4077,,,
3768,0,92,16,3485,3694,,,
4149,0,190,4,4154,4150,,,
3722,0,149,26,3725,3723,,,
4074,0,242,56.5,3936,4075,,,
3622,0,428,12.5,3623,3158,,,
3533,0,658,7,3561,3534,,,
3898,0,269,41.5,3574,3860,,,
3935,0,376,251.5,3937,3936,,,
4138,0,349,13,4126,3968,,,
3861,0,297,4.5,3588,3773,,,
3912,0,457,53,3914,3913,,,
3372,0,435,23,3386,3373,,,
4144,0,190,3,4145,4118,,,
3819,0,510,37,3821,3820,,,
3865,0,486,192.5,3732,3681,,,
3887,0,426,180,3843,3888,,,
4124,0,183,13.5,4126,4125,,,
4398,0,490,56.5,4358,4370,,,
3940,0,528,26,3945,3941,,,
4165,0,510,61,4166,3901,,,
4214,0,235,4.5,4145,4166,,,
4369,0,300,10.5,4370,4283,,,
4006,0,379,132,3994,3968,,,
3869,0,547,253.5,3870,3660,,,
3663,0,573,34.5,3667,3664,,,
3501,0,217,2.5,3523,3502,,,
3974,0,681,52.5,3941,3975,,,
3859,0,265,12,3860,3618,,,
4343,0,518,175.5,3968,4344,,,
4265,0,654,21.5,4268,4266,,,
4173,0,352,124.5,4178,4174,,,
4374,0,572,146,3979,4012,,,
3994,0,408,105.5,3789,3995,,,
4409,0,353,1.5,4410,4269,,,
4336,0,293,105,3651,3602,,,
3669,0,526,68.5,3671,3670,,,
3504,0,634,17,3505,2806,,,
4334,0,177,67,4335,3695,,,
4178,0,296,177.5,3726,3599,,,
3158,0,567,34.5,3238,3159,,,
4201,0,486,87,3539,3668,,,
4184,0,433,5,3714,4185,,,
4317,0,326,5,3518,4146,,,
4125,0,182,9.5,3883,3805,,,
3961,0,348,61,3962,3591,,,
3810,0,435,9.5,3096,3811,,,
3979,0,485,75.5,3958,3924,,,
4319,0,554,66.5,3811,3714,,,
4376,0,291,19.5,4127,4377,,,
4150,0,322,31,3528,4151,,,
4299,0,543,105.5,4302,4300,,,
4126,0,516,19,4127,3938,,,
4174,0,211,5,4176,4175,,,
4363,0,623,45.5,4364,3419,,,
3870,0,294,63,3844,3871,,,
3725,0,405,2.5,3727,3726,,,
3756,0,342,17.5,3757,3747,,,
3656,0,103,1.5,3657,3572,,,
3923,0,609,43.5,3928,3924,,,
3821,0,708,208.5,3684,3774,,,
3792,0,434,125.5,3793,3468,,,
4166,0,211,1.5,4148,4167,,,
3957,0,297,75,3959,3958,,,
3787,0,427,98.5,3789,3788,,,
3983,0,317,55.5,3924,3984,,,
3659,0,745,17,3562,3454,,,
3888,0,150,67.5,3889,3853,,,
4050,0,460,32,3811,4038,,,
2924,0,354,7.5,3096,2925,,,
3664,0,243,15.5,3665,3403,,,
3996,0,516,141,3997,3329,,,
4411,0,374,14,4359,4176,,,
4104,0,515,170,4105,3524,,,
4221,0,427,240,4048,3774,,,
4021,0,351,204.5,4023,4022,,,
3936,0,130,1.5,3357,3665,,,
4012,0,105,237.5,4013,3575,,,
3901,0,107,150,3836,3454,,,
4386,0,210,17,3528,4387,,,
4196,0,474,101.5,4197,3714,,,
3681,0,467,122,3486,3535,,,
4311,0,650,12,4312,3959,,,
3852,0,290,17,3853,3726,,,
4101,0,510,252.5,4102,3714,,,
3980,0,608,26.5,3878,3714,,,
4337,0,580,22,4338,3403,,,
3739,0,219,17.5,3747,3740,,,
3941,0,677,23,3808,3942,,,
4003,0,684,27,3997,4004,,,
4266,0,346,119.5,4004,4267,,,
4245,0,432,56,4246,4197,,,
4136,0,182,1,4105,4137,,,
4026,0,294,0.5,4027,3419,,,
10,0,433,85.5,2804,11,,,
4230,0,299,102,3096,3889,,,
3913,0,656,0.5,3387,3619,,,
4358,0,491,244.5,3639,4359,,,
3843,0,486,192,3845,3844,,,
3638,0,296,237.5,3585,3639,,,
3467,0,343,173,3403,3468,,,
3975,0,268,16,3950,3774,,,
4193,0,159,2,4175,3454,,,
3534,0,600,4,3539,3535,,,
3561,0,242,5,3572,3562,,,
3823,0,243,1.5,3824,3591,,,
3875,0,245,2.5,3876,3599,,,
3623,0,656,42.5,3625,3624,,,
4283,0,462,23.5,4175,3844,,,
3418,0,570,215.5,3454,3419,,,
4118,0,437,67.5,3528,4119,,,
3373,0,348,164.5,3159,3374,,,
3386,0,211,5,3387,3374,,,
4405,0,347,9.5,3962,4406,,,
4088,0,519,15,3387,4089,,,
3945,0,622,236.5,3774,3883,,,
4208,0,487,1.5,4209,4155,,,
3523,0,574,142.5,3528,3524,,,
4251,0,577,14.5,4253,4252,,,
4190,0,605,13,4191,3928,,,
4145,0,239,38.5,4148,4146,,,
3723,0,203,6.5,3599,3724,,,
3968,0,291,149.5,3883,2925,,,
3804,0,349,5.5,3808,3805,,,
4402,0,235,50.5,4403,3844,,,
4370,0,150,90.5,4372,4371,,,
3820,0,344,135,3329,3788,,,
4313,0,268,167,4312,3942,,,
4154,0,209,85,4089,4155,,,
4296,0,582,163,3942,3836,,,
3402,0,100,109.5,3404,3403,,,
4080,0,103,22.5,4081,3575,,,
3574,0,513,55.5,3585,3575,,,
3588,0,457,160,3591,3589,,,
3914,0,398,4,3727,3374,,,
4113,0,681,94.5,4114,3883,,,
3694,0,679,0.5,3714,3695,,,
3328,0,156,9.5,3357,3329,,,
3949,0,549,2,3950,11,,,
3877,0,343,109,3878,3524,,,
4075,0,402,11,3853,3404,,,
3596,0,654,16.5,3524,2804,,,
4356,0,316,58.5,4287,4246,,,
3732,0,238,251.5,3733,3599,,,
3485,0,657,5.5,3498,3486,,,
3683,0,470,53.5,3684,3572,,,
4392,0,348,24,3684,4393,,,
4286,0,349,2.5,4291,4287,,,
4268,0,210,1,4191,4269,,,
3598,0,121,46,3454,3599,,,
3882,0,269,14.5,3884,3883,,,
4344,0,322,53.5,4191,4345,,,
3937,0,378,159.5,3938,3793,,,
3502,0,408,242.5,3518,3503,,,
3835,0,426,144.5,3840,3836,,,
3660,0,583,182.5,3575,3562,,,
4037,0,437,1.5,4048,4038,,,
3618,0,655,0.5,3374,3619,,,
4111,0,654,9,4112,3883,,,
3860,0,267,54,3535,3836,,,
4256,0,127,42.5,3774,3962,,,
3836,0,435,121,3838,3837,,,
4112,0,661,3.5,3879,4005,,,
4338,0,402,237.5,3985,4108,,,
3562,0,242,44.5,3529,3563,,,
4406,0,187,23.5,4049,3455,,,
3539,0,155,10.5,3546,3540,,,
3096,0,127,225,3118,3097,,,
3575,0,602,13.5,3584,3576,,,
3668,0,543,171.5,3669,3529,,,
4022,0,510,136.5,3600,3794,,,
3740,0,463,29,3118,3741,,,
4114,0,511,18.5,4115,3358,,,
3733,0,272,254.5,3736,3734,,,
4209,0,377,81.5,4210,4156,,,
4371,0,292,14.5,3790,3600,,,
3938,0,269,24,3584,3696,,,
4387,0,326,1.5,4186,4388,,,
4300,0,128,8.5,4301,3584,,,
4287,0,294,190,4273,4288,,,
4185,0,412,2.5,4186,3289,,,
3793,0,434,79,3798,3794,,,
4410,0,383,11,3431,4270,,,
3387,0,464,78.5,3379,3388,,,
3845,0,247,13.5,3846,3736,,,
3528,0,443,179,3531,3529,,,
3572,0,603,26.5,3529,3525,,,
3625,0,119,180,3626,3097,,,
3357,0,151,4.5,3359,3358,,,
4364,0,322,166,4368,4365,,,
3591,0,247,0.5,3590,3455,,,
4312,0,155,4.5,4152,3841,,,
3599,0,613,124,3604,3600,,,
3524,0,127,34,3527,3525,,,
4038,0,210,48,4045,4039,,,
4302,0,318,1.5,4304,4303,,,
3782,0,439,58.5,3784,3783,,,
3219,0,101,1.5,3226,3220,,,
3805,0,489,17.5,3807,3806,,,
4291,0,510,1,3943,3563,,,
3419,0,485,3.5,3431,3420,,,
11,0,407,181.5,2692,12,,,
4102,0,544,124,4103,3487,,,
4393,0,407,15,3537,2805,,,
3824,0,268,20.5,3828,3825,,,
3884,0,239,126.5,3604,3640,,,
2925,0,218,81.5,3009,2926,,,
3780,0,95,89.5,3781,3715,,,
4335,0,208,53.5,3715,4336,,,
3695,0,635,0.5,3702,3696,,,
3958,0,467,11,3640,3097,,,
3959,0,315,48,3960,3455,,,
3997,0,457,6.5,3734,3358,,,
4148,0,183,95.5,3511,3748,,,
3962,0,398,170.5,3963,3379,,,
3876,0,486,9,3825,3584,,,
3808,0,566,29.5,3809,3715,,,
4176,0,267,29,4128,4177,,,
4013,0,350,23,3809,4014,,,
3788,0,401,164,3563,2808,,,
3811,0,238,79.5,3812,3775,,,
4175,0,174,14,4049,3960,,,
3503,0,627,98,3511,3504,,,
4137,0,326,1,2926,3469,,,
4081,0,273,8.5,4082,3590,,,
3454,0,172,23.5,3455,3097,,,
3665,0,296,213,3525,3666,,,
4167,0,409,3.5,4168,4039,,,
3585,0,652,1.5,3586,2926,,,
3889,0,434,133.5,3890,3798,,,
3486,0,429,12.5,3492,3487,,,
4403,0,549,1.5,4028,3330,,,
3639,0,150,0.5,3650,3640,,,
4345,0,294,184,4005,4346,,,
3684,0,684,0.5,3685,3626,,,
3724,0,187,12.5,3097,3604,,,
3757,0,206,61,3764,3758,,,
3535,0,406,1.5,3537,3536,,,
3714,0,342,98,3715,3478,,,
3984,0,378,2,3985,12,,,
3727,0,127,254.5,3728,3715,,,
3403,0,319,91.5,3358,3330,,,
4089,0,346,250.5,4090,3812,,,
3468,0,273,4.5,3478,3469,,,
4151,0,514,92.5,4152,3209,,,
4127,0,346,53.5,4129,4128,,,
4246,0,398,44.5,3779,4210,,,
4252,0,273,210.5,3525,3527,,,
3853,0,327,23.5,3855,3854,,,
3995,0,603,1.5,3925,3640,,,
3789,0,425,241,3790,3754,,,
4004,0,621,1,4005,3097,,,
4359,0,347,28,4336,4129,,,
3589,0,513,127,3590,3388,,,
3619,0,272,57.5,3375,3620,,,
3374,0,243,0.5,3379,3375,,,
3844,0,405,28.5,3806,3492,,,
3657,0,434,90.5,3537,3420,,,
3883,0,515,254.5,3097,2805,,,
3924,0,499,252.5,3925,3696,,,
4105,0,409,0.5,4108,4106,,,
3518,0,461,60.5,3412,3519,,,
3928,0,543,247.5,3841,3929,,,
3950,0,380,1,3929,3951,,,
3942,0,298,192.5,3943,3779,,,
4191,0,158,2.5,4045,3504,,,
4023,0,349,30,4024,3626,,,
2804,0,303,18,2808,2805,,,
3840,0,657,3,3696,3841,,,
4377,0,572,4,4090,3775,,,
3747,0,443,2,3754,3748,,,
4197,0,455,32.5,4198,3289,,,
4048,0,514,206.5,4049,3890,,,
4267,0,436,20.5,3807,4103,,,
4119,0,239,241.5,4120,3764,,,
3774,0,349,121,3779,3775,,,
4253,0,543,66.5,4120,3527,,,
4155,0,598,19.5,4156,3841,,,
3498,0,539,32.5,3499,3431,,,
4146,0,185,2.5,4147,4045,,,
3726,0,228,221,3455,3097,,,
4269,0,318,10.5,4273,4270,,,
4372,0,458,20.5,3600,4024,,,
3404,0,601,1.5,3412,3405,,,
3871,0,666,211,3872,3600,,,
3878,0,554,23.5,3879,3342,,,
3159,0,467,200.5,3209,3160,,,
3624,0,468,95,2805,3492,,,
3540,0,626,3.5,2809,3541,,,
4129,0,548,240.5,4130,4029,,,
4128,0,270,0.5,3057,4107,,,
3604,0,248,1,3605,3463,,,
2692,0,574,147.5,13,2693,,,
3764,0,319,37.5,3767,3765,,,
3758,0,550,89,3760,3759,,,
3412,0,424,151.5,3417,3413,,,
3537,0,462,138.5,3538,2927,,,
3790,0,248,7,3703,3463,,,
4288,0,465,6.5,3964,4289,,,
3841,0,289,22,3432,3493,,,
3375,0,359,98,3376,3098,,,
3487,0,659,1.5,3488,13,,,
3754,0,544,25.5,3755,3742,,,
3160,0,126,135,3187,3161,,,
3741,0,214,40,3301,3742,,,
4346,0,462,108.5,3547,3602,,,
3359,0,219,0.5,3365,3360,,,
3798,0,380,176.5,3800,3799,,,
4014,0,238,254.5,3697,3470,,,
4177,0,219,51,3750,3463,,,
4388,0,212,3.5,3671,4389,,,
3118,0,330,6.5,3145,3119,,,
3586,0,632,217.5,3396,3587,,,
3854,0,465,68.5,3826,3703,,,
3531,0,155,61,3301,3219,,,
3239,0,546,180,3263,3240,,,
3388,0,243,2,3396,3389,,,
3879,0,458,19.5,3880,3795,,,
2808,0,489,205.5,2901,2809,,,
3584,0,296,153.5,3526,3365,,,
3511,0,741,225.5,3512,3413,,,
4304,0,321,21.5,3760,3500,,,
3943,0,152,3.5,3944,3686,,,
3529,0,245,71.5,3530,3520,,,
3837,0,322,137.5,3670,3785,,,
3422,0,296,177,3423,3075,,,
3931,0,488,87,3934,3932,,,
3549,0,245,11,3550,3459,,,
3590,0,484,251.5,3406,3410,,,
12,0,429,252.5,2489,13,,,
2926,0,543,223,2949,2927,,,
4028,0,547,18,4029,3930,,,
3478,0,270,10,3331,3479,,,
3626,0,103,16,3630,3627,,,
3812,0,293,1.5,3814,3813,,,
4273,0,604,29,4274,3759,,,
3951,0,349,27.5,3953,3952,,,
3536,0,233,1,2927,3421,,,
3009,0,184,47.5,3057,3010,,,
4005,0,543,4.5,3759,3697,,,
4156,0,544,105.5,4040,3263,,,
4301,0,658,3,3240,2901,,,
3779,0,555,77.5,3413,3716,,,
4108,0,610,230.5,4109,3755,,,
3431,0,128,14.5,3447,3432,,,
4103,0,624,11,3263,3010,,,
3809,0,304,10,3343,3334,,,
4106,0,120,62.5,4107,3470,,,
3736,0,240,196.5,3145,3641,,,
3563,0,661,15.5,3567,3564,,,
3825,0,155,2.5,3577,3826,,,
3420,0,326,1.5,3426,3421,,,
3963,0,651,23,3964,3463,,,
3872,0,485,223,3541,3494,,,
3492,0,346,26.5,3494,3493,,,
3960,0,352,155,3799,3541,,,
4147,0,442,22.5,3564,3814,,,
4270,0,488,123,4271,3952,,,
4024,0,438,21,4025,3670,,,
3666,0,536,2,3331,3417,,,
4039,0,464,8.5,4043,4040,,,
3925,0,128,7,3926,3700,,,
3828,0,187,17.5,3587,3406,,,
3890,0,387,147.5,3119,3098,,,
3650,0,490,172,3655,3651,,,
3097,0,424,253.5,3109,3098,,,
4368,0,577,99,3564,2949,,,
4365,0,406,2,4289,4366,,,
3209,0,459,27,3219,3210,,,
3807,0,175,10.5,3641,3644,,,
4082,0,601,147.5,3627,3396,,,
3358,0,344,239.5,3161,3331,,,
4152,0,184,115,4153,3263,,,
