4962,0,631,247.5,10,4963,,,
5799,0,593,4.5,5668,5149,,,
4980,0,543,29.5,4989,4981,,,
5568,0,491,22,5373,5569,,,
5758,0,187,42.5,5327,5399,,,
5894,0,577,10.5,5828,5895,,,
5759,0,352,159.5,5324,5289,,,
5776,0,684,18,5777,5149,,,
5824,0,239,35,5828,5825,,,
5632,0,214,26,5324,5633,,,
5129,0,427,229.5,5060,5130,,,
5747,0,289,78.5,5742,5180,,,
5047,0,348,191.5,10,5031,,,
5647,0,462,9,5651,5648,,,
5236,0,462,125,10,4376,,,
5557,0,153,51.5,5560,5558,,,
5682,0,521,4.5,5544,5683,,,
5802,0,513,2,5704,5803,,,
4609,0,540,54,4705,4610,,,
5422,0,655,33,5423,5060,,,
5812,0,491,1,5730,5813,,,
5788,0,155,14.5,5777,5189,,,
5849,0,572,7,5743,5850,,,
5880,0,149,20.5,5803,5569,,,
5323,0,574,0.5,5327,5324,,,
5505,0,461,3.5,5508,5506,,,
5666,0,378,11.5,5668,5667,,,
5368,0,660,1,5327,5369,,,
5543,0,688,129.5,5553,5544,,,
5416,0,264,14,5392,5417,,,
5619,0,681,1.5,5560,5620,,,
5431,0,211,1,4989,5334,,,
5258,0,656,12.5,5263,5259,,,
5340,0,487,44.5,5352,5341,,,
5073,0,295,163.5,5082,5074,,,
5459,0,288,17.5,5464,5460,,,
5417,0,273,41,5418,5306,,,
5399,0,597,7.5,5403,5400,,,
5828,0,600,7.5,5829,5565,,,
5765,0,484,163,5365,5038,,,
5466,0,540,24.5,5467,5061,,,
5060,0,327,2.5,5061,4377,,,
5443,0,354,21,5444,5069,,,
4864,0,432,7.5,4905,4865,,,
5538,0,264,20.5,5403,4982,,,
5885,0,158,4.5,5131,5559,,,
5723,0,268,0.5,5567,5724,,,
5589,0,574,166.5,5512,5590,,,
5324,0,190,16.5,5325,5306,,,
5508,0,659,2,5509,4765,,,
5423,0,379,2.5,5226,5424,,,
4981,0,456,6,4984,4982,,,
5263,0,599,1,5264,5264,,,
5037,0,453,197.5,5040,5038,,,
4963,0,512,34.5,4978,4964,,,
5224,0,212,60,5226,5225,,,
5825,0,372,3.5,5403,5826,,,
5813,0,239,1,5038,5731,,,
5754,0,157,1.5,5755,5492,,,
5321,0,349,24.5,5290,5322,,,
5850,0,374,36.5,5851,5260,,,
5839,0,345,105.5,5755,4984,,,
5450,0,515,8.5,5457,5451,,,
5434,0,567,14,5435,5071,,,
5433,0,156,2,4865,5075,,,
5364,0,318,206.5,5365,5240,,,
5356,0,489,5,5357,5124,,,
5033,0,183,0.5,4503,5034,,,
5730,0,302,9.5,5731,4841,,,
4376,0,660,17.5,4503,4377,,,
5311,0,464,188.5,5315,5312,,,
5251,0,263,5,5169,5252,,,
5049,0,327,1.5,5051,5050,,,
5373,0,370,225,5379,5374,,,
4823,0,292,3,4793,4824,,,
4991,0,369,59.5,4994,4992,,,
4985,0,521,58.5,4988,4986,,,
4705,0,343,247,4765,4706,,,
5764,0,217,84,4905,5131,,,
4825,0,264,83.5,11,4826,,,
5895,0,545,1.5,5565,5325,,,
5613,0,174,14.5,5131,5142,,,
5743,0,568,1,5705,5731,,,
4989,0,596,87.5,5006,4990,,,
5239,0,189,0.5,5240,5083,,,
5411,0,300,19,5412,4964,,,
5409,0,402,25.5,5410,5333,,,
5190,0,294,63,5200,5191,,,
4942,0,622,35,4943,4611,,,
5289,0,457,229,5292,5290,,,
5668,0,183,29.5,5210,5669,,,
5772,0,100,4,5773,5387,,,
5506,0,344,19,5507,5212,,,
5803,0,97,4.5,5804,5142,,,
5793,0,489,28,5701,5285,,,
5738,0,349,3,5212,4905,,,
5553,0,543,9.5,5554,5387,,,
5598,0,431,1.5,5512,5418,,,
5745,0,429,64.5,5737,5464,,,
5640,0,596,63,5540,5559,,,
5259,0,429,191.5,4611,5260,,,
5648,0,681,13.5,5649,5604,,,
5130,0,595,15.5,4905,5131,,,
5472,0,521,1,5479,5473,,,
5674,0,268,230.5,5451,5675,,,
5296,0,185,27.5,5306,5297,,,
5217,0,405,11.5,5223,5218,,,
5341,0,655,28.5,5342,4377,,,
5581,0,542,142,5584,5582,,,
5742,0,219,13,4826,5181,,,
5569,0,540,1,5278,5570,,,
5854,0,268,24.5,5737,5210,,,
5756,0,215,19.5,5509,4706,,,
5700,0,710,16,5701,5210,,,
5141,0,373,9.5,5142,4841,,,
5677,0,262,0.5,5678,5669,,,
5517,0,517,161.5,5507,5518,,,
5564,0,458,10.5,5567,5565,,,
5386,0,571,27.5,5315,5387,,,
5369,0,238,2.5,5226,4982,,,
5056,0,381,1.5,4769,4765,,,
5074,0,356,140,5078,5075,,,
5602,0,521,121.5,5457,5078,,,
5558,0,713,79.5,5559,5210,,,
5633,0,690,133,5634,5212,,,
5535,0,295,245.5,5233,5252,,,
5704,0,296,47,5705,5210,,,
5185,0,354,3,5040,5186,,,
5031,0,433,55,4692,4377,,,
5560,0,320,183,5561,5393,,,
5662,0,348,2.5,5518,5096,,,
5149,0,239,3,5169,5150,,,
5498,0,237,8,5006,5233,,,
5603,0,515,2.5,5607,5604,,,
5363,0,627,11,5325,4611,,,
5232,0,653,7,5233,5050,,,
5209,0,230,93,5212,5210,,,
5667,0,177,3.5,4223,5357,,,
5086,0,540,49.5,5096,5087,,,
5777,0,100,2.5,5328,5559,,,
5189,0,427,72,4943,4865,,,
5539,0,411,125,5312,5540,,,
4610,0,413,196.5,4692,4611,,,
5544,0,511,7.5,5547,5545,,,
5352,0,295,1,5353,4826,,,
5491,0,490,249,5410,5492,,,
5683,0,266,122.5,5087,5684,,,
5082,0,103,254.5,5083,11,,,
5651,0,540,12.5,5652,5492,,,
5664,0,518,121.5,5652,5191,,,
5620,0,156,28.5,5621,5518,,,
5695,0,512,2,4706,4855,,,
5372,0,238,12,5240,4706,,,
5334,0,102,0.5,5290,5325,,,
5332,0,549,1,5333,5038,,,
10,0,143,111,4223,11,,,
5180,0,325,196.5,5181,4978,,,
5392,0,461,1.5,4990,5393,,,
5123,0,328,163,5040,5124,,,
5277,0,537,13,5285,5278,,,
4768,0,150,0.5,4797,4769,,,
4840,0,655,0.5,4855,4841,,,
5736,0,292,11.5,5200,5737,,,
5851,0,425,3,5605,5401,,,
5467,0,549,75,5469,5468,,,
5365,0,316,183.5,4738,5366,,,
4982,0,627,3,4983,4866,,,
5357,0,724,54,5358,4224,,,
5150,0,260,23,5156,5151,,,
5435,0,576,4.5,5437,5436,,,
5071,0,355,31,5072,4965,,,
5225,0,213,0.5,5219,4880,,,
5181,0,347,3,4827,4224,,,
5260,0,342,20.5,5261,4844,,,
5061,0,323,159,5067,5062,,,
5131,0,334,170,5132,4250,,,
5306,0,542,80.5,5310,5307,,,
5297,0,350,251.5,5298,5035,,,
5169,0,373,3.5,5173,5170,,,
5376,0,463,1.5,4630,5377,,,
4928,0,238,0.5,4506,4929,,,
5473,0,75,101.5,5474,5326,,,
5675,0,462,79.5,4135,4798,,,
5403,0,566,40,5404,5402,,,
5804,0,208,30,5805,5375,,,
5142,0,102,3.5,5146,5143,,,
5545,0,496,1,5062,5546,,,
5457,0,626,118,5213,5456,,,
5051,0,323,160,5052,4827,,,
5444,0,246,2.5,5445,5072,,,
5374,0,550,229.5,5375,5261,,,
5509,0,426,87,4770,5402,,,
4984,0,490,173,4985,4378,,,
5124,0,370,118,4521,4983,,,
5652,0,412,253.5,5653,5192,,,
5755,0,681,133.5,5605,5622,,,
5590,0,581,65.5,5109,5279,,,
5226,0,745,232,5219,4880,,,
5034,0,263,254.5,5035,4250,,,
5252,0,717,13.5,5156,4906,,,
5379,0,397,181.5,5380,5192,,,
4611,0,462,152,4672,4612,,,
5829,0,623,147,5445,5326,,,
5565,0,600,1.5,5445,5566,,,
5096,0,656,3,5109,5097,,,
5634,0,598,228.5,5310,4672,,,
4503,0,374,11.5,4521,4504,,,
5200,0,379,250.5,5205,5201,,,
5087,0,657,3,5088,4693,,,
5684,0,570,1.5,5583,5348,,,
4377,0,266,246.5,4484,4378,,,
5424,0,261,126,5428,5425,,,
5412,0,296,105.5,5413,5041,,,
5069,0,540,24.5,5070,4965,,,
5292,0,488,67.5,5246,5241,,,
5264,0,294,252.5,5268,5265,,,
5492,0,323,4.5,5279,5143,,,
5342,0,320,4.5,5348,5343,,,
5290,0,272,5.5,5241,5291,,,
5322,0,374,49.5,4484,5079,,,
5333,0,547,248.5,4965,5298,,,
5410,0,427,233.5,5402,5307,,,
5212,0,429,29.5,5213,5187,,,
5075,0,237,129.5,5070,5076,,,
5315,0,242,69,5317,5316,,,
4905,0,378,77,4927,4906,,,
4765,0,488,111.5,4135,4693,,,
4706,0,238,4,4738,4707,,,
5773,0,456,12,5205,5461,,,
5387,0,386,20.5,5388,5268,,,
5464,0,217,254.5,4944,5465,,,
5418,0,655,2,5420,5419,,,
5083,0,359,40.5,4224,4707,,,
5518,0,568,92,5522,5519,,,
5353,0,633,0.5,5041,5052,,,
5038,0,373,57,4991,5039,,,
5278,0,595,2.5,5280,5279,,,
5078,0,488,92.5,5052,5079,,,
4990,0,528,4,4998,4991,,,
5393,0,529,16,5307,5329,,,
5507,0,192,13.5,5143,4250,,,
5826,0,427,99.5,4985,5827,,,
5567,0,93,65.5,5366,4783,,,
5285,0,211,21.5,5288,5286,,,
5218,0,159,1.5,5221,5219,,,
5400,0,456,230.5,5402,5401,,,
5223,0,269,229,4944,5151,,,
5325,0,187,190.5,5326,5307,,,
5006,0,179,3.5,5016,5007,,,
5191,0,438,1,5196,5192,,,
5328,0,565,65,5313,5329,,,
5559,0,349,99.5,5546,5329,,,
4797,0,545,179,4823,4798,,,
4769,0,653,206.5,4783,4770,,,
5040,0,299,1.5,5041,4378,,,
5186,0,266,4.5,5187,4880,,,
5512,0,403,11,4880,5310,,,
5312,0,260,20.5,5016,5313,,,
5678,0,429,4.5,5679,5329,,,
4855,0,603,41,4844,4856,,,
5731,0,710,20.5,5732,5211,,,
5737,0,296,4.5,5465,5151,,,
5584,0,327,15,5585,5358,,,
5582,0,264,109.5,5583,5452,,,
5604,0,376,1,5605,5201,,,
5649,0,543,28.5,5522,5650,,,
5701,0,596,0.5,5465,5039,,,
5705,0,461,245,5211,5213,,,
5570,0,322,149.5,5519,5348,,,
5240,0,481,252,5246,5241,,,
4826,0,324,174.5,4827,4135,,,
5050,0,593,8.5,4979,4770,,,
5540,0,739,45,5541,5192,,,
4865,0,191,14.5,4880,4866,,,
4223,0,201,253.5,4250,4224,,,
4943,0,401,225,4949,4944,,,
11,0,350,2,4135,12,,,
5460,0,295,116.5,5463,5461,,,
5479,0,351,221.5,5483,5480,,,
5607,0,453,104.5,5608,5380,,,
5210,0,568,15,5192,5211,,,
5621,0,214,21.5,5605,5622,,,
5561,0,387,78,5519,5307,,,
5451,0,488,2,5456,5452,,,
5554,0,326,23.5,5317,5219,,,
4692,0,486,147,4693,4250,,,
4978,0,276,3,4979,4224,,,
5724,0,350,36.5,5246,5725,,,
4841,0,211,11.5,4844,4842,,,
4964,0,629,41,4866,4965,,,
5585,0,205,252.5,5586,4673,,,
5151,0,325,2.5,4934,5152,,,
4827,0,518,80.5,4833,4828,,,
5205,0,67,49,5206,4673,,,
5088,0,434,145.5,4775,5089,,,
5343,0,402,64.5,4522,5344,,,
4521,0,154,144,4525,4522,,,
5316,0,491,118.5,5300,5314,,,
5468,0,660,17.5,5116,5098,,,
4612,0,403,5,4629,4613,,,
4949,0,538,13.5,4955,4950,,,
5211,0,565,4.5,5193,5133,,,
4672,0,314,253,4680,4673,,,
4906,0,218,224.5,4920,4907,,,
5288,0,358,197,5171,4881,,,
5428,0,462,145,5022,5426,,,
5469,0,709,129,5175,4920,,,
5653,0,543,145,5609,4950,,,
5388,0,297,76,5389,5300,,,
5076,0,541,29.5,4928,5077,,,
5483,0,241,62,5481,5484,,,
4693,0,379,1.5,4696,4694,,,
5310,0,464,205.5,5080,5022,,,
5732,0,460,217,5733,4845,,,
5156,0,416,34,5160,5157,,,
5583,0,350,13.5,5382,5110,,,
5279,0,510,11.5,5144,4673,,,
5358,0,514,16,5359,4428,,,
5805,0,458,52.5,5287,5022,,,
5201,0,206,3.5,5202,4613,,,
5380,0,269,39,5382,5381,,,
5522,0,459,60.5,5525,5523,,,
5213,0,294,242.5,5215,5214,,,
5456,0,353,144,5066,4428,,,
5420,0,572,3,5269,5421,,,
4998,0,686,72.5,5000,4999,,,
5072,0,181,254.5,4870,4361,,,
5298,0,153,17,5300,5299,,,
5097,0,605,3,5098,4694,,,
5548,0,263,1,5550,5549,,,
5039,0,484,19,4733,4992,,,
5270,0,522,119,5024,4441,,,
4974,0,269,250.5,4968,4975,,,
5486,0,404,7.5,5199,5487,,,
4250,0,412,48.5,4361,4251,,,
5348,0,460,25.5,4696,5349,,,
5465,0,434,62,5287,4867,,,
4842,0,460,216.5,4843,4708,,,
5007,0,185,108,5014,5008,,,
5241,0,374,1,5116,5242,,,
5246,0,306,19.5,5247,4361,,,
5291,0,374,45,5077,4966,,,
5265,0,297,189.5,5266,5262,,,
5219,0,410,0.5,4505,5220,,,
4979,0,248,4,13,4225,,,
5608,0,655,4.5,5609,4136,,,
5035,0,317,146,4793,5036,,,
4798,0,323,242,4525,4799,,,
5016,0,464,196,5022,5017,,,
5196,0,277,39.5,5197,4225,,,
5404,0,438,0.5,4680,5405,,,
5146,0,319,32.5,4845,5133,,,
5173,0,295,242,5175,5174,,,
5170,0,372,30.5,4907,5171,,,
4983,0,655,4,4867,4948,,,
5307,0,273,95.5,5308,5299,,,
5413,0,515,7.5,5414,5242,,,
5079,0,407,113.5,5000,5080,,,
5452,0,267,29.5,4824,5453,,,
4504,0,651,5.5,4505,4361,,,
4738,0,349,30.5,4748,4739,,,
5725,0,131,36,4739,4739,,,
5622,0,525,54.5,5623,5484,,,
5109,0,660,0.5,5116,5110,,,
5052,0,324,173,5055,5053,,,
5329,0,377,229.5,4994,4673,,,
12,0,371,201.5,3970,13,,,
4965,0,322,182.5,4522,4966,,,
5437,0,380,1.5,5438,5014,,,
5436,0,576,6,4361,5344,,,
5425,0,238,1,5426,5405,,,
5375,0,209,66.5,4629,5376,,,
5261,0,575,28,4992,5262,,,
5827,0,329,55,13,4986,,,
5070,0,437,2.5,5008,4505,,,
5187,0,491,24,4881,4928,,,
