4200,0,298,0.5,4206,4201,,,
4197,0,242,2,4199,4198,,,
3930,0,319,107,3934,3931,,,
3918,0,234,0.5,3926,3919,,,
3558,0,490,4,3571,3559,,,
3481,0,330,28,3522,3482,,,
4064,0,300,0.5,4066,4065,,,
4047,0,317,23.5,4055,4048,,,
4291,0,517,13,4297,4292,,,
4285,0,629,114,4290,4286,,,
4221,0,269,11.5,4229,4222,,,
4217,0,550,7.5,4219,4218,,,
4329,0,492,2,4331,4330,,,
4104,0,150,1,4106,4105,,,
4090,0,461,234,4095,4091,,,
4279,0,409,6,4281,4280,,,
4276,0,183,24.5,4278,4277,,,
4167,0,625,2.5,4173,4168,,,
4155,0,400,167.5,4166,4156,,,
4025,0,540,1,3901,3929,,,
4023,0,485,63,4024,4004,,,
4311,0,544,67.5,4054,4079,,,
4310,0,154,8,3842,4133,,,
4141,0,572,156.5,4143,4142,,,
4136,0,488,224,4138,4137,,,
3827,0,347,0.5,3836,3828,,,
3821,0,329,14.5,3824,3822,,,
3615,0,513,134.5,3635,3616,,,
3586,0,262,49.5,3606,3587,,,
4129,0,410,3.5,4132,4130,,,
4126,0,653,1,4128,4127,,,
4032,0,511,0.5,4037,4033,,,
4029,0,578,22,4031,4030,,,
4261,0,240,239.5,4263,4262,,,
4258,0,513,0.5,4260,4259,,,
3282,0,318,10.5,3389,3283,,,
7,0,457,17.5,3202,8,,,
3780,0,688,1,3804,3781,,,
3716,0,461,47.5,3768,3717,,,
4269,0,320,30.5,4271,4270,,,
4265,0,348,3.5,4268,4266,,,
3691,0,318,73.5,3709,3692,,,
3647,0,299,9,3677,3648,,,
4332,0,179,0.5,4338,4333,,,
4245,0,268,0.5,4149,4246,,,
4281,0,522,212.5,4139,4282,,,
4280,0,323,94.5,4238,3678,,,
4066,0,490,128.5,4071,4067,,,
4065,0,320,31,3932,3567,,,
4081,0,456,66.5,3789,3959,,,
4140,0,351,88.5,3807,3306,,,
4325,0,343,9.5,4289,3793,,,
4083,0,297,195.5,3997,4084,,,
4049,0,372,1,4050,3679,,,
3850,0,599,160.5,3851,3812,,,
4085,0,460,26.5,4020,4086,,,
4055,0,320,67.5,4059,4056,,,
4048,0,210,7.5,4054,4049,,,
4297,0,369,15,3769,4139,,,
4292,0,404,7,4293,4267,,,
3836,0,399,83.5,3772,3830,,,
3841,0,659,68.5,3829,3842,,,
3840,0,297,77.5,3809,3415,,,
4229,0,214,52,4009,4230,,,
4222,0,210,8.5,4226,4223,,,
3864,0,311,2.5,3886,3865,,,
4206,0,543,5.5,4207,4009,,,
4201,0,210,38.5,3987,4202,,,
3389,0,580,3,3415,3390,,,
3283,0,429,14,3380,3284,,,
3606,0,292,170.5,3614,3607,,,
3862,0,352,3.5,3863,3710,,,
4307,0,356,1.5,3529,3483,,,
4305,0,304,4.5,4306,3678,,,
4078,0,660,46.5,4079,3640,,,
4076,0,316,96,3718,4077,,,
3828,0,538,2.5,3830,3829,,,
3571,0,295,1,3572,3523,,,
3559,0,267,63,3567,3560,,,
4132,0,380,47,4124,4133,,,
4130,0,655,8,4131,3636,,,
4303,0,605,8.5,3842,3614,,,
4302,0,430,37.5,3567,3040,,,
3768,0,292,3.5,3772,3769,,,
3717,0,490,108,3745,3718,,,
4251,0,487,13.5,4252,4236,,,
3587,0,326,2,3589,3588,,,
4326,0,293,2,4238,4327,,,
4323,0,210,2.5,3957,4324,,,
4268,0,343,9.5,3390,3830,,,
4266,0,382,1,4267,3998,,,
4331,0,425,43,3863,4157,,,
4330,0,512,77,3935,4119,,,
4290,0,436,85,3911,4287,,,
4286,0,463,20.5,3863,4287,,,
4037,0,301,11,4038,3560,,,
4033,0,343,63.5,4034,3850,,,
3956,0,554,7,3957,3390,,,
3953,0,177,50,3954,3614,,,
4143,0,489,109.5,4149,4144,,,
4142,0,273,7,3823,3927,,,
4188,0,212,3.5,3649,4189,,,
4184,0,212,1,4077,4185,,,
3982,0,183,55.5,3987,3983,,,
3967,0,156,1,3977,3968,,,
4181,0,296,20.5,4182,4024,,,
4178,0,355,3,3678,4179,,,
3934,0,183,4,3947,3935,,,
3931,0,354,107,3933,3932,,,
4095,0,265,8.5,4097,4096,,,
4091,0,265,45.5,4093,4092,,,
4001,0,484,0.5,3617,9,,,
3996,0,212,252.5,3998,3997,,,
4005,0,158,4.5,3829,3572,,,
4003,0,381,19,3906,4004,,,
3849,0,182,107.5,3858,3850,,,
3848,0,570,18,3786,3830,,,
3522,0,297,73.5,3529,3523,,,
3482,0,409,177.5,3493,3483,,,
4237,0,268,38.5,4241,4238,,,
4234,0,605,3.5,4236,4235,,,
4120,0,482,5,3782,4118,,,
4117,0,318,39.5,4119,4118,,,
4219,0,490,80,4170,4220,,,
4218,0,490,34,3493,3745,,,
4314,0,410,23,4316,4315,,,
4313,0,515,17,3947,3823,,,
3926,0,438,193,3929,3927,,,
3919,0,656,92.5,3920,3567,,,
4166,0,456,91.5,4162,3607,,,
4156,0,455,38.5,4162,4157,,,
4019,0,655,1,4020,3203,,,
4008,0,493,105,4017,4009,,,
3635,0,319,73.5,3640,3636,,,
3616,0,459,1.5,3617,3380,,,
4123,0,380,205,4124,3920,,,
4122,0,463,51.5,3493,3718,,,
3804,0,242,22.5,3809,3805,,,
3781,0,405,111,3786,3782,,,
4263,0,708,32,4034,4252,,,
4262,0,660,18,3865,4119,,,
4321,0,458,32,3693,4273,,,
4320,0,454,2.5,3927,4157,,,
4031,0,320,0.5,3560,3203,,,
4030,0,606,247,3415,3390,,,
4138,0,99,9,4139,3904,,,
4137,0,628,121.5,3390,3607,,,
3709,0,296,2.5,3617,3710,,,
3692,0,296,25.5,3696,3693,,,
4271,0,398,29,4273,4272,,,
4270,0,327,1,3745,4038,,,
4199,0,543,0.5,3954,3823,,,
4198,0,326,3,4079,4144,,,
3824,0,411,7.5,3825,3772,,,
3822,0,370,6.5,3390,3823,,,
4128,0,297,92.5,3823,3947,,,
4127,0,383,14.5,3589,3483,,,
4260,0,516,40,3696,3567,,,
4259,0,462,17.5,3493,3203,,,
3202,0,574,125.5,3203,9,,,
8,0,570,4,3040,9,,,
4338,0,154,1,3865,4339,,,
4333,0,153,1,4336,4334,,,
4106,0,493,1.5,4110,4107,,,
4105,0,464,6,3825,3935,,,
4278,0,436,3,4139,3823,,,
4277,0,436,4,4157,4272,,,
4173,0,358,26.5,3927,4157,,,
4168,0,455,1,4170,4169,,,
3677,0,330,159.5,3678,3649,,,
3648,0,622,3.5,3649,3529,,,
3560,0,154,13.5,3561,3381,,,
4316,0,575,129,4081,4098,,,
3911,0,328,33,3913,3912,,,
3483,0,319,20,3381,3484,,,
4131,0,245,15.5,3958,3948,,,
4093,0,181,63.5,4094,3392,,,
4056,0,377,0.5,4058,4057,,,
3998,0,655,2.5,3999,3272,,,
4169,0,489,162.5,4158,3948,,,
4207,0,188,23,4208,3705,,,
4009,0,514,12.5,4014,4010,,,
3977,0,353,41.5,3978,3679,,,
4189,0,382,1,3618,4190,,,
4162,0,269,17.5,3705,4163,,,
4034,0,688,82,4035,3936,,,
3933,0,155,182.5,3705,3548,,,
4097,0,634,2,4098,3392,,,
3040,0,634,1.5,3100,3041,,,
3284,0,631,100,3337,3285,,,
3745,0,297,27,3755,3746,,,
4238,0,359,18,3866,4239,,,
3696,0,327,91.5,3705,3697,,,
3932,0,400,8,3573,3851,,,
4054,0,381,3.5,3955,3859,,,
4149,0,299,3,4153,4150,,,
4077,0,157,18,3650,3783,,,
3865,0,403,30,3878,3866,,,
3636,0,486,16.5,3638,3637,,,
4144,0,598,27,4145,4035,,,
4336,0,553,1,4337,3936,,,
3927,0,467,27.5,3921,3928,,,
3901,0,367,163,3902,3878,,,
3886,0,548,203.5,3697,3887,,,
4020,0,540,31,4021,3770,,,
4067,0,208,11,4043,4068,,,
3983,0,156,23,3986,3984,,,
4236,0,322,58,4150,4172,,,
4293,0,708,1.5,4294,3878,,,
3811,0,691,15,3721,3794,,,
2797,0,298,0.5,2823,2798,,,
3989,0,571,9.5,3665,3593,,,
3769,0,458,116,3770,3590,,,
3572,0,297,3,3530,3573,,,
3614,0,316,23,3524,3041,,,
4118,0,304,90.5,3948,3272,,,
3772,0,488,14,3775,3773,,,
4096,0,275,253.5,3984,3690,,,
3786,0,712,118,3792,3787,,,
3904,0,601,19.5,3726,3806,,,
4272,0,243,15,4153,3337,,,
4230,0,436,31.5,4231,3986,,,
3710,0,316,113,3711,3573,,,
4235,0,464,9,4140,3810,,,
4220,0,327,3,3608,3561,,,
4079,0,486,19,4081,4080,,,
4059,0,622,3,4060,3711,,,
3415,0,516,7,3448,3416,,,
4086,0,326,1.5,3907,4087,,,
3640,0,292,50.5,3641,2839,,,
4315,0,239,30,4014,3843,,,
3782,0,209,81,3783,3484,,,
4170,0,484,39,4172,4171,,,
4223,0,464,18.5,4225,4224,,,
4038,0,682,251.5,4043,4039,,,
3203,0,440,72.5,3272,3204,,,
4124,0,413,54.5,3530,3948,,,
3968,0,542,10.5,3969,3831,,,
3947,0,456,43.5,3600,3948,,,
3588,0,412,9,3484,3041,,,
3809,0,429,10.5,3812,3810,,,
4267,0,486,19.5,3638,3755,,,
4139,0,242,8,4140,3519,,,
4084,0,542,6.5,3630,3887,,,
4252,0,270,95,4253,3878,,,
4339,0,324,4.5,3719,4288,,,
4182,0,300,28,3600,4180,,,
4282,0,328,39,3711,4283,,,
4241,0,625,253.5,4242,3690,,,
3607,0,329,27.5,3608,3590,,,
4017,0,547,10.5,4018,10,,,
4185,0,455,2.5,3568,4186,,,
3830,0,659,2.5,3832,3831,,,
4334,0,319,7.5,3936,4335,,,
4157,0,330,0.5,4161,4158,,,
4119,0,323,202,3726,2839,,,
9,0,317,14.5,2839,10,,,
4024,0,355,42.5,3638,3843,,,
4133,0,126,4,3783,3948,,,
4246,0,488,38.5,4248,4247,,,
4306,0,435,5.5,4225,3100,,,
3997,0,266,25.5,2839,3484,,,
3957,0,98,2,3960,3958,,,
4324,0,398,0.5,4325,3986,,,
3920,0,623,45,3921,3783,,,
4179,0,214,30,4180,4058,,,
3929,0,353,16.5,3600,3637,,,
3678,0,358,176,3690,3679,,,
4092,0,295,237.5,3570,4068,,,
3390,0,343,19,3392,3391,,,
3954,0,569,135,3955,3755,,,
3805,0,219,0.5,3806,3530,,,
4004,0,660,8.5,3999,10,,,
3567,0,707,24.5,3570,3568,,,
4273,0,679,0.5,3726,4050,,,
3858,0,406,123,3859,3650,,,
3825,0,487,8.5,3826,3726,,,
3649,0,184,1.5,3650,3391,,,
3617,0,316,194.5,3630,3618,,,
3935,0,516,15,3942,3936,,,
4327,0,486,34,4248,4283,,,
3863,0,268,4.5,3787,3630,,,
3380,0,348,12.5,3381,10,,,
4226,0,625,50,4227,3711,,,
3823,0,246,6.5,3810,3806,,,
3529,0,264,81,3548,3530,,,
3589,0,358,12,3600,3590,,,
3523,0,458,208,3524,3391,,,
3842,0,621,230.5,3843,3711,,,
4287,0,153,169.5,4288,3392,,,
4107,0,487,109.5,4108,3907,,,
3718,0,320,1.5,3726,3719,,,
4110,0,539,28.5,4039,3600,,,
3906,0,237,5,3907,3887,,,
4071,0,294,89,3618,4072,,,
3829,0,485,211.5,3548,3719,,,
3987,0,541,19,3990,3988,,,
4202,0,348,0.5,4205,4203,,,
3693,0,263,2,3641,3694,,,
3493,0,322,127.5,3519,3494,,,
3812,0,461,68.5,3814,3813,,,
3907,0,575,9.5,3908,3813,,,
3285,0,289,1.5,3306,3286,,,
3988,0,353,166,3751,3989,,,
4239,0,238,27,4240,3591,,,
3826,0,232,197.5,3776,3727,,,
3679,0,515,21.5,3686,3680,,,
4283,0,576,10.5,3686,3338,,,
3618,0,299,30,3629,3619,,,
4072,0,491,244,3393,3943,,,
3806,0,400,254.5,3808,3807,,,
4172,0,322,219.5,4164,3629,,,
3697,0,400,234.5,3619,3698,,,
3392,0,320,62.5,3410,3393,,,
3946,0,487,171.5,3816,2799,,,
3752,0,286,114.5,3753,3667,,,
3381,0,293,46.5,3382,11,,,
3600,0,341,254,3601,3520,,,
3902,0,357,93.5,3903,3651,,,
4158,0,719,2.5,3520,4159,,,
4014,0,426,0.5,3961,4015,,,
3041,0,299,60.5,3064,3042,,,
3969,0,267,104,3903,3970,,,
3831,0,290,20.5,3462,3569,,,
4163,0,152,14.5,4164,3549,,,
4087,0,406,111,3520,4088,,,
3866,0,183,24,3872,3867,,,
3204,0,488,15.5,3205,2840,,,
3999,0,270,12,3813,4000,,,
4068,0,406,121,3852,4069,,,
4094,0,324,161.5,3435,3417,,,
4247,0,409,2.5,3609,4187,,,
4098,0,304,5,4099,3531,,,
3878,0,266,76.5,3883,3879,,,
3337,0,356,83.5,3356,3338,,,
3783,0,455,29.5,3784,3356,,,
3936,0,321,5,3937,3205,,,
3775,0,490,101.5,3634,3776,,,
3773,0,297,25.5,3774,3410,,,
4060,0,517,1,4063,4061,,,
4108,0,597,5,4109,3553,,,
3921,0,105,253.5,3922,3756,,,
3787,0,185,1,3789,3788,,,
4043,0,160,254.5,4044,3651,,,
3726,0,347,23.5,3738,3727,,,
4161,0,329,71.5,3695,3520,,,
4190,0,157,1.5,4193,4191,,,
3568,0,659,1.5,3148,3569,,,
3851,0,668,203,3852,3531,,,
3705,0,203,8.5,3706,3631,,,
3810,0,269,91.5,3756,3811,,,
3524,0,291,43.5,3449,3525,,,
3448,0,297,180,3462,3449,,,
3912,0,573,19,3872,3393,,,
3416,0,266,254.5,3435,3417,,,
4337,0,237,12.5,3872,4051,,,
3561,0,634,28.5,3562,3101,,,
3770,0,461,180,3771,3435,,,
3590,0,215,6,3592,3591,,,
3990,0,409,48.5,3991,3651,,,
4224,0,487,1.5,3872,4187,,,
3978,0,379,56.5,3064,3979,,,
4203,0,380,2.5,3642,4204,,,
10,0,267,249.5,2797,11,,,
4021,0,267,108,3991,3903,,,
4208,0,210,70.5,4015,4209,,,
4225,0,571,218.5,4159,3495,,,
3948,0,346,26.5,3949,3356,,,
3100,0,156,156.5,3148,3101,,,
3986,0,545,211,3793,3698,,,
3792,0,344,16.5,3795,3793,,,
4248,0,542,19.5,4250,4249,,,
3484,0,514,103.5,3491,3485,,,
3913,0,296,123.5,3631,3549,,,
3630,0,264,135.5,3634,3631,,,
3711,0,515,60,3712,2960,,,
4253,0,377,35.5,4250,3844,,,
3573,0,408,56,3577,3574,,,
4171,0,271,2,3592,3520,,,
3955,0,627,14.5,3668,3788,,,
4010,0,303,3.5,4011,3784,,,
3391,0,483,14,3101,3356,,,
3272,0,515,0.5,3281,3273,,,
3960,0,542,212.5,3964,3961,,,
4227,0,492,63,4228,3651,,,
3650,0,465,3.5,3668,3651,,,
4180,0,212,99.5,3651,3888,,,
3494,0,271,89.5,3502,3495,,,
4186,0,345,118.5,4147,4187,,,
3690,0,327,223,3531,3686,,,
4335,0,656,1.5,4240,3205,,,
4242,0,573,39,4243,3756,,,
4231,0,599,60.5,3609,3807,,,
3755,0,102,0.5,3765,3756,,,
4080,0,247,200.5,3720,3531,,,
3942,0,463,252.5,3634,3943,,,
4050,0,158,7.5,4051,3908,,,
3694,0,483,187,3577,3695,,,
3608,0,682,3,3306,3609,,,
2839,0,514,160.5,2960,2840,,,
3570,0,434,119.5,3569,3273,,,
3928,0,274,44,3356,3591,,,
3984,0,296,249.5,3985,3064,,,
3746,0,184,136.5,3751,3747,,,
3887,0,316,16,3893,3888,,,
4058,0,577,97.5,3680,4000,,,
4057,0,294,186.5,3485,3943,,,
4018,0,486,150,3888,3569,,,
3637,0,657,1,3286,2797,,,
4035,0,319,106,4036,4000,,,
3641,0,288,95,3449,3642,,,
3832,0,487,31.5,3814,3833,,,
4145,0,374,105,4147,4146,,,
4153,0,662,21,4011,3668,,,
4150,0,488,2.5,4151,3668,,,
4039,0,375,1.5,3417,4040,,,
3859,0,388,100,3845,3531,,,
3719,0,430,69,3393,3720,,,
3958,0,297,46.5,3811,3959,,,
4205,0,277,92,4193,3531,,,
3843,0,211,68,3845,3844,,,
3638,0,353,6.5,3639,3064,,,
4294,0,369,123,4295,3338,,,
3548,0,296,0.5,3553,3549,,,
3530,0,220,0.5,3543,3531,,,
3519,0,384,3,3495,3520,,,
4288,0,236,95,3776,4289,,,
3680,0,542,137,3683,3681,,,
3449,0,321,149.5,3451,3450,,,
3979,0,541,6.5,3980,3604,,,
4204,0,713,16.5,3785,3206,,,
3574,0,401,2.5,3475,3575,,,
3393,0,351,113,3394,2962,,,
4088,0,429,166,3894,3846,,,
3698,0,212,5.5,3703,3699,,,
3872,0,210,41.5,3875,3873,,,
3991,0,98,7.5,3992,3593,,,
3651,0,267,167.5,3665,3652,,,
3101,0,653,3.5,3133,3102,,,
4295,0,374,92,4296,3764,,,
4151,0,570,1,3875,4152,,,
3937,0,425,136,3938,3362,,,
3747,0,122,113.5,3748,3526,,,
4228,0,436,18,3498,3976,,,
3684,0,556,35.5,3173,3685,,,
2536,0,175,2.5,2609,2537,,,
3924,0,218,1.5,3730,3925,,,
3776,0,289,251.5,3777,3420,,,
3619,0,542,149,3620,2638,,,
3356,0,358,251.5,3362,3357,,,
3629,0,296,183.5,3602,3090,,,
3634,0,298,9.5,3526,3451,,,
3751,0,467,34,3532,3752,,,
3970,0,238,216,3976,3971,,,
3903,0,462,21.5,3620,3687,,,
4044,0,375,174.5,3909,4045,,,
3668,0,409,3.5,3673,3669,,,
4289,0,240,40.5,4148,4052,,,
3883,0,232,28,3885,3884,,,
4240,0,322,60.5,3834,4160,,,
3592,0,407,6,3599,3593,,,
3562,0,156,28.5,3563,3043,,,
3720,0,298,20,3721,3362,,,
4061,0,153,10.5,4062,3102,,,
4099,0,520,25.5,4102,4100,,,
3601,0,248,5.5,3604,3602,,,
3553,0,190,0.5,3554,3544,,,
3814,0,295,46,3819,3815,,,
3813,0,652,1.5,3593,2961,,,
3908,0,349,153,3909,3894,,,
3462,0,458,149.5,3475,3463,,,
3888,0,356,252.5,3889,3206,,,
4191,0,220,90,4192,3542,,,
4036,0,275,14,3739,2841,,,
3959,0,539,105,3752,3950,,,
3738,0,154,0.5,3739,3411,,,
3808,0,126,31,3463,3394,,,
3964,0,266,1,3965,3652,,,
3765,0,192,117.5,3766,3542,,,
3922,0,627,253.5,3923,2961,,,
3833,0,431,8,3463,3834,,,
3577,0,218,4.5,3578,3503,,,
3727,0,695,142,3728,3542,,,
3338,0,691,37,3339,3206,,,
3784,0,521,253.5,3133,3785,,,
4146,0,331,23,3965,3496,,,
3712,0,179,0.5,3550,3450,,,
3852,0,288,25,3853,3794,,,
4187,0,571,182,3794,3868,,,
3609,0,440,11,3532,3610,,,
3867,0,598,2.5,3869,3868,,,
3485,0,429,250,3488,3486,,,
4159,0,248,9,4160,3542,,,
3943,0,409,117,3946,3944,,,
3410,0,515,30.5,3414,3411,,,
3793,0,235,77.5,3794,3206,,,
3525,0,601,247,3090,3526,,,
3771,0,219,2,3418,3544,,,
3306,0,269,124.5,3316,3307,,,
4015,0,301,27.5,4016,3665,,,
4209,0,178,65,4210,3578,,,
4000,0,685,140.5,3043,2961,,,
3893,0,183,108.5,3895,3894,,,
3495,0,469,0.5,3498,3496,,,
3435,0,292,99.5,2841,3436,,,
4109,0,179,125,4041,3944,,,
3591,0,434,213,3521,3043,,,
3549,0,219,1,3550,3503,,,
3491,0,434,18.5,3090,3492,,,
4063,0,315,40.5,3944,3575,,,
3844,0,155,4.5,3801,3643,,,
3042,0,345,122.5,12,3043,,,
3789,0,517,227,3790,3752,,,
3631,0,220,6,3632,3542,,,
3531,0,515,170.5,3542,3532,,,
3281,0,571,96.5,2933,12,,,
3273,0,707,234,2961,3274,,,
3642,0,543,236.5,3643,3357,,,
4147,0,541,64.5,3785,4148,,,
4193,0,542,10.5,3869,4194,,,
3985,0,487,3,3274,3488,,,
3879,0,349,104.5,3882,3880,,,
3148,0,231,54.5,3171,3149,,,
4069,0,232,14,4070,3149,,,
11,0,439,55.5,2638,12,,,
3543,0,484,165,3544,3316,,,
3795,0,491,75,3801,3796,,,
3502,0,512,80.5,3503,3357,,,
3949,0,434,7.5,3748,3950,,,
4249,0,181,99.5,3610,3339,,,
2840,0,574,247.5,2933,2841,,,
3382,0,373,48,3383,3133,,,
3774,0,603,9.5,3414,3757,,,
4250,0,271,210.5,3880,3882,,,
4243,0,271,9,4148,3965,,,
3695,0,269,115.5,3599,3498,,,
3639,0,356,7.5,3544,3043,,,
3961,0,658,56.5,3962,3287,,,
3520,0,101,11.5,3496,3521,,,
3756,0,295,246.5,3764,3757,,,
2960,0,342,161.5,2962,2961,,,
3788,0,318,6.5,3418,3707,,,
3845,0,266,117.5,3846,3563,,,
4040,0,322,190,3923,4041,,,
3569,0,433,228,3486,2933,,,
3205,0,710,69,3229,3206,,,
4164,0,513,121.5,4165,3599,,,
3417,0,509,32,3420,3418,,,
4051,0,634,69,3884,4052,,,
3286,0,154,24.5,3287,2638,,,
3686,0,205,72.5,3206,3687,,,
3807,0,657,4,3357,3496,,,
3064,0,488,1.5,3090,3065,,,
3706,0,235,171.5,3707,3542,,,
4011,0,573,59,4012,3834,,,
3923,0,436,13.5,3309,3924,,,
3362,0,184,13,3370,3363,,,
3815,0,491,161.5,3791,3816,,,
4296,0,706,14,3744,3150,,,
3909,0,512,21.5,3910,3744,,,
3681,0,629,6,3682,3044,,,
3944,0,518,40,3454,3945,,,
3486,0,354,40.5,2824,3487,,,
3962,0,273,7,3963,3666,,,
3394,0,661,106.5,3397,3395,,,
3801,0,347,28.5,3802,3684,,,
3794,0,566,9,3219,3682,,,
3673,0,719,51.5,3674,3150,,,
4192,0,182,87,3190,3682,,,
3383,0,627,114,2536,3384,,,
3463,0,660,225.5,3464,2937,,,
3090,0,256,125.5,3091,2963,,,
3687,0,345,250,3689,3688,,,
4041,0,378,240.5,4042,3896,,,
3610,0,302,85.5,3613,3611,,,
3503,0,290,133.5,3506,3504,,,
3785,0,439,21,3688,3667,,,
3992,0,304,15.5,3296,3603,,,
4052,0,263,31.5,3939,4053,,,
3316,0,178,24.5,3321,3317,,,
2823,0,329,3,2824,2799,,,
3287,0,599,34.5,3296,3288,,,
3550,0,316,141,3551,3317,,,
3873,0,498,215,3874,3753,,,
3980,0,351,227,3624,3981,,,
3723,0,660,9,3535,3724,,,
3368,0,265,13.5,3365,3369,,,
3654,0,237,27,2641,3655,,,
2638,0,413,61,2639,13,,,
4210,0,320,1.5,4213,4211,,,
3699,0,464,0.5,3613,3700,,,
3938,0,543,97.5,3939,3744,,,
3307,0,325,68.5,3309,3308,,,
3976,0,131,214.5,3890,3722,,,
3620,0,180,5,3624,3621,,,
3604,0,487,132,3545,3605,,,
3894,0,458,180.5,3437,2842,,,
3420,0,206,84.5,3431,3421,,,
3895,0,434,146,3245,3896,,,
3339,0,569,36.5,3348,3340,,,
3357,0,245,159.5,3359,3358,,,
4152,0,436,1.5,3359,3963,,,
3652,0,374,7,3662,3653,,,
3643,0,711,254,3644,3150,,,
3971,0,464,172,3431,3972,,,
3757,0,601,2.5,3760,3758,,,
3602,0,200,7.5,3603,2963,,,
3436,0,570,5.5,3437,3134,,,
3703,0,327,108,3464,3704,,,
3721,0,319,83.5,3725,3722,,,
3102,0,242,125.5,3119,3103,,,
3488,0,460,1.5,3489,2934,,,
3889,0,383,11.5,3066,3890,,,
3796,0,298,69.5,3797,3103,,,
3669,0,718,129,3670,3219,,,
3766,0,543,206.5,3555,3767,,,
3578,0,176,197.5,3579,3527,,,
3790,0,267,0.5,3633,3791,,,
4160,0,625,162,3611,2963,,,
3133,0,371,254.5,3134,2963,,,
4016,0,352,82.5,3854,3704,,,
3950,0,345,86.5,3729,3370,,,
3885,0,349,45.5,3421,3874,,,
3868,0,630,203.5,3363,3340,,,
3880,0,411,249.5,3881,3150,,,
3274,0,484,68,3275,3044,,,
3739,0,652,17,3744,3740,,,
4100,0,627,1,4101,3477,,,
3683,0,204,7,3684,3119,,,
3451,0,220,69.5,3454,3452,,,
3575,0,158,133.5,3576,2536,,,
2841,0,208,4.5,2866,2842,,,
2962,0,230,238,3018,2963,,,
2798,0,182,1,2639,2799,,,
3764,0,244,135.5,3722,3753,,,
4012,0,627,20,3924,4013,,,
4070,0,244,5,3896,3437,,,
3411,0,154,0.5,3397,3412,,,
4165,0,425,79.5,3533,3499,,,
3526,0,160,19.5,3527,3230,,,
