258,0,573,1.5,262,259,,,
253,0,301,75,164,254,,,
204,0,429,37.5,33,205,,,
196,0,433,146,200,197,,,
529,0,405,1.5,465,398,,,
524,0,295,2.5,387,525,,,
612,0,573,63,387,381,,,
611,0,460,21,152,113,,,
514,0,376,80.5,518,515,,,
508,0,353,3.5,434,509,,,
309,0,380,3.5,311,310,,,
306,0,407,66,308,307,,,
615,0,266,36,618,616,,,
614,0,185,11,84,177,,,
416,0,211,64.5,423,417,,,
404,0,210,91.5,411,405,,,
558,0,208,8.5,398,559,,,
291,0,657,143.5,222,292,,,
290,0,411,11,132,9,,,
394,0,404,172,391,169,,,
386,0,660,2.5,391,387,,,
178,0,483,79,180,179,,,
172,0,352,150.5,177,173,,,
215,0,487,5.5,216,55,,,
208,0,352,55,69,209,,,
122,0,488,204.5,119,123,,,
112,0,516,203.5,119,113,,,
189,0,385,20.5,190,169,,,
184,0,349,5,185,180,,,
464,0,184,11.5,465,311,,,
457,0,628,3,461,458,,,
371,0,378,74.5,224,355,,,
370,0,299,60,355,275,,,
329,0,431,29,69,173,,,
324,0,127,3,325,132,,,
58,0,463,115,66,59,,,
48,0,517,206.5,55,49,,,
560,0,292,142.5,302,349,,,
32,0,599,172.5,39,33,,,
24,0,571,238,16,25,,,
299,0,289,95.5,302,300,,,
294,0,321,122.5,81,295,,,
486,0,458,147,66,487,,,
483,0,99,128,484,259,,,
168,0,351,40.5,169,55,,,
163,0,486,16.5,164,55,,,
354,0,317,27.5,295,355,,,
353,0,296,15,69,279,,,
600,0,410,5,262,597,,,
596,0,466,5,334,597,,,
444,0,243,3,381,440,,,
439,0,378,23.5,440,379,,,
348,0,406,47,245,349,,,
339,0,351,157.5,346,340,,,
587,0,375,0.5,591,588,,,
585,0,264,8.5,349,586,,,
139,0,130,26.5,140,113,,,
131,0,155,1,134,132,,,
537,0,462,148,541,538,,,
535,0,405,111,254,536,,,
368,0,425,24,311,81,,,
367,0,375,108,361,216,,,
360,0,516,95,361,185,,,
359,0,149,35.5,300,295,,,
76,0,386,10.5,69,16,,,
68,0,401,227.5,55,69,,,
505,0,353,2,310,500,,,
504,0,597,21.5,500,245,,,
632,0,403,136.5,633,262,,,
629,0,375,95.5,631,630,,,
283,0,517,61,284,222,,,
282,0,489,11,279,161,,,
22,0,179,17.5,16,9,,,
8,0,496,177.5,16,9,,,
380,0,242,144.5,381,132,,,
378,0,514,68.5,346,379,,,
280,0,488,242,81,152,,,
278,0,629,49.5,161,279,,,
553,0,298,5.5,554,409,,,
222,0,379,246,223,13,,,
630,0,516,73,526,488,,,
90,0,567,14.5,94,91,,,
197,0,488,5,198,19,,,
349,0,571,249.5,326,343,,,
586,0,711,1,40,82,,,
273,0,655,2.5,135,274,,,
473,0,102,10,285,87,,,
158,0,351,250.5,159,13,,,
179,0,318,66.5,114,56,,,
262,0,239,1.5,265,263,,,
434,0,323,2.5,436,435,,,
536,0,348,1.5,409,19,,,
472,0,428,50.5,56,263,,,
119,0,485,0.5,120,114,,,
308,0,402,43.5,226,225,,,
284,0,517,50.5,270,285,,,
582,0,295,182,485,50,,,
525,0,381,5.5,528,526,,,
254,0,689,253.5,52,255,,,
39,0,433,22,43,40,,,
151,0,0,0,0,0,3,"1,2,0,62,0,34,4,0,6,0"
57,0,0,0,0,0,8,"3,2,19,11,0,16,10,1,411,1"
64,0,0,0,0,0,3,"0,1,0,261,1,29,0,0,0,9"
423,0,543,69.5,424,383,,,
295,0,596,4.5,73,296,,,
310,0,298,135.5,271,198,,,
161,0,317,6,116,135,,,
500,0,155,92,255,240,,,
636,0,545,2.5,637,159,,,
106,0,348,66.5,108,107,,,
59,0,486,100,63,60,,,
200,0,399,54,202,201,,,
597,0,155,22,598,335,,,
431,0,268,35,347,432,,,
279,0,214,32.5,270,70,,,
55,0,353,0.5,56,19,,,
583,0,408,14,347,516,,,
538,0,656,4.5,540,539,,,
173,0,256,252.5,174,29,,,
134,0,349,173.5,138,135,,,
177,0,464,222.5,85,159,,,
355,0,301,66,356,312,,,
492,0,688,44.5,82,40,,,
300,0,425,230.5,301,70,,,
132,0,317,82,133,10,,,
518,0,486,1,521,519,,,
515,0,154,3.5,516,217,,,
411,0,575,20.5,414,412,,,
417,0,552,0.5,421,418,,,
113,0,319,8.5,116,114,,,
387,0,542,2.5,388,155,,,
239,0,568,6,242,240,,,
228,0,245,12.5,229,201,,,
334,0,462,5,201,335,,,
307,0,656,1,236,56,,,
476,0,354,12,479,477,,,
84,0,271,38.5,87,85,,,
185,0,467,14,186,120,,,
361,0,290,194,364,362,,,
493,0,295,17.5,255,494,,,
101,0,457,91,104,102,,,
140,0,238,61.5,141,138,,,
565,0,242,6.5,383,441,,,
81,0,717,84,70,82,,,
180,0,426,36.5,181,13,,,
66,0,404,94,37,40,,,
580,0,297,34.5,102,52,,,
484,0,543,2.5,485,19,,,
381,0,571,93,383,382,,,
576,0,152,1.5,242,37,,,
541,0,290,43,150,485,,,
269,0,359,195.5,271,270,,,
458,0,711,20.5,225,459,,,
591,0,487,98.5,341,343,,,
449,0,295,1.5,362,450,,,
603,0,152,13,242,568,,,
302,0,657,0.5,120,303,,,
606,0,343,3,607,82,,,
605,0,347,82.5,569,155,,,
633,0,153,1.5,34,186,,,
440,0,543,172,443,441,,,
509,0,237,3.5,512,510,,,
559,0,427,5,174,510,,,
502,0,514,22,356,135,,,
9,0,542,1.5,13,10,,,
164,0,342,202.5,60,165,,,
544,0,378,13,206,545,,,
25,0,462,180.5,29,26,,,
639,0,320,3,124,540,,,
588,0,489,205,589,343,,,
123,0,653,0.5,127,124,,,
259,0,582,76,260,116,,,
340,0,187,51,343,341,,,
33,0,546,56.5,37,34,,,
461,0,267,65,462,34,,,
49,0,323,251,52,50,,,
311,0,428,13.5,312,201,,,
567,0,410,7.5,569,568,,,
169,0,290,4.5,108,91,,,
465,0,541,20,459,462,,,
451,0,237,28.5,454,452,,,
275,0,292,186,13,150,,,
98,0,404,8.5,99,26,,,
245,0,105,2,246,229,,,
379,0,241,62,229,240,,,
224,0,374,54.5,226,225,,,
69,0,358,110,73,70,,,
631,0,155,2,29,568,,,
209,0,487,26.5,212,210,,,
233,0,242,46,236,234,,,
16,0,515,53.5,19,17,,,
499,0,291,131,198,165,,,
292,0,378,81,206,210,,,
549,0,405,15,226,116,,,
205,0,327,63.5,206,70,,,
618,0,388,46.5,414,462,,,
616,0,425,27,43,617,,,
216,0,353,26.5,73,217,,,
401,0,183,153,402,335,,,
398,0,556,18,399,85,,,
325,0,513,184,326,10,,,
487,0,601,114,443,488,,,
573,0,713,3,574,34,,,
152,0,625,133.5,155,153,,,
346,0,354,7,347,107,,,
391,0,572,106.5,392,383,,,
405,0,485,32.5,409,406,,,
43,0,262,45,45,44,,,
589,0,459,8.5,590,237,,,
141,0,624,23.5,143,142,,,
545,0,319,70.5,547,546,,,
108,0,677,53,109,31,,,
91,0,373,30.5,93,92,,,
637,0,433,3.5,187,297,,,
392,0,404,97.5,393,45,,,
60,0,466,6.5,62,61,,,
436,0,355,8.5,437,407,,,
435,0,523,11.5,256,182,,,
242,0,403,0.5,244,243,,,
347,0,173,19.5,214,298,,,
402,0,340,38.5,95,31,,,
521,0,155,43,522,188,,,
412,0,187,2.5,413,257,,,
406,0,411,100,408,407,,,
526,0,432,15.5,460,527,,,
270,0,683,2.5,167,71,,,
574,0,375,33,125,117,,,
383,0,244,7,156,384,,,
409,0,155,1.5,410,21,,,
343,0,323,240.5,345,344,,,
494,0,430,1,244,390,,,
388,0,437,20.5,390,389,,,
326,0,656,16.5,328,327,,,
568,0,518,9,175,125,,,
73,0,485,220,75,74,,,
10,0,374,10.5,12,11,,,
29,0,553,8.5,31,30,,,
414,0,569,55.5,415,45,,,
485,0,544,18,218,41,,,
598,0,211,12,478,599,,,
528,0,273,1.5,235,75,,,
155,0,572,68.5,92,156,,,
236,0,102,1.5,237,88,,,
274,0,379,66,167,211,,,
186,0,683,6.5,188,187,,,
127,0,298,19.5,129,128,,,
265,0,298,7.5,143,266,,,
56,0,352,2.5,11,57,,,
421,0,528,2.5,422,45,,,
459,0,488,112,460,422,,,
512,0,181,102,415,513,,,
452,0,355,108,453,83,,,
210,0,298,0.5,211,199,,,
229,0,659,99,230,137,,,
260,0,269,18,261,237,,,
540,0,209,115.5,256,453,,,
356,0,294,175.5,357,65,,,
26,0,514,118,28,27,,,
362,0,542,164,363,143,,,
94,0,213,45.5,95,83,,,
104,0,354,32,105,41,,,
382,0,632,252.5,136,230,,,
271,0,103,8.5,74,230,,,
212,0,325,24.5,214,213,,,
443,0,658,29.5,415,54,,,
234,0,220,10,235,75,,,
516,0,542,62.5,517,214,,,
217,0,289,15,213,218,,,
114,0,316,141.5,15,115,,,
554,0,98,20,555,230,,,
312,0,353,218,313,298,,,
174,0,484,18,176,175,,,
202,0,430,12,187,203,,,
285,0,579,5.5,286,45,,,
296,0,269,37,298,297,,,
133,0,681,4.5,129,125,,,
223,0,191,101,45,214,,,
569,0,372,40.5,570,520,,,
37,0,323,54,21,38,,,
607,0,537,1.5,608,160,,,
63,0,297,227,65,64,,,
120,0,484,21.5,121,15,,,
432,0,295,74.5,419,176,,,
462,0,436,16,35,463,,,
50,0,379,146,51,38,,,
617,0,315,16.5,30,520,,,
454,0,407,116.5,455,95,,,
240,0,636,180.5,241,21,,,
102,0,271,3.5,103,11,,,
198,0,317,9.5,176,199,,,
181,0,291,98,51,182,,,
135,0,103,1,137,136,,,
107,0,295,135.5,57,62,,,
19,0,432,1,21,20,,,
301,0,97,90.5,192,176,,,
191,0,217,1,121,192,,,
87,0,245,49.5,88,45,,,
153,0,547,12,18,154,,,
479,0,342,66,286,442,,,
477,0,583,8.5,478,45,,,
52,0,658,3.5,54,53,,,
13,0,325,46,15,14,,,
82,0,658,107.5,83,42,,,
255,0,267,123.5,257,256,,,
341,0,461,33.5,342,126,,,
510,0,156,1,511,337,,,
201,0,715,17,72,75,,,
335,0,513,59,337,336,,,
124,0,179,7,126,125,,,
539,0,237,1,64,51,,,
165,0,406,3,167,166,,,
364,0,219,3.5,297,65,,,
226,0,465,4,154,160,,,
225,0,300,1.5,167,71,,,
519,0,190,57.5,520,75,,,
441,0,571,108,442,86,,,
138,0,680,58.5,93,36,,,
99,0,401,182.5,44,28,,,
85,0,413,215.5,45,86,,,
159,0,458,129,160,129,,,
246,0,248,0.5,247,75,,,
17,0,715,252.5,18,18,,,
450,0,375,103.5,420,64,,,
303,0,546,209.5,51,30,,,
116,0,371,174,118,117,,,
70,0,211,16.5,72,71,,,
34,0,538,50,36,35,,,
40,0,488,5.5,42,41,,,
150,0,457,40.5,151,115,,,
206,0,148,178,203,129,,,
488,0,241,15,103,27,,,
424,0,294,27.5,426,425,,,
192,0,0,0,0,0,5,"4,0,2,102,1,474,4,0,1,13"
345,0,0,0,0,0,1,"0,132,31,4,6,12,27,4,74,1"
264,0,0,0,0,0,5,"1,0,0,1,1,68,1,0,6,8"
413,0,0,0,0,0,6,"0,0,0,1,24,0,102,4,0,0"
455,0,0,0,0,0,7,"0,0,0,4,9,4,1,30,0,0"
176,0,0,0,0,0,3,"1,0,9,676,0,23,4,3,20,6"
442,0,0,0,0,0,4,"18,0,1,0,23,3,1,0,1,21"
160,0,0,0,0,0,2,"15,2,317,28,2,2,1,5,5,3"
199,0,0,0,0,0,8,"8,0,1,26,0,3,5,0,271,2"
61,0,0,0,0,0,3,"0,0,5,59,0,41,6,0,15,0"
42,0,0,0,0,0,8,"0,0,1,8,7,9,0,12,42,33"
14,0,0,0,0,0,3,"5,0,34,133,1,4,0,1,22,4"
328,0,0,0,0,0,1,"0,64,22,9,8,31,1,9,8,3"
154,0,0,0,0,0,0,"167,0,34,2,0,16,4,0,0,0"
547,0,0,0,0,0,3,"0,2,18,42,1,0,6,0,41,0"
121,0,0,0,0,0,3,"0,28,15,198,1,6,1,0,2,4"
95,0,0,0,0,0,4,"2,0,1,0,406,26,19,12,4,7"
363,0,0,0,0,0,5,"1,0,1,34,4,143,0,0,6,27"
390,0,0,0,0,0,4,"0,6,3,20,203,45,1,17,11,93"
407,0,0,0,0,0,9,"6,0,2,0,13,2,1,9,10,128"
410,0,0,0,0,0,7,"0,0,1,13,3,4,0,21,13,5"
92,0,0,0,0,0,0,"56,0,8,0,25,15,41,0,8,2"
425,0,0,0,0,0,4,"1,0,12,9,60,1,0,39,1,20"
117,0,0,0,0,0,6,"9,0,0,0,2,0,44,1,6,2"
20,0,0,0,0,0,8,"1,0,12,39,2,5,3,1,1443,1"
256,0,0,0,0,0,4,"2,14,6,21,88,28,0,14,2,27"
513,0,0,0,0,0,9,"1,0,3,25,2,6,0,1,18,104"
38,0,0,0,0,0,1,"0,54,3,9,2,0,0,5,14,4"
342,0,0,0,0,0,1,"0,154,0,22,2,9,0,4,3,12"
237,0,0,0,0,0,6,"8,20,78,11,14,12,201,4,63,3"
266,0,0,0,0,0,4,"0,0,0,0,71,2,9,0,5,14"
86,0,0,0,0,0,0,"113,0,3,0,1,0,22,0,1,6"
72,0,0,0,0,0,0,"635,0,7,3,6,7,8,2,5,0"
188,0,0,0,0,0,1,"3,63,48,21,0,7,5,7,4,2"
286,0,0,0,0,0,5,"0,2,13,2,24,97,39,0,23,17"
203,0,0,0,0,0,0,"86,0,0,4,0,12,16,0,24,0"
393,0,0,0,0,0,6,"1,0,0,0,38,1,44,0,0,3"
463,0,0,0,0,0,6,"0,0,0,0,18,4,36,1,0,0"
426,0,0,0,0,0,4,"0,0,2,1,984,3,0,9,3,9"
522,0,0,0,0,0,7,"5,5,1,4,4,8,0,552,0,14"
520,0,0,0,0,0,9,"49,0,0,0,19,4,1,12,0,157"
261,0,0,0,0,0,6,"0,2,5,1,2,5,639,1,10,0"
313,0,0,0,0,0,5,"15,0,14,8,0,27,0,3,3,3"
105,0,0,0,0,0,5,"0,5,1,1,1,87,10,0,23,0"
336,0,0,0,0,0,9,"3,0,16,0,2,3,16,1,7,45"
62,0,0,0,0,0,8,"0,9,35,12,0,17,2,2,36,0"
590,0,0,0,0,0,3,"1,12,0,31,2,23,0,2,7,24"
187,0,0,0,0,0,3,"10,1,12,39,0,4,0,22,3,6"
247,0,0,0,0,0,5,"0,13,12,12,5,129,7,1,3,1"
244,0,0,0,0,0,7,"0,12,3,5,4,5,4,168,8,4"
235,0,0,0,0,0,2,"2,4,31,6,6,16,8,19,16,8"
420,0,0,0,0,0,9,"1,0,7,10,23,6,0,0,1,85"
511,0,0,0,0,0,9,"1,0,2,34,85,10,2,57,37,2586"
11,0,0,0,0,0,8,"24,3,29,3,8,37,30,1,190,1"
218,0,0,0,0,0,8,"2,2,1,12,9,32,0,1,34,24"
125,0,0,0,0,0,2,"0,28,349,29,0,5,3,121,15,5"
36,0,0,0,0,0,7,"4,15,24,20,0,3,1,901,5,35"
15,0,0,0,0,0,2,"0,1,181,67,1,8,15,1,31,1"
241,0,0,0,0,0,8,"30,0,30,23,7,18,25,1,44,3"
129,0,0,0,0,0,2,"4,1,2026,20,0,0,3,3,19,1"
599,0,0,0,0,0,9,"0,0,4,0,5,0,0,10,2,463"
44,0,0,0,0,0,7,"0,1,38,0,1,1,0,214,7,12"
608,0,0,0,0,0,7,"0,0,11,22,0,4,2,163,0,3"
408,0,0,0,0,0,4,"0,0,13,0,25,0,0,3,0,0"
18,0,0,0,0,0,8,"0,4,1,0,0,0,0,0,759,1"
570,0,0,0,0,0,2,"1,2,302,6,0,0,0,30,1,0"
182,0,0,0,0,0,3,"0,0,2,90,0,18,0,0,14,19"
65,0,0,0,0,0,5,"2,3,0,112,0,235,0,0,1,0"
546,0,0,0,0,0,8,"0,4,1,8,1,10,15,2,219,1"
415,0,0,0,0,0,4,"2,2,24,9,884,6,7,7,6,34"
143,0,0,0,0,0,6,"0,0,3,0,15,27,100,0,3,1"
453,0,0,0,0,0,3,"3,2,1,35,1,24,1,7,0,25"
74,0,0,0,0,0,5,"5,0,2,9,0,90,40,0,10,1"
555,0,0,0,0,0,5,"0,21,0,31,3,135,2,3,19,6"
437,0,0,0,0,0,5,"1,0,0,2,0,239,10,0,0,19"
41,0,0,0,0,0,8,"2,12,13,14,17,15,5,9,596,15"
53,0,0,0,0,0,8,"29,5,0,2,0,2,2,1,142,2"
243,0,0,0,0,0,7,"1,0,2,12,18,13,2,23,4,12"
337,0,0,0,0,0,4,"15,3,4,13,83,6,8,1,34,59"
142,0,0,0,0,0,4,"1,24,2,0,25,4,6,0,7,0"
167,0,0,0,0,0,0,"334,1,6,12,1,38,49,2,1,1"
156,0,0,0,0,0,6,"15,0,16,8,30,12,1025,0,10,12"
419,0,0,0,0,0,3,"0,0,0,81,2,81,0,1,21,22"
35,0,0,0,0,0,0,"28,0,1,0,3,7,13,13,0,1"
211,0,0,0,0,0,8,"6,0,2,3,0,53,19,0,106,2"
384,0,0,0,0,0,4,"8,0,5,0,27,1,27,0,3,2"
109,0,0,0,0,0,2,"1,7,413,5,6,14,8,1,43,1"
27,0,0,0,0,0,8,"2,5,2,0,15,0,0,7,104,3"
166,0,0,0,0,0,9,"0,0,1,1,0,15,1,0,17,21"
93,0,0,0,0,0,2,"1,2,132,2,2,6,1,12,31,2"
175,0,0,0,0,0,3,"12,0,24,54,0,8,12,1,10,0"
118,0,0,0,0,0,2,"0,6,778,5,0,1,10,0,1,0"
327,0,0,0,0,0,3,"3,10,14,61,0,32,0,2,60,5"
45,0,0,0,0,0,2,"16,1,321,14,30,24,38,0,17,9"
137,0,0,0,0,0,6,"18,0,15,1,0,45,103,0,30,7"
422,0,0,0,0,0,4,"0,0,5,6,207,5,0,42,1,122"
527,0,0,0,0,0,9,"0,0,1,1,76,8,3,6,2,170"
21,0,0,0,0,0,8,"0,1,18,29,2,5,0,3,138,6"
30,0,0,0,0,0,7,"0,2,17,14,0,4,0,32,0,2"
128,0,0,0,0,0,1,"1,47,22,0,1,1,1,0,1,0"
88,0,0,0,0,0,6,"0,0,20,0,1,3,526,0,2,0"
297,0,0,0,0,0,3,"4,0,2,1641,0,38,1,0,2,2"
126,0,0,0,0,0,1,"0,5036,19,14,5,9,7,19,39,4"
478,0,0,0,0,0,9,"9,0,1,2,69,2,5,0,0,241"
344,0,0,0,0,0,1,"0,858,37,2,3,4,4,9,26,1"
357,0,0,0,0,0,5,"1,0,0,40,1,801,0,1,2,13"
230,0,0,0,0,0,6,"4,3,2,1,0,25,545,0,5,1"
51,0,0,0,0,0,3,"0,0,2,1245,0,9,0,4,8,7"
54,0,0,0,0,0,4,"4,0,5,5,20,7,1,5,20,6"
71,0,0,0,0,0,0,"4075,0,1,1,1,2,6,0,3,7"
12,0,0,0,0,0,2,"3,1,119,5,0,0,8,1,59,1"
298,0,0,0,0,0,3,"0,0,0,101,0,72,1,0,0,2"
115,0,0,0,0,0,6,"8,0,4,18,2,8,51,0,33,0"
517,0,0,0,0,0,9,"0,7,0,20,66,37,0,26,9,419"
75,0,0,0,0,0,5,"4,0,0,11,0,1234,5,1,4,0"
460,0,0,0,0,0,7,"0,1,0,2,17,13,1,589,0,26"
257,0,0,0,0,0,4,"0,0,5,0,873,1,1,1,12,3"
31,0,0,0,0,0,7,"0,1,6,19,1,1,1,2808,0,9"
103,0,0,0,0,0,6,"0,1,16,1,2,8,313,0,17,0"
136,0,0,0,0,0,6,"0,0,5,5,0,3,1489,0,0,0"
389,0,0,0,0,0,4,"0,0,0,0,998,6,0,3,2,29"
214,0,0,0,0,0,5,"1,0,3,38,0,266,7,0,24,3"
213,0,0,0,0,0,3,"4,8,3,97,3,18,1,1,14,1"
83,0,0,0,0,0,9,"0,0,1,2,30,2,1,103,6,282"
28,0,0,0,0,0,9,"0,2,0,1,39,12,1,14,60,234"
644,0,183,6.5,692,645,,,
1038,0,466,0.5,1049,1039,,,
998,0,543,12.5,1021,999,,,
1259,0,515,0.5,1270,1260,,,
1241,0,183,22.5,1252,1242,,,
641,0,354,0.5,914,642,,,
1073,0,385,13.5,1133,1074,,,
914,0,401,0.5,997,915,,,
997,0,549,0.5,1038,998,,,
802,0,656,1.5,861,803,,,
643,0,217,0.5,733,644,,,
1240,0,713,0.5,1259,1241,,,
642,0,567,0.5,802,643,,,
1191,0,378,6.5,1240,1192,,,
1192,0,515,0.5,1209,1193,,,
640,1,461,0.5,1072,641,,,
1193,0,274,6.5,1201,1194,,,
861,0,543,50.5,895,862,,,
803,0,402,0.5,828,804,,,
954,0,353,0.5,977,955,,,
916,0,276,1,932,917,,,
915,0,515,40.5,954,916,,,
1133,0,323,50.5,1162,1134,,,
1072,0,626,10.5,1191,1073,,,
1162,0,604,0.5,1177,1163,,,
1134,0,163,1.5,1148,1135,,,
733,0,400,6.5,776,734,,,
1074,0,426,1.5,1103,1075,,,
1209,0,317,1.5,1228,1210,,,
1021,0,214,0.5,1030,1022,,,
999,0,375,39.5,1010,1000,,,
1177,0,545,91.5,1185,1178,,,
1163,0,380,0.5,1173,1164,,,
828,0,710,0.5,849,829,,,
804,0,569,6,813,805,,,
1270,0,387,2.5,1274,1271,,,
1260,0,574,106.5,1265,1261,,,
1228,0,684,1,1233,1229,,,
1210,0,492,25.5,1218,1211,,,
1103,0,484,18,1116,1104,,,
1075,0,492,170.5,1089,1076,,,
884,0,498,2,760,885,,,
1237,0,404,5.5,1239,1238,,,
1044,0,486,52,1048,1045,,,
1040,0,519,10,1043,1041,,,
1233,0,572,9.5,1237,1234,,,
1229,0,490,7.5,1231,1230,,,
1030,0,350,128.5,1032,1031,,,
1022,0,351,2.5,1029,1023,,,
1185,0,376,15,1190,1186,,,
977,0,383,1.5,985,978,,,
955,0,180,6.5,968,956,,,
1201,0,658,5.5,1205,1202,,,
1194,0,359,9,1198,1195,,,
895,0,715,1.5,903,896,,,
862,0,495,2.5,883,863,,,
1116,0,545,54.5,1122,1117,,,
1104,0,401,37,1110,1105,,,
692,0,127,3.5,709,693,,,
