5259,0,266,5,5260,5054,,,
5253,0,376,1.5,5232,5254,,,
5012,0,708,104.5,4773,5013,,,
5001,0,455,177.5,5008,5002,,,
5028,0,427,38,5036,5029,,,
4832,0,539,39.5,4833,4574,,,
5342,0,207,52.5,5344,5343,,,
5341,0,268,13.5,4997,4885,,,
5146,0,358,13,5147,4975,,,
5281,0,292,1.5,4676,4990,,,
5280,0,411,4,5160,5197,,,
5314,0,350,3,5316,5315,,,
5310,0,347,30,5312,5311,,,
4624,0,658,0.5,4528,4625,,,
4799,0,708,4.5,4820,4800,,,
4786,0,604,186,4787,4779,,,
4922,0,383,0.5,4924,4923,,,
4921,0,545,36,4918,4907,,,
5165,0,295,97,5147,5166,,,
5164,0,434,2,4733,4776,,,
5354,0,607,9.5,5355,4715,,,
5351,0,130,0.5,5352,4605,,,
5130,0,429,2.5,5118,5002,,,
5126,0,261,9.5,5127,4913,,,
5221,0,268,9,5222,5062,,,
5219,0,651,31.5,5062,5220,,,
5334,0,513,161.5,5204,5124,,,
5333,0,542,38,5316,4605,,,
4978,0,128,2.5,4979,4907,,,
4972,0,711,4,4975,4973,,,
5371,0,234,7.5,5372,5330,,,
5370,0,70,61.5,4903,4605,,,
5140,0,405,234.5,4733,5141,,,
5137,0,572,121.5,5138,4881,,,
4657,0,381,0.5,4672,4658,,,
5018,0,542,42.5,5020,5019,,,
4906,0,547,38,4738,4907,,,
4902,0,683,58,4903,4776,,,
5249,0,212,70.5,5250,4932,,,
5244,0,573,30.5,4372,5245,,,
5329,0,378,40.5,5330,5206,,,
5327,0,348,81,5328,5197,,,
5227,0,298,155.5,4739,5162,,,
5226,0,482,203.5,4973,4907,,,
5092,0,158,7.5,5093,4913,,,
5087,0,427,148,5088,4733,,,
5044,0,244,7,4612,5029,,,
5041,0,400,152.5,4308,5042,,,
5084,0,98,3.5,5074,5085,,,
5082,0,100,254.5,4733,5083,,,
4283,0,320,1,4308,4284,,,
8,0,317,139.5,4091,9,,,
5159,0,571,63,5162,5160,,,
5157,0,406,85,5158,5019,,,
4438,0,407,9.5,4472,4439,,,
4371,0,603,37.5,4372,9,,,
4917,0,290,23.5,4918,4773,,,
4909,0,325,23,4913,4910,,,
5303,0,344,9,5306,5304,,,
5302,0,344,198.5,5083,4924,,,
5115,0,323,36.5,5118,5116,,,
5114,0,484,59.5,4625,4733,,,
4527,0,321,175.5,4557,4528,,,
4489,0,128,4.5,4490,4308,,,
4755,0,295,100.5,4758,4756,,,
4747,0,455,15.5,4750,4748,,,
5275,0,270,3.5,5085,5276,,,
5274,0,293,177,4676,4528,,,
5106,0,324,121,5107,4913,,,
5104,0,708,17.5,5105,5071,,,
4778,0,439,5,4781,4779,,,
4772,0,166,3.5,4776,4773,,,
5241,0,404,51.5,5013,5235,,,
5240,0,381,1,5209,5235,,,
5186,0,572,52,5187,4990,,,
5184,0,374,76.5,4528,5185,,,
4611,0,151,2.5,4612,4557,,,
4573,0,244,28.5,4605,4574,,,
4989,0,440,3.5,4997,4990,,,
4986,0,320,18,4676,4987,,,
5364,0,205,7.5,5367,5365,,,
5359,0,517,221.5,5360,4849,,,
5296,0,406,5,5102,4308,,,
5295,0,499,163.5,4750,5102,,,
4737,0,325,224,4739,4738,,,
4732,0,455,188,4715,4733,,,
4888,0,125,37.5,4889,4885,,,
4884,0,494,11.5,4738,4885,,,
5112,0,427,14.5,4773,5107,,,
5111,0,267,117.5,5085,5105,,,
5123,0,215,1,5124,5102,,,
5122,0,330,117,4924,5102,,,
5061,0,350,182.5,5071,5062,,,
5051,0,400,2.5,5054,5052,,,
5216,0,240,57.5,5174,5209,,,
5208,0,212,133,5210,5209,,,
5047,0,321,3,4907,5048,,,
5046,0,321,1,4676,4091,,,
5100,0,748,51,5102,5101,,,
5099,0,214,55,5085,4733,,,
5234,0,403,159,5101,5235,,,
5231,0,437,8.5,4973,5232,,,
5181,0,235,10.5,5174,4605,,,
5180,0,0,0,4605,4605,,,
5173,0,0,0,5174,5174,,,
5271,0,543,2,5063,5272,,,
5085,0,556,235,4991,4850,,,
5206,0,652,60.5,5139,5117,,,
5197,0,652,19,4953,4904,,,
5052,0,381,4.5,4974,5053,,,
4997,0,656,2.5,4998,4473,,,
4372,0,210,5,4407,4373,,,
5245,0,124,1.5,5246,4606,,,
4625,0,353,20.5,4642,4626,,,
5289,0,490,2,4757,5290,,,
5284,0,287,50.5,5285,5014,,,
4885,0,628,30,4788,4886,,,
9,0,507,33.5,3863,10,,,
4574,0,428,102.5,4583,4575,,,
5355,0,322,130.5,4981,5356,,,
4910,0,456,96.5,4911,4774,,,
5083,0,330,173.5,4751,5003,,,
4800,0,269,245,4813,4801,,,
4528,0,428,17.5,4543,4529,,,
4715,0,456,68.5,4718,4716,,,
5323,0,540,56,5324,4354,,,
5276,0,544,6,4850,5277,,,
5071,0,599,179.5,5063,4677,,,
5250,0,267,51.5,5214,5251,,,
4756,0,154,119,4757,4751,,,
5192,0,242,20.5,5194,5193,,,
5203,0,212,157,4813,5014,,,
4557,0,318,22,4562,4558,,,
5352,0,270,122.5,5353,5150,,,
5074,0,269,32.5,5075,5030,,,
4939,0,381,36.5,4940,4375,,,
4992,0,212,203.5,4419,4993,,,
5031,0,566,237.5,4541,4318,,,
5344,0,350,230,4834,5345,,,
5343,0,344,40,5307,5014,,,
5187,0,464,97.5,5189,5188,,,
5127,0,152,0.5,5129,5128,,,
5312,0,378,1,4309,5313,,,
5020,0,678,4.5,5024,5021,,,
5077,0,177,3.5,5030,4617,,,
4781,0,629,233,4782,4709,,,
4987,0,274,160,4606,4988,,,
4439,0,600,228.5,4463,4440,,,
5330,0,236,140,5009,5021,,,
5222,0,544,54,5223,5189,,,
5141,0,545,4,5142,4782,,,
5008,0,383,1.5,4981,5009,,,
5268,0,210,8.5,5189,5269,,,
5036,0,515,93.5,4974,5037,,,
5002,0,272,4.5,5006,5003,,,
5093,0,188,77,5094,4092,,,
5019,0,509,30,4798,4998,,,
4776,0,744,237,4777,4092,,,
4979,0,410,3,4981,4980,,,
4924,0,154,24,4925,4911,,,
5158,0,403,61.5,5055,3863,,,
5166,0,544,71,5167,4710,,,
4889,0,237,26.5,4890,4710,,,
5306,0,348,2,5307,4751,,,
5304,0,517,1.5,5305,4846,,,
4903,0,498,8.5,4709,4904,,,
5105,0,429,28.5,4988,5003,,,
5360,0,515,5.5,5362,5361,,,
4849,0,582,10,4856,4850,,,
5062,0,298,243.5,5069,5063,,,
4308,0,399,73.5,4354,4309,,,
5162,0,656,13.5,5139,4626,,,
5204,0,331,82.5,4925,4734,,,
4975,0,185,124,4976,4734,,,
5365,0,489,0.5,5356,5366,,,
5088,0,463,131,5089,5055,,,
4733,0,378,103.5,4734,4483,,,
5118,0,519,76,5119,5024,,,
5209,0,327,6,5150,5014,,,
4758,0,329,1.5,4762,4759,,,
5311,0,267,33.5,4606,5129,,,
5372,0,325,213.5,5373,5009,,,
5138,0,427,15,5139,5053,,,
4787,0,543,4.5,4798,4788,,,
4907,0,319,129.5,4850,4575,,,
4738,0,343,11,4718,4504,,,
4779,0,298,1,4473,4780,,,
5328,0,190,155,4309,10,,,
4490,0,186,41.5,4504,4491,,,
5149,0,684,5.5,4947,5150,,,
4472,0,433,207,4483,4473,,,
5042,0,243,29.5,4606,5043,,,
4881,0,353,20,4583,4882,,,
5013,0,487,116.5,4801,5014,,,
5254,0,488,63.5,5256,5255,,,
4676,0,679,104.5,4562,4677,,,
5160,0,556,56.5,5161,4850,,,
5101,0,487,128.5,4677,5063,,,
4932,0,210,0.5,4947,4933,,,
5367,0,376,207,5368,5167,,,
5048,0,512,40.5,4440,4716,,,
4750,0,276,2,4751,4673,,,
5107,0,518,5.5,4740,4575,,,
5315,0,314,11,5128,5223,,,
5124,0,548,1.5,4740,5006,,,
4923,0,483,52.5,4659,4613,,,
4605,0,488,30.5,4606,4606,,,
4748,0,291,174.5,4749,4483,,,
5029,0,372,20,4354,5030,,,
5210,0,466,3.5,5214,5211,,,
5185,0,543,10.5,5129,4606,,,
4672,0,404,21.5,4583,4673,,,
4658,0,573,217.5,4285,4659,,,
5260,0,124,1,5175,5261,,,
5054,0,405,6.5,5021,5055,,,
4973,0,353,63.5,4974,4813,,,
4284,0,290,2.5,4180,4285,,,
5316,0,236,84.5,5285,4981,,,
5116,0,377,7.5,5117,4751,,,
4739,0,359,10,4092,4740,,,
5232,0,483,34.5,5063,5233,,,
5220,0,540,73.5,4751,4798,,,
4820,0,496,11.5,4821,4309,,,
4773,0,485,82.5,4775,4774,,,
4913,0,299,194.5,4914,4491,,,
5102,0,324,182,5003,4740,,,
5147,0,655,38.5,4504,4642,,,
4708,0,606,13.5,4710,4709,,,
4833,0,462,130,4846,4834,,,
4091,0,164,85,4180,4092,,,
4990,0,242,2.5,4991,4980,,,
5174,0,323,206,10,5175,,,
5235,0,238,7.5,4407,5236,,,
4952,0,403,3,4856,4953,,,
4918,0,323,13.5,4757,4751,,,
4846,0,547,248.5,3864,4847,,,
4285,0,542,2.5,4303,4286,,,
5089,0,318,7.5,5091,5090,,,
5362,0,264,92,5168,5363,,,
4775,0,346,41,4660,4649,,,
5361,0,492,2,4887,4505,,,
4911,0,289,21.5,4660,4912,,,
4998,0,347,21.5,4563,4992,,,
10,0,410,1,3502,11,,,
5055,0,353,7.5,4877,5056,,,
4818,0,436,130,4095,4819,,,
4475,0,329,53.5,4476,4260,,,
5152,0,210,3.5,4941,5153,,,
4953,0,428,4,4960,4954,,,
5129,0,514,52,4915,4763,,,
4904,0,303,152.5,4643,4905,,,
5233,0,526,6,4374,5022,,,
5251,0,437,28,5151,4802,,,
4757,0,512,11.5,4660,4501,,,
5305,0,353,133.5,5090,4387,,,
5255,0,435,8.5,4469,4822,,,
5356,0,316,70,5095,5151,,,
5246,0,239,2,5248,5247,,,
4710,0,244,64.5,4712,4711,,,
5366,0,543,155.5,4678,4563,,,
5193,0,182,5,5168,4760,,,
3863,0,408,170.5,4013,3864,,,
4504,0,486,190.5,4520,4505,,,
5223,0,434,66.5,5224,5212,,,
4309,0,344,2,4317,4310,,,
4777,0,542,2.5,4303,4464,,,
4543,0,460,125,4552,4544,,,
4740,0,270,197.5,4742,4741,,,
4762,0,484,97.5,4765,4763,,,
5269,0,370,39.5,4258,5015,,,
4659,0,595,146,4665,4660,,,
4947,0,324,60.5,4948,3502,,,
5373,0,434,125,5375,5374,,,
5368,0,608,1,4891,5025,,,
5021,0,540,25.5,4809,5022,,,
4716,0,126,42,4717,4361,,,
4749,0,583,7,4717,4355,,,
5003,0,214,20.5,4741,5004,,,
5307,0,546,13,5143,5308,,,
4882,0,460,151.5,4665,4783,,,
5175,0,321,65,5177,5176,,,
4575,0,104,226,4576,4093,,,
4801,0,376,74,4809,4802,,,
4798,0,266,250.5,4783,4712,,,
5236,0,237,7,4387,5237,,,
4718,0,353,1,4725,4719,,,
5188,0,540,141.5,4418,5031,,,
4821,0,185,0.5,4829,4822,,,
5024,0,358,122.5,5025,4317,,,
4981,0,652,15.5,4982,4649,,,
5119,0,328,1,4643,5032,,,
4980,0,268,254.5,4538,4093,,,
4988,0,426,3.5,4474,4735,,,
5324,0,377,2.5,5325,4181,,,
4788,0,127,1,4790,4789,,,
5353,0,480,8,4544,4474,,,
4813,0,240,39.5,4817,4814,,,
5075,0,569,19,4153,4763,,,
4856,0,461,228,4877,4857,,,
5142,0,342,18,5143,5015,,,
4782,0,343,7,4559,4783,,,
5194,0,98,137,5195,4093,,,
4606,0,271,110.5,4093,4607,,,
5290,0,491,48.5,4361,5291,,,
4751,0,316,112,4752,4627,,,
4780,0,662,23,4464,4303,,,
5030,0,461,32.5,5032,5031,,,
4850,0,679,22.5,4789,4851,,,
5053,0,212,3.5,3502,4948,,,
4834,0,438,21.5,4837,4835,,,
4583,0,383,53,4584,3864,,,
4734,0,462,154.5,4735,4484,,,
4440,0,320,2.5,4453,4441,,,
5043,0,442,80,4760,4735,,,
5006,0,491,180,5007,4093,,,
4974,0,378,180,4649,4469,,,
5014,0,554,13.5,5015,4912,,,
4407,0,293,0.5,4418,4408,,,
4373,0,326,33.5,4387,4374,,,
4558,0,242,78.5,4544,4559,,,
4886,0,151,23.5,4887,4559,,,
4759,0,381,223.5,4760,4627,,,
4626,0,498,253.5,4627,4153,,,
5345,0,442,228.5,5346,4789,,,
4529,0,541,5,4538,4530,,,
4925,0,591,20,4926,4752,,,
5139,0,623,5.5,4948,4181,,,
4483,0,352,144.5,4486,4484,,,
4774,0,377,219,4520,4286,,,
4180,0,324,26,4258,4181,,,
5128,0,330,67.5,4719,5032,,,
5285,0,179,39,5286,5091,,,
5167,0,461,126.5,5168,4898,,,
5117,0,491,75,4660,4552,,,
5094,0,351,41.5,5096,5095,,,
4976,0,151,248,4977,4093,,,
4991,0,245,29.5,4996,4992,,,
4473,0,494,243,4469,4474,,,
5256,0,606,1,4939,5257,,,
4890,0,351,210,4898,4891,,,
5161,0,406,71.5,4905,4464,,,
5037,0,403,56.5,4520,4505,,,
5069,0,409,1.5,4701,5070,,,
4933,0,469,27.5,4939,4934,,,
4613,0,327,2,4616,4614,,,
4092,0,109,30,4153,4093,,,
5063,0,432,17.5,5066,5064,,,
4491,0,386,16,4501,4492,,,
5189,0,444,19,4829,4996,,,
5214,0,242,17,5215,5212,,,
5009,0,459,35,5010,4837,,,
4354,0,582,9.5,4361,4355,,,
5150,0,248,2,5151,4153,,,
5272,0,286,220,4851,4310,,,
4709,0,344,19,4355,4258,,,
4673,0,488,236.5,4153,4286,,,
4642,0,268,191.5,4649,4643,,,
5313,0,213,11.5,4887,4559,,,
4562,0,415,122.5,4355,4563,,,
5211,0,126,25.5,5212,4789,,,
4617,0,374,12.5,4618,4093,,,
4677,0,158,6,4701,4678,,,
4914,0,268,7.5,4153,4915,,,
4837,0,441,216.5,4838,4133,,,
4618,0,371,5,4619,4133,,,
4817,0,463,105.5,4650,4818,,,
3864,0,489,110.5,3934,3865,,,
4643,0,378,3,4475,4644,,,
4665,0,214,45,4671,4666,,,
4576,0,221,4.5,4577,4470,,,
4317,0,538,0.5,4336,4318,,,
4310,0,600,64.5,4311,4094,,,
5056,0,375,105,5058,5057,,,
4877,0,272,12.5,4880,4878,,,
5363,0,352,20.5,5347,4949,,,
4501,0,320,53.5,4503,4502,,,
4474,0,519,48.5,4475,4259,,,
4584,0,127,10,4600,4585,,,
5248,0,122,51.5,4836,4537,,,
4835,0,325,4.5,4836,3503,,,
4934,0,260,118,4935,4409,,,
4829,0,343,253.5,4791,12,,,
4374,0,718,0.5,4379,4375,,,
5346,0,543,25.5,5347,4585,,,
4486,0,485,4,4475,4060,,,
4649,0,358,2.5,4652,4650,,,
4492,0,243,16,4133,4493,,,
4387,0,719,58,4390,4388,,,
4760,0,345,16,4318,4761,,,
5237,0,544,27.5,5238,5067,,,
4977,0,407,22.5,4927,4818,,,
4408,0,431,31,4409,4390,,,
4552,0,348,206.5,4553,4502,,,
4851,0,687,13,4853,4852,,,
4905,0,213,1,4014,4539,,,
5286,0,523,189.5,5287,4993,,,
4915,0,263,193.5,4661,4916,,,
4398,0,353,192,3574,4399,,,
4391,0,297,215,4392,4247,,,
4466,0,439,53.5,4467,4135,,,
4763,0,103,16.5,4764,4133,,,
5168,0,151,23.5,5169,4720,,,
4887,0,580,16.5,4585,4356,,,
4742,0,245,3.5,4743,4060,,,
4484,0,299,3,4014,4485,,,
5177,0,210,25.5,4818,5178,,,
4418,0,438,29.5,4419,3503,,,
4563,0,343,63,4564,4094,,,
4544,0,267,251.5,4545,4531,,,
4660,0,291,111.5,4663,4661,,,
4912,0,658,67.5,4521,4878,,,
4982,0,345,36.5,4983,4929,,,
4809,0,270,43.5,4812,4810,,,
4898,0,466,3.5,4892,4791,,,
5291,0,320,116.5,5011,5287,,,
4520,0,375,1,4521,4470,,,
5096,0,97,1,4506,4133,,,
5375,0,242,24,4880,4661,,,
5257,0,520,53,4644,5258,,,
4453,0,321,14.5,4459,4454,,,
4441,0,434,237.5,3934,4442,,,
11,0,0,0,12,12,,,
5308,0,713,5,5011,4706,,,
5143,0,656,14,5144,4234,,,
5015,0,544,164.5,4388,5016,,,
5010,0,154,1,4812,5011,,,
4802,0,433,9.5,4806,4803,,,
4960,0,375,1.5,4963,4961,,,
3502,0,459,2,3711,3503,,,
4857,0,374,85,4860,4858,,,
5212,0,211,22.5,5213,4955,,,
5151,0,345,3.5,5154,5152,,,
4530,0,242,29.5,4537,4531,,,
4712,0,351,237.5,4442,4713,,,
4711,0,263,251,4650,4409,,,
4627,0,513,48,4630,4628,,,
5095,0,148,51,4726,4720,,,
4616,0,332,98.5,4014,4465,,,
4559,0,569,32.5,4459,4560,,,
4717,0,193,38,4287,4154,,,
4361,0,636,14,4362,4359,,,
4948,0,594,13,4949,4294,,,
4013,0,461,151.5,4060,4014,,,
5325,0,573,92.5,5144,4702,,,
4847,0,233,187,4336,4409,,,
4181,0,544,69.5,4234,4182,,,
4954,0,207,198.5,4955,4949,,,
4765,0,297,43,4766,4663,,,
4607,0,383,176.5,4094,4608,,,
4538,0,331,12.5,4541,4539,,,
4814,0,375,57,4806,4815,,,
4303,0,346,12,4306,4304,,,
5247,0,184,67.5,5033,4521,,,
4614,0,552,2.5,4560,4615,,,
5176,0,325,15,4963,4409,,,
5090,0,216,3.5,4644,4916,,,
5374,0,178,12.5,4860,4679,,,
4996,0,268,23.5,4537,4094,,,
5070,0,564,60,4858,4615,,,
5224,0,494,85,4726,4935,,,
4790,0,653,103.5,4564,4791,,,
5064,0,374,27.5,4852,5065,,,
5004,0,629,40.5,4736,5005,,,
5091,0,514,147,4663,4318,,,
5007,0,408,4,4608,4506,,,
4286,0,175,236,4294,4287,,,
4464,0,743,127,4465,4154,,,
4258,0,483,3,4182,4259,,,
4469,0,401,129,4471,4470,,,
5025,0,710,15.5,5026,4706,,,
4355,0,321,23.5,4359,4356,,,
4719,0,288,86.5,4720,4644,,,
4752,0,291,85.5,4754,4753,,,
4789,0,387,22,4615,4577,,,
4891,0,235,36.5,4860,4892,,,
4505,0,656,152.5,4506,4304,,,
5022,0,454,1,5011,5023,,,
5195,0,246,2.5,4531,3711,,,
5066,0,237,204,5067,4702,,,
4093,0,295,249.5,4133,4094,,,
4926,0,385,3.5,4929,4927,,,
4678,0,284,4,4679,4465,,,
4783,0,657,1,4784,4465,,,
4153,0,357,211.5,4154,4014,,,
4822,0,347,0.5,4828,4823,,,
4735,0,301,39.5,4060,4736,,,
4725,0,219,2,4726,4154,,,
4701,0,496,233,4706,4702,,,
5032,0,469,67.5,5033,4736,,,
5215,0,543,171,4935,4094,,,
4741,0,655,10.5,4060,4736,,,
4306,0,513,3,4254,4307,,,
4963,0,433,12.5,4965,4964,,,
4754,0,302,252.5,4494,4061,,,
4577,0,347,96.5,4266,4578,,,
5023,0,437,8,4540,4380,,,
5026,0,320,56,4680,5027,,,
4493,0,244,2,4494,4260,,,
4806,0,293,89,4808,4807,,,
4182,0,688,48,4197,4183,,,
4671,0,456,249.5,4507,4532,,,
4823,0,628,2.5,4825,4824,,,
5144,0,344,4.5,4965,4816,,,
4502,0,329,17.5,3966,4015,,,
4521,0,443,99,4523,4522,,,
4880,0,70,46,4861,4141,,,
4666,0,525,252.5,4667,4494,,,
4858,0,410,15,4825,4859,,,
5057,0,488,50.5,4943,4095,,,
4553,0,323,44,3966,4554,,,
4154,0,327,2.5,4172,4155,,,
4503,0,345,50,4363,3908,,,
4993,0,347,243.5,4994,4928,,,
4539,0,494,125.5,3935,4540,,,
4916,0,359,19.5,4767,4061,,,
4094,0,657,1.5,4122,4095,,,
4060,0,302,134,4068,4061,,,
4362,0,351,41,4322,4363,,,
4764,0,429,189,4586,4522,,,
4541,0,214,10.5,4420,4542,,,
4892,0,656,43,4894,4893,,,
4766,0,159,1,4767,4172,,,
5347,0,655,36.5,5348,4653,,,
4663,0,220,8.5,4664,4295,,,
4628,0,295,178,4307,4629,,,
4743,0,541,5,4476,4744,,,
4485,0,319,50,4307,4015,,,
4296,0,101,168.5,3968,4090,,,
4345,0,408,127,4350,4346,,,
4533,0,164,127.5,4043,4179,,,
4390,0,685,10.5,4398,4391,,,
4537,0,550,0.5,4122,4141,,,
4465,0,515,6.5,3908,4466,,,
4679,0,581,12.5,4687,4680,,,
4940,0,246,46.5,4943,4941,,,
4791,0,539,58,4792,4714,,,
5178,0,432,63,4808,4816,,,
5169,0,317,1.5,4235,4962,,,
5065,0,436,39,4295,4312,,,
4133,0,652,95,4141,4134,,,
4608,0,209,144,4609,4061,,,
5238,0,345,47.5,3712,4376,,,
4409,0,744,1,4414,4410,,,
3711,0,737,7.5,3809,3712,,,
4955,0,715,2.5,4956,3504,,,
4234,0,289,89.5,4254,4235,,,
4454,0,571,231.5,4307,4455,,,
4878,0,174,58,4879,4662,,,
5154,0,245,21,4337,4879,,,
5016,0,627,27.5,4523,4816,,,
5258,0,573,76.5,4943,4824,,,
4014,0,385,10.5,4054,4015,,,
4585,0,482,73.5,4592,4586,,,
4359,0,124,1,4322,4360,,,
4935,0,321,132,4936,4804,,,
4419,0,571,87.5,4425,4420,,,
4838,0,129,68,4841,4839,,,
5033,0,380,40.5,5035,5034,,,
12,0,0,0,13,13,,,
4852,0,464,126,4460,4687,,,
4929,0,319,0.5,4155,4654,,,
4630,0,378,130.5,4639,4631,,,
4836,0,244,54.5,4314,4398,,,
4318,0,370,3.5,4322,4319,,,
4761,0,345,21,13,4319,,,
4287,0,652,6.5,4288,4254,,,
4661,0,219,8,4662,4155,,,
5213,0,743,14.5,13,4808,,,
5067,0,463,50.5,5059,5068,,,
4644,0,295,4.5,4645,4629,,,
4375,0,433,0.5,3712,4376,,,
5058,0,517,155.5,5059,4854,,,
4720,0,152,118.5,4721,4494,,,
4336,0,214,1,4344,4337,,,
4853,0,655,67,4565,4854,,,
4983,0,320,1.5,4804,4984,,,
4294,0,398,112,4297,4295,,,
