4773,0,457,1.5,4779,4774,,,
4764,0,457,20.5,4769,4765,,,
4839,0,323,112.5,4845,4840,,,
4828,0,512,1,4836,4829,,,
4903,0,463,2.5,4931,4904,,,
4794,0,301,4,4814,4795,,,
4931,0,568,3.5,4939,4932,,,
4793,0,290,5.5,4827,4794,,,
4849,0,378,94,4863,4850,,,
4950,0,153,7,4952,4951,,,
4910,0,717,1,4912,4911,,,
4906,0,343,3,4909,4907,,,
4943,0,292,5.5,4945,4944,,,
4940,0,545,49.5,4942,4941,,,
4982,0,597,8.5,4984,4983,,,
4979,0,566,6,4981,4980,,,
4498,0,354,31,4503,4499,,,
4756,0,429,5.5,4761,4757,,,
4746,0,293,22.5,4753,4747,,,
4434,0,543,4.5,4446,4435,,,
4399,0,258,251,4421,4400,,,
4757,0,371,2,4758,4596,,,
4838,0,431,95,4336,4374,,,
4837,0,380,8,4696,4805,,,
4984,0,402,0.5,4987,4985,,,
4983,0,426,18.5,4871,4811,,,
4724,0,371,2.5,4727,4725,,,
4715,0,315,10.5,4716,4284,,,
4806,0,455,99,4805,4807,,,
4797,0,239,253.5,4805,4798,,,
4473,0,213,2.5,4480,4474,,,
4460,0,434,19.5,4465,4461,,,
4692,0,155,1,4695,4693,,,
4677,0,631,0.5,4686,4678,,,
4821,0,267,53.5,4826,4822,,,
4815,0,543,113.5,4820,4816,,,
4598,0,570,31,4601,4599,,,
4591,0,183,62.5,4595,4592,,,
4282,0,356,2.5,4317,4283,,,
4215,0,468,73,4260,4216,,,
4872,0,438,9,4878,4873,,,
4864,0,300,38,4870,4865,,,
4966,0,398,34.5,4968,4967,,,
4963,0,213,13.5,4965,4964,,,
4487,0,432,30.5,4490,4488,,,
4459,0,494,143,4473,4460,,,
4808,0,414,50.5,4810,4809,,,
4796,0,380,179,4806,4797,,,
4779,0,489,27.5,4787,4780,,,
4774,0,537,0.5,4776,4775,,,
4365,0,490,38,4391,4366,,,
4334,0,658,1,4348,4335,,,
4974,0,242,6.5,4977,4975,,,
4971,0,153,1,4973,4972,,,
4845,0,457,169.5,4847,4846,,,
4840,0,265,162.5,4842,4841,,,
4645,0,287,49,4650,4646,,,
4633,0,660,32,4635,4634,,,
4936,0,459,41.5,4938,4937,,,
4933,0,381,119,4935,4934,,,
4497,0,708,13.5,4367,4401,,,
4776,0,181,18,4447,4777,,,
4775,0,293,104,4618,4662,,,
4391,0,487,1.5,4396,4392,,,
4738,0,93,2,4739,4353,,,
4706,0,466,3,4707,4454,,,
4928,0,344,1,4737,4855,,,
4446,0,658,0.5,4447,4396,,,
4435,0,661,3.5,4439,4436,,,
4366,0,658,5,4374,4367,,,
4977,0,544,184,4853,4920,,,
4975,0,403,3.5,4976,4428,,,
4926,0,183,39,4929,4927,,,
4923,0,596,111.5,4925,4924,,,
4945,0,236,103.5,4946,4866,,,
4944,0,410,14.5,4874,4929,,,
4672,0,381,0.5,4674,4673,,,
4669,0,246,7,4670,4660,,,
3802,0,210,6,3942,3803,,,
8,0,631,18.5,3740,9,,,
4753,0,181,1,4754,4651,,,
4747,0,101,1,4748,4217,,,
4887,0,356,207,4888,4866,,,
4885,0,304,47,4886,4871,,,
4761,0,350,61.5,4742,4762,,,
4920,0,574,108,4736,4921,,,
4852,0,241,119.5,4853,4811,,,
4898,0,210,41.5,4901,4899,,,
4897,0,202,3,4888,4823,,,
4847,0,329,242,4835,3740,,,
4846,0,238,48.5,4272,4831,,,
4635,0,580,75.5,4641,4636,,,
4634,0,460,21.5,4465,4417,,,
4912,0,212,6.5,4735,4913,,,
4911,0,210,62.5,4901,4422,,,
4123,0,517,101.5,4170,4124,,,
4034,0,514,5.5,4113,4035,,,
4613,0,244,17.5,4614,4253,,,
4958,0,375,55,4960,4959,,,
4956,0,320,0.5,4957,4918,,,
4893,0,596,4,4894,4888,,,
4892,0,146,106.5,4823,4617,,,
4541,0,323,41.5,4553,4542,,,
4532,0,212,50.5,4540,4533,,,
4771,0,296,204.5,4641,4772,,,
4770,0,686,254.5,4489,4491,,,
4820,0,270,8,4318,4035,,,
4816,0,99,1,4818,4817,,,
4601,0,209,37.5,4480,4602,,,
4609,0,657,110,4610,4336,,,
4580,0,400,16.5,4584,4581,,,
4557,0,400,18.5,4562,4558,,,
4878,0,442,2,4319,4869,,,
4873,0,567,1,4877,4874,,,
4695,0,211,1,4705,4696,,,
4693,0,343,2,4694,4392,,,
4507,0,354,1.5,4517,4508,,,
4506,0,328,1,4465,4367,,,
4686,0,209,1.5,4687,4272,,,
4678,0,481,51.5,4272,4679,,,
4599,0,631,2,4600,4417,,,
4734,0,343,22.5,4742,4735,,,
4732,0,344,4,4733,4392,,,
4883,0,633,197,4843,4823,,,
4882,0,377,141.5,4818,4336,,,
4968,0,458,136.5,4679,4807,,,
4967,0,598,2,4858,4811,,,
4260,0,373,3,4272,4261,,,
4216,0,102,1.5,4253,4217,,,
4833,0,431,38,4835,4834,,,
4830,0,430,222,4629,4831,,,
4826,0,271,7,4319,4805,,,
4822,0,457,158,4823,4818,,,
4768,0,266,7.5,4670,4349,,,
4766,0,268,251.5,4767,4610,,,
4909,0,346,1.5,4636,4908,,,
4907,0,295,26.5,4908,4798,,,
4952,0,377,4.5,4953,4866,,,
4951,0,599,59.5,4489,4647,,,
4665,0,465,10.5,4336,4666,,,
4659,0,374,55.5,4662,4660,,,
4595,0,211,129,4596,4581,,,
4592,0,155,2,4422,4593,,,
4861,0,317,9,4835,4862,,,
4860,0,153,234.5,4465,4798,,,
4628,0,326,11.5,4631,4629,,,
4616,0,631,64.5,4618,4617,,,
4317,0,542,104.5,4319,4318,,,
4283,0,355,134.5,4306,4284,,,
4917,0,243,79.5,4920,4918,,,
4916,0,318,18.5,4834,4798,,,
4870,0,303,3,4871,4869,,,
4865,0,712,14,4869,4866,,,
4490,0,707,7,4489,4491,,,
4488,0,468,36.5,4417,4489,,,
4942,0,385,4,4807,4798,,,
4941,0,440,77.5,4306,4807,,,
4787,0,432,6.5,4789,4788,,,
4780,0,205,2,4781,4733,,,
4938,0,244,0.5,4807,4869,,,
4937,0,405,220.5,3740,4641,,,
4981,0,265,2.5,4866,4953,,,
4980,0,149,97.5,4798,3740,,,
4810,0,151,61,4811,9,,,
4809,0,239,13.5,4306,4798,,,
4348,0,268,74.5,4217,4349,,,
4335,0,157,215,4336,4318,,,
4421,0,238,1,4428,4422,,,
4400,0,464,84.5,4417,4401,,,
4842,0,316,109.5,4617,4843,,,
4841,0,458,27.5,4835,9,,,
4650,0,685,5.5,4636,4651,,,
4646,0,371,62,4647,4374,,,
4973,0,405,46.5,4491,4899,,,
4972,0,654,2,4960,4777,,,
4965,0,426,40.5,4871,4798,,,
4964,0,651,150,4798,4924,,,
4935,0,490,40.5,4798,4924,,,
4934,0,326,113.5,4306,4811,,,
4596,0,125,5,4429,4597,,,
4946,0,525,250,4368,4238,,,
4367,0,399,19.5,4086,4368,,,
4913,0,538,34.5,4582,4440,,,
4553,0,516,120,4554,4393,,,
4758,0,180,3,4759,4697,,,
4465,0,359,64,4320,4466,,,
4886,0,603,12.5,4359,4350,,,
4660,0,326,159.5,4661,4437,,,
4306,0,657,1,4307,3620,,,
4253,0,301,18,4255,4254,,,
4113,0,624,1,4086,4114,,,
4694,0,377,77.5,4649,4625,,,
4862,0,326,218.5,4320,4582,,,
4853,0,157,17.5,4854,4671,,,
4600,0,183,52,4218,4375,,,
4888,0,458,59,4889,4307,,,
4748,0,151,15,4749,4667,,,
4767,0,656,0.5,4642,4514,,,
4629,0,455,9.5,4423,4630,,,
4777,0,315,32,4778,4298,,,
4674,0,351,246.5,4675,4663,,,
9,0,380,83,3620,10,,,
4612,0,315,110.5,4455,4354,,,
4482,0,491,0.5,4451,4483,,,
4643,0,247,10,4502,3546,,,
4503,0,301,2.5,4171,4504,,,
4508,0,536,31.5,4514,4509,,,
4631,0,489,123.5,4518,4385,,,
4843,0,372,242,4703,4844,,,
4447,0,410,8.5,4453,4448,,,
4835,0,343,31,4509,4504,,,
4673,0,324,248.5,4337,4563,,,
4811,0,541,34.5,4812,4466,,,
4480,0,353,37.5,4485,4481,,,
4602,0,156,6.5,4559,4603,,,
4336,0,275,13,4343,4337,,,
4953,0,460,72.5,4954,4420,,,
4987,0,153,17.5,4988,4682,,,
4985,0,654,13,4986,4844,,,
4679,0,374,2.5,4682,4680,,,
4807,0,270,7,4307,4801,,,
4788,0,487,95.5,4197,4644,,,
4651,0,291,29,4652,4594,,,
4908,0,570,164,4755,4648,,,
4725,0,297,1,4594,4726,,,
4733,0,540,103,4728,4238,,,
4918,0,435,1.5,4801,4919,,,
4925,0,655,0.5,4441,4868,,,
4924,0,374,1,3741,4801,,,
4805,0,296,2,4703,4114,,,
4428,0,211,0.5,4429,3804,,,
4558,0,457,1,4402,4559,,,
4593,0,181,0.5,4429,4594,,,
4318,0,236,30,4262,4255,,,
4474,0,706,77.5,4337,4475,,,
4874,0,330,11.5,4671,4875,,,
4542,0,275,4.5,4543,4320,,,
4894,0,327,90,3943,4895,,,
4491,0,487,2,4493,4492,,,
4789,0,294,28,4500,4790,,,
4670,0,304,6.5,4611,4671,,,
4705,0,624,3.5,4453,4706,,,
4762,0,490,103.5,4343,4706,,,
4823,0,121,4.5,4824,4423,,,
4817,0,430,81,4509,4642,,,
4976,0,155,26,4895,4961,,,
4584,0,398,83,4585,4412,,,
4124,0,154,1.5,4139,4125,,,
4866,0,183,7,4868,4867,,,
4401,0,298,5,4412,4402,,,
4818,0,402,246,4703,4819,,,
4716,0,518,1,4722,4717,,,
4284,0,656,1.5,4298,4285,,,
3740,0,295,113.5,3741,3620,,,
4647,0,443,66.5,4649,4648,,,
4489,0,685,13.5,4274,4420,,,
4877,0,292,120,3943,4493,,,
4217,0,655,15,4238,4218,,,
4610,0,181,8,4611,4125,,,
4858,0,564,12,4368,4667,,,
4662,0,295,249.5,4418,4663,,,
4562,0,154,0.5,4575,4563,,,
4957,0,124,1,4139,4640,,,
4614,0,320,2.5,4274,4238,,,
4798,0,272,2.5,4801,4799,,,
4272,0,629,33,4274,4273,,,
4261,0,660,1,4271,4262,,,
4929,0,268,47.5,4854,4930,,,
4871,0,123,147,4680,4625,,,
4754,0,287,3,4755,4429,,,
4927,0,567,253.5,4928,4640,,,
4727,0,578,1,4575,4728,,,
4581,0,468,18,4412,4582,,,
4666,0,316,7.5,4667,4262,,,
4436,0,628,74,4437,4418,,,
4742,0,399,2.5,4743,4738,,,
4618,0,296,33.5,4625,4619,,,
4735,0,543,206.5,4738,4736,,,
4422,0,624,134,4412,4423,,,
4499,0,485,3.5,4500,4273,,,
4617,0,458,221,4423,4171,,,
4170,0,541,2,4197,4171,,,
4392,0,658,7,4393,4337,,,
4396,0,513,126,4397,4218,,,
4831,0,654,1.5,4350,4832,,,
3942,0,238,46,3994,3943,,,
3803,0,343,20.5,3887,3804,,,
4349,0,385,96,4359,4350,,,
4461,0,384,41,4218,4462,,,
4641,0,101,26,4644,4642,,,
4781,0,375,6.5,4688,4782,,,
4834,0,292,146,4125,4350,,,
4959,0,486,9,4661,4921,,,
4901,0,377,69.5,3943,4448,,,
4899,0,492,18,4637,4900,,,
4540,0,268,117,4481,4475,,,
4533,0,156,0.5,4538,4534,,,
4636,0,342,98,4640,4637,,,
4374,0,661,64.5,4385,4375,,,
4517,0,384,6.5,4518,3887,,,
4319,0,188,3.5,4325,4320,,,
4696,0,240,10.5,4703,4697,,,
4439,0,296,63,4441,4440,,,
4960,0,454,2,4961,4462,,,
4417,0,347,0.5,4420,4418,,,
4772,0,124,62.5,4706,4125,,,
4687,0,515,153.5,4663,4688,,,
4869,0,517,120,4832,4812,,,
4035,0,627,0.5,4086,4036,,,
4429,0,542,139.5,3995,4430,,,
3687,0,71,8,3702,3688,,,
4432,0,216,8,4241,4433,,,
4537,0,437,249,4293,4406,,,
4619,0,409,31.5,4612,4620,,,
4504,0,387,12.5,4263,3378,,,
4448,0,237,13.5,4450,4449,,,
4778,0,378,166.5,4744,4723,,,
4717,0,320,14.5,4718,4664,,,
4393,0,244,7,4394,4338,,,
4594,0,571,18.5,4555,4486,,,
4325,0,456,68.5,4327,4326,,,
4736,0,297,43.5,4386,4737,,,
4671,0,408,214,3378,4321,,,
4500,0,405,76,4501,4202,,,
4649,0,542,3.5,4626,4130,,,
4867,0,567,90.5,3861,4804,,,
4667,0,517,77,4620,4664,,,
4385,0,356,237,4387,4386,,,
4611,0,320,72,4612,4394,,,
4359,0,208,73,4361,4360,,,
4868,0,406,40,4802,4555,,,
4688,0,207,4.5,4689,4564,,,
4661,0,320,17,4653,3669,,,
4554,0,356,4.5,4327,4555,,,
4255,0,516,27.5,4256,4232,,,
4728,0,544,13,4730,4729,,,
4343,0,460,73,4294,4344,,,
4086,0,182,2.5,4100,4087,,,
4819,0,270,6.5,4351,4467,,,
4514,0,578,147,4515,4153,,,
4801,0,710,15,4804,4802,,,
4125,0,629,110.5,4130,4126,,,
4755,0,291,1,4029,4450,,,
4988,0,262,2,4501,4407,,,
4648,0,243,3,4394,4463,,,
4743,0,544,5.5,4744,4698,,,
4437,0,378,127.5,4438,4115,,,
4726,0,544,30,4413,4087,,,
4722,0,515,200,4723,4275,,,
4492,0,544,16.5,4376,4407,,,
4749,0,522,17.5,4751,4750,,,
3620,0,539,80.5,3669,3621,,,
10,0,657,8.5,3378,11,,,
4466,0,461,22,4468,4467,,,
3741,0,469,69,3785,3742,,,
4582,0,437,1,4327,4583,,,
4954,0,622,240,4494,4684,,,
4139,0,402,207,4153,4140,,,
4254,0,657,19.5,3785,11,,,
3943,0,179,79.5,3978,3944,,,
4368,0,212,11,4372,4369,,,
4298,0,572,6,4299,4270,,,
4518,0,351,48,4528,4519,,,
4559,0,211,18.5,4438,4560,,,
4285,0,373,5,4294,4286,,,
4453,0,399,180.5,4454,4372,,,
4543,0,571,13.5,4547,4544,,,
4197,0,344,38,4202,4198,,,
4637,0,658,1,4639,4638,,,
3994,0,317,9.5,4029,3995,,,
4597,0,660,7.5,4386,4450,,,
4585,0,232,2,4588,4586,,,
4697,0,489,40.5,4653,4698,,,
4854,0,212,10,4856,4855,,,
4844,0,217,76,4327,4321,,,
4889,0,270,44,4681,4638,,,
4782,0,322,211,4785,4783,,,
3887,0,538,56,3888,3785,,,
4652,0,350,7.5,4653,4620,,,
4337,0,486,39,4338,4037,,,
4663,0,273,7.5,4664,4286,,,
4812,0,708,5,4813,4802,,,
4832,0,692,13.5,4468,4494,,,
4703,0,463,16,4704,4515,,,
4114,0,513,10,4118,4115,,,
4603,0,516,0.5,4415,4384,,,
4534,0,656,1.5,4430,4535,,,
4481,0,436,235.5,4140,4482,,,
4475,0,432,7.5,4476,4403,,,
4682,0,295,27.5,4684,4683,,,
4919,0,354,40,3669,4442,,,
4790,0,490,27,4202,4707,,,
4630,0,324,116.5,4612,4510,,,
4640,0,489,4.5,4626,4130,,,
4680,0,551,24.5,4528,4681,,,
4441,0,272,17.5,4353,4442,,,
4961,0,429,130,4684,4785,,,
4418,0,656,0.5,4384,4419,,,
4273,0,486,52.5,4172,4046,,,
4171,0,658,23,4179,4172,,,
4274,0,681,32,4276,4275,,,
4397,0,157,2,3944,4263,,,
3804,0,409,223.5,3861,3805,,,
4412,0,409,4,4415,4413,,,
4320,0,484,88.5,4321,4256,,,
4644,0,655,6,4643,4270,,,
4375,0,708,11.5,4384,4376,,,
4485,0,433,10,4486,4219,,,
4875,0,315,6,4468,4876,,,
4420,0,348,5,4275,4037,,,
4462,0,217,6,4387,4463,,,
4218,0,216,2,4232,4219,,,
4563,0,320,194.5,4564,4544,,,
4759,0,538,64,4760,4130,,,
4036,0,347,7,4046,4037,,,
4238,0,485,0.5,4246,4239,,,
4675,0,274,0.5,4256,4321,,,
4440,0,519,2,3888,3785,,,
4642,0,242,2,4239,4643,,,
4307,0,655,31.5,4308,3621,,,
4262,0,162,50.5,4270,4263,,,
4799,0,626,15.5,4468,4800,,,
4900,0,353,78.5,4639,4413,,,
4895,0,430,142,4407,4376,,,
4350,0,268,208,4353,4351,,,
4423,0,456,145.5,4425,4424,,,
4986,0,516,7.5,3978,4326,,,
4921,0,269,10.5,4239,4463,,,
4625,0,655,11.5,4626,4424,,,
4509,0,151,15.5,4511,4510,,,
4271,0,102,3,3669,4239,,,
4930,0,460,10.5,4407,4198,,,
4538,0,405,0.5,4376,4539,,,
4824,0,289,193,4118,4825,,,
4402,0,432,26,4407,4403,,,
4575,0,711,1,4576,4476,,,
4493,0,327,25.5,4476,4494,,,
4723,0,378,25.5,4520,4621,,,
3785,0,490,10.5,3761,3786,,,
4326,0,656,31,4250,3687,,,
4583,0,209,20.5,4452,3806,,,
4681,0,189,5.5,4520,4119,,,
4100,0,255,2.5,4107,4101,,,
4419,0,429,245.5,4322,4141,,,
4351,0,542,10.5,12,4352,,,
4246,0,516,2.5,4250,4247,,,
4760,0,546,123,4740,4154,,,
4037,0,174,251,3296,4038,,,
4804,0,656,0.5,4180,4470,,,
4294,0,458,98,4295,4116,,,
4698,0,124,4,4699,3622,,,
4372,0,267,1.5,3996,4373,,,
4519,0,494,8,4524,4520,,,
4403,0,440,16,4405,4404,,,
4425,0,314,85,3945,4426,,,
4785,0,215,37,4786,4287,,,
4501,0,129,12,3979,4502,,,
4299,0,546,74,4304,4300,,,
4486,0,659,2.5,4395,4339,,,
4296,0,494,1.5,4297,3763,,,
4383,0,345,8.5,4110,4169,,,
4433,0,407,18,14,4224,,,
4707,0,406,181.5,4710,4708,,,
4454,0,100,1.5,4362,4455,,,
4438,0,481,254.5,4431,4245,,,
4783,0,218,56.5,4784,3546,,,
4547,0,155,2.5,4550,4548,,,
4729,0,344,36.5,4577,4322,,,
4730,0,409,231.5,4587,4589,,,
4515,0,684,9,4300,4516,,,
3669,0,357,39.5,3687,3670,,,
4737,0,100,43.5,4464,4245,,,
4576,0,527,36.5,4579,4577,,,
4115,0,380,4,12,4116,,,
4704,0,351,17,12,4264,,,
4394,0,575,2.5,4395,4309,,,
4856,0,294,18.5,3996,3979,,,
3978,0,211,32,3979,3875,,,
3944,0,175,29,3954,3945,,,
4751,0,350,242.5,4536,4752,,,
4744,0,513,12.5,4587,4185,,,
4750,0,353,130,4240,4431,,,
4338,0,488,183.5,4342,4339,,,
4219,0,373,2,4226,4220,,,
3742,0,344,1,3761,3743,,,
4361,0,546,174.5,4362,4315,,,
4360,0,412,28.5,4047,4300,,,
4463,0,606,8,3743,4464,,,
11,0,440,17.5,3296,12,,,
4087,0,544,0.5,4093,4088,,,
4528,0,358,174.5,4119,4388,,,
4664,0,375,183.5,4524,4587,,,
4179,0,385,43,4185,4180,,,
4802,0,410,7,3379,4803,,,
4800,0,400,0.5,4469,4469,,,
3621,0,582,232.5,3668,3622,,,
4384,0,427,233.5,4339,4199,,,
4202,0,655,18,4203,3921,,,
3888,0,490,17,3921,3889,,,
4140,0,581,108.5,4146,4141,,,
4564,0,436,254.5,4565,4469,,,
4029,0,650,12,4030,3945,,,
4620,0,316,148.5,4621,4226,,,
4376,0,487,3.5,4382,4377,,,
4442,0,463,1.5,3622,4443,,,
4386,0,216,1.5,4354,4220,,,
4535,0,400,247.5,4537,4536,,,
4308,0,407,2.5,4315,4309,,,
4813,0,538,16,4373,4470,,,
3861,0,572,15,3875,3862,,,
4876,0,237,40,4101,3379,,,
4369,0,212,26.5,4371,4370,,,
4653,0,685,254.5,4654,4101,,,
4286,0,353,1,4292,4287,,,
4344,0,515,2,4347,4345,,,
4588,0,515,4.5,4589,4127,,,
4586,0,575,76,4587,4478,,,
4413,0,247,11.5,4414,4304,,,
4232,0,528,120.5,4233,3622,,,
4450,0,626,2,4452,4451,,,
4468,0,185,207.5,4470,4469,,,
4415,0,353,53.5,4416,4093,,,
4172,0,290,84.5,4173,4077,,,
3805,0,347,0.5,3832,3806,,,
4555,0,185,1,4199,4304,,,
4494,0,555,77.5,4101,3622,,,
4511,0,299,1,4512,4328,,,
4510,0,316,89,4328,4257,,,
4118,0,219,14.5,3921,4119,,,
4689,0,150,80,4690,4577,,,
4544,0,209,1,4226,4545,,,
4321,0,256,213,4324,4322,,,
4855,0,354,6,4373,4377,,,
4256,0,429,134.5,3687,4257,,,
4239,0,662,11.5,4245,4240,,,
4684,0,518,0.5,3761,4685,,,
4153,0,453,11.5,4167,4154,,,
4718,0,239,86,4038,4719,,,
4198,0,410,1,3546,4199,,,
4353,0,317,86,4357,4354,,,
4739,0,267,163,4740,4107,,,
4276,0,583,26,4277,3622,,,
4626,0,380,60.5,3622,4627,,,
4476,0,349,12,4478,4477,,,
4539,0,515,84,3832,4371,,,
4046,0,610,9.5,4077,4047,,,
4424,0,371,208.5,4038,4324,,,
4130,0,682,134.5,3622,4131,,,
4126,0,580,16,4127,3622,,,
4387,0,654,14.5,4309,4388,,,
4430,0,660,7.5,4432,4431,,,
4825,0,465,43.5,3546,3954,,,
4263,0,326,187.5,4268,4264,,,
4449,0,261,196,4199,4405,,,
4560,0,436,106,4093,4561,,,
4683,0,342,43.5,4520,4443,,,
4638,0,186,105.5,4426,4512,,,
4467,0,202,9,4388,4322,,,
3378,0,412,250.5,3546,3379,,,
4270,0,299,2,4141,4077,,,
4275,0,345,102.5,4131,4088,,,
4327,0,200,2.5,4329,4328,,,
4639,0,372,2.5,4426,3875,,,
3995,0,122,51,4009,3996,,,
4407,0,184,34.5,4408,4404,,,
4173,0,161,254.5,4175,4174,,,
4315,0,103,16.5,4316,4314,,,
4047,0,487,1,4048,4039,,,
4577,0,712,3.5,4578,4132,,,
4203,0,404,86,4204,3965,,,
3806,0,655,6,3820,3807,,,
4443,0,595,2.5,4444,3781,,,
4477,0,298,83,4427,4168,,,
4141,0,296,115,4142,4078,,,
4107,0,402,11.5,4108,3890,,,
4786,0,661,14.5,4148,4204,,,
4371,0,401,197,4340,3863,,,
4452,0,294,7.5,4024,4010,,,
4220,0,130,101.5,4223,4221,,,
4264,0,387,234,4265,3754,,,
4287,0,487,0.5,4291,4288,,,
4300,0,240,7,4221,4301,,,
4589,0,626,16,4383,4296,,,
4719,0,181,192,4132,4720,,,
4347,0,269,48.5,4080,3951,,,
3296,0,354,0.5,3298,3297,,,
4390,0,654,2,3783,3265,,,
4095,0,545,19.5,4099,4096,,,
4090,0,524,6,4092,4091,,,
4803,0,267,157.5,4409,4168,,,
4240,0,487,8.5,4243,4241,,,
3889,0,346,2,3907,3890,,,
4342,0,383,16.5,4243,4094,,,
4550,0,443,196,4551,4024,,,
4548,0,321,185,4433,4549,,,
4245,0,246,25.5,3688,4234,,,
4339,0,353,0.5,3680,4340,,,
3979,0,487,13.5,3990,3980,,,
3921,0,291,244,3932,3922,,,
4587,0,652,59.5,4186,3951,,,
4404,0,321,47.5,4378,4155,,,
4516,0,296,251.5,4080,4383,,,
4357,0,624,0.5,4358,4316,,,
4304,0,542,69.5,4305,4288,,,
4199,0,714,9.5,3850,4200,,,
4784,0,521,147.5,4573,4248,,,
3622,0,657,60.5,3635,3623,,,
4088,0,99,9,4089,3688,,,
4388,0,426,253.5,4389,4105,,,
4146,0,242,0.5,4148,4147,,,
3743,0,407,231.5,3754,3744,,,
4524,0,467,0.5,4525,4128,,,
4565,0,184,1,4573,4566,,,
4226,0,658,58.5,4227,3298,,,
4545,0,294,247,4293,4546,,,
3546,0,425,161.5,3565,3547,,,
4464,0,516,10,3489,4444,,,
4370,0,566,23.5,3807,3123,,,
3862,0,602,0.5,3863,13,,,
4030,0,126,39.5,4032,4031,,,
4127,0,347,247.5,4128,3680,,,
4710,0,213,115,4048,3863,,,
3875,0,188,16.5,3885,3876,,,
4455,0,181,18,3744,4031,,,
3670,0,468,62.5,3680,3671,,,
4536,0,711,0.5,4010,3807,,,
4752,0,179,185.5,4549,4323,,,
4699,0,497,60,4700,3635,,,
3761,0,409,74,3781,3762,,,
3379,0,489,132.5,3489,3380,,,
4654,0,352,1.5,4655,4040,,,
4329,0,94,150,4330,4117,,,
4382,0,267,52.5,4383,4168,,,
4277,0,276,7,4278,4142,,,
4116,0,458,191.5,4117,4080,,,
3668,0,204,144,3547,3123,,,
4470,0,443,1.5,4471,4102,,,
4009,0,210,184.5,4024,4010,,,
4395,0,495,4,4148,4358,,,
4257,0,513,164,4258,4251,,,
3786,0,372,1.5,3800,3787,,,
4426,0,482,172.5,4427,3547,,,
3832,0,237,1,3850,3833,,,
3996,0,515,17,4007,3997,,,
12,0,409,169.5,3123,13,,,
4309,0,244,38,4314,4310,,,
4354,0,575,53,4355,3688,,,
4250,0,215,34.5,4251,3876,,,
4373,0,484,22,3980,3380,,,
4408,0,512,155.5,4411,4409,,,
4377,0,231,31.5,4381,4378,,,
4233,0,456,28,4221,4234,,,
