5980,0,159,1.5,5983,5981,,,
5977,0,518,3,5979,5978,,,
5624,0,272,2.5,5628,5625,,,
5618,0,383,2,5623,5619,,,
5372,0,379,59.5,5396,5373,,,
5943,0,543,49,5515,5843,,,
5922,0,398,21,5541,5507,,,
5918,0,463,228,5582,5919,,,
5523,0,239,126.5,5482,5524,,,
5514,0,405,2,5515,4788,,,
5957,0,540,14,5244,5958,,,
5955,0,163,104,5956,5592,,,
5435,0,378,2,5446,5436,,,
5432,0,329,5,5433,5400,,,
5944,0,567,4.5,5945,5457,,,
5794,0,379,2.5,5364,5795,,,
5786,0,489,6.5,4846,5787,,,
5846,0,158,0.5,5478,5646,,,
5500,0,513,8,5098,5501,,,
5829,0,343,43.5,5830,5637,,,
5811,0,462,158.5,5824,5812,,,
5979,0,438,2.5,5696,5737,,,
5978,0,430,74.5,5958,5457,,,
5547,0,302,15.5,5549,5548,,,
5546,0,408,172.5,5508,5468,,,
5026,0,456,12,5098,5027,,,
5244,0,428,52.5,4997,5245,,,
5905,0,294,4.5,5702,5896,,,
4936,0,187,211.5,4996,4937,,,
5636,0,382,4.5,4937,5637,,,
5633,0,290,1,5634,4791,,,
5462,0,128,31.5,5343,5463,,,
5456,0,217,252.5,5460,5457,,,
5940,0,653,38,5932,5941,,,
5939,0,552,2.5,5696,5765,,,
5755,0,659,1,5536,5566,,,
5753,0,658,30.5,5754,5566,,,
5963,0,320,1.5,5964,5734,,,
5961,0,324,126,5919,5962,,,
5912,0,407,5,5332,5467,,,
5911,0,322,4.5,5470,5184,,,
5992,0,434,99,5994,5993,,,
5989,0,566,6,5990,5626,,,
5779,0,348,54,5754,5780,,,
5778,0,291,12,5758,5587,,,
5987,0,261,64.5,5837,5184,,,
5986,0,349,41.5,5972,5982,,,
5706,0,519,2.5,5708,5707,,,
5695,0,330,69,5702,5696,,,
5883,0,235,3.5,5886,5884,,,
5878,0,354,3.5,5881,5879,,,
5605,0,406,30.5,5614,5606,,,
5602,0,298,15,5603,5470,,,
5861,0,314,5.5,5862,5707,,,
5860,0,343,234.5,5837,5433,,,
5870,0,490,0.5,5837,5871,,,
5869,0,576,217.5,5446,5222,,,
5774,0,349,23,5621,5775,,,
5770,0,655,0.5,5771,5467,,,
5593,0,241,10.5,5355,5594,,,
5586,0,158,35,5592,5587,,,
5733,0,456,43,5734,5343,,,
5730,0,243,22,5731,5332,,,
5714,0,627,6.5,5724,5715,,,
5711,0,325,1.5,5712,5027,,,
5690,0,379,10.5,5691,5468,,,
5689,0,212,2,5548,5592,,,
5973,0,323,1.5,5941,5974,,,
5971,0,462,54.5,5853,5972,,,
5900,0,428,168,5634,5901,,,
5899,0,526,30.5,5649,5151,,,
5561,0,291,195,5463,5562,,,
5556,0,479,190.5,5557,5457,,,
5662,0,353,2.5,5668,5663,,,
5648,0,569,90.5,5650,5649,,,
5527,0,567,155,5508,5528,,,
5526,0,191,4,5470,5460,,,
5488,0,735,32,4937,5489,,,
5475,0,354,64.5,5482,5476,,,
5798,0,491,249.5,5809,5799,,,
5784,0,543,46,5785,4844,,,
5623,0,497,25,5592,5400,,,
5619,0,484,192.5,5621,5620,,,
5852,0,514,32.5,5853,5557,,,
5851,0,296,8,5355,5427,,,
5600,0,358,13.5,5592,5374,,,
5599,0,407,189.5,5244,4996,,,
5936,0,181,174.5,5535,5668,,,
5934,0,211,44.5,5409,5935,,,
5396,0,290,46.5,5184,5315,,,
5373,0,487,103,5384,5374,,,
5422,0,383,21.5,5427,5423,,,
5399,0,601,111,5409,5400,,,
5571,0,484,114,5572,5433,,,
5565,0,385,70.5,5566,5374,,,
5744,0,569,5,5745,5731,,,
5736,0,436,124.5,5626,5737,,,
5931,0,370,4,5932,5027,,,
5930,0,0,0,5460,5460,,,
5840,0,429,52,4937,5765,,,
5836,0,483,9,5837,5457,,,
5584,0,351,26,5222,5528,,,
5580,0,511,55,5582,5581,,,
5915,0,486,12.5,5809,5614,,,
5914,0,435,157.5,5528,5232,,,
5766,0,525,2,5151,5767,,,
5757,0,349,120,5765,5758,,,
5894,0,552,0.5,5896,5895,,,
5889,0,324,249.5,5891,5890,,,
5469,0,632,17.5,5460,5470,,,
5466,0,657,77,5468,5467,,,
4790,0,401,237.5,4844,4791,,,
8,0,457,199.5,4788,9,,,
5925,0,404,88.5,5926,5614,,,
5924,0,376,4,5765,5594,,,
5221,0,213,131.5,5232,5222,,,
5150,0,523,72,5184,5151,,,
5675,0,265,138.5,5460,5676,,,
5674,0,377,52.5,5515,5557,,,
5983,0,152,7.5,5489,5862,,,
5981,0,516,2.5,5982,5621,,,
5540,0,268,60.5,5222,5541,,,
5534,0,412,95,5536,5535,,,
5867,0,387,37,5457,5649,,,
5866,0,571,19,5427,5621,,,
5969,0,427,1.5,5941,5332,,,
5968,0,462,79.5,5581,5614,,,
5342,0,455,65.5,5355,5343,,,
5314,0,272,1.5,5332,5315,,,
5628,0,373,2.5,5581,5343,,,
5625,0,405,97,5581,5626,,,
5515,0,129,0.5,5521,5516,,,
5423,0,379,40,5425,5424,,,
5904,0,602,6.5,5604,4845,,,
5252,0,246,43,5271,5253,,,
5676,0,458,2,5677,5078,,,
5400,0,550,4,5405,5401,,,
5731,0,377,10.5,5732,5595,,,
5620,0,490,24,5330,5471,,,
5812,0,543,21.5,5818,5813,,,
5541,0,268,191.5,5543,5542,,,
5507,0,462,5,5483,5333,,,
5837,0,434,202.5,5839,5838,,,
5891,0,656,1,5892,5099,,,
5890,0,152,8,5874,5622,,,
5901,0,291,13,4938,5410,,,
5528,0,98,253.5,5516,5529,,,
5603,0,220,0.5,5333,5604,,,
5592,0,123,207.5,5356,5573,,,
5824,0,515,43.5,5827,5825,,,
5765,0,349,112,5568,5635,,,
5758,0,375,111.5,5760,5759,,,
5463,0,377,92.5,5464,5428,,,
5476,0,402,49.5,5477,4623,,,
5990,0,155,4.5,5738,5991,,,
5288,0,211,42.5,5307,5289,,,
5278,0,630,23.5,5285,5279,,,
5606,0,75,244,5607,5231,,,
9,0,633,17.5,4623,10,,,
5947,0,403,62.5,5948,5485,,,
5448,0,398,73.5,5449,5206,,,
4944,0,385,8.5,4978,4945,,,
5974,0,236,135,5573,5627,,,
5994,0,316,16.5,5726,5477,,,
5993,0,459,58.5,5874,5669,,,
5702,0,317,58,5704,5703,,,
5845,0,625,2,5846,5716,,,
5098,0,686,7,5105,5099,,,
5501,0,717,0.5,5185,5502,,,
5771,0,300,254.5,5772,5356,,,
5958,0,482,8,5946,5959,,,
5621,0,154,20,5583,5622,,,
5775,0,318,34.5,5776,4930,,,
5482,0,486,217.5,5253,5483,,,
5524,0,405,8.5,5401,5424,,,
5650,0,205,6.5,5654,5651,,,
5962,0,291,3,5838,5437,,,
5964,0,323,12.5,5872,5965,,,
5734,0,219,3,5437,5356,,,
5712,0,485,88.5,5713,5344,,,
5027,0,211,25.5,5078,5028,,,
5843,0,459,61.5,5434,5333,,,
5470,0,128,37,5471,5271,,,
5982,0,323,51.5,4938,5529,,,
5384,0,351,1,5207,5385,,,
5536,0,217,204,5537,4789,,,
5566,0,378,6,5568,5567,,,
5830,0,490,141.5,5385,5831,,,
5935,0,427,1,5583,5028,,,
5941,0,329,24,5563,5447,,,
5594,0,153,139.5,5595,5424,,,
5708,0,657,1.5,5645,5709,,,
5707,0,155,12.5,5078,5703,,,
5886,0,515,167,5760,5887,,,
5884,0,154,10.5,5885,5838,,,
5549,0,268,51.5,5550,5542,,,
5548,0,296,1.5,5521,4943,,,
5696,0,624,5.5,5697,5516,,,
5745,0,492,1,5746,5477,,,
5724,0,405,31.5,5726,5725,,,
5715,0,545,168.5,5716,5410,,,
5809,0,544,221,5529,5558,,,
5562,0,485,3.5,5563,5405,,,
5436,0,323,215.5,4943,5437,,,
5587,0,235,22.5,5405,5588,,,
5508,0,369,253.5,5509,5330,,,
4996,0,459,148.5,4997,4930,,,
5649,0,241,13.5,5615,4845,,,
5879,0,209,4.5,5880,4789,,,
5634,0,298,4,5635,5529,,,
4791,0,326,1.5,4793,4792,,,
5572,0,268,156.5,5356,5573,,,
5637,0,241,4.5,5645,5638,,,
5343,0,324,88.5,5353,5344,,,
5433,0,129,0.5,5434,5152,,,
5956,0,571,219,5759,5920,,,
5151,0,319,3,5173,5152,,,
5582,0,437,10.5,5447,5583,,,
5754,0,609,112,5173,5458,,,
5355,0,472,1.5,5365,5356,,,
5535,0,461,75.5,5233,5461,,,
5945,0,343,59.5,5946,5078,,,
5871,0,600,14,5874,5872,,,
5467,0,379,154.5,5375,4930,,,
5663,0,155,4,5502,5664,,,
5785,0,489,9.5,5794,5786,,,
4844,0,126,232.5,4930,4845,,,
4788,0,427,63,4789,4623,,,
5799,0,518,58.5,5808,5800,,,
5446,0,329,80,5344,5447,,,
5668,0,410,82,5671,5669,,,
5896,0,235,25.5,5854,5818,,,
5895,0,460,26.5,5786,5173,,,
5932,0,538,20.5,5677,5920,,,
5184,0,328,45,5207,5185,,,
5972,0,153,75,5946,5872,,,
5232,0,182,5.5,5233,5152,,,
5489,0,377,16.5,5490,5289,,,
5315,0,323,232.5,5330,5316,,,
5460,0,436,43.5,5233,5461,,,
5614,0,462,1,5483,5615,,,
4937,0,326,71.5,4943,4938,,,
5427,0,458,101.5,5428,10,,,
5691,0,409,2.5,5207,5521,,,
5468,0,124,9,5419,5271,,,
5222,0,217,32,5231,5223,,,
5409,0,210,5,5419,5410,,,
5626,0,380,63.5,5316,5627,,,
5737,0,327,2.5,5713,5738,,,
5919,0,238,209,5921,5920,,,
5780,0,459,4,5253,5615,,,
5767,0,211,0.5,5173,5458,,,
5557,0,486,16,5424,5558,,,
5332,0,435,91.5,5338,5333,,,
5581,0,483,0.5,5425,5330,,,
5862,0,349,170,5863,5651,,,
5457,0,76,19.5,5458,5231,,,
5926,0,681,43,5458,5920,,,
5374,0,657,132,5245,5375,,,
5881,0,352,39,5882,5588,,,
5853,0,157,254.5,5529,5854,,,
5477,0,515,23,5479,5478,,,
5537,0,571,12,5522,5538,,,
5568,0,595,35,5570,5569,,,
5207,0,516,11,5216,5208,,,
5471,0,428,13.5,5472,5224,,,
5543,0,489,5,4944,5544,,,
5253,0,460,11,5262,5254,,,
5697,0,155,179,5698,5254,,,
4943,0,442,129.5,4797,4944,,,
5405,0,653,1,5408,5406,,,
5509,0,354,62.5,5208,5510,,,
5285,0,404,17,5287,5286,,,
5424,0,485,127.5,4939,5402,,,
5563,0,152,251.5,5262,5444,,,
5746,0,327,106,5698,5479,,,
5271,0,657,21,5153,5272,,,
5542,0,572,199.5,5186,5402,,,
5880,0,348,7,5739,5814,,,
5677,0,404,28.5,5678,5420,,,
5664,0,601,47.5,5064,5665,,,
5726,0,459,2.5,5717,5727,,,
5671,0,323,73,5608,5472,,,
5622,0,374,20.5,5569,4998,,,
5483,0,431,62.5,5486,5484,,,
5874,0,208,65.5,5801,5833,,,
5813,0,229,25,5814,5134,,,
5344,0,330,2.5,5346,5345,,,
5428,0,155,1.5,5430,5429,,,
5099,0,175,52,5104,5100,,,
5818,0,241,0.5,5801,5819,,,
5560,0,460,2,5103,5283,,,
5214,0,71,11,5215,4860,,,
5265,0,485,187.5,5268,5266,,,
5808,0,184,5.5,5801,5429,,,
5759,0,514,206.5,4944,5544,,,
5375,0,348,18,5379,5376,,,
5152,0,271,21.5,5168,5153,,,
4938,0,180,4.5,4794,4939,,,
5245,0,291,7.5,5248,5246,,,
5704,0,376,204.5,5705,5386,,,
5410,0,625,84.5,5418,5411,,,
5521,0,183,12,5224,5522,,,
5333,0,215,44,5334,5286,,,
5732,0,270,5.5,5486,5451,,,
5892,0,551,3,5379,5893,,,
5827,0,258,19.5,5411,5828,,,
5825,0,459,54.5,4931,5826,,,
5760,0,351,8.5,5762,5761,,,
5434,0,656,4,5208,5254,,,
4997,0,550,23,5013,4998,,,
5365,0,461,17,5366,5280,,,
5529,0,653,0.5,5530,5386,,,
5946,0,656,1.5,5947,5741,,,
5078,0,160,2,5082,5079,,,
5959,0,415,11.5,5287,5484,,,
5920,0,708,1.5,5448,5491,,,
5567,0,290,1.5,5100,4931,,,
5716,0,519,215.5,5357,5717,,,
5772,0,573,50,5762,5773,,,
5839,0,269,7.5,5574,5386,,,
5654,0,744,5.5,5655,5029,,,
5651,0,541,5.5,5653,5652,,,
5738,0,238,42,5741,5739,,,
5854,0,348,150.5,5855,5787,,,
5965,0,490,191,5438,5873,,,
5863,0,598,2.5,5762,5570,,,
4793,0,324,4,4797,4794,,,
4792,0,573,125.5,4351,4724,,,
5307,0,428,13.5,5308,5234,,,
5289,0,404,10.5,5295,5290,,,
5573,0,154,2.5,5575,5574,,,
5872,0,515,21,5873,5459,,,
5800,0,293,143.5,5134,5801,,,
4623,0,211,4.5,4724,4624,,,
5516,0,489,3,5520,5517,,,
5885,0,346,40,5741,4931,,,
5185,0,492,207,5200,5186,,,
5595,0,299,82.5,5366,5520,,,
5615,0,243,73,5616,5408,,,
5223,0,483,253.5,5229,5224,,,
5279,0,243,31.5,5280,5013,,,
5401,0,485,2,5402,5345,,,
5419,0,350,109.5,5234,5420,,,
4789,0,460,142.5,4624,11,,,
5028,0,210,5.5,5064,5029,,,
4930,0,487,0.5,4931,11,,,
5353,0,624,20.5,5354,5341,,,
5831,0,684,37.5,5833,5832,,,
5550,0,486,94.5,5168,5334,,,
5882,0,384,37.5,5575,5814,,,
5385,0,653,6.5,5388,5386,,,
5838,0,488,66,5828,5652,,,
5607,0,317,252.5,5611,5608,,,
5316,0,302,111,5323,5317,,,
5464,0,456,43,5430,5408,,,
5588,0,357,2.5,5589,4624,,,
5713,0,354,54,5608,5670,,,
5105,0,516,13.5,5134,5106,,,
5583,0,455,110,5379,5287,,,
5921,0,598,42.5,5153,5569,,,
5627,0,298,33,5575,5574,,,
5991,0,545,8,5795,5947,,,
5356,0,173,35,5364,5357,,,
5425,0,627,1,5339,5426,,,
5725,0,357,154,5646,4724,,,
5703,0,547,231,5411,5640,,,
5887,0,350,1,5873,5801,,,
4845,0,135,2.5,4879,4846,,,
5645,0,183,38.5,5646,5418,,,
5709,0,269,1,5575,5705,,,
5437,0,268,15,5444,5438,,,
5635,0,513,254.5,5430,5517,,,
5604,0,543,19,5589,5254,,,
5776,0,153,7.5,4944,5100,,,
5458,0,348,106,5459,5181,,,
5233,0,242,5,5240,5234,,,
5490,0,459,0.5,5491,5295,,,
10,0,152,126.5,4351,11,,,
5669,0,128,24.5,5670,5544,,,
5638,0,573,193.5,5640,5639,,,
5231,0,688,20.5,4846,5079,,,
5173,0,342,3,5181,5174,,,
5461,0,126,47.5,5079,5286,,,
5502,0,240,0.5,5064,5503,,,
5338,0,353,6.5,5341,5339,,,
5447,0,462,19,5451,5448,,,
5330,0,184,1,5317,5331,,,
5558,0,424,38,5559,4846,,,
5366,0,485,47,5368,5367,,,
5451,0,599,90.5,5340,5320,,,
5832,0,517,222.5,5796,5679,,,
5388,0,346,103.5,5389,4502,,,
5762,0,510,138.5,5763,5187,,,
5106,0,630,93,5108,5107,,,
5678,0,686,1,5108,5679,,,
5379,0,540,93.5,5380,5009,,,
5134,0,184,8,5136,5135,,,
4797,0,383,206.5,4815,4798,,,
5208,0,330,185,5214,5209,,,
4724,0,323,234.5,4767,4725,,,
5717,0,623,44,5718,5217,,,
5727,0,437,30.5,5612,5335,,,
5186,0,433,57,5191,5187,,,
5520,0,211,38,5328,5324,,,
5893,0,411,9.5,4915,4847,,,
5833,0,153,2,5804,5802,,,
5873,0,484,5,5136,5154,,,
4794,0,274,39.5,4725,4795,,,
5589,0,438,248,5590,5282,,,
5082,0,268,27.5,5087,5083,,,
5079,0,294,169.5,5080,4767,,,
5168,0,177,0.5,4869,5169,,,
5705,0,512,58,5641,4625,,,
5503,0,429,0.5,5291,5504,,,
5334,0,601,29,5335,4847,,,
5317,0,329,155.5,5320,5318,,,
5013,0,460,83,5021,5014,,,
5639,0,432,172.5,5296,5504,,,
5828,0,545,37.5,5101,5135,,,
5181,0,553,5.5,5183,5182,,,
5430,0,186,212.5,5217,5169,,,
5575,0,514,90,5577,5576,,,
5339,0,328,243.5,5340,5320,,,
5611,0,652,29,5612,4248,,,
5349,0,189,45,5350,5260,,,
5264,0,352,74.5,4854,5060,,,
4916,0,484,13.5,4922,4917,,,
4846,0,457,11.5,4869,4847,,,
5262,0,455,220.5,5265,5263,,,
5200,0,291,32.5,5206,5201,,,
5855,0,539,122.5,5856,5256,,,
5819,0,347,4,5822,5820,,,
5408,0,266,235,5209,5340,,,
5406,0,485,0.5,4248,5407,,,
5653,0,430,80.5,4352,4502,,,
4624,0,156,6.5,4674,4625,,,
5346,0,329,9,5347,5340,,,
5616,0,542,59.5,4869,4847,,,
5100,0,494,54,5102,5101,,,
5174,0,572,2,5175,4915,,,
5530,0,376,51.5,4932,5531,,,
5420,0,434,9,5347,5421,,,
5538,0,541,27.5,5281,5539,,,
5254,0,656,77,5256,5255,,,
5826,0,431,84,4248,5281,,,
5544,0,683,9.5,5485,5263,,,
5559,0,290,77,5560,5014,,,
5104,0,155,5.5,4674,5014,,,
5444,0,583,237,5445,5387,,,
5386,0,484,91,5387,5102,,,
5402,0,546,24,5273,5403,,,
5640,0,652,90.5,5644,5641,,,
5064,0,400,1.5,5074,5065,,,
5287,0,315,108.5,5191,5074,,,
5272,0,297,79,5274,5273,,,
5286,0,603,252.5,5250,5281,,,
5248,0,300,51.5,5250,5249,,,
5246,0,433,139.5,5201,5247,,,
5608,0,186,1,5609,4815,,,
5569,0,546,44.5,5009,5187,,,
5670,0,520,1,4798,5065,,,
5240,0,190,34,5241,5235,,,
5224,0,568,196.5,5226,5225,,,
5491,0,646,64,5492,5387,,,
5570,0,491,131,5518,5449,,,
5459,0,678,9,12,5449,,,
5655,0,712,8.5,5656,5083,,,
5773,0,321,166.5,5518,5367,,,
5574,0,267,1.5,5217,5387,,,
5357,0,265,184,5217,5358,,,
5801,0,350,5.5,5804,5802,,,
5787,0,161,3.5,5788,5274,,,
5345,0,208,234,4945,5320,,,
5229,0,292,6.5,5154,5230,,,
5418,0,490,7.5,5417,5083,,,
5472,0,463,103.5,4674,5309,,,
5479,0,348,150,5480,5310,,,
5234,0,556,5,5235,5183,,,
5741,0,598,102.5,5742,5700,,,
5341,0,332,0.5,5320,5318,,,
5029,0,436,37.5,5058,5030,,,
5761,0,152,205,4880,5102,,,
5486,0,491,18.5,5263,5487,,,
5484,0,214,7,5485,4945,,,
5323,0,300,42.5,5328,5324,,,
5438,0,155,0.5,5328,5439,,,
5290,0,653,1.5,5225,5291,,,
5814,0,268,239.5,5666,5815,,,
5216,0,176,6.5,5220,5217,,,
5517,0,288,14.5,5518,5209,,,
5522,0,353,57,5214,5074,,,
5646,0,293,254.5,5087,5065,,,
5295,0,210,2.5,5299,5296,,,
5665,0,485,172.5,5666,5241,,,
4931,0,575,238.5,4625,4932,,,
5376,0,430,25.5,5014,5377,,,
5698,0,347,4.5,5700,5699,,,
5478,0,296,73.5,5074,5299,,,
5153,0,553,60,5160,5154,,,
4879,0,657,1.5,4915,4880,,,
4351,0,514,66.5,4502,4352,,,
4998,0,658,20,5009,4999,,,
5429,0,351,19.5,5368,4940,,,
5652,0,571,77,5102,5009,,,
5795,0,296,28.5,5797,5796,,,
5364,0,667,205.5,5265,4248,,,
5739,0,547,63.5,5700,5740,,,
5280,0,237,60.5,5282,5281,,,
5308,0,460,43,5310,5309,,,
5510,0,544,13,5367,5225,,,
5331,0,460,252,5318,5206,,,
5354,0,570,2.5,5230,4945,,,
11,0,648,179,4248,12,,,
4939,0,654,19.5,4932,4940,,,
5426,0,291,23,5201,5320,,,
5411,0,349,109,5417,5412,,,
5258,0,581,127,4123,4644,,,
4922,0,349,254.5,4926,4923,,,
5797,0,207,2,4983,5370,,,
5948,0,351,129.5,5949,5140,,,
5518,0,322,2,5155,5519,,,
5612,0,126,170,5613,5155,,,
5367,0,430,34,5025,4979,,,
5296,0,239,199,5292,5297,,,
5107,0,297,143,4881,5015,,,
5009,0,347,5.5,5010,5000,,,
5220,0,290,0.5,5170,4796,,,
5247,0,520,101.5,4706,5022,,,
4978,0,134,22.5,4983,4979,,,
5080,0,41,127,5081,4860,,,
4880,0,408,2.5,4906,4881,,,
5309,0,551,18,4733,5018,,,
5380,0,552,44.5,5381,5189,,,
5718,0,153,31,5719,5440,,,
5439,0,410,2,5440,5369,,,
4999,0,235,13.5,5001,5000,,,
5250,0,313,247,5251,4343,,,
5340,0,434,8.5,5204,4816,,,
5255,0,331,21.5,5210,5018,,,
4945,0,102,4,4963,4946,,,
5421,0,234,252.5,4733,4726,,,
5183,0,348,249.5,4916,5161,,,
5347,0,484,1.5,5349,5348,,,
5820,0,430,254.5,5821,5081,,,
5102,0,656,14,5010,5103,,,
5403,0,291,40.5,5157,5404,,,
5209,0,428,7.5,5210,4848,,,
5407,0,293,199.5,5275,5204,,,
5822,0,511,114,5823,4837,,,
4795,0,571,24,4626,4796,,,
5763,0,344,98,5764,5066,,,
5154,0,517,5,5157,5155,,,
5740,0,553,20,5493,5450,,,
5328,0,331,1,5059,5329,,,
5815,0,377,5.5,5125,5816,,,
5225,0,157,3,5031,4848,,,
5065,0,241,0.5,5071,5066,,,
5160,0,601,245.5,5163,5161,,,
5182,0,292,28.5,13,5155,,,
5802,0,523,9.5,5680,5803,,,
4932,0,397,32,4933,4353,,,
4352,0,345,17.5,4403,4353,,,
4502,0,553,4,4591,4503,,,
4915,0,269,53,4929,4916,,,
4625,0,343,252.5,4673,4626,,,
5609,0,245,10.5,5610,4796,,,
5021,0,410,5,5025,5022,,,
12,0,155,7.5,4121,13,,,
5590,0,297,1.5,4626,5591,,,
5101,0,486,142.5,4941,4933,,,
5175,0,426,32,5176,5077,,,
5449,0,577,11.5,5450,5137,,,
5187,0,539,84.5,5189,5188,,,
5230,0,292,4.5,5081,4946,,,
5263,0,385,27.5,5264,4963,,,
5249,0,324,4.5,5188,5157,,,
5487,0,409,127,5404,5336,,,
5206,0,260,4.5,5176,5202,,,
5201,0,494,13,5204,5202,,,
5389,0,399,82,5391,5390,,,
4798,0,212,3,4799,4726,,,
5169,0,315,129.5,5170,5025,,,
5324,0,204,94,5325,4983,,,
5480,0,432,5.5,5481,5066,,,
4767,0,138,30.5,4768,4343,,,
5226,0,457,13.5,4799,5227,,,
5504,0,454,39.5,5505,5066,,,
5368,0,146,2,5370,5369,,,
5576,0,685,252.5,4626,5275,,,
5074,0,240,3.5,5077,5075,,,
5299,0,399,222.5,5300,5066,,,
5700,0,159,0.5,5701,4983,,,
5699,0,385,200.5,5349,5481,,,
5274,0,243,205.5,5266,5275,,,
5256,0,384,1.5,5259,5257,,,
4725,0,211,111,4733,4726,,,
5191,0,321,2.5,5194,5192,,,
4847,0,218,11.5,4860,4848,,,
5273,0,290,12.5,5103,5015,,,
