3969,0,373,121.5,3992,3970,,,
3942,0,329,5,3960,3943,,,
4271,0,633,40.5,4117,4272,,,
4270,0,576,12,3865,4117,,,
4593,0,566,105.5,4065,4006,,,
4590,0,324,168,4000,4591,,,
4203,0,301,25,4113,4006,,,
4202,0,571,252,3796,4117,,,
4607,0,582,1,4000,3886,,,
4606,0,405,237,4000,3466,,,
4597,0,554,96,4229,4000,,,
4596,0,508,108,4000,3992,,,
4588,0,714,137.5,4000,4368,,,
4585,0,186,38,4368,4586,,,
4061,0,570,4.5,3944,3904,,,
3587,0,459,70.5,3613,3588,,,
4034,0,688,2,3993,4035,,,
4573,0,350,230.5,4129,4574,,,
3269,0,326,3,3349,3270,,,
3796,0,148,6,3812,3797,,,
4392,0,598,20,4395,4393,,,
4498,0,384,3.5,3569,4499,,,
4459,0,634,3,4460,3971,,,
4564,0,547,172,4565,4536,,,
4450,0,713,1,4452,4451,,,
3903,0,571,23.5,3914,3904,,,
4601,0,467,27,4428,4458,,,
4546,0,634,2.5,4035,4055,,,
4354,0,399,0.5,3944,4336,,,
4065,0,218,3.5,4069,4066,,,
4646,0,290,50.5,4054,4069,,,
4472,0,521,74.5,4443,4038,,,
4396,0,656,15,4397,3349,,,
4516,0,660,8.5,4047,4218,,,
4412,0,377,1.5,4415,4413,,,
4417,0,128,58.5,4418,3797,,,
3902,0,402,80,3816,3899,,,
3815,0,427,254.5,3818,3816,,,
4416,0,257,8.5,3645,4095,,,
4150,0,154,3.5,4151,3709,,,
3683,0,126,11.5,3709,3684,,,
3678,0,153,16.5,3569,3679,,,
4256,0,131,22.5,4257,3467,,,
4473,0,318,10,4190,4474,,,
4058,0,243,3,4059,4051,,,
4037,0,297,41.5,3797,4038,,,
4075,0,516,68.5,4080,4076,,,
4016,0,324,39,3679,4017,,,
4118,0,326,38,4122,4119,,,
4113,0,207,46.5,3847,4114,,,
4529,0,634,2,4531,4530,,,
4528,0,578,27.5,3613,4428,,,
4365,0,211,102.5,4367,4366,,,
4629,0,330,42,4587,4003,,,
4128,0,630,28.5,4129,3116,,,
4526,0,650,1,4443,3679,,,
4554,0,327,195,4163,3116,,,
4346,0,232,63.5,3944,4347,,,
3970,0,490,33.5,3986,3971,,,
3846,0,101,1.5,3467,3847,,,
4591,0,488,103,4592,3366,,,
4540,0,578,3.5,4218,4199,,,
4087,0,374,7.5,4088,4007,,,
4559,0,188,19,4313,3959,,,
4242,0,207,5.5,4244,4243,,,
3466,0,320,15.5,3569,3467,,,
4368,0,540,4.5,4374,4369,,,
4631,0,357,8.5,4232,4632,,,
4508,0,573,7.5,4443,3959,,,
4579,0,539,33.5,4536,4549,,,
4208,0,457,1.5,4218,4209,,,
4207,0,121,212.5,3833,4190,,,
9,0,487,86.5,3116,10,,,
3365,0,376,1,3401,3366,,,
4317,0,98,1,4318,3847,,,
4312,0,212,39.5,4273,4313,,,
4239,0,513,43.5,4167,4240,,,
4229,0,542,108,4232,4230,,,
4198,0,628,23,4199,4059,,,
3992,0,349,94,3679,3993,,,
4491,0,489,67.5,4492,4380,,,
4615,0,156,90,4066,3986,,,
4429,0,262,131,4430,4424,,,
4427,0,323,241,4428,4395,,,
4611,0,297,6.5,4452,4374,,,
4355,0,211,7.5,4359,4356,,,
3832,0,543,59.5,3270,3833,,,
4335,0,461,4.5,4344,4336,,,
4517,0,382,10.5,4519,4518,,,
4535,0,515,168,4538,4536,,,
4561,0,463,27.5,4549,4401,,,
3943,0,524,9.5,3959,3944,,,
4310,0,266,29,3961,3914,,,
4280,0,354,4.5,4300,4281,,,
4457,0,406,47,4458,4381,,,
4547,0,603,8,4549,4548,,,
4117,0,243,166.5,3847,3467,,,
3929,0,458,10,3930,3797,,,
4390,0,324,7,4257,4035,,,
4156,0,406,52.5,4157,4080,,,
4578,0,352,84.5,4565,4151,,,
3867,0,184,27,3868,3679,,,
4484,0,317,62.5,4017,4183,,,
4487,0,382,147,4157,4430,,,
4639,0,599,2.5,4592,4007,,,
4166,0,290,158.5,4167,4069,,,
4544,0,604,66.5,4313,4007,,,
4437,0,405,137.5,4438,4055,,,
4185,0,292,44,4190,4186,,,
4044,0,216,17.5,4047,4045,,,
4463,0,125,64,4451,4055,,,
4182,0,326,9.5,4069,4183,,,
4442,0,405,156,4445,4443,,,
4572,0,432,60,4054,3569,,,
4363,0,348,185,4347,3613,,,
4483,0,404,13,4380,10,,,
4272,0,243,12.5,4277,4273,,,
4509,0,319,15,4510,4218,,,
4251,0,411,82,3684,4252,,,
3865,0,156,24,3812,3569,,,
4006,0,347,134,4012,4007,,,
4000,0,427,0.5,4003,4001,,,
4454,0,209,82.5,4359,4369,,,
4250,0,212,115,3961,3971,,,
3960,0,127,10,3961,3847,,,
4628,0,237,6.5,4007,4003,,,
4423,0,317,5.5,4017,4424,,,
4162,0,189,7.5,3930,4163,,,
4180,0,153,8,4054,4181,,,
3830,0,432,1,3613,10,,,
4620,0,543,36.5,4474,4621,,,
4050,0,216,2.5,4051,4003,,,
4379,0,235,152.5,4381,4380,,,
4053,0,568,248.5,4055,4054,,,
4224,0,241,11,3847,4225,,,
4638,0,369,10.5,4530,4356,,,
4488,0,148,47.5,4489,4054,,,
4362,0,440,48,10,4038,,,
4408,0,428,66,4409,4369,,,
4400,0,491,212.5,4406,4401,,,
4092,0,598,174.5,3959,4093,,,
4602,0,372,7.5,4157,3887,,,
3886,0,398,44,3901,3887,,,
4586,0,350,185,3887,4587,,,
4055,0,485,12.5,3834,4046,,,
4218,0,495,1.5,4219,3987,,,
3868,0,371,4.5,3874,3869,,,
3986,0,406,3.5,3988,3987,,,
4240,0,660,10,4226,3239,,,
3723,0,300,42.5,3757,3724,,,
4538,0,538,26.5,4539,3117,,,
3971,0,319,1.5,3983,3972,,,
4395,0,518,80,4394,4382,,,
4318,0,514,19.5,4322,4319,,,
3847,0,543,226.5,3859,3848,,,
4230,0,120,34,4231,4191,,,
4244,0,599,187,3962,4081,,,
3709,0,545,43,3715,3710,,,
3833,0,146,39,3715,3834,,,
4232,0,519,109.5,4235,4233,,,
4356,0,206,8.5,4210,4357,,,
4592,0,181,22.5,3724,4067,,,
4530,0,543,72.5,4441,3680,,,
4069,0,322,148,4070,3936,,,
4492,0,518,61.5,4121,4258,,,
4122,0,456,27.5,4123,3813,,,
3116,0,400,6,3239,3117,,,
4129,0,495,11,4135,4130,,,
3588,0,441,105.5,3611,3589,,,
4045,0,292,149,4046,3988,,,
4418,0,348,58.5,4130,4123,,,
4445,0,546,10,4338,4094,,,
4313,0,527,218,4314,3680,,,
3961,0,72,76,3962,3680,,,
4243,0,599,60,4233,4158,,,
4574,0,295,250.5,4550,4382,,,
4406,0,236,36,3611,4407,,,
4220,0,401,42,4221,3964,,,
4136,0,212,63,4144,4137,,,
4157,0,400,7.5,4158,4067,,,
4080,0,451,176.5,4081,3962,,,
4415,0,459,1.5,4351,4416,,,
4035,0,487,10.5,4018,4036,,,
4273,0,295,65,4275,4274,,,
4225,0,434,6.5,4226,3578,,,
3797,0,654,46.5,3798,3117,,,
4007,0,323,248,3897,4008,,,
4038,0,490,151.5,4004,3680,,,
4088,0,489,54,4008,4089,,,
4587,0,429,2.5,4407,3888,,,
4549,0,274,34,4550,3350,,,
4474,0,151,24.5,4475,4187,,,
4257,0,220,3,4258,3685,,,
4163,0,485,0.5,3685,4164,,,
4458,0,184,6,4410,4013,,,
4277,0,266,175,3869,4002,,,
3349,0,149,54.5,3350,3271,,,
4209,0,567,153.5,4210,3680,,,
10,0,347,8.5,3016,11,,,
3467,0,298,3.5,3535,3468,,,
4393,0,217,18.5,4394,3685,,,
4017,0,291,114.5,4030,4018,,,
4076,0,407,72,3611,4077,,,
4190,0,518,6.5,4191,4089,,,
4380,0,553,2,4152,3680,,,
3401,0,321,47.5,3445,3402,,,
3993,0,581,1.5,3994,3680,,,
3944,0,331,172.5,3945,3611,,,
4413,0,597,17.5,4403,4414,,,
4181,0,296,0.5,4121,4030,,,
4367,0,267,57,3780,4351,,,
4489,0,625,50,3117,4070,,,
4632,0,385,85,4375,4633,,,
4119,0,490,141,4121,4120,,,
4548,0,659,11.5,3570,3402,,,
4066,0,385,13.5,3685,4067,,,
4438,0,491,59,4441,4439,,,
4531,0,399,3.5,4402,4357,,,
4451,0,377,60,4351,4416,,,
3887,0,462,196,3897,3888,,,
4167,0,296,0.5,4173,4168,,,
4183,0,456,31.5,4173,4004,,,
4518,0,486,33.5,4348,3535,,,
4054,0,72,107.5,3931,4048,,,
3901,0,352,244,3902,3715,,,
4151,0,157,24,4094,4152,,,
4428,0,658,5,3589,4036,,,
4565,0,489,12,4004,4566,,,
4051,0,214,228.5,3988,3897,,,
4443,0,318,78,4444,3644,,,
3959,0,739,140,3614,3685,,,
4114,0,485,25,3757,3859,,,
4344,0,465,12,4002,4345,,,
3366,0,327,0.5,3371,3367,,,
4499,0,659,184.5,4500,3945,,,
4047,0,691,47,4048,4030,,,
3904,0,242,198,3912,3905,,,
3569,0,374,12.5,3578,3570,,,
4186,0,456,67,4187,3988,,,
4452,0,625,239,4453,4004,,,
3914,0,541,2.5,3918,3915,,,
4366,0,460,2.5,4282,4231,,,
4424,0,464,61.5,3350,4425,,,
4430,0,490,207,4168,4431,,,
3684,0,249,66.5,3688,3685,,,
4093,0,437,28,3578,4094,,,
4519,0,293,65,4520,4382,,,
4199,0,601,2,4130,3813,,,
4369,0,371,1.5,4370,4338,,,
4621,0,582,80,3757,4622,,,
3812,0,98,45,3815,3813,,,
4347,0,578,63,4351,4348,,,
3930,0,268,92,3936,3931,,,
4510,0,555,22.5,4511,3680,,,
4252,0,440,4.5,3685,4253,,,
4300,0,324,46,4305,4301,,,
3613,0,488,99.5,3644,3614,,,
3679,0,346,190.5,3680,3445,,,
4460,0,270,2.5,3813,4461,,,
4374,0,154,1,4375,3874,,,
4401,0,516,11,4403,4402,,,
4012,0,429,62.5,4013,3680,,,
3270,0,484,94.5,3271,3239,,,
4536,0,406,233.5,4431,4537,,,
4281,0,432,0.5,4291,4282,,,
4397,0,572,0.5,4233,3535,,,
4381,0,323,198.5,4219,4382,,,
4001,0,591,81.5,4002,3680,,,
3758,0,324,194,3780,3759,,,
4003,0,380,252.5,4002,4004,,,
4409,0,542,79,4410,4370,,,
4219,0,158,59.5,4220,3403,,,
4089,0,354,37.5,4091,4090,,,
3987,0,243,142.5,3469,3370,,,
4322,0,210,1,4327,4323,,,
4319,0,662,14,4320,4078,,,
4357,0,691,4,4358,3725,,,
4511,0,520,54.5,3579,4512,,,
3611,0,625,1.5,3612,2917,,,
4094,0,555,10,4095,3681,,,
4633,0,342,251.5,4634,3973,,,
3912,0,217,46,3913,3017,,,
4441,0,371,103,4090,3662,,,
3931,0,326,53.5,3935,3932,,,
3239,0,438,210.5,3266,3240,,,
4338,0,600,113.5,4343,4339,,,
3983,0,538,6.5,3985,3984,,,
4274,0,355,1.5,4265,3760,,,
3859,0,199,121,3863,3860,,,
4210,0,290,4,4213,4211,,,
4537,0,207,1.5,4383,4433,,,
4500,0,487,50.5,3932,3799,,,
3757,0,473,34,3545,3681,,,
3905,0,371,33.5,3911,3906,,,
3972,0,367,13,3980,3973,,,
4394,0,176,40.5,4169,3310,,,
3915,0,103,4.5,3916,3858,,,
4305,0,129,1,4306,3858,,,
4402,0,156,6.5,4339,3094,,,
4370,0,264,25.5,3973,4371,,,
3918,0,433,15,3927,3919,,,
4158,0,518,40.5,4159,4091,,,
3468,0,406,83,3525,3469,,,
4301,0,523,6,4302,4019,,,
3724,0,211,254.5,3743,3725,,,
3402,0,406,210,3418,3403,,,
3780,0,567,50.5,3781,3403,,,
3759,0,237,30.5,3766,3760,,,
4403,0,211,12.5,4315,4404,,,
3869,0,572,43,3870,3590,,,
4314,0,293,216.5,4283,4315,,,
4013,0,399,36.5,4014,3989,,,
4231,0,298,33,3937,3118,,,
4520,0,610,16.5,4169,3681,,,
4351,0,232,45,4352,4095,,,
4173,0,592,15,4174,3932,,,
4253,0,243,109,3799,3860,,,
4079,0,463,88.5,4021,3650,,,
4284,0,685,80.5,4285,3417,,,
4384,0,322,245.5,4261,4385,,,
3117,0,485,212.5,3164,3118,,,
3570,0,271,14.5,3571,3017,,,
4453,0,486,2,4349,4213,,,
4550,0,655,12,3702,3385,,,
3350,0,384,10,3351,12,,,
3848,0,190,191,3858,3849,,,
3798,0,572,3,3802,3799,,,
3016,0,607,182.5,3094,3017,,,
3715,0,457,38.5,12,3716,,,
11,0,429,140,2917,12,,,
4123,0,470,17,4124,3571,,,
4439,0,124,2.5,4440,3681,,,
4291,0,378,20,4296,4292,,,
3834,0,318,18.5,3835,3385,,,
3936,0,455,210.5,3938,3937,,,
4461,0,378,135.5,4440,4265,,,
4258,0,489,81.5,4265,4259,,,
4008,0,325,55,4011,4009,,,
3367,0,269,241,3370,3368,,,
3680,0,371,58,3681,3579,,,
4425,0,352,1,4306,3662,,,
3578,0,325,48,3579,3446,,,
3710,0,298,16.5,3017,3711,,,
4018,0,430,152.5,4019,3266,,,
4067,0,324,190.5,3989,4068,,,
4121,0,455,57,3932,4090,,,
4004,0,346,17.5,3525,4005,,,
3589,0,242,37,3590,3094,,,
3535,0,429,7,3545,3536,,,
4275,0,189,0.5,4276,3849,,,
4077,0,603,36.5,4078,3266,,,
4030,0,455,221.5,3860,4009,,,
3888,0,573,134.5,3895,3889,,,
4130,0,77,32,4131,3858,,,
3445,0,124,8,3017,3446,,,
3897,0,386,129,3899,3898,,,
4282,0,317,0.5,3947,4283,,,
3614,0,432,144.5,3615,3612,,,
3644,0,292,238.5,3662,3645,,,
4081,0,456,167.5,4082,3370,,,
4382,0,630,3.5,3766,4383,,,
3945,0,538,29.5,3947,3946,,,
3371,0,161,1,3385,3372,,,
4337,0,444,4.5,3725,3870,,,
4407,0,543,13,4174,3385,,,
4070,0,190,13,4071,3686,,,
4187,0,484,41.5,4188,3418,,,
4235,0,268,34,4238,4236,,,
4475,0,215,0.5,3802,4071,,,
3685,0,328,184,3686,3351,,,
4152,0,321,0.5,3875,3615,,,
4539,0,626,213.5,4315,4433,,,
4120,0,351,185,3711,4009,,,
4191,0,484,35,4009,3946,,,
4622,0,258,69.5,3946,4306,,,
4048,0,295,89.5,4049,3689,,,
3813,0,345,16.5,3571,3814,,,
4226,0,628,10.5,3870,3816,,,
4566,0,490,105.5,3984,3702,,,
4410,0,547,163,4095,3973,,,
3874,0,126,2.5,3875,3681,,,
4168,0,517,49.5,4172,4169,,,
4345,0,400,132.5,4343,3927,,,
4233,0,381,114,4234,4078,,,
3988,0,270,63.5,3889,3989,,,
3962,0,349,68.5,3849,3963,,,
4444,0,372,82,3835,3662,,,
4414,0,182,137,3385,2917,,,
4164,0,127,40.5,3351,3372,,,
4046,0,316,98,3995,3716,,,
4348,0,628,11,4349,3835,,,
4375,0,488,50.5,3973,4095,,,
3994,0,543,17.5,3996,3995,,,
3688,0,486,1,3702,3689,,,
4036,0,319,121.5,3266,2917,,,
4431,0,348,50,4433,4432,,,
3271,0,318,71.5,3310,3272,,,
4002,0,434,10.5,3898,3989,,,
4135,0,538,6.5,4136,3351,,,
3743,0,466,31,3301,3744,,,
3899,0,461,8.5,3900,3817,,,
4068,0,326,67,3263,3917,,,
4512,0,211,24,3576,3836,,,
3911,0,219,126,3537,3687,,,
3875,0,178,66,3876,3451,,,
4302,0,411,1.5,4304,4303,,,
3368,0,347,7,3065,3369,,,
3310,0,603,1,3347,3311,,,
4169,0,514,174,4170,3379,,,
3372,0,457,254.5,3379,3373,,,
3590,0,575,1.5,3516,3591,,,
3403,0,488,18,3018,3404,,,
3858,0,243,208.5,3373,3576,,,
4320,0,64,18,4321,3373,,,
3579,0,343,199.5,3580,3576,,,
4071,0,484,17,4073,4072,,,
12,0,468,235.5,2712,13,,,
3385,0,488,168.5,13,3386,,,
3963,0,515,213,3968,3964,,,
3870,0,510,33.5,3726,3871,,,
3980,0,299,6.5,3982,3981,,,
4236,0,348,220,4237,3933,,,
4265,0,461,234,4266,4221,,,
3906,0,575,42,3907,3890,,,
3996,0,596,4.5,3862,3526,,,
3916,0,545,114.5,3819,3917,,,
3469,0,175,253.5,3516,3470,,,
4211,0,457,2.5,3373,4212,,,
4440,0,369,67,4372,4316,,,
3889,0,571,14,3426,3890,,,
3164,0,516,62,3165,13,,,
3927,0,405,86.5,3761,3738,,,
4283,0,543,192,4287,4284,,,
3816,0,350,10.5,3817,3717,,,
4126,0,523,70,3228,3838,,,
4138,0,264,205.5,4139,3670,,,
3522,0,459,173,2582,3523,,,
4009,0,535,6,4010,3862,,,
4005,0,292,253.5,3426,3900,,,
3995,0,658,195.5,3451,3095,,,
4404,0,156,4.5,4405,4221,,,
4019,0,488,22.5,4023,4020,,,
4234,0,214,42.5,3964,3165,,,
3935,0,246,9,3273,3353,,,
3272,0,177,7.5,3301,3273,,,
3545,0,217,95,3548,3546,,,
4634,0,597,5.5,3907,3900,,,
3946,0,316,4,3580,3419,,,
4327,0,294,17.5,3850,4328,,,
4323,0,176,12.5,4325,4324,,,
4433,0,149,113.5,4384,3580,,,
3536,0,245,16,3542,3537,,,
4131,0,212,175,4134,4132,,,
4315,0,553,245,4144,4316,,,
3818,0,266,44,3785,3819,,,
3525,0,343,72,3526,3263,,,
3781,0,213,12,3785,3782,,,
3645,0,325,141,3656,3646,,,
3266,0,291,50.5,3267,2995,,,
3240,0,409,26.5,3263,3241,,,
3702,0,378,169.5,3708,3703,,,
4259,0,456,34,4260,4132,,,
4339,0,575,11,4342,4340,,,
3094,0,321,65,3095,2918,,,
4292,0,290,41.5,4293,3738,,,
4349,0,404,7,4328,4350,,,
3571,0,102,11.5,3576,3572,,,
3017,0,319,7.5,3065,3018,,,
4188,0,123,152.5,4189,4023,,,
3895,0,183,81,3726,3896,,,
3947,0,319,87.5,3951,3948,,,
3446,0,463,173.5,3451,3447,,,
4082,0,564,1.5,4083,3862,,,
3938,0,268,195.5,3939,3273,,,
4090,0,352,145,3451,3861,,,
4358,0,240,46.5,4316,4298,,,
4172,0,350,27,4010,3862,,,
3766,0,372,0.5,3769,3767,,,
4095,0,156,42.5,4096,3836,,,
3612,0,272,48,3404,2918,,,
3985,0,124,1,3656,3580,,,
3984,0,344,98.5,3447,3817,,,
4238,0,327,56,4073,4020,,,
3615,0,657,1,3616,3404,,,
4091,0,380,82.5,3708,3876,,,
4049,0,575,54,3576,3572,,,
4306,0,212,5.5,4073,4307,,,
