4224,0,154,0.5,4227,4225,,,
4399,0,270,2.5,4400,4385,,,
4398,0,351,68.5,4194,4114,,,
4184,0,656,4.5,4075,4185,,,
4178,0,656,49.5,3616,4179,,,
4483,0,575,0.5,4331,4290,,,
4482,0,272,18.5,4294,3237,,,
4372,0,290,28,4374,4373,,,
4368,0,326,40,4370,4369,,,
4439,0,401,9,4441,4440,,,
4438,0,219,1.5,4317,4157,,,
4487,0,312,1,4488,4260,,,
4485,0,482,25.5,4486,4382,,,
3714,0,238,95.5,3700,3715,,,
3677,0,212,14.5,3700,3678,,,
4275,0,457,19.5,4276,4051,,,
4273,0,155,1,4227,4274,,,
4432,0,459,17,4434,4433,,,
4431,0,460,216.5,4165,4426,,,
4212,0,568,53.5,3882,3967,,,
4205,0,320,248.5,3967,4206,,,
4168,0,600,140.5,3715,4169,,,
4156,0,318,230.5,4165,4157,,,
4093,0,210,3,4099,4094,,,
4084,0,715,2,4089,4085,,,
4048,0,377,8,4047,3800,,,
4046,0,484,2.5,4047,3967,,,
4429,0,270,26.5,4338,4314,,,
4425,0,326,109.5,4428,4426,,,
4335,0,659,17.5,4338,4336,,,
4330,0,519,7.5,3799,4331,,,
3998,0,374,4.5,3985,3999,,,
3984,0,296,60,3985,3967,,,
4497,0,482,93,4331,4382,,,
4496,0,0,0,4216,4216,,,
4012,0,371,16,4016,4013,,,
4006,0,602,23.5,3944,4007,,,
3798,0,326,0.5,3800,3799,,,
3773,0,295,250.5,3792,3774,,,
4471,0,461,60.5,4382,4013,,,
4469,0,350,146.5,4440,4470,,,
4455,0,267,0.5,4434,4165,,,
4454,0,350,52.5,4126,4185,,,
4215,0,218,0.5,4219,4216,,,
4214,0,380,85.5,3540,3792,,,
4264,0,154,1,4266,4265,,,
4259,0,628,4.5,3915,4260,,,
4074,0,210,72,4075,3237,,,
4072,0,371,2,4073,3616,,,
3408,0,470,254,3441,3409,,,
8,0,569,4.5,3237,9,,,
4384,0,269,104.5,4386,4385,,,
4381,0,626,3,3944,4382,,,
4418,0,515,0.5,4260,4419,,,
4417,0,573,2.5,4415,4290,,,
4352,0,327,29,4353,4185,,,
4349,0,248,2.5,4165,4350,,,
4299,0,151,98,4302,4300,,,
4293,0,568,32.5,4295,4294,,,
4494,0,217,17,3799,4470,,,
4493,0,378,250,3409,3799,,,
4474,0,466,27,4382,4475,,,
4473,0,516,202.5,3409,4386,,,
3809,0,514,17.5,3821,3810,,,
3898,0,354,0.5,3900,3899,,,
4016,0,348,136.5,4023,4017,,,
3861,0,319,12.5,3873,3862,,,
3985,0,324,76.5,3995,3986,,,
3882,0,294,12.5,3655,3883,,,
4254,0,656,1,4245,4255,,,
4260,0,349,74.5,4263,4261,,,
3753,0,427,14.5,3737,3712,,,
4475,0,123,74,4476,3968,,,
4243,0,294,136,4245,4244,,,
4073,0,582,2,3916,4029,,,
4295,0,150,1.5,4297,4296,,,
3925,0,405,35.5,3927,3926,,,
3700,0,456,1.5,3712,3701,,,
4128,0,347,69,4129,3238,,,
4056,0,156,55.5,4066,4057,,,
4094,0,541,144,4095,4009,,,
3944,0,596,139,3945,3002,,,
3950,0,573,18.5,3956,3951,,,
3999,0,574,5.5,4003,4000,,,
4197,0,354,12.5,4115,4198,,,
4047,0,346,1,3810,3979,,,
4389,0,270,2.5,4332,4255,,,
3848,0,213,18,3858,3849,,,
3967,0,348,168.5,3968,3513,,,
4291,0,576,1.5,4244,4057,,,
4099,0,293,33,4092,4100,,,
4032,0,155,1,4035,4033,,,
4028,0,180,3.5,4031,4029,,,
4370,0,214,1,4371,4351,,,
4336,0,295,1.5,3801,4337,,,
4345,0,324,96,3766,3699,,,
4319,0,350,3.5,4321,4320,,,
4218,0,691,21.5,4124,3359,,,
3915,0,375,6.5,3916,3679,,,
4282,0,324,217.5,4035,4031,,,
3792,0,184,6.5,3712,3793,,,
4206,0,176,52.5,4207,3995,,,
4194,0,319,77.5,4023,3541,,,
4107,0,319,53,3810,4108,,,
3512,0,659,15.5,3513,10,,,
4343,0,569,23.5,4344,4108,,,
4444,0,351,40,4207,4312,,,
3540,0,128,3,3579,3541,,,
4147,0,659,39.5,4138,4148,,,
3715,0,236,5.5,3716,3688,,,
4486,0,492,137.5,4127,4066,,,
4055,0,577,4,4052,4009,,,
4007,0,270,218.5,4009,4008,,,
4317,0,343,102.5,4324,4318,,,
4452,0,456,42.5,4354,3755,,,
4216,0,385,33,3238,4217,,,
9,0,375,24,3002,10,,,
4185,0,484,66.5,4166,4186,,,
4137,0,354,0.5,4141,4138,,,
4239,0,181,4.5,4240,4166,,,
4235,0,297,136.5,4236,4057,,,
4302,0,356,7.5,4303,4066,,,
4150,0,461,174,3357,4151,,,
4415,0,154,8.5,4086,4280,,,
4419,0,388,12,4076,4009,,,
4353,0,318,86,4354,4351,,,
3237,0,246,253.5,3357,3238,,,
4338,0,656,5.5,4339,3801,,,
4300,0,350,4,3810,4301,,,
4227,0,266,161.5,4230,4228,,,
3800,0,402,118,3442,3801,,,
4386,0,325,79,4383,4255,,,
3774,0,380,1.5,3579,3775,,,
4225,0,294,172,4226,3775,,,
4283,0,427,6,4285,4284,,,
4382,0,399,17.5,4383,3410,,,
4463,0,486,2.5,4464,4392,,,
4051,0,95,31,4052,4000,,,
4253,0,371,8,4029,4076,,,
4470,0,522,5,4129,4318,,,
4179,0,515,187,4180,10,,,
4331,0,386,9,4332,4207,,,
4191,0,243,53,4192,3793,,,
3726,0,184,0.5,3737,3727,,,
4266,0,429,19.5,4267,4076,,,
4114,0,318,212,4120,4115,,,
4157,0,457,61,4164,4158,,,
4013,0,602,11,4014,4000,,,
4075,0,744,9.5,4080,4076,,,
4374,0,343,17,4376,4375,,,
4373,0,262,0.5,4365,3760,,,
4364,0,355,10,4365,3956,,,
4363,0,624,2.5,4014,4240,,,
4169,0,404,223,4176,4170,,,
3799,0,377,0.5,3793,3494,,,
4428,0,569,6.5,4375,4158,,,
4314,0,249,3.5,4186,3238,,,
4294,0,487,66.5,4129,3838,,,
4165,0,153,5.5,4120,4166,,,
3829,0,208,81.5,3838,3830,,,
3441,0,429,186.5,3494,3442,,,
4290,0,658,50.5,4280,4066,,,
4501,0,190,51.5,4008,3579,,,
4488,0,298,0.5,3419,4489,,,
4434,0,288,59.5,4435,4164,,,
4219,0,275,0.5,4129,3238,,,
3616,0,210,1.5,3655,3617,,,
3973,0,240,112.5,3979,3974,,,
4201,0,295,5.5,3701,4202,,,
4433,0,657,46,4312,3755,,,
4445,0,299,101,4365,4324,,,
4279,0,370,133.5,3821,4280,,,
4369,0,499,4,4180,3513,,,
4276,0,185,8.5,4263,4228,,,
4265,0,544,31,4176,4033,,,
4391,0,297,13,3951,4392,,,
4385,0,323,12,4217,4166,,,
4232,0,516,49,4164,3727,,,
4274,0,657,3,3513,4226,,,
4026,0,663,14.5,4017,3513,,,
4357,0,181,7.5,4202,4170,,,
4400,0,159,5.5,4371,3238,,,
4426,0,244,2.5,4192,4427,,,
3754,0,349,148.5,3760,3755,,,
4089,0,210,7,4092,4090,,,
4085,0,203,2.5,3617,4086,,,
3678,0,543,84.5,3688,3679,,,
3409,0,598,19.5,3419,3410,,,
4126,0,345,3,3002,4127,,,
4440,0,324,196.5,3419,4158,,,
4311,0,656,5.5,4312,4255,,,
4350,0,484,210.5,4351,3755,,,
4441,0,711,6,4318,4263,,,
4303,0,245,9.5,3890,3901,,,
4285,0,378,63,3874,4241,,,
4318,0,427,36,4319,4218,,,
3927,0,654,65.5,3930,3928,,,
4344,0,655,181.5,4345,3343,,,
3945,0,212,5,3948,3946,,,
4186,0,317,31,4010,3495,,,
4115,0,297,167,4116,3702,,,
4247,0,349,162.5,3982,4112,,,
3991,0,372,0.5,3994,3992,,,
3762,0,243,1.5,3763,3497,,,
4217,0,348,129,4037,4218,,,
4339,0,430,47,4109,4011,,,
3727,0,631,16,3728,3680,,,
4033,0,377,148,4034,3797,,,
4129,0,151,32.5,4131,4130,,,
4312,0,572,10.5,4011,4109,,,
3737,0,183,128.5,3738,2885,,,
4052,0,239,160,3761,4053,,,
3775,0,235,116.5,3779,3776,,,
4176,0,456,65.5,4018,3546,,,
3513,0,243,1.5,3522,3514,,,
3916,0,518,48,3831,3917,,,
4080,0,714,41.5,3702,4081,,,
3357,0,321,62.5,3387,3358,,,
3873,0,440,44.5,3879,3874,,,
4337,0,178,251.5,3443,3879,,,
3979,0,592,4,3980,3972,,,
3821,0,484,182,3822,3817,,,
4090,0,234,16.5,3670,4091,,,
3793,0,375,2,3797,3794,,,
4148,0,544,56,3850,2885,,,
4427,0,320,124,3811,4159,,,
3838,0,543,248.5,3443,3839,,,
4464,0,405,13.5,4262,4345,,,
3926,0,343,28.5,3909,3358,,,
4003,0,600,8.5,3239,3997,,,
4057,0,514,125,4058,3996,,,
4035,0,349,18.5,4037,4036,,,
4240,0,320,6,4241,3928,,,
4023,0,690,8,3996,3957,,,
4151,0,318,1,4152,3863,,,
3830,0,514,22,3831,3811,,,
4127,0,660,252.5,3756,3411,,,
3956,0,210,5.5,3713,3957,,,
4351,0,190,0.5,4333,3343,,,
4296,0,572,116,4152,4034,,,
3755,0,350,15,3756,3580,,,
3002,0,401,148.5,3160,3003,,,
4245,0,583,31.5,4246,3969,,,
4207,0,628,5.5,4210,4208,,,
3688,0,580,10.5,3698,3689,,,
4202,0,433,35,3930,4081,,,
4332,0,654,39,3589,4333,,,
4371,0,176,0.5,4171,4325,,,
4164,0,489,19.5,3901,4053,,,
4414,0,349,166.5,3387,4345,,,
4228,0,568,24,4229,4159,,,
4095,0,482,75.5,3957,4096,,,
3617,0,345,2.5,3625,3618,,,
4009,0,622,90.5,4011,4010,,,
4138,0,528,43.5,4139,4034,,,
3579,0,661,45.5,3589,3580,,,
4076,0,211,20.5,4079,4077,,,
4261,0,356,3,4077,4262,,,
4108,0,270,71,4109,3003,,,
4354,0,460,38,4256,3443,,,
4376,0,384,119,4121,3817,,,
3760,0,355,11,3765,3761,,,
4180,0,372,22,4183,4181,,,
3968,0,343,100.5,3972,3969,,,
4000,0,297,82,4002,4001,,,
4017,0,661,3,3802,4018,,,
3858,0,548,49,3859,3522,,,
4365,0,188,1.5,4366,3901,,,
4435,0,291,66,4130,4116,,,
3849,0,605,2,3851,3850,,,
3712,0,634,6.5,3713,2885,,,
3419,0,626,1,3420,3411,,,
4476,0,184,1,4477,3542,,,
4100,0,662,3,3969,4079,,,
4255,0,541,11.5,4256,4159,,,
4120,0,352,163.5,4123,4121,,,
3883,0,374,6.5,3890,3884,,,
4297,0,434,102.5,3890,4298,,,
3494,0,438,195,2885,3495,,,
4267,0,579,6,4268,3874,,,
3541,0,300,8,3546,3542,,,
3900,0,218,2.5,3909,3901,,,
3899,0,345,0.5,3625,3717,,,
4280,0,241,90,3802,3756,,,
4086,0,652,177,4087,3343,,,
4383,0,324,40.5,4208,4218,,,
4008,0,582,143.5,3990,3972,,,
4226,0,152,98.5,3680,3495,,,
3679,0,569,13.5,3681,3680,,,
4392,0,599,22.5,4091,3756,,,
4230,0,488,60,4053,3728,,,
3238,0,384,23.5,3343,3239,,,
4236,0,295,5.5,4109,4237,,,
4301,0,427,21.5,4123,3996,,,
3974,0,652,81.5,3976,3975,,,
10,0,429,224,2885,11,,,
4029,0,607,13,4030,3817,,,
4375,0,153,4.5,4015,3928,,,
4014,0,211,19,4015,3387,,,
3701,0,581,169,3708,3702,,,
3801,0,105,2,3804,3802,,,
3995,0,566,29,3997,3996,,,
3442,0,355,3,3443,2885,,,
3716,0,710,3.5,3702,3717,,,
4192,0,269,27.5,3546,11,,,
4092,0,372,15,3859,3708,,,
3951,0,575,26.5,3952,3546,,,
4244,0,350,210,4037,4237,,,
3810,0,684,1,3817,3811,,,
4284,0,569,13,3948,3802,,,
4263,0,458,70,4262,4077,,,
4324,0,350,122.5,4319,4325,,,
4489,0,148,58,4477,3343,,,
4166,0,316,164,4167,3689,,,
3862,0,326,8,3872,3863,,,
4141,0,494,4.5,4143,4142,,,
3655,0,345,10.5,3670,3656,,,
4031,0,296,26.5,3797,3839,,,
4158,0,378,20,4163,4159,,,
3410,0,511,4.5,3411,3411,,,
4170,0,343,251,4175,4171,,,
4018,0,381,131,4022,4019,,,
4111,0,103,2.5,3614,3346,,,
3396,0,567,63,3397,14,,,
3796,0,432,17,3163,2678,,,
3996,0,581,20.5,3523,3757,,,
3656,0,380,68.5,3659,3657,,,
4199,0,427,11.5,3864,3657,,,
4131,0,159,33.5,4132,4119,,,
4152,0,322,217,4153,3780,,,
3863,0,632,24.5,3864,3729,,,
4037,0,652,7.5,4042,4038,,,
3358,0,237,3,3370,3359,,,
3890,0,437,111,3895,3891,,,
4139,0,99,98.5,4140,3534,,,
4030,0,240,32,3515,3875,,,
4036,0,381,22,3451,3682,,,
3522,0,610,2,3534,3523,,,
3514,0,152,195,3518,3515,,,
3851,0,689,108,3852,2982,,,
3794,0,434,53.5,2765,3795,,,
3618,0,211,3,3370,3619,,,
3160,0,376,30,3195,3161,,,
4163,0,457,4,3547,4124,,,
4241,0,184,19.5,3910,4068,,,
3946,0,376,15.5,3947,3030,,,
4034,0,413,134,3195,3991,,,
3917,0,463,209.5,3877,3918,,,
4069,0,437,197,3832,3931,,,
3972,0,682,91,3757,3161,,,
3997,0,101,1,3991,3562,,,
3872,0,515,186,3766,3534,,,
3797,0,580,3.5,3161,3195,,,
3884,0,380,32,3886,3885,,,
4058,0,298,20,4062,4059,,,
3776,0,153,17.5,3778,3777,,,
4123,0,414,24,4117,4124,,,
11,0,408,247.5,2765,12,,,
3239,0,409,117.5,3297,3240,,,
4087,0,210,61.5,3931,4088,,,
4015,0,407,251.5,3370,3657,,,
4116,0,150,48.5,4119,4117,,,
3761,0,184,139.5,3762,3684,,,
3976,0,349,149.5,3515,3977,,,
3874,0,544,33,3877,3875,,,
4229,0,326,21,3936,4088,,,
3580,0,318,29.5,3585,3581,,,
4079,0,295,4,3674,3734,,,
4262,0,541,38,3953,3891,,,
3738,0,212,1,3744,3739,,,
3728,0,433,2,3734,3729,,,
3420,0,183,8.5,3428,3421,,,
3909,0,350,48.5,3914,3910,,,
4298,0,316,36,4144,3428,,,
4237,0,406,47.5,3297,4238,,,
4109,0,100,32.5,4110,3562,,,
3765,0,626,3.5,3766,3344,,,
3969,0,683,126.5,3970,2982,,,
4167,0,291,98.5,2886,3880,,,
4183,0,485,92,4068,3682,,,
3901,0,357,68,3590,3902,,,
3689,0,496,234.5,3684,3690,,,
4333,0,294,196.5,3590,4334,,,
3957,0,316,15,3960,3958,,,
3859,0,371,20.5,3674,3657,,,
3879,0,568,231,3880,3757,,,
3779,0,160,1.5,3780,12,,,
4011,0,241,47,3412,3562,,,
3952,0,208,254.5,3709,3953,,,
3698,0,347,211.5,3395,3699,,,
3495,0,348,79,3506,3496,,,
4067,0,655,100.5,4059,4068,,,
3670,0,350,209.5,3674,3671,,,
3990,0,520,5.5,3977,3991,,,
3987,0,660,3.5,3523,3988,,,
3756,0,650,181,3759,3757,,,
3680,0,434,67,12,2982,,,
4246,0,601,46.5,4248,4247,,,
4077,0,191,4.5,4078,3886,,,
4366,0,488,71.5,4334,4110,,,
4175,0,604,108.5,3777,4122,,,
3802,0,414,57.5,3803,3412,,,
3804,0,357,62,3805,12,,,
4002,0,522,80.5,3562,3412,,,
4143,0,490,128.5,4022,4144,,,
4096,0,438,22,3515,4097,,,
3625,0,652,8,3649,3626,,,
3980,0,572,34.5,3709,3981,,,
3546,0,247,250.5,3562,3547,,,
3387,0,596,109.5,3395,3388,,,
4142,0,264,242.5,3585,4022,,,
4477,0,439,240.5,4478,3953,,,
4210,0,213,8,4211,3421,,,
4325,0,429,195.5,4122,4326,,,
3811,0,348,35.5,3812,3506,,,
3850,0,161,134,3388,3297,,,
3542,0,397,8,3543,3421,,,
4171,0,488,171,4172,3534,,,
4130,0,268,17,4117,4122,,,
3817,0,513,64.5,3818,3757,,,
3831,0,544,149.5,3626,3832,,,
3928,0,581,46,3690,3929,,,
4121,0,181,6.5,4019,4122,,,
4053,0,219,8,3914,3344,,,
3822,0,404,117.5,3823,2886,,,
4208,0,516,108.5,3414,4209,,,
4159,0,399,55.5,4160,4124,,,
3708,0,499,154.5,3657,3709,,,
3702,0,179,158,3703,3684,,,
3930,0,465,44.5,3936,3931,,,
4001,0,659,11,3991,3370,,,
3681,0,572,72.5,3684,3682,,,
4010,0,583,120,3777,3757,,,
3713,0,136,2,3659,3657,,,
3443,0,378,84.5,3451,3444,,,
3003,0,329,16,3030,3004,,,
3839,0,488,83,3451,3840,,,
4181,0,626,80,4182,3690,,,
4081,0,352,115,3910,4082,,,
3948,0,354,72.5,3709,3949,,,
3975,0,208,2,3585,3918,,,
3589,0,220,14,3612,3590,,,
2885,0,121,181.5,2982,2886,,,
3717,0,237,3.5,3370,3718,,,
4091,0,716,1.5,4082,3649,,,
3343,0,619,195,3344,2886,,,
4268,0,377,12.5,4269,3739,,,
3411,0,69,197.5,3414,3412,,,
4256,0,351,5.5,3547,4257,,,
3523,0,152,1,3331,3524,,,
3895,0,289,17.5,3460,3833,,,
4160,0,459,110.5,4161,13,,,
3547,0,482,153,3555,3548,,,
3684,0,349,133.5,3396,3685,,,
4022,0,272,44.5,3460,3606,,,
3958,0,208,2.5,3262,3959,,,
4321,0,402,31,4322,3548,,,
3534,0,441,2.5,3537,3535,,,
3518,0,572,251,3519,3429,,,
4019,0,539,2,3881,4020,,,
3981,0,385,17.5,3241,3982,,,
3030,0,707,27,3142,3031,,,
4209,0,319,28.5,3544,3005,,,
4211,0,99,51,3932,3982,,,
3739,0,514,9,3740,3683,,,
4042,0,371,137,3841,3262,,,
3659,0,466,11.5,3668,3660,,,
4132,0,205,19.5,4133,4020,,,
3880,0,605,35,3685,3881,,,
3914,0,353,4,3903,3740,,,
3864,0,264,144.5,3867,3865,,,
3451,0,462,8,3460,3452,,,
4257,0,299,28,4173,3627,,,
3780,0,178,61,3785,3781,,,
3929,0,316,47,2887,3345,,,
3910,0,247,2,3911,3767,,,
3960,0,348,8,3961,3298,,,
3803,0,660,8,3535,3497,,,
3744,0,511,50.5,3750,3745,,,
3936,0,539,1.5,3937,3555,,,
4153,0,411,1.5,3781,4039,,,
4238,0,382,2.5,4040,3445,,,
3461,0,158,246.5,3475,3462,,,
3248,0,298,247.5,3261,3249,,,
3947,0,211,18.5,3371,3516,,,
4062,0,464,252.5,4063,3819,,,
3852,0,467,32,3853,3660,,,
3886,0,595,82,3887,3745,,,
4478,0,713,2,4479,3989,,,
3885,0,660,98,3658,3750,,,
3585,0,658,120,3586,3445,,,
3004,0,491,207,2677,3005,,,
4122,0,125,168.5,3627,2957,,,
3682,0,439,14.5,3683,3519,,,
3823,0,435,216,3819,3824,,,
3891,0,295,23,3893,3892,,,
4140,0,551,54,3867,3586,,,
3619,0,209,11.5,3624,3620,,,
3840,0,439,25,3842,3841,,,
3690,0,123,116.5,3693,3691,,,
3590,0,455,158.5,3606,3591,,,
3671,0,401,131.5,3460,3672,,,
3626,0,406,140.5,3639,3627,,,
4320,0,322,227,4173,3627,,,
3759,0,90,15.5,2766,3497,,,
3414,0,272,32.5,3416,3415,,,
3543,0,346,139.5,3544,2766,,,
3421,0,516,48.5,3416,3422,,,
3370,0,239,24.5,3371,3360,,,
4326,0,322,167.5,3627,4060,,,
3240,0,571,57.5,3262,3241,,,
4110,0,460,3,4112,4111,,,
3649,0,209,18,3654,3650,,,
3832,0,373,254,3833,3497,,,
3970,0,426,36.5,3217,3971,,,
3297,0,318,164,3331,3298,,,
3949,0,437,6.5,3893,3497,,,
4334,0,247,0.5,3704,3345,,,
3805,0,176,0.5,3806,3704,,,
3777,0,487,216,2887,3507,,,
3612,0,550,5.5,3591,3613,,,
3395,0,156,21.5,3031,3396,,,
3699,0,651,171.5,3360,2957,,,
3875,0,426,208,3876,3031,,,
3931,0,542,2,3935,3932,,,
3988,0,153,154.5,3989,3142,,,
4119,0,299,184.5,4118,4020,,,
3674,0,595,44,3660,3331,,,
4172,0,267,2,4174,4173,,,
3734,0,159,27.5,3735,3497,,,
2886,0,515,116.5,2957,2887,,,
3581,0,230,225,3582,2983,,,
4269,0,523,45.5,3919,3833,,,
3729,0,429,5,3683,3730,,,
