4135,0,238,92,4136,3758,,,
4117,0,158,14.5,4125,4118,,,
4105,0,625,1.5,4108,4106,,,
4100,0,511,34.5,4101,4008,,,
3830,0,515,188.5,3834,3831,,,
3823,0,516,80.5,3829,3824,,,
4047,0,128,30.5,3831,3470,,,
4045,0,493,148,4046,3470,,,
3980,0,213,11,3984,3981,,,
3969,0,524,129,3642,3970,,,
3952,0,404,7,3928,3953,,,
3925,0,404,18,3928,3926,,,
4036,0,545,193.5,4038,4037,,,
4034,0,630,134,4035,3846,,,
4305,0,579,3.5,4306,3470,,,
4304,0,712,2.5,4144,4158,,,
3820,0,213,160,3642,3625,,,
3805,0,344,59.5,3814,3806,,,
4219,0,346,69.5,4140,4179,,,
4218,0,518,8,3888,4200,,,
4017,0,483,48,9,3669,,,
4013,0,387,217,4014,3984,,,
4081,0,380,10.5,3281,4030,,,
4079,0,599,28,3705,4080,,,
3280,0,149,224.5,3325,3281,,,
8,0,179,251.5,3124,9,,,
4356,0,182,2.5,4358,4357,,,
4355,0,398,27.5,4200,3984,,,
3668,0,244,11.5,3670,3669,,,
3624,0,210,1.5,3642,3625,,,
4201,0,351,1,9,4136,,,
4199,0,519,13.5,3862,4200,,,
4173,0,285,5,4098,4174,,,
4172,0,457,123.5,3873,4080,,,
4191,0,346,52.5,4192,3831,,,
4190,0,371,72,4014,4035,,,
3887,0,454,39,3896,3888,,,
3861,0,330,67.5,3873,3862,,,
4169,0,187,1.5,3829,4072,,,
4167,0,267,41.5,3873,4168,,,
3469,0,400,133,3325,3470,,,
3468,0,0,0,3325,3325,,,
4165,0,458,4,3784,4163,,,
4162,0,486,77.5,3371,4163,,,
3847,0,210,4.5,3852,3848,,,
3839,0,210,4.5,3846,3840,,,
4050,0,567,1,4051,9,,,
4049,0,458,67,9,3834,,,
4097,0,709,10,3981,4098,,,
4084,0,567,129.5,4085,3921,,,
4298,0,155,0.5,4300,4299,,,
4293,0,387,8.5,4294,4008,,,
4291,0,631,2.5,3846,3888,,,
4289,0,381,1,4290,9,,,
4223,0,462,3.5,3862,9,,,
4222,0,370,67.5,4118,4008,,,
3370,0,495,51,3325,3371,,,
3345,0,294,16.5,9,3346,,,
4322,0,633,42,4046,4206,,,
4321,0,413,49.5,3325,4144,,,
4344,0,375,33.5,4345,4085,,,
4339,0,317,27,4340,4333,,,
4248,0,487,19.5,4249,3801,,,
4245,0,433,29,4246,3824,,,
4205,0,317,152.5,4206,3777,,,
4204,0,514,7.5,3829,4144,,,
4325,0,487,34.5,4118,4200,,,
4324,0,462,30.5,3831,4146,,,
4020,0,125,119,4021,3970,,,
4019,0,0,0,3999,3999,,,
4057,0,351,238.5,3281,3806,,,
4056,0,352,73.5,3995,3801,,,
4216,0,342,253.5,4140,3325,,,
4215,0,346,151,9,4046,,,
4139,0,272,89.5,3325,4140,,,
4138,0,269,155,3484,4118,,,
4003,0,353,35.5,4008,4004,,,
3998,0,215,0.5,4001,3999,,,
3483,0,457,212,3484,3325,,,
3482,0,243,59.5,3325,9,,,
4051,0,100,9.5,4052,3340,,,
3984,0,215,22.5,3988,3985,,,
3995,0,485,71,3922,3996,,,
3926,0,210,35.5,3835,3927,,,
4014,0,526,60,4015,3055,,,
4329,0,466,125,4330,10,,,
4080,0,433,47,3691,3626,,,
4064,0,331,3.5,4065,3754,,,
4038,0,712,45,4039,3311,,,
4358,0,600,80.5,4359,3988,,,
3346,0,318,6,10,3347,,,
4108,0,406,14.5,4102,4109,,,
3836,0,539,13.5,3521,3121,,,
3843,0,206,223.5,3844,3790,,,
3520,0,573,216,3525,3521,,,
4357,0,342,14,3863,3918,,,
4072,0,300,2,4073,3703,,,
3903,0,539,40.5,3904,3817,,,
4037,0,496,3,4002,3917,,,
3670,0,543,48.5,3533,3347,,,
4306,0,349,127,4307,3706,,,
4230,0,686,1,4231,4193,,,
4226,0,209,63,4229,4227,,,
4367,0,606,8.5,4341,3055,,,
4025,0,460,40,3815,4026,,,
4300,0,432,2.5,4175,4301,,,
4262,0,376,19,4266,4263,,,
3970,0,240,12.5,3917,3971,,,
4148,0,402,124.5,4149,3832,,,
4294,0,572,45.5,4295,4015,,,
4158,0,268,248.5,3904,3960,,,
4371,0,624,20.5,4061,4103,,,
4369,0,349,4.5,4370,3796,,,
3371,0,349,104.5,3424,3372,,,
3705,0,627,125,3708,3706,,,
4192,0,465,192,4015,4193,,,
4174,0,542,89.5,4175,4000,,,
4146,0,318,84,3863,3626,,,
3846,0,266,160,3664,3759,,,
3953,0,461,94.5,3708,3825,,,
3848,0,463,66.5,3851,3849,,,
4125,0,174,140,4126,3897,,,
4234,0,570,25.5,4235,4231,,,
4233,0,182,15,3853,4107,,,
3571,0,657,20,3583,3572,,,
3852,0,271,0.5,3853,3664,,,
3888,0,369,20,3895,3889,,,
3840,0,155,0.5,3845,3841,,,
4280,0,151,0.5,4283,4281,,,
4279,0,405,9,4031,4109,,,
4340,0,521,0.5,4341,4337,,,
4333,0,374,19,3572,3841,,,
3642,0,267,172.5,3664,3643,,,
3831,0,574,123,3825,3832,,,
3958,0,654,14.5,3960,3959,,,
3726,0,238,25,3733,3727,,,
3862,0,408,252.5,3869,3863,,,
3916,0,433,4.5,3918,3917,,,
3834,0,238,202.5,3835,3602,,,
4285,0,543,52.5,3851,4263,,,
3784,0,287,93.5,3796,3785,,,
4375,0,179,1.5,4376,4119,,,
3702,0,241,11,3622,3703,,,
4144,0,266,48.5,3572,4145,,,
4101,0,356,9.5,4103,4102,,,
4206,0,514,131.5,3372,4207,,,
4030,0,716,4.5,3643,4031,,,
3484,0,572,6,3505,3485,,,
4299,0,603,25,4121,4207,,,
4046,0,271,1.5,3622,3583,,,
3928,0,182,50,3948,3929,,,
4008,0,595,2,4009,3696,,,
3690,0,351,189.5,3696,3691,,,
3814,0,323,181.5,3817,3815,,,
4272,0,319,8,3372,4273,,,
3720,0,376,37.5,3222,3721,,,
4060,0,373,1,4061,3832,,,
3873,0,297,104.5,3877,3874,,,
4136,0,485,99.5,4119,3895,,,
4246,0,66,127.5,4247,3340,,,
4021,0,635,33,3982,3643,,,
4200,0,516,35.5,3471,3055,,,
3921,0,357,80.5,3922,3869,,,
3801,0,655,37,3583,3572,,,
4098,0,259,75.5,3424,4031,,,
3669,0,185,2.5,3664,3635,,,
4345,0,493,3,4348,4346,,,
4290,0,322,82.5,4121,4281,,,
4168,0,263,248,3372,4103,,,
3777,0,299,68.5,3778,3675,,,
3601,0,661,21.5,3622,3602,,,
3600,0,405,169.5,3282,3583,,,
4316,0,621,191.5,3929,3372,,,
3625,0,595,79,3635,3626,,,
4256,0,325,0.5,4257,3841,,,
4253,0,293,207.5,3807,4254,,,
3824,0,430,251.5,3706,3825,,,
3518,0,186,115,3533,3519,,,
4156,0,204,3,3485,3895,,,
3124,0,462,18.5,3222,3125,,,
4334,0,513,13.5,4337,4335,,,
3956,0,627,1.5,3727,3778,,,
3999,0,462,39,4000,3985,,,
4178,0,407,32,3889,3813,,,
4140,0,490,5.5,3869,3055,,,
4249,0,458,115,4073,3807,,,
3758,0,572,4.5,3759,3485,,,
3741,0,267,160.5,3754,3742,,,
3896,0,269,1,3899,3897,,,
3674,0,575,93,3572,3675,,,
4242,0,551,154,3803,3817,,,
3325,0,269,174.5,3340,3326,,,
3470,0,346,89.5,3471,10,,,
3806,0,543,42.5,3813,3807,,,
4310,0,320,32,4311,4149,,,
4085,0,247,0.5,4086,4073,,,
4074,0,103,3,4075,3340,,,
4179,0,542,2.5,4180,3326,,,
4106,0,376,1.5,3889,4107,,,
3802,0,482,189,3727,3803,,,
4118,0,656,116.5,4121,4119,,,
4001,0,657,4,4002,3889,,,
9,0,342,55,3055,10,,,
4312,0,374,120,4313,3602,,,
4035,0,490,4,3326,3340,,,
4163,0,378,101.5,3222,4164,,,
3829,0,515,1.5,3505,3813,,,
3981,0,272,23.5,3803,3982,,,
4004,0,377,5,4005,3959,,,
3281,0,386,5.5,3311,3282,,,
3899,0,266,140,3886,3900,,,
4126,0,321,127,3826,4127,,,
3785,0,680,6,3789,3786,,,
3309,0,599,56.5,2595,3310,,,
3606,0,325,1,3617,3607,,,
3195,0,156,51,3196,2964,,,
4026,0,459,57.5,3627,4027,,,
4247,0,487,7.5,3511,3836,,,
3626,0,657,0.5,3629,3627,,,
4257,0,438,48,4258,4181,,,
4075,0,150,9.5,4076,3120,,,
4086,0,493,3,4092,4087,,,
3505,0,294,43.5,3511,3506,,,
3904,0,679,129.5,3908,3905,,,
4301,0,373,54.5,4296,3769,,,
4164,0,290,3,3723,3573,,,
3869,0,342,29.5,3425,3870,,,
4263,0,657,8,3709,4264,,,
3832,0,269,33,3833,3808,,,
3424,0,512,76.5,3436,3425,,,
3988,0,654,82.5,3919,3989,,,
4330,0,321,1.5,4331,4264,,,
3851,0,210,3.5,3665,3603,,,
4307,0,573,73.5,3816,3868,,,
3895,0,317,62.5,3864,3749,,,
4039,0,412,0.5,4040,3854,,,
3733,0,657,14.5,3737,3734,,,
4227,0,210,16,3665,4228,,,
3897,0,247,27.5,3786,3898,,,
3572,0,433,43.5,3520,3573,,,
4229,0,416,4.5,3737,3919,,,
3727,0,297,6,3728,3603,,,
4376,0,247,2,3973,3323,,,
4119,0,346,92.5,3743,4120,,,
3841,0,627,1,3843,3842,,,
4000,0,340,201,3530,3890,,,
3222,0,183,0.5,3244,3223,,,
3825,0,456,229.5,3584,3826,,,
3845,0,158,1.5,3636,3837,,,
3960,0,263,22.5,3905,3949,,,
4065,0,516,55,4066,3534,,,
3643,0,462,70.5,3651,3644,,,
4121,0,488,108.5,4122,3120,,,
3326,0,271,33,3126,3327,,,
3807,0,656,1,3808,3573,,,
4180,0,329,70.5,4181,3530,,,
3602,0,461,153,3603,3534,,,
3125,0,97,5.5,3194,3126,,,
3948,0,265,123.5,3951,3949,,,
3708,0,211,132,3644,3709,,,
4254,0,295,134.5,3808,4255,,,
4337,0,318,87,4208,4264,,,
4295,0,266,94.5,4297,4296,,,
4015,0,580,91.5,4016,3120,,,
3917,0,98,0.5,2909,3341,,,
3485,0,458,4.5,3486,3126,,,
4359,0,349,3,4361,4360,,,
3959,0,292,88,3900,3875,,,
4061,0,432,0.5,3905,4062,,,
3971,0,325,66.5,3973,3972,,,
4266,0,378,66,3908,4267,,,
4311,0,549,4.5,3930,3743,,,
4102,0,289,232,4007,3949,,,
4193,0,153,118,4194,3734,,,
4370,0,546,1.5,4297,4016,,,
3622,0,218,3.5,3126,3194,,,
4145,0,468,185.5,3679,3734,,,
3282,0,210,102.5,3244,3283,,,
10,0,187,3.5,2909,11,,,
3813,0,300,11.5,3312,3520,,,
3835,0,155,109.5,3837,3836,,,
3874,0,157,1,3875,3797,,,
3918,0,243,20.5,3919,3870,,,
3742,0,152,10,3749,3743,,,
3877,0,117,192.5,3886,3878,,,
3815,0,461,75.5,3798,3816,,,
4009,0,541,1,4007,3704,,,
3929,0,634,11,3944,3930,,,
3853,0,516,115,3854,3126,,,
3759,0,262,205.5,3769,3760,,,
4073,0,359,78,3755,3530,,,
3754,0,485,177,3755,3312,,,
3996,0,600,4,3728,3833,,,
3706,0,655,28,3627,3707,,,
3982,0,385,1,3697,3983,,,
3985,0,127,2.5,3986,3425,,,
3803,0,434,39.5,3327,3749,,,
3519,0,434,120,3530,3520,,,
3583,0,659,98,3589,3584,,,
4207,0,293,23.5,4208,4150,,,
3533,0,568,75,3558,3534,,,
3635,0,289,31.5,3640,3636,,,
3796,0,323,1,3798,3797,,,
3863,0,376,129.5,3868,3864,,,
4031,0,595,134.5,4032,3779,,,
4175,0,482,20,3949,3651,,,
4231,0,709,10.5,11,3949,,,
3889,0,484,153.5,3890,3530,,,
4107,0,434,30,3989,3722,,,
3675,0,427,6,3679,3676,,,
3664,0,568,30.5,3665,3194,,,
4283,0,202,97.5,3898,3407,,,
3778,0,145,134.5,3779,3407,,,
3372,0,290,181,3407,3373,,,
3817,0,491,149,3818,3120,,,
4335,0,183,1,4336,4331,,,
3922,0,124,159,3875,3798,,,
4109,0,260,31.5,3709,4110,,,
4005,0,626,1.5,4007,4006,,,
4103,0,218,4.5,4104,3886,,,
4149,0,286,164.5,4150,3949,,,
3927,0,241,3.5,3843,3709,,,
4235,0,427,59.5,4194,3760,,,
3703,0,406,57,3704,3629,,,
4348,0,178,53.5,3878,4016,,,
4052,0,213,60,3826,4053,,,
4281,0,433,7,4274,4282,,,
3849,0,319,145.5,3769,3850,,,
4273,0,159,9.5,4274,3886,,,
3347,0,240,10.5,3126,3348,,,
4346,0,487,84.5,4347,3808,,,
4002,0,464,2.5,3986,3919,,,
4341,0,155,2,4342,3868,,,
3055,0,184,0.5,3120,3056,,,
3340,0,571,27.5,3126,3341,,,
3691,0,430,76.5,3692,3327,,,
3696,0,483,0.5,3697,3530,,,
3311,0,411,8,3323,3312,,,
3972,0,460,31.5,3507,3698,,,
3584,0,687,5.5,3585,3576,,,
3760,0,428,166,3761,3729,,,
3826,0,543,89.5,3828,3827,,,
4092,0,151,92,4093,3866,,,
4087,0,486,74,4088,2994,,,
4208,0,428,125.5,3408,12,,,
3676,0,404,252.5,3677,3521,,,
3908,0,543,1,3914,3909,,,
3789,0,432,6,3791,3790,,,
4066,0,523,17,3710,3865,,,
3558,0,436,9.5,3570,3559,,,
4040,0,404,12,3891,3819,,,
3244,0,686,3,3257,3245,,,
3837,0,239,8.5,3666,3559,,,
3640,0,372,2,3114,3641,,,
3223,0,323,246,3230,3224,,,
4007,0,185,2.5,3652,3920,,,
3312,0,541,52.5,3315,3313,,,
3348,0,300,25,3369,3349,,,
2909,0,491,106,2994,2910,,,
3056,0,684,4.5,3114,3057,,,
3341,0,269,17.5,3342,3166,,,
4361,0,239,34,4362,2669,,,
3779,0,298,1.5,3783,3780,,,
4297,0,379,67,3914,3374,,,
3798,0,567,55,3799,3695,,,
3983,0,684,252.5,3871,3349,,,
3868,0,578,1,3057,3121,,,
4127,0,409,3,4129,4128,,,
3919,0,270,126.5,3570,3920,,,
4027,0,355,132,4028,3710,,,
3629,0,275,35,3632,3630,,,
3898,0,217,13.5,3791,3756,,,
3737,0,152,89.5,3738,3677,,,
3989,0,380,252.5,3990,3950,,,
4255,0,326,79,4129,3974,,,
4184,0,377,62,3504,3491,,,
3892,0,538,172,3893,3232,,,
3648,0,437,240.5,3649,3260,,,
3589,0,156,35.5,3591,3590,,,
3842,0,515,92,3790,3585,,,
3850,0,185,189.5,3828,3284,,,
3734,0,289,44,3408,3735,,,
4150,0,488,5.5,3682,4151,,,
3651,0,259,154.5,3349,3652,,,
4274,0,463,107.5,4276,4275,,,
3749,0,518,19.5,3753,3750,,,
3864,0,685,3,3866,3865,,,
3743,0,349,7,3224,3744,,,
4104,0,295,0.5,3791,3799,,,
3644,0,266,54.5,3647,3645,,,
3506,0,265,111.5,3507,3423,,,
3603,0,596,2.5,3606,3604,,,
4347,0,625,3,4268,3507,,,
3194,0,568,188.5,3208,3195,,,
3854,0,294,7.5,3738,3855,,,
3636,0,470,1,3284,3637,,,
3723,0,439,29.5,3725,3724,,,
3890,0,183,28,3891,3693,,,
3951,0,374,83.5,3950,3761,,,
3692,0,453,247,3695,3693,,,
4110,0,376,59,3652,3682,,,
3769,0,237,18.5,3559,3770,,,
4342,0,208,69.5,4343,4196,,,
3905,0,208,19.5,3761,3906,,,
3486,0,350,25,3500,3487,,,
4194,0,405,89,4196,4195,,,
3709,0,153,3.5,3715,3710,,,
3425,0,292,7,3429,3426,,,
4336,0,514,239.5,3632,4129,,,
4331,0,317,20,3473,3574,,,
3755,0,487,252.5,3756,3630,,,
4264,0,402,228.5,4265,3729,,,
3973,0,102,39.5,3974,3570,,,
3886,0,328,7,3512,3780,,,
3808,0,326,1.5,3809,3585,,,
4314,0,384,47,4129,3057,,,
3511,0,129,19,3513,3512,,,
3728,0,327,23,3315,3729,,,
4062,0,208,81,3245,3941,,,
3126,0,218,0.5,3166,3127,,,
3900,0,126,2,3787,3744,,,
3573,0,488,154.5,3576,3574,,,
3786,0,296,2,3787,3744,,,
4282,0,518,191.5,3390,4129,,,
3944,0,322,108.5,3945,3855,,,
11,0,396,14.5,2669,12,,,
4006,0,301,52,3604,3230,,,
3986,0,122,224,3987,3342,,,
3818,0,191,55.5,3819,3630,,,
4258,0,382,8.5,4259,3574,,,
4296,0,325,45,3914,3906,,,
4267,0,217,18.5,4268,4259,,,
3816,0,346,5,3437,3770,,,
3797,0,376,198.5,3507,3744,,,
3120,0,370,37.5,3121,2910,,,
3327,0,597,152,3328,3230,,,
3870,0,691,37,3871,3677,,,
3697,0,491,78,3693,3698,,,
3627,0,516,99.5,3576,3628,,,
3373,0,352,19,3390,3374,,,
3875,0,415,8,3876,3328,,,
4228,0,466,5.5,3677,3284,,,
4053,0,626,194.5,3729,3349,,,
3283,0,689,4,3309,3284,,,
3704,0,568,67,3349,3230,,,
4076,0,297,13,3750,4077,,,
3878,0,539,28.5,3879,3390,,,
3436,0,357,61,3461,3437,,,
3472,0,376,19.5,3121,3473,,,
3707,0,487,1.5,3680,3574,,,
3665,0,127,91.5,3666,3208,,,
3722,0,471,81.5,3630,3423,,,
3407,0,485,73.5,3423,3408,,,
4032,0,460,130,3945,3715,,,
4122,0,638,17,4123,3114,,,
4016,0,347,8.5,3931,3809,,,
4120,0,348,122.5,3753,3507,,,
3833,0,101,2,3313,3342,,,
3949,0,377,120.5,3950,3652,,,
3679,0,488,12.5,3682,3680,,,
3930,0,543,14.5,3941,3931,,,
3323,0,742,252,3324,3284,,,
3534,0,658,12,3553,3535,,,
4360,0,189,2,3487,4093,,,
3530,0,408,149.5,3531,3230,,,
4181,0,463,226.5,4183,4182,,,
3535,0,416,136,3546,3536,,,
3909,0,657,22,3910,3592,,,
3521,0,569,4.5,13,3522,,,
4265,0,381,21.5,3810,3546,,,
3809,0,662,56,3812,3810,,,
3827,0,602,89.5,3595,3183,,,
3941,0,517,253.5,3942,3536,,,
3230,0,627,6.5,3237,3231,,,
4268,0,492,39.5,4131,4269,,,
3974,0,457,100.5,3975,3751,,,
3570,0,216,84,3503,3310,,,
3753,0,291,26,3578,3143,,,
3525,0,324,253.5,3526,3509,,,
4276,0,212,229,3605,3678,,,
3437,0,628,8.5,3442,3438,,,
3390,0,352,227.5,3380,3391,,,
3735,0,495,30,3575,3736,,,
3876,0,218,3.5,3794,3757,,,
3590,0,320,197.5,3554,3122,,,
3790,0,658,122.5,3638,3683,,,
3374,0,352,9.5,3380,3375,,,
3931,0,544,88,3940,3932,,,
3677,0,567,94,3678,3532,,,
3761,0,211,164.5,3765,3762,,,
3710,0,350,176,3713,3711,,,
3724,0,349,59,3575,3409,,,
3576,0,486,42.5,3578,3577,,,
3906,0,349,12,3856,3907,,,
3914,0,398,119,3654,3646,,,
3632,0,172,13,3633,2670,,,
3157,0,299,25.5,3163,3158,,,
3598,0,301,13.5,3221,3012,,,
2360,0,211,252.5,2544,2361,,,
3349,0,598,1.5,3360,3350,,,
3208,0,457,232,3218,3209,,,
3284,0,210,115.5,3299,3285,,,
3473,0,322,20.5,3066,3474,,,
3559,0,442,122.5,3560,3209,,,
3855,0,257,9,3739,3856,,,
3698,0,509,187,3128,3699,,,
3783,0,186,4,3605,3757,,,
3057,0,634,3.5,3066,3058,,,
4151,0,518,197,3577,4152,,,
4275,0,238,208.5,3316,4260,,,
4182,0,544,121.5,3209,3343,,,
3328,0,488,226,3332,3329,,,
3744,0,183,199.5,3745,2670,,,
4093,0,410,76,4094,3218,,,
3879,0,295,34.5,3881,3880,,,
3245,0,679,40.5,2911,3246,,,
12,0,351,19,2595,13,,,
3725,0,348,222.5,3575,3229,,,
3945,0,377,14.5,3946,3762,,,
3770,0,240,150,3771,3299,,,
4088,0,265,155.5,4089,3975,,,
3553,0,582,0.5,3557,3554,,,
3408,0,318,154,3415,3409,,,
3487,0,387,42.5,3490,3488,,,
3950,0,488,106.5,3536,3946,,,
3819,0,202,33.5,3225,2670,,,
3342,0,480,182.5,3343,3246,,,
3920,0,240,132.5,3264,3427,,,
3313,0,685,6,3314,2995,,,
3585,0,658,1,3329,3586,,,
3166,0,296,191.5,3183,3167,,,
4183,0,514,9.5,4184,3343,,,
3645,0,401,243.5,3646,3639,,,
3666,0,437,96.5,3209,3667,,,
4028,0,625,15,3488,3218,,,
2669,0,619,38,2799,2670,,,
3828,0,69,33,3648,3343,,,
3127,0,301,29.5,3143,3128,,,
3591,0,213,35,3595,3592,,,
3680,0,283,41.5,3681,2670,,,
4343,0,379,193,3442,3881,,,
2994,0,656,0.5,3034,2995,,,
3871,0,192,76.5,3872,3427,,,
3257,0,437,13.5,3264,3258,,,
4129,0,183,5.5,4131,4130,,,
4123,0,323,109.5,3699,4124,,,
3729,0,237,4,3209,3730,,,
3641,0,320,73,2595,3560,,,
3682,0,380,20,3686,3683,,,
3865,0,314,9.5,3409,3546,,,
3799,0,162,2.5,3788,3316,,,
3787,0,325,115,3605,3788,,,
