4878,0,347,17.5,4645,4879,,,
5441,0,431,96.5,5444,5442,,,
5451,0,402,10.5,5459,5452,,,
5437,0,98,1.5,5441,5438,,,
5063,0,350,196.5,5073,5064,,,
5206,0,410,0.5,5216,5207,,,
4547,0,243,7,4678,4548,,,
6,0,99,0.5,4392,7,,,
5117,0,488,1,5133,5118,,,
5079,0,101,1,5083,5080,,,
4905,0,212,7.5,4924,4906,,,
4847,0,683,0.5,4877,4848,,,
5418,0,430,84.5,5426,5419,,,
5205,0,295,90.5,5239,5206,,,
4937,0,526,0.5,4962,4938,,,
5409,0,543,1.5,5414,5410,,,
5401,0,463,3,5405,5402,,,
5031,0,522,0.5,5160,5032,,,
5034,0,657,108.5,5046,5035,,,
5426,0,352,1.5,5432,5427,,,
5419,0,378,20.5,5423,5420,,,
5277,0,595,3,5281,5278,,,
5300,0,129,1,5302,5301,,,
5293,0,245,3.5,5299,5294,,,
5186,0,513,2.5,5191,5187,,,
5163,0,434,240.5,5173,5164,,,
4392,0,516,7,4519,4393,,,
7,0,215,20,4323,8,,,
5276,0,438,0.5,5288,5277,,,
5266,0,374,109.5,5273,5267,,,
5392,0,350,10,5397,5393,,,
5382,0,455,52.5,5387,5383,,,
5380,0,568,0.5,5400,5381,,,
5,0,350,215.5,4547,6,,,
5400,0,655,3,5409,5401,,,
5032,0,625,1.5,5078,5033,,,
4846,0,484,31.5,4905,4847,,,
4884,0,568,112.5,4897,4885,,,
5438,0,239,232.5,5440,5439,,,
4938,0,604,32.5,4948,4939,,,
5083,0,271,3,5086,5084,,,
5080,0,621,13,5082,5081,,,
5414,0,566,94.5,5416,5415,,,
5410,0,210,1,5413,5411,,,
5288,0,382,10.5,5290,5289,,,
5046,0,570,245.5,5049,5047,,,
5035,0,544,0.5,5043,5036,,,
5011,0,189,1.5,5016,5012,,,
4995,0,686,0.5,5007,4996,,,
5335,0,384,44,5339,5336,,,
5328,0,483,15.5,5334,5329,,,
5432,0,480,1,5434,5433,,,
5427,0,297,103.5,5430,5428,,,
4771,0,566,9.5,4775,4772,,,
4726,0,485,0.5,4728,4727,,,
4981,0,211,21.5,4991,4982,,,
4963,0,655,4.5,4792,4964,,,
4619,0,630,206,4645,4620,,,
4549,0,387,91.5,4571,4550,,,
5271,0,524,17,4856,5272,,,
5423,0,484,9.5,5425,5424,,,
5420,0,289,73,5422,5421,,,
4790,0,543,93,4794,4791,,,
4778,0,594,1,4789,4779,,,
5397,0,654,0.5,5399,5398,,,
5393,0,295,162.5,5396,5394,,,
5073,0,289,6.5,5076,5074,,,
5064,0,323,112.5,5069,5065,,,
5405,0,353,149,5408,5406,,,
5402,0,294,32,5404,5403,,,
5459,0,486,3,5461,5460,,,
5452,0,570,0.5,5454,5453,,,
5216,0,176,0.5,5223,5217,,,
5207,0,580,2,5211,5208,,,
4678,0,488,13.5,4704,4679,,,
4548,0,400,182,4619,4549,,,
5273,0,315,21.5,5275,5274,,,
5267,0,484,166.5,5271,5268,,,
5387,0,381,2.5,5390,5388,,,
5383,0,380,4,5385,5384,,,
5350,0,513,17,5353,5351,,,
5341,0,544,89.5,5343,5342,,,
5144,0,544,8,5147,5145,,,
5268,0,652,69,5269,4550,,,
5007,0,690,2,4949,5008,,,
4996,0,543,39,5003,4997,,,
5454,0,264,65.5,5456,5455,,,
5453,0,274,18,5135,5202,,,
5126,0,634,3,5129,5127,,,
5119,0,602,92.5,5120,4149,,,
5191,0,355,1,4797,5192,,,
5187,0,381,1.5,5189,5188,,,
4519,0,457,65.5,4522,4520,,,
5173,0,156,11.5,5177,5174,,,
5164,0,487,31.5,5165,5120,,,
5367,0,428,0.5,4571,4947,,,
5366,0,455,21,5364,5361,,,
5396,0,427,36,4915,4879,,,
5134,0,329,54.5,5136,5135,,,
5099,0,546,23.5,5112,5100,,,
5087,0,659,23.5,5093,5088,,,
4393,0,656,130,4473,4394,,,
5281,0,238,88.5,5286,5282,,,
5278,0,374,28.5,5280,5279,,,
5422,0,485,77,4715,5279,,,
5421,0,345,55.5,5040,5202,,,
5394,0,302,106.5,4780,5395,,,
4923,0,317,30,4762,4729,,,
4907,0,517,11,4915,4908,,,
5343,0,547,160,5346,5344,,,
5342,0,455,48.5,5243,4797,,,
5322,0,654,6,5323,5321,,,
5320,0,354,252.5,5321,5015,,,
5360,0,397,19,5364,5361,,,
5357,0,330,38.5,5358,4550,,,
5413,0,629,152,5135,5391,,,
5411,0,493,27.5,5391,5412,,,
5203,0,326,41,4915,5204,,,
5200,0,407,9.5,5202,5201,,,
5377,0,152,1,5344,5378,,,
5373,0,565,23,5255,5374,,,
4855,0,658,9,4863,4856,,,
4849,0,468,30.5,4850,4394,,,
5257,0,239,185.5,5260,5258,,,
5254,0,602,87,5255,4947,,,
5404,0,537,38,5306,4149,,,
5403,0,511,146,5330,4550,,,
5251,0,486,22.5,4993,4852,,,
5093,0,122,147,5095,5094,,,
5088,0,153,1.5,4974,5089,,,
5444,0,351,11,5448,5445,,,
5442,0,515,39.5,5013,5443,,,
5086,0,488,2.5,5099,5087,,,
5084,0,543,3.5,5085,4997,,,
5248,0,485,5,5250,5249,,,
5241,0,348,0.5,5243,5242,,,
5211,0,159,2.5,5215,5212,,,
5208,0,468,6.5,5209,4762,,,
4728,0,289,2.5,4762,4729,,,
4727,0,317,3.5,9,4620,,,
5299,0,375,24.5,4954,4795,,,
5294,0,214,30,5298,5295,,,
4948,0,343,1,4954,4949,,,
4939,0,661,15.5,4947,4940,,,
5416,0,460,6,5337,5029,,,
5415,0,567,39.5,5374,4550,,,
5016,0,210,4.5,5029,5017,,,
5012,0,212,43,5015,5013,,,
4935,0,94,3,4930,4149,,,
4925,0,381,1,4930,4926,,,
5314,0,211,56.5,5318,5315,,,
5305,0,428,1,5307,5306,,,
5302,0,99,14.5,5189,4947,,,
5301,0,300,15,4324,5272,,,
5339,0,463,65,5202,5177,,,
5336,0,569,123.5,5337,5040,,,
4789,0,262,30,9,4705,,,
4779,0,630,38.5,4773,4780,,,
5197,0,294,34.5,5174,5198,,,
5196,0,515,62.5,5067,5040,,,
5434,0,484,107.5,5435,5386,,,
5433,0,358,23,4940,4550,,,
5076,0,326,18,5077,4762,,,
5074,0,375,66.5,4780,5075,,,
5049,0,544,103.5,5062,5050,,,
5047,0,398,8,5048,4947,,,
5371,0,236,1,5318,5255,,,
5370,0,596,58,4947,4645,,,
5390,0,273,2.5,5391,4550,,,
5388,0,430,155,4715,5389,,,
5043,0,514,60,5044,5040,,,
5036,0,573,204.5,5040,5037,,,
4323,0,264,1.5,9,4324,,,
8,0,628,125.5,4149,9,,,
5334,0,436,22,4715,5017,,,
5329,0,323,162,4550,5330,,,
5430,0,267,36.5,5070,5431,,,
5428,0,289,6.5,5429,5407,,,
5290,0,498,15,5202,5286,,,
5289,0,571,154.5,4571,4149,,,
5069,0,326,45.5,5070,4762,,,
5065,0,460,114,5067,5066,,,
4775,0,540,6,4680,4776,,,
4772,0,345,175,4773,4473,,,
5425,0,514,125.5,5202,5389,,,
5424,0,214,2,5391,4550,,,
5408,0,482,166.5,5374,4550,,,
5406,0,349,62.5,5389,5407,,,
5223,0,233,1,5225,5224,,,
5217,0,687,9,5209,5218,,,
4794,0,456,82,4797,4795,,,
4791,0,373,11,4792,4324,,,
5440,0,579,5,5135,4324,,,
5439,0,180,125,4149,4550,,,
5399,0,437,50,5395,5135,,,
5398,0,323,36,4550,5346,,,
5461,0,263,36.5,5337,5330,,,
5460,0,600,9,5456,4879,,,
5082,0,459,8.5,4715,4324,,,
5081,0,99,70.5,4149,5015,,,
4704,0,457,3.5,4715,4705,,,
4679,0,571,1,4680,4324,,,
5353,0,152,3.5,5330,5218,,,
5351,0,240,40,5029,5352,,,
5385,0,273,0.5,5386,4550,,,
5384,0,483,43,5067,5346,,,
5275,0,321,115.5,4149,9,,,
5274,0,185,51,5269,5272,,,
5135,0,242,1.5,4474,4551,,,
5364,0,322,27,5131,5146,,,
5048,0,347,9,4955,4889,,,
5037,0,602,27,5039,5038,,,
5147,0,576,103,4941,5148,,,
5443,0,298,11,4325,4395,,,
5321,0,439,81,4931,4950,,,
5448,0,514,54,5449,5363,,,
5445,0,289,30.5,5112,5446,,,
4863,0,213,53.5,4872,4864,,,
5344,0,708,12.5,5345,5332,,,
4571,0,349,27,4595,4572,,,
5318,0,98,1.5,5287,4474,,,
4940,0,583,32.5,4941,4435,,,
5070,0,187,1,4719,5071,,,
5044,0,319,66,5045,4917,,,
4856,0,298,12.5,4706,4857,,,
5250,0,320,84,5252,5251,,,
5249,0,320,1.5,5051,5039,,,
5269,0,487,207.5,4325,5270,,,
4321,0,372,156,4322,4215,,,
11,0,489,23,3791,12,,,
4151,0,345,21,4183,4152,,,
5361,0,410,4,5363,5362,,,
5136,0,317,240.5,4572,5137,,,
4850,0,326,2,4730,4851,,,
4885,0,317,254.5,4889,4886,,,
5255,0,572,18.5,5256,4953,,,
5391,0,585,5.5,4781,4213,,,
5429,0,464,180,4523,5128,,,
5279,0,300,8,4325,5219,,,
5352,0,484,80,5345,4864,,,
5315,0,155,1,4927,5316,,,
4645,0,368,37.5,4667,4646,,,
4879,0,271,22.5,4325,4880,,,
4797,0,323,137,4834,4798,,,
5192,0,214,21,4965,5193,,,
5323,0,384,5.5,5324,5287,,,
5209,0,605,110,5137,5210,,,
5298,0,400,5,5297,4929,,,
5306,0,123,207.5,4646,4213,,,
4991,0,294,41,4681,4992,,,
4982,0,372,2.5,4988,4983,,,
5431,0,152,8,4719,5045,,,
5282,0,375,12,5283,5270,,,
9,0,545,176,4003,10,,,
4620,0,299,18.5,4627,4621,,,
5189,0,439,7.5,4534,5190,,,
4949,0,239,13,4953,4950,,,
5215,0,462,12.5,4786,5137,,,
4897,0,456,205,4904,4898,,,
5204,0,497,137.5,5166,4857,,,
5201,0,606,2,5121,4904,,,
5346,0,330,5.5,4916,5347,,,
5374,0,400,27,5376,5375,,,
5456,0,572,1.5,5457,5338,,,
5455,0,516,155,5178,4534,,,
5040,0,473,21.5,5041,4213,,,
4520,0,299,3.5,4499,4521,,,
4705,0,653,2,4714,4706,,,
5008,0,236,34.5,4965,5009,,,
4915,0,454,229,4917,4916,,,
4997,0,370,194,4998,4796,,,
5188,0,399,47.5,5039,4950,,,
5198,0,346,5.5,5071,4763,,,
5243,0,155,1,5246,5244,,,
5242,0,656,23,4904,5041,,,
5177,0,404,3,5178,5009,,,
5174,0,515,3,5175,4621,,,
4792,0,468,24.5,4793,4474,,,
4964,0,428,74,4969,4965,,,
5286,0,484,219.5,4150,5287,,,
5389,0,299,3,4880,5375,,,
5386,0,270,65.5,4781,5347,,,
5412,0,213,49.5,4595,5362,,,
5129,0,574,127,5131,5130,,,
5127,0,398,0.5,5128,5004,,,
5378,0,604,66,5051,5210,,,
4795,0,440,51.5,4796,4714,,,
4550,0,462,102,4568,4551,,,
4908,0,381,55,4834,4909,,,
5307,0,259,59.5,5311,5308,,,
5212,0,297,249,4904,5213,,,
5225,0,273,1.5,5231,5226,,,
5330,0,350,143.5,5332,5331,,,
5075,0,458,36.5,5071,4730,,,
5015,0,680,4.5,4886,4941,,,
4522,0,322,72.5,4534,4523,,,
4394,0,385,217,4435,4395,,,
5272,0,491,251.5,4551,4213,,,
4780,0,371,243.5,4786,4781,,,
5260,0,628,54.5,5231,5261,,,
5258,0,349,11.5,5259,5100,,,
5337,0,156,20.5,5308,5338,,,
5407,0,351,3,5376,5068,,,
5224,0,608,4,5137,5210,,,
4473,0,102,35.5,4499,4474,,,
4954,0,346,11.5,4955,4595,,,
5050,0,434,25.5,5045,5051,,,
5165,0,183,36,5167,5166,,,
5120,0,404,55.5,5122,5121,,,
4926,0,705,21.5,4929,4927,,,
5017,0,178,17.5,5004,5018,,,
5145,0,525,6,5146,5093,,,
5395,0,325,122.5,5347,4916,,,
5029,0,293,4.5,4872,5030,,,
5003,0,236,82.5,4898,5004,,,
4947,0,270,132.5,4474,4595,,,
5435,0,481,118,5376,4568,,,
5218,0,246,8.5,5220,5219,,,
4149,0,317,250.5,4213,4150,,,
5085,0,518,74.5,4941,4969,,,
5066,0,655,25,4150,4521,,,
5358,0,625,100.5,5359,4781,,,
5077,0,151,42.5,4931,4716,,,
4762,0,315,84.5,4768,4763,,,
4729,0,514,2.5,4746,4730,,,
5013,0,354,36.5,4746,5014,,,
4324,0,655,22,4370,4325,,,
4930,0,596,39,4934,4931,,,
4680,0,153,58.5,4681,4325,,,
5067,0,292,230.5,5045,5068,,,
5202,0,537,234.5,4534,4719,,,
4773,0,457,27,10,4774,,,
5062,0,370,178.5,5038,4953,,,
5280,0,185,155,5244,4213,,,
5295,0,374,5.5,5297,5296,,,
4776,0,102,247,4150,4474,,,
4715,0,296,108,4719,4716,,,
4774,0,600,232.5,4321,3862,,,
5148,0,490,17.5,5006,5149,,,
4941,0,317,2,4858,4942,,,
5362,0,599,106.5,5179,4555,,,
5359,0,299,9.5,4630,5317,,,
5167,0,404,3,5169,5168,,,
5311,0,402,7,5313,5312,,,
4866,0,203,32,4867,4408,,,
4892,0,299,1.5,4338,4893,,,
4870,0,320,240,4804,4871,,,
5457,0,209,15.5,5458,4865,,,
4627,0,377,252.5,4630,4628,,,
4781,0,429,132,4785,4782,,,
5018,0,344,65,5026,5019,,,
5146,0,458,131,5042,4535,,,
10,0,378,236.5,3862,11,,,
4955,0,372,118.5,4956,4625,,,
5166,0,711,17,4918,4865,,,
5259,0,580,31,5138,4214,,,
4965,0,152,101.5,4966,4082,,,
5297,0,708,11,5245,5138,,,
4595,0,212,0.5,4606,4596,,,
5376,0,430,16.5,4573,4883,,,
5210,0,516,117,5094,4321,,,
4667,0,513,17.5,4668,4151,,,
5324,0,659,160,4606,5230,,,
5345,0,537,83,5169,4720,,,
4568,0,654,5.5,4570,4569,,,
4646,0,234,0.5,4663,4647,,,
4003,0,128,2.5,4082,4004,,,
4992,0,375,216,4214,4993,,,
5178,0,405,6.5,5184,5179,,,
4768,0,291,113,4769,4747,,,
5004,0,326,5.5,5006,5005,,,
4927,0,571,88.5,4928,4918,,,
5038,0,349,23,4668,4707,,,
5226,0,486,1,5230,5227,,,
5213,0,488,135.5,5176,5214,,,
4988,0,539,1.5,4990,4989,,,
5014,0,519,14,4942,4910,,,
4325,0,178,49.5,4342,4326,,,
5375,0,185,16.5,5348,4569,,,
5121,0,294,185,4731,5089,,,
4929,0,686,74,4683,4731,,,
5363,0,413,252.5,5348,4569,,,
5231,0,607,10.5,5238,5232,,,
4886,0,435,0.5,4887,4873,,,
4864,0,623,139,4865,4720,,,
4872,0,373,41.5,4799,4873,,,
4681,0,571,4,4683,4682,,,
4213,0,191,252.5,4321,4214,,,
5449,0,566,40.5,5450,4570,,,
4834,0,514,60.5,4839,4835,,,
4909,0,541,8.5,4910,4764,,,
5068,0,397,60.5,5002,4720,,,
5100,0,490,142.5,5111,5101,,,
4551,0,566,5,4555,4552,,,
4950,0,571,195.5,4951,4835,,,
4534,0,486,170.5,4539,4535,,,
5190,0,302,4,4151,4622,,,
4998,0,488,1,5002,4999,,,
5122,0,490,115.5,4764,5123,,,
4917,0,358,170,4919,4918,,,
4983,0,464,93.5,4987,4984,,,
4793,0,634,253.5,4682,4622,,,
5030,0,541,4,4970,4754,,,
4786,0,291,59.5,4788,4787,,,
5283,0,425,138,5284,5179,,,
4889,0,182,37,4891,4890,,,
5338,0,656,0.5,4593,4862,,,
4969,0,426,1,4974,4970,,,
4523,0,297,0.5,4524,4500,,,
5128,0,689,3,11,5026,,,
5347,0,630,1.5,5348,4569,,,
4898,0,374,2.5,4899,4799,,,
4851,0,426,2,4852,4764,,,
5252,0,405,31,5221,4858,,,
4798,0,409,53,4812,4799,,,
4370,0,601,0.5,4380,4371,,,
5219,0,487,246,4469,4622,,,
5175,0,322,82.5,4899,5176,,,
4763,0,487,18,4766,4764,,,
5287,0,94,3.5,4887,4494,,,
5130,0,554,13.5,4380,4151,,,
5051,0,125,2.5,5058,5052,,,
5220,0,663,12.5,5221,3862,,,
5256,0,486,1,5184,4984,,,
4719,0,481,233,4524,4720,,,
4435,0,380,57.5,4469,4436,,,
4395,0,609,61,4406,4396,,,
5137,0,259,0.5,5143,5138,,,
5045,0,318,250.5,4500,5002,,,
4904,0,620,17,4835,4668,,,
4521,0,648,44.5,4396,4500,,,
4916,0,269,98.5,4862,4720,,,
5316,0,184,163.5,5317,4951,,,
4796,0,686,6,4625,4764,,,
4714,0,513,37.5,4630,4494,,,
5071,0,290,6,4524,5072,,,
5261,0,178,15.5,5101,4668,,,
4953,0,577,16,4475,4494,,,
4880,0,361,29.5,4883,4881,,,
5308,0,405,7.5,5309,5168,,,
5131,0,399,6.5,5052,5132,,,
4716,0,462,122.5,4717,11,,,
5332,0,350,181,5333,4865,,,
4746,0,297,7.5,4754,4747,,,
4730,0,326,1.5,4628,4731,,,
4499,0,128,2.5,4500,4082,,,
5039,0,460,4.5,4535,4881,,,
5331,0,188,64,5184,5115,,,
5009,0,276,1.5,5010,4539,,,
4706,0,355,20,4539,4707,,,
5296,0,706,44,4622,5184,,,
5041,0,482,74.5,4852,5042,,,
4150,0,270,65.5,4151,3862,,,
4934,0,516,2,4766,4873,,,
4857,0,406,149,4862,4858,,,
5112,0,294,74,5115,5113,,,
5446,0,468,18.5,5447,5230,,,
4474,0,245,48,4494,4475,,,
5270,0,570,53.5,4887,4555,,,
5246,0,210,8.5,5214,5247,,,
5244,0,606,6.5,5245,3862,,,
4621,0,375,1.5,4625,4622,,,
4931,0,291,11.5,4932,4539,,,
4572,0,536,75.5,4593,4573,,,
5193,0,604,1,4910,4881,,,
5221,0,211,2,4817,5222,,,
4082,0,655,14.5,4102,4083,,,
4987,0,493,26,4450,4866,,,
4942,0,209,154.5,4765,4943,,,
4380,0,243,152,4391,4381,,,
4835,0,326,1,4327,4836,,,
5111,0,515,225.5,4287,4343,,,
4989,0,543,43.5,4339,3863,,,
5132,0,376,18,4900,5053,,,
4573,0,321,24.5,4584,4574,,,
4883,0,220,8.5,4432,4629,,,
4214,0,488,123.5,4287,4215,,,
5317,0,184,9,4888,4482,,,
5095,0,459,220.5,5096,4391,,,
5458,0,435,64.5,5349,4876,,,
4839,0,151,18,4842,4840,,,
4984,0,375,37.5,4913,4985,,,
5447,0,296,68.5,5116,4866,,,
4990,0,374,226.5,4770,4985,,,
4396,0,239,231,4402,4397,,,
5313,0,482,2.5,5061,4648,,,
5312,0,157,1,4967,5159,,,
5309,0,292,118.5,5185,5310,,,
5184,0,377,23.5,5185,4870,,,
4951,0,568,102,4952,4339,,,
4535,0,354,45,4536,4432,,,
4625,0,656,0.5,4626,4623,,,
4552,0,123,28,4553,4183,,,
4891,0,486,147,4895,4892,,,
4890,0,658,6,4339,4402,,,
4918,0,544,66,4753,4836,,,
5176,0,377,128,5150,4859,,,
4782,0,101,10.5,4565,4783,,,
4555,0,463,147.5,4565,4556,,,
4348,0,635,252.5,4352,4349,,,
5060,0,342,28.5,4675,4758,,,
4682,0,276,4,4152,4629,,,
4993,0,382,5,4755,4684,,,
5113,0,515,19.5,5114,4710,,,
4475,0,571,209.5,4482,4476,,,
4683,0,209,254.5,4696,4684,,,
4606,0,602,54.5,4597,4607,,,
5230,0,266,219,4920,4813,,,
5450,0,462,138.5,5061,4800,,,
4326,0,316,0.5,4339,4327,,,
4668,0,404,211.5,4673,4669,,,
4436,0,329,154,4450,4437,,,
5179,0,248,2,5180,4755,,,
5005,0,240,0.5,4684,4664,,,
4647,0,237,11,4653,4648,,,
5123,0,156,1.5,5124,4339,,,
4970,0,294,8.5,4653,4971,,,
4663,0,742,0.5,4653,4664,,,
4788,0,656,1,4381,4718,,,
5245,0,321,4,4957,4708,,,
4630,0,103,2,4631,4362,,,
5002,0,149,50,4767,4501,,,
5058,0,405,1,5061,5059,,,
4717,0,148,4.5,4525,4718,,,
5026,0,369,24.5,5027,5020,,,
5019,0,298,1.5,4943,5020,,,
5006,0,455,251,4800,4888,,,
4524,0,267,211,4532,4525,,,
4974,0,374,9,4976,4975,,,
4881,0,655,0.5,4882,4853,,,
5284,0,260,250.5,4215,5285,,,
4966,0,213,239,4696,4967,,,
5232,0,487,32.5,5233,12,,,
4494,0,662,5.5,4495,4482,,,
4371,0,542,24.5,4362,4372,,,
4873,0,409,157.5,4876,4874,,,
4858,0,343,62,4859,4753,,,
4593,0,458,147.5,4594,4556,,,
5094,0,413,7,12,4381,,,
4539,0,249,6.5,4541,4540,,,
5348,0,570,1,5349,4565,,,
4785,0,371,2.5,4722,4565,,,
5089,0,518,247.5,5092,5090,,,
4865,0,212,1.5,4870,4866,,,
4812,0,269,148.5,4817,4813,,,
4628,0,330,1.5,4629,4437,,,
4956,0,681,50.5,4961,4957,,,
5143,0,538,50,5102,4339,,,
5214,0,269,190,4044,5150,,,
5010,0,212,8.5,4653,4664,,,
4887,0,653,180,4888,4584,,,
5072,0,328,134.5,4540,4943,,,
5227,0,602,6.5,5228,4882,,,
4766,0,480,159,4767,4322,,,
4932,0,180,4,4933,4669,,,
5101,0,377,1.5,5102,5090,,,
4406,0,211,15.5,4432,4407,,,
4720,0,345,7,4722,4721,,,
4852,0,347,1,4708,4853,,,
4731,0,434,2.5,4450,4732,,,
4570,0,599,130.5,4407,4005,,,
5168,0,212,91,4876,4967,,,
3862,0,349,12,3972,3863,,,
4899,0,292,200,4903,4900,,,
4707,0,515,113.5,4710,4708,,,
4862,0,123,74.5,4840,4525,,,
5115,0,318,2.5,4501,5116,,,
4500,0,291,122.5,4510,4501,,,
4754,0,659,117.5,4755,4540,,,
5052,0,402,9,5053,4556,,,
4999,0,230,70.5,4882,5000,,,
5247,0,517,220,4957,5139,,,
4342,0,301,0.5,4362,4343,,,
4622,0,494,105,4437,4623,,,
5149,0,235,15.5,5159,5150,,,
4569,0,385,0.5,4005,4005,,,
4469,0,529,36,4470,4322,,,
4910,0,489,164.5,4913,4911,,,
4769,0,515,48.5,4718,4770,,,
4799,0,708,148.5,4807,4800,,,
5238,0,464,145.5,5150,5233,,,
5138,0,432,55.5,5139,5061,,,
5169,0,155,5,5171,5170,,,
4764,0,657,5,4765,4437,,,
4004,0,521,254.5,4044,4005,,,
4596,0,129,128.5,4605,4597,,,
5333,0,540,79.5,5285,4407,,,
4928,0,233,0.5,4913,4648,,,
4787,0,351,4.5,4536,4710,,,
5042,0,327,143.5,4933,3791,,,
4747,0,523,6,4753,4748,,,
4919,0,326,68,4920,4748,,,
3791,0,582,66,3792,3658,,,
3863,0,350,25.5,3946,3864,,,
4770,0,370,218.5,4674,4216,,,
4482,0,212,101,4492,4483,,,
5124,0,544,17,4968,5125,,,
4607,0,544,47,4608,4377,,,
4597,0,270,96.5,4604,4598,,,
4215,0,692,13.5,4256,4216,,,
5059,0,159,239.5,5060,3973,,,
4102,0,582,2.5,4103,4073,,,
5061,0,527,70.5,5001,3946,,,
4967,0,237,29,4660,4968,,,
4623,0,379,139.5,4624,4403,,,
4684,0,292,53.5,4685,4660,,,
4975,0,634,11.5,4608,4403,,,
5228,0,460,144.5,4328,5229,,,
4470,0,319,5,4472,4471,,,
3793,0,518,107.5,3823,3794,,,
4760,0,350,0.5,4651,4741,,,
4802,0,552,1,4803,4290,,,
4152,0,658,13,4170,4153,,,
4895,0,375,199,4340,4896,,,
5090,0,513,8,5091,4403,,,
4943,0,549,108,4946,4944,,,
5159,0,296,222,4632,4699,,,
4903,0,152,175,4665,4095,,,
4718,0,518,36,13,4670,,,
4362,0,658,46,4184,4363,,,
5092,0,658,1.5,5091,4045,,,
4817,0,294,183.5,4826,4818,,,
4402,0,486,138.5,4045,4403,,,
4842,0,386,11.5,4843,4826,,,
4605,0,344,106.5,4256,4483,,,
5171,0,403,11.5,5140,5172,,,
4536,0,131,10.5,4537,4184,,,
4853,0,433,56.5,4709,4854,,,
4708,0,553,9.5,4709,4073,,,
4553,0,427,88.5,4554,4428,,,
4287,0,519,160,4316,4288,,,
4183,0,342,178,3973,4184,,,
4800,0,154,0.5,4804,4801,,,
4696,0,438,21.5,4699,4697,,,
4673,0,682,8,4554,4674,,,
4343,0,382,188.5,4348,4344,,,
5102,0,321,186,5103,5091,,,
4556,0,270,243.5,4496,4557,,,
4976,0,349,145.5,4977,4344,,,
4327,0,191,32.5,4338,4328,,,
4629,0,385,175.5,4328,4153,,,
4753,0,541,52,4288,4045,,,
4584,0,520,120,4586,4585,,,
4574,0,263,66.5,4583,4575,,,
4532,0,120,5,4533,4382,,,
5233,0,490,147.5,5236,5234,,,
4732,0,426,50,4743,4733,,,
4952,0,487,87.5,4733,4756,,,
5096,0,686,7,5097,4408,,,
4391,0,324,69,4377,4373,,,
4807,0,377,226.5,4810,4808,,,
4971,0,375,162.5,4973,4972,,,
4710,0,320,141,4712,4711,,,
4900,0,415,15.5,4901,4784,,,
4813,0,489,9,4575,4814,,,
5222,0,518,194,3792,5125,,,
4882,0,656,2,4344,4854,,,
4836,0,612,164.5,4837,3946,,,
5116,0,215,1,4946,4843,,,
4432,0,269,92,4348,4433,,,
4631,0,597,4.5,4632,4363,,,
4626,0,290,128.5,4496,4483,,,
5053,0,486,127.5,5054,3946,,,
4381,0,319,74.5,4386,4382,,,
4594,0,594,10,4557,13,,,
5185,0,354,0.5,4408,4871,,,
4913,0,469,42,4685,4914,,,
4985,0,291,11,4472,4986,,,
4565,0,657,2,4567,4566,,,
4783,0,182,31.5,4006,4784,,,
4669,0,316,76,4670,4328,,,
4397,0,597,249.5,4095,4398,,,
4920,0,178,44.5,4921,4533,,,
4664,0,155,0.5,4216,4665,,,
5285,0,564,187,5021,4006,,,
5310,0,594,127.5,5021,4084,,,
5170,0,625,3.5,4184,4586,,,
4653,0,157,0.5,4660,4654,,,
4888,0,345,234.5,4697,4654,,,
4450,0,551,54.5,4459,4451,,,
