5192,0,404,20.5,5195,5193,,,
5128,0,356,75.5,5130,5129,,,
5122,0,458,80,5124,5123,,,
5313,0,354,10,5315,5314,,,
5306,0,182,1,5313,5307,,,
5301,0,566,1,5305,5302,,,
5145,0,269,211.5,5152,5146,,,
5134,0,299,49.5,5136,5135,,,
4545,0,572,1.5,4554,4546,,,
5371,0,178,166,5372,4622,,,
5224,0,377,9.5,5230,5225,,,
5093,0,292,38.5,5097,5094,,,
5077,0,327,11,5092,5078,,,
5033,0,404,43,5035,5034,,,
5028,0,683,4.5,5030,5029,,,
4990,0,163,1,4993,4991,,,
4985,0,151,7.5,4987,4986,,,
4575,0,356,1,4600,4576,,,
4518,0,329,7,4544,4519,,,
5343,0,438,3,5345,5344,,,
5331,0,434,246.5,5336,5332,,,
5078,0,350,35,5091,5079,,,
4792,0,427,43.5,4793,4770,,,
4769,0,357,188,4770,4274,,,
5050,0,154,2,5051,5036,,,
5048,0,684,91,5049,4929,,,
5117,0,402,157.5,5119,5118,,,
5114,0,552,16,5116,5115,,,
5184,0,265,127.5,5190,5185,,,
5170,0,524,2.5,5175,5171,,,
4941,0,488,26.5,4950,4942,,,
4927,0,542,150.5,4930,4928,,,
5295,0,241,72.5,5299,5296,,,
5291,0,299,26.5,5293,5292,,,
4912,0,271,3.5,4920,4913,,,
4903,0,631,3.5,4906,4904,,,
5234,0,181,0.5,5250,5235,,,
5163,0,99,8,5165,5164,,,
5157,0,266,226.5,5160,5158,,,
4663,0,458,1.5,4675,4664,,,
4620,0,576,37.5,4641,4621,,,
4893,0,462,7.5,4898,4894,,,
4884,0,442,18.5,4888,4885,,,
5307,0,656,1,5309,5308,,,
4977,0,299,3,4983,4978,,,
5208,0,122,4,5209,4545,,,
5207,0,154,2,5194,4843,,,
5367,0,267,121,4735,5368,,,
5362,0,320,33.5,5231,5363,,,
5092,0,153,5.5,4907,4638,,,
4783,0,379,73.5,4786,4784,,,
4554,0,545,22,4568,4555,,,
4989,0,656,1.5,4435,4295,,,
4961,0,382,18,4895,4962,,,
5360,0,655,1,5266,4962,,,
5332,0,323,215,5335,5333,,,
5152,0,125,4.5,5147,5153,,,
5146,0,182,145,4955,5147,,,
5287,0,210,7.5,5288,4812,,,
5276,0,483,186.5,5277,5131,,,
5265,0,571,6,5268,5266,,,
5264,0,659,5.5,5153,5079,,,
5136,0,431,2,5137,4796,,,
5135,0,601,65.5,4955,4274,,,
5336,0,318,0.5,5338,5337,,,
5356,0,130,0.5,5357,4839,,,
4726,0,624,93,4730,4727,,,
4722,0,321,127,4725,4723,,,
5329,0,499,34,5244,5036,,,
5325,0,608,3.5,5326,5137,,,
4519,0,185,117,4520,4475,,,
5250,0,375,54.5,5051,5251,,,
5235,0,347,48.5,5244,5236,,,
4474,0,372,154.5,4489,4475,,,
4376,0,433,32.5,4426,4377,,,
5073,0,344,1.5,4879,5074,,,
5072,0,386,14.5,4992,4274,,,
5293,0,294,68.5,4299,5294,,,
5292,0,160,171.5,4642,4921,,,
4544,0,189,178.5,4545,4299,,,
5323,0,369,252.5,5260,4856,,,
5322,0,207,9,4914,5074,,,
5124,0,484,140.5,5125,4520,,,
5123,0,270,1.5,4299,4520,,,
4906,0,378,245,4730,4907,,,
4904,0,487,115,4905,4793,,,
4273,0,358,6,4299,4274,,,
8,0,406,116.5,4139,9,,,
5222,0,517,4,5202,5161,,,
5220,0,316,10,4669,5221,,,
5015,0,373,1,5016,4895,,,
5010,0,402,38.5,5013,5011,,,
4959,0,485,192,4799,4274,,,
4954,0,444,74.5,4770,4955,,,
5195,0,487,0.5,5202,5196,,,
5193,0,543,55,5194,4843,,,
4987,0,429,18.5,4856,4988,,,
4986,0,430,127,4879,4475,,,
4836,0,625,100,4839,4837,,,
4811,0,427,175.5,4812,4274,,,
4882,0,268,99,4842,4879,,,
4876,0,456,209.5,4879,4877,,,
4641,0,539,0.5,4649,4642,,,
4621,0,350,200,4638,4622,,,
4798,0,276,21,4725,4799,,,
4795,0,100,2,4796,4577,,,
5130,0,349,25,5131,4649,,,
5129,0,457,2.5,4978,4887,,,
4950,0,352,127.5,4842,4905,,,
4942,0,516,117,4931,4943,,,
5035,0,543,28.5,5044,5036,,,
5034,0,100,0.5,4846,5013,,,
5026,0,513,81.5,4874,4877,,,
5025,0,397,3,4889,4887,,,
5305,0,243,1.5,4676,5217,,,
5302,0,349,17.5,4489,5303,,,
4757,0,459,49.5,4758,4489,,,
4734,0,634,95.5,4754,4735,,,
5175,0,155,0.5,5176,5120,,,
5171,0,129,7,5172,4665,,,
5119,0,457,148.5,4929,5120,,,
5118,0,516,85.5,5095,4520,,,
4845,0,324,136.5,4849,4846,,,
4841,0,375,3.5,4843,4842,,,
5116,0,635,233,4955,4727,,,
5115,0,541,125.5,5095,4796,,,
5259,0,545,1.5,5262,5260,,,
5258,0,516,52,4932,4642,,,
5218,0,237,20.5,5166,5194,,,
5216,0,489,2.5,5131,5217,,,
5165,0,602,156.5,5166,4754,,,
5164,0,408,1.5,4839,5159,,,
5299,0,656,4.5,5297,4837,,,
5296,0,131,0.5,5298,5297,,,
5274,0,263,204,5262,4929,,,
5273,0,239,36,4520,4992,,,
5383,0,237,3.5,5326,5384,,,
5382,0,399,3.5,5091,4426,,,
4993,0,297,0.5,5004,4994,,,
4991,0,301,9.5,4856,4992,,,
4920,0,580,145.5,4921,4730,,,
4913,0,487,1.5,4649,4914,,,
5030,0,515,0.5,5032,5031,,,
5029,0,346,43.5,4622,4877,,,
4600,0,297,83.5,4615,4601,,,
4576,0,655,5,4577,4475,,,
4930,0,318,57,4932,4931,,,
4928,0,657,72.5,4669,4929,,,
5230,0,459,0.5,5232,5231,,,
5225,0,515,20.5,5226,5011,,,
4873,0,601,59.5,4856,4874,,,
4855,0,455,0.5,4856,4274,,,
5190,0,121,6.5,4955,4545,,,
5185,0,266,173.5,4955,5186,,,
5097,0,323,2,5016,5098,,,
5094,0,431,5.5,4962,5095,,,
5345,0,403,41.5,5098,5346,,,
5344,0,101,11.5,5303,5159,,,
4898,0,373,54.5,4889,4887,,,
4894,0,355,32,4895,4489,,,
4675,0,316,78,4716,4676,,,
4664,0,316,247,4669,4665,,,
5160,0,241,34,5159,5161,,,
5158,0,491,89,5159,5098,,,
4888,0,372,14.5,4889,4887,,,
4885,0,214,9,4887,4886,,,
5378,0,654,5.5,5379,4939,,,
5303,0,178,7,5304,4828,,,
5196,0,409,3.5,5200,5197,,,
5298,0,270,37,4783,4215,,,
4475,0,372,1.5,4476,4275,,,
4520,0,599,0.5,4528,4521,,,
4377,0,381,4.5,4346,4378,,,
4716,0,350,122.5,4490,4717,,,
4758,0,343,30.5,4602,4759,,,
4754,0,459,8.5,4434,4755,,,
4931,0,190,67.5,4658,4847,,,
5244,0,371,114,5245,5188,,,
5051,0,459,3,5066,5052,,,
4489,0,184,140.5,4507,4490,,,
4725,0,573,41.5,3929,4578,,,
5368,0,409,1,5200,5317,,,
5176,0,409,34.5,5177,4890,,,
5277,0,403,4.5,5066,5278,,,
5236,0,297,18.5,5238,5237,,,
4582,0,521,77.5,4135,4581,,,
4277,0,151,3.5,4279,4278,,,
5297,0,244,10.5,4677,4215,,,
5309,0,287,2,5311,5310,,,
5308,0,572,50.5,4939,5081,,,
4676,0,573,49,4681,4677,,,
5231,0,371,1.5,5052,5188,,,
5363,0,380,2,5366,5364,,,
5172,0,326,2,5174,5173,,,
4665,0,100,1,4666,4583,,,
5338,0,106,64,5339,4583,,,
5337,0,211,110.5,5150,4890,,,
4842,0,357,80.5,4650,4783,,,
4943,0,428,7,4946,4944,,,
5372,0,461,127,5188,5373,,,
5262,0,486,4.5,4933,4850,,,
4735,0,473,21.5,4736,4507,,,
4723,0,375,2,4674,4724,,,
5153,0,554,23,5138,5154,,,
5079,0,580,21.5,5081,5080,,,
5357,0,708,80.5,5358,5227,,,
4839,0,214,128,4546,4724,,,
4615,0,401,139,4616,4583,,,
4577,0,271,93.5,4583,4578,,,
4962,0,402,16.5,4969,4963,,,
5016,0,220,9.5,5014,5017,,,
4770,0,298,42.5,4783,4771,,,
4983,0,408,1.5,4616,4759,,,
4992,0,406,6.5,4427,4639,,,
5314,0,239,28.5,5210,5269,,,
5221,0,294,43,4554,5188,,,
4812,0,371,15,4828,4813,,,
5315,0,320,48,5317,5316,,,
5209,0,92,34.5,5210,4583,,,
4799,0,267,216,4808,4800,,,
4874,0,359,50,4800,4643,,,
5120,0,542,27,5017,4896,,,
5147,0,261,87.5,5150,5148,,,
5268,0,234,5.5,5270,5269,,,
4601,0,457,80,4602,4507,,,
4879,0,441,250.5,4623,4880,,,
4877,0,656,74.5,4878,4275,,,
5217,0,161,14.5,5148,4958,,,
4846,0,220,8,4848,4847,,,
5346,0,461,247,5348,5347,,,
4895,0,412,10.5,4847,4896,,,
5013,0,685,113,5014,4848,,,
4139,0,374,185,4215,4140,,,
4642,0,413,253.5,4645,4643,,,
5131,0,570,100.5,4979,4140,,,
4299,0,326,17,4346,4300,,,
5294,0,157,20,4880,4922,,,
4856,0,271,252.5,4847,4857,,,
4796,0,271,20.5,4797,4275,,,
4730,0,442,26.5,4731,4616,,,
4905,0,219,123.5,4880,4658,,,
5032,0,352,114.5,4215,4717,,,
4669,0,685,67.5,4674,4670,,,
5095,0,155,0.5,5017,5096,,,
5049,0,598,221,4915,4963,,,
5226,0,285,29,5227,4969,,,
5011,0,412,36,5012,4896,,,
4907,0,488,230,3929,4908,,,
5044,0,602,24.5,4939,4857,,,
4932,0,351,63.5,4939,4933,,,
4843,0,680,212,4434,4844,,,
4929,0,556,23.5,10,4674,,,
5251,0,236,15.5,5252,5227,,,
5335,0,374,146,5081,5150,,,
5333,0,430,0.5,5334,4946,,,
5004,0,294,175,5005,5002,,,
4727,0,458,59,4729,4728,,,
5376,0,464,43,5377,4797,,,
9,0,657,2,3929,10,,,
5194,0,492,2.5,4844,4813,,,
5186,0,247,17.5,5188,5187,,,
5091,0,369,10,5037,4434,,,
5260,0,516,3.5,4828,5261,,,
4793,0,148,164,4728,4602,,,
4649,0,218,1.5,4658,4650,,,
5202,0,542,57,5203,5162,,,
4426,0,212,1,4434,4427,,,
4955,0,437,116.5,4958,4956,,,
4849,0,327,85,4729,4850,,,
5125,0,289,17.5,4880,5126,,,
4889,0,719,20,4892,4890,,,
5098,0,178,1,5101,5099,,,
4994,0,275,0.5,5002,4995,,,
5288,0,381,206.5,4681,4736,,,
4988,0,374,5.5,4645,4989,,,
4886,0,637,209.5,4643,4140,,,
5326,0,462,128,5317,5327,,,
5074,0,401,8.5,4623,5075,,,
4887,0,183,84.5,4140,4643,,,
5232,0,266,2.5,4969,5233,,,
5036,0,577,9.5,5037,5014,,,
5031,0,321,21.5,4674,4476,,,
4921,0,274,14,4922,4670,,,
4638,0,682,0.5,4602,4639,,,
5161,0,442,2,4979,5162,,,
4978,0,157,64.5,4979,4878,,,
5166,0,415,151,4944,4755,,,
5266,0,490,3.5,3929,5267,,,
5384,0,432,8.5,5066,5052,,,
5159,0,574,73,4666,4583,,,
4274,0,408,26.5,4140,4275,,,
4914,0,429,29.5,4670,4915,,,
4622,0,486,37.5,4623,4476,,,
5137,0,516,7.5,4880,5138,,,
4837,0,178,4.5,4783,4838,,,
5339,0,178,3,5340,4491,,,
4717,0,351,1,4718,4491,,,
4617,0,190,38.5,4277,4348,,,
5229,0,404,2,4999,4966,,,
4491,0,629,9.5,4494,4492,,,
5080,0,465,9.5,5038,4851,,,
5347,0,517,188.5,5279,4909,,,
5005,0,707,17.5,5001,4824,,,
4681,0,662,5,4701,4682,,,
4979,0,381,130.5,4981,4980,,,
5311,0,378,250,5312,5102,,,
5310,0,601,70.5,4772,4672,,,
5358,0,437,36,4737,5359,,,
4838,0,515,100.5,4491,4671,,,
5200,0,543,214.5,5201,4644,,,
5197,0,129,18.5,5198,4435,,,
5348,0,271,6.5,5349,4301,,,
4616,0,597,45.5,11,4617,,,
5270,0,179,12.5,4739,5038,,,
5379,0,178,104.5,5380,4938,,,
5017,0,381,3,5022,5018,,,
5252,0,408,3,5246,4739,,,
4728,0,346,1,4481,4523,,,
5366,0,291,123,4786,5201,,,
5237,0,436,89,4897,5178,,,
4797,0,246,42.5,4760,4523,,,
5316,0,634,20.5,4786,5102,,,
5327,0,406,87.5,4980,5328,,,
4995,0,384,15,5001,4996,,,
4378,0,245,246.5,4414,4379,,,
4623,0,297,40.5,4627,4624,,,
4215,0,379,38.5,4256,4216,,,
5317,0,262,111.5,4980,5068,,,
5173,0,543,182,4682,4522,,,
5148,0,662,20.5,5149,4682,,,
4670,0,571,250,4672,4671,,,
4434,0,127,16,4440,4435,,,
5075,0,487,2.5,4801,4523,,,
4674,0,266,31.5,11,4477,,,
4890,0,570,127.5,4772,4891,,,
4844,0,327,4.5,4801,4824,,,
4963,0,239,100,4379,4964,,,
5245,0,357,207,5246,4379,,,
5188,0,500,6,5189,3930,,,
4878,0,241,4,4347,3930,,,
4771,0,341,239,4776,4772,,,
4521,0,467,111.5,4523,4522,,,
5334,0,517,82,4648,4909,,,
5377,0,434,146.5,4858,5279,,,
5081,0,406,35,5089,5082,,,
4346,0,487,3,4363,4347,,,
5150,0,678,4.5,5151,4584,,,
5066,0,740,0.5,5068,5067,,,
5227,0,381,92,5229,5228,,,
5233,0,488,95.5,5067,5068,,,
4755,0,122,188,4756,4598,,,
4729,0,122,5.5,4651,4491,,,
4915,0,737,26.5,4916,4772,,,
4946,0,268,244,4949,4947,,,
4677,0,430,21.5,4678,4598,,,
5002,0,290,124.5,5003,4804,,,
4939,0,291,34,4940,4732,,,
4944,0,383,27.5,4945,4568,,,
5269,0,371,2.5,5063,4814,,,
10,0,620,253.5,3821,11,,,
4645,0,574,140,4648,4646,,,
5278,0,155,90.5,5283,5279,,,
4724,0,104,66.5,4547,4551,,,
4736,0,570,76.5,4739,4737,,,
4300,0,517,254.5,4301,11,,,
4650,0,191,0.5,4651,4584,,,
5373,0,437,95.5,4671,5374,,,
4813,0,464,17,4824,4814,,,
5187,0,354,20.5,5181,4945,,,
4528,0,436,12,4529,4379,,,
4896,0,656,1,4760,4897,,,
5174,0,324,122.5,4764,4682,,,
5364,0,464,1.5,4934,5365,,,
5126,0,297,2,5127,4934,,,
5238,0,210,152.5,4529,5239,,,
4275,0,433,14,4295,4276,,,
4958,0,126,6.5,4945,4760,,,
3929,0,523,38.5,4063,3930,,,
4639,0,516,189,4640,4063,,,
5203,0,622,27,5204,4165,,,
4969,0,182,11.5,4971,4970,,,
4922,0,655,22,4760,4923,,,
4759,0,569,54.5,4764,4760,,,
4908,0,494,2,4909,4414,,,
4602,0,489,5,4603,4477,,,
5012,0,515,182,4897,4672,,,
5014,0,399,56.5,4718,4414,,,
4850,0,658,19,4603,4851,,,
5261,0,233,3,4672,4646,,,
4847,0,513,229,4584,4301,,,
4857,0,490,44,4865,4858,,,
5210,0,294,28.5,5211,4996,,,
4578,0,582,8,4579,11,,,
4956,0,210,5.5,4957,4568,,,
4476,0,582,1,4481,4477,,,
4666,0,570,159,4667,4598,,,
5096,0,453,222.5,4529,4379,,,
4427,0,213,0.5,4429,4428,,,
4140,0,358,245.5,4165,4141,,,
4490,0,685,16,11,4491,,,
5154,0,351,74.5,4579,5155,,,
4507,0,371,148.5,4508,4379,,,
4808,0,463,61.5,4301,4671,,,
4583,0,654,139,4598,4584,,,
4880,0,331,120.5,4881,4547,,,
4892,0,375,230,4256,4165,,,
5162,0,463,3.5,4165,4429,,,
4731,0,487,71,4732,4216,,,
4933,0,315,252.5,4938,4934,,,
5101,0,520,113.5,5107,5102,,,
5138,0,537,174.5,5139,11,,,
5037,0,105,23,5038,4938,,,
5267,0,319,111,4508,4756,,,
4658,0,326,32,4659,4640,,,
4800,0,429,3.5,4804,4801,,,
5099,0,547,203,5100,4909,,,
5304,0,128,253.5,5089,4481,,,
5052,0,543,56,5063,5053,,,
4546,0,268,252.5,4551,4547,,,
4828,0,376,1.5,4830,4829,,,
5177,0,351,29.5,5181,5178,,,
4643,0,102,1,4141,4644,,,
4848,0,299,3.5,4491,4829,,,
4414,0,657,29,4419,4415,,,
4824,0,432,0.5,4825,4683,,,
4980,0,162,14.5,4702,4740,,,
5312,0,326,1.5,4679,4997,,,
3930,0,385,195,4037,3931,,,
4851,0,515,85,4626,4777,,,
5340,0,212,40,5280,5341,,,
5349,0,291,21.5,5350,4569,,,
4801,0,514,254,4802,3931,,,
4347,0,192,38,4351,4348,,,
5359,0,211,77.5,4556,4430,,,
4256,0,518,63,4272,4257,,,
4648,0,434,13.5,4296,3831,,,
4651,0,276,2,4652,4597,,,
4603,0,191,6,4037,4604,,,
5211,0,408,9.5,5212,4740,,,
4776,0,183,2.5,4780,4777,,,
4379,0,213,8.5,4403,4380,,,
4964,0,298,45.5,4966,4965,,,
4428,0,516,252.5,4296,4272,,,
4667,0,378,34.5,4668,4351,,,
5067,0,676,38,4972,4217,,,
5068,0,553,1,5070,5069,,,
5089,0,375,8,5090,4982,,,
5003,0,248,5,4866,4348,,,
4063,0,519,242,4088,4064,,,
4682,0,208,30.5,4692,4683,,,
4579,0,180,10.5,4582,4580,,,
4627,0,302,15.5,4604,4628,,,
4814,0,319,93.5,4821,4815,,,
5149,0,442,201.5,12,4430,,,
4737,0,181,19,4738,4582,,,
5063,0,510,31.5,5064,4419,,,
4216,0,649,70.5,4233,4217,,,
5127,0,184,0.5,5023,4585,,,
4947,0,346,11,4859,4948,,,
5151,0,543,161.5,4692,5142,,,
5283,0,527,42.5,5284,4037,,,
4784,0,264,2,4604,4785,,,
5189,0,463,111.5,4683,4815,,,
4435,0,513,1,4436,4364,,,
5139,0,572,167.5,5142,5140,,,
4531,0,514,1,4532,4229,,,
4680,0,597,10.5,4280,4253,,,
4612,0,177,237,4613,4344,,,
5053,0,627,5,5041,5054,,,
4547,0,621,2.5,4548,4296,,,
4760,0,485,125.5,4762,4761,,,
4829,0,408,4,4492,4217,,,
5155,0,398,121.5,3748,4599,,,
4981,0,488,48.5,4628,4982,,,
5279,0,430,226,5280,4702,,,
3821,0,515,11.5,3831,3822,,,
5374,0,187,15,4702,5179,,,
4764,0,206,15,4738,4660,,,
5001,0,453,145.5,4585,4272,,,
4671,0,657,2,4088,3822,,,
5082,0,321,1.5,5088,5083,,,
5328,0,206,11,4910,5247,,,
5102,0,270,7.5,5103,4530,,,
5228,0,231,8.5,5180,4965,,,
4718,0,152,2,4494,4719,,,
4295,0,405,16,4296,4289,,,
4276,0,99,109,4289,4277,,,
5246,0,545,15.5,4831,5247,,,
4970,0,634,11,4965,4064,,,
4940,0,380,45.5,4787,4866,,,
4672,0,348,59.5,3822,4673,,,
5204,0,271,8,5205,4972,,,
4141,0,325,79.5,4164,4142,,,
4523,0,658,28.5,4527,4524,,,
4881,0,149,134.5,4626,4866,,,
5380,0,543,17.5,5241,4348,,,
5107,0,434,157.5,4859,5108,,,
4739,0,436,252.5,4742,4740,,,
4301,0,480,130,4332,4302,,,
5198,0,572,12.5,5199,4935,,,
4477,0,343,180.5,4478,4415,,,
4830,0,370,102.5,4831,4380,,,
4891,0,654,22,4351,4380,,,
4772,0,236,29.5,4775,4773,,,
4646,0,154,0.5,4509,4647,,,
4865,0,351,98.5,4625,4866,,,
4858,0,653,143.5,4859,4787,,,
4732,0,383,7,4585,4604,,,
5201,0,218,0.5,4780,5182,,,
4440,0,491,25,4442,4441,,,
4522,0,320,253.5,4415,3931,,,
5038,0,541,29.5,5041,5039,,,
4701,0,326,252.5,4715,4702,,,
5181,0,353,3,5182,5180,,,
4529,0,352,77.5,4540,4530,,,
4568,0,183,190.5,4574,4569,,,
4945,0,409,8,4917,4403,,,
4949,0,602,46.5,4569,4524,,,
4363,0,453,227,4348,4364,,,
5100,0,548,230.5,4494,4626,,,
4508,0,680,17,4516,4509,,,
4971,0,313,2,4974,4972,,,
4916,0,184,16.5,4917,3831,,,
4786,0,178,5,4436,4787,,,
4909,0,248,1.5,4910,4738,,,
5022,0,600,53.5,5023,4540,,,
4659,0,147,29.5,4660,4492,,,
4598,0,555,34.5,4302,4599,,,
4555,0,437,3,4552,4556,,,
4957,0,428,131.5,4740,4740,,,
4756,0,400,1,4527,4668,,,
4551,0,433,30.5,4552,4302,,,
5018,0,236,204.5,5021,5019,,,
4644,0,242,75.5,3931,4142,,,
4165,0,329,1.5,4204,4166,,,
4804,0,596,1.5,4509,4805,,,
4624,0,572,85.5,4626,4625,,,
4640,0,379,242.5,4604,4626,,,
4934,0,463,89.5,4936,4935,,,
4938,0,315,68.5,4217,4787,,,
4481,0,358,3.5,4482,3822,,,
11,0,369,30,3748,12,,,
5239,0,185,3.5,5241,5240,,,
4678,0,489,2.5,4679,4599,,,
4923,0,662,27,4924,4626,,,
4897,0,659,34.5,4380,4524,,,
5178,0,516,84.5,5180,5179,,,
4584,0,356,130,4597,4585,,,
5365,0,456,183,5199,4574,,,
4996,0,178,36,4999,4997,,,
4429,0,101,7,4430,4302,,,
4982,0,463,143.5,4437,4421,,,
4702,0,682,2,4711,4703,,,
4999,0,387,8,5000,4199,,,
5041,0,635,3.5,5042,4483,,,
4917,0,721,69.5,4918,4443,,,
5108,0,484,222.5,4303,4262,,,
4088,0,295,120.5,4135,4089,,,
4569,0,101,7.5,4570,4553,,,
5021,0,540,80,4998,4382,,,
5090,0,295,31,3894,4502,,,
5023,0,547,95.5,4661,4816,,,
4628,0,294,86,4632,4629,,,
4787,0,410,195.5,4791,4788,,,
4442,0,461,188,4468,4443,,,
4441,0,572,223,4404,4373,,,
4233,0,708,3.5,4252,4234,,,
4064,0,191,210,13,4065,,,
4436,0,463,34,4205,4437,,,
5350,0,349,16,4711,5351,,,
4679,0,572,1.5,4612,4680,,,
4997,0,318,0.5,4743,4998,,,
4403,0,183,26.5,4410,4404,,,
4966,0,382,219.5,4781,4967,,,
4548,0,406,52.5,4365,4549,,,
4817,0,412,2.5,4412,4192,,,
4232,0,349,1.5,3908,3908,,,
4202,0,513,13.5,4203,3939,,,
5140,0,158,177,5141,4331,,,
4660,0,513,130.5,4661,4333,,,
3931,0,246,108.5,3998,3932,,,
4217,0,516,64.5,4228,4218,,,
4948,0,322,27.5,4514,4570,,,
4380,0,100,12.5,4382,4381,,,
4348,0,202,253.5,4349,3749,,,
4673,0,370,64,3749,3796,,,
4257,0,128,1.5,4262,4258,,,
4430,0,271,81,4297,4431,,,
4625,0,350,69.5,4381,4493,,,
5069,0,517,184,4826,5042,,,
4585,0,249,17,4586,4065,,,
4524,0,462,120,4526,4525,,,
4910,0,598,234.5,4911,4303,,,
5284,0,343,17,5285,4684,,,
4866,0,315,151.5,4867,4806,,,
4492,0,515,1.5,4493,4278,,,
4478,0,346,58.5,4479,4262,,,
4482,0,525,25,4485,4483,,,
5064,0,438,20.5,4788,5065,,,
5212,0,465,10,4632,4746,,,
4494,0,515,1,4502,4495,,,
3831,0,318,29.5,3894,3832,,,
5341,0,291,10.5,5342,4967,,,
4936,0,182,3,4774,4937,,,
4552,0,241,6,4553,4373,,,
4296,0,461,13,4152,4297,,,
5142,0,574,15,4743,5143,,,
5240,0,317,2.5,3749,5183,,,
5241,0,438,46.5,5242,4437,,,
5103,0,350,249.5,5104,4303,,,
4289,0,266,247.5,4292,4290,,,
4668,0,464,152,4373,4557,,,
4351,0,299,82.5,4352,4252,,,
4415,0,298,5.5,4418,4416,,,
4742,0,508,4.5,4746,4743,,,
12,0,656,170.5,3532,13,,,
4509,0,545,25,4514,4510,,,
5039,0,677,39.5,5040,4510,,,
4802,0,328,5.5,4803,4629,,,
4142,0,540,231.5,4152,4143,,,
4204,0,327,13.5,4205,4199,,,
4785,0,515,7,4657,4418,,,
4599,0,316,1.5,4279,4553,,,
4762,0,483,61.5,4763,4553,,,
4652,0,602,151.5,4657,4653,,,
4777,0,239,69,3894,4778,,,
4831,0,512,115,4832,4258,,,
5247,0,601,3,5042,5248,,,
4719,0,517,37.5,4483,4479,,,
4974,0,566,53.5,4975,4290,,,
4647,0,320,58.5,4483,4416,,,
4859,0,654,154.5,4860,4303,,,
5088,0,182,60.5,4089,4218,,,
5083,0,598,1,5086,5084,,,
4166,0,212,43,4199,4167,,,
4715,0,235,201.5,4279,4420,,,
