4381,0,570,116.5,4385,4382,,,
4276,0,658,0.5,4288,4277,,,
4522,0,403,15.5,4533,4523,,,
3831,0,319,33,3902,3832,,,
4563,0,297,4.5,4570,4564,,,
4544,0,437,74,4556,4545,,,
4495,0,683,0.5,4542,4496,,,
4576,0,431,0.5,4587,4577,,,
4092,0,184,1,4106,4093,,,
4047,0,407,0.5,4073,4048,,,
4436,0,370,65.5,4445,4437,,,
4204,0,380,1.5,4207,4205,,,
4194,0,162,4.5,4201,4195,,,
4587,0,325,6.5,4591,4588,,,
4577,0,98,0.5,4579,4578,,,
4519,0,356,8.5,4521,4520,,,
4515,0,290,23.5,4518,4516,,,
4479,0,234,0.5,4489,4480,,,
4468,0,514,1,4475,4469,,,
4316,0,346,108.5,4322,4317,,,
4304,0,184,17.5,4313,4305,,,
4,0,656,2.5,3830,5,,,
4417,0,155,3.5,4435,4418,,,
4139,0,357,2.5,4170,4140,,,
4331,0,573,67.5,4380,4332,,,
4332,0,514,4,4348,4333,,,
4565,0,435,5,4208,4446,,,
4469,0,472,5.5,4471,4470,,,
4349,0,686,0.5,4358,4350,,,
4431,0,270,1,4434,4432,,,
4419,0,407,40,4430,4420,,,
4529,0,405,10.5,4532,4530,,,
4524,0,517,2,4526,4525,,,
4449,0,213,38.5,4459,4450,,,
4317,0,159,0.5,4319,4318,,,
3801,0,350,217.5,3820,3802,,,
3739,0,489,12.5,3772,3740,,,
4489,0,511,1,4493,4490,,,
4480,0,348,0.5,4486,4481,,,
4241,0,385,6.5,4243,4242,,,
4230,0,213,3,4232,4231,,,
4539,0,378,66,4541,4540,,,
4534,0,574,5.5,4538,4535,,,
4164,0,323,77,4169,4165,,,
4141,0,625,217.5,4151,4142,,,
4566,0,344,1.5,4569,4567,,,
4547,0,327,3,4199,3593,,,
4377,0,329,251,4379,4378,,,
4430,0,458,41.5,4372,4274,,,
4420,0,383,1.5,4423,4421,,,
4597,0,68,41.5,4598,4233,,,
4385,0,290,6,4387,4386,,,
4382,0,515,46.5,4384,4383,,,
4184,0,316,7.5,4189,4185,,,
4171,0,296,43,4181,4172,,,
4570,0,300,62.5,4574,4571,,,
4564,0,320,6.5,4566,4565,,,
4073,0,434,3.5,4087,4074,,,
4048,0,213,24,4061,4049,,,
4284,0,150,81,4287,4285,,,
4278,0,608,11,4281,4279,,,
4599,0,430,0.5,4601,4600,,,
4595,0,573,99,4597,4596,,,
3902,0,350,1,3944,3903,,,
3832,0,373,2.5,3886,3833,,,
3590,0,484,0.5,3654,3591,,,
7,0,348,34.5,3524,8,,,
4106,0,298,139,4120,4107,,,
4093,0,455,2.5,4101,4094,,,
4313,0,496,0.5,4315,4314,,,
4305,0,379,4.5,4312,4306,,,
4322,0,323,31.5,4328,4323,,,
4546,0,628,97.5,4548,4547,,,
4486,0,462,143.5,3993,4487,,,
3984,0,346,2,3892,3985,,,
4149,0,370,35,4145,4150,,,
3853,0,600,6,3862,3854,,,
4596,0,600,119.5,3968,4552,,,
4538,0,408,1,3796,3893,,,
4535,0,155,2,4536,3990,,,
4560,0,461,64,3904,4561,,,
4557,0,434,32,4224,4558,,,
4207,0,249,1.5,4208,4198,,,
4205,0,485,178.5,3803,4206,,,
4344,0,131,3.5,4098,4158,,,
4335,0,298,72.5,4337,4336,,,
4445,0,289,94,4102,4446,,,
4437,0,459,5.5,4173,4438,,,
3999,0,404,0.5,4033,4000,,,
3992,0,457,209,3993,3987,,,
4049,0,289,253.5,4050,3626,,,
4511,0,410,56,4108,4512,,,
4507,0,374,1.5,4510,4508,,,
4181,0,514,70.5,4182,3655,,,
4172,0,497,123,4173,3773,,,
4481,0,488,26.5,4483,4482,,,
4471,0,321,66.5,4213,4472,,,
4470,0,602,227,3945,4404,,,
4258,0,135,253,4062,4259,,,
4247,0,347,70.5,4255,4248,,,
4532,0,354,0.5,3904,4033,,,
4530,0,212,66.5,4531,4512,,,
4459,0,406,9.5,4463,4460,,,
4434,0,267,3,4108,4182,,,
4432,0,179,32,3983,4433,,,
4201,0,291,4.5,3893,4202,,,
4195,0,299,6,4198,4196,,,
4295,0,154,1,4298,4296,,,
4410,0,437,51,4359,4411,,,
4394,0,209,5.5,4404,4395,,,
4477,0,346,3.5,4478,4438,,,
4476,0,323,14.5,4320,9,,,
4061,0,351,22.5,4062,3968,,,
4450,0,210,3.5,4457,4451,,,
4358,0,518,241.5,4365,4359,,,
4350,0,575,214.5,3626,4351,,,
4376,0,220,70.5,4377,4075,,,
4367,0,547,159,4372,4368,,,
4294,0,326,5.5,4121,4213,,,
4579,0,211,28.5,4585,4580,,,
4578,0,544,25.5,4554,4233,,,
4232,0,413,36,4221,4233,,,
4231,0,631,65,3945,4050,,,
4227,0,347,138,3563,4198,,,
4223,0,346,8,4226,4224,,,
4518,0,570,81,3665,4336,,,
4516,0,542,30.5,4517,3829,,,
3986,0,318,4,3990,3987,,,
3967,0,385,98.5,3983,3968,,,
4328,0,387,58,4324,3773,,,
4323,0,188,2,4325,4324,,,
3886,0,490,134.5,3893,3887,,,
3833,0,245,5.5,3852,3834,,,
3820,0,300,15.5,3829,3821,,,
3802,0,240,252.5,3803,3773,,,
4151,0,214,160.5,4158,4152,,,
4142,0,399,41.5,4147,4143,,,
4287,0,352,14,4108,4282,,,
4285,0,374,23.5,3948,4286,,,
4526,0,321,169,4527,4392,,,
4525,0,462,15,4186,3626,,,
4391,0,515,1,4392,4196,,,
4390,0,575,224.5,4372,4368,,,
3524,0,513,7.5,3563,3525,,,
8,0,593,0.5,3359,9,,,
4384,0,485,53.5,3803,4196,,,
4383,0,658,54,4365,4103,,,
4220,0,489,1,4088,4221,,,
4212,0,326,2.5,4198,4213,,,
4501,0,213,22.5,4502,4451,,,
4500,0,519,2,3626,4423,,,
4591,0,488,10,4536,4592,,,
4588,0,486,83.5,4590,4589,,,
4347,0,660,38.5,4158,4337,,,
4346,0,101,2,4098,4233,,,
4601,0,182,5,4604,4602,,,
4600,0,182,72.5,4423,4438,,,
4281,0,149,4.5,4282,3943,,,
4279,0,496,11,3887,4280,,,
3654,0,542,4,3665,3655,,,
3591,0,467,138.5,3626,3592,,,
4120,0,407,32.5,4121,4095,,,
4107,0,302,10,4110,4108,,,
4273,0,101,12.5,4221,4274,,,
4272,0,436,72,3968,4233,,,
4315,0,246,0.5,4286,4075,,,
4314,0,359,43,3803,4224,,,
4521,0,324,119.5,4492,4182,,,
4520,0,435,5.5,3904,4482,,,
4312,0,409,95.5,4166,4147,,,
4306,0,486,108.5,4307,3359,,,
4087,0,292,16,4050,4088,,,
4074,0,468,43.5,4075,3990,,,
4101,0,564,8.5,4103,4102,,,
4094,0,292,2.5,4098,4095,,,
4387,0,343,136,4102,4075,,,
4386,0,375,98.5,4377,4320,,,
4319,0,267,138,4320,4307,,,
4318,0,359,38,4075,3796,,,
3772,0,484,0.5,3796,3773,,,
3740,0,402,97,3746,3741,,,
3944,0,489,4.5,3948,3945,,,
3903,0,164,5,3943,3904,,,
4574,0,659,11,4233,3852,,,
4571,0,241,12,4572,4152,,,
4493,0,319,1.5,4259,4494,,,
4490,0,462,75.5,4492,4491,,,
4541,0,155,2,4186,3746,,,
4540,0,711,1,4110,4463,,,
4291,0,680,2,4292,3746,,,
4290,0,0,0,4186,4186,,,
4243,0,631,79.5,3945,4244,,,
4242,0,317,11.5,3948,3987,,,
4169,0,372,0.5,4143,3773,,,
4165,0,427,13.5,4166,4088,,,
4189,0,330,17.5,3626,4088,,,
4185,0,717,118,3773,4186,,,
4572,0,246,2,4424,4573,,,
4472,0,184,1,4474,4473,,,
4561,0,654,5.5,4256,4562,,,
4121,0,244,15,4128,4122,,,
3904,0,489,223.5,3942,3905,,,
4558,0,298,38,4159,4559,,,
4491,0,274,9.5,4299,4084,,,
3741,0,456,68.5,3656,3742,,,
4548,0,538,90.5,4549,4256,,,
4502,0,267,64.5,4503,4174,,,
4604,0,294,23,4605,4034,,,
4186,0,513,245.5,4187,4019,,,
3852,0,487,152,3874,3853,,,
4569,0,346,103.5,4149,3969,,,
4567,0,211,1,4424,4568,,,
3983,0,218,6,3984,3905,,,
4255,0,490,9,4099,4256,,,
4248,0,600,71,4249,4225,,,
4075,0,299,213,4084,4076,,,
4182,0,660,11,4183,3664,,,
4226,0,314,101.5,4063,3742,,,
3544,0,346,213.5,3558,3545,,,
3527,0,184,10.5,3537,3528,,,
3950,0,660,3.5,3954,3951,,,
4062,0,155,1.5,4064,4063,,,
4233,0,575,13.5,4234,3976,,,
4598,0,459,9,4167,4249,,,
4483,0,634,136.5,4484,4167,,,
3359,0,459,23.5,3453,3360,,,
4280,0,514,192.5,3664,10,,,
4213,0,513,32,4214,3994,,,
4536,0,377,4.5,4378,4537,,,
4460,0,540,93,4461,4064,,,
4110,0,348,44.5,4112,4111,,,
4510,0,158,1,4369,4001,,,
3943,0,490,85.5,3899,3526,,,
4395,0,345,0.5,4400,4396,,,
4602,0,329,254.5,4603,4428,,,
4457,0,185,4.5,4452,4458,,,
4478,0,344,21,4439,4019,,,
4580,0,155,0.5,4584,4581,,,
4325,0,518,7,3804,4326,,,
4421,0,543,200,4422,4338,,,
3796,0,431,27,3797,3742,,,
4392,0,296,1,3811,3683,,,
4102,0,543,122,4051,10,,,
4527,0,289,29.5,3811,4528,,,
3746,0,707,13,3564,3747,,,
3525,0,599,27,3360,3526,,,
4337,0,488,230.5,3874,4338,,,
3655,0,515,2.5,3664,3656,,,
4173,0,552,229,4076,4174,,,
4451,0,516,192,4454,4452,,,
4166,0,398,197.5,4167,3850,,,
4147,0,296,224,4149,4148,,,
4446,0,275,21.5,4447,4076,,,
4152,0,354,41,3822,4153,,,
4404,0,321,91.5,4409,4405,,,
4368,0,323,249.5,4019,4369,,,
4307,0,325,1.5,4308,4051,,,
3993,0,460,18.5,3996,3994,,,
4103,0,554,11,3623,4104,,,
4359,0,316,7,4360,4214,,,
3887,0,375,65.5,3888,3623,,,
4487,0,154,2.5,4488,4297,,,
4098,0,460,51,4099,3984,,,
3968,0,270,92,3976,3969,,,
4463,0,295,17.5,4464,4378,,,
4000,0,540,81.5,4019,4001,,,
3821,0,488,2,3822,3526,,,
3990,0,249,16.5,3946,3653,,,
3893,0,315,1,3899,3894,,,
4202,0,327,219.5,3894,4203,,,
4033,0,159,10,4034,3526,,,
4508,0,212,44,4503,4509,,,
3563,0,514,11.5,3453,3564,,,
3948,0,487,116,3949,3888,,,
4517,0,345,3.5,3213,4442,,,
4423,0,95,25.5,4428,4424,,,
4433,0,296,238,10,3213,,,
4372,0,317,238,3664,4373,,,
4143,0,520,77,3850,4144,,,
4095,0,373,8,3653,4096,,,
3834,0,407,10.5,3850,3835,,,
4336,0,411,143,3360,4203,,,
4585,0,266,173.5,4586,4464,,,
4590,0,377,14.5,3747,4452,,,
4592,0,212,121,3905,4593,,,
4438,0,175,99.5,4442,4439,,,
4298,0,351,208.5,4299,4263,,,
4351,0,261,77,4352,4174,,,
4296,0,349,16.5,3888,4297,,,
4494,0,433,79,4484,4352,,,
4531,0,573,72,4111,4503,,,
4512,0,354,1.5,4373,4513,,,
4259,0,465,25.5,4263,4260,,,
4286,0,655,254.5,4148,3653,,,
4244,0,604,37.5,3653,3949,,,
3987,0,435,0.5,3988,3853,,,
4196,0,319,50.5,10,4197,,,
4158,0,662,1,3976,4159,,,
9,0,489,59.5,3213,10,,,
4482,0,156,38.5,4153,3653,,,
4221,0,221,1.5,3774,4200,,,
4274,0,292,0.5,3946,3976,,,
3803,0,149,1,3811,3804,,,
3665,0,399,139.5,3683,3666,,,
4589,0,348,1,4396,4461,,,
3626,0,665,97.5,3653,3627,,,
4292,0,376,20.5,3627,3949,,,
4088,0,445,223,4089,3653,,,
4206,0,385,132,4104,3653,,,
4492,0,290,9.5,4321,4084,,,
4108,0,359,224,4109,3969,,,
4050,0,173,152,3835,4051,,,
4320,0,269,73,4321,3664,,,
4365,0,553,16,4338,3949,,,
4198,0,513,233.5,4200,4199,,,
4224,0,491,8,3850,4225,,,
4411,0,327,9,4412,4409,,,
4552,0,345,27.5,3946,4553,,,
4554,0,485,52.5,4555,4428,,,
4208,0,600,91.5,3666,4209,,,
3945,0,371,191,3627,3946,,,
3773,0,407,80,3794,3774,,,
4282,0,657,145.5,4283,3623,,,
3829,0,433,4.5,3742,3653,,,
4324,0,486,196,4321,4159,,,
3592,0,547,38,3623,3593,,,
4400,0,547,92,4402,4401,,,
4474,0,272,14.5,3950,4077,,,
3901,0,204,49.5,3680,3733,,,
3455,0,378,52,3456,3449,,,
3861,0,248,2.5,3672,3245,,,
4555,0,267,241.5,4397,4215,,,
4412,0,572,41.5,4413,4162,,,
3894,0,298,32.5,3883,3895,,,
4159,0,658,13.5,4162,4160,,,
4144,0,539,27.5,4145,3823,,,
4183,0,352,171,4007,4150,,,
4509,0,439,27.5,3214,4505,,,
4458,0,435,19,4168,4253,,,
4513,0,461,175.5,4455,4504,,,
4424,0,574,53.5,4426,4425,,,
4568,0,599,4.5,4550,3594,,,
4249,0,184,116.5,4253,4250,,,
4214,0,156,4.5,4215,3565,,,
3994,0,376,24.5,3995,11,,,
4128,0,269,98.5,4133,4129,,,
3593,0,408,227.5,3594,3527,,,
4603,0,486,72.5,4123,4399,,,
4473,0,207,1,4007,3624,,,
4297,0,537,47,3748,4055,,,
4553,0,485,200,11,4426,,,
3664,0,515,166.5,3469,3116,,,
4063,0,461,3,3454,3889,,,
4034,0,459,190,4042,4035,,,
3666,0,485,35.5,3678,3667,,,
3942,0,330,98,3667,3743,,,
4321,0,122,70,4311,3805,,,
4379,0,129,90.5,4309,4080,,,
4099,0,316,41,4100,3950,,,
3811,0,332,115,3812,3795,,,
4109,0,514,232.5,4077,4065,,,
4001,0,210,0.5,4007,4002,,,
4260,0,513,185.5,4261,3634,,,
4484,0,490,26.5,4402,4485,,,
4352,0,711,55,4353,4030,,,
3949,0,343,136,3962,3950,,,
4488,0,482,76.5,4441,4429,,,
4174,0,181,194,4176,4175,,,
3526,0,371,0.5,3544,3527,,,
4503,0,157,157,4505,4504,,,
3822,0,518,7.5,3743,3823,,,
4461,0,388,1,4462,3571,,,
3835,0,353,25.5,3846,3836,,,
4225,0,407,36,3989,4162,,,
3988,0,243,6.5,3989,3743,,,
10,0,583,2,3116,11,,,
4326,0,410,13,4327,4168,,,
3905,0,346,3,3925,3906,,,
3946,0,463,1,3846,3947,,,
4593,0,438,3,3678,4455,,,
4019,0,220,1.5,4030,4020,,,
4373,0,264,51.5,3684,4374,,,
4263,0,149,2.5,4264,3748,,,
3747,0,153,1.5,3769,3748,,,
4428,0,294,55.5,4429,4406,,,
4396,0,126,7.5,4399,4397,,,
4549,0,573,188.5,4550,3950,,,
3976,0,412,0.5,3979,3977,,,
4148,0,346,0.5,4100,3805,,,
3850,0,379,77,3851,3836,,,
3453,0,483,5.5,3469,3454,,,
4167,0,426,132,4168,3798,,,
3804,0,290,5.5,3809,3805,,,
3653,0,564,2,3628,3439,,,
4360,0,293,54.5,4327,4361,,,
4528,0,485,151.5,4374,3795,,,
4197,0,406,230.5,4160,3628,,,
4283,0,320,30.5,4105,3361,,,
3969,0,241,39.5,3971,3970,,,
3623,0,541,3.5,3625,3624,,,
3774,0,331,24.5,3775,3594,,,
4447,0,573,211,4448,3971,,,
4442,0,353,2,4444,4443,,,
4439,0,376,28.5,4441,4440,,,
3360,0,321,17.5,3439,3361,,,
3564,0,404,109.5,3571,3565,,,
4199,0,131,21.5,4065,4162,,,
4104,0,347,171,4105,3836,,,
4112,0,631,66.5,4113,3731,,,
4256,0,345,28,4257,4035,,,
4299,0,275,17,4300,4077,,,
4153,0,212,7.5,4129,4154,,,
4200,0,303,190.5,4077,3795,,,
3996,0,577,13,3997,3962,,,
4422,0,401,31,4175,3862,,,
4187,0,464,63.5,4188,3769,,,
3656,0,630,22.5,3657,3628,,,
4452,0,154,35,4453,4097,,,
4378,0,539,3.5,4188,3798,,,
4537,0,388,17.5,3684,4429,,,
3742,0,378,216,3743,3628,,,
4559,0,582,28.5,3439,3634,,,
4096,0,355,20.5,3989,4097,,,
4064,0,375,215,4067,4065,,,
4605,0,437,1.5,4606,4505,,,
4369,0,429,230,4370,4030,,,
3683,0,318,180.5,3731,3684,,,
4111,0,488,38.5,4080,3628,,,
4409,0,127,202,3906,3634,,,
4234,0,600,99.5,4235,3979,,,
4584,0,353,1,4444,4399,,,
4581,0,483,1.5,4582,3906,,,
4076,0,276,2,4080,4077,,,
4405,0,402,81,4042,4406,,,
4051,0,290,115,4055,4052,,,
3888,0,542,1,3892,3889,,,
3797,0,321,198.5,3798,3678,,,
4209,0,270,81.5,3989,4091,,,
3874,0,429,21,3883,3875,,,
4122,0,268,5,4123,4077,,,
4338,0,431,95.5,4340,4339,,,
4089,0,241,21,4091,4090,,,
3899,0,495,67,3900,3339,,,
3213,0,315,245,3339,3214,,,
3627,0,691,253.5,3634,3628,,,
4573,0,662,253.5,4397,4455,,,
4586,0,155,76.5,4020,4582,,,
4464,0,220,90.5,4465,4080,,,
4084,0,387,48.5,4085,3883,,,
4203,0,380,33.5,4090,4002,,,
4562,0,238,2,4361,4176,,,
4454,0,711,0.5,4030,4455,,,
3794,0,749,115.5,3795,3769,,,
4308,0,152,13.5,4311,4309,,,
3625,0,624,91.5,3545,3117,,,
4353,0,515,107,4354,4341,,,
11,0,455,42.5,2936,12,,,
3900,0,515,14,3901,3448,,,
4133,0,437,0.5,4135,4134,,,
4250,0,185,3,3635,4251,,,
3731,0,181,140.5,3509,3732,,,
4154,0,342,57,4156,4155,,,
4097,0,212,0.5,3863,3215,,,
4175,0,490,50,3340,4156,,,
4426,0,428,0.5,4427,4008,,,
4215,0,380,8,3885,4216,,,
4091,0,187,227,3847,3744,,,
3909,0,542,246.5,3499,3576,,,
3436,0,263,28,3437,3199,,,
4014,0,539,124.5,4015,3961,,,
4448,0,97,1.5,3537,4134,,,
3971,0,576,3,3537,3972,,,
4402,0,381,34.5,3509,4403,,,
3361,0,267,207,3420,3362,,,
3846,0,316,134,3776,3847,,,
3836,0,164,222,3841,3837,,,
4582,0,544,103.5,4583,4427,,,
3906,0,679,247,3910,3907,,,
4123,0,318,7.5,4127,4124,,,
4606,0,434,227.5,4254,4130,,,
4020,0,231,9.5,4026,4021,,,
3823,0,608,5.5,3617,3824,,,
4401,0,232,16,4362,4146,,,
3769,0,582,126.5,3629,3770,,,
3571,0,400,87,3581,3572,,,
3775,0,326,1.5,3783,3776,,,
4309,0,289,74.5,3810,4310,,,
3798,0,715,2,3800,3799,,,
4030,0,211,2,4032,4031,,,
4465,0,263,177.5,4021,4466,,,
4176,0,374,218,4180,4177,,,
3962,0,381,87,3964,3963,,,
3892,0,610,8.5,3855,3652,,,
3883,0,330,8.5,3885,3884,,,
3678,0,342,41.5,3679,3673,,,
3667,0,349,253.5,3673,3668,,,
4397,0,129,62.5,4398,3890,,,
3851,0,626,0.5,3800,3744,,,
4340,0,347,45,4341,3165,,,
3979,0,171,66.5,3980,3978,,,
3748,0,487,71,3760,3749,,,
3469,0,318,252.5,3509,3470,,,
3989,0,490,187.5,3896,3783,,,
4413,0,463,244.5,4415,4414,,,
4042,0,284,1.5,4043,3629,,,
4453,0,374,4.5,3658,3907,,,
3875,0,405,70.5,3882,3876,,,
4145,0,687,10,3770,4146,,,
3214,0,543,8.5,3250,3215,,,
4261,0,489,90.5,4262,4012,,,
4257,0,342,49.5,12,4155,,,
3657,0,571,241.5,3440,3658,,,
4370,0,180,189.5,4043,4371,,,
4300,0,375,1,4302,4301,,,
3812,0,290,23.5,3819,3813,,,
4504,0,659,75,3907,3420,,,
4440,0,181,32,4414,3509,,,
4160,0,123,224,4161,3460,,,
4253,0,231,254,4254,3629,,,
4505,0,428,213.5,4026,4236,,,
3854,0,272,123,3861,3855,,,
4065,0,708,212.5,4066,3629,,,
4113,0,434,232.5,3652,4114,,,
4425,0,413,69.5,3972,3635,,,
4105,0,570,251.5,3448,3749,,,
4327,0,407,84,3760,4265,,,
4406,0,681,243,4068,4407,,,
3809,0,519,233.5,3810,3652,,,
3565,0,405,22.5,3569,3566,,,
3895,0,352,13.5,3896,3165,,,
4002,0,297,204.5,3545,4003,,,
3594,0,319,142,3617,3595,,,
4455,0,210,4.5,4407,4456,,,
4162,0,271,166.5,4134,4163,,,
3947,0,348,168.5,3824,3890,,,
4007,0,465,24,4012,4008,,,
3634,0,371,253.5,3652,3635,,,
4052,0,490,190.5,4053,3760,,,
3995,0,401,24.5,3455,3537,,,
3889,0,348,178,3891,3890,,,
4100,0,457,190,4056,3855,,,
4485,0,287,110.5,4407,4180,,,
3862,0,99,15,3863,3635,,,
4235,0,636,137,4240,4236,,,
3684,0,518,16,3720,3685,,,
3116,0,149,60.5,3165,3117,,,
4080,0,328,7,3813,4081,,,
3977,0,228,8.5,3635,3978,,,
4361,0,176,41.5,4130,4362,,,
4339,0,716,112,3668,3837,,,
3795,0,539,1,3744,3744,,,
3997,0,266,115,3998,3799,,,
4444,0,356,61,3470,4407,,,
4443,0,571,48,4407,3951,,,
4168,0,322,66,3679,3819,,,
4311,0,299,186.5,4086,3460,,,
4055,0,518,132.5,3978,4056,,,
3805,0,351,59,3679,3806,,,
4399,0,289,3.5,3926,3250,,,
4264,0,493,4,4130,4265,,,
4150,0,416,21,3572,3882,,,
4067,0,370,12,4071,4068,,,
4429,0,91,51.5,4236,3635,,,
4550,0,210,8,4068,4155,,,
4129,0,628,250,3569,4130,,,
4188,0,287,114.5,3799,3629,,,
3339,0,290,20,3340,3117,,,
4441,0,713,3.5,4146,3629,,,
3454,0,431,115.5,3460,3455,,,
3925,0,426,79.5,3940,3926,,,
3628,0,710,254.5,3440,3629,,,
3970,0,599,8,3910,3884,,,
3624,0,439,117,3545,3215,,,
4374,0,325,101,4375,4031,,,
3985,0,99,49,3890,3980,,,
4035,0,555,99.5,4036,3652,,,
4085,0,149,115.5,3837,4086,,,
4077,0,563,68.5,4078,3978,,,
3439,0,346,7.5,3448,3440,,,
3743,0,185,236,3595,3744,,,
4090,0,456,193.5,3744,3744,,,
4462,0,636,211,4032,4407,,,
3882,0,490,66,3848,3641,,,
3940,0,517,21.5,3441,3941,,,
3813,0,325,189,3816,3814,,,
3806,0,260,162,3808,3807,,,
4466,0,692,2.5,4005,3251,,,
3362,0,462,73,3394,3363,,,
3863,0,464,34.5,3873,3864,,,
4177,0,456,36,4178,4029,,,
4427,0,658,48,3672,3421,,,
3954,0,602,203,3959,3955,,,
4216,0,404,7.5,4219,4217,,,
4375,0,632,16,3497,3838,,,
3855,0,657,11.5,3856,2937,,,
4301,0,374,84.5,3672,3873,,,
3673,0,328,28.5,3677,3674,,,
3770,0,348,109,3456,3771,,,
3810,0,151,99.5,3761,3346,,,
3581,0,577,13.5,3583,3582,,,
4251,0,513,1,4252,13,,,
4127,0,376,3,3583,3814,,,
4124,0,544,36.5,4126,4125,,,
4254,0,277,29.5,4009,3838,,,
4036,0,403,160,4037,3873,,,
4583,0,353,2,3726,4178,,,
3890,0,660,114,3618,3245,,,
3951,0,659,13,3471,3952,,,
3720,0,294,73.5,3726,3721,,,
3841,0,610,10,3771,3842,,,
4066,0,129,43.5,3881,4017,,,
4071,0,651,9.5,3842,4072,,,
4134,0,601,1,3825,3877,,,
4003,0,627,28.5,4005,4004,,,
3528,0,573,129.5,3216,3529,,,
4026,0,239,111.5,4029,4027,,,
4362,0,553,4,4363,3118,,,
3572,0,381,57.5,3574,3573,,,
4155,0,212,1,4037,3307,,,
3686,0,205,11,3689,3687,,,
3920,0,440,32.5,3923,3921,,,
4022,0,570,253.5,3974,3606,,,
3440,0,706,236.5,3166,3441,,,
3907,0,432,1,3908,3686,,,
4414,0,460,148.5,3695,4082,,,
3340,0,265,87.5,3346,3341,,,
4262,0,487,57,3761,3672,,,
4114,0,209,24,4115,3441,,,
3972,0,295,7,3672,3973,,,
3595,0,436,164,3614,3596,,,
3470,0,323,79,3497,3471,,,
4146,0,659,252.5,3583,3630,,,
3652,0,317,229.5,3118,2851,,,
4008,0,570,86.5,4009,3955,,,
3783,0,132,84,3790,3784,,,
3776,0,320,81,3782,3777,,,
4265,0,239,107.5,4136,4266,,,
4012,0,351,225.5,4017,4013,,,
3824,0,343,155.5,3750,3825,,,
3569,0,577,237.5,3570,3118,,,
3964,0,657,9,3750,3582,,,
4302,0,208,3.5,4072,3583,,,
4068,0,381,3,4069,4022,,,
4180,0,260,41,3659,4044,,,
3760,0,681,4.5,3765,3761,,,
3891,0,378,161.5,3118,3559,,,
4078,0,358,182,3838,4079,,,
4081,0,399,20.5,4083,4082,,,
3800,0,413,64,3394,3614,,,
3876,0,544,117,3881,3877,,,
4163,0,210,60,4069,3573,,,
4053,0,247,11.5,3721,4054,,,
4056,0,351,116.5,4060,4057,,,
3250,0,400,5.5,3307,3251,,,
3847,0,213,147,3848,3614,,,
3799,0,622,140.5,3630,3574,,,
4086,0,216,9,3807,4054,,,
3885,0,123,61,3881,3461,,,
3460,0,243,254.5,3461,3118,,,
3963,0,349,234.5,3582,3341,,,
4161,0,518,252.5,4079,3659,,,
3668,0,632,167,3672,3669,,,
3749,0,125,65,3752,3750,,,
3420,0,435,2.5,3421,3166,,,
3629,0,460,4.5,3441,3630,,,
3215,0,177,133.5,3245,3216,,,
3165,0,359,135,3197,3166,,,
3448,0,320,80.5,3449,3166,,,
