4609,0,348,93.5,4618,4610,,,
4514,0,238,100.5,4521,4515,,,
4504,0,352,3,4508,4505,,,
4212,0,211,31.5,4272,4213,,,
4151,0,101,0.5,4177,4152,,,
4422,0,272,1,4445,4423,,,
4389,0,594,0.5,4395,4390,,,
4684,0,349,1.5,4699,4685,,,
4056,0,657,0.5,4090,4057,,,
4289,0,461,178.5,4317,4290,,,
3898,0,242,22.5,4004,3899,,,
6,0,346,127.5,3673,7,,,
4386,0,489,129.5,4502,4387,,,
4662,0,295,187,4667,4663,,,
4722,0,360,0.5,4726,4723,,,
4711,0,348,39,4717,4712,,,
4395,0,344,1.5,4405,4396,,,
4390,0,376,2,4393,4391,,,
4465,0,318,9.5,4475,4466,,,
4457,0,660,1,4459,4458,,,
4113,0,402,168.5,4147,4114,,,
4091,0,428,18,4106,4092,,,
4004,0,656,1,4031,4005,,,
4653,0,718,2,4657,4654,,,
4642,0,245,30.5,4646,4643,,,
4699,0,153,2.5,4703,4700,,,
4685,0,349,181.5,4689,4686,,,
4584,0,158,0.5,4608,4585,,,
4641,0,572,22.5,4653,4642,,,
4608,0,579,1.5,4627,4609,,,
4387,0,410,1.5,4455,4388,,,
4388,0,211,59.5,4422,4389,,,
3899,0,290,1.5,3976,3900,,,
4604,0,463,9,4607,4605,,,
4601,0,273,35,4603,4602,,,
4636,0,518,9.5,4638,4637,,,
4628,0,428,3,4635,4629,,,
4717,0,290,33,4719,4718,,,
4712,0,269,2.5,4714,4713,,,
4239,0,320,55,4252,4240,,,
4214,0,381,1,4238,4215,,,
4787,0,406,201,4789,4788,,,
4784,0,687,1,4786,4785,,,
4736,0,488,2.5,4739,4737,,,
4732,0,401,4.5,4735,4733,,,
4638,0,352,22.5,4639,4069,,,
4637,0,212,76.5,4447,4630,,,
4285,0,440,10,4286,4154,,,
4273,0,539,14,4275,4274,,,
4719,0,416,6.5,4720,4098,,,
4690,0,484,51,4691,4648,,,
4657,0,238,7.5,4660,4658,,,
4654,0,357,15,4656,4655,,,
4726,0,399,0.5,4728,4727,,,
4723,0,493,37,4725,4724,,,
4776,0,205,1,4779,4777,,,
4770,0,457,30,4773,4771,,,
4752,0,266,30.5,4760,4753,,,
4742,0,432,0.5,4745,4743,,,
4521,0,289,1.5,4523,4522,,,
4515,0,538,35.5,4520,4516,,,
4317,0,487,1,4333,4318,,,
4485,0,379,20.5,4347,4486,,,
4478,0,407,0.5,4347,4479,,,
4706,0,400,6.5,4708,4707,,,
4704,0,373,112,4460,4705,,,
4786,0,99,0.5,4705,4032,,,
4290,0,635,4.5,4300,4291,,,
4508,0,177,1,4510,4509,,,
4505,0,511,1.5,4507,4506,,,
4445,0,658,2,4450,4446,,,
4423,0,153,59.5,4439,4424,,,
3673,0,292,59,3801,3674,,,
7,0,434,0.5,3585,8,,,
4703,0,538,9,4706,4704,,,
4700,0,373,8.5,4702,4701,,,
4667,0,242,0.5,4672,4668,,,
4663,0,154,49.5,4665,4664,,,
4618,0,461,24.5,4621,4619,,,
4610,0,349,223.5,4612,4611,,,
4646,0,268,90.5,4652,4647,,,
4643,0,373,3,4645,4644,,,
4593,0,357,42.5,4599,4594,,,
4587,0,243,19.5,4592,4588,,,
4692,0,735,2,4695,4693,,,
4468,0,554,254.5,4469,3960,,,
4418,0,714,46.5,4420,4419,,,
4155,0,566,243,4156,3774,,,
4552,0,685,1.5,4141,3567,,,
4788,0,294,103,4361,4358,,,
4573,0,516,33,4578,4574,,,
4558,0,371,57.5,4560,4559,,,
4773,0,349,42,4775,4774,,,
4771,0,324,25,4060,4772,,,
4735,0,546,0.5,4436,4606,,,
4510,0,456,67,4314,4511,,,
4509,0,627,9,4440,4198,,,
4555,0,318,13.5,4556,4380,,,
4551,0,516,23,4553,4552,,,
4728,0,379,5,4511,4069,,,
4727,0,350,37.5,4639,4082,,,
4688,0,680,85,4613,4297,,,
4687,0,346,122,3519,4380,,,
4379,0,540,2,4380,3602,,,
4367,0,288,26,4368,9,,,
4147,0,491,103.5,4148,4052,,,
4733,0,435,28.5,4467,4734,,,
4405,0,347,11.5,4417,4406,,,
4396,0,154,3.5,4404,4397,,,
4189,0,294,50.5,4198,4190,,,
4178,0,434,50.5,4188,4179,,,
4450,0,269,2.5,4115,4451,,,
4446,0,431,76.5,4397,4447,,,
4068,0,377,91,4070,4069,,,
4059,0,408,89.5,4065,4060,,,
4592,0,632,1.5,4440,4517,,,
4588,0,348,220,4589,3676,,,
4660,0,375,248.5,4451,4392,,,
4658,0,342,25.5,4659,4559,,,
4603,0,269,5,4517,4075,,,
4602,0,244,252.5,3586,4486,,,
4665,0,355,46,4392,4666,,,
4718,0,400,2,3676,4633,,,
4106,0,324,61.5,4107,4075,,,
4092,0,406,1.5,4098,4093,,,
3976,0,348,113,3984,3977,,,
3900,0,658,16.5,3937,3901,,,
4475,0,482,7.5,4368,4160,,,
4466,0,388,8,4314,4467,,,
4681,0,570,2,4666,4098,,,
4679,0,241,2.5,4680,4595,,,
4541,0,209,13.5,4548,4542,,,
4537,0,295,102.5,4540,4538,,,
4785,0,437,0.5,4347,4334,,,
4739,0,349,1,4669,4740,,,
4737,0,155,29.5,4440,4738,,,
4333,0,354,58,4347,4334,,,
4318,0,655,12,4320,4319,,,
4607,0,401,43.5,4511,4392,,,
4605,0,413,11.5,4394,4606,,,
4031,0,346,1.5,4052,4032,,,
4005,0,515,5.5,4021,4006,,,
4507,0,515,3.5,4394,4486,,,
4506,0,291,116.5,4486,4319,,,
4745,0,485,5.5,4749,4746,,,
4743,0,212,9.5,4425,4744,,,
4360,0,163,165,4362,4361,,,
4352,0,152,6.5,4358,4353,,,
4176,0,245,0.5,4032,3984,,,
4114,0,104,252.5,4140,4115,,,
4760,0,210,7,4763,4761,,,
4753,0,457,0.5,4693,4754,,,
4459,0,240,2,4464,4460,,,
4458,0,515,251,3519,4240,,,
4612,0,428,27,4613,4392,,,
4611,0,287,222.5,4075,4060,,,
4645,0,458,5,4417,4160,,,
4644,0,521,58.5,4275,4154,,,
4523,0,348,1.5,4198,4075,,,
4522,0,301,77,3602,4436,,,
4664,0,401,96,4394,4392,,,
3801,0,175,71,3847,3802,,,
3674,0,352,1,3676,3675,,,
4714,0,159,1.5,4715,3602,,,
4713,0,264,82,3802,3676,,,
4635,0,481,2,4622,4633,,,
4629,0,464,106.5,4633,4630,,,
4533,0,184,151.5,4440,4534,,,
4527,0,354,7.5,4380,4528,,,
4074,0,295,148.5,4082,4075,,,
4072,0,262,21,3802,4073,,,
4153,0,347,74,4160,4154,,,
4496,0,294,72.5,4361,4497,,,
4489,0,349,225.5,4320,4490,,,
3585,0,485,10.5,3602,3586,,,
8,0,401,206.5,3519,9,,,
4520,0,512,216.5,3602,4392,,,
4516,0,385,1,4517,3586,,,
4677,0,426,33,4613,4626,,,
4675,0,372,0.5,4511,4676,,,
4779,0,406,150.5,4780,4497,,,
4777,0,571,3.5,4778,4460,,,
4300,0,515,8.5,4314,4301,,,
4291,0,97,12,4297,4292,,,
4672,0,435,1,4574,4292,,,
4668,0,240,32,4648,4669,,,
4439,0,129,212.5,4440,4160,,,
4424,0,372,19,4436,4425,,,
4393,0,512,43,4394,4297,,,
4391,0,405,2.5,4392,3675,,,
4656,0,427,2,4622,4334,,,
4655,0,240,5,4548,4559,,,
4702,0,294,192.5,4160,4297,,,
4701,0,242,19,4574,4620,,,
4621,0,283,46,4626,4622,,,
4619,0,181,28,4392,4620,,,
4652,0,345,0.5,4464,4292,,,
4647,0,400,15.5,4606,4648,,,
4725,0,491,125.5,4392,4292,,,
4724,0,509,71,4292,4392,,,
4599,0,436,93,4065,4140,,,
4594,0,488,26.5,4392,4595,,,
4240,0,326,76,4022,4241,,,
4406,0,128,1.5,4408,4407,,,
4021,0,484,14,4029,4022,,,
4006,0,429,73.5,4007,3979,,,
4556,0,342,3.5,4369,4338,,,
4451,0,595,23,4452,4437,,,
4148,0,458,3.5,3677,4141,,,
4720,0,350,109.5,4721,4079,,,
4198,0,319,5.5,4210,4199,,,
4746,0,491,3,4076,4747,,,
4380,0,487,0.5,4381,4321,,,
4778,0,605,5,4624,4375,,,
4553,0,540,95.5,4554,3902,,,
4320,0,495,12.5,4321,4120,,,
4215,0,708,9,4234,4216,,,
4754,0,488,0.5,4759,4755,,,
4695,0,657,15,4696,4298,,,
4639,0,626,12,4590,4066,,,
4115,0,544,97,4120,4116,,,
4775,0,599,18.5,4624,4696,,,
4479,0,710,1,4482,4480,,,
4560,0,239,9.5,4083,4561,,,
4559,0,493,6.5,4293,4529,,,
4774,0,462,16.5,3865,4354,,,
4093,0,293,27.5,4097,4094,,,
4436,0,349,1,4437,10,,,
4464,0,347,81.5,4053,4039,,,
4708,0,403,13,4709,4022,,,
4707,0,130,1.5,4441,4576,,,
4467,0,491,143,4099,4468,,,
4734,0,184,65,4407,4199,,,
4238,0,486,139,4083,3902,,,
4545,0,525,3.5,4546,3670,,,
3980,0,104,1.5,3982,3981,,,
4513,0,296,76,4085,3670,,,
4190,0,520,40,4192,4191,,,
3937,0,372,50.5,3959,3938,,,
3901,0,514,2.5,3918,3902,,,
4052,0,576,9,3996,4053,,,
4669,0,378,62.5,4670,3865,,,
4275,0,126,5.5,4276,4141,,,
4274,0,324,225,4022,4192,,,
4286,0,159,24.5,4083,4287,,,
4140,0,486,66,4142,4141,,,
4578,0,322,15,4580,4579,,,
4534,0,182,6,4452,4535,,,
4589,0,596,23,4590,3587,,,
4154,0,125,71.5,4155,4053,,,
4705,0,542,9.5,4651,4161,,,
4292,0,690,64.5,4116,4293,,,
4098,0,243,0.5,4100,4099,,,
4740,0,268,0.5,4539,3803,,,
4160,0,370,187.5,4162,4161,,,
4620,0,375,19.5,4437,3938,,,
4648,0,574,14.5,4651,4649,,,
4680,0,575,58.5,4590,4649,,,
4362,0,657,2.5,4364,4363,,,
4252,0,682,25.5,4270,4253,,,
3602,0,677,254,3603,3587,,,
4334,0,708,18,4338,4335,,,
4060,0,329,125,4062,4061,,,
4772,0,463,44,4338,4430,,,
4073,0,457,126.5,3918,3567,,,
4417,0,511,20,4421,4418,,,
4511,0,373,5.5,4512,4066,,,
4069,0,486,67.5,4029,4022,,,
4082,0,386,3.5,4083,4061,,,
4548,0,543,8,4468,4287,,,
4540,0,546,139.5,4519,4293,,,
3847,0,515,3,3865,3848,,,
4368,0,323,19,4375,4369,,,
3586,0,380,22,3587,3567,,,
4440,0,437,8.5,4441,4426,,,
4179,0,327,1,4180,3848,,,
3675,0,487,45.5,10,3520,,,
4790,0,350,11,4634,4791,,,
4297,0,580,33.5,4298,3996,,,
4606,0,402,73.5,4418,4407,,,
4633,0,625,2,4634,4518,,,
4749,0,157,1,4751,4750,,,
4425,0,373,56,4430,4426,,,
4744,0,516,176.5,4335,4253,,,
4738,0,623,28.5,4216,4210,,,
4542,0,325,1,4543,4480,,,
4613,0,323,1,4614,3677,,,
4622,0,264,234,4624,4623,,,
4763,0,322,32,4765,4764,,,
4761,0,457,5.5,4631,4762,,,
4070,0,380,86.5,4066,10,,,
4314,0,381,9.5,4315,4241,,,
4715,0,266,58.5,3603,4716,,,
4595,0,372,37.5,4596,4099,,,
4358,0,247,39,4359,4315,,,
4394,0,317,180.5,3803,3918,,,
4538,0,150,0.5,4539,3803,,,
4188,0,123,254.5,4076,4162,,,
4780,0,379,73.5,4781,4498,,,
4659,0,346,12.5,4624,4452,,,
4361,0,461,3,4029,4354,,,
4347,0,98,7,3363,4348,,,
4666,0,595,38,4623,4061,,,
4497,0,290,0.5,4348,4498,,,
4404,0,262,25.5,4398,4216,,,
4630,0,574,19.5,4303,4631,,,
3984,0,658,25,3996,3985,,,
3977,0,153,5.5,3979,3978,,,
3676,0,151,37.5,3773,3677,,,
4528,0,156,9.5,4529,4448,,,
4693,0,263,68.5,4624,4694,,,
4676,0,244,11.5,4518,3587,,,
4319,0,405,113,3773,3520,,,
4460,0,387,16.5,4461,4100,,,
4691,0,381,16,4315,4033,,,
4490,0,299,2,4491,4062,,,
4626,0,372,1,4061,3587,,,
4065,0,273,0.5,4066,3587,,,
4486,0,485,5.5,4487,4241,,,
4397,0,544,60.5,4398,4303,,,
4517,0,455,207.5,4519,4518,,,
3519,0,353,1,3567,3520,,,
4574,0,350,130,4576,4575,,,
4032,0,217,25.5,4039,4033,,,
4107,0,378,23,4053,4108,,,
3802,0,351,219.5,3839,3803,,,
4447,0,491,4.5,4448,4426,,,
4301,0,603,1,4303,4302,,,
4353,0,348,123,3996,4354,,,
9,0,326,0.5,3363,10,,,
4392,0,296,226.5,3587,4066,,,
4075,0,457,203.5,4079,4076,,,
4321,0,379,1.5,4025,4322,,,
3959,0,105,76.5,3966,3960,,,
3938,0,331,68.5,3943,3939,,,
3803,0,135,50,3804,3364,,,
4094,0,484,122.5,3783,4095,,,
3979,0,434,28,3983,3980,,,
4302,0,319,0.5,4299,3521,,,
3978,0,655,11,3966,3840,,,
4298,0,525,90,4299,4172,,,
4651,0,239,33.5,4577,4295,,,
4338,0,596,92.5,4339,3919,,,
4141,0,100,16.5,4095,3960,,,
4287,0,298,48,3980,4181,,,
4791,0,490,21,4063,4277,,,
4452,0,266,75.5,4453,4433,,,
4554,0,494,3.5,3866,4481,,,
3839,0,152,26,3678,3840,,,
4634,0,359,33.5,4615,3939,,,
4162,0,679,22.5,4172,4163,,,
4590,0,488,73,4591,4399,,,
4381,0,72,34.5,4382,4172,,,
4033,0,271,2.5,4023,4034,,,
4512,0,370,25.5,4513,3774,,,
4561,0,546,79,4569,4562,,,
4751,0,377,10,4419,4530,,,
4276,0,240,96.5,4282,4277,,,
4750,0,490,15.5,3783,4008,,,
4192,0,605,168.5,4193,3997,,,
4066,0,214,46,4067,3600,,,
4575,0,487,110.5,4063,4544,,,
4631,0,204,5.5,4632,4625,,,
4354,0,319,6.5,4263,4355,,,
4781,0,487,16,4782,3604,,,
4007,0,319,21.5,4008,3903,,,
4614,0,600,231,4615,4513,,,
4408,0,711,5.5,4413,4409,,,
3718,0,367,8.5,3747,3719,,,
4164,0,349,70.5,4137,3861,,,
4335,0,204,56.5,4224,4336,,,
4108,0,264,4.5,4109,3651,,,
4099,0,351,199.5,3774,3783,,,
4579,0,491,61,4569,4263,,,
4270,0,659,20,3986,4271,,,
3603,0,290,22.5,3651,3604,,,
4482,0,183,1.5,4483,4355,,,
4369,0,513,119.5,4370,4211,,,
4529,0,348,212.5,4532,4530,,,
4053,0,220,20.5,4054,3364,,,
4191,0,348,150,3966,4101,,,
4083,0,384,22.5,3604,4084,,,
4716,0,402,68,4080,4084,,,
4461,0,683,27.5,4462,4305,,,
4721,0,102,76,4109,3922,,,
4437,0,399,204,4438,4339,,,
4022,0,486,51.5,4025,4023,,,
4061,0,386,218,3678,3600,,,
4430,0,742,15.5,4433,4431,,,
3848,0,318,33,3849,3521,,,
4596,0,468,13.5,3774,4597,,,
4364,0,493,37.5,4365,4095,,,
4363,0,380,2,4193,4299,,,
3918,0,297,19.5,3922,3919,,,
4216,0,657,4.5,4224,4217,,,
4076,0,351,52,3913,4077,,,
3567,0,377,158,3568,3528,,,
4624,0,553,24.5,4625,4377,,,
4375,0,630,17,4377,4376,,,
3773,0,387,31,3783,3774,,,
4519,0,302,15,3922,3568,,,
4649,0,373,29.5,4143,4650,,,
4518,0,274,101.5,3939,3600,,,
4448,0,207,6.5,4399,4449,,,
4100,0,491,126.5,4101,3960,,,
4120,0,97,3,4127,4121,,,
3996,0,543,25.5,3986,3997,,,
4709,0,406,190.5,4163,4263,,,
4303,0,347,3.5,4305,4304,,,
4293,0,354,8,4295,4294,,,
4029,0,150,8,3651,4030,,,
4491,0,573,4.5,4493,4492,,,
4097,0,414,238,3966,3960,,,
3985,0,513,114,3988,3986,,,
3677,0,329,91,3717,3678,,,
4670,0,153,11,4671,4377,,,
4161,0,463,40,3983,4117,,,
3865,0,316,159.5,3896,3866,,,
4062,0,457,125,4063,4023,,,
4487,0,654,129,4251,3896,,,
4079,0,247,2,4080,3783,,,
4580,0,127,158,4581,4077,,,
4253,0,210,8.5,4263,4254,,,
3363,0,219,0.5,3476,3364,,,
10,0,656,4,3237,11,,,
4765,0,465,3.5,4767,4766,,,
4398,0,206,15.5,4399,4200,,,
4421,0,551,2.5,4336,3988,,,
4694,0,266,101.5,4431,4419,,,
4315,0,350,83.5,3364,4316,,,
4696,0,178,158,4697,4462,,,
4210,0,511,1,4211,3997,,,
4199,0,427,235,4200,3966,,,
4426,0,295,0.5,4429,4427,,,
4535,0,155,1.5,4532,4449,,,
4543,0,516,118,4545,4544,,,
4480,0,554,34.5,4294,4481,,,
4180,0,514,52.5,3476,4181,,,
4539,0,596,23,4481,3651,,,
4623,0,150,36.5,4419,4156,,,
4747,0,212,44.5,4748,4409,,,
3902,0,407,9.5,3913,3903,,,
4241,0,540,2.5,4251,4242,,,
3520,0,405,2,3528,3521,,,
4116,0,215,96,3960,4117,,,
4498,0,458,69.5,4499,4127,,,
4755,0,235,62.5,4757,4756,,,
4759,0,263,100,4671,4431,,,
4762,0,127,6,4224,4117,,,
4348,0,378,37.5,4054,4349,,,
4441,0,354,3,4025,4442,,,
4359,0,577,11,4349,4193,,,
4234,0,241,1.5,3237,4235,,,
3587,0,214,3.5,3600,3588,,,
4407,0,271,13,4121,4282,,,
4576,0,243,49.5,4121,4577,,,
4764,0,321,63,4483,4419,,,
4039,0,382,18.5,4040,3960,,,
4142,0,75,3,4143,3960,,,
3840,0,324,175.5,3841,3833,,,
3528,0,189,2.5,3531,3529,,,
4200,0,564,196.5,4201,3833,,,
4413,0,405,237.5,4415,4414,,,
4095,0,269,133,3962,4096,,,
4462,0,486,1,4463,3998,,,
4034,0,131,9.5,4035,3998,,,
4492,0,101,6.5,4243,3961,,,
4377,0,318,104.5,3718,4378,,,
3651,0,319,12.5,3670,3652,,,
4181,0,207,4.5,4186,4182,,,
4499,0,269,173,4500,4337,,,
3915,0,601,39.5,3526,3916,,,
4086,0,352,72,4087,3710,,,
4209,0,299,72.5,3843,3503,,,
4025,0,100,2.5,3501,4026,,,
4748,0,268,148.5,4400,3679,,,
4409,0,205,23,4410,4255,,,
3913,0,231,157,3914,3841,,,
4671,0,206,26,4432,4531,,,
4217,0,428,64,4223,4218,,,
4023,0,653,2,3317,4024,,,
4143,0,406,32.5,4096,4144,,,
4562,0,347,20.5,4564,4563,,,
4453,0,95,61.5,4454,4055,,,
4277,0,512,91.5,4279,4278,,,
4251,0,378,117,4159,3477,,,
4117,0,601,249,4118,3962,,,
4577,0,325,30.5,4122,4454,,,
4322,0,677,59,4326,4323,,,
4615,0,429,1.5,4306,4616,,,
4067,0,95,21.5,3569,3605,,,
3678,0,741,32,3708,3679,,,
3568,0,434,20.5,3569,3529,,,
4336,0,233,1,4279,4337,,,
3604,0,93,66.5,3365,3605,,,
4254,0,659,9.5,4255,3860,,,
4282,0,490,3,3982,4283,,,
4581,0,326,1,4494,4474,,,
4530,0,405,110,4531,4340,,,
4532,0,190,2.5,4323,4225,,,
3866,0,380,16.5,3888,3867,,,
4063,0,187,1,4064,3934,,,
4767,0,598,165.5,4026,4243,,,
4429,0,156,179,4428,4159,,,
3849,0,124,71,3860,3850,,,
11,0,461,167.5,3079,12,,,
3521,0,439,21.5,3522,12,,,
4625,0,430,181.5,4337,4410,,,
3983,0,271,2.5,3941,3914,,,
4339,0,542,51.5,4340,4201,,,
3717,0,428,113.5,3670,3718,,,
4365,0,575,2,4010,4041,,,
4650,0,300,17.5,4124,4157,,,
4757,0,345,52,4128,4758,,,
4697,0,496,106,4698,4463,,,
4481,0,295,185,3805,3897,,,
4370,0,654,12.5,4371,3833,,,
4156,0,546,212,4159,4157,,,
4449,0,290,65.5,3989,4223,,,
3237,0,300,41,3317,3238,,,
4235,0,461,92.5,3923,4236,,,
4263,0,317,7,4268,4264,,,
4355,0,612,29,4356,3605,,,
4121,0,268,118,4124,4122,,,
4544,0,295,145.5,3962,3531,,,
3939,0,213,2.5,3941,3940,,,
4591,0,368,116.5,4432,4323,,,
4469,0,265,43.5,4474,4470,,,
3943,0,325,156.5,3952,3944,,,
3774,0,359,60.5,3775,3589,,,
4419,0,555,5,3679,4164,,,
3364,0,217,4.5,3399,3365,,,
4040,0,528,6,3981,4041,,,
4382,0,326,15,4384,4383,,,
4294,0,211,2,4225,4218,,,
4483,0,375,2,4268,4484,,,
3966,0,248,6,3967,3501,,,
3997,0,594,9.5,3998,3605,,,
4224,0,191,1,4232,4225,,,
4080,0,415,223,4081,3708,,,
4295,0,190,13,4296,3934,,,
4304,0,184,68.5,4278,4236,,,
4316,0,634,47,3399,3531,,,
3783,0,327,112,3797,3784,,,
4782,0,471,46.5,3888,3589,,,
3988,0,404,21,3987,3989,,,
4030,0,267,34.5,3670,3833,,,
3986,0,377,77.5,3987,3850,,,
4420,0,370,43.5,4164,3952,,,
4427,0,186,1.5,4264,4428,,,
4271,0,458,91.5,3920,4009,,,
4756,0,400,2,4173,4323,,,
4442,0,466,37.5,4443,4434,,,
4054,0,295,245.5,4055,3998,,,
4193,0,658,33,4194,3531,,,
3476,0,324,117,3501,3477,,,
4101,0,244,19,4102,3601,,,
4172,0,313,241.5,3605,4173,,,
4163,0,157,1.5,4165,4164,,,
4569,0,370,26.5,4570,4563,,,
4766,0,360,4.5,4400,3961,,,
4127,0,346,46.5,4136,4128,,,
4632,0,460,83,4173,4410,,,
4433,0,121,30,4434,3605,,,
4077,0,667,13.5,4078,3605,,,
4399,0,427,239,4402,4400,,,
4597,0,213,0.5,3679,4598,,,
4438,0,374,160,3987,3944,,,
3588,0,627,119.5,3589,3589,,,
4305,0,240,223,4009,4306,,,
3804,0,291,219.5,3833,3805,,,
4299,0,608,8,4182,3987,,,
3903,0,299,1,3912,3904,,,
4493,0,603,12.5,3605,4494,,,
4211,0,288,26.5,3850,3079,,,
4242,0,676,27,4250,4243,,,
3896,0,664,161.5,3897,3605,,,
4431,0,514,92.5,4255,4432,,,
3919,0,352,228.5,3079,3920,,,
4376,0,264,56.5,3841,3399,,,
3922,0,300,63.5,3934,3923,,,
4109,0,488,25,4110,3605,,,
4084,0,510,10.5,4089,4085,,,
3960,0,575,16.5,3962,3961,,,
4349,0,406,24,4089,4243,,,
3600,0,456,136.5,3601,3589,,,
4008,0,181,49,4010,4009,,,
4010,0,331,1.5,4011,3527,,,
4278,0,240,60,3287,3478,,,
4264,0,156,5,4265,3851,,,
3964,0,102,0.5,2806,2604,,,
4037,0,413,246,4038,3469,,,
3931,0,354,14.5,3464,3932,,,
3904,0,347,145,3905,3239,,,
3952,0,220,13.5,3953,3515,,,
4326,0,658,59,4327,3924,,,
3531,0,660,2.5,3532,3239,,,
3679,0,487,2.5,3702,3680,,,
3944,0,630,76.5,3948,3945,,,
4186,0,577,2.5,4011,4187,,,
4296,0,356,19.5,4123,3990,,,
4698,0,708,42,4565,3702,,,
4144,0,611,13.5,4145,3641,,,
4340,0,206,53,4280,4341,,,
3989,0,427,252.5,3995,3990,,,
4078,0,486,63,3671,3915,,,
4035,0,462,144,3945,4036,,,
4255,0,376,32,4258,4256,,,
4102,0,486,23,3080,4103,,,
4250,0,610,69,3905,3974,,,
3399,0,356,133,3457,3400,,,
3867,0,625,54.5,3868,3481,,,
3914,0,462,55,3590,3915,,,
3775,0,490,223.5,3781,3776,,,
3967,0,319,183,3974,3968,,,
4159,0,463,91.5,3945,3400,,,
3797,0,330,57,3799,3798,,,
4136,0,576,36.5,4137,4027,,,
4500,0,155,8.5,4501,4195,,,
4616,0,211,3,4473,4617,,,
3850,0,486,16.5,3855,3851,,,
4182,0,600,246.5,4184,4183,,,
4570,0,206,1.5,4572,4571,,,
4323,0,470,52,3719,4324,,,
4096,0,347,254.5,3968,3527,,,
4432,0,600,6,4324,3578,,,
4306,0,154,4,4308,4307,,,
3912,0,296,189.5,3842,3905,,,
4165,0,678,32.5,4166,3702,,,
4173,0,539,29,4174,3776,,,
4402,0,291,5,4403,4280,,,
4218,0,155,1,4221,4219,,,
3569,0,656,4.5,3578,3570,,,
4026,0,548,217.5,4027,13,,,
3888,0,178,23.5,3889,3671,,,
4089,0,219,80,3366,3527,,,
3841,0,315,9,3844,3842,,,
4223,0,541,17,3863,3239,,,
4128,0,100,10,4129,13,,,
3941,0,626,246,3942,3578,,,
4124,0,572,51.5,4119,4125,,,
4041,0,399,2,4051,4042,,,
4279,0,346,5,3532,4280,,,
4454,0,183,92.5,4284,4444,,,
4009,0,373,55,3851,2809,,,
3987,0,376,138,3606,3905,,,
3529,0,460,29,3515,3530,,,
4337,0,154,13.5,4258,3747,,,
4110,0,485,244.5,4111,3641,,,
3477,0,515,66.5,3481,3478,,,
4415,0,484,41.5,4416,3287,,,
3670,0,191,76.5,3671,3389,,,
3920,0,406,137.5,3921,3806,,,
3934,0,297,220,3935,3834,,,
4564,0,409,128,4565,4258,,,
4531,0,267,226.5,4471,4174,,,
3501,0,356,25,3515,3502,,,
3317,0,271,9.5,3336,3318,,,
4546,0,356,7.5,4547,4226,,,
4064,0,293,156.5,3814,3921,,,
4371,0,518,118.5,3795,4372,,,
3079,0,415,121.5,3175,3080,,,
4378,0,436,2.5,3798,3948,,,
4563,0,568,21.5,4471,3515,,,
4055,0,565,4,4042,3641,,,
3238,0,657,221,3287,3239,,,
4494,0,179,5.5,4403,4495,,,
4598,0,314,18.5,4086,4233,,,
4758,0,468,11,3990,4284,,,
3708,0,324,173.5,3715,3709,,,
4122,0,210,58,4027,4123,,,
4283,0,295,99,4284,4036,,,
4400,0,98,8.5,4401,4051,,,
4443,0,655,37,4444,4237,,,
