4204,0,433,241,3873,3890,,,
4385,0,595,17,4175,4310,,,
4383,0,626,0.5,4384,3933,,,
3337,0,244,127,3382,3338,,,
8,0,440,237.5,3140,9,,,
4162,0,123,93,4163,4120,,,
4154,0,538,3,4155,3897,,,
4169,0,348,39,4170,3884,,,
4168,0,485,0.5,4149,3338,,,
4241,0,301,0.5,3873,4237,,,
4236,0,300,111,4238,4237,,,
4360,0,358,1.5,10,3876,,,
4287,0,290,201.5,4288,3540,,,
4098,0,658,1,3632,3964,,,
4304,0,458,5.5,3934,4239,,,
3967,0,322,185.5,3712,3968,,,
4003,0,100,58.5,4004,3637,,,
3767,0,522,2,3768,3654,,,
3742,0,484,1,3756,3743,,,
4249,0,651,46.5,3768,3870,,,
4226,0,655,3.5,4230,4227,,,
3682,0,543,0.5,3683,3448,,,
3539,0,151,44,3568,3540,,,
4384,0,260,238,3849,3855,,,
3957,0,291,1.5,3958,3776,,,
4338,0,496,12.5,4053,4280,,,
4346,0,273,106.5,4194,4053,,,
3863,0,437,14,3870,3864,,,
3726,0,103,3.5,3632,3448,,,
3606,0,597,71.5,3616,3607,,,
4371,0,295,2,4372,3849,,,
4196,0,684,47.5,4197,3958,,,
4061,0,161,19,4063,4062,,,
4193,0,370,46.5,4023,4194,,,
3913,0,131,63.5,3914,3889,,,
3528,0,570,4,3532,3529,,,
3897,0,552,62,3901,3898,,,
4113,0,249,4,4114,3568,,,
4007,0,572,17.5,4008,3654,,,
4040,0,249,3,4041,3534,,,
4038,0,660,72.5,4039,3628,,,
4076,0,687,196,3707,3762,,,
3978,0,599,8.5,3979,3964,,,
4279,0,270,1,3889,4280,,,
3946,0,328,12,3947,3901,,,
4310,0,406,10.5,4088,3935,,,
3902,0,488,45.5,3905,3903,,,
3662,0,483,108,3668,3663,,,
4036,0,409,105,4037,3814,,,
4224,0,319,2.5,3898,4225,,,
4149,0,552,85.5,4121,3360,,,
3963,0,189,6,3964,3568,,,
3990,0,479,14,3991,3360,,,
3988,0,658,39,3989,3885,,,
4298,0,317,68.5,4227,4059,,,
4058,0,442,2,4059,3031,,,
3140,0,409,2,3293,3141,,,
4262,0,654,40.5,3637,4263,,,
3851,0,96,2,3852,3654,,,
4029,0,372,2,3898,4030,,,
4071,0,240,213,4072,4067,,,
4104,0,462,3.5,4106,4105,,,
4013,0,539,1.5,4014,3568,,,
4026,0,572,0.5,3683,3448,,,
4308,0,407,114.5,4303,3979,,,
4180,0,681,1,4127,3855,,,
3920,0,324,12.5,3776,3921,,,
3930,0,318,13.5,3931,3775,,,
3962,0,598,25,3811,3705,,,
3928,0,358,199,3532,3864,,,
4238,0,269,103,4239,3864,,,
4022,0,658,17.5,4023,3931,,,
4289,0,268,95,3947,4227,,,
4012,0,600,0.5,3663,3637,,,
4055,0,294,60.5,3891,3756,,,
4033,0,658,19.5,4035,4034,,,
3943,0,487,63.5,3944,3141,,,
4302,0,491,218.5,4218,4303,,,
3461,0,515,10.5,3495,3462,,,
4147,0,237,1.5,4106,4105,,,
3854,0,292,33.5,3756,3855,,,
4100,0,571,8.5,3821,4101,,,
4175,0,151,0.5,3855,4176,,,
3338,0,320,96.5,3360,3339,,,
4087,0,568,124,4091,4088,,,
4232,0,218,29.5,3903,3991,,,
3653,0,99,0.5,3658,3654,,,
3729,0,271,47.5,3031,3730,,,
4334,0,595,61.5,4192,3141,,,
4190,0,209,2.5,4192,4191,,,
3941,0,341,6,3339,3532,,,
4374,0,378,2,3832,4191,,,
4208,0,602,30,3914,4209,,,
4277,0,546,68,3921,3891,,,
4150,0,492,4,4062,4151,,,
3382,0,269,177.5,3448,3383,,,
4266,0,486,4.5,3964,4263,,,
3725,0,356,4.5,3383,3705,,,
3704,0,657,1,3712,3705,,,
4046,0,512,7.5,4047,3031,,,
3636,0,122,68.5,3644,3637,,,
3693,0,240,89.5,3644,3694,,,
4082,0,95,0.5,3852,3654,,,
3848,0,257,6,3821,3849,,,
4135,0,516,50,4137,4136,,,
4130,0,213,7,4132,4131,,,
3890,0,155,14.5,3891,3730,,,
3993,0,494,18,3998,3994,,,
4155,0,322,207.5,4158,4156,,,
3933,0,296,1,3935,3934,,,
3631,0,457,139,3462,3632,,,
3873,0,324,195,3876,3874,,,
3884,0,653,2.5,3889,3885,,,
4212,0,293,98,3864,3876,,,
3677,0,157,28.5,3679,3678,,,
3578,0,515,0.5,3590,3579,,,
4182,0,154,4.5,4183,3293,,,
4066,0,578,1,4067,4063,,,
4085,0,124,70,3644,3889,,,
4332,0,543,23.5,4191,4225,,,
4163,0,493,3.5,4106,4164,,,
4170,0,126,0.5,4171,3360,,,
4293,0,488,19.5,4294,3885,,,
4052,0,353,1.5,4053,3616,,,
3804,0,237,28.5,3811,3805,,,
4253,0,241,169.5,4053,4218,,,
3856,0,428,5.5,3857,3852,,,
4217,0,179,30,4218,3540,,,
4142,0,543,22,4143,3607,,,
4120,0,488,25.5,4123,4121,,,
4245,0,371,5,4176,3876,,,
4363,0,116,79,4364,3448,,,
3828,0,460,8.5,3832,3829,,,
3813,0,210,2.5,3821,3814,,,
4272,0,484,254.5,4273,3870,,,
4237,0,487,141,3870,3864,,,
4126,0,516,177,3898,4127,,,
4254,0,481,211.5,4023,3876,,,
9,0,658,53.5,3031,10,,,
3774,0,512,140,3776,3775,,,
4273,0,356,7.5,3949,4274,,,
3679,0,520,10,3680,3384,,,
3730,0,429,20.5,3732,3731,,,
3658,0,96,8.5,3659,3457,,,
4239,0,556,20,4240,4122,,,
3529,0,242,8,3361,3530,,,
4197,0,575,158.5,4159,4069,,,
3383,0,517,235.5,3429,3384,,,
3712,0,540,29,3714,3713,,,
3903,0,692,119.5,3904,3871,,,
3958,0,207,29,3240,3959,,,
3872,0,491,33.5,3499,3700,,,
3834,0,492,240.5,3835,3766,,,
3715,0,240,27,3722,3716,,,
3532,0,627,35.5,3533,3496,,,
3864,0,372,217,3867,3865,,,
3935,0,326,217.5,3936,3240,,,
4194,0,409,112.5,4076,3757,,,
3998,0,462,168,3904,3999,,,
4158,0,656,15.5,4159,4138,,,
4227,0,623,0.5,4228,3514,,,
4091,0,322,66.5,3841,4092,,,
3775,0,299,2.5,3429,3580,,,
3821,0,624,66,3822,3815,,,
4294,0,317,60,4295,3980,,,
4035,0,95,85,3732,3915,,,
3644,0,523,104,3648,3645,,,
4037,0,351,0.5,4040,4038,,,
3898,0,656,110,3899,3240,,,
4105,0,300,1.5,3713,3671,,,
3931,0,607,84.5,3932,3613,,,
4288,0,191,9,3514,3559,,,
4225,0,481,86,4092,3541,,,
4023,0,517,12,4024,3340,,,
3829,0,236,114.5,3744,3830,,,
4136,0,578,19,4133,3899,,,
3607,0,684,4,3613,3608,,,
4143,0,465,87,3999,4138,,,
3901,0,155,1.5,3815,3888,,,
4004,0,351,25,3751,3591,,,
3989,0,273,3,3361,3916,,,
3462,0,434,89.5,3478,3463,,,
3891,0,406,98,3892,3816,,,
4364,0,464,230.5,4365,3353,,,
3814,0,622,41,3816,3815,,,
4067,0,270,49.5,4069,4068,,,
3141,0,514,6,3240,3142,,,
4131,0,470,195.5,3680,3569,,,
4014,0,407,95.5,3778,4015,,,
4176,0,322,19.5,3926,4089,,,
3756,0,404,56.5,3761,3757,,,
3811,0,710,5,3648,3757,,,
3590,0,291,64.5,3592,3591,,,
4156,0,323,192.5,3904,4157,,,
4151,0,398,241,4152,3457,,,
4230,0,317,12.5,4159,3830,,,
3616,0,207,1,3533,3617,,,
4280,0,378,54.5,4281,3932,,,
4218,0,514,254.5,4219,3671,,,
3448,0,653,31.5,3457,3449,,,
4088,0,429,62,4089,3875,,,
3855,0,404,20.5,3833,3714,,,
3776,0,324,2.5,3778,3777,,,
3678,0,301,4.5,3429,3671,,,
4191,0,218,0.5,3871,3982,,,
4008,0,542,105.5,4009,3361,,,
3540,0,175,0.5,3559,3541,,,
4164,0,490,173,3995,4157,,,
3495,0,318,30,3514,3496,,,
4114,0,293,19,3384,4048,,,
4062,0,483,39.5,3999,3732,,,
3885,0,266,157,3888,3886,,,
3668,0,402,11.5,3671,3669,,,
3632,0,257,229.5,3634,3633,,,
3735,0,247,6,3736,3573,,,
4030,0,355,8.5,3638,4031,,,
4137,0,518,213.5,3959,4138,,,
3876,0,380,160.5,3865,3877,,,
4063,0,153,0.5,4064,3310,,,
3968,0,266,175.5,3850,3969,,,
3889,0,601,13.5,3634,3684,,,
4047,0,404,5,4048,3698,,,
3914,0,387,5.5,3916,3915,,,
4209,0,101,9,3915,3641,,,
3905,0,159,0.5,3906,3573,,,
3568,0,444,66.5,3573,3569,,,
3874,0,322,147,3865,3875,,,
4303,0,481,60,4184,4281,,,
4053,0,357,65,4054,3032,,,
3031,0,245,123,3121,3032,,,
3579,0,656,104.5,3588,3580,,,
3705,0,324,231.5,3671,3706,,,
3694,0,540,107.5,3698,3695,,,
10,0,370,254.5,2872,11,,,
3852,0,93,11,11,3121,,,
3921,0,406,15.5,3926,3922,,,
4034,0,402,20.5,3478,3608,,,
4263,0,380,67,3877,3815,,,
3944,0,491,153.5,3633,3945,,,
4101,0,546,74,3932,3655,,,
4171,0,183,111,4124,4073,,,
3663,0,554,18,3664,3310,,,
3805,0,211,10,3806,3757,,,
4106,0,272,38.5,3969,4107,,,
4183,0,210,27,4185,4184,,,
4121,0,608,7.5,4122,3294,,,
3991,0,71,101.5,3778,3457,,,
3637,0,220,35,3641,3638,,,
3768,0,187,115,3769,3698,,,
4372,0,385,228,4009,3833,,,
4123,0,626,2,4124,3945,,,
3339,0,154,1,3353,3340,,,
4192,0,294,108,3806,3850,,,
3654,0,269,161,3657,3655,,,
4059,0,355,4.5,4060,3871,,,
3979,0,492,11.5,3982,3980,,,
3832,0,291,222.5,3841,3833,,,
3849,0,147,12,3850,3541,,,
3293,0,570,247.5,3310,3294,,,
3994,0,603,1,3353,3995,,,
3964,0,516,2,3936,3948,,,
4072,0,516,66,4076,4073,,,
3934,0,220,0.5,3541,3573,,,
4127,0,607,4,4073,3294,,,
3947,0,487,81.5,3949,3948,,,
4132,0,204,7.5,3969,4133,,,
3870,0,712,197,3569,3871,,,
3683,0,542,6,3449,3684,,,
4015,0,462,22,3143,3385,,,
4124,0,431,4.5,4000,3357,,,
3633,0,342,173,3143,3563,,,
3915,0,211,3,3122,3878,,,
4024,0,72,65.5,3642,3295,,,
3142,0,174,124,3195,3143,,,
3736,0,655,1.5,3738,3737,,,
3706,0,400,163.5,3696,3707,,,
3822,0,739,1,3826,3823,,,
4228,0,491,74,3872,4229,,,
3713,0,553,11.5,3581,3297,,,
3698,0,211,62.5,3702,3699,,,
3886,0,303,71,3887,3593,,,
4152,0,376,176.5,3341,3311,,,
3559,0,454,151.5,3563,3560,,,
4184,0,553,6,4049,4074,,,
3945,0,350,238.5,3738,3143,,,
4048,0,381,3,3639,4049,,,
3664,0,102,23.5,3665,3295,,,
3932,0,545,85,3923,3685,,,
3841,0,350,60,3842,3618,,,
3429,0,269,57,3437,3430,,,
3384,0,572,25.5,3403,3385,,,
4185,0,524,1,4186,3122,,,
3629,0,187,37.5,3620,3145,,,
3123,0,542,89.5,3132,3124,,,
3809,0,408,115.5,3405,3810,,,
3478,0,597,55.5,3482,3479,,,
3310,0,359,16,3313,3311,,,
3449,0,157,164.5,2773,3450,,,
3995,0,516,34.5,3997,3996,,,
3892,0,571,242,3893,3033,,,
4365,0,628,99,3570,2873,,,
3816,0,470,5.5,3817,3715,,,
3361,0,629,132,3366,3362,,,
4064,0,160,17.5,3779,4000,,,
4240,0,216,20.5,3311,2987,,,
4281,0,628,1.5,4282,3866,,,
4092,0,328,15,3195,4093,,,
4157,0,406,249.5,4139,4108,,,
3732,0,248,12,3733,3649,,,
3867,0,686,82.5,3868,3593,,,
3684,0,269,3,3458,3685,,,
3757,0,156,2,3758,3702,,,
3877,0,214,20.5,3660,3878,,,
3591,0,622,252.5,3450,3143,,,
4159,0,341,44,4160,3826,,,
4068,0,545,19.5,3762,3840,,,
3926,0,406,4,3927,3900,,,
3731,0,382,11.5,3560,3570,,,
3714,0,660,126.5,3715,3581,,,
3617,0,456,163,3628,3618,,,
3778,0,501,12.5,3793,3779,,,
4031,0,410,233.5,3593,3699,,,
3457,0,595,178.5,3295,3458,,,
3751,0,382,81.5,3752,3702,,,
3850,0,328,252.5,3834,3840,,,
3761,0,486,43.5,3762,3482,,,
3922,0,512,153,3143,3923,,,
4138,0,295,139.5,3597,4139,,,
3608,0,515,2,3612,3609,,,
3569,0,665,249,2873,3570,,,
4009,0,492,78.5,4010,3354,,,
3648,0,278,2.5,3403,3649,,,
3634,0,573,61,3076,3635,,,
4274,0,438,195,3911,3670,,,
3959,0,317,171,3960,3467,,,
3496,0,327,3,3498,3497,,,
3588,0,659,114,3589,3450,,,
3463,0,488,1,3467,3464,,,
3240,0,485,2.5,3275,3241,,,
4069,0,233,7,3707,4070,,,
11,0,437,7.5,2773,12,,,
4122,0,628,138.5,3313,3900,,,
3744,0,95,77,3745,3295,,,
3769,0,75,7.5,3770,3295,,,
4089,0,620,38,4090,3143,,,
3865,0,401,128.5,3866,2873,,,
3982,0,322,224,3983,3526,,,
3830,0,238,7,3745,3831,,,
3671,0,469,91,3593,3672,,,
3592,0,317,180,3597,3593,,,
3875,0,330,35,3560,2873,,,
3969,0,378,162.5,3973,3970,,,
3638,0,193,9.5,3639,3534,,,
3815,0,513,81.5,3737,3430,,,
3294,0,345,228.5,3297,3295,,,
3655,0,297,160.5,3656,3647,,,
3659,0,129,34.5,3403,3660,,,
3641,0,623,17,3458,3642,,,
3999,0,523,60.5,4000,3366,,,
3541,0,153,3,3542,3526,,,
3695,0,658,8.5,3697,3696,,,
3530,0,554,1,3531,3351,,,
4295,0,291,169,4296,3983,,,
3980,0,570,195,3981,3911,,,
3916,0,472,179.5,3639,3297,,,
3948,0,152,252.5,3649,3195,,,
3906,0,346,7.5,3911,3907,,,
4054,0,317,0.5,3574,3534,,,
4073,0,320,35,4074,3642,,,
4133,0,435,22,4074,4134,,,
3949,0,325,231.5,3950,3563,,,
4060,0,349,91,3618,3437,,,
3353,0,345,71.5,3357,3354,,,
3613,0,438,1,3614,3515,,,
3936,0,317,16.5,3911,3937,,,
3580,0,295,249.5,3587,3581,,,
3533,0,249,6,3535,3534,,,
3806,0,416,144,3807,3295,,,
4107,0,324,201.5,3612,4108,,,
3680,0,516,4,3275,3681,,,
2872,0,497,183,2987,2873,,,
3573,0,455,120,3534,3574,,,
3833,0,486,125,3840,3834,,,
3899,0,341,141,3900,3649,,,
3514,0,487,213.5,3526,3515,,,
4219,0,357,4,4220,2987,,,
3888,0,291,3,3672,3609,,,
3340,0,349,134,3351,3341,,,
3904,0,584,62,3362,3357,,,
3121,0,659,73.5,3122,2873,,,
3657,0,576,86.5,3646,3295,,,
3777,0,488,97.5,3467,3696,,,
3645,0,571,98,3647,3646,,,
3669,0,439,42.5,3450,3670,,,
3032,0,187,31.5,3076,3033,,,
3871,0,625,1.5,3823,3872,,,
3887,0,457,92,3755,3686,,,
3770,0,350,253.5,3722,3619,,,
3997,0,263,72.5,3552,3739,,,
3656,0,209,254.5,3135,3619,,,
3479,0,597,59,3363,3480,,,
3498,0,296,23.5,3505,3499,,,
4160,0,511,122.5,4161,3320,,,
3597,0,270,74.5,3598,3281,,,
3699,0,131,141.5,3700,3572,,,
4090,0,300,96.5,3794,3879,,,
3707,0,549,2,3709,3708,,,
3366,0,301,131.5,3377,3367,,,
3403,0,439,0.5,3415,3404,,,
3937,0,484,53.5,3938,3196,,,
3647,0,574,108,3536,2844,,,
4093,0,293,64.5,3221,4094,,,
3482,0,599,39,3489,3483,,,
3341,0,454,1.5,3344,3342,,,
3752,0,436,67,3755,3753,,,
3842,0,569,5,3808,3843,,,
3362,0,276,61.5,3312,3363,,,
3587,0,439,67,3438,3433,,,
3385,0,233,90.5,3394,3386,,,
3660,0,427,242.5,3661,3536,,,
3681,0,515,222.5,3615,3438,,,
3531,0,356,252.5,3367,3063,,,
4010,0,266,14,3666,3543,,,
3762,0,268,12.5,3766,3763,,,
3807,0,266,95,3809,3808,,,
3467,0,206,1.5,3468,3276,,,
3311,0,323,64,3296,3312,,,
3458,0,149,218,3296,3221,,,
3866,0,288,60,3561,2961,,,
3733,0,650,172,3517,3438,,,
3900,0,381,242,3643,3242,,,
3758,0,204,6,3746,3759,,,
3085,0,214,161,3098,3086,,,
3492,0,210,72,3493,3086,,,
3595,0,407,14,3255,3596,,,
3563,0,269,1,3567,3564,,,
3779,0,652,1.5,3788,3780,,,
3927,0,520,142.5,3879,3843,,,
3868,0,380,210,3869,3344,,,
3745,0,711,2.5,3748,3746,,,
4296,0,316,123,3543,3077,,,
3241,0,600,239,3265,3242,,,
3464,0,261,19,3451,3465,,,
3817,0,212,0.5,3818,3619,,,
3665,0,298,64.5,3666,3640,,,
3635,0,217,61,3296,3431,,,
2873,0,714,107,2961,2874,,,
4134,0,435,33.5,3298,4109,,,
3642,0,460,242.5,3314,3643,,,
4070,0,369,75.5,3780,3818,,,
4049,0,608,13,4050,3320,,,
3076,0,717,57,3103,3077,,,
3737,0,136,218,3468,2661,,,
3893,0,513,12.5,3894,3627,,,
4282,0,262,32,3666,3063,,,
3497,0,579,17.5,3489,3265,,,
3738,0,433,251.5,3739,3281,,,
4139,0,516,252.5,4140,3296,,,
3450,0,437,254.5,3451,2661,,,
3354,0,604,1,3355,2774,,,
3672,0,212,235,3673,3598,,,
3297,0,680,253.5,3304,3298,,,
3878,0,149,12.5,3882,3879,,,
3581,0,264,0.5,3585,3582,,,
3313,0,687,2.5,3320,3314,,,
3646,0,243,104,3296,3355,,,
4041,0,573,237.5,4042,3703,,,
3907,0,293,143,3910,3908,,,
3618,0,381,200,3627,3619,,,
3574,0,655,43.5,3575,3363,,,
4229,0,657,58,3367,3746,,,
3702,0,455,27.5,3703,3415,,,
3831,0,156,2,3746,3103,,,
3122,0,573,192,3135,3123,,,
4039,0,501,55.5,3818,3304,,,
3542,0,438,240,3552,3543,,,
3697,0,293,186.5,3358,3034,,,
3351,0,484,123.5,3352,3304,,,
3143,0,296,16.5,3173,3144,,,
3823,0,266,251.5,3619,3824,,,
3560,0,300,39.5,3562,3561,,,
3570,0,625,28.5,3572,3571,,,
3970,0,354,36,3972,3971,,,
4000,0,379,193.5,4001,3972,,,
