5108,0,665,253,5109,4809,,,
5107,0,294,5,4676,4341,,,
5131,0,459,91,4789,5132,,,
5130,0,387,2,5033,5075,,,
4979,0,316,14.5,4984,4980,,,
4972,0,154,2.5,4973,4852,,,
4756,0,432,19,4758,4757,,,
4754,0,346,1,4755,9,,,
5032,0,210,60.5,5044,5033,,,
5017,0,211,27.5,5026,5018,,,
5004,0,272,1,5007,5005,,,
5003,0,184,2,4703,4394,,,
4929,0,485,142.5,4573,4506,,,
4927,0,242,23.5,4928,3902,,,
4675,0,518,1,4677,4676,,,
4663,0,570,60,4665,4664,,,
4827,0,457,73,4554,4743,,,
4822,0,263,252.5,4823,4775,,,
5059,0,150,30.5,5060,4658,,,
5058,0,374,195,4638,5007,,,
4688,0,405,27.5,4693,4689,,,
4687,0,319,46,4158,9,,,
4861,0,187,28.5,4862,4587,,,
4860,0,522,4.5,4611,4696,,,
5136,0,236,3.5,4643,5137,,,
5135,0,576,1.5,5067,4638,,,
4857,0,342,20.5,4696,4775,,,
4855,0,323,115.5,4844,4856,,,
5056,0,155,2,4778,4932,,,
5053,0,435,2.5,5055,5054,,,
4360,0,624,22,4388,4361,,,
4314,0,432,12.5,4341,4315,,,
4642,0,350,47.5,4638,4643,,,
4637,0,372,2,4638,4394,,,
4792,0,552,26,4793,4740,,,
4777,0,489,54.5,4789,4778,,,
4559,0,354,9.5,4560,4456,,,
4551,0,326,5.5,4554,4552,,,
4750,0,485,82.5,4751,4501,,,
4749,0,495,125.5,4501,4028,,,
5066,0,596,14.5,4472,5067,,,
5065,0,549,6.5,4879,4852,,,
5077,0,570,35,4778,5078,,,
5074,0,434,0.5,5075,4950,,,
5142,0,430,91.5,5143,5132,,,
5141,0,706,1.5,5081,4341,,,
4761,0,296,64.5,4762,4677,,,
4760,0,298,33.5,4489,4477,,,
4739,0,483,19.5,4743,4740,,,
4724,0,523,112,4738,4725,,,
4633,0,515,0.5,4634,9,,,
4610,0,657,3,4619,4611,,,
4812,0,322,131,4814,4813,,,
4811,0,0,0,4773,4773,,,
4853,0,601,22,4611,4755,,,
4851,0,489,46.5,4653,4852,,,
4652,0,514,24,4658,4653,,,
4651,0,290,24.5,4521,4601,,,
4706,0,324,198.5,4714,4707,,,
4695,0,150,11.5,4703,4696,,,
4572,0,317,91,4573,4361,,,
4566,0,327,26,4560,4567,,,
4911,0,294,134,4619,4658,,,
4907,0,398,86.5,4619,4908,,,
4951,0,318,57,4619,4894,,,
4949,0,632,85.5,4950,4928,,,
5128,0,459,57,5055,4619,,,
5127,0,242,37.5,4894,4917,,,
4933,0,431,38.5,4573,4934,,,
4931,0,265,82,4852,4932,,,
4455,0,738,7.5,4472,4456,,,
4393,0,186,51,4418,4394,,,
4500,0,380,7.5,4489,4501,,,
4476,0,326,5.5,4489,4477,,,
4682,0,633,11.5,4684,4683,,,
4680,0,372,8.5,4681,4315,,,
4840,0,407,168,4740,4841,,,
4835,0,494,3,4837,4836,,,
4830,0,483,177.5,4831,3902,,,
4829,0,268,0.5,4677,4521,,,
4893,0,318,25,4904,4894,,,
4886,0,428,254.5,4887,4501,,,
4808,0,327,133,4809,4394,,,
4802,0,325,131.5,4803,9,,,
5122,0,177,33.5,4873,5123,,,
5120,0,349,4.5,4489,5121,,,
4878,0,515,61.5,4862,4879,,,
4866,0,320,88,4873,4867,,,
5070,0,349,2,4887,4844,,,
5069,0,350,219,4904,4677,,,
4959,0,243,32.5,4894,4768,,,
4956,0,373,114.5,4957,4915,,,
4923,0,428,26,4823,4852,,,
4922,0,360,2,4852,4894,,,
4947,0,236,2,4619,4908,,,
4938,0,574,46.5,4939,4894,,,
4774,0,322,117,4775,4743,,,
4767,0,488,16.5,4773,4768,,,
4973,0,297,207.5,4978,4974,,,
4980,0,413,57.5,4983,4981,,,
5109,0,349,3,4546,5110,,,
4965,0,248,1.5,4966,4330,,,
5011,0,289,92.5,4874,4432,,,
4693,0,260,91,4262,4356,,,
4501,0,709,163.5,4503,4502,,,
4789,0,314,88.5,4790,4356,,,
4762,0,400,0.5,4555,4763,,,
4714,0,208,68,4715,4262,,,
4795,0,631,3.5,4797,4796,,,
4471,0,427,14.5,4364,4322,,,
4245,0,605,1,4254,4246,,,
5013,0,544,163.5,5014,4620,,,
4388,0,432,13.5,4390,4389,,,
5093,0,400,0.5,5096,5094,,,
4703,0,456,174.5,4704,4419,,,
4394,0,440,30,4414,4395,,,
5089,0,427,233,5061,4895,,,
4928,0,486,68,4872,4909,,,
4999,0,516,95,4599,5000,,,
4908,0,213,96,4909,4395,,,
4751,0,216,140,4362,4122,,,
4689,0,515,10,4691,4690,,,
4619,0,315,21.5,4628,4620,,,
4315,0,518,1.5,4330,4316,,,
4758,0,629,7.5,10,4708,,,
5123,0,573,108,4644,4641,,,
4456,0,240,2,4461,4457,,,
4665,0,605,7.5,4666,4546,,,
5078,0,271,7.5,4895,4726,,,
5067,0,207,3.5,4974,4641,,,
4341,0,377,238.5,4356,4342,,,
4879,0,176,134.5,4868,4654,,,
4361,0,329,53.5,4381,4362,,,
4676,0,220,16,4316,4419,,,
5060,0,400,177.5,5061,4726,,,
4587,0,488,24.5,4599,4588,,,
4778,0,238,74,4781,4779,,,
5075,0,269,2,4895,5076,,,
5005,0,549,2.5,5006,3981,,,
4773,0,399,0.5,3903,4741,,,
4803,0,485,12.5,4807,4804,,,
5055,0,438,142.5,4815,4888,,,
5044,0,294,2.5,5006,5045,,,
5033,0,381,36.5,5036,5034,,,
4707,0,211,244.5,4711,4708,,,
4743,0,548,43,4747,4744,,,
4993,0,274,4.5,4963,4807,,,
4990,0,329,18.5,4991,4889,,,
4917,0,358,1.5,4919,4918,,,
4939,0,213,0.5,4945,4940,,,
4837,0,461,18,4381,4838,,,
4836,0,292,168.5,4122,4697,,,
4560,0,324,3.5,4562,4561,,,
4681,0,600,11,4514,4390,,,
5121,0,406,174,4863,4868,,,
5132,0,212,12.5,4461,5094,,,
4862,0,235,248,4036,4863,,,
4601,0,488,62,4599,4503,,,
4121,0,326,11.5,4135,4122,,,
4158,0,433,19,4171,4159,,,
4261,0,240,249.5,4291,4262,,,
4211,0,542,52.5,4230,4212,,,
4823,0,456,5,4825,4824,,,
4634,0,457,47.5,4514,4583,,,
4845,0,330,4.5,4697,4815,,,
4844,0,292,108,4514,4747,,,
4696,0,369,18.5,4702,4697,,,
4793,0,623,179,4794,4029,,,
4418,0,265,4,4432,4419,,,
9,0,620,160,3706,10,,,
4847,0,466,66.5,4807,3903,,,
4611,0,514,2.5,4612,4503,,,
3902,0,457,126.5,3981,3903,,,
4873,0,578,28,4711,4874,,,
5054,0,271,91.5,4909,4940,,,
4653,0,526,253.5,4654,4503,,,
5098,0,266,20.5,5099,4794,,,
4638,0,579,13,4641,4639,,,
5007,0,486,37,4963,4981,,,
4887,0,371,210,4889,4888,,,
4554,0,329,60.5,4555,4487,,,
4775,0,512,1.5,4029,4741,,,
4984,0,183,31.5,4985,4628,,,
4932,0,439,79,4628,4918,,,
4867,0,351,175.5,4872,4868,,,
4725,0,539,137.5,4733,4726,,,
4552,0,175,173.5,4553,4546,,,
4856,0,490,252.5,4574,4612,,,
4573,0,163,103.5,4574,4562,,,
4894,0,297,205,4898,4895,,,
4957,0,372,48.5,4935,4958,,,
4580,0,517,121.5,4583,4581,,,
4677,0,488,77.5,4678,4612,,,
4472,0,267,128,4419,4342,,,
4028,0,483,21.5,4036,4029,,,
4664,0,631,8.5,4171,4583,,,
4740,0,243,1,4726,4741,,,
4950,0,576,109,4620,4898,,,
5118,0,350,15.5,4978,4974,,,
5143,0,598,57.5,4356,4522,,,
4683,0,516,13.5,4666,4641,,,
4852,0,344,250.5,4639,4507,,,
4567,0,628,2.5,4490,4568,,,
4915,0,460,7,4726,4909,,,
4831,0,314,13.5,4832,4381,,,
4934,0,379,13.5,4935,4581,,,
5001,0,130,15,4715,4981,,,
4738,0,179,4,4159,4414,,,
4809,0,501,6.5,4763,4419,,,
4643,0,462,166,4644,4588,,,
4814,0,456,31.5,4744,4815,,,
4813,0,227,200,4135,4356,,,
5026,0,294,55.5,5027,4794,,,
5018,0,327,1,5025,5019,,,
4658,0,350,15,4659,4574,,,
4755,0,439,192.5,4654,4659,,,
5081,0,345,32,5083,5082,,,
4904,0,518,45.5,4603,4905,,,
4506,0,514,20,4514,4507,,,
4602,0,516,1.5,10,4603,,,
4489,0,487,50.5,4496,4490,,,
4521,0,515,247,4546,4522,,,
4841,0,457,252.5,4502,4316,,,
4757,0,400,89.5,4599,4747,,,
4684,0,683,4.5,4390,4356,,,
5137,0,490,97.5,5139,5138,,,
4768,0,462,9.5,4726,4769,,,
4477,0,406,208,4487,4478,,,
4919,0,460,41.5,4816,4920,,,
4496,0,188,19,4382,4497,,,
4583,0,211,201.5,4586,4584,,,
4644,0,289,37,4645,4437,,,
5083,0,714,1,4890,4343,,,
4419,0,633,43,4429,4420,,,
4909,0,380,118.5,4910,4899,,,
4918,0,361,186,4770,4331,,,
5110,0,461,3,5113,5111,,,
4502,0,602,10.5,4339,4420,,,
4983,0,632,15.5,4604,4495,,,
4395,0,433,142.5,4411,4396,,,
4029,0,460,73.5,4030,4014,,,
4432,0,461,19.5,4437,4433,,,
4769,0,468,156.5,3982,4770,,,
4414,0,593,115.5,4219,4415,,,
4691,0,711,1,4692,4263,,,
4036,0,486,192.5,4037,4014,,,
4790,0,519,47,4791,4359,,,
4478,0,239,254.5,4483,4479,,,
4838,0,514,13.5,4613,4839,,,
4863,0,315,13.5,4667,4864,,,
4390,0,550,59,4343,4391,,,
4966,0,601,49.5,4396,4967,,,
4330,0,520,86.5,4339,4331,,,
4895,0,215,5,4896,4698,,,
4978,0,327,11,4875,4604,,,
5099,0,572,28,5028,4782,,,
4940,0,435,14,4698,4941,,,
4963,0,207,8,4964,4382,,,
4135,0,145,24,4136,3599,,,
5014,0,573,165,4986,5015,,,
4620,0,242,1.5,4621,4396,,,
4794,0,213,169.5,4795,4471,,,
4490,0,601,206,4495,4491,,,
4514,0,298,35,4517,4515,,,
5096,0,426,34.5,5097,5020,,,
4588,0,273,57,4589,4163,,,
4898,0,457,35.5,4900,4899,,,
4159,0,383,30,4163,4160,,,
4744,0,542,23.5,4745,4030,,,
4815,0,711,104,4727,4816,,,
4942,0,239,253.5,4943,3949,,,
4817,0,174,61,4323,4016,,,
4888,0,214,226.5,4770,4742,,,
4872,0,623,34.5,4491,4563,,,
4868,0,434,1,4382,4869,,,
4958,0,213,59,4896,4735,,,
4991,0,323,130,4992,4415,,,
4889,0,511,2,4890,4629,,,
4487,0,549,67,4219,4488,,,
4457,0,546,1.5,4459,4458,,,
4316,0,211,65,4317,4160,,,
4612,0,298,18,4613,4586,,,
4781,0,443,201,4787,4782,,,
4574,0,152,5.5,4123,4515,,,
5082,0,147,237,4975,4515,,,
4715,0,407,40.5,4533,4716,,,
4704,0,679,120.5,4705,4569,,,
4935,0,369,10,4640,4735,,,
4639,0,292,211.5,4629,4640,,,
4342,0,405,4.5,4343,4339,,,
4874,0,543,21,4876,4875,,,
4905,0,399,252.5,4826,4805,,,
4824,0,716,37.5,4172,4359,,,
4553,0,484,11.5,4459,4014,,,
4763,0,119,11.5,4331,4517,,,
5036,0,574,14.5,5042,5037,,,
5034,0,483,1.5,4734,5035,,,
3706,0,266,245,3861,3707,,,
4603,0,372,16.5,4608,4604,,,
5139,0,432,52,4645,4569,,,
4522,0,379,32.5,4533,4523,,,
4562,0,292,231.5,4563,4136,,,
4804,0,131,34.5,4805,4621,,,
4362,0,381,108,4363,3707,,,
5000,0,346,52,4869,4839,,,
4561,0,655,6,4231,4459,,,
4974,0,438,23,4589,4975,,,
4291,0,378,77,4306,4292,,,
4262,0,405,13.5,4269,4263,,,
4832,0,263,90,3599,4134,,,
4507,0,407,54.5,4508,4479,,,
3903,0,373,209.5,3956,3904,,,
4741,0,597,97,4742,3904,,,
4122,0,350,222.5,4134,4123,,,
4555,0,174,15,4556,4123,,,
4690,0,710,99,4163,4359,,,
4981,0,576,30,4982,4900,,,
4356,0,153,2,4359,4357,,,
4503,0,526,108,3861,4014,,,
4461,0,462,81.5,4471,4462,,,
4568,0,484,63.5,4569,4433,,,
5138,0,630,17,4645,4709,,,
4708,0,490,47.5,4037,4709,,,
4702,0,353,99.5,4391,3599,,,
4546,0,513,45.5,4515,4547,,,
4381,0,297,148.5,4382,4037,,,
4726,0,241,39.5,4730,4727,,,
5006,0,154,116.5,4462,4396,,,
5027,0,155,87.5,5028,4437,,,
4678,0,299,84.5,4517,4547,,,
4747,0,269,170.5,4382,4037,,,
4230,0,711,1.5,4245,4231,,,
4212,0,429,10,4219,4213,,,
4599,0,486,80,4517,4014,,,
4171,0,154,24.5,4190,4172,,,
4711,0,510,30,4712,4382,,,
4697,0,486,8,4134,4698,,,
4945,0,550,5.5,4946,4899,,,
4581,0,150,153.5,4523,4582,,,
5076,0,463,43.5,4742,4941,,,
4733,0,342,211,4735,4734,,,
5025,0,492,46.5,4692,5015,,,
5019,0,234,2.5,5021,5020,,,
3981,0,522,122.5,4014,3982,,,
4389,0,633,26.5,4317,3861,,,
4654,0,124,5.5,4655,4582,,,
4825,0,353,16,4826,4547,,,
4779,0,437,6.5,3982,4780,,,
5094,0,470,1.5,5095,4787,,,
10,0,484,107.5,3599,11,,,
4659,0,371,30,4415,4382,,,
4985,0,276,1.5,4986,4331,,,
4628,0,567,1,4630,4629,,,
4641,0,126,14.5,4357,11,,,
4807,0,358,43.5,4497,4488,,,
5037,0,154,1,4241,5038,,,
4805,0,527,3.5,4699,4806,,,
4339,0,355,37.5,4340,4318,,,
4411,0,355,12,3905,4412,,,
5062,0,680,19,3600,4308,,,
4920,0,372,1,4806,4397,,,
4900,0,610,52.5,4902,4901,,,
4458,0,432,1.5,4280,4232,,,
5111,0,266,61,4870,5112,,,
5046,0,575,13,4736,5047,,,
4621,0,574,140.5,4626,4622,,,
4495,0,542,55.5,4332,4425,,,
5042,0,350,34.5,4817,5043,,,
4396,0,566,0.5,4397,4011,,,
4292,0,546,46.5,3787,4293,,,
4967,0,487,2,4968,4173,,,
4975,0,517,3,4731,4976,,,
4357,0,663,2,4358,4015,,,
4770,0,593,75,4771,3976,,,
4488,0,433,63.5,4371,3891,,,
3982,0,347,132.5,4011,3983,,,
4655,0,180,5.5,4657,4656,,,
3949,0,517,25.5,3951,3950,,,
4525,0,466,8.5,4526,4248,,,
4670,0,490,253.5,4295,3710,,,
4483,0,438,220.5,3862,4484,,,
4986,0,320,1.5,4901,4492,,,
4533,0,242,146,4535,4534,,,
4134,0,358,7.5,4076,3948,,,
4331,0,327,73,4137,4332,,,
4899,0,271,85.5,4435,4622,,,
4876,0,490,121.5,4877,4591,,,
4269,0,486,48,4280,4270,,,
4508,0,375,10.5,4015,4509,,,
4569,0,470,239.5,4570,3862,,,
4698,0,488,173.5,4701,4699,,,
4589,0,150,11.5,4591,4590,,,
4604,0,184,5.5,4421,4605,,,
4415,0,483,7,3683,4416,,,
4172,0,347,13,4189,4173,,,
4910,0,245,106,4897,4534,,,
4896,0,599,24.5,4783,4897,,,
4629,0,348,78.5,4015,4189,,,
4459,0,350,251.5,4460,4130,,,
4782,0,550,4.5,4785,4783,,,
4420,0,430,252.5,4425,4421,,,
4582,0,658,151.5,4015,4416,,,
4941,0,513,13,4318,4942,,,
4692,0,595,12,4668,4519,,,
4787,0,611,81.5,4788,4254,,,
4523,0,462,1,3683,4524,,,
4672,0,120,9,4673,4631,,,
4734,0,155,1.5,4293,4254,,,
4437,0,454,43.5,4451,4438,,,
4317,0,570,9.5,4322,4318,,,
4780,0,261,27.5,4322,4264,,,
5095,0,354,0.5,4451,5022,,,
4727,0,246,43,4031,4728,,,
4547,0,415,202.5,4548,4364,,,
4709,0,155,9,4710,4591,,,
4584,0,325,14,4246,4585,,,
4014,0,584,114.5,3891,4015,,,
4517,0,267,1.5,4519,4518,,,
4586,0,320,13.5,4266,4484,,,
4030,0,318,36.5,3976,4031,,,
4869,0,294,248.5,4870,4614,,,
4964,0,217,66,4492,4494,,,
4491,0,456,76.5,4494,4492,,,
4163,0,324,208.5,3787,4164,,,
4160,0,574,197.5,3787,4161,,,
4219,0,685,20,4224,4220,,,
4839,0,433,2,4509,4220,,,
5097,0,465,35.5,4564,4308,,,
4231,0,409,69,4241,4232,,,
4730,0,188,0.5,4731,4412,,,
4213,0,548,168,4214,3905,,,
4497,0,131,4,4499,4498,,,
4190,0,215,1.5,4164,4191,,,
4556,0,190,2.5,4558,4557,,,
3707,0,712,253.5,3787,3708,,,
4136,0,460,85,4139,4137,,,
4263,0,264,10.5,4266,4264,,,
5028,0,437,20.5,4785,5029,,,
5015,0,463,85.5,4254,4322,,,
4382,0,489,40.5,4386,4383,,,
4716,0,355,224.5,4717,4214,,,
5021,0,290,45,4438,5022,,,
4992,0,346,113,4535,4557,,,
4745,0,493,252.5,4746,4350,,,
4816,0,320,92.5,4564,4817,,,
4630,0,150,1,4631,4015,,,
4735,0,484,67.5,4736,4270,,,
5113,0,181,41.5,4796,4460,,,
4791,0,566,14.5,4671,4031,,,
4982,0,270,1.5,4626,4421,,,
4608,0,579,2,4590,4015,,,
4391,0,248,100,12,4076,,,
4667,0,350,11.5,4671,4668,,,
3904,0,379,252.5,3948,3905,,,
4613,0,322,252.5,4246,4614,,,
4742,0,650,18.5,4728,3948,,,
4433,0,433,1.5,4435,4434,,,
4123,0,297,131,4130,4124,,,
4705,0,435,106,3983,4421,,,
3956,0,317,252.5,3976,3957,,,
4563,0,301,78,4499,4564,,,
4515,0,297,0.5,4124,4516,,,
4306,0,457,15.5,4308,4307,,,
4429,0,128,15.5,4430,4173,,,
5035,0,315,6,4438,5022,,,
4037,0,351,231,4076,4038,,,
3861,0,434,6.5,3891,3862,,,
4645,0,462,30,4124,4646,,,
4875,0,543,30,4626,4524,,,
11,0,349,44.5,3422,12,,,
4462,0,543,253.5,4463,4435,,,
4359,0,433,58,3708,4350,,,
4864,0,179,8.5,4344,4340,,,
4712,0,434,132.5,4713,4591,,,
5020,0,210,2,4463,4293,,,
3599,0,265,237.5,3683,3600,,,
4640,0,460,35.5,3957,3422,,,
4479,0,299,0.5,4480,4220,,,
4946,0,217,1.5,4783,4788,,,
4890,0,154,9,4891,3422,,,
4363,0,492,6,4371,4364,,,
4826,0,601,253.5,4015,3422,,,
4343,0,400,6,4350,4344,,,
4968,0,456,109.5,4146,4510,,,
4241,0,247,6,4244,4242,,,
4614,0,177,70,4616,4615,,,
4671,0,481,201.5,4351,3709,,,
4976,0,269,2,4977,3423,,,
4430,0,596,154,4431,4319,,,
4717,0,489,24.5,4247,4718,,,
4731,0,214,19.5,4732,4413,,,
4214,0,244,37,4183,4215,,,
4435,0,572,31,4436,4426,,,
5038,0,572,39.5,5039,4481,,,
4736,0,500,4.5,4737,3949,,,
4877,0,492,27,4247,4871,,,
4246,0,322,250,4253,4247,,,
5022,0,212,0.5,5024,5023,,,
4421,0,239,103.5,4422,4384,,,
4713,0,488,9,4647,4616,,,
4270,0,569,140.5,4272,4271,,,
4164,0,577,18,4168,4165,,,
3683,0,513,87,3687,3684,,,
4332,0,543,253.5,4334,4333,,,
4699,0,192,2.5,4700,4039,,,
4397,0,149,210,4408,4398,,,
4605,0,685,3.5,4606,3874,,,
4189,0,556,1.5,3958,3949,,,
4015,0,675,85,3949,4016,,,
3787,0,550,74.5,3825,3788,,,
4220,0,416,102,4221,3709,,,
4480,0,265,83,3863,4481,,,
4524,0,299,1.5,4525,4165,,,
3891,0,378,12.5,3895,3892,,,
4282,0,539,32.5,4283,3275,,,
4648,0,324,36,4618,4649,,,
4116,0,485,3.5,4117,3859,,,
4746,0,684,115.5,4536,4138,,,
4785,0,692,6,4786,4327,,,
4011,0,347,141,3958,4012,,,
4224,0,630,38.5,4229,4225,,,
4534,0,292,232.5,3709,3955,,,
4463,0,464,61.5,4366,4464,,,
4570,0,215,7,4077,4571,,,
4076,0,261,254.5,4115,4077,,,
4622,0,435,72,4623,4436,,,
4797,0,721,18,4798,4077,,,
4796,0,607,55.5,4365,4674,,,
4124,0,182,44.5,4128,4125,,,
4358,0,524,25,3423,3533,,,
5112,0,259,8,4168,3423,,,
4891,0,554,2,4892,3533,,,
4031,0,627,77.5,4035,4032,,,
3905,0,134,36.5,3934,3906,,,
4364,0,265,30,4366,4365,,,
4280,0,271,250.5,4281,3777,,,
4901,0,652,47.5,4632,4616,,,
4897,0,656,12.5,4623,4413,,,
4668,0,210,133,4670,4669,,,
5047,0,265,105,4493,4193,,,
4460,0,249,3.5,4233,4333,,,
4130,0,485,152,4131,3788,,,
3600,0,490,18,3647,3601,,,
4191,0,268,30.5,4193,4192,,,
4350,0,599,16.5,4352,4351,,,
4548,0,351,3,3934,4063,,,
4631,0,208,254.5,4632,4334,,,
4451,0,72,6.5,4452,4426,,,
4254,0,708,11,4255,4077,,,
4264,0,354,2.5,4233,4265,,,
4161,0,547,102,3874,4162,,,
4656,0,400,4.5,4615,4225,,,
4340,0,679,251.5,4039,4077,,,
4434,0,580,4,4319,4221,,,
4626,0,600,28,4398,4627,,,
4293,0,289,40.5,4294,4077,,,
4535,0,237,66,4540,4536,,,
4771,0,104,13,4772,4436,,,
4806,0,236,137.5,4606,3533,,,
3708,0,443,153.5,3777,3709,,,
4173,0,596,0.5,4183,4174,,,
4371,0,456,70.5,4380,4372,,,
4564,0,220,27,4309,4039,,,
4308,0,156,144.5,4281,4309,,,
4585,0,236,0.5,3874,4267,,,
4646,0,314,90.5,4647,3777,,,
4590,0,348,196.5,13,4428,,,
3957,0,608,1.5,3962,3958,,,
