4338,0,185,161.5,4339,4254,,,
4319,0,550,1,4333,4320,,,
4551,0,400,18.5,4552,4406,,,
4550,0,408,5,4406,4454,,,
4659,0,357,7,4406,4470,,,
4658,0,494,11,4470,4642,,,
4409,0,297,20.5,4411,4410,,,
4405,0,410,184.5,4406,4225,,,
4854,0,378,90.5,4855,4742,,,
4852,0,354,0.5,4675,4853,,,
4644,0,467,4.5,4453,4470,,,
4641,0,434,28,4642,4219,,,
4205,0,99,66,4208,4206,,,
4164,0,657,3,4187,4165,,,
4565,0,455,24.5,4566,4356,,,
4563,0,538,2.5,4564,4356,,,
4729,0,520,2.5,4547,4730,,,
4726,0,459,45.5,4727,4708,,,
4583,0,460,70.5,4547,4525,,,
4576,0,461,223.5,4547,4577,,,
4714,0,380,188,4356,4320,,,
4713,0,540,241,4320,4333,,,
4355,0,490,86,4356,4100,,,
4343,0,455,55.5,4344,4044,,,
4491,0,382,22,3925,4368,,,
4735,0,485,0.5,4721,4386,,,
4454,0,238,3,4456,4455,,,
4811,0,550,1,4812,4416,,,
4383,0,414,19,4384,4146,,,
4388,0,346,40,4089,4195,,,
4189,0,381,9,4191,4190,,,
4073,0,128,3.5,3906,4074,,,
4763,0,380,105,4101,4166,,,
4796,0,515,21,4797,4755,,,
4601,0,210,2.5,4407,4602,,,
3905,0,428,156.5,3925,3906,,,
4819,0,239,3.5,4702,4757,,,
4300,0,431,69.5,4317,4301,,,
4836,0,685,26.5,4837,4222,,,
4406,0,135,152.5,3791,4407,,,
4044,0,413,65,3647,4045,,,
9,0,434,48.5,3376,10,,,
4208,0,270,6.5,4212,4209,,,
4248,0,659,20,4212,4001,,,
4604,0,542,186.5,3801,4321,,,
4000,0,434,119,3376,4001,,,
4527,0,714,1,4380,4528,,,
4063,0,290,189,4064,3559,,,
4800,0,98,1,3925,4202,,,
4239,0,297,5.5,4160,4240,,,
4243,0,609,92.5,4228,4244,,,
4508,0,152,3.5,4509,4064,,,
4418,0,270,4,4160,4419,,,
4362,0,352,2,4357,4160,,,
4423,0,456,47,4427,4424,,,
4705,0,543,1.5,3937,4706,,,
4389,0,153,11,4396,4390,,,
4433,0,457,4,4435,4434,,,
4344,0,240,108,4350,4345,,,
4642,0,407,62.5,3647,4643,,,
4430,0,429,129,4345,3788,,,
4254,0,483,0.5,10,4255,,,
4525,0,410,6,4495,4447,,,
3936,0,239,46.5,3984,3937,,,
4367,0,546,252.5,4368,4226,,,
4785,0,287,3.5,4274,3801,,,
4692,0,485,58,4648,4166,,,
4281,0,459,129.5,4282,4220,,,
4609,0,574,67.5,4589,4321,,,
4607,0,600,50,4608,3647,,,
4829,0,352,1,4831,4830,,,
4734,0,528,2.5,4166,4731,,,
4564,0,526,221.5,4108,3647,,,
4767,0,289,9.5,4274,4768,,,
4596,0,542,22,4597,4317,,,
4566,0,156,7.5,4108,4419,,,
4229,0,384,16,4040,4230,,,
4225,0,292,123.5,4228,4226,,,
4482,0,211,31.5,4485,4483,,,
4727,0,153,45,4728,4709,,,
4787,0,687,2.5,4768,4788,,,
4662,0,269,76.5,4207,3906,,,
4670,0,486,229.5,4226,4074,,,
3558,0,485,77,3613,3559,,,
4784,0,270,1.5,4719,4483,,,
4708,0,684,107.5,4709,4701,,,
4742,0,178,10,4743,4728,,,
4552,0,679,0.5,4427,4553,,,
4591,0,459,107,4594,4592,,,
4586,0,409,4.5,4589,4587,,,
4777,0,499,6.5,4778,4768,,,
4339,0,274,35.5,4226,4340,,,
4476,0,349,28.5,4478,4477,,,
4465,0,183,110,4467,4466,,,
4671,0,350,4,4672,4643,,,
4730,0,681,1.5,4731,4553,,,
4807,0,406,11.5,3376,4808,,,
4773,0,491,110.5,4648,4774,,,
4718,0,314,38,4721,4719,,,
4273,0,217,2,4277,4274,,,
4221,0,323,20,4061,4222,,,
4371,0,267,8.5,4377,4372,,,
4700,0,626,7.5,4702,4701,,,
4849,0,583,0.5,4226,4074,,,
4446,0,607,5.5,4447,4368,,,
4219,0,300,33.5,4001,4220,,,
4626,0,486,10,4419,4627,,,
4618,0,544,226,4625,4619,,,
4817,0,459,79,4435,4434,,,
4577,0,492,35,4578,4548,,,
4675,0,350,142,4684,4676,,,
4853,0,631,6.5,3937,4301,,,
4754,0,377,44,4757,4755,,,
4547,0,457,34,4282,4548,,,
4664,0,186,79,3906,4665,,,
4802,0,371,33,4528,4803,,,
4737,0,124,62.5,4244,4731,,,
4453,0,406,12,3559,4220,,,
4410,0,359,149,4230,4207,,,
4165,0,377,250.5,4177,4166,,,
4865,0,350,120.5,4868,4866,,,
4863,0,574,181.5,4797,4864,,,
4855,0,154,4,4856,4672,,,
4492,0,580,24,4340,4166,,,
4206,0,178,36,4207,4074,,,
4320,0,575,17,4321,4202,,,
4505,0,125,2,4407,4456,,,
4633,0,179,5.5,4634,4380,,,
4439,0,628,1,4334,3788,,,
4012,0,322,220.5,4040,4013,,,
4498,0,525,42.5,4499,4416,,,
4494,0,329,24,4495,4255,,,
4693,0,459,163,4350,4684,,,
4647,0,380,5,4652,4648,,,
4141,0,514,3,4160,4142,,,
4470,0,98,7,3559,4202,,,
4379,0,412,182,4386,4380,,,
4861,0,150,1,4808,4244,,,
4504,0,372,0.5,4301,4466,,,
3800,0,372,249,3865,3801,,,
4333,0,487,253.5,4334,3865,,,
4411,0,542,2,4160,4202,,,
4459,0,100,1.5,4277,4202,,,
4356,0,436,196,4045,4357,,,
4060,0,488,39,4061,3559,,,
4049,0,360,35,4050,4045,,,
4569,0,262,4.5,4416,4570,,,
4415,0,455,48.5,4416,4345,,,
4100,0,569,64.5,4108,4101,,,
4360,0,315,134,4064,4240,,,
4746,0,340,84,4652,4045,,,
3787,0,441,3.5,3791,3788,,,
4187,0,270,73.5,4202,4188,,,
3646,0,294,252.5,3683,3647,,,
4074,0,347,252.5,4088,4075,,,
4447,0,593,8,4448,11,,,
4781,0,209,33.5,3837,4756,,,
4230,0,182,1,4236,4231,,,
4228,0,658,17.5,4213,3560,,,
4407,0,321,91.5,4408,4397,,,
3376,0,575,224,3479,3377,,,
4665,0,485,140.5,4653,4666,,,
4435,0,462,1,4351,4436,,,
4837,0,547,7,4057,4620,,,
3613,0,319,208,3627,3614,,,
4340,0,176,253.5,3866,4067,,,
4864,0,347,23,4510,3938,,,
4214,0,460,6.5,3887,4215,,,
3977,0,440,7.5,3981,3978,,,
4451,0,658,19,3940,4054,,,
3647,0,548,69.5,3377,3648,,,
4345,0,149,137.5,4346,4241,,,
4706,0,405,15,4183,4707,,,
4808,0,515,45,4649,4809,,,
4509,0,518,180.5,4516,4510,,,
4634,0,273,49.5,4635,3587,,,
4684,0,326,1.5,4686,4685,,,
4255,0,511,3.5,4265,4256,,,
4040,0,356,9.5,4041,3587,,,
4548,0,487,3,4109,3802,,,
4702,0,431,1.5,4529,4322,,,
4757,0,349,1,4760,4758,,,
4528,0,125,79,4529,11,,,
4803,0,236,20.5,4408,4265,,,
4868,0,408,54.5,4857,4720,,,
3865,0,379,0.5,3885,3866,,,
4390,0,401,19.5,4392,4391,,,
3925,0,353,15.5,3792,3926,,,
4856,0,207,21,4857,4775,,,
4728,0,544,3,4673,4283,,,
4427,0,378,2.5,4189,4428,,,
4142,0,375,70.5,4157,4143,,,
4676,0,574,205.5,4680,4677,,,
4743,0,300,1,4677,4680,,,
4774,0,686,6,4246,4775,,,
4768,0,369,2,4769,4448,,,
4350,0,129,160,4354,4351,,,
3791,0,542,9.5,3797,3792,,,
4830,0,713,3.5,4813,4779,,,
4755,0,320,128,4756,3684,,,
4456,0,95,14.5,4391,4157,,,
4321,0,243,2.5,4331,4322,,,
4499,0,454,28,4303,4373,,,
4643,0,358,210.5,4351,4157,,,
4061,0,300,80,3614,3587,,,
4222,0,218,29.5,4223,3797,,,
4866,0,546,90.5,4867,4677,,,
4357,0,242,12,4178,4046,,,
4377,0,155,63.5,3985,4275,,,
4467,0,239,243.5,3985,4303,,,
4317,0,468,17.5,4131,4046,,,
4244,0,294,112.5,4246,4245,,,
4207,0,103,0.5,4194,4157,,,
3683,0,626,1,3685,3684,,,
4372,0,738,5,4373,4265,,,
4013,0,177,19.5,4031,4014,,,
4416,0,178,1.5,4031,4417,,,
4627,0,212,166,4004,4628,,,
3801,0,183,124,3837,3802,,,
4778,0,343,66.5,4399,4779,,,
4578,0,538,138.5,4579,3789,,,
4424,0,573,241,4425,4335,,,
4226,0,657,5,4203,4227,,,
4301,0,461,2,4303,4302,,,
4709,0,682,193,4387,4067,,,
4212,0,268,1,4143,4213,,,
10,0,404,123.5,3192,11,,,
4602,0,486,0.5,3938,4484,,,
3559,0,407,0.5,3587,3560,,,
4553,0,577,1.5,4555,4554,,,
4719,0,691,4,4720,4484,,,
4619,0,379,28.5,3587,4620,,,
3937,0,212,82.5,3976,3938,,,
4495,0,652,22,4496,3797,,,
4274,0,402,253.5,4275,3985,,,
4209,0,545,39,4210,4189,,,
4001,0,402,136.5,4004,4002,,,
3906,0,327,71,3885,3907,,,
4570,0,318,19,4571,4354,,,
4788,0,519,28.5,4516,4399,,,
4721,0,351,6.5,4722,4392,,,
4188,0,242,210.5,4194,4189,,,
4334,0,442,22.5,4335,4178,,,
4701,0,350,4,4392,4417,,,
4594,0,436,6,4579,4399,,,
4592,0,464,175,4183,4593,,,
3984,0,380,9,3885,3985,,,
4812,0,662,44.5,4593,4813,,,
4050,0,460,30,4057,4051,,,
4101,0,319,247.5,4102,4046,,,
4108,0,340,29.5,4131,4109,,,
4202,0,295,174.5,4157,4203,,,
4478,0,517,50.5,4479,4210,,,
4477,0,467,1,4245,4420,,,
4831,0,441,6,4031,4075,,,
4368,0,209,3.5,4227,4369,,,
4282,0,581,123,4287,4283,,,
4396,0,460,34.5,4399,4397,,,
4166,0,327,4,3479,4167,,,
4672,0,571,0.5,4673,4388,,,
4064,0,486,44.5,4067,4065,,,
4455,0,459,3.5,4369,4210,,,
4419,0,398,1,4420,4346,,,
4797,0,516,2.5,4798,4065,,,
4386,0,581,1,4388,4387,,,
4652,0,458,10,4653,4246,,,
4434,0,603,165.5,4331,4157,,,
4466,0,524,15,3685,4183,,,
4220,0,429,222.5,11,4167,,,
4277,0,576,46.5,4279,4278,,,
4731,0,322,107.5,4722,4554,,,
4597,0,461,77,4287,4486,,,
4625,0,608,252.5,4004,4392,,,
3788,0,327,229.5,3648,3789,,,
4483,0,154,0.5,4484,3685,,,
4587,0,210,77.5,4425,4588,,,
4589,0,466,27,4590,4236,,,
4485,0,267,85.5,4488,4486,,,
4045,0,353,106,3789,4046,,,
4608,0,492,67.5,4590,4593,,,
4648,0,297,42,4649,4014,,,
4240,0,462,155,4241,4227,,,
4373,0,624,69.5,3686,4374,,,
3866,0,429,191,3867,3686,,,
3995,0,381,1,3996,3923,,,
4310,0,239,178.5,3688,4311,,,
4227,0,380,1.5,4214,4007,,,
4213,0,359,9.5,4195,4214,,,
4057,0,485,24,4058,3328,,,
3885,0,358,3.5,3894,3886,,,
3907,0,212,82,3912,3908,,,
4479,0,353,4,3641,4480,,,
4067,0,296,0.5,4068,4015,,,
4635,0,190,251.5,4636,3561,,,
3587,0,305,139.5,3588,3561,,,
3377,0,351,37.5,3460,3378,,,
4236,0,481,148,3803,4211,,,
4673,0,265,77,4018,4636,,,
4686,0,217,4.5,4687,4353,,,
4685,0,353,35.5,4184,3867,,,
4510,0,206,13.5,4511,4288,,,
4302,0,182,3.5,3867,3151,,,
4720,0,211,3.5,4326,4480,,,
4758,0,466,27,3951,4759,,,
4381,0,582,1,4382,4098,,,
4496,0,574,238.5,4497,4270,,,
4436,0,298,42.5,4146,4437,,,
3560,0,240,254.5,3583,3561,,,
4707,0,468,89.5,4052,4204,,,
4579,0,180,15.5,4581,4580,,,
3789,0,214,34.5,3649,3790,,,
4002,0,356,147.5,4003,3151,,,
4867,0,431,112,4683,4517,,,
4331,0,245,66,4332,4276,,,
3685,0,293,129,3753,3686,,,
4131,0,328,114.5,4134,4132,,,
4428,0,551,23.5,4429,4394,,,
4593,0,125,79.5,4426,3855,,,
4666,0,487,247,4179,4621,,,
4529,0,349,80.5,4400,4530,,,
4756,0,521,56.5,4556,4076,,,
4246,0,352,17.5,4098,4233,,,
4555,0,656,104,4558,4556,,,
3684,0,632,0.5,3328,12,,,
11,0,440,44.5,3151,12,,,
4194,0,566,7.5,4158,4195,,,
4051,0,429,17,4005,4052,,,
4590,0,524,14.5,4497,4134,,,
4167,0,412,167.5,4173,4168,,,
4448,0,400,167,4451,4449,,,
4210,0,427,116.5,4007,4211,,,
4857,0,549,29,4858,4146,,,
4399,0,402,169.5,4401,4400,,,
4760,0,151,4.5,4761,4437,,,
4183,0,424,11.5,4184,3855,,,
4346,0,457,62.5,4347,3460,,,
4653,0,427,125.5,4352,4098,,,
4303,0,324,22,4312,4304,,,
3985,0,96,149.5,3991,3986,,,
3976,0,381,8.5,3793,3977,,,
3938,0,403,3.5,3951,3939,,,
3627,0,299,2,3641,3628,,,
4256,0,427,11.5,4261,4257,,,
4041,0,218,0.5,4042,3561,,,
4813,0,549,98.5,4530,4015,,,
4241,0,269,21.5,4242,3628,,,
4245,0,488,15,4058,4005,,,
4279,0,206,15.5,3838,3328,,,
4425,0,157,3,4426,4323,,,
3802,0,242,10,3803,3753,,,
3797,0,359,76,3561,3654,,,
3792,0,567,211,3793,3561,,,
4065,0,467,127,4066,3628,,,
3614,0,358,12.5,3615,3378,,,
4775,0,518,161,4400,4401,,,
4265,0,354,12,4270,4266,,,
4178,0,595,163.5,4180,4179,,,
4287,0,349,165.5,4299,4288,,,
4628,0,208,111,4086,4173,,,
4109,0,349,122,4128,4110,,,
4161,0,685,4,4162,3615,,,
3837,0,543,75,3855,3838,,,
4391,0,456,28,4007,4276,,,
4680,0,183,16.5,4683,4681,,,
4275,0,405,27,4276,4232,,,
4387,0,687,133,3193,3520,,,
4620,0,301,10.5,4621,3583,,,
3479,0,405,18.5,3520,3480,,,
4203,0,245,10.5,4204,3912,,,
4484,0,320,111.5,4266,4449,,,
4486,0,159,13.5,4487,3855,,,
4488,0,319,33,4426,3855,,,
4231,0,435,105,4233,4232,,,
4722,0,457,51.5,4393,3193,,,
4392,0,516,88.5,4394,4393,,,
3648,0,300,20.5,3654,3649,,,
4046,0,244,250.5,3460,3649,,,
4779,0,431,3,4288,4304,,,
4075,0,519,135,4086,4076,,,
4420,0,297,58,4032,4421,,,
4223,0,296,0.5,3641,4058,,,
4335,0,162,0.5,4336,3991,,,
4809,0,657,55.5,4687,4810,,,
4143,0,658,1,4146,4144,,,
4397,0,743,2.5,4398,4299,,,
4408,0,739,230.5,3855,4266,,,
4369,0,99,22,4370,3986,,,
4554,0,544,1.5,4173,4261,,,
4004,0,379,44,4007,4005,,,
4649,0,381,10.5,4651,4650,,,
4088,0,458,7,4098,4089,,,
4588,0,156,0.5,4449,4323,,,
3192,0,556,44.5,3328,3193,,,
3926,0,162,186,3927,3561,,,
4102,0,410,94,3460,4103,,,
4677,0,551,13.5,4678,4384,,,
4322,0,427,59.5,4326,4323,,,
4769,0,344,56,4437,3803,,,
4278,0,241,144,3986,3886,,,
4516,0,488,109,4517,4400,,,
4031,0,296,0.5,4035,4032,,,
4014,0,350,77.5,4018,4015,,,
4283,0,347,146.5,4284,3151,,,
4157,0,594,77.5,3986,4158,,,
4351,0,324,2,4353,4352,,,
4354,0,387,140.5,4042,4134,,,
4571,0,296,3.5,3615,4517,,,
4798,0,124,134,4799,4394,,,
4417,0,260,127.5,4068,4242,,,
4180,0,268,41,4181,3461,,,
4323,0,572,192.5,4324,3845,,,
3867,0,430,115.5,3869,3868,,,
4374,0,219,3,4375,4036,,,
3951,0,159,48.5,3967,3952,,,
4144,0,271,77.5,4145,3585,,,
4266,0,517,188.5,4269,4267,,,
4128,0,431,120.5,4129,3772,,,
4487,0,296,193,4310,4271,,,
4858,0,541,37,4512,3392,,,
4276,0,408,241.5,3922,3839,,,
4103,0,580,12.5,3794,4104,,,
3803,0,95,91.5,3815,3804,,,
4211,0,318,4,4104,3913,,,
3793,0,412,4,3795,3794,,,
3583,0,298,1.5,3585,3584,,,
4353,0,75,141,3903,3804,,,
3520,0,350,14.5,3461,3521,,,
4651,0,632,105.5,4385,4037,,,
4687,0,521,2.5,4688,4215,,,
3615,0,160,5.5,3616,3574,,,
3912,0,601,2,3922,3913,,,
4232,0,207,47,3992,4080,,,
12,0,265,97,3042,13,,,
4370,0,409,253.5,4054,4327,,,
4759,0,288,200,4375,4285,,,
3894,0,409,9.5,3903,3895,,,
3979,0,266,51,3817,3980,,,
4309,0,655,205,3980,4026,,,
4316,0,322,100.5,3742,3394,,,
4134,0,425,46,4135,3682,,,
4132,0,158,7,4133,3909,,,
4173,0,379,39.5,3952,4174,,,
4650,0,352,1,4234,4059,,,
4326,0,183,94.5,3978,4327,,,
4480,0,624,14,4327,3640,,,
4400,0,552,8,4290,4019,,,
4530,0,518,220,4543,4531,,,
4581,0,187,32,4582,4135,,,
4089,0,679,45.5,4096,4090,,,
4384,0,497,1,4385,4077,,,
4195,0,457,133,4197,4196,,,
4257,0,627,4,4258,3478,,,
4179,0,406,53.5,3478,3909,,,
3908,0,321,247.5,3909,3597,,,
4168,0,214,234,3481,4169,,,
4007,0,135,22.5,4009,4008,,,
3686,0,382,4.5,3740,3687,,,
4003,0,429,12,3585,3499,,,
3753,0,185,15.5,3772,3754,,,
4347,0,331,3,4348,3650,,,
4426,0,490,241,3772,3981,,,
3480,0,295,93,3499,3481,,,
4621,0,433,85.5,4197,4622,,,
4556,0,234,39.5,4006,4557,,,
4437,0,511,110.5,4090,4096,,,
4312,0,382,23.5,4315,4313,,,
4304,0,320,19.5,4310,4305,,,
4683,0,160,12.5,4559,4679,,,
4052,0,487,1,4054,4053,,,
4015,0,653,11.5,3629,4016,,,
4110,0,546,249.5,4118,4111,,,
4429,0,261,38.5,4385,4090,,,
4681,0,497,163.5,4682,3292,,,
4284,0,713,13,4286,4285,,,
4636,0,350,201.5,4638,4637,,,
4580,0,288,9,4033,4315,,,
4042,0,462,106.5,3562,3903,,,
4810,0,294,132.5,4053,4682,,,
3328,0,402,8.5,3350,3329,,,
3654,0,490,67,3682,3655,,,
3927,0,516,22,3928,3584,,,
4261,0,192,1.5,4262,3795,,,
3151,0,327,0.5,3042,3152,,,
4497,0,324,190.5,4036,3815,,,
4270,0,382,30,4135,4271,,,
4401,0,349,70.5,4402,4290,,,
4398,0,428,182.5,4111,3995,,,
3378,0,481,233.5,3392,3379,,,
3588,0,380,15.5,3597,3589,,,
4005,0,376,18,4006,3042,,,
4511,0,714,3,4512,3981,,,
4191,0,425,122,4192,3379,,,
4098,0,434,4,3909,4096,,,
4158,0,469,1,3655,4159,,,
4190,0,276,165,4104,3795,,,
