4156,0,464,183,4166,4157,,,
4356,0,379,4.5,4360,4357,,,
4347,0,654,120.5,4352,4348,,,
4413,0,679,2.5,4417,4414,,,
4396,0,242,2.5,4407,4397,,,
4468,0,342,5.5,4472,4469,,,
4459,0,153,2.5,4463,4460,,,
4276,0,435,11.5,4288,4277,,,
4479,0,207,1.5,4500,4480,,,
3735,0,295,74.5,3782,3736,,,
4447,0,152,5.5,4451,4448,,,
4432,0,286,0.5,4439,4433,,,
4393,0,326,15.5,4457,4394,,,
4277,0,496,18,4282,4278,,,
4500,0,378,131.5,4513,4501,,,
4480,0,240,0.5,4492,4481,,,
4495,0,204,1,4496,4390,,,
4481,0,515,10.5,4486,4482,,,
4377,0,484,4.5,4384,4378,,,
4364,0,342,10.5,4369,4365,,,
3651,0,456,5.5,3713,3652,,,
6,0,597,191.5,3535,7,,,
4275,0,329,0.5,4301,4276,,,
4346,0,462,36.5,4356,4347,,,
4155,0,483,75.5,4178,4156,,,
4106,0,398,3.5,4155,4107,,,
4395,0,570,4.5,4413,4396,,,
4448,0,375,0.5,4450,4449,,,
4407,0,100,1.5,4411,4408,,,
4397,0,319,7.5,4400,4398,,,
4210,0,381,1,4218,4211,,,
4357,0,402,216.5,4359,4358,,,
4077,0,209,13,4092,4078,,,
4044,0,459,1.5,4059,4045,,,
4263,0,268,18,4270,4264,,,
4256,0,492,171.5,4261,4257,,,
4028,0,486,99,4030,4029,,,
4022,0,484,0.5,4026,4023,,,
4292,0,398,193.5,4294,4293,,,
4289,0,429,156,4291,4290,,,
3782,0,325,150.5,3786,3783,,,
3736,0,488,12,3781,3737,,,
4365,0,378,5,4368,4366,,,
4166,0,436,171.5,4171,4167,,,
4157,0,460,77.5,4160,4158,,,
4249,0,519,2,4253,4250,,,
4244,0,518,204,4248,4245,,,
3535,0,486,1.5,3591,3536,,,
7,0,209,161,3355,8,,,
4120,0,410,52.5,4129,4121,,,
4109,0,489,172.5,4119,4110,,,
4514,0,151,2,4515,3412,,,
4412,0,657,4.5,3880,3807,,,
4522,0,265,0.5,4524,4523,,,
4310,0,487,89,4313,4311,,,
4303,0,410,11.5,4308,4304,,,
4235,0,429,1.5,4239,4236,,,
4222,0,100,12,4224,4223,,,
3713,0,460,5.5,3722,3714,,,
3652,0,271,193,3661,3653,,,
4282,0,379,105.5,4284,4283,,,
4278,0,351,239.5,4281,4279,,,
4142,0,299,4.5,4154,4143,,,
4137,0,462,94,4139,4138,,,
4439,0,377,16,4445,4440,,,
4433,0,524,5.5,4437,4434,,,
4184,0,127,19.5,4187,4185,,,
4179,0,513,14,4182,4180,,,
4513,0,348,1.5,4522,4514,,,
4501,0,522,0.5,4505,4502,,,
4352,0,571,108,4355,4353,,,
4348,0,301,1,4350,4349,,,
4384,0,516,15,4389,4385,,,
4378,0,316,55,4380,4379,,,
4369,0,455,44.5,4376,4370,,,
4195,0,404,56,4196,3942,,,
4485,0,516,12,4090,3614,,,
3795,0,460,246,3802,3796,,,
4192,0,460,1,4193,3951,,,
4343,0,514,83.5,4186,4344,,,
4337,0,486,58,4342,4338,,,
4464,0,236,57.5,4320,4214,,,
4400,0,654,10.5,4354,4401,,,
4398,0,406,23,4111,4399,,,
4453,0,208,93.5,4454,4371,,,
4452,0,208,13,3565,4419,,,
4422,0,347,130.5,4426,4423,,,
4418,0,209,6.5,4420,4419,,,
4026,0,486,76.5,4027,3916,,,
4486,0,376,0.5,4491,4487,,,
4482,0,320,3.5,4466,4483,,,
4200,0,129,2,4201,3650,,,
4493,0,544,3.5,4494,4168,,,
4471,0,516,6.5,4122,4251,,,
4470,0,444,3,4212,3846,,,
3809,0,660,33,3835,3810,,,
3793,0,295,144.5,3806,3794,,,
4261,0,457,53,4174,4262,,,
4257,0,458,58,4258,4024,,,
4182,0,358,228,4174,4183,,,
4180,0,487,37,4181,3787,,,
4160,0,300,65,4161,4111,,,
4158,0,538,16,3975,4159,,,
3868,0,299,5,3879,3869,,,
3845,0,485,1.5,3592,3846,,,
4294,0,430,60,4295,4183,,,
4293,0,0,0,3975,3975,,,
4450,0,398,8.5,3677,4367,,,
4449,0,291,36.5,4280,3916,,,
4253,0,571,11.5,4254,4140,,,
4250,0,270,23.5,4161,4251,,,
4462,0,657,4,4114,3775,,,
4461,0,514,195,4079,4305,,,
3786,0,300,29,3790,3787,,,
3783,0,289,1,3412,3784,,,
4023,0,405,245.5,4024,3806,,,
4411,0,268,174,4412,4246,,,
4408,0,243,11.5,3846,4409,,,
3925,0,102,1.5,3926,3650,,,
3900,0,454,5,3916,3901,,,
4239,0,409,18,4241,4240,,,
4236,0,126,1,4237,3662,,,
4007,0,239,33.5,4014,4008,,,
3992,0,545,233,4006,3993,,,
4308,0,553,9.5,4309,3654,,,
4304,0,458,45.5,4307,4305,,,
4319,0,515,61,4334,4320,,,
4318,0,486,21,4079,3784,,,
3950,0,129,26,3951,3715,,,
3930,0,570,31.5,3931,3916,,,
4154,0,436,31.5,4140,3650,,,
4143,0,295,0.5,4144,4111,,,
4355,0,492,229.5,4351,4241,,,
4353,0,354,3,4241,4354,,,
4445,0,155,1.5,4446,4409,,,
4440,0,487,0.5,4443,4441,,,
4389,0,378,16.5,4390,3412,,,
4385,0,156,1,4387,4386,,,
4281,0,660,5,4144,4183,,,
4279,0,380,78.5,3537,4280,,,
3722,0,425,32,3723,3654,,,
3714,0,213,76,3715,3654,,,
4059,0,405,0.5,4069,4060,,,
4045,0,211,28,4054,4046,,,
4476,0,244,1,3662,4477,,,
4473,0,658,5,4144,4474,,,
4092,0,321,52,3981,4093,,,
4078,0,492,23.5,4079,4006,,,
4362,0,238,149.5,3790,4172,,,
4361,0,346,15.5,3654,4181,,,
4218,0,543,27.5,3790,4219,,,
4211,0,429,18.5,4214,4212,,,
4284,0,377,7,4286,4285,,,
4283,0,293,13.5,3775,3916,,,
4359,0,326,19,3790,4312,,,
4358,0,429,252.5,4036,4305,,,
4270,0,515,131,4271,4161,,,
4264,0,488,2,4265,4225,,,
4030,0,296,47.5,4036,4031,,,
4029,0,298,5.5,3356,3806,,,
3355,0,208,1,3412,3356,,,
8,0,428,6.5,3213,9,,,
4224,0,295,8,4124,4225,,,
4223,0,208,19,3565,3537,,,
4313,0,297,17.5,4315,4314,,,
4311,0,656,164.5,4114,4312,,,
3661,0,383,14.5,3677,3662,,,
3653,0,0,0,3654,3654,,,
3781,0,329,174.5,3723,3738,,,
3737,0,301,33,3775,3738,,,
4291,0,187,32,4130,3738,,,
4290,0,493,45,3738,4172,,,
4139,0,205,252.5,4140,4130,,,
4138,0,218,69,3565,4130,,,
4350,0,513,1,3790,4351,,,
4349,0,348,18.5,4214,3916,,,
4505,0,403,28,4512,4506,,,
4502,0,151,50.5,4503,3412,,,
4437,0,580,165,4438,4246,,,
4434,0,513,16,4371,4435,,,
4129,0,435,42,4122,4130,,,
4121,0,294,6,4124,4122,,,
4187,0,409,133.5,4130,3784,,,
4185,0,329,237,4186,3975,,,
4171,0,428,112.5,4174,4172,,,
4167,0,179,143,4168,3677,,,
4380,0,519,3,4381,3654,,,
4379,0,436,3,4111,4354,,,
4376,0,399,20.5,4295,3654,,,
4370,0,678,54,3654,4371,,,
4248,0,323,192.5,4172,4181,,,
4245,0,428,14,4246,4140,,,
4368,0,410,45,3975,3901,,,
4366,0,289,6,3981,4367,,,
4416,0,297,1,3412,4314,,,
4415,0,0,0,4130,4130,,,
3591,0,295,34.5,3650,3592,,,
3536,0,514,2,3565,3537,,,
4119,0,435,40,3975,3901,,,
4110,0,291,96.5,4114,4111,,,
3980,0,187,59,3537,3981,,,
3974,0,0,0,3975,3975,,,
4254,0,297,48,4070,4071,,,
4286,0,679,4.5,4151,4287,,,
4423,0,204,9.5,4424,4098,,,
4426,0,685,5,4430,4427,,,
4524,0,370,10.5,4382,4125,,,
3931,0,457,34,3941,3932,,,
4193,0,514,12.5,4195,4194,,,
4271,0,433,2.5,4012,4272,,,
3213,0,246,66,3310,3214,,,
4246,0,357,149,4247,3976,,,
3537,0,594,198.5,10,3538,,,
4168,0,347,141,4169,3982,,,
4344,0,497,3,3716,4115,,,
3835,0,563,40.5,3836,3495,,,
4496,0,185,6.5,4497,4485,,,
4367,0,380,14,4252,3847,,,
4351,0,540,2,4231,3788,,,
4483,0,323,42,4485,4484,,,
4307,0,351,6,4220,4089,,,
4334,0,154,27,4335,4089,,,
4186,0,512,114.5,4131,4169,,,
4499,0,462,105.5,4003,4406,,,
4403,0,516,139,3803,3759,,,
3442,0,657,112.5,3479,3443,,,
3662,0,102,0.5,3663,10,,,
3879,0,458,85.5,3887,3880,,,
3356,0,655,107,3406,3357,,,
4079,0,289,10.5,4089,4080,,,
4027,0,482,152.5,3757,3116,,,
4212,0,209,0.5,4213,4202,,,
4390,0,545,14,4296,4391,,,
4443,0,632,27.5,4266,4444,,,
4280,0,325,66,3807,3795,,,
3592,0,207,5.5,3624,3593,,,
4008,0,431,1,4012,4009,,,
4503,0,459,54.5,4504,4339,,,
4314,0,516,209.5,3495,4247,,,
3901,0,331,102.5,3902,3116,,,
4024,0,268,85.5,4025,3739,,,
4515,0,515,25,4516,3982,,,
3723,0,262,95,3495,3724,,,
4354,0,489,6.5,4247,4115,,,
4474,0,466,60.5,3785,4475,,,
4014,0,92,0.5,4015,3566,,,
4161,0,243,4.5,4165,4162,,,
4214,0,404,96,4215,3807,,,
3565,0,443,20,3567,3566,,,
4054,0,492,2.5,4053,4055,,,
3975,0,595,60.5,3976,3976,,,
4491,0,154,4,4215,3624,,,
4487,0,291,77.5,4490,4488,,,
4174,0,163,19,4175,4037,,,
4399,0,658,13,3952,3788,,,
4342,0,155,54.5,3214,4089,,,
4069,0,349,113.5,4071,4070,,,
4060,0,491,15.5,4062,4061,,,
3650,0,489,73.5,3406,3566,,,
4305,0,656,1,3663,4306,,,
4295,0,352,140,4296,3795,,,
4477,0,320,5,4151,4478,,,
4466,0,686,6.5,4467,4215,,,
3784,0,649,254.5,3785,3495,,,
4309,0,134,49,4169,4220,,,
4159,0,683,8.5,3878,3870,,,
3810,0,548,135,3807,3811,,,
3846,0,633,103.5,3566,3847,,,
4031,0,246,36.5,4035,4032,,,
4219,0,413,232.5,4220,3976,,,
4419,0,545,30.5,4047,4145,,,
3715,0,429,9,3716,3566,,,
4201,0,384,4,4207,4202,,,
3926,0,655,61.5,3927,3805,,,
4446,0,483,1,4195,4260,,,
4494,0,154,16,4098,4131,,,
3993,0,270,143,3966,3994,,,
3951,0,155,0.5,3966,3952,,,
4386,0,124,1.5,3697,3538,,,
4401,0,180,3.5,4404,4402,,,
4036,0,215,0.5,4040,4037,,,
4338,0,272,2.5,4339,4335,,,
4046,0,326,5.5,4053,4047,,,
4435,0,370,68,4260,4436,,,
4409,0,433,4,4247,4410,,,
4183,0,381,1.5,4173,3788,,,
4241,0,149,142.5,4238,4098,,,
4240,0,294,4,4213,4195,,,
4285,0,383,0.5,4231,3805,,,
4312,0,541,26.5,3724,3788,,,
4320,0,293,115.5,4321,3593,,,
4371,0,405,13.5,4375,4372,,,
4122,0,569,6,4123,3976,,,
4387,0,210,6.5,4388,4287,,,
4237,0,382,2.5,4238,3811,,,
9,0,407,28,3116,10,,,
3790,0,542,133.5,3214,3357,,,
3794,0,349,216,3805,3795,,,
4315,0,398,218.5,4131,3976,,,
3775,0,584,35,3776,3538,,,
3677,0,349,8.5,3697,3678,,,
4258,0,329,1,4260,4259,,,
4381,0,156,1,4382,3655,,,
3412,0,515,3.5,3495,3413,,,
4438,0,487,14.5,4259,4215,,,
4111,0,462,28.5,3739,4112,,,
4512,0,150,2,4321,4391,,,
4454,0,516,153,4456,4455,,,
4523,0,100,40.5,4215,10,,,
4265,0,405,4,4071,4266,,,
3806,0,122,252.5,3807,3495,,,
4225,0,381,9.5,4231,4226,,,
4114,0,320,90,4115,3836,,,
4144,0,690,56.5,4151,4145,,,
3654,0,630,90.5,3538,3655,,,
4506,0,462,92.5,4509,4507,,,
4006,0,379,1.5,3495,3932,,,
4251,0,573,142,4226,4252,,,
4093,0,317,97.5,4098,4094,,,
3787,0,459,32.5,3413,3788,,,
3916,0,487,3.5,3917,3870,,,
4140,0,184,3.5,3116,4141,,,
3869,0,657,16.5,3878,3870,,,
4441,0,268,241,3870,4442,,,
4181,0,324,194.5,3116,4175,,,
4420,0,264,26,4421,3994,,,
3738,0,484,0.5,3757,3739,,,
4130,0,355,251.5,4037,4131,,,
4124,0,96,0.5,4125,3566,,,
4262,0,542,118.5,4032,4141,,,
3981,0,542,133,3985,3982,,,
4172,0,428,0.5,4173,3976,,,
3917,0,489,234.5,3924,3918,,,
4071,0,183,21.5,4076,4072,,,
3663,0,297,63,3674,3664,,,
3724,0,484,110,3729,3725,,,
3927,0,297,45,3884,3928,,,
4509,0,152,101,4510,3685,,,
4507,0,322,163.5,4269,4508,,,
3880,0,191,15.5,3884,3881,,,
4194,0,573,150,4048,4113,,,
4430,0,540,1.5,4099,4153,,,
4247,0,321,121,3657,3414,,,
4404,0,461,200.5,3414,4405,,,
4207,0,657,48,4208,4088,,,
3310,0,375,148.5,3311,11,,,
4402,0,541,92.5,4403,3442,,,
4009,0,568,28.5,4010,3983,,,
4296,0,398,29,4299,4297,,,
4455,0,296,93,4340,4323,,,
3985,0,153,143,3990,3986,,,
4145,0,462,201.5,4149,4146,,,
4025,0,244,40,3154,3796,,,
3902,0,654,101.5,3903,3117,,,
4012,0,539,40.5,3814,4013,,,
4115,0,513,66,4118,4116,,,
3887,0,267,75.5,3358,3888,,,
4306,0,320,172.5,3656,3871,,,
4335,0,383,57.5,3359,4297,,,
4231,0,469,11.5,4233,4232,,,
4226,0,514,13.5,3995,4227,,,
4151,0,407,153,4153,4152,,,
4391,0,544,6.5,4392,3698,,,
3709,0,583,5.5,3710,3561,,,
3270,0,149,54.5,3279,3271,,,
4091,0,327,254.5,3294,2997,,,
4339,0,572,1,4340,3866,,,
4484,0,518,247,4373,3625,,,
4131,0,323,85.5,3496,4132,,,
3982,0,657,10.5,3984,3983,,,
3976,0,433,235.5,3977,3117,,,
4175,0,262,19,4177,4176,,,
3836,0,603,50,3840,3837,,,
4037,0,358,41,4039,4038,,,
4382,0,378,61.5,3840,4383,,,
3357,0,191,2,3359,3358,,,
4424,0,428,2,4425,4056,,,
4252,0,598,94,4232,4033,,,
4047,0,652,43,4048,3924,,,
4444,0,517,58,4428,3918,,,
4215,0,398,1,4072,4216,,,
3624,0,490,90,3644,3625,,,
4220,0,457,133.5,3359,3674,,,
4442,0,319,174.5,4340,4373,,,
4061,0,427,114,4002,4056,,,
4169,0,75,74.5,4170,2995,,,
3716,0,510,170,3717,3496,,,
3655,0,683,29.5,3657,3656,,,
4094,0,319,221.5,4016,4095,,,
4421,0,437,3.5,4205,3990,,,
4516,0,203,143,4517,3876,,,
4165,0,441,55,4126,3984,,,
4040,0,293,62.5,3358,4041,,,
4504,0,437,4.5,3717,4090,,,
4035,0,290,27,3513,3729,,,
4259,0,377,128.5,3758,4146,,,
4272,0,213,148,3881,4063,,,
10,0,214,211.5,2995,11,,,
4141,0,406,92,4033,3614,,,
3757,0,739,115.5,3729,3758,,,
4055,0,266,173.5,4056,3967,,,
4098,0,180,129,4099,3888,,,
4478,0,133,12,4038,3407,,,
4089,0,264,22.5,3685,4090,,,
3776,0,486,44.5,3780,3777,,,
3697,0,543,2.5,3708,3698,,,
3116,0,242,3,3154,3117,,,
3495,0,220,2,3513,3496,,,
4375,0,582,57.5,4196,4118,,,
4266,0,211,147.5,4269,4267,,,
3941,0,660,1.5,3942,3918,,,
3932,0,580,5,3933,3796,,,
3994,0,491,80.5,4002,3995,,,
4475,0,518,50,4090,3539,,,
3811,0,430,48.5,3814,3812,,,
3788,0,348,53,3679,3789,,,
3878,0,492,51,11,3664,,,
4173,0,654,213.5,3117,3753,,,
4125,0,126,2.5,3881,4126,,,
4436,0,409,48.5,4297,4267,,,
4202,0,214,3.5,4205,4203,,,
3406,0,456,163.5,3407,2995,,,
4388,0,325,212.5,4383,4323,,,
4260,0,426,63,3539,4216,,,
4062,0,321,97,4063,3729,,,
3214,0,386,21.5,3269,3215,,,
3807,0,487,49.5,3796,3808,,,
4456,0,541,25,4429,4170,,,
4287,0,679,2,4118,4196,,,
3538,0,680,167,3546,3539,,,
3739,0,378,252.5,3753,3740,,,
4162,0,327,5.5,3215,4163,,,
4427,0,606,3,4429,4428,,,
4410,0,491,248,3679,4118,,,
4123,0,624,10.5,4076,3977,,,
3870,0,439,57.5,3876,3871,,,
3567,0,343,10.5,3586,3568,,,
3847,0,240,7.5,3866,3848,,,
4032,0,387,89.5,3269,4033,,,
4070,0,298,84,4063,3995,,,
4497,0,459,67.5,4499,4498,,,
4080,0,297,24.5,4088,4081,,,
3785,0,432,15,3414,3725,,,
4372,0,319,49,3708,4373,,,
3966,0,219,22,3967,3959,,,
3952,0,569,111,3959,3953,,,
4321,0,291,0.5,4323,4322,,,
3593,0,295,236,3614,3594,,,
4053,0,490,94.5,3986,3959,,,
3413,0,303,29.5,3442,3414,,,
4467,0,271,2,4118,3539,,,
3678,0,488,86.5,3685,3679,,,
4238,0,228,12.5,3586,3513,,,
4015,0,322,47.5,3812,4016,,,
4112,0,656,252.5,4113,3876,,,
4213,0,570,3.5,3568,3953,,,
3566,0,574,111.5,11,2995,,,
3805,0,457,246.5,3725,3740,,,
4490,0,546,250,4428,4383,,,
4488,0,324,29.5,4489,4081,,,
3656,0,513,1.5,3647,3443,,,
4498,0,322,70,3569,3636,,,
3685,0,458,17,3686,3514,,,
3789,0,295,243.5,3754,3415,,,
4170,0,656,129.5,3838,3726,,,
3924,0,202,31,3415,3523,,,
3848,0,269,46,3861,3849,,,
3990,0,293,161,3408,3987,,,
3698,0,680,5.5,3705,3699,,,
4116,0,151,0.5,4117,3547,,,
4203,0,570,1.5,4204,4147,,,
4113,0,490,22,3547,3216,,,
3594,0,351,231.5,3240,3595,,,
4267,0,177,35,4150,4268,,,
4517,0,380,21.5,4518,3934,,,
3967,0,429,27.5,3971,3968,,,
4322,0,517,4.5,3415,3595,,,
3959,0,468,4.5,3960,3570,,,
3953,0,657,4.5,3954,3680,,,
3311,0,432,7.5,3329,3312,,,
11,0,570,17,2813,12,,,
4425,0,550,128.5,4228,3193,,,
3717,0,657,75,3720,3718,,,
3986,0,324,34,3988,3987,,,
4216,0,410,250.5,4217,4049,,,
3995,0,290,19.5,3999,3996,,,
3888,0,491,40.5,3803,3889,,,
4176,0,300,120,3904,3434,,,
4429,0,570,104.5,4300,3754,,,
4233,0,383,36,4234,4147,,,
3918,0,547,178,3877,3919,,,
3942,0,711,7.5,3948,3943,,,
3644,0,314,2.5,3647,3645,,,
4099,0,236,17.5,3999,4100,,,
3708,0,377,4.5,3709,3647,,,
4489,0,516,5,4064,3360,,,
3496,0,377,1,3497,3270,,,
4299,0,351,200.5,4197,4300,,,
3539,0,375,40,3540,3365,,,
4383,0,411,10.5,3626,3709,,,
3625,0,238,231,3636,3626,,,
4095,0,178,178.5,4096,3497,,,
4010,0,239,213,4011,3849,,,
3983,0,355,47.5,3240,3741,,,
3494,0,320,59,3463,3445,,,
3946,0,129,215,3947,3590,,,
4063,0,186,1,4067,4064,,,
4153,0,459,22.5,3954,4117,,,
3215,0,302,27,3240,3216,,,
4132,0,410,6.5,4133,4042,,,
4208,0,490,14,3730,4209,,,
3808,0,654,4.5,3615,3754,,,
3840,0,151,31.5,3841,3658,,,
3837,0,212,2.5,3839,3838,,,
4510,0,515,97.5,4067,4511,,,
3814,0,299,249.5,3815,3759,,,
4013,0,218,5,3861,3904,,,
4149,0,382,203,3849,4150,,,
4205,0,273,1,4206,3570,,,
4227,0,492,8.5,4229,4228,,,
3614,0,70,26,3615,3066,,,
3884,0,103,2.5,3885,3066,,,
4118,0,552,0.5,3699,3705,,,
3903,0,219,145.5,3905,3904,,,
3740,0,461,121,3645,3741,,,
3928,0,402,107,3905,3665,,,
3414,0,685,118.5,3434,3415,,,
4405,0,378,231.5,4096,4406,,,
3546,0,395,98,3547,3547,,,
4392,0,465,227.5,4082,4117,,,
3753,0,249,74.5,3756,3754,,,
3117,0,95,174.5,3118,3066,,,
3812,0,188,0.5,3813,3408,,,
4038,0,156,5,3904,3155,,,
3359,0,514,10.5,3365,3360,,,
3407,0,188,254.5,3410,3408,,,
4056,0,432,0.5,3570,4057,,,
3876,0,544,119,3754,3877,,,
4081,0,265,243,4083,4082,,,
3802,0,317,253.5,3803,3754,,,
3657,0,371,24.5,3658,3434,,,
4196,0,158,1.5,4199,4197,,,
3871,0,433,20,3874,3872,,,
3933,0,440,26.5,3940,3934,,,
4090,0,291,115.5,4091,3365,,,
4033,0,328,139.5,4034,3979,,,
3568,0,570,31.5,3570,3569,,,
4323,0,437,129.5,4324,3720,,,
3777,0,466,10,3718,3778,,,
4048,0,348,29.5,4049,3987,,,
4373,0,488,58.5,4374,3877,,,
4126,0,568,39.5,4127,3193,,,
3796,0,289,19,3800,3797,,,
3154,0,656,1,3193,3155,,,
4232,0,409,3.5,4229,4209,,,
3881,0,354,0.5,3882,3408,,,
4146,0,371,29,4073,4147,,,
3780,0,324,0.5,3415,3647,,,
3758,0,183,66.5,3766,3759,,,
4297,0,720,30.5,4298,4049,,,
4163,0,689,227,4164,4049,,,
3358,0,484,252.5,3293,3193,,,
3866,0,101,13.5,3867,3066,,,
4002,0,381,18,4003,3968,,,
4088,0,655,63,3988,3293,,,
4072,0,606,9.5,3759,4073,,,
4076,0,570,11,3766,3645,,,
3729,0,290,160.5,3733,3730,,,
4016,0,501,101.5,4017,3547,,,
3674,0,402,46.5,3675,12,,,
3664,0,226,126.5,3665,3523,,,
3513,0,455,167.5,3523,3514,,,
4508,0,517,219.5,3595,4406,,,
4177,0,346,17.5,3587,4091,,,
4340,0,522,9,4341,4197,,,
4039,0,121,53.5,3587,3365,,,
3984,0,602,41.5,3569,3066,,,
4152,0,490,195,3675,3954,,,
3679,0,296,206.5,3680,3479,,,
3586,0,247,1.5,3497,3587,,,
4269,0,211,1,3999,4083,,,
2995,0,272,140.5,3066,2996,,,
4041,0,512,153.5,4042,3839,,,
3977,0,516,206.5,3979,3978,,,
3725,0,656,24.5,3727,3726,,,
3269,0,149,69.5,3293,3270,,,
4428,0,179,45.5,4268,3686,,,
3434,0,351,14,3194,3435,,,
3699,0,606,116.5,3700,3548,,,
3800,0,486,59,3520,3801,,,
3882,0,384,23,3883,3409,,,
3999,0,181,21.5,3891,4000,,,
3415,0,445,45,3417,3416,,,
4374,0,323,139.5,3171,3687,,,
4017,0,381,60,4019,4018,,,
3733,0,180,35.5,3588,3524,,,
4300,0,680,1,4101,3804,,,
3312,0,426,199.5,3313,2814,,,
3968,0,320,69.5,3850,3969,,,
3960,0,213,10.5,3963,3961,,,
4228,0,211,51.5,3576,3944,,,
3756,0,601,243.5,3119,3330,,,
3647,0,515,113,3648,3494,,,
3240,0,105,17.5,3243,3241,,,
4034,0,331,6,3862,3330,,,
3861,0,331,9.5,3865,3862,,,
4133,0,518,12,3271,4134,,,
3523,0,292,197.5,3515,3524,,,
4083,0,407,227,3946,4084,,,
2813,0,296,164.5,2930,2814,,,
3948,0,294,247,3949,3607,,,
4406,0,484,0.5,4325,3646,,,
3575,0,129,52,3458,2807,,,
3065,0,630,39.5,2807,2314,,,
4104,0,528,30,3181,3564,,,
3410,0,455,192,3411,2997,,,
3216,0,186,6,3220,3217,,,
4518,0,242,1,4519,3305,,,
3675,0,344,164.5,3676,3200,,,
3540,0,241,110,3462,3541,,,
3636,0,544,238.5,3637,3480,,,
12,0,659,59,2708,13,,,
2996,0,297,43.5,3034,2997,,,
3479,0,572,226.5,3494,3480,,,
4197,0,490,55,3366,4198,,,
3904,0,387,143.5,3886,3330,,,
3514,0,522,252.5,3520,3515,,,
3996,0,294,40.5,3767,3997,,,
4341,0,483,0.5,3596,3676,,,
3954,0,397,186.5,3957,3955,,,
3705,0,440,0.5,3480,3706,,,
4067,0,525,2,4068,3588,,,
3919,0,404,59.5,3920,3742,,,
4049,0,400,26.5,4052,4050,,,
3665,0,570,23,3670,3666,,,
3943,0,573,133.5,3946,3944,,,
3365,0,175,249,3388,3366,,,
4042,0,488,148,3271,3171,,,
3839,0,428,2.5,3243,2708,,,
4064,0,188,63.5,4065,3305,,,
3595,0,262,14,3607,3596,,,
4209,0,276,34,3816,3589,,,
3615,0,406,17,3243,3616,,,
3885,0,275,41,13,3886,,,
4511,0,655,1.5,3241,4325,,,
4217,0,430,70.5,3955,3989,,,
3759,0,234,16,3765,3760,,,
3066,0,635,175,2997,3067,,,
3741,0,428,173,3742,3571,,,
4127,0,273,5.5,4128,3409,,,
3193,0,215,138.5,3200,3194,,,
3877,0,499,126,3742,3194,,,
3971,0,403,5.5,3767,3906,,,
4206,0,542,86.5,3816,3067,,,
4117,0,248,11,3548,3801,,,
3686,0,315,103,3691,3687,,,
4011,0,401,1,3765,3963,,,
4082,0,491,150.5,3648,3890,,,
3754,0,467,123.5,3171,3755,,,
3547,0,653,253.5,3561,3548,,,
4100,0,660,228.5,4103,4101,,,
4057,0,238,28.5,2814,4058,,,
3570,0,569,36.5,3576,3571,,,
3587,0,128,189,3589,3588,,,
4298,0,540,178.5,3875,3330,,,
3645,0,570,70,3646,3119,,,
3329,0,343,247,3333,3330,,,
3849,0,382,119.5,3858,3850,,,
4164,0,600,99.5,3576,3217,,,
3988,0,524,16.5,3989,3388,,,
3940,0,409,20.5,3798,3850,,,
3934,0,211,122,3891,3935,,,
3905,0,661,58,3706,3906,,,
4324,0,509,85,4325,3589,,,
