6,0,295,210.5,3372,7,,,
4177,0,325,6.5,4188,4178,,,
4149,0,656,1,4162,4150,,,
4243,0,184,8,4247,4244,,,
4231,0,470,5.5,4238,4232,,,
4091,0,411,5.5,4100,4092,,,
3559,0,350,73.5,3643,3560,,,
4059,0,327,4.5,4069,4060,,,
3955,0,326,3.5,3959,3956,,,
3945,0,300,8.5,3949,3946,,,
4146,0,378,76.5,4229,4147,,,
3560,0,438,5.5,3596,3561,,,
4211,0,493,3.5,4216,4212,,,
4198,0,595,1,4202,4199,,,
4256,0,99,4,4258,4257,,,
4162,0,372,51,4168,4163,,,
4150,0,487,89,4161,4151,,,
4238,0,400,8,4241,4239,,,
4232,0,410,1.5,4237,4233,,,
4247,0,572,39.5,4249,4248,,,
4244,0,569,24,4246,4245,,,
4263,0,433,77.5,4271,4264,,,
4255,0,427,7,4259,4256,,,
3702,0,602,117.5,3730,3703,,,
3677,0,126,0.5,3693,3678,,,
3836,0,491,128.5,3868,3837,,,
4230,0,268,0.5,4243,4231,,,
3944,0,463,2.5,3955,3945,,,
4,0,545,103.5,3559,5,,,
3966,0,568,0.5,3980,3967,,,
4265,0,381,3,4191,4002,,,
4178,0,542,32.5,4183,4179,,,
4093,0,566,63,4095,4094,,,
3973,0,487,75,3976,3974,,,
3968,0,379,2,3972,3969,,,
4202,0,542,35.5,4205,4203,,,
4199,0,355,2.5,4201,4200,,,
4259,0,434,2,4262,4260,,,
4006,0,554,0.5,4017,4007,,,
3981,0,653,74.5,4001,3982,,,
4141,0,186,0.5,4143,4142,,,
4131,0,514,38,4135,4132,,,
3959,0,300,5.5,3961,3960,,,
3956,0,514,5.5,3958,3957,,,
3847,0,379,107.5,3849,3848,,,
3839,0,349,2.5,3846,3840,,,
3730,0,455,9,3735,3731,,,
3703,0,380,171.5,3718,3704,,,
4069,0,190,1.5,4071,4070,,,
4271,0,580,0.5,4274,4272,,,
4264,0,374,1,4266,4265,,,
3693,0,346,35.5,3695,3694,,,
3678,0,386,136,3687,3679,,,
3937,0,186,46.5,3942,3938,,,
3929,0,628,4.5,3935,3930,,,
4266,0,376,53.5,4269,4267,,,
4002,0,543,92.5,4005,4003,,,
3719,0,414,16.5,3721,3720,,,
4260,0,404,5,4219,4261,,,
4135,0,265,0.5,4138,4136,,,
4132,0,275,9,4133,3672,,,
3926,0,573,42.5,3927,3683,,,
3925,0,320,6.5,3804,3916,,,
4189,0,355,21.5,4191,4190,,,
3972,0,434,2,3931,3736,,,
3969,0,517,6.5,3970,3953,,,
3877,0,316,230,3866,3878,,,
3871,0,269,114.5,3872,3850,,,
4060,0,566,0.5,4063,4061,,,
3949,0,325,7.5,3954,3950,,,
3946,0,457,234.5,3948,3947,,,
3924,0,327,2.5,3926,3925,,,
3914,0,315,0.5,3920,3915,,,
3596,0,264,0.5,3626,3597,,,
3561,0,326,2.5,3583,3562,,,
4086,0,542,84.5,4089,4087,,,
4077,0,160,80,4081,4078,,,
3900,0,458,69.5,3905,3901,,,
3897,0,575,90,3899,3898,,,
4120,0,265,18.5,4128,4121,,,
4115,0,379,1,4117,4116,,,
3886,0,289,74.5,3894,3887,,,
3870,0,319,129.5,3877,3871,,,
3786,0,271,4,3789,3787,,,
3748,0,572,2.5,3759,3749,,,
4216,0,468,2,4218,4217,,,
4212,0,462,185,4215,4213,,,
3553,0,267,65.5,3556,3554,,,
3476,0,455,43,3525,3477,,,
4205,0,176,41.5,4206,3581,,,
4203,0,552,23.5,4204,3628,,,
4241,0,370,2.5,4242,4164,,,
4239,0,486,17.5,4240,4164,,,
4193,0,489,26.5,4194,3533,,,
3815,0,153,2,3773,3750,,,
3803,0,241,2.5,3814,3804,,,
3525,0,346,7,3533,3526,,,
3477,0,495,253.5,3506,3478,,,
3856,0,495,1.5,3003,3857,,,
4163,0,545,8.5,4164,3814,,,
4262,0,352,25.5,3939,4194,,,
3840,0,430,78,3845,3841,,,
4215,0,460,130,3845,3732,,,
4213,0,293,116,4214,3834,,,
3674,0,345,84,3557,3646,,,
3670,0,327,2.5,3672,3671,,,
3853,0,318,42,3804,3854,,,
3718,0,318,175.5,3727,3719,,,
3704,0,135,105.5,3711,3705,,,
3976,0,243,27.5,3727,3977,,,
3974,0,426,251.5,3975,3940,,,
4099,0,601,18,4082,3872,,,
4098,0,434,6.5,3962,3478,,,
4095,0,268,6.5,4096,3506,,,
4094,0,347,79,3953,3916,,,
3846,0,402,38,3598,3841,,,
4003,0,658,2.5,4004,3530,,,
3639,0,546,223,3641,3640,,,
3585,0,153,10,3586,2830,,,
4179,0,427,6,4181,4180,,,
4168,0,405,2,4171,4169,,,
4017,0,344,6.5,4041,4018,,,
4007,0,514,135,4009,4008,,,
4117,0,382,50,3719,4118,,,
4116,0,291,17.5,3705,4018,,,
3182,0,379,239,3329,3183,,,
8,0,466,6,3003,9,,,
3435,0,376,10.5,3457,3436,,,
3373,0,347,55,3404,3374,,,
3759,0,182,80,3773,3760,,,
3749,0,118,15.5,3750,3688,,,
3961,0,264,5,3936,3962,,,
3960,0,518,144.5,3931,3936,,,
3661,0,353,7.5,3591,3662,,,
3645,0,354,1.5,3651,3646,,,
3958,0,241,11.5,3927,3951,,,
3957,0,430,20.5,3727,3943,,,
4071,0,298,1.5,4072,3983,,,
4070,0,330,53.5,4000,3850,,,
4001,0,355,1.5,3672,4002,,,
3982,0,355,12.5,4000,3983,,,
4246,0,383,22,4164,4064,,,
4245,0,382,11,3931,3750,,,
4107,0,487,218,3705,3834,,,
4102,0,348,3.5,4103,3903,,,
4111,0,354,23,4112,3374,,,
4109,0,132,66.5,4110,3861,,,
4249,0,323,10.5,4253,4250,,,
4248,0,190,4.5,3861,4079,,,
3935,0,346,52.5,3936,3861,,,
3930,0,272,4,3872,3931,,,
3828,0,493,0.5,3834,3829,,,
3817,0,266,85.5,3826,3818,,,
3626,0,515,3.5,3628,3627,,,
3597,0,556,9,3611,3598,,,
3695,0,349,33,3701,3696,,,
3694,0,103,5,3329,3683,,,
3863,0,464,5,3866,3864,,,
3860,0,128,9,3788,3861,,,
4089,0,176,8.5,3864,3866,,,
4087,0,124,16.5,4088,3857,,,
3583,0,296,3,3591,3584,,,
3562,0,514,1,3581,3563,,,
4063,0,569,15,4064,3671,,,
4061,0,636,75,4062,4000,,,
4201,0,150,29.5,3977,3688,,,
4200,0,461,143,3970,3671,,,
3954,0,101,1,3872,3478,,,
3950,0,348,1,3953,3951,,,
4161,0,550,4,4152,3628,,,
4151,0,348,0.5,4152,3662,,,
4237,0,462,42.5,3878,4234,,,
4233,0,330,230,4234,3931,,,
3899,0,622,0.5,3563,3628,,,
3898,0,458,66,3688,3895,,,
4143,0,543,15.5,4144,4103,,,
4142,0,437,2,4079,4129,,,
3849,0,321,17.5,3680,3850,,,
3848,0,322,15.5,3826,3711,,,
3735,0,378,63,3736,3711,,,
3731,0,465,132,3732,3598,,,
3905,0,297,159,3906,3581,,,
3901,0,573,20.5,3903,3902,,,
4128,0,322,69.5,4129,3854,,,
4121,0,267,68.5,4096,4122,,,
3920,0,373,114.5,3680,3921,,,
3915,0,190,252.5,3916,3598,,,
3894,0,459,122.5,3688,3895,,,
3887,0,602,11,3646,3888,,,
3948,0,431,205.5,3701,3850,,,
3947,0,264,35,3688,3940,,,
4258,0,435,3,3943,3719,,,
4257,0,98,54.5,3598,4180,,,
3789,0,296,83.5,3478,3790,,,
3787,0,568,15.5,3788,3732,,,
4218,0,177,1,4224,4219,,,
4217,0,179,1,3790,3688,,,
3556,0,124,65.5,3558,3557,,,
3554,0,295,98.5,3533,3555,,,
4274,0,152,8.5,4275,4250,,,
4272,0,627,1,4171,4273,,,
3687,0,227,19,3598,3688,,,
3679,0,216,14.5,3683,3680,,,
3942,0,271,30.5,3921,3943,,,
3938,0,488,46.5,3940,3939,,,
4081,0,271,136,3478,4082,,,
4078,0,571,103,4079,3598,,,
3732,0,655,23,3599,3733,,,
3788,0,126,32,3774,3599,,,
3183,0,401,4,3240,3184,,,
4180,0,265,243,4134,3889,,,
4062,0,513,2,3629,3733,,,
4181,0,489,4.5,3714,4182,,,
4082,0,346,4.5,4085,4083,,,
3672,0,357,7,3673,3458,,,
3366,0,346,133,3371,3367,,,
3376,0,656,97.5,3379,3377,,,
4030,0,442,85.5,4031,3439,,,
3457,0,401,16.5,3464,3458,,,
3329,0,493,34.5,3351,3330,,,
4144,0,382,2,4104,4145,,,
3683,0,292,29.5,3599,3684,,,
4009,0,343,5,4016,4010,,,
4008,0,664,2.5,3507,3571,,,
3888,0,426,140.5,3893,3889,,,
3834,0,551,0.5,3821,3791,,,
4242,0,486,208.5,3737,4172,,,
3671,0,403,89,3571,3647,,,
3857,0,412,9.5,3858,3684,,,
3841,0,214,247.5,3720,3842,,,
4269,0,490,13,3405,4270,,,
4253,0,212,43.5,4080,4029,,,
9,0,488,3.5,2829,10,,,
3951,0,323,85.5,3952,3690,,,
3829,0,321,65.5,3831,3830,,,
3790,0,131,69,3791,3706,,,
3970,0,291,130,3629,3971,,,
4250,0,321,21.5,4170,4251,,,
3436,0,517,133.5,3387,3437,,,
3895,0,102,7.5,10,3830,,,
4275,0,377,4.5,4276,4137,,,
3983,0,210,38,3989,3984,,,
4112,0,469,2,3095,3720,,,
3878,0,663,254.5,3879,3095,,,
3711,0,484,11.5,3714,3712,,,
4267,0,381,20,4268,3751,,,
3939,0,192,40,3932,3095,,,
4194,0,294,16,3737,4195,,,
3903,0,513,46.5,3592,3904,,,
4169,0,347,129.5,4170,3697,,,
3936,0,296,113,3527,3427,,,
3962,0,543,144,3917,3830,,,
3854,0,410,8.5,3707,3855,,,
3374,0,486,2.5,3387,3375,,,
4206,0,212,69,4208,4207,,,
4118,0,434,73.5,3989,4119,,,
4224,0,212,217,4228,4225,,,
3921,0,217,104.5,3922,3889,,,
4064,0,211,19.5,3761,4065,,,
4079,0,464,0.5,3513,4080,,,
4110,0,353,69.5,3971,3733,,,
3705,0,205,59.5,3707,3706,,,
4184,0,518,54.5,4185,4153,,,
3727,0,320,94.5,3698,3728,,,
4096,0,462,45,3855,3784,,,
4122,0,220,8,4123,3721,,,
4219,0,605,1.5,4220,3819,,,
4234,0,237,8,3805,4235,,,
3864,0,217,0.5,3865,3784,,,
4136,0,276,7.5,4137,3673,,,
3651,0,514,180,3658,3652,,,
4000,0,331,173.5,3095,3689,,,
3611,0,514,2.5,3618,3612,,,
4190,0,470,25,3663,3652,,,
4152,0,463,99.5,3867,4153,,,
4171,0,582,1,4174,4172,,,
4072,0,358,189,4073,3571,,,
3581,0,484,167.5,3582,3564,,,
3975,0,136,155,3351,3592,,,
3804,0,372,6,3808,3805,,,
3760,0,234,57.5,3761,3751,,,
3646,0,514,4.5,3649,3647,,,
4204,0,460,3.5,3721,3458,,,
4103,0,575,2.5,4104,3684,,,
3628,0,539,33,3639,3629,,,
3627,0,463,26,3534,3612,,,
4240,0,596,91.5,4174,3889,,,
3845,0,219,11,3714,3658,,,
3736,0,629,138.5,3507,3737,,,
3977,0,357,15,3978,3689,,,
3943,0,242,12,3720,3842,,,
3861,0,243,30.5,3706,3862,,,
4133,0,542,189.5,3805,4134,,,
4164,0,410,4.5,4165,4119,,,
3866,0,485,111.5,2829,3867,,,
3584,0,515,14.5,3585,3564,,,
3506,0,232,99.5,3513,3507,,,
3872,0,312,20.5,3873,3690,,,
4191,0,215,0.5,4192,3721,,,
3927,0,289,14,3728,3721,,,
3818,0,514,12,3821,3819,,,
3563,0,408,25.5,3571,3564,,,
3557,0,514,16,3405,3427,,,
3526,0,636,252.5,3529,3527,,,
3688,0,458,198,3690,3689,,,
3826,0,348,162.5,3827,3405,,,
3533,0,204,178,3536,3534,,,
3931,0,516,201.5,3842,3932,,,
4041,0,319,14,4051,4042,,,
4018,0,432,0.5,4029,4019,,,
3555,0,178,58,3240,3464,,,
3680,0,490,230.5,3681,3610,,,
4088,0,322,35.5,3184,3867,,,
4138,0,125,30,4139,4016,,,
3558,0,292,1,3536,3529,,,
3750,0,597,103.5,3751,3698,,,
3814,0,399,1,3527,3486,,,
4273,0,322,7.5,3681,4251,,,
4214,0,517,78,3639,4085,,,
3003,0,156,3,3095,3004,,,
3773,0,210,162,3784,3774,,,
3662,0,437,251.5,3668,3663,,,
3404,0,593,15.5,3427,3405,,,
3696,0,654,11,3698,3697,,,
3906,0,270,152,3907,3405,,,
3850,0,232,254.5,3689,3690,,,
3940,0,244,6.5,3889,3941,,,
3598,0,346,199,3610,3599,,,
3701,0,539,1.5,3681,3610,,,
3902,0,270,42.5,3706,3534,,,
3916,0,330,11,3917,3842,,,
4129,0,184,122,3784,3805,,,
3478,0,655,1.5,3486,3479,,,
3953,0,345,56,3427,3862,,,
3591,0,515,124,3592,3375,,,
4261,0,269,16.5,3529,3978,,,
3707,0,215,208.5,3709,3708,,,
3658,0,236,88.5,3659,3593,,,
3733,0,406,16,3366,3734,,,
3529,0,353,2,3531,3530,,,
2829,0,322,128.5,2931,2830,,,
3464,0,349,62.5,3468,3465,,,
3458,0,633,0.5,3459,3376,,,
3599,0,270,130.5,3605,3600,,,
3714,0,276,52.5,3715,3148,,,
3984,0,464,19.5,3988,3985,,,
4016,0,607,4.5,3811,2830,,,
3698,0,377,254.5,3699,3420,,,
3479,0,576,89.5,3340,3480,,,
4276,0,509,11,4154,4175,,,
4172,0,377,2,4173,3565,,,
4235,0,373,99,4236,3508,,,
3791,0,625,68.5,3795,3792,,,
4220,0,462,202.5,3792,4221,,,
4195,0,215,130,4196,3979,,,
4051,0,370,21.5,4053,4052,,,
4042,0,550,123.5,4043,3586,,,
3720,0,351,122.5,2670,3528,,,
3932,0,387,19,3933,3843,,,
3513,0,357,2.5,3520,3514,,,
4080,0,387,71,3214,3923,,,
4170,0,398,141,3468,4166,,,
3831,0,540,4,3832,3005,,,
4119,0,235,10.5,4074,4030,,,
3751,0,381,115.5,3758,3752,,,
4145,0,516,160.5,4140,3923,,,
3858,0,374,3.5,3366,3605,,,
3509,0,317,20,3510,2672,,,
3686,0,689,0.5,3656,3216,,,
3800,0,538,70.5,3235,3607,,,
3536,0,298,4.5,3537,11,,,
3629,0,484,10,3630,3465,,,
3904,0,243,54,3480,3241,,,
3564,0,291,34.5,3568,3565,,,
3571,0,542,29.5,3577,3572,,,
3375,0,428,99.5,3376,3340,,,
4104,0,464,58.5,3709,4105,,,
3737,0,216,21.5,3738,3148,,,
4029,0,487,71.5,4032,4030,,,
3592,0,513,161.5,3593,3480,,,
3873,0,654,45,3874,3729,,,
3952,0,402,3.5,3890,3892,,,
3582,0,317,96,2830,3388,,,
3689,0,291,216,3613,3514,,,
3889,0,323,181.5,3892,3890,,,
3690,0,152,11.5,3691,2830,,,
4005,0,432,16,3990,3664,,,
3663,0,515,170.5,3664,3352,,,
3486,0,514,1,3499,3487,,,
3805,0,659,1.5,3807,3806,,,
3534,0,153,1.5,3041,3535,,,
3330,0,543,147,3340,3331,,,
3941,0,665,226.5,3682,2670,,,
4134,0,210,75,3908,3331,,,
4137,0,211,6,3990,4124,,,
4123,0,354,12.5,4127,4124,,,
4208,0,326,1.5,4210,4209,,,
4207,0,549,8,4030,4011,,,
3618,0,298,1.5,3620,3619,,,
3808,0,600,84.5,3811,3809,,,
3706,0,428,28.5,3499,3653,,,
3893,0,346,252.5,3388,3659,,,
3774,0,320,154.5,3664,3775,,,
3917,0,301,43.5,3918,3514,,,
4065,0,317,0.5,4066,4052,,,
3697,0,406,6.5,3428,3241,,,
3405,0,484,37.5,3420,3406,,,
4268,0,264,21.5,3691,3620,,,
3668,0,606,225.5,3456,3617,,,
3437,0,401,92,3456,3438,,,
3684,0,273,221,3487,3685,,,
3427,0,125,1.5,3406,3428,,,
3989,0,322,204.5,3806,3990,,,
3728,0,323,1,3729,3659,,,
3652,0,456,142.5,3480,3653,,,
3879,0,569,2.5,3880,3843,,,
3830,0,324,93,3653,3708,,,
3821,0,378,226.5,3822,3287,,,
4270,0,571,15.5,4053,4221,,,
3004,0,150,0.5,3041,3005,,,
4139,0,437,12,3772,4140,,,
3649,0,298,30,3650,3577,,,
3387,0,243,97,3391,3388,,,
3647,0,516,4.5,3648,3530,,,
4085,0,343,113.5,3468,3923,,,
4073,0,329,3.5,3096,4074,,,
4228,0,510,13,3287,3148,,,
4010,0,430,29.5,3530,4011,,,
3095,0,384,2,3148,3096,,,
3681,0,443,71.5,3005,3682,,,
3721,0,329,17.5,3148,3722,,,
4192,0,176,236,3988,2830,,,
4174,0,258,92,4175,4154,,,
3855,0,378,142,3806,3214,,,
3865,0,97,6.5,3775,3653,,,
4153,0,267,196,4157,4154,,,
3184,0,628,244,3214,3185,,,
3784,0,437,2,3214,3785,,,
3527,0,397,99,3528,2670,,,
4225,0,207,13.5,4226,4157,,,
4165,0,380,25,3722,4166,,,
3907,0,459,113,3909,3908,,,
4185,0,211,1.5,4175,4186,,,
4182,0,348,119.5,4004,3752,,,
3827,0,658,173,3809,3428,,,
3867,0,659,128.5,3600,11,,,
3610,0,193,71,3428,3456,,,
4019,0,211,2.5,4028,4020,,,
3761,0,437,50.5,3772,3762,,,
3971,0,220,93.5,3729,3148,,,
10,0,323,85.5,2670,11,,,
3612,0,468,192,3617,3613,,,
3842,0,461,19.5,3843,3514,,,
4251,0,453,55,4252,3880,,,
3862,0,570,7,3775,3685,,,
3922,0,492,138.5,3508,3923,,,
3240,0,567,5.5,3287,3241,,,
3819,0,580,82,3820,3809,,,
3507,0,344,164.5,3005,3508,,,
3712,0,542,3,3465,3713,,,
4083,0,428,13.5,3391,4084,,,
3978,0,354,32,3148,3979,,,
3351,0,653,5.5,3366,3352,,,
3673,0,352,114,3148,3520,,,
4052,0,571,248.5,3881,3460,,,
3096,0,546,101,3124,3097,,,
3708,0,681,239.5,3242,3301,,,
3807,0,663,5,3394,3462,,,
3459,0,542,25.5,3462,3460,,,
3795,0,572,9.5,3800,3796,,,
3820,0,322,192.5,3793,3550,,,
3762,0,492,6.5,2958,3763,,,
3577,0,655,14,3580,3578,,,
3729,0,484,86,3484,3574,,,
3752,0,437,197,3460,3753,,,
3480,0,486,109,3484,3481,,,
3572,0,408,2,3574,3573,,,
4124,0,261,0.5,4044,4125,,,
3715,0,466,29.5,3716,2932,,,
3691,0,291,187.5,2932,3692,,,
2931,0,654,0.5,2958,2932,,,
3340,0,246,31.5,3341,3186,,,
4011,0,296,19.5,3124,4012,,,
4226,0,292,83.5,3288,4227,,,
3772,0,317,13,3288,3521,,,
3797,0,413,10,3799,3798,,,
3608,0,385,4,3609,3244,,,
4074,0,329,3,3580,4075,,,
3650,0,357,86,3594,3460,,,
3613,0,350,188.5,3574,3614,,,
3531,0,216,92.5,3379,3532,,,
4020,0,354,11.5,4023,4021,,,
3214,0,426,2,3232,3215,,,
4084,0,188,11,3654,3215,,,
4043,0,408,36.5,4048,4044,,,
3586,0,543,90.5,3587,3574,,,
3508,0,468,141.5,3511,3509,,,
3908,0,462,40.5,3875,3505,,,
3918,0,484,145,3919,3686,,,
3331,0,271,24.5,3336,3332,,,
4004,0,267,19.5,3341,3538,,,
4154,0,270,8.5,4156,4155,,,
3391,0,376,0.5,3394,3392,,,
4196,0,491,137.5,4187,3621,,,
11,0,608,25,2526,12,,,
3775,0,351,222.5,3763,3776,,,
3640,0,294,67,2831,3042,,,
3792,0,375,85.5,3793,3716,,,
3648,0,486,78.5,3149,3466,,,
3428,0,370,21.5,3434,3429,,,
4210,0,462,122.5,2958,3823,,,
3979,0,434,192.5,3745,3614,,,
3722,0,359,106,3723,3198,,,
3620,0,186,43.5,3621,3532,,,
3619,0,483,38,3614,3466,,,
3709,0,385,6,3710,3654,,,
3537,0,466,94.5,3550,3538,,,
4105,0,154,62.5,4106,3569,,,
4166,0,158,16,4167,3215,,,
4028,0,267,121,3763,3753,,,
3713,0,456,5.5,2887,3601,,,
3593,0,483,70,3594,3484,,,
3535,0,151,154,3080,3434,,,
3874,0,485,184.5,2671,3875,,,
3499,0,628,42.5,3505,3500,,,
3520,0,359,90.5,3521,3198,,,
3530,0,456,83.5,3407,3460,,,
3568,0,316,1,3569,3566,,,
3988,0,489,4.5,3692,3573,,,
3514,0,461,86.5,3518,3515,,,
3388,0,488,34,2831,3389,,,
4173,0,151,8.5,3739,3434,,,
3806,0,154,34,3439,3460,,,
4157,0,351,109.5,2526,4158,,,
3738,0,239,85,3745,3739,,,
3990,0,405,111.5,3995,3991,,,
4127,0,188,137.5,4048,3919,,,
3685,0,483,8.5,2671,3686,,,
3758,0,489,22.5,3353,3379,,,
4236,0,425,134,4223,4031,,,
3487,0,575,11.5,3489,3488,,,
3185,0,517,46.5,3198,3186,,,
3041,0,350,205,3080,3042,,,
3641,0,486,11,3642,3614,,,
3468,0,553,40.5,3469,3434,,,
4053,0,376,32.5,4055,4054,,,
3438,0,441,189,3454,3439,,,
3630,0,351,228.5,3631,2932,,,
3682,0,408,176,3198,3407,,,
3528,0,370,253,3336,3198,,,
3923,0,243,35,3489,3654,,,
3617,0,609,11,3566,3080,,,
3664,0,209,16.5,3462,3665,,,
3406,0,276,29.5,3415,3407,,,
3352,0,514,49.5,3353,3268,,,
3734,0,552,2.5,3377,3080,,,
3465,0,289,75,12,3466,,,
3653,0,219,7,3505,3654,,,
4221,0,680,0.5,4223,4222,,,
4186,0,516,117.5,4187,3407,,,
2830,0,290,123.5,2887,2831,,,
2670,0,407,110,2823,2671,,,
3892,0,654,0.5,2823,3198,,,
3933,0,372,9.5,3934,3885,,,
3843,0,373,0.5,3844,3198,,,
4252,0,427,77.5,3631,4033,,,
3148,0,359,53.5,3170,3149,,,
3822,0,487,80.5,3823,3796,,,
3287,0,319,59.5,3301,3288,,,
3699,0,549,144.5,3700,3415,,,
3420,0,682,2,3421,2887,,,
3832,0,209,8,3800,3833,,,
3809,0,486,0.5,3006,3810,,,
3565,0,266,46.5,3566,3389,,,
3456,0,515,6.5,3454,3407,,,
3811,0,492,1,3421,3812,,,
3605,0,263,7.5,3336,3606,,,
3785,0,745,3.5,3215,3580,,,
4209,0,342,9.5,3439,3995,,,
3005,0,380,15,3021,3006,,,
3600,0,602,61,3429,3601,,,
4032,0,405,2.5,4033,3097,,,
3880,0,465,2.5,3885,3881,,,
4066,0,351,162.5,4067,2932,,,
3985,0,579,22,3986,3389,,,
4175,0,543,9,4033,4176,,,
4140,0,436,146.5,3439,3215,,,
3909,0,186,1,3910,3170,,,
3659,0,268,4.5,3594,3660,,,
3890,0,302,3,3891,3198,,,
3241,0,268,229.5,3268,3242,,,
3580,0,160,47.5,3430,3216,,,
3232,0,345,5.5,3235,3233,,,
3006,0,122,91.5,3007,2527,,,
3268,0,404,2,3277,3269,,,
3799,0,183,45,3222,3011,,,
3010,0,431,184,3011,2529,,,
3891,0,291,43.5,3632,3726,,,
3574,0,433,16,3519,3575,,,
3097,0,325,1.5,3121,3098,,,
3587,0,655,3.5,2960,3588,,,
3875,0,464,140,3876,3243,,,
3288,0,350,235.5,3289,3043,,,
3885,0,716,4.5,3333,3199,,,
3550,0,526,6,3551,3007,,,
3995,0,466,1.5,3997,3996,,,
3521,0,246,85,3187,3522,,,
3439,0,294,15.5,3449,3440,,,
3379,0,429,14,3384,3380,,,
3505,0,572,103.5,3501,3243,,,
3341,0,242,80,3349,3342,,,
3394,0,527,253.5,3395,3181,,,
4156,0,160,113,4056,3181,,,
3710,0,270,254.5,3126,2922,,,
3692,0,580,1.5,2888,3588,,,
2526,0,663,252.5,2585,2527,,,
3392,0,463,251.5,3393,3342,,,
3606,0,661,60.5,3608,3607,,,
4054,0,471,92.5,3615,2527,,,
3198,0,718,98,3212,3199,,,
3621,0,460,151.5,3622,3393,,,
4023,0,352,169,3121,4024,,,
4223,0,151,1.5,3539,3007,,,
3796,0,376,44.5,3797,3608,,,
3170,0,327,75,3181,3171,,,
3934,0,465,40.5,3512,3813,,,
4106,0,328,3.5,3607,3216,,,
3566,0,173,147,3567,2832,,,
3371,0,580,69.5,3034,2527,,,
3594,0,263,68.5,3595,3181,,,
3332,0,385,116,3034,3333,,,
3407,0,439,70.5,3409,3408,,,
3484,0,358,29.5,2959,3485,,,
3466,0,427,252.5,3467,3333,,,
3919,0,331,1.5,3360,3212,,,
2671,0,455,250.5,2777,2672,,,
3776,0,275,86,3777,3181,,,
3460,0,658,20.5,3461,3354,,,
2958,0,600,194,2960,2959,,,
4044,0,211,31,4046,4045,,,
3124,0,210,87,3126,3125,,,
4048,0,570,38,4050,4049,,,
3631,0,490,10,2832,3632,,,
3716,0,387,161,3717,3243,,,
4187,0,342,34,2922,4034,,,
3810,0,269,31.5,3022,2527,,,
3812,0,347,27.5,3813,2960,,,
3242,0,104,170,3256,3243,,,
3991,0,473,9,3992,2527,,,
3986,0,381,80.5,3724,3987,,,
3489,0,694,7.5,3498,3490,,,
4012,0,545,20,2888,4013,,,
3793,0,515,1.5,3794,3007,,,
3042,0,467,24,3043,2922,,,
4033,0,598,26.5,4037,4034,,,
4176,0,175,26,3150,2922,,,
3642,0,626,5.5,3422,2922,,,
3700,0,410,192,3632,3034,,,
3454,0,429,160,3455,3342,,,
4158,0,441,252.5,4159,3243,,,
3488,0,383,0.5,3243,3243,,,
3665,0,400,186,3666,3430,,,
3301,0,273,40,3318,3302,,,
4067,0,510,222.5,4068,3419,,,
3429,0,691,98.5,3034,3430,,,
3415,0,679,20,3419,3416,,,
4031,0,152,4,3882,3150,,,
2932,0,292,136.5,2953,2933,,,
12,0,584,4.5,2151,13,,,
3336,0,564,29.5,3337,2527,,,
3569,0,149,24,3570,2922,,,
3481,0,401,5.5,3483,3482,,,
3021,0,492,35.5,3034,3022,,,
3186,0,554,218,3187,2527,,,
3532,0,515,138,3522,3378,,,
3660,0,329,207.5,3588,3212,,,
