4308,0,707,0.5,4310,4309,,,
4303,0,409,3.5,4307,4304,,,
4288,0,181,1.5,4290,4289,,,
4285,0,326,21.5,4287,4286,,,
4160,0,105,1.5,4162,4161,,,
4171,0,154,0.5,4176,4172,,,
4150,0,383,0.5,4160,4151,,,
4098,0,235,0.5,4105,4099,,,
4088,0,512,21,4092,4089,,,
4115,0,681,0.5,4149,4116,,,
4064,0,542,16.5,4076,4065,,,
4211,0,345,4.5,4221,4212,,,
3944,0,597,0.5,4001,3945,,,
5,0,212,3.5,3442,6,,,
4151,0,456,1.5,4157,4152,,,
3692,0,626,2.5,3712,3693,,,
3639,0,296,0.5,3655,3640,,,
3361,0,684,0.5,3405,3362,,,
7,0,262,206.5,3224,8,,,
3990,0,151,2.5,3993,3991,,,
3976,0,601,138,3981,3977,,,
4318,0,381,16.5,3730,4319,,,
4092,0,372,30,4094,4093,,,
4089,0,209,4.5,4091,4090,,,
4025,0,539,12.5,4029,4026,,,
4003,0,206,1,4013,4004,,,
3364,0,296,249.5,3379,3365,,,
3516,0,300,3,3517,3333,,,
4167,0,301,64.5,4168,3538,,,
4314,0,577,1,4316,4315,,,
4239,0,212,5.5,3921,4240,,,
4236,0,372,7.5,4237,4139,,,
3921,0,98,5,3929,3922,,,
4329,0,657,9.5,4330,3806,,,
3773,0,179,3.5,3787,3774,,,
3739,0,243,9.5,3753,3740,,,
4268,0,630,1.5,4270,4269,,,
4262,0,236,27.5,4264,4263,,,
4083,0,385,2.5,4086,4084,,,
4077,0,295,1,4081,4078,,,
4123,0,626,176,4133,4124,,,
4118,0,270,250.5,4120,4119,,,
3810,0,458,76.5,3813,3811,,,
3797,0,542,39.5,3805,3798,,,
4257,0,627,1.5,4259,4258,,,
4250,0,270,1.5,4253,4251,,,
4072,0,468,1.5,4074,4073,,,
4066,0,657,13.5,4068,4067,,,
3878,0,182,4.5,3881,3879,,,
3866,0,150,24.5,3877,3867,,,
4217,0,152,18.5,4219,4218,,,
4213,0,385,38,4216,4214,,,
4334,0,432,0.5,4341,4335,,,
4328,0,403,14.5,4331,4329,,,
4146,0,350,10.5,4148,4147,,,
4137,0,567,3,4145,4138,,,
3593,0,125,0.5,3608,3594,,,
3443,0,429,16.5,3546,3444,,,
4208,0,490,32,4210,4209,,,
4199,0,484,24,4205,4200,,,
4176,0,355,1,4183,4177,,,
4172,0,327,2.5,4174,4173,,,
3968,0,523,1,3972,3969,,,
3947,0,513,73.5,3967,3948,,,
4105,0,355,0.5,4109,4106,,,
4099,0,243,0.5,4102,4100,,,
4195,0,657,0.5,4197,4196,,,
4188,0,427,17.5,4194,4189,,,
4094,0,247,7,4095,3775,,,
4331,0,321,36,4332,3999,,,
4026,0,461,1.5,4027,3978,,,
3655,0,514,24.5,3662,3656,,,
3640,0,627,1,3646,3641,,,
4301,0,487,60,3853,3515,,,
4299,0,408,2.5,4027,4300,,,
4013,0,294,238.5,3445,4014,,,
4004,0,546,141.5,4012,4005,,,
3831,0,684,1.5,3791,3832,,,
3818,0,243,36,3820,3819,,,
4029,0,660,19.5,4038,4030,,,
4290,0,185,4,3713,4291,,,
4289,0,625,13.5,4240,4190,,,
4310,0,349,6.5,4158,3549,,,
4309,0,571,175,3886,4134,,,
3847,0,489,23,3853,3848,,,
3834,0,710,7.5,3804,3835,,,
4102,0,269,34,4104,4103,,,
4100,0,320,38,4101,3832,,,
4133,0,705,74.5,3406,4134,,,
4124,0,409,86,4127,4125,,,
4183,0,373,3.5,4182,4184,,,
4177,0,345,63.5,4182,4178,,,
3224,0,269,117,3331,3225,,,
8,0,660,5,3067,9,,,
3993,0,486,21.5,3999,3994,,,
4162,0,380,151,4166,4163,,,
4161,0,437,9.5,4082,4153,,,
3887,0,351,149,3905,3888,,,
3884,0,154,1,3886,3885,,,
3787,0,626,2,3791,3788,,,
3774,0,316,130,3782,3775,,,
4210,0,349,99,4190,3880,,,
4209,0,439,19,3752,3982,,,
4145,0,301,118,3752,4103,,,
4138,0,462,123.5,4139,3396,,,
4224,0,375,41.5,4182,4225,,,
3991,0,515,65,3980,3992,,,
4091,0,610,87.5,3754,4050,,,
4090,0,656,1.5,3992,3547,,,
4086,0,321,144,3949,4014,,,
4084,0,512,176.5,4085,3804,,,
4157,0,432,10.5,4158,4121,,,
4152,0,103,26.5,4154,4153,,,
4287,0,622,145,4254,3980,,,
4286,0,598,28.5,4265,4193,,,
4068,0,410,0.5,3978,4069,,,
4067,0,486,104.5,3973,3992,,,
4324,0,607,12.5,4325,3949,,,
4322,0,544,0.5,4265,4323,,,
4046,0,655,1,4050,4047,,,
4043,0,654,9.5,4044,3973,,,
3813,0,488,44,3814,3547,,,
3811,0,300,3.5,3656,3812,,,
4230,0,458,22.5,4215,4225,,,
4229,0,323,22,4193,3973,,,
4307,0,353,118.5,4206,4201,,,
4304,0,470,5.5,4305,4153,,,
4270,0,210,1,4283,4271,,,
4269,0,211,35.5,3921,3909,,,
3937,0,210,60,3938,3868,,,
3908,0,210,186,3921,3909,,,
3712,0,314,11,3730,3713,,,
3693,0,294,131.5,3710,3694,,,
4062,0,542,56,4047,3799,,,
4055,0,515,83.5,4057,4056,,,
4253,0,656,11.5,4256,4254,,,
4251,0,386,243,4252,4127,,,
3405,0,659,32.5,3409,3406,,,
3362,0,293,250.5,3396,3363,,,
4223,0,150,3.5,4193,3982,,,
3546,0,461,6.5,3549,3547,,,
3444,0,314,105,3515,3445,,,
3967,0,351,4,3905,3741,,,
3948,0,545,123.5,3406,3949,,,
4219,0,99,4.5,4220,3973,,,
4218,0,463,5.5,4085,3992,,,
3877,0,326,59,3710,3806,,,
3867,0,384,39.5,3782,3868,,,
3881,0,135,58.5,3775,3752,,,
3879,0,512,28,3880,3396,,,
3805,0,516,45.5,3806,3445,,,
3798,0,573,186,3804,3799,,,
4259,0,270,40,4153,4206,,,
4258,0,242,0.5,4201,4127,,,
4248,0,273,0.5,4075,4247,,,
4245,0,541,17.5,4247,4246,,,
4341,0,487,4.5,4347,4342,,,
4335,0,515,22,4337,4336,,,
4074,0,415,3.5,3989,4075,,,
4073,0,576,52.5,3970,4069,,,
4194,0,0,0,3752,3752,,,
4189,0,345,71,4193,4190,,,
4081,0,343,78,3973,4082,,,
4078,0,343,54,3741,4079,,,
4297,0,605,39.5,3819,3710,,,
4296,0,323,252.5,3812,3880,,,
4120,0,597,250.5,3396,4121,,,
4119,0,571,224.5,3363,4103,,,
4264,0,210,0.5,3921,4265,,,
4263,0,544,247,3886,3982,,,
3608,0,574,99,3612,3609,,,
3594,0,216,2.5,3595,3409,,,
3972,0,487,14.5,3973,3547,,,
3969,0,515,138,3782,3970,,,
4205,0,349,23.5,4206,3814,,,
4200,0,300,4.5,4201,4127,,,
3753,0,345,179,3595,3754,,,
3740,0,154,13,3752,3741,,,
4174,0,325,68.5,4175,3989,,,
4173,0,372,102.5,3982,3067,,,
4109,0,375,0.5,4111,4110,,,
4106,0,183,2.5,4107,3363,,,
4216,0,351,131.5,4190,3880,,,
4214,0,177,98.5,4127,4215,,,
3981,0,121,254.5,3989,3982,,,
3977,0,520,40.5,3980,3978,,,
4148,0,383,218.5,3752,3804,,,
4147,0,352,253.5,3549,3886,,,
4197,0,663,243.5,4127,3713,,,
4196,0,249,29,4127,3752,,,
4336,0,298,5.5,3599,3550,,,
4337,0,409,1.5,4339,4338,,,
3905,0,321,139,3906,3736,,,
4139,0,434,94,4142,4140,,,
4038,0,263,86,4040,4039,,,
4030,0,260,8,4033,4031,,,
3806,0,620,4.5,3807,3747,,,
3970,0,460,73.5,3971,3399,,,
4005,0,371,117,4006,3613,,,
4057,0,656,0.5,4058,3971,,,
3595,0,486,24.5,3599,3596,,,
4206,0,463,9,4207,4159,,,
4125,0,708,2.5,4126,3714,,,
4163,0,465,2,4122,4164,,,
4085,0,487,197,3789,3776,,,
4050,0,181,13,4051,3647,,,
3730,0,188,2.5,3736,3731,,,
4319,0,210,1,4320,3647,,,
4316,0,212,8.5,4317,4080,,,
4079,0,463,24.5,3807,4080,,,
3880,0,261,1.5,3580,3711,,,
4121,0,630,15,4122,3399,,,
4166,0,245,39,4167,3548,,,
3886,0,231,7.5,3849,3836,,,
4069,0,489,0.5,3776,4070,,,
3994,0,654,8.5,3610,3995,,,
3646,0,238,3.5,3653,3647,,,
3641,0,486,33.5,3645,3642,,,
4325,0,269,229.5,4326,4135,,,
4247,0,219,2,3613,3939,,,
3819,0,624,142,3764,3407,,,
3609,0,457,22.5,3610,3332,,,
4095,0,236,0.5,4015,4096,,,
3409,0,460,186.5,3419,3410,,,
3909,0,381,1.5,3913,3910,,,
4323,0,487,115,4031,3332,,,
9,0,435,207.5,2924,10,,,
4175,0,302,4,3821,3979,,,
4305,0,511,34,4096,4306,,,
4158,0,455,2,3625,4159,,,
3549,0,300,179,3580,3550,,,
4254,0,381,89,4255,3613,,,
3445,0,518,156,3506,3446,,,
4012,0,653,2,3742,3747,,,
3698,0,263,15.5,3665,3699,,,
4016,0,164,6.5,4011,12,,,
4132,0,461,46,3926,3985,,,
3754,0,486,165,3764,3755,,,
3812,0,434,56.5,3695,3397,,,
4237,0,347,5,4238,3282,,,
4315,0,659,30,3599,3506,,,
3999,0,325,110.5,4000,3974,,,
4193,0,547,62.5,4191,3983,,,
3515,0,459,73.5,3537,3516,,,
3848,0,708,3,3792,3849,,,
4044,0,343,32.5,4045,3869,,,
4153,0,550,36.5,3922,3596,,,
4246,0,130,9,4140,3332,,,
3804,0,406,137.5,3642,3397,,,
3835,0,213,110,3844,3836,,,
3363,0,514,43,3382,3364,,,
3992,0,426,251.5,3342,3136,,,
3978,0,343,81,3979,3922,,,
4291,0,625,14.5,3844,3695,,,
4252,0,124,2.5,3764,4238,,,
4184,0,130,22.5,3731,4140,,,
4342,0,483,57,4344,4343,,,
4047,0,316,30.5,4049,4048,,,
4215,0,369,33,3789,4207,,,
3832,0,266,198.5,3397,3506,,,
4111,0,539,28.5,4021,4112,,,
4103,0,292,69,4096,4031,,,
4101,0,154,12.5,4006,3226,,,
3547,0,719,254.5,3364,3548,,,
4182,0,677,10,4039,4096,,,
3791,0,680,11,3793,3792,,,
3989,0,459,0.5,3950,3987,,,
4256,0,324,61,3596,4039,,,
3713,0,382,2,3550,3714,,,
3331,0,264,13,3342,3332,,,
3662,0,299,13.5,3688,3663,,,
3656,0,572,128.5,3661,3657,,,
4107,0,352,244.5,4108,4033,,,
3782,0,297,0.5,3783,3747,,,
3853,0,356,9,3854,3419,,,
4027,0,275,11.5,4028,3548,,,
4330,0,515,10,3653,3922,,,
4082,0,328,26.5,3731,10,,,
4332,0,427,2.5,4333,4272,,,
4127,0,427,37.5,4129,4128,,,
4178,0,387,227,4179,3596,,,
3775,0,121,156,3537,3776,,,
3406,0,376,35,3407,3399,,,
3694,0,455,87.5,3697,3695,,,
4347,0,377,2.5,4135,4348,,,
4134,0,323,252.5,4135,3836,,,
3820,0,460,1.5,3821,3332,,,
4104,0,328,7.5,4033,3642,,,
4154,0,435,172,3695,4155,,,
4075,0,296,196,3596,3410,,,
3396,0,375,57.5,3399,3397,,,
4300,0,631,118,4179,3399,,,
3710,0,488,9.5,3711,3661,,,
4190,0,328,62.5,4191,4129,,,
4220,0,485,185,3548,2924,,,
3788,0,486,24,3789,3516,,,
4265,0,211,19,3844,4266,,,
4240,0,354,1.5,4243,4241,,,
3938,0,127,4.5,3939,3661,,,
3868,0,516,163.5,3869,10,,,
3885,0,581,15,3663,3742,,,
3067,0,243,39.5,3136,3068,,,
3612,0,429,171.5,3625,3613,,,
4056,0,235,50.5,3332,3397,,,
3949,0,544,174,3963,3950,,,
4014,0,438,34,4021,4015,,,
3225,0,152,134,3282,3226,,,
3799,0,487,14.5,3645,3800,,,
3973,0,487,223.5,3974,3776,,,
3980,0,456,5.5,3747,3226,,,
4283,0,294,7.5,4051,4164,,,
4271,0,347,10,4277,4272,,,
3741,0,483,173.5,3747,3742,,,
3752,0,323,112,3548,3580,,,
4201,0,323,93.5,4203,4202,,,
4225,0,461,15.5,4226,3854,,,
4110,0,350,236.5,4108,4058,,,
3814,0,188,3,3815,3548,,,
3888,0,466,16.5,3891,3889,,,
3982,0,657,122,3987,3983,,,
3764,0,386,34,3765,3696,,,
3663,0,624,10.5,3671,3664,,,
3929,0,294,16.5,3933,3930,,,
4266,0,348,134,4267,3914,,,
3742,0,444,94,3664,3743,,,
4142,0,436,125.5,3069,4143,,,
4207,0,415,0.5,3069,3923,,,
3889,0,713,145,3890,3383,,,
4096,0,706,10.5,4097,3743,,,
4126,0,609,58.5,3420,3988,,,
4164,0,396,177,4165,3850,,,
3836,0,547,248.5,3841,3837,,,
3815,0,629,5,3664,3700,,,
4338,0,211,84.5,3723,2743,,,
3869,0,353,1,3876,3870,,,
4015,0,152,61.5,4017,4016,,,
4048,0,381,136.5,3808,3648,,,
4238,0,369,201.5,3984,3069,,,
4000,0,328,25,3784,3274,,,
4112,0,352,210.5,3765,3960,,,
4243,0,352,149.5,3876,3890,,,
3610,0,321,131,3611,3517,,,
3995,0,516,221,3400,3996,,,
4241,0,658,172,3964,4242,,,
3939,0,155,55.5,3654,3940,,,
3613,0,569,72.5,3619,3614,,,
4049,0,657,1,4016,3698,,,
3688,0,657,41.5,3690,3689,,,
3793,0,400,71,3597,3482,,,
3537,0,469,253.5,3543,3538,,,
3382,0,266,111,3385,3383,,,
3963,0,412,1,3965,3964,,,
3410,0,190,1,3411,3408,,,
4179,0,574,20,4180,3803,,,
4155,0,441,141.5,4156,3927,,,
3653,0,545,74,3654,3335,,,
3714,0,266,2.5,3723,3715,,,
4021,0,149,5,4023,4022,,,
4348,0,356,113,4349,3715,,,
3341,0,658,1,3210,3337,,,
3851,0,295,243.5,3852,2745,,,
3354,0,655,6.5,3359,3355,,,
4080,0,516,43,3841,3447,,,
3844,0,465,70,3845,3654,,,
4320,0,516,15.5,3654,3408,,,
3747,0,655,130.5,3749,3748,,,
3906,0,655,133,3876,3855,,,
4255,0,384,14.5,3822,4017,,,
3580,0,267,1.5,3588,3581,,,
3800,0,657,1.5,3803,3801,,,
3642,0,656,2,3643,2925,,,
4108,0,153,2,3940,3425,,,
4122,0,540,29,4017,3343,,,
4058,0,406,248.5,4060,4059,,,
3599,0,100,1,3600,3598,,,
3332,0,244,4.5,3335,3333,,,
4326,0,152,4,3551,3611,,,
4135,0,156,0.5,3743,3564,,,
3407,0,348,0.5,3408,3379,,,
3647,0,543,3,3648,3343,,,
3950,0,544,3,3960,3951,,,
4339,0,349,117,4340,3700,,,
3419,0,398,95,3425,3420,,,
3068,0,414,113,3101,3069,,,
3792,0,567,69.5,3671,3765,,,
4343,0,208,101.5,4143,3841,,,
3776,0,567,107,3779,3777,,,
3974,0,298,117,3777,3749,,,
4277,0,538,6,4278,3984,,,
4272,0,353,2,3297,4273,,,
3849,0,190,44.5,3850,3845,,,
3506,0,267,121.5,3509,3507,,,
3736,0,487,87,3737,3643,,,
3711,0,190,0.5,3588,3538,,,
4051,0,633,2.5,4052,3933,,,
3661,0,299,0.5,3659,3509,,,
3891,0,294,185.5,3383,3892,,,
3136,0,574,81.5,3101,3137,,,
4006,0,345,141,4007,2743,,,
4306,0,231,16,4267,4071,,,
4333,0,682,6,3626,4097,,,
3731,0,326,75.5,3689,3732,,,
3755,0,651,1,3614,3756,,,
4033,0,203,6,4037,4034,,,
4129,0,323,152.5,4132,4130,,,
3821,0,442,1.5,3822,3598,,,
3657,0,457,35.5,3659,3658,,,
3807,0,248,1.5,3808,3543,,,
3625,0,490,2,3633,3626,,,
3983,0,485,0.5,3986,3984,,,
4203,0,656,1,4071,4204,,,
4202,0,350,15.5,4192,4168,,,
3397,0,487,0.5,11,3398,,,
4317,0,295,60.5,3482,3564,,,
3226,0,484,116.5,3274,3227,,,
4045,0,434,90,3648,4034,,,
3282,0,439,41,3297,3283,,,
2924,0,433,226,3001,2925,,,
4070,0,372,1,3614,4071,,,
3596,0,660,20.5,3598,3597,,,
3697,0,176,4,3700,3698,,,
3695,0,655,5,3696,3001,,,
3645,0,155,22,3588,3385,,,
3783,0,294,34.5,3784,3698,,,
3922,0,594,206.5,3927,3923,,,
10,0,628,2.5,2743,11,,,
4344,0,402,56,4346,4345,,,
4040,0,576,18.5,3611,3137,,,
3913,0,654,10.5,3914,3855,,,
3910,0,345,6.5,3837,3911,,,
4191,0,473,92,4192,3988,,,
3789,0,268,2.5,3784,3790,,,
4140,0,683,26,4141,11,,,
3854,0,248,1.5,3855,3538,,,
4039,0,484,8.5,4022,3984,,,
4159,0,213,0.5,3927,3069,,,
4028,0,428,16.5,3425,3951,,,
4128,0,408,66.5,3923,3069,,,
3342,0,292,80.5,3227,3343,,,
3987,0,276,17,3988,3803,,,
3971,0,485,47.5,3777,3664,,,
3979,0,76,35.5,3951,3598,,,
4226,0,466,10.5,4227,4204,,,
3548,0,386,156.5,3538,3420,,,
4031,0,267,229,4032,4007,,,
3399,0,439,227.5,3379,3400,,,
3550,0,385,25,3564,3551,,,
3446,0,211,3,3482,3447,,,
4017,0,528,2.5,4018,3665,,,
4267,0,128,20,3649,3483,,,
3930,0,381,1,3917,3931,,,
3723,0,187,1.5,3726,3724,,,
4141,0,126,12.5,3483,3616,,,
3543,0,487,3,3545,3544,,,
3654,0,525,252.5,3510,3650,,,
3664,0,146,21,3667,3665,,,
4165,0,374,3,3636,3934,,,
3960,0,523,6.5,3961,3958,,,
4180,0,345,237.5,4181,3686,,,
3927,0,611,87.5,3412,3928,,,
4060,0,155,114.5,4061,3275,,,
3425,0,458,178.5,3429,3426,,,
3553,0,233,10,3562,3554,,,
3590,0,387,59.5,3438,3035,,,
3237,0,515,6.5,3242,3238,,,
3845,0,239,52.5,3846,3672,,,
3335,0,441,15.5,3341,3336,,,
4349,0,209,97,3838,2808,,,
3737,0,428,0.5,3701,3733,,,
3658,0,514,29,3591,3341,,,
3383,0,154,5,3384,3366,,,
3892,0,154,224.5,3897,3893,,,
3965,0,512,21,3966,3245,,,
3101,0,691,9.5,3129,3102,,,
3447,0,658,8.5,3457,3448,,,
3597,0,128,3,3539,3341,,,
3482,0,539,39,3492,3483,,,
3801,0,295,249,2547,3802,,,
3283,0,270,209.5,3291,3284,,,
3940,0,460,20,3716,3941,,,
3790,0,353,1.5,3634,3582,,,
3400,0,564,227,3401,3275,,,
3643,0,661,14.5,3644,3514,,,
4032,0,436,246,2547,2744,,,
3841,0,354,10,3716,3842,,,
3611,0,316,3,3138,3483,,,
3784,0,121,11.5,3785,3582,,,
3803,0,455,47.5,3426,3291,,,
3808,0,515,2,3809,2926,,,
4204,0,480,35.5,3926,3582,,,
3911,0,713,0.5,3912,3842,,,
4071,0,244,216.5,3412,3924,,,
3227,0,656,109,3245,3228,,,
3756,0,542,109.5,2547,3757,,,
3732,0,512,233,3733,12,,,
3420,0,294,63,3421,3002,,,
3379,0,348,56.5,3381,3380,,,
3365,0,378,48.5,3102,3366,,,
11,0,359,11.5,2547,12,,,
4346,0,519,87.5,4279,3745,,,
3765,0,354,112.5,3601,3766,,,
3001,0,576,2,3066,3002,,,
3964,0,240,5.5,3298,3915,,,
4242,0,463,13.5,3574,3448,,,
3986,0,515,39.5,3856,3565,,,
3507,0,380,11.5,3508,3448,,,
3696,0,373,15,3129,3284,,,
2925,0,400,10.5,2989,2926,,,
3890,0,401,93.5,3631,3686,,,
4273,0,454,1,4274,4053,,,
3069,0,628,1.5,3070,3002,,,
4143,0,240,111.5,3623,4144,,,
3671,0,213,111.5,3686,3672,,,
2743,0,462,6,2808,2744,,,
3659,0,374,46,3544,3660,,,
3996,0,240,203,3354,3997,,,
4130,0,457,230.5,4131,3926,,,
4168,0,189,4.5,4169,3827,,,
4156,0,185,176.5,3334,3413,,,
3538,0,356,234.5,3344,3539,,,
3914,0,411,52.5,3917,3915,,,
3700,0,247,4.5,3701,3344,,,
3777,0,343,32,3582,3778,,,
3749,0,343,129.5,3750,3539,,,
3564,0,284,243.5,3574,3565,,,
4034,0,519,65.5,3275,4035,,,
3600,0,214,154,3603,3601,,,
3715,0,404,125.5,3717,3716,,,
3951,0,293,61,3958,3952,,,
3385,0,484,140,3386,2926,,,
3633,0,294,14.5,3636,3634,,,
4340,0,467,146,3857,3726,,,
3274,0,427,61,3275,3245,,,
3779,0,100,6.5,3780,3341,,,
3984,0,348,1.5,3928,3985,,,
4052,0,544,119.5,4053,3291,,,
4278,0,316,36.5,4279,3620,,,
3988,0,369,220,3565,3102,,,
3690,0,484,118,3691,3615,,,
3689,0,357,39.5,3344,3508,,,
3333,0,407,172.5,3066,3334,,,
3517,0,498,122.5,3518,3413,,,
3876,0,327,4.5,3778,3842,,,
3870,0,155,5,3102,3871,,,
3648,0,373,9.5,3650,3649,,,
3398,0,97,3,12,3336,,,
3837,0,464,32.5,3780,3838,,,
4345,0,543,106.5,3744,3518,,,
3822,0,352,129.5,3827,3823,,,
4227,0,441,198.5,3827,3924,,,
3343,0,556,191,3354,3344,,,
3509,0,398,39.5,3514,3510,,,
3619,0,213,163,3623,3620,,,
3933,0,155,134,3724,3934,,,
3748,0,265,251.5,3665,3699,,,
3408,0,374,129.5,3228,3381,,,
4037,0,462,247.5,3961,3893,,,
4007,0,435,213.5,4011,4008,,,
3923,0,273,0.5,3926,3924,,,
3614,0,321,95,3616,3615,,,
4059,0,322,103.5,3966,3757,,,
3551,0,403,108,3552,3483,,,
3411,0,385,131.5,3413,3412,,,
3137,0,268,252.5,3209,3138,,,
4023,0,300,3.5,3893,4024,,,
3297,0,355,67.5,3318,3298,,,
3598,0,446,109,3336,3565,,,
3850,0,539,49,3851,3421,,,
4192,0,358,2.5,4131,3924,,,
3588,0,297,82,3591,3589,,,
3855,0,124,3,3857,3856,,,
3581,0,219,2.5,3582,3344,,,
3743,0,512,80.5,3745,3744,,,
4097,0,517,1,4011,4035,,,
4022,0,515,4.5,3823,3952,,,
3626,0,154,1,3631,3627,,,
3429,0,461,20.5,3437,3430,,,
3636,0,369,46,3422,3590,,,
3997,0,351,50.5,3573,3998,,,
3926,0,299,1.5,3003,3925,,,
3002,0,343,204,3034,3003,,,
2810,0,648,88.5,2814,2811,,,
3438,0,382,252.5,3439,3073,,,
3431,0,635,171,3432,2542,,,
3934,0,686,20,3935,3673,,,
3827,0,683,3,3828,3351,,,
3780,0,374,3.5,3666,3781,,,
3802,0,212,150,3449,2959,,,
4279,0,346,14,4280,2809,,,
3785,0,329,82.5,3702,3786,,,
3574,0,490,16,3575,3458,,,
4008,0,153,120,4009,3368,,,
3448,0,649,138.5,3449,3276,,,
3701,0,159,0.5,3705,3702,,,
3846,0,435,9.5,3734,3511,,,
3421,0,439,86,3237,3422,,,
3660,0,658,3,3519,3528,,,
3483,0,237,3,3218,3484,,,
3209,0,572,3,3218,3210,,,
3384,0,578,28.5,2745,2990,,,
3615,0,275,23,3604,3246,,,
3952,0,553,47,3956,3953,,,
3298,0,213,2,3303,3299,,,
3716,0,353,143,3673,2745,,,
3941,0,380,6,3321,3942,,,
3856,0,455,62,3139,3573,,,
3386,0,373,27.5,3389,3387,,,
3401,0,220,194,3402,3351,,,
3857,0,191,50.5,3858,3351,,,
3129,0,629,222.5,3133,3130,,,
3138,0,508,2.5,3197,3139,,,
3733,0,513,64,3734,3292,,,
3809,0,401,252.5,3666,3387,,,
3413,0,358,81,3414,3285,,,
3245,0,371,222.5,3252,3246,,,
3928,0,124,20.5,3628,3573,,,
3589,0,454,162.5,3387,3590,,,
3691,0,664,24,3602,3500,,,
3650,0,654,99.5,3652,3651,,,
3667,0,711,35,2990,3668,,,
3603,0,231,34,3604,3237,,,
3514,0,656,74.5,13,3000,,,
4181,0,493,12.5,2642,3133,,,
2808,0,491,0.5,2837,2809,,,
12,0,429,248,2401,13,,,
4011,0,514,124.5,3668,3237,,,
3582,0,268,157,3586,3583,,,
3838,0,375,163,3727,3839,,,
4024,0,265,25.5,3758,3355,,,
3966,0,603,78,3280,3368,,,
3917,0,178,7,3918,3635,,,
3686,0,400,136,3632,3687,,,
3823,0,432,102,3824,3139,,,
3958,0,317,233.5,3959,3427,,,
3912,0,468,1,3873,3303,,,
3915,0,158,10,3916,3103,,,
4274,0,132,50.5,4275,3925,,,
3985,0,655,4,3542,3767,,,
3066,0,266,205,2959,3003,,,
3381,0,593,240.5,3355,3237,,,
3897,0,403,239.5,3898,3682,,,
3366,0,659,57,3368,3367,,,
3601,0,247,15.5,3528,3602,,,
3766,0,349,252.5,3130,3767,,,
3426,0,317,112.5,3427,13,,,
3275,0,650,233.5,3280,3276,,,
2547,0,183,70.5,2642,2548,,,
3334,0,428,95,13,3218,,,
3102,0,153,81,3125,3103,,,
3744,0,349,23,3071,3602,,,
3778,0,491,61.5,3345,3673,,,
3842,0,460,97,3843,3125,,,
4131,0,191,95,3767,3592,,,
3380,0,469,58,3000,2927,,,
3291,0,575,4.5,3294,3292,,,
3961,0,265,14.5,3962,3942,,,
3518,0,431,75,3528,3519,,,
3591,0,330,23.5,3592,2959,,,
3627,0,152,85.5,3629,3628,,,
3412,0,688,95.5,3292,3351,,,
3318,0,555,2,3321,3319,,,
