4599,0,409,8,4607,4600,,,
4848,0,441,12.5,4853,4849,,,
4841,0,433,9.5,4845,4842,,,
4546,0,296,83.5,4598,4547,,,
4547,0,545,14.5,4576,4548,,,
4756,0,402,0.5,4769,4757,,,
4,0,626,0.5,4115,5,,,
4637,0,155,0.5,4660,4638,,,
4698,0,289,4.5,4701,4699,,,
4824,0,154,2.5,4826,4825,,,
4821,0,655,82,4823,4822,,,
4723,0,218,4.5,4726,4724,,,
4715,0,186,0.5,4717,4716,,,
4470,0,267,1,4485,4471,,,
4454,0,571,0.5,4464,4455,,,
4557,0,686,14,4567,4558,,,
4549,0,412,5,4551,4550,,,
4735,0,609,4.5,4741,4736,,,
4732,0,442,3,4734,4733,,,
4607,0,627,10,4609,4608,,,
4600,0,345,2,4606,4601,,,
4862,0,319,3,4864,4863,,,
4858,0,375,2.5,4861,4859,,,
4791,0,629,5,4793,4792,,,
4785,0,657,1.5,4787,4786,,,
4853,0,371,6.5,4855,4854,,,
4400,0,432,21.5,4414,4401,,,
4384,0,552,139,4387,4385,,,
4332,0,380,9.5,4335,4333,,,
4309,0,290,0.5,4311,4310,,,
4630,0,657,0.5,4633,4631,,,
4611,0,412,0.5,4622,4612,,,
4534,0,158,1,4539,4535,,,
4528,0,239,92,4531,4529,,,
4775,0,265,5.5,4780,4776,,,
4770,0,216,1.5,4773,4771,,,
4845,0,491,14.5,4847,4846,,,
4842,0,241,157,4844,4843,,,
4213,0,156,140.5,4214,4190,,,
4724,0,329,6.5,4603,4725,,,
4849,0,547,2,4852,4850,,,
4085,0,373,66.5,4092,4086,,,
4007,0,687,10.5,4044,4008,,,
4354,0,203,8.5,4356,4355,,,
4349,0,330,16.5,4351,4350,,,
4380,0,189,180.5,4382,4381,,,
4371,0,441,20.5,4373,4372,,,
3946,0,459,54.5,3979,3947,,,
7,0,385,1.5,3796,8,,,
4835,0,401,1.5,4838,4836,,,
4828,0,156,4.5,4833,4829,,,
4780,0,458,8,4711,4628,,,
4776,0,453,246,4777,4536,,,
4654,0,292,109.5,4288,4655,,,
4649,0,293,179.5,4166,4650,,,
4861,0,635,3.5,4270,4573,,,
4870,0,345,1,4871,4860,,,
4726,0,324,4,4552,4727,,,
4531,0,635,105,4533,4532,,,
4529,0,329,13.5,4530,4345,,,
4710,0,153,23.5,4712,4711,,,
4704,0,462,217.5,4709,4705,,,
4311,0,324,5,4312,4087,,,
4310,0,298,2.5,4021,9,,,
4287,0,516,26,4288,4166,,,
4256,0,346,1.5,4270,4257,,,
3796,0,326,0.5,3881,3797,,,
8,0,512,35,3587,9,,,
4741,0,514,15.5,4742,4082,,,
4859,0,299,5.5,4860,3948,,,
4701,0,156,1.5,4402,4702,,,
4699,0,464,2,3980,4700,,,
4747,0,344,1,4270,4334,,,
4745,0,208,38,4488,4746,,,
4431,0,176,9.5,4432,4023,,,
4046,0,347,75,4063,4047,,,
3989,0,299,112.5,3941,3990,,,
4822,0,521,0.5,4021,4540,,,
4806,0,708,0.5,4808,4807,,,
4802,0,658,21,4804,4803,,,
4762,0,152,211,4763,4045,,,
4512,0,412,8.5,3951,4513,,,
4494,0,357,31.5,4498,4495,,,
4678,0,211,81.5,4684,4679,,,
4673,0,325,44.5,4677,4674,,,
4387,0,127,145.5,4388,4386,,,
4385,0,356,59.5,4386,4218,,,
4485,0,543,135.5,4488,4486,,,
4471,0,663,31.5,4218,4472,,,
4551,0,160,8,4555,4552,,,
4760,0,656,41.5,4456,4009,,,
4759,0,210,103.5,4513,4746,,,
4584,0,208,1.5,4586,4585,,,
4583,0,430,78,4516,4552,,,
4766,0,432,10.5,4684,4767,,,
4550,0,274,7,4524,4345,,,
4753,0,321,244,4755,4754,,,
4749,0,487,12.5,4751,4750,,,
4606,0,301,7.5,3951,4466,,,
4601,0,328,11,4603,4602,,,
4165,0,572,111.5,4170,4166,,,
4118,0,572,91.5,4150,4119,,,
4833,0,404,1.5,4834,4205,,,
4829,0,518,137.5,4832,4830,,,
4633,0,515,49.5,4498,4623,,,
4631,0,160,21,4632,4242,,,
4736,0,552,121,4740,4737,,,
4667,0,354,129,4670,4668,,,
4662,0,461,87,4579,4663,,,
4523,0,351,46.5,4513,4524,,,
4515,0,384,6,4516,4436,,,
4717,0,485,1,4719,4718,,,
4716,0,595,0.5,4543,4540,,,
4876,0,439,8.5,4242,4877,,,
4875,0,461,1,4725,4851,,,
4787,0,402,12.5,4788,4410,,,
4786,0,541,7,4386,3948,,,
4204,0,240,15.5,4213,4205,,,
4176,0,326,2,4189,4177,,,
4826,0,680,59,4555,4807,,,
4825,0,371,114.5,4573,4524,,,
4452,0,429,10.5,4374,4352,,,
4439,0,292,122.5,4442,4440,,,
4818,0,211,8.5,4253,4472,,,
4813,0,345,9.5,4532,4814,,,
4641,0,656,0.5,4642,3948,,,
4640,0,655,24,4552,4312,,,
4581,0,350,23.5,4530,4093,,,
4578,0,379,130,4579,4442,,,
4044,0,547,65.5,4082,4045,,,
4008,0,380,1,4021,4009,,,
4464,0,343,16,4466,4465,,,
4455,0,320,23,4436,4456,,,
4382,0,289,70,4364,3951,,,
4381,0,0,0,4242,4242,,,
4734,0,342,16,4573,4119,,,
4733,0,344,26.5,4374,4119,,,
4793,0,155,1.5,4794,4740,,,
4792,0,373,17.5,4045,3948,,,
4429,0,682,4,4436,4430,,,
4427,0,514,146.5,4096,4428,,,
4356,0,290,52,4364,4357,,,
4355,0,316,103.5,4093,3980,,,
4241,0,292,245,4253,4242,,,
4217,0,316,14,4218,4205,,,
4092,0,405,134,4096,4093,,,
4086,0,325,3,3951,4087,,,
4852,0,353,44.5,4540,3881,,,
4850,0,526,1.5,4851,4524,,,
4567,0,399,29.5,4573,4568,,,
4558,0,578,14.5,4415,4559,,,
4838,0,405,50.5,4415,4472,,,
4836,0,405,1.5,4837,4150,,,
4864,0,323,28.5,4742,4865,,,
4863,0,439,3.5,4763,4804,,,
3979,0,516,49,3980,3948,,,
3947,0,514,15,3951,3948,,,
4855,0,373,90.5,4573,4677,,,
4854,0,553,214,4763,4495,,,
4844,0,0,0,4613,4613,,,
4843,0,156,155,4189,4345,,,
4335,0,517,97.5,4345,4336,,,
4333,0,429,19,3587,4334,,,
4609,0,359,64,4513,4495,,,
4608,0,290,1.5,4536,4345,,,
4414,0,716,4.5,4418,4415,,,
4401,0,210,64.5,4410,4402,,,
4539,0,598,1,4543,4540,,,
4535,0,150,95.5,4352,4536,,,
4773,0,354,1,4737,4774,,,
4771,0,265,9.5,4772,4668,,,
4373,0,349,59,4374,4242,,,
4372,0,0,0,4345,4345,,,
4622,0,602,43.5,4628,4623,,,
4612,0,572,1.5,4619,4613,,,
4351,0,349,13.5,4352,3587,,,
4350,0,482,37,4336,4345,,,
4847,0,352,143.5,4345,4677,,,
4846,0,486,51,4613,4513,,,
3797,0,485,165.5,3843,3798,,,
4727,0,463,26,4728,3588,,,
4755,0,716,5.5,4375,3588,,,
4830,0,347,215.5,4831,4620,,,
4516,0,348,22,4517,3882,,,
4253,0,267,158,4214,4254,,,
4603,0,241,8.5,4604,4252,,,
4559,0,466,1.5,4566,4560,,,
4737,0,521,11.5,4738,4651,,,
4579,0,479,100,4580,4214,,,
4705,0,322,214.5,4664,4706,,,
4585,0,540,7,4489,4467,,,
4832,0,353,78.5,4541,3981,,,
4357,0,299,61.5,4360,4358,,,
4742,0,185,1.5,4706,4097,,,
4242,0,359,35,4252,4243,,,
4513,0,599,2,4431,4219,,,
4218,0,541,84,4231,4219,,,
4746,0,652,10.5,4178,4020,,,
4650,0,322,247,4190,4651,,,
4740,0,684,96,4046,4083,,,
4684,0,381,19.5,4686,4685,,,
4679,0,542,134.5,4680,4120,,,
4860,0,516,2.5,4403,4664,,,
4668,0,487,7.5,4289,4669,,,
4711,0,288,78.5,3882,4656,,,
4540,0,407,58,4542,4541,,,
4763,0,158,1,4764,4669,,,
4663,0,539,39.5,4664,3798,,,
4619,0,630,69,4620,4604,,,
4312,0,461,138.5,4328,4313,,,
4430,0,345,17.5,4435,4431,,,
4707,0,460,4.5,4708,4692,,,
3983,0,653,3.5,3984,3913,,,
3954,0,386,50.5,3963,3955,,,
4402,0,568,23,4403,4366,,,
4702,0,323,15.5,4088,4305,,,
4632,0,519,43.5,3691,4504,,,
4777,0,459,88,4778,4120,,,
4871,0,541,51,4872,4046,,,
4150,0,237,25,4157,4151,,,
4009,0,487,11.5,4020,4010,,,
4555,0,686,1.5,4553,4556,,,
4472,0,373,2.5,4478,4473,,,
4436,0,344,21.5,4046,4437,,,
4628,0,544,43.5,4437,4629,,,
4442,0,325,13,4443,4094,,,
4334,0,626,82.5,4258,4328,,,
4851,0,466,10.5,4252,4831,,,
4613,0,429,3.5,4616,4614,,,
4170,0,380,71,3691,4171,,,
4440,0,247,24.5,4441,3952,,,
4096,0,523,3.5,4046,4097,,,
4532,0,371,58.5,4389,4473,,,
4270,0,154,45.5,4277,4271,,,
4794,0,211,1,4797,4795,,,
4804,0,212,37.5,4560,4805,,,
4803,0,456,40,3949,4411,,,
4543,0,514,88.5,4544,4337,,,
4495,0,319,94.5,4496,4346,,,
4410,0,428,1.5,4088,4411,,,
4456,0,315,1,4457,4431,,,
4533,0,186,14.5,4525,4517,,,
3980,0,296,182.5,3989,3981,,,
4677,0,209,93.5,4128,4022,,,
4674,0,401,1,4313,4675,,,
4428,0,580,67.5,4083,4046,,,
4374,0,398,109,4375,4344,,,
4719,0,292,171.5,4721,4720,,,
3951,0,324,201.5,3952,3843,,,
4602,0,371,20,4088,4597,,,
4336,0,465,41,4344,4337,,,
4288,0,318,49,4305,4289,,,
4655,0,626,16,4659,4656,,,
4388,0,322,147.5,4393,4389,,,
4754,0,151,39.5,4271,4738,,,
4166,0,594,40,4167,3882,,,
4623,0,430,7.5,4625,4624,,,
4808,0,181,4.5,4809,4790,,,
4718,0,409,6,4604,4393,,,
4700,0,210,3,4556,4178,,,
4788,0,678,8.5,4790,4789,,,
4751,0,517,3,4365,4752,,,
4045,0,608,1,4071,4046,,,
4865,0,606,14,4866,4046,,,
4082,0,269,11.5,10,4083,,,
4257,0,406,111,4258,4010,,,
9,0,408,75.5,3471,10,,,
4568,0,679,5,4569,4556,,,
4837,0,515,74.5,4789,4620,,,
4415,0,487,2.5,4416,4254,,,
4750,0,292,118,4435,4010,,,
4709,0,202,72.5,4193,4305,,,
4352,0,346,23,4353,4243,,,
4465,0,682,86.5,4184,4094,,,
4536,0,316,64.5,4537,4353,,,
4573,0,515,7.5,4574,4046,,,
4524,0,662,24,4525,4258,,,
4189,0,128,3.5,4193,4190,,,
4177,0,211,83.5,4184,4178,,,
4418,0,457,16,4420,4419,,,
4205,0,153,1.5,4151,4206,,,
3881,0,174,22.5,3921,3882,,,
4087,0,316,63,4020,4088,,,
4466,0,682,4,4467,4020,,,
4530,0,292,74.5,4517,4358,,,
4119,0,407,186,4128,4120,,,
4642,0,265,215.5,4643,4487,,,
4834,0,683,1,4587,4789,,,
4814,0,210,59.5,4184,4815,,,
4807,0,428,1.5,4789,4178,,,
4364,0,296,1,4366,4365,,,
4093,0,290,239.5,4094,3691,,,
4725,0,568,8.5,4544,4353,,,
4498,0,575,1.5,4504,4499,,,
4877,0,570,3,4231,4496,,,
4774,0,296,245.5,4120,4706,,,
4552,0,375,61.5,4553,4487,,,
4670,0,608,26,4671,4537,,,
4386,0,458,91.5,3691,10,,,
4712,0,539,3.5,4713,3952,,,
4767,0,606,48.5,4768,4553,,,
4488,0,211,41,4157,4489,,,
4486,0,214,5.5,4487,4467,,,
3587,0,519,44,3691,3588,,,
4021,0,328,111,4022,3471,,,
4345,0,324,194.5,4346,4344,,,
3948,0,460,182.5,10,3949,,,
4586,0,263,134.5,4597,4587,,,
4772,0,515,129,4443,4738,,,
4504,0,371,12,4505,4432,,,
4365,0,316,69.5,3844,4359,,,
4457,0,326,7,3922,4458,,,
4499,0,455,86,4444,4500,,,
4580,0,330,92.5,3982,4347,,,
4768,0,303,18.5,4687,4039,,,
4651,0,624,11.5,4652,4095,,,
4778,0,327,171,4779,4479,,,
4358,0,455,61.5,4359,3472,,,
4587,0,457,1,4590,4588,,,
4683,0,207,49,4508,4448,,,
4363,0,129,41.5,3761,3733,,,
4571,0,583,9,4041,4091,,,
4305,0,315,149,4011,4292,,,
4389,0,441,1.5,4392,4390,,,
4206,0,264,3.5,3990,4207,,,
4569,0,573,162.5,4572,4570,,,
4553,0,456,40.5,4554,4497,,,
4375,0,683,20,4376,4290,,,
4604,0,385,2.5,4605,3982,,,
4231,0,428,31,4239,4232,,,
4419,0,656,7.5,4394,4244,,,
4441,0,357,72.5,4095,4329,,,
4190,0,298,2,3922,4191,,,
4271,0,514,148,4274,4272,,,
4566,0,299,11.5,4185,4013,,,
4214,0,96,4,4023,4158,,,
3981,0,358,22,3983,3982,,,
4805,0,318,3,4226,4588,,,
4277,0,404,3,4281,4278,,,
4411,0,317,1.5,4413,4412,,,
4656,0,325,71.5,4657,4292,,,
4675,0,434,5.5,4394,4676,,,
4560,0,126,2,4561,4158,,,
4346,0,470,0.5,4347,4244,,,
3952,0,356,45,3954,3953,,,
4328,0,379,58,4329,3953,,,
4556,0,377,208,3657,4172,,,
4764,0,465,254.5,4765,4417,,,
4738,0,579,21,4739,4575,,,
4620,0,212,125.5,4621,4474,,,
3921,0,514,185.5,3941,3922,,,
3471,0,211,103.5,3342,3472,,,
4393,0,741,253.5,4394,3844,,,
4721,0,538,41,4722,3982,,,
4728,0,348,11.5,4417,4361,,,
4184,0,266,86.5,4023,4185,,,
4537,0,491,13,4538,4063,,,
4443,0,153,6,4444,4107,,,
4088,0,98,17,3692,4089,,,
4420,0,548,10.5,4152,4421,,,
4720,0,568,36.5,4417,4152,,,
4243,0,185,13.5,4250,4244,,,
4706,0,289,135,4707,4185,,,
4643,0,291,24,4644,3817,,,
4083,0,348,41,4084,3342,,,
4809,0,265,8.5,4811,4810,,,
4790,0,191,243,4272,4023,,,
4010,0,200,67,4013,4011,,,
4178,0,155,6.5,4183,4179,,,
4686,0,180,9.5,4693,4687,,,
4685,0,284,42.5,4172,4290,,,
4360,0,159,0.5,4361,3941,,,
4353,0,487,32,4347,4047,,,
4437,0,663,29,4413,4432,,,
4337,0,597,112.5,4338,4250,,,
4795,0,679,2,4796,4421,,,
4544,0,156,2.5,4545,4250,,,
3843,0,174,0.5,3849,3844,,,
4344,0,272,1.5,3982,4329,,,
4624,0,543,1,3922,4617,,,
4219,0,346,10.5,4226,4220,,,
4097,0,371,53,4107,4098,,,
4831,0,344,2.5,4796,4179,,,
4752,0,153,2.5,4281,4274,,,
4171,0,378,216.5,4172,3983,,,
4473,0,712,1,4474,4183,,,
4403,0,212,89.5,4264,4404,,,
4289,0,740,52,4292,4290,,,
3798,0,655,12.5,3817,3799,,,
4680,0,353,1,4681,4404,,,
4120,0,175,233.5,4121,4011,,,
4258,0,600,2.5,4264,4259,,,
4669,0,295,248.5,4665,4314,,,
4489,0,635,7.5,4490,4183,,,
4525,0,485,169,4526,4500,,,
4071,0,399,208,4072,11,,,
10,0,369,220,3342,11,,,
4671,0,513,46,4194,4039,,,
4616,0,461,1,4618,4617,,,
4496,0,462,25,4250,4497,,,
4542,0,489,151,4347,4538,,,
4487,0,689,5,4158,4159,,,
4629,0,358,5.5,4089,4146,,,
4157,0,570,19,4159,4158,,,
4478,0,398,1.5,4479,4183,,,
4574,0,293,16,4575,4278,,,
3691,0,517,178,3731,3692,,,
4713,0,208,12,4129,3731,,,
4193,0,190,19.5,4196,4194,,,
4167,0,516,60.5,3990,4168,,,
4866,0,262,22.5,4798,3657,,,
4664,0,577,24,4666,4665,,,
4020,0,379,2.5,3342,4011,,,
4252,0,103,42.5,3954,3922,,,
3882,0,241,77.5,3900,3883,,,
4094,0,317,184,3883,4095,,,
3949,0,126,12.5,3950,3799,,,
4872,0,605,4,4873,4376,,,
4416,0,581,217,4417,4089,,,
4789,0,578,253.5,4390,3844,,,
4815,0,573,63.5,11,4816,,,
4313,0,323,249,4326,4314,,,
4435,0,153,16.5,4290,4072,,,
4797,0,352,224,4796,4798,,,
4517,0,460,25.5,4522,4518,,,
3588,0,209,36.5,3657,3589,,,
4151,0,498,4,4154,4152,,,
4254,0,427,4.5,4239,4232,,,
4659,0,409,9.5,4129,4207,,,
4022,0,328,254.5,4039,4023,,,
4467,0,343,3,4468,4432,,,
4625,0,428,2,4626,4146,,,
4366,0,176,24,4367,3900,,,
4614,0,656,131,4615,3982,,,
4541,0,491,247,4220,4432,,,
4597,0,567,17.5,4561,4413,,,
4128,0,682,5.5,4146,4129,,,
4676,0,212,203.5,4562,3658,,,
3817,0,246,1,3818,3812,,,
4194,0,356,172,4195,4029,,,
4458,0,345,156,4460,4459,,,
4264,0,380,7.5,4265,4186,,,
4179,0,455,38,3693,4180,,,
4183,0,212,5.5,3193,12,,,
13,0,156,53.5,2910,14,,,
4077,0,400,23.5,4079,4078,,,
4378,0,271,17,3892,4379,,,
4359,0,151,249,4099,4012,,,
4505,0,462,1.5,4153,4506,,,
4023,0,155,190.5,4029,4024,,,
4158,0,216,0.5,4101,4147,,,
4500,0,480,35,4101,4501,,,
4361,0,295,216.5,4363,4362,,,
4687,0,430,115.5,4692,4688,,,
3731,0,289,19,3760,3732,,,
3982,0,456,6.5,3901,3955,,,
4292,0,135,143.5,4304,4293,,,
4811,0,352,249,4057,4692,,,
4810,0,710,14,3624,4227,,,
4063,0,488,1.5,4067,4064,,,
4526,0,70,2.5,4501,4160,,,
4621,0,498,34.5,4208,4101,,,
4089,0,177,136,4090,4067,,,
4796,0,345,97.5,4645,3693,,,
4244,0,637,209.5,4249,4245,,,
4152,0,462,113.5,4153,3682,,,
4816,0,212,2,4029,4817,,,
4626,0,159,4,4627,4195,,,
4281,0,345,133,4282,4233,,,
4220,0,328,26,4221,4048,,,
4232,0,343,2.5,4234,4233,,,
4154,0,211,31,4155,12,,,
4666,0,629,24,3658,4279,,,
3849,0,320,7.5,3866,3850,,,
3472,0,656,49.5,3528,3473,,,
4226,0,683,14.5,4229,4227,,,
4196,0,325,13,4201,4197,,,
4412,0,240,69.5,4192,4279,,,
4605,0,496,249,4221,4160,,,
3844,0,487,188,3845,3812,,,
4129,0,323,150,4138,4130,,,
4367,0,356,47.5,3942,4368,,,
4039,0,105,2,3923,4040,,,
4490,0,511,88.5,3590,4067,,,
4479,0,347,116.5,4482,4480,,,
4347,0,484,15.5,4245,4330,,,
4376,0,515,24,4377,4229,,,
3799,0,406,184.5,3812,3800,,,
4722,0,437,12.5,4201,3682,,,
4765,0,513,24,4197,3449,,,
4413,0,358,162.5,4057,4339,,,
4554,0,554,36.5,4445,4519,,,
4497,0,344,46,4229,4090,,,
4681,0,244,3,4683,4682,,,
4404,0,179,137.5,4405,3984,,,
4338,0,470,2.5,4341,4339,,,
4518,0,526,1.5,4519,4064,,,
4657,0,236,14,4363,4658,,,
4652,0,518,181.5,3818,4653,,,
4121,0,656,38,4122,4014,,,
4394,0,239,125,4398,4395,,,
3589,0,296,9.5,3624,3590,,,
4239,0,712,18.5,4240,4227,,,
4590,0,151,59.5,4591,4273,,,
4474,0,156,2.5,3193,4475,,,
4013,0,128,166.5,4014,3866,,,
4665,0,182,11.5,4324,3800,,,
4146,0,243,23.5,4040,4147,,,
4693,0,274,4.5,4694,4195,,,
4575,0,484,1.5,4519,4064,,,
4172,0,609,4.5,4173,3999,,,
4444,0,121,46,4450,4445,,,
4617,0,102,20,4571,4160,,,
4159,0,67,28.5,4162,4160,,,
3900,0,288,5.5,3913,3901,,,
4272,0,375,164.5,4273,3800,,,
4644,0,518,3.5,4108,4645,,,
4290,0,517,99,4291,4282,,,
4191,0,157,15.5,4192,3812,,,
4798,0,464,118,4799,4688,,,
4618,0,350,15.5,4040,4221,,,
11,0,211,126.5,3193,12,,,
4278,0,372,3.5,4280,4279,,,
4329,0,399,127.5,3473,4330,,,
4326,0,405,35.5,4192,4327,,,
4392,0,324,131.5,3590,3682,,,
4011,0,292,20,4012,3991,,,
3883,0,486,97.5,3889,3884,,,
4421,0,657,233,4391,4282,,,
4259,0,129,82,4260,4040,,,
3950,0,487,20.5,3723,3800,,,
4570,0,98,51,4459,4571,,,
4468,0,603,253.5,4469,3845,,,
3657,0,401,107.5,3682,3658,,,
4072,0,513,20.5,4076,4073,,,
4274,0,295,232,4276,4275,,,
3922,0,653,8.5,3925,3923,,,
4538,0,347,55,4251,4245,,,
4588,0,126,12.5,4589,4090,,,
3953,0,357,230.5,3449,3473,,,
4561,0,400,115,4565,4562,,,
4095,0,242,212.5,3850,3760,,,
4107,0,517,7.5,3884,4108,,,
4185,0,154,40,4186,3624,,,
4207,0,624,7,4208,4195,,,
4417,0,263,1,4282,4391,,,
4047,0,601,135,4057,4048,,,
4873,0,435,17,3845,4591,,,
4739,0,439,0.5,4293,3624,,,
4390,0,458,45,4391,3682,,,
4084,0,373,41,4073,3812,,,
3990,0,652,5,3999,3991,,,
4615,0,269,230.5,4160,3528,,,
4545,0,383,0.5,3528,4227,,,
4522,0,289,32.5,4377,4368,,,
4572,0,464,5,4260,4024,,,
4779,0,598,14,4708,3942,,,
4432,0,210,6.5,4433,4180,,,
4250,0,154,253.5,3473,4251,,,
4098,0,212,10.5,4101,4099,,,
3941,0,295,185,3945,3942,,,
3342,0,298,0.5,3449,3343,,,
4314,0,544,241.5,4324,4315,,,
4168,0,458,144,3866,4169,,,
3692,0,440,36,3723,3693,,,
4101,0,657,72,4105,4102,,,
4221,0,486,145,4223,4222,,,
3913,0,290,112.5,3917,3914,,,
4501,0,489,4.5,4503,4502,,,
4562,0,409,59.5,4563,4399,,,
3884,0,713,13.5,3724,3885,,,
4273,0,434,3,3801,4077,,,
4153,0,378,219.5,3885,3784,,,
4293,0,520,113.5,4298,4294,,,
4186,0,302,114.5,4187,3450,,,
4460,0,405,245.5,4461,3724,,,
3818,0,269,91.5,3820,3819,,,
4048,0,352,68,4051,4049,,,
3658,0,210,237,3674,3659,,,
4138,0,188,15.5,4139,3733,,,
4395,0,375,155.5,4396,3560,,,
4233,0,210,11,3278,3083,,,
4234,0,157,29,4236,4235,,,
4064,0,294,207.5,3801,4065,,,
4099,0,592,42.5,4100,3917,,,
3760,0,218,3.5,3784,3761,,,
4076,0,543,143.5,3724,4077,,,
3682,0,161,3.5,3683,3625,,,
4506,0,489,84,4508,4507,,,
4682,0,212,91,3808,4203,,,
4180,0,569,22.5,4148,4181,,,
4330,0,715,33.5,4331,3988,,,
4251,0,498,25,4235,3529,,,
4276,0,653,39,3819,3724,,,
4315,0,517,88,3733,4316,,,
4067,0,506,8.5,4068,3847,,,
4173,0,708,27,4174,4148,,,
4260,0,637,132,4261,3808,,,
4240,0,687,3,4236,3683,,,
4445,0,517,99.5,4448,4446,,,
4459,0,635,2.5,4340,4051,,,
4799,0,152,129,4298,4483,,,
3901,0,486,144.5,3909,3902,,,
3862,0,406,222.5,3863,3655,,,
4297,0,629,34.5,3869,3879,,,
3695,0,238,2,3701,3696,,,
4192,0,208,253.5,4102,3450,,,
4398,0,493,6.5,4000,4399,,,
3193,0,210,0.5,3278,3194,,,
3343,0,405,25,3403,3344,,,
4405,0,461,167.5,4407,4406,,,
4482,0,712,1,4483,4228,,,
4480,0,210,24.5,4174,4481,,,
4304,0,536,68.5,3926,3917,,,
4817,0,634,142,4481,3808,,,
4160,0,245,161,4161,4051,,,
4279,0,163,178,3659,3733,,,
3449,0,301,2.5,3450,3344,,,
3955,0,407,33.5,3902,3956,,,
4057,0,156,2.5,4030,4058,,,
4073,0,358,252.5,4074,3846,,,
3624,0,161,75.5,3626,3625,,,
4327,0,434,28,3902,3808,,,
4341,0,220,105,4342,3733,,,
4249,0,591,147.5,3846,3733,,,
4450,0,347,1.5,4451,4223,,,
4197,0,595,95,4198,3747,,,
3984,0,376,41.5,3988,3985,,,
3845,0,471,88.5,3847,3846,,,
4519,0,400,15.5,4520,4100,,,
3963,0,101,27,3733,3964,,,
4694,0,234,54.5,4695,4520,,,
3925,0,370,65,3931,3926,,,
4029,0,100,1.5,3625,4030,,,
3590,0,342,199,3591,13,,,
3850,0,247,2,3861,3851,,,
4362,0,425,8,3914,3846,,,
4589,0,568,6.5,4396,3870,,,
12,0,381,88.5,3083,13,,,
4469,0,346,87,4065,4434,,,
4339,0,436,101,4331,4340,,,
3991,0,267,5.5,3998,3992,,,
3528,0,443,10,3560,3529,,,
4565,0,526,128.5,4563,4091,,,
4324,0,434,16.5,3450,4325,,,
4433,0,266,87,4434,4181,,,
4024,0,538,70.5,4025,3801,,,
4653,0,316,21.5,4294,3988,,,
4688,0,486,3,4691,4689,,,
4692,0,581,11.5,4316,4065,,,
