644,0,454,106,650,645,,,
1191,0,442,34,720,1192,,,
1232,0,405,107.5,1237,1233,,,
1231,0,380,66,1144,1070,,,
829,0,269,30,761,830,,,
827,0,514,114,828,182,,,
977,0,516,89.5,981,978,,,
976,0,327,2,819,944,,,
428,0,191,8,454,429,,,
402,0,378,1.5,403,238,,,
886,0,541,65.5,843,885,,,
884,0,242,18.5,584,885,,,
599,0,245,3,602,600,,,
943,0,211,31.5,843,944,,,
932,0,653,12.5,934,933,,,
971,0,384,51.5,974,972,,,
968,0,213,84,970,969,,,
1028,0,460,15,1030,1029,,,
1025,0,242,5.5,1026,1017,,,
1087,0,343,46.5,200,1088,,,
1086,0,537,4.5,771,571,,,
1258,0,518,182.5,1262,1259,,,
1257,0,514,0.5,828,1233,,,
1040,0,576,77.5,196,1041,,,
1037,0,243,18.5,876,1038,,,
760,0,541,220.5,761,747,,,
758,0,351,37,483,759,,,
807,0,456,16,808,283,,,
770,0,598,41,774,771,,,
1150,0,584,8,1151,200,,,
1149,0,513,136,1038,677,,,
590,0,248,1.5,591,429,,,
588,0,461,64.5,589,403,,,
1127,0,154,0.5,1128,200,,,
1119,0,489,195.5,1125,1120,,,
724,0,295,59,728,725,,,
719,0,358,31.5,712,720,,,
953,0,154,77,961,954,,,
946,0,239,119,843,947,,,
742,0,323,228,283,429,,,
738,0,331,58.5,739,196,,,
746,0,514,170.5,429,747,,,
745,0,484,100,715,283,,,
1178,0,457,7.5,1114,972,,,
1175,0,238,7,1176,1021,,,
491,0,456,112,507,492,,,
482,0,351,221,133,483,,,
1188,0,259,23,1189,876,,,
1187,0,238,14.5,876,682,,,
825,0,515,1.5,808,720,,,
815,0,515,20,819,816,,,
875,0,245,13.5,876,551,,,
864,0,379,10.5,873,865,,,
1197,0,429,99.5,876,200,,,
1196,0,611,54,961,969,,,
1266,0,179,2.5,1272,1267,,,
1265,0,460,3,507,200,,,
1145,0,325,58,1146,1038,,,
1143,0,293,126.5,650,1144,,,
1110,0,347,5.5,1114,1111,,,
1096,0,234,138.5,1058,1097,,,
1054,0,206,5.5,876,715,,,
1046,0,271,24,771,1047,,,
1210,0,343,252.5,200,876,,,
1209,0,630,10,1077,1202,,,
1201,0,257,48,1202,1200,,,
1199,0,206,1,1200,196,,,
736,0,326,154.5,196,492,,,
735,0,215,203,715,196,,,
181,0,409,96,196,182,,,
8,0,406,195.5,133,9,,,
1278,0,539,12.5,1279,593,,,
602,0,463,4.5,484,430,,,
1277,0,103,114,1158,430,,,
1237,0,155,5,691,1063,,,
1070,0,655,20.5,243,1071,,,
492,0,379,61.5,498,493,,,
9,0,266,190.5,103,10,,,
894,0,708,0.5,625,895,,,
182,0,377,53,153,183,,,
454,0,457,71.5,455,10,,,
1172,0,544,113,1115,772,,,
910,0,736,4.5,911,877,,,
1047,0,487,13.5,1053,1048,,,
830,0,290,7.5,831,810,,,
677,0,657,97,678,615,,,
1114,0,152,18,948,1115,,,
1192,0,343,16,840,153,,,
934,0,183,1,410,935,,,
969,0,606,4.5,877,893,,,
1157,0,377,28,1159,1158,,,
1253,0,597,29.5,1254,605,,,
1247,0,160,6,855,1112,,,
1246,0,407,28.5,498,1064,,,
1120,0,180,8.5,1121,543,,,
682,0,348,2,683,498,,,
759,0,458,171,726,546,,,
981,0,655,1,982,668,,,
885,0,381,67,484,818,,,
483,0,513,37.5,486,484,,,
947,0,172,133,775,948,,,
1176,0,126,105.5,866,1177,,,
690,0,210,1,691,323,,,
873,0,663,22.5,601,874,,,
1017,0,358,74,1019,1018,,,
1029,0,437,9.5,450,874,,,
933,0,268,8.5,493,831,,,
944,0,651,6.5,890,455,,,
954,0,653,50.5,960,955,,,
1092,0,98,0.5,1093,999,,,
739,0,268,92.5,201,740,,,
324,0,290,31.5,340,325,,,
380,0,150,52.5,381,352,,,
626,0,324,213.5,635,627,,,
1259,0,322,237.5,1260,1241,,,
551,0,377,75,566,552,,,
1125,0,486,9,1126,979,,,
1026,0,247,1,1027,716,,,
1066,0,262,1,1067,817,,,
1008,0,266,15,1010,1009,,,
761,0,267,54,729,668,,,
843,0,267,90.5,847,844,,,
1041,0,297,17.5,1042,543,,,
571,0,657,102.5,577,572,,,
1088,0,656,3,858,935,,,
1262,0,431,177.5,1234,772,,,
238,0,328,1,243,239,,,
1111,0,154,16,1010,1112,,,
1097,0,551,49.5,895,1098,,,
1167,0,573,7,997,895,,,
1021,0,519,3.5,323,1022,,,
774,0,210,0.5,796,775,,,
771,0,685,24,772,748,,,
808,0,188,96.5,810,809,,,
1200,0,598,18,1018,134,,,
972,0,399,1.5,973,874,,,
839,0,653,4,842,840,,,
521,0,455,68,486,522,,,
1275,0,159,16.5,1129,1121,,,
715,0,460,253.5,716,430,,,
1007,0,320,48,508,809,,,
614,0,404,51.5,625,615,,,
747,0,298,68,749,748,,,
591,0,462,40,593,592,,,
133,0,412,59.5,153,134,,,
854,0,270,16,858,855,,,
1144,0,375,151.5,809,450,,,
1240,0,187,1.5,1244,1241,,,
1233,0,295,190.5,615,1234,,,
542,0,623,31.5,546,543,,,
1023,0,456,3,668,740,,,
1062,0,403,59.5,1064,1063,,,
1058,0,657,2,1060,1059,,,
961,0,515,182.5,962,858,,,
584,0,386,45.5,585,430,,,
1079,0,327,138,1082,1080,,,
725,0,268,8,486,726,,,
1128,0,432,2.5,1131,1129,,,
403,0,184,1,410,404,,,
645,0,407,21.5,649,646,,,
507,0,124,123,486,508,,,
865,0,575,24,866,530,,,
978,0,515,179,979,530,,,
1030,0,625,84.5,913,649,,,
987,0,183,23,994,988,,,
1146,0,326,24,713,1098,,,
200,0,346,144.5,201,183,,,
1077,0,376,43.5,973,960,,,
1267,0,318,83,1268,818,,,
1272,0,234,109.5,1241,973,,,
283,0,328,28.5,284,197,,,
429,0,76,122,450,430,,,
974,0,328,68,823,893,,,
998,0,551,1,1001,999,,,
996,0,441,6.5,997,410,,,
1215,0,492,5.5,649,201,,,
604,0,457,18.5,605,530,,,
1202,0,461,8.5,379,201,,,
889,0,709,3.5,893,890,,,
912,0,354,16,916,913,,,
1004,0,354,0.5,1005,877,,,
876,0,665,11.5,430,877,,,
529,0,102,0.5,530,430,,,
1171,0,180,25.5,796,890,,,
816,0,211,0.5,818,817,,,
1038,0,298,58,651,1039,,,
600,0,635,16.5,197,601,,,
650,0,297,163,668,651,,,
720,0,458,251.5,721,183,,,
828,0,187,1,493,729,,,
589,0,408,25.5,197,522,,,
1151,0,518,48,955,1152,,,
712,0,296,193,450,713,,,
1166,0,540,13,844,183,,,
675,0,407,6,201,103,,,
970,0,428,78.5,866,962,,,
728,0,657,2,605,729,,,
1189,0,153,98.5,772,1177,,,
196,0,432,217,134,197,,,
1214,0,291,63.5,726,493,,,
322,0,455,253.5,379,323,,,
1115,0,598,12,1116,512,,,
1126,0,487,142,509,241,,,
818,0,465,184,115,567,,,
1177,0,484,8.5,523,235,,,
962,0,623,60.5,963,669,,,
1010,0,429,86.5,1011,869,,,
1112,0,430,57.5,1113,859,,,
691,0,290,44,706,692,,,
486,0,329,80,488,487,,,
1159,0,157,6.5,1160,821,,,
844,0,381,19.5,802,845,,,
323,0,720,1.5,351,324,,,
239,0,294,142.5,241,240,,,
935,0,517,64.5,941,936,,,
999,0,216,1.5,439,1000,,,
855,0,459,72.5,856,750,,,
960,0,601,27,867,936,,,
916,0,153,6,924,917,,,
748,0,266,234,244,487,,,
404,0,401,4.5,235,405,,,
566,0,623,245.5,567,135,,,
1022,0,463,219.5,896,692,,,
625,0,349,71.5,636,626,,,
988,0,350,23.5,990,989,,,
911,0,541,7.5,859,730,,,
997,0,428,2.5,896,786,,,
1009,0,381,63.5,706,990,,,
522,0,175,173,405,523,,,
772,0,657,184,773,57,,,
982,0,553,3,776,821,,,
1254,0,211,17,869,1255,,,
858,0,241,111.5,861,859,,,
810,0,545,254.5,811,235,,,
601,0,602,118,594,305,,,
572,0,426,253,573,380,,,
1063,0,628,1,567,172,,,
530,0,219,39.5,534,531,,,
508,0,211,43,512,509,,,
1064,0,489,56,384,679,,,
1052,0,459,3,654,27,,,
857,0,348,113,694,699,,,
36,0,291,2.5,45,37,,,
1244,0,510,25,626,717,,,
585,0,657,3,439,567,,,
913,0,268,3,915,914,,,
379,0,321,41,384,380,,,
615,0,487,27,616,104,,,
893,0,515,147,848,244,,,
729,0,330,29,731,730,,,
823,0,189,0.5,824,451,,,
605,0,362,89,606,235,,,
817,0,515,145,261,184,,,
1048,0,294,199.5,544,1049,,,
1279,0,236,6,1271,1160,,,
552,0,400,206.5,465,553,,,
197,0,598,181.5,172,135,,,
183,0,288,58.5,195,184,,,
284,0,322,118.5,305,285,,,
577,0,127,2.5,578,235,,,
874,0,237,0.5,852,786,,,
994,0,514,44.5,914,706,,,
840,0,459,17,667,841,,,
683,0,491,33,684,578,,,
740,0,512,106.5,741,485,,,
1001,0,464,14.5,534,797,,,
450,0,359,232.5,451,135,,,
1019,0,491,68,802,859,,,
1039,0,324,2,573,832,,,
1067,0,357,8,285,241,,,
243,0,487,75,261,244,,,
842,0,374,49,647,439,,,
546,0,245,182.5,547,380,,,
1053,0,548,19,833,956,,,
678,0,187,2,680,679,,,
713,0,295,8.5,488,456,,,
1158,0,319,32.5,1099,941,,,
775,0,157,8.5,786,776,,,
948,0,580,4,952,949,,,
1060,0,510,28.5,750,1061,,,
646,0,546,202.5,616,647,,,
749,0,296,245,531,750,,,
877,0,289,5.5,881,878,,,
103,0,656,22.5,115,104,,,
721,0,433,238.5,241,722,,,
973,0,397,37.5,949,881,,,
1268,0,297,34,1271,1269,,,
430,0,575,33.5,439,431,,,
796,0,380,9.5,802,797,,,
866,0,211,27.5,869,867,,,
201,0,679,22.5,235,202,,,
1082,0,330,65,741,172,,,
484,0,356,5.5,485,305,,,
153,0,490,70,172,154,,,
1071,0,295,222,722,1072,,,
895,0,347,176,901,896,,,
1005,0,656,1.5,881,717,,,
1093,0,239,99,869,1011,,,
847,0,184,119.5,852,848,,,
592,0,438,29.5,531,553,,,
593,0,211,1,594,499,,,
809,0,352,43.5,731,261,,,
10,0,298,3,57,11,,,
1121,0,466,9,1122,680,,,
1129,0,714,8,1130,901,,,
1027,0,234,58.5,439,680,,,
716,0,330,9,717,487,,,
543,0,514,131,544,235,,,
1080,0,539,51,1081,667,,,
1131,0,425,46.5,1134,1132,,,
1098,0,406,228.5,1107,1099,,,
1260,0,709,212,1261,963,,,
1018,0,471,140,706,135,,,
493,0,299,140.5,495,494,,,
668,0,176,12.5,669,456,,,
1241,0,434,131.5,1243,1242,,,
498,0,104,205,499,451,,,
955,0,509,252,956,235,,,
1152,0,322,239.5,1153,1113,,,
726,0,456,15.5,652,727,,,
649,0,300,89,380,499,,,
890,0,155,0.5,324,891,,,
1234,0,658,25,1235,1072,,,
651,0,350,198,667,652,,,
455,0,297,10,465,456,,,
820,0,488,5,821,411,,,
979,0,658,0.5,523,980,,,
134,0,216,0.5,135,135,,,
410,0,176,186,420,411,,,
841,0,405,242.5,155,617,,,
773,0,242,34.5,535,406,,,
727,0,654,9.5,648,461,,,
924,0,483,212.5,925,150,,,
731,0,742,114,457,693,,,
859,0,382,5,860,784,,,
1116,0,178,169.5,1117,574,,,
1242,0,383,3,1100,1073,,,
285,0,151,32.5,297,286,,,
184,0,374,176.5,192,185,,,
544,0,570,19.5,218,545,,,
880,0,462,28,327,342,,,
958,0,297,12.5,459,52,,,
851,0,568,78.5,781,35,,,
573,0,371,11.5,574,419,,,
195,0,521,164,58,78,,,
512,0,356,248.5,513,236,,,
652,0,349,8.5,653,548,,,
786,0,624,16.5,788,787,,,
750,0,375,43.5,637,751,,,
848,0,153,1.5,850,849,,,
547,0,679,88,306,548,,,
534,0,201,235,535,497,,,
405,0,267,76.5,406,155,,,
351,0,349,117,364,352,,,
821,0,181,1.5,822,352,,,
669,0,517,48,670,466,,,
1081,0,550,124,500,548,,,
861,0,272,3.5,163,862,,,
1130,0,462,5,513,950,,,
488,0,327,0.5,412,489,,,
1049,0,268,250,1052,1050,,,
706,0,737,26,707,693,,,
692,0,293,243.5,695,693,,,
717,0,583,12.5,466,574,,,
553,0,484,218.5,565,554,,,
241,0,407,1.5,242,192,,,
115,0,154,1,116,58,,,
305,0,434,16.5,318,306,,,
1153,0,291,97,637,116,,,
1107,0,371,77.5,1108,850,,,
832,0,484,221,548,574,,,
456,0,219,1.5,461,457,,,
411,0,625,2.5,419,412,,,
684,0,596,10,685,136,,,
494,0,352,193.5,218,286,,,
980,0,174,0.5,723,548,,,
104,0,656,0.5,105,12,,,
679,0,350,160.5,581,548,,,
811,0,486,82,812,245,,,
1122,0,410,171,1123,254,,,
833,0,713,89,834,693,,,
802,0,410,13.5,803,707,,,
878,0,469,76,325,879,,,
1043,0,406,4,511,1044,,,
941,0,297,2,942,617,,,
499,0,709,16,136,500,,,
531,0,330,4,532,242,,,
917,0,491,80,513,918,,,
990,0,682,99.5,991,857,,,
845,0,321,34,340,846,,,
594,0,425,48,595,136,,,
741,0,354,0.5,412,472,,,
567,0,408,72.5,569,568,,,
896,0,157,2,898,897,,,
240,0,435,176,36,185,,,
485,0,249,3.5,78,452,,,
154,0,213,108,163,155,,,
901,0,371,34,902,500,,,
989,0,266,180.5,340,627,,,
578,0,371,133,581,579,,,
852,0,98,2,421,436,,,
487,0,462,107,385,254,,,
1072,0,488,27,942,1073,,,
1235,0,406,106,897,1236,,,
667,0,488,35.5,352,637,,,
1099,0,146,254.5,1102,1100,,,
509,0,350,2.5,511,510,,,
439,0,660,3,446,440,,,
1255,0,294,210,850,1236,,,
1113,0,462,16.5,648,1050,,,
1000,0,128,65.5,871,236,,,
1271,0,480,111,918,452,,,
647,0,492,61.5,648,554,,,
431,0,429,19.5,436,432,,,
891,0,625,243.5,892,803,,,
869,0,294,46.5,871,870,,,
797,0,457,9.5,798,421,,,
495,0,486,35.5,497,496,,,
1269,0,544,13.5,1270,203,,,
915,0,124,1,695,524,,,
730,0,460,71.5,466,105,,,
384,0,370,16.5,391,385,,,
1132,0,379,80.5,1133,497,,,
956,0,516,70,957,938,,,
949,0,567,3,951,950,,,
636,0,550,2.5,637,565,,,
202,0,571,42,218,203,,,
856,0,266,1.5,685,857,,,
936,0,687,1,938,937,,,
420,0,409,57,163,421,,,
824,0,322,13.5,803,497,,,
776,0,209,9,784,777,,,
952,0,377,127,693,925,,,
261,0,184,4.5,270,262,,,
465,0,160,5,472,466,,,
881,0,717,4,879,788,,,
1011,0,161,2.5,1012,822,,,
867,0,568,186.5,868,236,,,
244,0,376,13.5,254,245,,,
722,0,440,149,12,723,,,
11,0,276,6.5,36,12,,,
963,0,294,12.5,965,964,,,
914,0,265,243.5,857,693,,,
451,0,357,55,452,385,,,
135,0,324,177.5,150,136,,,
1134,0,538,2,1135,581,,,
616,0,486,53,617,12,,,
1061,0,263,8.5,787,545,,,
1160,0,296,10.5,897,951,,,
523,0,182,156.5,524,391,,,
1261,0,214,3.5,1236,635,,,
606,0,333,190,607,12,,,
680,0,462,212.5,524,681,,,
1243,0,488,44,653,1123,,,
235,0,346,253.5,236,12,,,
172,0,434,202,173,12,,,
57,0,487,48.5,78,58,,,
1108,0,547,95.5,490,1109,,,
637,0,578,69,638,228,,,
951,0,347,27,686,899,,,
565,0,490,204.5,307,204,,,
964,0,409,16.5,926,799,,,
78,0,104,13,91,79,,,
489,0,291,8.5,490,479,,,
834,0,247,71,654,276,,,
812,0,517,172.5,462,271,,,
406,0,601,14.5,255,407,,,
1102,0,208,21.5,1104,1103,,,
1117,0,353,14,462,1013,,,
574,0,405,7,576,575,,,
898,0,606,63.5,899,621,,,
46,0,267,8.5,49,47,,,
21,0,712,187.5,24,22,,,
629,0,520,34.5,278,72,,,
627,0,175,35,628,392,,,
942,0,543,61,353,939,,,
617,0,516,176,621,618,,,
695,0,608,208,699,696,,,
648,0,482,254.5,437,27,,,
862,0,297,125.5,557,608,,,
218,0,683,26.5,228,219,,,
524,0,661,73,527,525,,,
595,0,345,144.5,514,596,,,
236,0,488,0.5,204,237,,,
897,0,232,67.5,246,212,,,
579,0,343,89,514,580,,,
568,0,349,254.5,425,151,,,
1135,0,579,5.5,212,555,,,
155,0,272,20,156,137,,,
535,0,657,6.5,538,536,,,
419,0,489,11,263,106,,,
58,0,654,2.5,67,59,,,
136,0,517,57.5,146,137,,,
670,0,262,130,671,460,,,
1270,0,520,4.5,576,392,,,
412,0,218,0.5,417,413,,,
707,0,435,10,711,708,,,
306,0,269,121,311,307,,,
432,0,485,2.5,435,433,,,
937,0,544,3,117,13,,,
925,0,383,2,926,502,,,
1050,0,467,34,1051,654,,,
1236,0,434,194,665,1051,,,
472,0,461,44.5,479,473,,,
421,0,463,101.5,425,422,,,
385,0,407,37,390,386,,,
1123,0,325,192,1124,1051,,,
787,0,596,213,479,298,,,
262,0,438,2.5,59,263,,,
569,0,598,25,570,176,,,
784,0,707,2.5,123,785,,,
532,0,457,97.5,276,533,,,
452,0,355,249,453,441,,,
685,0,442,30.5,686,156,,,
850,0,155,2,851,789,,,
950,0,236,3,903,582,,,
1073,0,577,2.5,1074,13,,,
254,0,276,1,255,186,,,
391,0,681,248.5,399,392,,,
286,0,269,3,287,219,,,
513,0,484,191,515,514,,,
991,0,514,140.5,992,793,,,
788,0,155,1,793,789,,,
440,0,602,247,441,246,,,
798,0,294,10.5,799,699,,,
892,0,544,111,696,618,,,
849,0,488,5,353,117,,,
461,0,289,127,464,462,,,
381,0,408,30,383,382,,,
879,0,466,30.5,851,880,,,
364,0,551,47.5,375,365,,,
1133,0,388,50,580,433,,,
957,0,291,114.5,959,958,,,
457,0,175,1.5,460,458,,,
173,0,380,21,176,174,,,
902,0,566,6,907,903,,,
203,0,604,8,212,204,,,
1044,0,459,3,903,204,,,
545,0,376,78,204,228,,,
318,0,655,102.5,319,146,,,
868,0,679,58.5,789,793,,,
116,0,600,6.5,123,117,,,
870,0,290,16,570,502,,,
105,0,523,37.5,106,67,,,
496,0,234,20.5,437,186,,,
860,0,275,5.5,525,276,,,
871,0,155,104,872,473,,,
192,0,545,234.5,13,193,,,
446,0,603,1.5,447,79,,,
270,0,379,53,276,271,,,
185,0,314,65,186,27,,,
245,0,454,10.5,59,246,,,
918,0,177,9.5,919,576,,,
607,0,486,35.5,608,435,,,
297,0,486,2,151,298,,,
340,0,161,2.5,345,341,,,
1012,0,210,11.5,1013,375,,,
436,0,634,49.5,79,437,,,
723,0,344,87,45,59,,,
548,0,291,222,392,358,,,
938,0,660,251.5,939,186,,,
965,0,322,134,341,799,,,
242,0,601,140.5,186,37,,,
803,0,544,113.5,806,804,,,
581,0,346,120,582,255,,,
325,0,516,15.5,333,326,,,
352,0,262,178.5,358,353,,,
12,0,268,250.5,27,13,,,
681,0,602,186,582,311,,,
653,0,184,10.5,665,654,,,
693,0,360,182,694,341,,,
500,0,432,3.5,502,501,,,
554,0,184,6.5,557,555,,,
466,0,462,216.5,468,467,,,
635,0,460,143.5,386,186,,,
846,0,321,40,341,785,,,
822,0,412,104.5,441,341,,,
1100,0,538,26.5,1101,628,,,
510,0,181,26,490,392,,,
497,0,267,15.5,458,287,,,
163,0,544,246.5,164,79,,,
751,0,184,55,596,752,,,
777,0,661,200,778,696,,,
150,0,380,253.5,151,27,,,
511,0,400,14.5,399,382,,,
711,0,456,183,366,709,,,
276,0,572,31,264,277,,,
514,0,524,3,92,474,,,
246,0,323,251.5,253,247,,,
527,0,463,22.5,528,474,,,
686,0,155,3,639,660,,,
752,0,291,19,754,753,,,
345,0,687,171.5,349,346,,,
204,0,351,28.5,208,205,,,
694,0,620,94.5,177,152,,,
358,0,315,87.5,359,272,,,
608,0,625,3,187,288,,,
799,0,432,7.5,800,342,,,
628,0,190,253.5,630,629,,,
1104,0,435,254.5,1105,107,,,
525,0,517,6,526,442,,,
596,0,487,254.5,597,327,,,
473,0,539,187,476,474,,,
618,0,659,65,619,14,,,
638,0,266,245.5,640,639,,,
621,0,212,35.5,476,622,,,
67,0,269,68,71,68,,,
502,0,348,174.5,503,257,,,
699,0,328,114.5,701,700,,,
570,0,456,204,561,423,,,
467,0,382,1,264,130,,,
501,0,595,54.5,346,229,,,
903,0,350,11,516,904,,,
396,0,485,177.5,30,56,,,
160,0,516,202,162,161,,,
661,0,494,124,663,662,,,
298,0,297,86.5,304,299,,,
365,0,632,6.5,371,366,,,
536,0,157,171,537,316,,,
37,0,407,221.5,42,38,,,
353,0,457,136,354,165,,,
164,0,267,55.5,168,165,,,
137,0,331,51.5,144,138,,,
237,0,544,0.5,208,194,,,
580,0,573,187,327,408,,,
462,0,295,182,354,463,,,
186,0,131,26.5,119,187,,,
91,0,124,130,99,92,,,
390,0,599,15,42,144,,,
106,0,440,249.5,113,107,,,
59,0,706,67,38,60,,,
255,0,129,6.5,257,256,,,
533,0,387,50.5,187,152,,,
1051,0,319,9,920,630,,,
437,0,430,61.5,247,438,,,
1124,0,381,166.5,629,35,,,
399,0,353,17.5,256,229,,,
1103,0,208,28.5,52,220,,,
490,0,427,201,292,92,,,
806,0,547,105,414,805,,,
193,0,583,1,21,194,,,
