3825,0,271,31,3921,3826,,,
7,0,318,105,3671,8,,,
4296,0,325,12.5,4310,4297,,,
4280,0,542,3.5,4283,4281,,,
4767,0,354,10.5,4770,4768,,,
4763,0,124,9.5,4765,4764,,,
4748,0,345,1,4751,4749,,,
4745,0,372,0.5,4747,4746,,,
4045,0,573,131,4047,4046,,,
3996,0,297,124,4038,3997,,,
4558,0,467,7.5,4560,4559,,,
4339,0,349,1,4341,4340,,,
4757,0,213,5.5,4759,4758,,,
4753,0,484,152,4755,4754,,,
4153,0,408,1.5,4171,4154,,,
4089,0,567,6.5,4129,4090,,,
4462,0,514,195,4464,4463,,,
4459,0,266,183,4461,4460,,,
4799,0,123,0.5,4801,4800,,,
4796,0,355,9.5,4798,4797,,,
4666,0,316,12.5,4673,4667,,,
4661,0,352,188.5,4664,4662,,,
4600,0,127,42.5,4134,3786,,,
4784,0,355,7,4426,4693,,,
4264,0,537,43,4135,3122,,,
4731,0,408,118.5,4210,4048,,,
4728,0,656,125.5,4729,4593,,,
4262,0,464,5,4210,4263,,,
4552,0,568,1,4523,4553,,,
4282,0,406,104.5,4237,4131,,,
4540,0,572,101.5,4541,4488,,,
4653,0,372,13.5,4656,4654,,,
4651,0,542,20,4652,4110,,,
4538,0,356,2,4267,3922,,,
4533,0,352,9,4534,4155,,,
4414,0,538,211,4424,4415,,,
4664,0,0,0,4665,3922,,,
4662,0,319,246,4637,4663,,,
4615,0,153,14,4616,4039,,,
4613,0,569,9.5,3998,4614,,,
4707,0,380,8.5,4665,4708,,,
4225,0,99,5.5,4236,4226,,,
4200,0,406,20.5,4210,4201,,,
4249,0,564,11.5,4250,3998,,,
4341,0,372,48,4284,4236,,,
4340,0,323,194.5,4021,4325,,,
4595,0,636,107.5,4596,3998,,,
4590,0,379,251.5,4593,4591,,,
4774,0,484,72,4775,3998,,,
4773,0,355,136.5,4387,4619,,,
4129,0,354,2.5,4137,4130,,,
4090,0,372,46,4110,4091,,,
4510,0,350,33,4512,4511,,,
4481,0,211,29,4371,4482,,,
4475,0,97,1.5,4476,3922,,,
4742,0,656,8.5,4048,4663,,,
4741,0,374,79.5,4729,4363,,,
4383,0,565,1,4378,4039,,,
4382,0,359,110.5,4263,9,,,
4755,0,457,192,4756,4605,,,
4754,0,401,144.5,4663,4605,,,
4739,0,430,78,4674,4738,,,
4737,0,430,11.5,4137,4738,,,
4505,0,488,131,4507,4506,,,
4798,0,353,29.5,4387,4432,,,
4797,0,211,8,4654,4482,,,
4785,0,431,2.5,4786,4783,,,
4782,0,354,7.5,4783,4642,,,
4696,0,295,3,4698,4697,,,
4690,0,654,71.5,4694,4691,,,
4622,0,658,3,4048,4623,,,
4618,0,105,5.5,4619,3922,,,
4778,0,329,32.5,4769,4766,,,
4777,0,401,16,4674,4668,,,
3671,0,463,35,3797,3672,,,
8,0,549,35,3509,9,,,
4792,0,265,31.5,4794,4793,,,
4791,0,746,7.5,4457,4441,,,
4464,0,294,62,4467,4465,,,
4410,0,444,253.5,4277,4172,,,
4409,0,0,0,3922,3922,,,
4648,0,571,7.5,4649,9,,,
4641,0,400,8,4643,4642,,,
4546,0,554,1,4547,3998,,,
4463,0,95,3,4059,3922,,,
4705,0,353,30.5,4665,4652,,,
4702,0,321,30.5,3827,4703,,,
4276,0,634,68,4277,4250,,,
4266,0,542,73.5,4267,4226,,,
4717,0,216,0.5,4714,4668,,,
4713,0,657,9.5,4714,4688,,,
4571,0,347,0.5,4576,4572,,,
4566,0,433,168,4569,4567,,,
4631,0,406,172.5,4632,4331,,,
4627,0,347,2.5,4591,4628,,,
4283,0,546,20.5,4289,4284,,,
4281,0,319,29.5,3827,4282,,,
4522,0,404,3.5,4525,4523,,,
4520,0,266,45.5,4371,4521,,,
4451,0,209,2.5,4457,4452,,,
4440,0,527,40,4441,4415,,,
4680,0,317,79,4688,4681,,,
4678,0,428,30.5,4672,4679,,,
4765,0,347,4.5,4195,4766,,,
4764,0,156,28,4191,3672,,,
4734,0,156,111.5,4059,4665,,,
4733,0,346,23.5,4729,4703,,,
4327,0,542,5.5,4331,4328,,,
4324,0,295,200,4282,4325,,,
4721,0,326,1.5,4387,4722,,,
4719,0,294,2.5,4720,4688,,,
4337,0,371,129,3672,4250,,,
4336,0,635,9.5,4298,3827,,,
4406,0,571,29.5,4267,4407,,,
4386,0,543,15.5,4387,4331,,,
4353,0,321,3.5,4195,4354,,,
4343,0,151,0.5,4346,4344,,,
4604,0,238,76.5,4609,4605,,,
4602,0,458,57,4289,4603,,,
4171,0,656,4,4172,4091,,,
4154,0,488,103,4155,3881,,,
4759,0,519,144.5,4605,4407,,,
4758,0,434,99.5,4703,4708,,,
4801,0,154,1,4793,4802,,,
4800,0,627,2,4738,4609,,,
4673,0,291,135.5,3797,4674,,,
4667,0,161,107.5,4672,4668,,,
4198,0,208,171.5,4191,4044,,,
4190,0,294,4.5,4195,4191,,,
3921,0,428,9,3958,3922,,,
3826,0,572,9.5,3881,3827,,,
4751,0,443,81.5,4415,4703,,,
4749,0,539,126.5,4750,4172,,,
4310,0,272,2.5,4311,3998,,,
4297,0,690,12,3998,4298,,,
4038,0,272,82.5,4044,4039,,,
3997,0,539,48,4021,3998,,,
4461,0,128,97.5,3509,4311,,,
4460,0,381,12.5,4137,4432,,,
4770,0,462,30.5,4172,4609,,,
4768,0,427,135.5,4769,4603,,,
4047,0,131,5,4059,4048,,,
4046,0,0,0,3922,3922,,,
4747,0,322,219.5,4703,4289,,,
4746,0,324,102.5,4172,4603,,,
4553,0,292,0.5,4555,4554,,,
4501,0,570,14.5,4502,4285,,,
4523,0,239,5.5,4524,4508,,,
4498,0,656,2,4372,4499,,,
4263,0,548,4,4264,4042,,,
4277,0,304,11,4278,4143,,,
4195,0,343,86.5,4042,4196,,,
4387,0,216,2.5,4392,4388,,,
4021,0,656,1.5,4032,4022,,,
4654,0,435,17,4449,4655,,,
4596,0,375,182,4600,4597,,,
4521,0,296,36.5,4508,3999,,,
4619,0,658,2,4620,3828,,,
4656,0,374,4.5,4202,4657,,,
4783,0,324,0.5,4784,4449,,,
4643,0,156,19.5,4644,4202,,,
4649,0,295,55,4392,4332,,,
4457,0,543,46,3613,4068,,,
4354,0,494,3,4355,3923,,,
4591,0,292,1.5,4592,4022,,,
4679,0,657,19,4620,3828,,,
4344,0,636,12.5,4345,4015,,,
4236,0,568,30.5,4243,4237,,,
4226,0,242,249,4192,4227,,,
4191,0,184,42.5,4192,4049,,,
4525,0,271,46,4529,4526,,,
4137,0,297,26,4143,4138,,,
4328,0,537,90.5,4329,4042,,,
4059,0,218,6.5,4068,4060,,,
3827,0,316,191.5,3879,3828,,,
4162,0,353,3,4163,4105,,,
3972,0,597,171.5,3979,3973,,,
4207,0,685,218,4208,4204,,,
3881,0,438,240.5,3919,3882,,,
4708,0,318,72.5,4620,4369,,,
4637,0,316,48.5,4638,4554,,,
4432,0,430,119.5,4436,4433,,,
4710,0,212,56.5,4433,4453,,,
4714,0,491,170.5,4332,4715,,,
4756,0,382,14,4535,4675,,,
4210,0,329,3,4220,4211,,,
4201,0,293,170.5,3882,4202,,,
3958,0,486,25,3961,3959,,,
4371,0,526,1,4377,4372,,,
4534,0,131,33.5,4535,4032,,,
4623,0,300,0.5,4111,4251,,,
4541,0,548,189.5,4544,4542,,,
4576,0,234,0.5,4578,4577,,,
4039,0,657,182.5,4042,4040,,,
4289,0,325,140.5,4290,3798,,,
3998,0,683,17,4015,3999,,,
4614,0,122,1.5,3352,4290,,,
4298,0,182,58,4307,4299,,,
4441,0,236,28,4449,4442,,,
4720,0,355,137,4670,4548,,,
4465,0,382,45.5,4466,4436,,,
4668,0,456,95.5,4670,4669,,,
4467,0,569,50,4470,4468,,,
4703,0,629,1,4364,4704,,,
4407,0,243,157.5,4052,4196,,,
4775,0,100,1.5,3961,4542,,,
4512,0,148,11,4513,3759,,,
4802,0,430,70,4610,4196,,,
4250,0,180,15.5,4261,4251,,,
4048,0,295,219,4052,4049,,,
4267,0,665,249.5,4273,4268,,,
4560,0,158,4.5,4425,4561,,,
3509,0,409,10.5,3613,3510,,,
9,0,623,250.5,3352,10,,,
4325,0,567,18.5,4307,4326,,,
4593,0,459,253.5,4594,3919,,,
4155,0,404,1,4161,4156,,,
4569,0,152,6.5,4570,4345,,,
4511,0,660,15,4416,4489,,,
4681,0,454,206,4682,4196,,,
4130,0,597,18.5,4133,4131,,,
4488,0,237,5,4345,4489,,,
4378,0,381,1,4143,4379,,,
4794,0,544,24,4436,4192,,,
4486,0,264,1.5,4347,4487,,,
3672,0,351,193,3759,3673,,,
4738,0,270,15.5,3923,4211,,,
4368,0,355,8,4369,4261,,,
4110,0,407,9,4111,4022,,,
4698,0,156,51.5,4433,4597,,,
4697,0,384,10,4644,3999,,,
4652,0,373,33.5,4638,4138,,,
4688,0,290,123.5,4544,4682,,,
4766,0,238,48,4610,4185,,,
4603,0,379,133.5,4185,4594,,,
4547,0,380,20.5,3959,4548,,,
4476,0,374,28,4477,4468,,,
4424,0,383,1,4425,4416,,,
4559,0,514,107,4548,4042,,,
4635,0,402,57.5,4554,4369,,,
4729,0,597,54.5,10,4730,,,
4346,0,521,32,4268,4347,,,
4482,0,569,2,4442,4483,,,
4793,0,158,14.5,4526,4220,,,
4722,0,596,5.5,4264,4600,,,
3797,0,180,0.5,3815,3798,,,
4769,0,345,16,4290,4669,,,
4567,0,237,3.5,4568,4161,,,
4311,0,351,37,4320,4312,,,
4363,0,407,60.5,4364,4220,,,
4616,0,159,9,4466,3959,,,
4331,0,648,1.5,4040,4332,,,
4632,0,356,116.5,4630,4185,,,
4674,0,147,1.5,4675,3815,,,
4452,0,344,9.5,10,4453,,,
4605,0,657,4,4607,4606,,,
4172,0,244,26.5,4185,4173,,,
4415,0,664,16,4237,4416,,,
4091,0,515,11.5,4103,4092,,,
4609,0,293,3.5,4610,4597,,,
4642,0,155,0.5,4442,4264,,,
4663,0,500,4,4103,4607,,,
4750,0,213,16,4196,4173,,,
4694,0,210,19.5,4695,4692,,,
4691,0,546,215.5,4544,4692,,,
4284,0,569,4.5,4285,3759,,,
4672,0,426,203.5,4597,4669,,,
4572,0,379,16,4535,4573,,,
4044,0,284,89,3941,3919,,,
4628,0,352,1,4630,4629,,,
4506,0,709,128.5,4499,4416,,,
4665,0,265,30.5,4227,4606,,,
3922,0,296,248,3941,3923,,,
4786,0,353,137.5,4787,4526,,,
4507,0,184,26,4508,4442,,,
4299,0,543,2.5,3718,4300,,,
4630,0,184,17.5,3924,3858,,,
4555,0,487,245.5,4117,4556,,,
4143,0,385,1,3924,4144,,,
4211,0,599,147.5,4215,4212,,,
4220,0,298,1,4221,4144,,,
3613,0,267,31.5,3511,3614,,,
4610,0,547,82,4293,4527,,,
4196,0,572,87.5,4174,4197,,,
4326,0,328,110,3972,3760,,,
4449,0,156,1.5,4365,4450,,,
4561,0,514,20.5,3924,4562,,,
4379,0,656,82.5,4380,3920,,,
3959,0,103,1,3960,3499,,,
4307,0,467,4.5,4309,4308,,,
10,0,686,1,3122,11,,,
4730,0,569,1.5,4020,4230,,,
4657,0,542,16.5,3614,4221,,,
4237,0,413,49.5,4238,4093,,,
4290,0,155,22,4293,4291,,,
4278,0,431,112.5,4069,4016,,,
4345,0,468,90,4316,4020,,,
4243,0,180,23.5,4244,4157,,,
4261,0,659,5,4215,4135,,,
4040,0,177,186.5,4023,4041,,,
4436,0,458,42.5,4437,4135,,,
4620,0,319,172.5,4238,4621,,,
4092,0,441,117.5,4098,4093,,,
4022,0,494,244,4025,4023,,,
4577,0,321,246,4478,4556,,,
4468,0,523,1.5,4053,4469,,,
4483,0,131,19.5,3760,3499,,,
3882,0,376,1,3898,3883,,,
4060,0,488,38.5,4061,3593,,,
4111,0,430,59.5,4117,4112,,,
4372,0,270,3,4376,4373,,,
4329,0,630,17.5,4330,3920,,,
4156,0,659,12,4157,4023,,,
3828,0,405,164.5,3858,3829,,,
4320,0,567,70,4274,4020,,,
4477,0,437,217,4033,4478,,,
4508,0,374,3.5,4164,4509,,,
4466,0,247,6,4389,3816,,,
4113,0,655,164.5,4114,3893,,,
4204,0,397,59,4205,3458,,,
4390,0,498,6,4391,4235,,,
4670,0,218,0.5,4671,3816,,,
4489,0,709,34,4496,4490,,,
3815,0,276,2,3819,3816,,,
4377,0,594,54,4244,4139,,,
3352,0,243,85.5,3499,3353,,,
4369,0,540,248,3924,4221,,,
4644,0,353,51,4396,4645,,,
3999,0,431,1,4000,11,,,
4524,0,183,107,4061,4422,,,
4433,0,409,139,4435,4434,,,
4502,0,481,36,4490,4389,,,
4573,0,160,1.5,4574,4098,,,
4606,0,373,24,3353,4186,,,
4042,0,317,20,4043,4016,,,
4049,0,528,78,4050,4020,,,
3919,0,656,141.5,3883,3920,,,
4787,0,405,119.5,4788,3593,,,
4529,0,268,4.5,4308,4517,,,
4695,0,293,3,4434,4365,,,
4675,0,163,1,4598,3816,,,
4332,0,598,1,4333,4041,,,
4715,0,273,85,4716,3816,,,
4052,0,657,10.5,3942,4053,,,
3798,0,629,1,3718,3799,,,
4416,0,269,199,4422,4417,,,
4570,0,376,10.5,4000,4455,,,
3673,0,515,60.5,3718,3674,,,
4487,0,238,24,4380,4098,,,
4592,0,344,5,3880,4025,,,
4594,0,576,184,4139,4228,,,
4133,0,632,202,4135,4134,,,
4251,0,433,6.5,4256,4252,,,
4629,0,269,193,4098,4132,,,
4355,0,354,15,4356,3920,,,
4535,0,219,28.5,4536,3816,,,
4312,0,515,0.5,4316,4313,,,
3961,0,346,1.5,3972,3962,,,
4682,0,158,30,4683,4671,,,
4388,0,356,51,3816,4389,,,
4285,0,489,6,3955,4286,,,
4544,0,296,24.5,4041,4545,,,
4425,0,248,0.5,4426,3816,,,
4692,0,177,48,4693,4333,,,
4185,0,273,26.5,4186,4184,,,
4392,0,157,1,4396,4393,,,
4499,0,73,0.5,4500,3955,,,
4597,0,348,249.5,4041,4598,,,
4268,0,327,170.5,4269,3920,,,
4068,0,238,40,4078,4069,,,
4453,0,470,8.5,4455,4454,,,
4638,0,174,18,4514,3718,,,
4669,0,330,25,4293,4212,,,
4442,0,156,0.5,4443,4373,,,
4364,0,692,56.5,4212,4365,,,
4202,0,570,32.5,4207,4203,,,
4513,0,405,103,4517,4514,,,
4227,0,344,23,4230,4228,,,
3923,0,653,21,3499,3924,,,
4470,0,525,24.5,3593,4450,,,
4138,0,542,223.5,4141,4139,,,
4704,0,513,49.5,4186,4184,,,
3759,0,320,154,3786,3760,,,
4655,0,322,12,3511,4135,,,
4347,0,207,32,4348,4330,,,
4526,0,152,2,4528,4527,,,
4542,0,125,6.5,4543,4309,,,
4578,0,378,163.5,4579,4269,,,
4568,0,324,118,4500,4269,,,
3879,0,348,4.5,3786,3880,,,
4192,0,323,140,4193,4033,,,
4607,0,269,40,4197,4608,,,
4032,0,600,2.5,4033,3499,,,
4161,0,376,26,4164,4162,,,
4103,0,456,32,3962,4104,,,
4131,0,596,226.5,4132,4025,,,
4554,0,405,191.5,4117,4098,,,
3510,0,681,168.5,3593,3511,,,
4015,0,372,199,4020,4016,,,
4173,0,692,23,4184,4174,,,
4273,0,97,3,4275,4274,,,
3941,0,349,244.5,3955,3942,,,
4548,0,569,111,4549,3674,,,
3799,0,290,222.5,3808,3800,,,
4417,0,600,56.5,4420,4418,,,
4356,0,543,34,4163,4113,,,
4144,0,627,254.5,4152,4145,,,
4373,0,217,0.5,4374,4142,,,
4098,0,564,231,4099,3747,,,
4380,0,433,9.5,4107,4216,,,
4112,0,176,29.5,4113,3973,,,
4269,0,510,15,4270,3930,,,
4514,0,378,1.5,3457,4515,,,
4621,0,347,58,3777,4222,,,
3898,0,402,44,3901,3899,,,
4313,0,347,185,4314,3956,,,
4309,0,465,83.5,4270,4145,,,
4203,0,122,51.5,4026,4204,,,
4221,0,378,254.5,4222,3777,,,
4117,0,487,79.5,4127,4118,,,
4053,0,346,106,4058,4054,,,
4157,0,602,189,4159,4158,,,
4376,0,402,0.5,4351,4079,,,
4399,0,515,33,4400,4028,,,
3355,0,352,137.5,3396,3356,,,
3964,0,240,131.5,3802,3965,,,
4164,0,158,9.5,4165,4145,,,
3122,0,342,44.5,3285,3123,,,
4020,0,630,119.5,3787,3796,,,
4536,0,523,25,3930,4537,,,
3880,0,540,25,3747,3707,,,
4396,0,274,6.5,4397,3925,,,
4645,0,275,13.5,4646,4127,,,
3829,0,266,65,3846,3830,,,
4275,0,433,143.5,4086,4158,,,
4549,0,246,240.5,4493,3777,,,
4545,0,181,11.5,3963,3719,,,
4238,0,580,4,4240,4239,,,
4093,0,212,12,4073,4094,,,
4574,0,352,93.5,4563,4575,,,
4025,0,407,0.5,4026,3884,,,
4389,0,314,44.5,4390,4136,,,
4244,0,544,40.5,3512,4054,,,
4528,0,515,182.5,4007,4418,,,
3960,0,105,2,3675,3500,,,
4061,0,463,104.5,4062,3612,,,
4016,0,372,3.5,4017,3901,,,
4293,0,105,151.5,4294,3956,,,
4043,0,578,158,4017,3796,,,
4050,0,568,223,4051,3973,,,
4579,0,404,74.5,4580,4563,,,
4256,0,602,170,4257,3457,,,
4139,0,185,253.5,4140,3777,,,
4134,0,319,105.5,3747,3830,,,
4443,0,317,1.5,3123,4444,,,
4693,0,317,13.5,4646,4444,,,
4215,0,464,125.5,4219,4216,,,
4316,0,545,8,4319,4317,,,
4300,0,205,254.5,4301,3787,,,
3674,0,369,20.5,3707,3675,,,
4308,0,542,20.5,4165,4058,,,
3962,0,147,3.5,3968,3963,,,
4212,0,75,54,4213,3956,,,
4141,0,463,252.5,4142,3538,,,
3593,0,437,139,3612,3594,,,
4393,0,295,14,4394,3963,,,
4230,0,351,21.5,4234,4231,,,
4598,0,267,2.5,4599,3820,,,
4455,0,210,39,4456,4420,,,
4608,0,469,8,4107,3817,,,
4197,0,658,8,4073,4175,,,
4193,0,270,66,3956,4194,,,
4509,0,212,12,4456,4257,,,
4450,0,95,37,4194,3956,,,
4033,0,385,24.5,4034,3947,,,
3858,0,407,10,3872,3859,,,
3760,0,437,30,3777,3761,,,
3920,0,149,254.5,3777,3808,,,
4562,0,548,6,4563,3500,,,
4104,0,687,158,4107,4105,,,
4228,0,123,85.5,4229,3787,,,
4434,0,434,17.5,3615,3512,,,
4426,0,380,20.5,4428,4427,,,
3942,0,318,46.5,3947,3943,,,
4274,0,470,1,4051,3956,,,
4333,0,316,129.5,3979,4334,,,
4069,0,326,30.5,4073,4070,,,
4496,0,570,228.5,4301,4287,,,
4517,0,553,25,4518,4314,,,
3614,0,345,4.5,3650,3615,,,
4286,0,348,10.5,4287,4051,,,
3924,0,401,0.5,3930,3925,,,
4348,0,349,143,4351,4349,,,
4078,0,574,106,4086,4079,,,
4330,0,295,224,3846,4145,,,
3511,0,298,3.5,3538,3512,,,
4135,0,213,2,3615,4136,,,
3819,0,293,31.5,3808,3820,,,
4671,0,492,229.5,4599,4397,,,
3499,0,217,19.5,3500,3354,,,
3353,0,406,89,3457,3354,,,
3786,0,512,198.5,3796,3787,,,
4186,0,483,45.5,4175,4187,,,
4500,0,206,92.5,4105,4024,,,
4469,0,572,15.5,4374,3500,,,
4490,0,519,20,4493,4491,,,
4422,0,191,233.5,4257,4423,,,
3955,0,333,189.5,3956,3777,,,
4543,0,432,183,3650,3800,,,
4023,0,326,28.5,3892,4024,,,
3718,0,379,105.5,3747,3719,,,
4000,0,488,103.5,4007,4001,,,
4788,0,183,9.5,4480,4789,,,
4435,0,322,67.5,4070,3650,,,
4365,0,400,161.5,4366,4136,,,
4184,0,198,83,3817,3787,,,
4556,0,296,229,4145,4557,,,
4132,0,379,3,3859,4024,,,
4174,0,627,178.5,4176,4175,,,
4041,0,343,143.5,3800,3968,,,
11,0,470,0.5,12,12,,,
4478,0,405,30.5,4480,4479,,,
4437,0,293,30.5,12,4438,,,
3883,0,516,3,3892,3884,,,
4252,0,543,1.5,3830,4253,,,
4527,0,373,10.5,4292,4418,,,
3816,0,388,106,3818,3817,,,
4716,0,403,61.5,4163,4423,,,
4683,0,321,12.5,4334,4684,,,
4454,0,435,26,4213,4070,,,
4291,0,520,28,4204,4292,,,
3892,0,218,14,3896,3893,,,
4580,0,466,1.5,4581,4288,,,
4493,0,545,98.5,4494,4352,,,
4319,0,543,200,3748,3710,,,
3859,0,266,247.5,3848,3860,,,
3354,0,522,131.5,3402,3355,,,
3650,0,457,22.5,3663,3651,,,
4158,0,434,29,3693,4030,,,
4152,0,457,21,3402,3788,,,
3761,0,537,167.5,3767,3762,,,
4142,0,327,38,3931,3402,,,
4537,0,519,110.5,3964,4018,,,
4420,0,354,0.5,4398,4421,,,
3675,0,581,5,3693,3676,,,
3901,0,571,37,3907,3902,,,
4086,0,387,36,3926,4076,,,
3538,0,383,33.5,3560,3539,,,
4240,0,653,64.5,4241,3875,,,
4026,0,575,2.5,4030,4027,,,
4575,0,604,3.5,4108,4302,,,
4094,0,434,17.5,4074,4095,,,
3846,0,490,0.5,3848,3847,,,
4438,0,297,21,3634,4008,,,
4789,0,434,4.5,4232,4581,,,
4563,0,152,17.5,4564,4150,,,
4159,0,126,2.5,4160,3907,,,
4118,0,147,126.5,4100,4119,,,
4062,0,376,101.5,4063,3931,,,
3719,0,316,219,3742,3720,,,
4287,0,682,38,4288,4166,,,
3903,0,441,5,3640,3904,,,
3061,0,346,120,3081,3062,,,
3661,0,154,254.5,3662,3507,,,
3285,0,682,14.5,3286,2888,,,
4374,0,238,113.5,3926,4375,,,
4165,0,514,251.5,4166,3762,,,
4099,0,294,251.5,3885,4100,,,
4216,0,353,215,4218,4217,,,
4599,0,269,35.5,4128,3801,,,
3872,0,238,77,3875,3873,,,
3963,0,126,10.5,3964,3809,,,
4491,0,373,36,4492,4063,,,
3817,0,464,253.5,3458,3469,,,
4194,0,431,193,4063,3534,,,
3615,0,339,56.5,3634,3616,,,
4145,0,213,3,4150,4146,,,
3968,0,218,2,3969,3928,,,
4219,0,301,102.5,3860,4095,,,
3707,0,152,152.5,3710,3708,,,
4239,0,214,34.5,3902,3762,,,
4222,0,457,181.5,4223,3355,,,
4107,0,258,192,3860,4108,,,
4427,0,514,12.5,4398,3948,,,
4418,0,487,101.5,3616,4419,,,
4397,0,718,211,4399,4398,,,
3956,0,574,51.5,3953,3957,,,
4001,0,490,6,3809,4002,,,
4007,0,350,2.5,4013,4008,,,
4127,0,600,47,3893,4128,,,
3899,0,517,250.5,3900,3780,,,
3800,0,176,17.5,3801,3742,,,
3830,0,349,223.5,3838,3831,,,
3747,0,378,14,3753,3748,,,
4301,0,348,64.5,4306,4302,,,
4034,0,538,28,4035,3795,,,
4479,0,684,1,3753,3663,,,
4294,0,328,100.5,4295,4074,,,
4229,0,627,55.5,3595,3469,,,
3925,0,356,218.5,3928,3926,,,
4140,0,398,69,3875,3458,,,
4349,0,181,8.5,4350,4209,,,
4051,0,176,3.5,3948,3676,,,
4024,0,318,77.5,3944,3885,,,
4317,0,378,143.5,4288,4318,,,
4163,0,655,4,4150,3969,,,
4270,0,149,62.5,4271,3710,,,
3979,0,518,78.5,3983,3980,,,
4070,0,542,149.5,4072,4071,,,
4518,0,662,14,4492,3753,,,
3594,0,718,11.5,3595,3513,,,
3808,0,427,237,3809,3748,,,
3973,0,569,2,3823,3974,,,
4213,0,569,2.5,4177,4214,,,
3500,0,269,175.5,3501,3355,,,
