287,0,0,0,0,0,0,"58,0,10,4,1,1,6,0,27,12"
377,0,0,0,0,0,5,"1,0,7,48,0,1197,7,0,5,16"
291,0,0,0,0,0,9,"1,0,2,1,0,0,0,2,21,57"
242,0,0,0,0,0,3,"1,2,0,447,10,0,0,1,14,3"
182,0,0,0,0,0,7,"5,0,0,1,15,6,1,127,0,31"
126,0,0,0,0,0,2,"0,10,190,2,4,5,4,2,0,1"
402,0,0,0,0,0,9,"12,0,11,0,0,7,0,12,0,16"
200,0,0,0,0,0,2,"3,2,637,13,3,0,7,25,14,11"
136,0,0,0,0,0,8,"1,0,0,7,0,2,1,0,33,29"
15,0,0,0,0,0,5,"3,0,0,8,0,982,7,0,1,1"
508,0,0,0,0,0,0,"31,0,5,1,0,0,29,0,0,1"
69,0,0,0,0,0,8,"5,12,3,32,1,27,0,3,152,41"
68,0,0,0,0,0,9,"0,3,2,32,26,0,0,11,52,195"
292,0,0,0,0,0,7,"0,0,44,3,1,1,0,55,10,9"
199,0,0,0,0,0,2,"7,1,125,18,1,3,0,11,93,2"
26,0,0,0,0,0,2,"7,0,73,0,2,0,24,0,9,2"
357,0,0,0,0,0,8,"0,0,31,0,10,7,4,4,99,12"
64,0,0,0,0,0,8,"5,1,6,12,9,38,82,2,96,3"
447,0,0,0,0,0,5,"5,0,0,23,1,67,7,0,7,0"
33,0,0,0,0,0,6,"0,5,7,0,1,5,2306,0,4,0"
417,0,0,0,0,0,4,"0,0,4,5,35,0,1,34,3,0"
90,0,0,0,0,0,5,"0,0,1,6,4,72,3,0,35,12"
188,0,0,0,0,0,4,"0,0,7,6,44,0,2,5,17,6"
21,0,0,0,0,0,3,"2,1,1,438,1,47,0,2,21,44"
178,0,0,0,0,0,9,"7,0,2,3,10,5,0,33,13,273"
248,0,0,0,0,0,4,"0,0,1,0,31,1,9,0,1,3"
177,0,0,0,0,0,8,"6,0,0,7,0,1,10,0,39,1"
471,0,0,0,0,0,5,"1,0,4,45,0,221,1,2,1,0"
57,0,0,0,0,0,3,"0,1,2,229,0,11,0,0,21,1"
462,0,0,0,0,0,7,"0,4,15,10,3,3,0,3582,2,26"
65,0,0,0,0,0,9,"3,9,24,1,19,8,1,4,5,29"
486,0,0,0,0,0,5,"2,0,0,17,2,197,0,5,6,10"
260,0,0,0,0,0,8,"1,0,16,0,13,9,8,8,721,28"
157,0,0,0,0,0,9,"3,1,8,22,50,6,0,32,22,1762"
32,0,0,0,0,0,6,"0,0,7,0,21,0,182,0,13,4"
452,0,0,0,0,0,5,"5,0,3,221,0,296,0,1,2,6"
403,0,0,0,0,0,7,"8,2,5,5,4,20,1,1078,1,28"
318,0,0,0,0,0,7,"4,4,8,1,2,0,0,196,16,10"
79,0,0,0,0,0,2,"1,0,56,0,12,5,9,2,4,14"
321,0,0,0,0,0,5,"22,0,12,0,2,120,10,1,3,0"
571,0,0,0,0,0,0,"145,0,2,1,3,5,6,9,0,21"
113,0,0,0,0,0,5,"0,8,7,9,5,289,1,1,3,2"
604,0,0,0,0,0,9,"0,0,4,0,7,0,0,41,1,108"
44,0,0,0,0,0,4,"0,0,12,5,36,0,10,0,24,5"
565,0,0,0,0,0,2,"12,0,38,1,0,1,12,13,0,2"
124,0,0,0,0,0,5,"0,0,1,0,1,313,4,0,16,3"
154,0,0,0,0,0,3,"2,8,4,14,13,0,0,0,6,4"
389,0,0,0,0,0,9,"0,0,0,2,54,0,0,30,36,962"
224,0,0,0,0,0,9,"2,0,0,11,46,10,0,15,18,200"
43,0,0,0,0,0,2,"0,3,205,2,0,0,10,0,34,1"
264,0,0,0,0,0,2,"0,9,62,19,0,0,0,45,0,0"
60,0,0,0,0,0,4,"1,7,0,1,83,42,7,10,80,4"
40,0,0,0,0,0,8,"7,57,1,2,4,4,5,6,101,3"
317,0,0,0,0,0,2,"3,0,38,4,11,1,0,20,21,16"
169,0,0,0,0,0,4,"0,0,0,5,659,6,4,15,13,31"
59,0,0,0,0,0,4,"1,0,7,7,202,1,0,1,2,18"
204,0,0,0,0,0,7,"1,15,47,11,1,0,3,180,26,2"
91,0,0,0,0,0,4,"1,0,0,23,84,5,8,2,24,48"
133,0,0,0,0,0,2,"0,2,40,10,0,0,20,0,7,0"
315,0,0,0,0,0,8,"5,0,9,1,18,9,5,8,34,17"
107,0,0,0,0,0,6,"2,0,13,9,7,12,298,0,14,1"
252,0,0,0,0,0,1,"0,85,4,1,0,6,0,3,0,2"
609,0,0,0,0,0,7,"1,0,34,0,2,4,0,73,1,22"
247,0,0,0,0,0,9,"1,0,7,2,7,3,9,0,13,110"
268,0,0,0,0,0,2,"2,21,76,20,0,0,2,12,0,1"
192,0,0,0,0,0,9,"0,2,29,38,40,0,1,15,79,291"
103,0,0,0,0,0,2,"3,2,118,73,0,2,3,1,99,1"
54,0,0,0,0,0,8,"3,0,20,45,1,2,0,4,174,3"
353,0,0,0,0,0,2,"5,0,54,0,7,0,0,1,4,2"
276,0,0,0,0,0,4,"1,0,7,0,574,3,8,4,6,3"
186,0,0,0,0,0,6,"6,0,2,0,99,11,102,1,3,1"
390,0,0,0,0,0,9,"0,0,0,11,19,24,0,2,2,47"
87,0,0,0,0,0,1,"0,15,0,5,0,2,5,1,10,2"
158,0,0,0,0,0,9,"0,1,2,6,16,46,0,8,9,147"
114,0,0,0,0,0,9,"1,0,1,9,51,46,2,2,6,254"
12,0,0,0,0,0,0,"4864,0,3,1,6,7,6,5,2,8"
120,0,0,0,0,0,2,"15,0,59,38,0,7,4,3,3,0"
164,0,0,0,0,0,6,"0,0,5,6,0,74,90,0,80,2"
572,0,0,0,0,0,6,"17,2,0,1,7,2,63,0,1,2"
238,0,0,0,0,0,1,"0,5103,29,3,1,9,2,6,54,2"
329,0,0,0,0,0,1,"0,171,13,0,6,1,9,5,1,0"
310,0,0,0,0,0,4,"1,0,3,0,61,1,5,0,20,22"
263,0,0,0,0,0,3,"0,0,16,86,0,0,0,0,7,0"
237,0,0,0,0,0,1,"0,714,4,23,2,13,29,3,82,1"
407,0,0,0,0,0,4,"0,3,0,2,44,2,0,7,0,24"
162,0,0,0,0,0,0,"128,0,3,18,0,41,1,1,1,1"
297,0,0,0,0,0,0,"160,1,3,1,0,39,32,0,8,0"
86,0,0,0,0,0,1,"0,215,0,2,4,3,0,1,5,0"
18,0,0,0,0,0,3,"0,2,1,541,6,56,0,0,1,5"
74,0,0,0,0,0,8,"23,0,0,5,0,60,7,0,84,3"
41,0,0,0,0,0,8,"8,5,22,30,18,18,4,4,2497,17"
189,0,0,0,0,0,6,"16,0,5,0,8,0,731,0,1,0"
47,0,0,0,0,0,6,"0,3,62,4,0,42,1069,1,14,7"
84,0,0,0,0,0,3,"0,5,27,34,9,3,10,0,0,5"
214,0,0,0,0,0,1,"0,62,10,37,1,3,0,10,2,0"
22,0,0,0,0,0,3,"2,2,13,2335,0,13,0,2,7,9"
127,0,0,0,0,0,3,"2,0,27,360,0,34,0,0,16,8"
917,0,213,4.5,934,918,,,
1212,0,128,0.5,1221,1213,,,
1183,0,299,1,1196,1184,,,
1255,0,408,2.5,1269,1256,,,
1233,0,352,9.5,1247,1234,,,
952,0,268,0.5,967,953,,,
982,0,430,6.5,1013,983,,,
916,0,327,11.5,952,917,,,
640,1,318,0.5,1048,641,,,
1181,0,490,28.5,1232,1182,,,
1048,0,514,0.5,1181,1049,,,
641,0,569,0.5,915,642,,,
642,0,455,9.5,804,643,,,
1120,0,439,2.5,1132,1121,,,
1232,0,348,0.5,1255,1233,,,
1182,0,378,148.5,1212,1183,,,
915,0,487,0.5,982,916,,,
1090,0,343,20.5,1098,1091,,,
1051,0,347,0.5,1075,1052,,,
740,0,380,2.5,777,741,,,
644,0,656,1,701,645,,,
1049,0,578,0.5,1119,1050,,,
864,0,489,0.5,891,865,,,
805,0,351,13.5,837,806,,,
1013,0,153,1,1034,1014,,,
983,0,381,39.5,1004,984,,,
643,0,433,1.5,740,644,,,
1152,0,494,0.5,1161,1153,,,
1119,0,209,1.5,1152,1120,,,
1050,0,569,1.5,1090,1051,,,
804,0,467,9.5,864,805,,,
1099,0,630,33,1106,1100,,,
1157,0,601,3.5,1159,1158,,,
1154,0,321,11,1156,1155,,,
1274,0,349,0.5,1276,1275,,,
1270,0,470,12,1272,1271,,,
1008,0,541,4,1010,1009,,,
1005,0,330,21,1007,1006,,,
815,0,263,0.5,827,816,,,
807,0,658,1,809,808,,,
855,0,573,53.5,861,856,,,
838,0,299,3,847,839,,,
1142,0,679,0.5,1147,1143,,,
1269,0,370,7.5,1274,1270,,,
1256,0,184,2.5,1265,1257,,,
1098,0,353,0.5,1114,1099,,,
1091,0,149,15.5,1095,1092,,,
967,0,573,26.5,975,968,,,
953,0,247,0.5,957,954,,,
837,0,215,0.5,855,838,,,
806,0,487,1.5,815,807,,,
1221,0,263,0.5,1226,1222,,,
1213,0,296,45.5,1218,1214,,,
1132,0,657,2.5,1142,1133,,,
1121,0,127,1,1125,1122,,,
1034,0,300,3.5,1040,1035,,,
1014,0,462,85.5,1027,1015,,,
1004,0,538,75,1008,1005,,,
984,0,237,18.5,996,985,,,
891,0,324,1.5,906,892,,,
