600,0,180,3,408,82,,,
416,0,296,79,417,408,,,
412,0,296,150.5,414,413,,,
505,0,398,95.5,212,143,,,
504,0,317,4.5,143,147,,,
457,0,598,2.5,458,147,,,
455,0,513,33,456,345,,,
142,0,433,51,147,143,,,
137,0,347,23,141,138,,,
514,0,570,26.5,517,515,,,
205,0,486,163.5,206,51,,,
498,0,688,14.5,144,280,,,
434,0,473,5,435,20,,,
301,0,178,23.5,305,302,,,
347,0,293,130.5,170,316,,,
47,0,242,17.5,51,48,,,
401,0,542,73,236,36,,,
35,0,272,6,36,13,,,
577,0,176,23.5,367,555,,,
631,0,540,28.5,263,336,,,
561,0,460,50.5,562,96,,,
448,0,271,9.5,121,139,,,
541,0,654,1,273,192,,,
488,0,680,1,20,316,,,
62,0,262,116.5,66,63,,,
595,0,679,6,596,221,,,
586,0,372,237,515,357,,,
456,0,429,15,336,76,,,
125,0,383,27.5,124,126,,,
75,0,218,12.5,79,76,,,
167,0,514,69,170,168,,,
634,0,542,4,261,210,,,
421,0,358,5,76,116,,,
23,0,516,19,27,24,,,
345,0,271,45.5,43,346,,,
397,0,209,34.5,254,398,,,
232,0,409,12.5,236,233,,,
413,0,430,45,386,161,,,
290,0,264,153.5,294,291,,,
564,0,207,101,367,565,,,
392,0,0,0,0,0,6,"0,5,0,7,0,42,45,0,36,2"
42,0,0,0,0,0,6,"56,0,26,0,78,6,92,1,6,22"
25,0,0,0,0,0,0,"40,1,32,3,7,11,22,0,17,1"
312,0,210,0.5,313,252,,,
422,0,569,5,425,423,,,
380,0,186,1,381,357,,,
388,0,543,239,228,51,,,
284,0,407,24,116,63,,,
29,0,352,252.5,30,27,,,
138,0,490,21.5,30,139,,,
212,0,124,131.5,213,192,,,
251,0,214,41.5,254,252,,,
359,0,184,118,313,360,,,
120,0,456,64,124,121,,,
524,0,500,4,336,144,,,
315,0,267,201.5,316,263,,,
629,0,543,10.5,630,565,,,
9,0,493,132,13,10,,,
227,0,433,10,229,228,,,
152,0,131,2.5,76,51,,,
88,0,296,14.5,92,89,,,
308,0,404,49.5,229,309,,,
162,0,290,12.5,165,163,,,
159,0,657,5,161,160,,,
224,0,300,29,213,17,,,
257,0,683,254.5,258,192,,,
390,0,328,150,391,325,,,
373,0,456,238,374,309,,,
450,0,372,0.5,452,451,,,
248,0,327,43,114,245,,,
53,0,183,109,57,54,,,
111,0,383,2.5,114,112,,,
333,0,345,122.5,95,79,,,
67,0,270,2.5,71,68,,,
569,0,323,17,48,71,,,
356,0,652,13.5,357,71,,,
352,0,573,72.5,354,353,,,
188,0,570,85,92,189,,,
522,0,240,0.5,309,305,,,
445,0,248,220,446,213,,,
82,0,489,62,85,83,,,
636,0,207,8,638,637,,,
458,0,209,35,313,459,,,
621,0,481,9,565,446,,,
510,0,344,1,429,459,,,
209,0,412,12,210,116,,,
134,0,317,42.5,20,24,,,
180,0,181,39,184,181,,,
617,0,405,191.5,474,618,,,
613,0,656,1,616,614,,,
417,0,486,19,210,415,,,
385,0,293,95.5,276,386,,,
196,0,457,31,168,139,,,
141,0,570,128.5,20,96,,,
528,0,215,8.5,529,357,,,
99,0,320,31.5,101,100,,,
94,0,348,65,96,95,,,
16,0,657,40,20,17,,,
321,0,407,2.5,27,322,,,
554,0,348,19,555,160,,,
103,0,290,106,71,104,,,
473,0,353,25.5,476,474,,,
297,0,409,132,245,298,,,
408,0,126,55.5,410,409,,,
366,0,126,254.5,370,367,,,
279,0,711,2,280,233,,,
202,0,459,36.5,203,20,,,
130,0,384,32,131,54,,,
272,0,414,49.5,276,273,,,
335,0,268,180,339,336,,,
349,0,301,37,51,92,,,
174,0,299,3.5,178,175,,,
324,0,378,252.5,325,66,,,
414,0,486,57.5,415,329,,,
609,0,567,7.5,610,565,,,
579,0,516,1.5,221,83,,,
218,0,315,97,192,89,,,
585,0,656,0.5,549,276,,,
395,0,185,5.5,206,76,,,
378,0,514,128.5,379,13,,,
39,0,244,8.5,43,40,,,
244,0,289,33.5,68,245,,,
198,0,206,18.5,199,36,,,
242,0,517,38,104,63,,,
191,0,320,64,192,131,,,
143,0,318,72.5,144,116,,,
428,0,244,166.5,429,92,,,
220,0,151,52,221,192,,,
545,0,542,17.5,273,546,,,
591,0,349,17.5,409,160,,,
407,0,179,90.5,101,20,,,
602,0,322,165,603,184,,,
260,0,596,77,263,261,,,
147,0,301,13.5,30,148,,,
371,0,463,46.5,258,280,,,
115,0,435,173.5,116,40,,,
548,0,242,12,549,273,,,
326,0,267,165,329,327,,,
327,0,272,18,328,31,,,
131,0,324,75.5,105,132,,,
27,0,149,7.5,15,28,,,
68,0,269,77,70,69,,,
313,0,267,89,314,235,,,
24,0,567,33.5,26,25,,,
13,0,407,0.5,15,14,,,
603,0,573,2.5,341,274,,,
425,0,582,250.5,426,90,,,
236,0,213,2.5,238,237,,,
206,0,348,0.5,207,132,,,
114,0,358,19.5,105,41,,,
435,0,325,6,437,436,,,
51,0,101,1,52,44,,,
48,0,319,60.5,50,49,,,
322,0,658,4.5,234,176,,,
112,0,320,73.5,113,77,,,
616,0,680,1.5,145,64,,,
104,0,188,1,106,105,,,
148,0,627,1,32,149,,,
476,0,459,7.5,477,55,,,
638,0,510,22.5,639,516,,,
139,0,305,135,42,140,,,
95,0,657,107,41,38,,,
596,0,467,9.5,597,475,,,
92,0,200,41,93,80,,,
429,0,510,16,310,145,,,
71,0,296,26.5,73,72,,,
423,0,486,24.5,207,424,,,
415,0,246,8.5,44,41,,,
336,0,406,15.5,338,337,,,
170,0,213,77.5,171,56,,,
175,0,631,5.5,177,176,,,
474,0,374,31.5,475,117,,,
302,0,316,26,304,303,,,
309,0,294,27,293,310,,,
203,0,631,83.5,102,204,,,
254,0,153,170.5,255,19,,,
398,0,292,113,400,399,,,
630,0,345,10,453,307,,,
565,0,349,170,566,38,,,
452,0,370,13,453,234,,,
168,0,272,2.5,45,169,,,
178,0,655,3,45,179,,,
233,0,185,196.5,235,234,,,
83,0,608,5,84,21,,,
30,0,434,5,32,31,,,
54,0,569,11,56,55,,,
96,0,488,7.5,21,97,,,
116,0,709,4,118,117,,,
228,0,380,10.5,93,190,,,
221,0,378,4.5,223,222,,,
213,0,147,41.5,140,73,,,
391,0,132,171.5,392,330,,,
79,0,229,160,81,80,,,
305,0,378,34.5,307,306,,,
161,0,554,98.5,45,145,,,
273,0,636,74,275,274,,,
89,0,489,86.5,91,90,,,
549,0,323,18,84,550,,,
165,0,291,10.5,69,73,,,
189,0,630,9,190,177,,,
410,0,571,164,341,328,,,
124,0,124,188,37,50,,,
10,0,462,236.5,12,11,,,
199,0,273,25.5,31,18,,,
261,0,564,2,262,32,,,
555,0,126,3.5,556,21,,,
409,0,314,62.5,274,146,,,
529,0,320,101.5,530,262,,,
184,0,324,224.5,186,185,,,
346,0,429,67,11,42,,,
614,0,518,81.5,84,615,,,
263,0,377,0.5,265,264,,,
252,0,154,6.5,234,253,,,
515,0,354,2,516,19,,,
126,0,577,3,127,31,,,
192,0,291,85.5,80,69,,,
562,0,517,10,204,21,,,
298,0,211,53,26,234,,,
626,0,154,180.5,627,369,,,
374,0,175,10.5,127,183,,,
446,0,598,2,447,12,,,
245,0,346,34,247,246,,,
517,0,176,77,56,275,,,
339,0,542,97,341,340,,,
57,0,126,104.5,58,25,,,
610,0,378,167.5,64,475,,,
20,0,684,243.5,21,19,,,
381,0,742,135.5,26,264,,,
360,0,157,7,234,253,,,
229,0,152,19,230,28,,,
618,0,547,221,69,619,,,
43,0,413,3.5,45,44,,,
316,0,153,4.5,264,25,,,
294,0,538,14.5,296,295,,,
76,0,358,40.5,78,77,,,
181,0,599,231,183,182,,,
280,0,600,10,281,169,,,
101,0,656,1,102,90,,,
353,0,385,47,340,330,,,
459,0,459,0.5,447,460,,,
291,0,239,9,293,292,,,
258,0,269,171,259,204,,,
144,0,462,39,146,145,,,
329,0,245,89.5,330,123,,,
85,0,268,245.5,28,69,,,
354,0,318,10,113,355,,,
121,0,574,23.5,123,122,,,
36,0,372,11,38,37,,,
160,0,299,1,38,14,,,
276,0,295,191.5,176,277,,,
546,0,183,0.5,424,113,,,
367,0,354,77.5,369,368,,,
63,0,736,49.5,65,64,,,
637,0,208,15,123,619,,,
386,0,316,16,387,127,,,
357,0,183,171.5,355,281,,,
451,0,626,87,303,49,,,
379,0,246,21,304,259,,,
163,0,326,3.5,140,164,,,
325,0,490,9,118,295,,,
66,0,518,83,18,50,,,
17,0,291,137,19,18,,,
40,0,187,47,42,41,,,
314,0,0,0,0,0,4,"0,0,1,0,241,1,8,11,4,3"
292,0,0,0,0,0,9,"1,0,7,0,40,4,0,2,3,89"
65,0,0,0,0,0,8,"2,5,17,11,0,8,1,2,174,0"
204,0,0,0,0,0,3,"14,2,10,38,0,0,2,0,0,1"
304,0,0,0,0,0,3,"0,0,0,402,6,18,0,3,20,23"
176,0,0,0,0,0,8,"3,1,12,21,3,8,2,0,1832,1"
37,0,0,0,0,0,5,"20,0,0,4,1,192,28,0,4,0"
222,0,0,0,0,0,3,"0,21,0,123,0,9,0,0,2,0"
453,0,0,0,0,0,7,"3,0,29,20,7,0,0,55,0,12"
26,0,0,0,0,0,4,"2,0,1,0,167,2,0,21,5,40"
264,0,0,0,0,0,7,"4,1,0,7,5,6,2,252,2,116"
247,0,0,0,0,0,3,"0,0,3,73,2,9,2,0,33,19"
400,0,0,0,0,0,9,"2,0,0,51,6,1,0,11,19,98"
207,0,0,0,0,0,5,"14,14,21,34,14,79,28,3,20,11"
246,0,0,0,0,0,8,"5,0,2,5,2,17,1,2,66,40"
277,0,0,0,0,0,8,"1,15,3,16,0,2,1,2,210,0"
477,0,0,0,0,0,1,"2,39,0,2,0,10,0,28,0,7"
90,0,0,0,0,0,8,"2,3,33,9,1,2,0,2,120,0"
437,0,0,0,0,0,5,"1,30,17,32,54,64,15,5,7,35"
255,0,0,0,0,0,4,"0,10,1,7,212,6,0,8,9,17"
597,0,0,0,0,0,1,"0,84,2,3,0,1,0,1,10,0"
566,0,0,0,0,0,2,"0,4,117,10,2,4,1,83,6,8"
49,0,0,0,0,0,0,"72,0,12,4,4,29,9,1,6,3"
516,0,0,0,0,0,5,"4,16,5,12,0,72,4,0,23,2"
424,0,0,0,0,0,2,"5,3,157,13,7,15,152,1,9,5"
460,0,0,0,0,0,9,"0,0,0,0,32,4,1,1,11,923"
387,0,0,0,0,0,1,"0,120,1,0,3,0,1,0,3,0"
186,0,0,0,0,0,6,"2,14,6,4,0,9,57,0,31,0"
338,0,0,0,0,0,7,"4,0,7,2,3,23,3,41,0,25"
426,0,0,0,0,0,4,"2,15,8,13,66,5,0,28,7,62"
50,0,0,0,0,0,2,"13,0,135,39,8,12,14,0,11,0"
15,0,0,0,0,0,0,"83,0,4,22,1,50,14,0,64,5"
91,0,0,0,0,0,3,"0,0,1,83,0,34,0,0,6,10"
340,0,0,0,0,0,6,"1,0,3,0,37,6,63,0,24,4"
55,0,0,0,0,0,2,"1,0,22,4,4,12,0,4,8,0"
169,0,0,0,0,0,8,"4,4,8,2,35,0,2,1,131,15"
18,0,0,0,0,0,8,"12,0,6,7,5,1,5,0,45,1"
102,0,0,0,0,0,2,"1,14,71,3,4,0,6,1,9,1"
84,0,0,0,0,0,8,"0,3,33,5,0,1,4,14,61,1"
211,0,0,0,0,0,6,"12,1,17,0,0,28,37,0,7,0"
52,0,0,0,0,0,6,"24,0,7,9,4,32,87,0,12,0"
69,0,0,0,0,0,3,"2,0,14,1086,0,22,0,3,9,13"
182,0,0,0,0,0,2,"1,7,47,17,0,0,0,1,2,0"
619,0,0,0,0,0,7,"1,7,6,24,0,0,0,64,0,1"
164,0,0,0,0,0,3,"0,0,0,58,25,21,0,1,11,39"
530,0,0,0,0,0,4,"0,0,2,0,360,1,58,0,0,16"
368,0,0,0,0,0,1,"0,71,1,2,3,0,0,1,23,0"
310,0,0,0,0,0,9,"4,0,18,20,42,6,0,33,5,233"
70,0,0,0,0,0,3,"0,0,2,194,2,0,0,0,18,0"
475,0,0,0,0,0,7,"0,0,20,61,6,6,2,307,15,14"
230,0,0,0,0,0,7,"0,0,0,0,15,3,0,109,0,3"
73,0,0,0,0,0,5,"3,1,0,136,0,175,0,0,2,0"
190,0,0,0,0,0,4,"0,7,2,0,32,0,2,12,17,9"
223,0,0,0,0,0,5,"3,0,7,26,0,31,0,0,0,1"
31,0,0,0,0,0,6,"40,0,3,1,0,17,58,0,4,1"
127,0,0,0,0,0,8,"4,5,4,10,17,18,4,6,264,15"
14,0,0,0,0,0,8,"11,0,10,62,4,9,5,0,573,6"
238,0,0,0,0,0,3,"0,34,0,43,22,36,0,5,3,12"
28,0,0,0,0,0,3,"0,0,3,173,0,53,0,0,27,2"
295,0,0,0,0,0,2,"2,0,51,0,42,0,4,0,0,0"
81,0,0,0,0,0,6,"0,1,0,8,29,57,58,0,11,1"
237,0,0,0,0,0,5,"1,4,0,9,2,173,0,0,3,29"
253,0,0,0,0,0,8,"0,0,6,22,1,2,0,0,72,21"
105,0,0,0,0,0,5,"8,1,2,50,0,1029,0,0,10,10"
306,0,0,0,0,0,9,"0,1,0,18,16,4,0,19,14,1226"
556,0,0,0,0,0,2,"2,0,170,27,0,0,5,41,2,6"
627,0,0,0,0,0,7,"0,8,4,0,1,0,0,30,9,4"
235,0,0,0,0,0,7,"0,0,0,1,23,2,2,64,8,60"
122,0,0,0,0,0,6,"10,0,0,0,2,2,343,0,1,1"
447,0,0,0,0,0,9,"12,0,2,1,2,0,3,24,1,135"
12,0,0,0,0,0,0,"78,0,1,1,0,8,2,0,19,3"
123,0,0,0,0,0,6,"4,1,4,0,16,3,51,0,1,6"
11,0,0,0,0,0,8,"3,4,14,0,7,6,5,0,504,2"
296,0,0,0,0,0,4,"1,0,4,4,108,3,2,1,0,8"
44,0,0,0,0,0,6,"3,2,6,1,0,25,826,0,6,0"
307,0,0,0,0,0,9,"0,0,17,3,59,5,0,89,4,679"
281,0,0,0,0,0,4,"0,1,12,2,138,0,0,1,11,50"
140,0,0,0,0,0,5,"1,1,0,38,3,1168,6,0,11,1"
185,0,0,0,0,0,1,"1,150,6,1,0,0,3,0,12,0"
183,0,0,0,0,0,8,"0,0,19,49,0,0,0,1,88,0"
274,0,0,0,0,0,2,"0,2,106,39,1,1,0,0,5,2"
64,0,0,0,0,0,7,"0,1,25,13,5,1,2,2855,3,11"
337,0,0,0,0,0,9,"0,1,13,0,8,0,0,11,2,29"
303,0,0,0,0,0,9,"3,0,0,1,78,25,3,7,31,365"
117,0,0,0,0,0,4,"3,0,0,3,17,3,0,12,10,17"
78,0,0,0,0,0,5,"0,1,0,10,3,835,28,3,12,10"
234,0,0,0,0,0,9,"3,0,12,21,47,5,0,26,91,772"
145,0,0,0,0,0,2,"0,1,221,13,5,1,1,18,5,1"
369,0,0,0,0,0,1,"0,3628,8,2,1,3,1,2,18,1"
38,0,0,0,0,0,8,"7,3,6,38,1,86,18,1,93,2"
93,0,0,0,0,0,5,"1,0,2,1,0,140,3,2,22,0"
32,0,0,0,0,0,0,"1116,0,0,4,3,16,27,2,1,9"
262,0,0,0,0,0,7,"2,0,5,0,0,11,0,62,0,1"
21,0,0,0,0,0,2,"2,13,1746,43,8,11,29,3,12,5"
436,0,0,0,0,0,9,"0,1,6,12,88,1,0,6,2,118"
41,0,0,0,0,0,2,"19,0,109,6,1,6,0,0,21,1"
113,0,0,0,0,0,2,"0,1,178,12,0,0,1,3,22,0"
265,0,0,0,0,0,7,"4,2,11,10,1,5,1,1666,3,36"
118,0,0,0,0,0,0,"1356,0,8,6,4,10,5,2,11,1"
146,0,0,0,0,0,0,"23,0,9,6,0,0,0,5,0,0"
615,0,0,0,0,0,7,"0,0,2,4,0,0,0,82,2,0"
399,0,0,0,0,0,9,"1,25,1,6,40,5,0,1,10,45"
132,0,0,0,0,0,3,"0,0,0,117,9,76,2,1,14,2"
259,0,0,0,0,0,5,"25,2,0,14,0,93,8,0,2,1"
177,0,0,0,0,0,8,"0,4,2,0,4,0,2,7,275,0"
330,0,0,0,0,0,6,"3,1,10,2,10,12,3419,0,8,1"
328,0,0,0,0,0,6,"0,12,6,2,5,2,21,0,1,1"
355,0,0,0,0,0,4,"0,2,13,0,2450,4,1,20,4,26"
275,0,0,0,0,0,3,"0,4,14,90,1,3,5,28,18,6"
149,0,0,0,0,0,0,"2720,0,0,0,0,0,0,0,0,2"
58,0,0,0,0,0,4,"0,6,1,0,364,8,2,0,3,9"
341,0,0,0,0,0,4,"0,0,5,5,209,3,2,2,11,0"
550,0,0,0,0,0,1,"0,220,79,12,0,1,2,6,8,0"
72,0,0,0,0,0,3,"1,3,0,318,1,59,0,0,1,2"
106,0,0,0,0,0,5,"5,6,1,100,0,191,0,1,3,19"
77,0,0,0,0,0,0,"18,0,4,0,14,0,1,1,11,8"
19,0,0,0,0,0,3,"0,3,23,164,1,4,1,1,20,3"
45,0,0,0,0,0,6,"3,0,29,3,18,11,170,3,45,1"
179,0,0,0,0,0,8,"1,9,1,6,0,27,7,0,158,0"
97,0,0,0,0,0,2,"0,1,1994,8,0,0,1,2,4,0"
56,0,0,0,0,0,9,"0,1,4,55,28,17,1,5,32,192"
80,0,0,0,0,0,3,"0,2,2,1730,0,3,0,0,2,1"
171,0,0,0,0,0,4,"0,0,0,5,116,12,3,3,3,18"
639,0,0,0,0,0,1,"0,2056,8,2,1,10,3,20,18,6"
293,0,0,0,0,0,4,"0,0,0,0,262,0,0,0,1,16"
1166,0,408,0.5,1174,1167,,,
737,0,154,85.5,767,738,,,
644,0,319,9.5,701,645,,,
939,0,411,5.5,956,940,,,
905,0,272,2.5,927,906,,,
988,0,343,1.5,1002,989,,,
799,0,155,0.5,851,800,,,
643,0,461,159.5,737,644,,,
1129,0,489,33.5,1153,1130,,,
1089,0,157,0.5,1107,1090,,,
1183,0,378,27.5,1200,1184,,,
1088,0,405,0.5,1129,1089,,,
1017,0,462,0.5,1062,1018,,,
965,0,460,8.5,988,966,,,
640,1,624,0.5,1015,641,,,
874,0,489,52,897,875,,,
852,0,565,4.5,856,853,,,
1174,0,443,6.5,1179,1175,,,
1167,0,343,16.5,1171,1168,,,
1015,0,373,0.5,1164,1016,,,
641,0,435,0.5,903,642,,,
1164,0,288,0.5,1209,1165,,,
1016,0,524,1.5,1088,1017,,,
642,0,657,2.5,799,643,,,
903,0,348,33.5,965,904,,,
1246,0,295,93.5,1267,1247,,,
1210,0,347,0.5,1230,1211,,,
1062,0,408,0.5,1076,1063,,,
1018,0,543,74.5,1038,1019,,,
904,0,373,134.5,939,905,,,
851,0,356,0.5,874,852,,,
800,0,346,3.5,834,801,,,
1209,0,465,0.5,1246,1210,,,
1165,0,483,0.5,1183,1166,,,
966,0,373,8.5,980,967,,,
1230,0,156,1,1237,1231,,,
1211,0,206,2.5,1220,1212,,,
1076,0,300,0.5,1082,1077,,,
1063,0,485,8.5,1071,1064,,,
1153,0,267,48.5,1157,1154,,,
1130,0,458,0.5,1144,1131,,,
1107,0,569,1.5,1112,1108,,,
1090,0,659,3.5,1103,1091,,,
980,0,601,8,985,981,,,
967,0,551,1.5,971,968,,,
1038,0,350,33,1050,1039,,,
1019,0,658,17.5,1029,1020,,,
767,0,405,4.5,779,768,,,
738,0,269,9.5,751,739,,,
1267,0,459,0.5,1272,1268,,,
1247,0,607,0.5,1253,1248,,,
956,0,330,5.5,960,957,,,
940,0,177,0.5,950,941,,,
1200,0,455,1,1206,1201,,,
1184,0,376,9.5,1195,1185,,,
701,0,373,72,712,702,,,
645,0,430,171,674,646,,,
834,0,294,6.5,847,835,,,
801,0,413,1.5,822,802,,,
927,0,217,5.5,931,928,,,
