4474,0,210,7,4476,4475,,,
4302,0,257,11.5,4299,4303,,,
4301,0,485,100.5,4281,3915,,,
3914,0,264,1.5,3882,3915,,,
3881,0,657,122,3890,3882,,,
4382,0,351,0.5,4384,4383,,,
4380,0,547,250.5,4381,4078,,,
4456,0,319,105.5,4461,4457,,,
4453,0,657,61.5,3671,4454,,,
3670,0,434,4,3719,3671,,,
3508,0,484,210.5,3568,3509,,,
4289,0,324,75,3832,4161,,,
4235,0,544,2,4237,4236,,,
4233,0,567,37,4234,4200,,,
3973,0,603,146.5,3974,3509,,,
3972,0,632,232,3436,9,,,
4191,0,434,124.5,4031,4192,,,
4187,0,243,64.5,4190,4188,,,
3435,0,567,5.5,3476,3436,,,
8,0,270,11.5,3340,9,,,
4339,0,300,17.5,4340,3509,,,
4338,0,216,40,4031,3832,,,
4325,0,348,19.5,4327,4326,,,
4324,0,654,1.5,3751,3509,,,
4389,0,299,1,4205,4390,,,
4386,0,517,75.5,3568,4387,,,
4284,0,494,75.5,4285,4244,,,
4280,0,268,230,4282,4281,,,
4212,0,212,28.5,4052,4213,,,
4204,0,520,6,4205,4093,,,
4104,0,210,2.5,4113,4105,,,
4092,0,655,1,3923,4093,,,
4499,0,296,73.5,3958,4500,,,
4498,0,273,9.5,3795,3436,,,
4005,0,543,74,4006,3795,,,
3999,0,658,23,4000,9,,,
4491,0,544,192.5,4052,4492,,,
4488,0,656,25,4192,4489,,,
4375,0,323,4.5,3776,4024,,,
4370,0,264,85.5,4363,4371,,,
4368,0,322,11.5,4252,4363,,,
4362,0,296,142.5,4367,4363,,,
4561,0,376,3.5,4256,4562,,,
4557,0,240,1.5,4093,4558,,,
4157,0,155,0.5,4161,4158,,,
4150,0,635,252.5,4156,4151,,,
4322,0,347,1.5,4072,3476,,,
4316,0,433,4.5,4320,4317,,,
3775,0,271,241,3795,3776,,,
3750,0,372,60,3770,3751,,,
4298,0,486,64,4264,4299,,,
4295,0,379,3.5,4264,4296,,,
4276,0,513,148.5,4244,3864,,,
4271,0,573,0.5,4272,3864,,,
4255,0,411,210,4195,4256,,,
4251,0,350,28,4252,4016,,,
4086,0,0,0,3832,3832,,,
4085,0,0,0,3770,3770,,,
4226,0,572,80,3890,4227,,,
4224,0,301,59.5,3890,4225,,,
4359,0,292,101,3770,3340,,,
4358,0,656,65.5,4327,3340,,,
4469,0,520,63.5,3974,4470,,,
4465,0,459,17.5,4437,4466,,,
4414,0,177,20,3974,4415,,,
4409,0,407,0.5,3671,4410,,,
4566,0,596,43,3974,4431,,,
4565,0,295,178.5,4449,4492,,,
3863,0,319,174.5,3770,3864,,,
3827,0,435,5,3832,3828,,,
3957,0,658,3.5,3864,3958,,,
3922,0,549,169.5,3936,3923,,,
4199,0,436,0.5,4200,4035,,,
4194,0,435,50.5,3832,4195,,,
4089,0,553,15.5,3770,3864,,,
4088,0,544,6,3890,3864,,,
4579,0,471,10.5,4283,3919,,,
4437,0,220,11,4206,4283,,,
4272,0,526,0.5,4273,4075,,,
4363,0,485,169.5,4364,3395,,,
4476,0,598,13,4053,4434,,,
4454,0,708,35.5,4455,4043,,,
4580,0,405,28.5,4583,4581,,,
4140,0,656,19,4141,4117,,,
3828,0,74,5,3829,3752,,,
4161,0,331,18,4166,4162,,,
4558,0,459,2.5,3833,4559,,,
4401,0,318,44.5,4402,3947,,,
4433,0,545,48,4040,4434,,,
4529,0,372,2,4530,4108,,,
3948,0,353,18.5,3955,3949,,,
4356,0,326,37,4045,3391,,,
4227,0,381,6.5,3752,3796,,,
4415,0,543,1,4417,4416,,,
4425,0,657,3,4427,4426,,,
4205,0,266,144.5,4208,4206,,,
4124,0,239,1,4135,4125,,,
4442,0,265,39,4341,4411,,,
3936,0,663,15,3947,3937,,,
4035,0,272,0.5,4001,3720,,,
4519,0,525,10.5,4520,4001,,,
3751,0,573,150.5,3765,3752,,,
4513,0,564,44,4245,3771,,,
4052,0,595,138.5,4053,3395,,,
4078,0,211,7.5,4079,4007,,,
4410,0,266,238.5,4073,4411,,,
3958,0,659,23,3965,3959,,,
4500,0,401,13.5,4427,4501,,,
4492,0,295,1,3524,3975,,,
4489,0,437,3,4297,4490,,,
4470,0,598,1.5,3975,4471,,,
4116,0,464,29,4117,4060,,,
4244,0,322,143,4249,4245,,,
4113,0,436,7.5,3865,4053,,,
4006,0,355,48,3672,4007,,,
4000,0,358,192.5,4002,4001,,,
4512,0,487,19,4374,4426,,,
4485,0,489,27.5,4341,4486,,,
3671,0,292,174.5,3694,3672,,,
4292,0,314,16.5,4162,4196,,,
3890,0,545,71.5,3897,3891,,,
4317,0,501,141,4318,3771,,,
4299,0,429,32.5,4117,3924,,,
4158,0,377,183.5,4160,4159,,,
4213,0,261,69.5,3720,4214,,,
4421,0,213,38,4422,3485,,,
4562,0,595,5,4214,4208,,,
4059,0,626,183.5,3485,4060,,,
4296,0,458,162,3637,4297,,,
3340,0,321,22,3395,3341,,,
4431,0,443,35,4335,3744,,,
4387,0,633,72.5,4388,3341,,,
3770,0,370,124.5,3771,3765,,,
4016,0,485,65.5,4021,4017,,,
3776,0,433,5.5,3794,3777,,,
4024,0,316,170.5,4025,3937,,,
4340,0,267,126.5,4180,4341,,,
4555,0,211,54.5,4249,4125,,,
4478,0,188,9.5,4479,3959,,,
4320,0,429,56.5,4321,4032,,,
4508,0,388,20.5,4286,3477,,,
4039,0,568,110.5,4043,4040,,,
4397,0,288,24.5,3897,4106,,,
4351,0,568,174,4352,3694,,,
4200,0,323,168.5,3919,4160,,,
3719,0,518,148,3744,3720,,,
4031,0,244,21,4033,4032,,,
4151,0,379,1.5,4155,4152,,,
3923,0,515,124.5,3927,3924,,,
4234,0,74,21.5,4162,3796,,,
4072,0,372,11.5,4075,4073,,,
4371,0,457,205.5,4374,4372,,,
9,0,316,132,3171,10,,,
3882,0,407,52,3889,3883,,,
4383,0,459,9,4021,4372,,,
4179,0,658,4,3965,4180,,,
4457,0,485,24,4459,4458,,,
4450,0,630,8,3694,4355,,,
4327,0,398,42.5,4328,3829,,,
4122,0,524,28.5,3927,3891,,,
4282,0,345,59,4021,4283,,,
4390,0,653,0.5,4079,4159,,,
4395,0,347,15,3694,4396,,,
3509,0,630,29.5,3524,3510,,,
4192,0,345,0.5,4002,4135,,,
4190,0,270,92.5,4033,4032,,,
4225,0,267,108.5,3524,3794,,,
4440,0,571,89.5,4372,4396,,,
4093,0,461,1,4100,4094,,,
4188,0,359,20.5,4189,3919,,,
4256,0,459,3,4259,4257,,,
4237,0,567,22,4196,4155,,,
4156,0,125,65.5,4155,3171,,,
4326,0,581,1,3485,4075,,,
4574,0,411,7.5,4575,4100,,,
4569,0,567,14.5,4570,4297,,,
4264,0,290,33,4268,4265,,,
3795,0,103,0.5,3809,3796,,,
4252,0,463,240.5,4253,3771,,,
4354,0,434,79.5,3889,4355,,,
4522,0,409,8.5,4523,3947,,,
4367,0,73,39.5,4321,3796,,,
4449,0,655,58,3865,4152,,,
3864,0,245,61,3796,3865,,,
4553,0,210,44.5,4501,4545,,,
3974,0,346,1,3994,3975,,,
4381,0,297,2,3937,4069,,,
4334,0,491,20.5,4335,4253,,,
4281,0,290,43,4268,4265,,,
4291,0,329,9.5,4265,3794,,,
4285,0,322,31,4286,4166,,,
4105,0,623,4,4106,3889,,,
3832,0,711,14.5,3477,3833,,,
4475,0,466,30.5,4069,4402,,,
3476,0,442,182,3485,3477,,,
3436,0,490,51.5,3475,3437,,,
3915,0,352,3,3919,3916,,,
4466,0,543,247.5,3341,4467,,,
3568,0,290,111,3637,3569,,,
4461,0,325,2,4208,4462,,,
4236,0,99,3,4032,3924,,,
4068,0,494,1,4069,4007,,,
4303,0,349,134,4308,4304,,,
4544,0,354,8.5,4304,4545,,,
4384,0,434,39.5,4155,3765,,,
4195,0,710,6,3720,4196,,,
3694,0,660,25,3703,3695,,,
4402,0,316,2.5,4403,3938,,,
3975,0,402,2,3983,3976,,,
4459,0,298,28,4460,3695,,,
3477,0,648,222.5,3111,3478,,,
4135,0,209,231,3866,4136,,,
4273,0,241,25.5,4054,4274,,,
4007,0,347,7.5,4008,3884,,,
4257,0,211,15,4258,4133,,,
3965,0,485,63.5,3967,3966,,,
3897,0,183,91.5,3913,3898,,,
4117,0,491,252,4118,3478,,,
4069,0,620,127.5,3638,3342,,,
4043,0,685,111.5,4046,4044,,,
3924,0,574,4.5,3925,3721,,,
3889,0,265,114.5,3486,3511,,,
3475,0,464,97,3172,3396,,,
4427,0,487,2.5,4412,4054,,,
4583,0,486,38.5,4585,4584,,,
4570,0,319,1.5,4571,4136,,,
4060,0,375,27.5,4061,3928,,,
4523,0,525,0.5,3683,3753,,,
4471,0,545,63.5,4373,4472,,,
4374,0,356,253.5,3618,3478,,,
4520,0,354,114.5,4521,4041,,,
4534,0,708,1,4535,4309,,,
4208,0,328,22,4209,3695,,,
4162,0,437,10,4163,4133,,,
3395,0,608,1,3342,3396,,,
4075,0,518,1.5,4076,3566,,,
3919,0,655,0.5,3920,3111,,,
4581,0,375,96,4582,3938,,,
4265,0,710,164.5,4266,4246,,,
3865,0,571,19,3866,3810,,,
4528,0,211,12.5,4531,4529,,,
3720,0,93,15,3735,3721,,,
4318,0,327,1,4319,4074,,,
4458,0,132,217.5,3673,3797,,,
3947,0,95,19,3948,3894,,,
4268,0,396,119,4269,3925,,,
3524,0,345,16,3566,3525,,,
4306,0,323,17,4307,2906,,,
4134,0,573,16.5,4109,4048,,,
4532,0,295,5.5,3705,4533,,,
3765,0,657,3.5,3768,3766,,,
4341,0,491,107.5,4026,4342,,,
4486,0,540,3,4435,4329,,,
3485,0,266,252.5,3497,3486,,,
4166,0,452,209,4167,3111,,,
4490,0,435,23.5,3925,4136,,,
4575,0,350,56,4577,4576,,,
3510,0,379,61.5,3511,11,,,
3927,0,659,17,3913,3928,,,
3891,0,637,6.5,3894,3892,,,
4189,0,470,33,3735,3772,,,
4245,0,154,2.5,4246,4018,,,
4214,0,210,12.5,4198,4215,,,
4283,0,121,216,4209,4207,,,
4180,0,485,46.5,4181,3673,,,
4355,0,514,6.5,4153,4356,,,
4501,0,596,68.5,4502,3961,,,
4434,0,151,3.5,4435,4076,,,
4286,0,108,0.5,4287,3797,,,
4411,0,483,148,4412,3772,,,
3171,0,291,28.5,3234,3172,,,
10,0,402,103,3111,11,,,
4417,0,214,1.5,4418,3234,,,
4416,0,634,1,4008,3472,,,
3569,0,353,107,3618,3570,,,
4160,0,400,24.5,4026,3920,,,
3883,0,466,147,3497,3884,,,
4196,0,291,55.5,4198,4197,,,
4372,0,411,115,4373,3917,,,
3744,0,456,35.5,3745,3111,,,
4040,0,321,168,3497,4041,,,
4328,0,579,1.5,4329,3472,,,
4106,0,315,0.5,4112,4107,,,
4125,0,345,8.5,4133,4126,,,
4141,0,401,32.5,3772,4142,,,
4032,0,600,31.5,3960,3925,,,
4396,0,661,20.5,3810,3766,,,
4025,0,398,184,4026,3925,,,
3916,0,213,219.5,3917,3745,,,
3752,0,345,38.5,3753,3721,,,
3637,0,302,153,3656,3638,,,
4335,0,352,1.5,4266,4336,,,
4455,0,294,220,4044,4041,,,
3341,0,201,5,3371,3342,,,
4426,0,434,88.5,3695,4044,,,
4002,0,464,39,3830,4003,,,
4479,0,437,3.5,4468,3810,,,
3794,0,490,34.5,3745,3735,,,
4021,0,517,75,4022,3486,,,
4017,0,317,2,4018,11,,,
4206,0,485,25.5,4207,3486,,,
4297,0,353,36,4266,11,,,
3829,0,318,0.5,3830,3768,,,
4321,0,299,16,3778,3438,,,
4079,0,565,170.5,4080,3472,,,
4159,0,483,9.5,3656,3342,,,
4033,0,99,82.5,3721,3797,,,
3809,0,514,15.5,3820,3810,,,
4308,0,609,7,4309,3772,,,
4559,0,236,1.5,3892,4560,,,
4462,0,629,2.5,3913,3656,,,
4364,0,349,2,4366,4365,,,
4073,0,686,2.5,3438,4074,,,
3777,0,355,12,3778,3478,,,
3437,0,343,31.5,3472,3438,,,
3959,0,330,30.5,3961,3960,,,
4259,0,512,2,4197,4215,,,
4001,0,655,23.5,3966,3172,,,
4100,0,294,24,3892,4101,,,
3937,0,405,3.5,3938,3766,,,
4094,0,211,21.5,4097,4095,,,
4249,0,239,1,3913,4095,,,
4053,0,528,10,4056,4054,,,
4467,0,264,4,4468,4373,,,
3994,0,466,22.5,3995,3820,,,
4388,0,578,0.5,3928,3486,,,
4304,0,218,0.5,4305,4209,,,
4545,0,345,4.5,4548,4546,,,
4352,0,430,20.5,3961,3810,,,
3833,0,351,78.5,3852,3834,,,
4155,0,266,122,3925,3920,,,
3771,0,679,22.5,3478,3772,,,
3796,0,479,73,3797,3478,,,
4253,0,677,62,4254,4197,,,
3894,0,216,11,3895,3696,,,
3800,0,160,55.5,3801,3676,,,
3940,0,595,8.5,3941,3350,,,
4550,0,545,41,3285,4551,,,
4571,0,344,2.5,4572,4137,,,
4209,0,161,3.5,4210,4182,,,
4054,0,100,1.5,4055,3755,,,
4008,0,321,232,3276,4009,,,
3472,0,489,41.5,3357,3473,,,
3753,0,235,39,3755,3754,,,
4181,0,186,9.5,4183,4182,,,
4095,0,236,145,4096,3839,,,
3778,0,122,18,3786,3779,,,
3111,0,516,195,3162,3112,,,
4003,0,537,2,4004,3473,,,
3735,0,346,1.5,3740,3736,,,
3721,0,271,1,3732,3722,,,
4366,0,100,9,3779,4343,,,
3925,0,407,3.5,3926,3811,,,
3961,0,513,19,3963,3962,,,
4342,0,605,211.5,4346,4343,,,
3983,0,493,96.5,3989,3984,,,
3976,0,346,117.5,3980,3977,,,
4582,0,352,0.5,4343,3984,,,
4560,0,348,86.5,4134,3853,,,
4274,0,354,4,4183,4275,,,
3570,0,154,8,3581,3571,,,
11,0,165,127,2905,12,,,
3511,0,467,8,3514,3512,,,
3703,0,320,129,3357,3704,,,
4074,0,456,253.5,4020,3918,,,
3928,0,554,66.5,3929,3343,,,
4329,0,525,2,3487,3473,,,
4305,0,491,15.5,4306,3839,,,
4287,0,296,253.5,3684,4020,,,
3525,0,156,112.5,3526,3439,,,
4435,0,458,30.5,4436,3500,,,
4107,0,211,13.5,3581,4108,,,
3566,0,319,79,3397,3567,,,
4112,0,525,8,4096,3704,,,
3438,0,453,253,3439,3162,,,
3371,0,295,249.5,3391,3372,,,
3695,0,184,7,3696,3492,,,
4026,0,149,20.5,4028,4027,,,
4403,0,320,214.5,4405,4404,,,
3884,0,288,252.5,3885,2905,,,
3852,0,405,10.5,3858,3853,,,
4546,0,190,28,4127,4547,,,
4133,0,398,0.5,4047,4134,,,
4101,0,597,12,4102,3512,,,
4022,0,318,60,4019,3943,,,
3892,0,625,89.5,3581,3893,,,
3656,0,350,1,3661,3657,,,
3396,0,126,130.5,3357,3397,,,
3768,0,242,44,3769,3439,,,
4423,0,599,31,3798,4057,,,
4198,0,327,103.5,3853,4102,,,
4309,0,432,89.5,4062,4066,,,
3917,0,623,4.5,3918,3492,,,
3967,0,425,86.5,3968,3162,,,
4153,0,298,4,4154,3343,,,
3638,0,487,3.5,3639,3391,,,
3960,0,321,71.5,3875,3112,,,
3745,0,426,1,3512,3746,,,
4418,0,292,2.5,3984,3996,,,
3618,0,298,2.5,3627,3619,,,
4576,0,272,1,3661,3835,,,
3866,0,437,131,3875,3867,,,
4531,0,191,129,4532,4081,,,
4215,0,378,4.5,4218,4216,,,
3820,0,575,43.5,3821,3680,,,
4521,0,384,6,4182,3492,,,
4142,0,512,50,4143,3899,,,
3486,0,637,150.5,3492,3487,,,
4577,0,242,2,4183,4182,,,
4336,0,267,254.5,3619,3473,,,
3683,0,375,39.5,3687,3684,,,
4468,0,348,252.5,3996,3893,,,
3830,0,316,4.5,3831,3769,,,
4266,0,267,17.5,3835,4267,,,
3920,0,489,66.5,3746,3736,,,
4535,0,348,81.5,4536,4168,,,
4412,0,382,6,4413,3696,,,
4046,0,431,9.5,4047,3939,,,
3497,0,433,4,3500,3498,,,
3938,0,380,2,3943,3939,,,
3172,0,576,17,3190,3173,,,
4207,0,290,14,4027,3619,,,
3766,0,299,1,3767,2905,,,
4118,0,515,45.5,4119,3190,,,
3913,0,121,126,3867,3755,,,
4548,0,371,87.5,4549,4127,,,
4258,0,455,138.5,4098,4057,,,
4126,0,469,60,4127,4096,,,
4246,0,708,164,4247,3858,,,
3342,0,351,1,3357,3343,,,
4061,0,324,5.5,4066,4062,,,
4197,0,582,8.5,4062,3773,,,
3234,0,378,2,3276,3235,,,
4584,0,372,39,4218,4532,,,
3966,0,103,2,3769,3798,,,
3810,0,243,53,3799,3811,,,
3772,0,539,103.5,3773,3397,,,
4018,0,468,3.5,4020,4019,,,
4319,0,499,243.5,3767,3162,,,
4076,0,460,72.5,3661,3567,,,
4585,0,494,27,4586,4062,,,
4163,0,570,5.5,4164,3926,,,
3834,0,625,5,3839,3835,,,
4472,0,489,249.5,3811,3989,,,
4460,0,189,29.5,3963,4182,,,
3673,0,656,37,3680,3674,,,
4269,0,296,142.5,4027,3657,,,
4373,0,325,2.5,12,4020,,,
4502,0,294,100.5,4143,3901,,,
4136,0,212,13,4055,4137,,,
3478,0,656,91.5,3473,3479,,,
4167,0,485,56,4168,3962,,,
4056,0,266,87,4057,3526,,,
3898,0,511,13.5,3901,3899,,,
4254,0,625,6.5,3754,3479,,,
4044,0,353,1,4045,4009,,,
3995,0,406,114,3821,3996,,,
4365,0,296,12,4027,3657,,,
3797,0,514,5.5,3799,3798,,,
4041,0,406,190.5,3893,4042,,,
4097,0,295,172,4057,4098,,,
4080,0,184,64.5,4081,3639,,,
3962,0,147,137,13,3780,,,
3875,0,598,62,3876,3733,,,
4343,0,682,33,4344,4169,,,
4102,0,294,168.5,4103,3859,,,
3639,0,489,135,3650,3640,,,
3397,0,679,17.5,3418,3398,,,
4572,0,577,1.5,4573,3256,,,
3619,0,487,8.5,3620,3349,,,
3526,0,347,121,3547,3527,,,
3769,0,245,113.5,3756,3460,,,
3821,0,568,6.5,3823,3822,,,
3903,0,320,27,3905,3904,,,
3933,0,154,239.5,3825,3193,,,
3986,0,548,93,3905,3987,,,
3811,0,182,10,3817,3812,,,
3190,0,346,170.5,3191,3060,,,
4119,0,513,165.5,4120,3493,,,
4413,0,233,31,3990,2685,,,
4168,0,462,151,4169,3930,,,
4586,0,376,0.5,4587,3847,,,
3955,0,383,31.5,3501,3956,,,
3391,0,428,1.5,3393,3392,,,
3926,0,490,17.5,3163,3739,,,
3895,0,356,105.5,3896,3734,,,
3661,0,519,101.5,3669,3662,,,
3704,0,317,74.5,3662,3705,,,
4275,0,461,78.5,3620,4067,,,
4081,0,666,65.5,3697,3997,,,
4098,0,375,50,4099,3873,,,
3893,0,213,3,3440,3836,,,
3767,0,429,182,3515,3678,,,
4536,0,555,9,4537,3900,,,
3357,0,124,163.5,3360,3358,,,
4027,0,517,72.5,3780,3782,,,
3885,0,514,32.5,3888,3886,,,
3479,0,152,58.5,3236,3480,,,
3901,0,491,31,3688,3902,,,
3276,0,655,12.5,3298,3277,,,
4009,0,319,102.5,3392,4010,,,
3899,0,292,78,3900,3527,,,
4436,0,241,162.5,3993,4344,,,
3984,0,583,30.5,3985,3474,,,
4055,0,123,7,3868,3756,,,
3799,0,602,7.5,3800,3734,,,
3581,0,67,27.5,3593,3582,,,
3980,0,379,20,13,3981,,,
3755,0,292,4,3756,3734,,,
3831,0,292,85,3358,3822,,,
4108,0,493,1.5,3572,4109,,,
3929,0,655,76,3932,3930,,,
12,0,602,207,2685,13,,,
3949,0,461,3,3888,3950,,,
3740,0,568,69,3398,3741,,,
3736,0,240,117,3739,3737,,,
3968,0,516,13,3969,3800,,,
4404,0,154,128,3817,3628,,,
4057,0,91,80,3978,3582,,,
3492,0,380,1,3493,3349,,,
4549,0,206,0.5,3940,4550,,,
4127,0,212,4.5,4131,4128,,,
3853,0,432,192.5,3854,3697,,,
3684,0,567,8.5,3685,3440,,,
3867,0,542,107.5,3873,3868,,,
3696,0,158,119.5,3697,3662,,,
3571,0,345,126.5,2906,3572,,,
3858,0,567,36,3859,3737,,,
2905,0,256,85,3060,2906,,,
4020,0,407,220.5,3373,3393,,,
3732,0,658,43.5,3734,3733,,,
4218,0,265,250,4219,4099,,,
4143,0,464,193.5,4144,3978,,,
3500,0,655,241,3142,3501,,,
3939,0,660,8,3940,3640,,,
3235,0,456,192,3256,3236,,,
4346,0,402,9,3782,3956,,,
3567,0,515,38.5,3236,3488,,,
4096,0,347,38,3547,3593,,,
4405,0,376,38.5,3191,3256,,,
4164,0,352,74.5,4165,3681,,,
3512,0,429,20.5,3513,3113,,,
4267,0,386,91,3628,3513,,,
3674,0,542,238.5,3678,3675,,,
4028,0,236,7,3669,3969,,,
3977,0,457,56.5,3950,3978,,,
3343,0,379,172,3349,3344,,,
4019,0,343,235.5,3256,3572,,,
