4321,0,687,2.5,4323,4322,,,
4441,0,598,1,4442,3794,,,
4444,0,131,32,4185,4104,,,
3969,0,543,11.5,3971,3970,,,
4567,0,625,0.5,4571,4568,,,
4072,0,246,19,4075,4073,,,
3875,0,354,1,3884,3876,,,
3990,0,190,0.5,3991,3763,,,
4218,0,456,26.5,4222,4219,,,
4554,0,298,254.5,4555,4473,,,
4194,0,454,49,4195,4193,,,
4145,0,154,33,4153,4146,,,
4198,0,598,136,10,4199,,,
4551,0,428,32.5,3696,4156,,,
4109,0,460,20,4110,3779,,,
4329,0,427,3,4100,4170,,,
4307,0,490,68.5,4316,4308,,,
4412,0,400,17.5,4222,4413,,,
4265,0,151,16,4273,4266,,,
4243,0,270,2.5,4249,4244,,,
4235,0,549,0.5,4236,4211,,,
4341,0,514,203.5,4342,3775,,,
4015,0,330,93,3873,3970,,,
4027,0,297,166.5,3432,4028,,,
4377,0,572,4.5,3755,4349,,,
4228,0,267,170.5,3538,4108,,,
4364,0,427,218.5,4279,10,,,
4437,0,522,8,4299,4438,,,
4603,0,521,2,4604,4316,,,
4025,0,271,30.5,4026,3966,,,
4345,0,291,97,3755,3484,,,
4210,0,349,12.5,4211,4028,,,
3951,0,654,4.5,3952,3656,,,
3941,0,385,220,3950,3942,,,
4612,0,466,108.5,4501,4193,,,
4192,0,317,51.5,4193,3928,,,
4141,0,542,70.5,4143,4142,,,
4184,0,541,9,4188,4185,,,
4390,0,602,17,4391,4020,,,
4338,0,268,28.5,3484,4339,,,
4283,0,542,34,4285,4284,,,
4359,0,214,27.5,4360,4044,,,
4292,0,572,45.5,4188,4195,,,
4291,0,386,2,4097,4069,,,
4240,0,655,0.5,4241,3817,,,
4263,0,292,121,4044,3817,,,
4548,0,155,1,3894,4166,,,
4506,0,329,0.5,4507,3942,,,
4514,0,97,42.5,4380,4163,,,
3965,0,399,55,3966,3942,,,
4557,0,544,160,4146,4104,,,
3754,0,355,86.5,3763,3755,,,
4518,0,457,100,4142,4438,,,
4614,0,397,47,4490,4417,,,
4018,0,379,9.5,3484,3538,,,
3893,0,622,150,3894,3873,,,
4165,0,272,29.5,4173,4166,,,
9,0,161,253.5,3279,10,,,
4497,0,273,1,3942,4417,,,
4068,0,429,10.5,3952,4069,,,
4252,0,326,28,4253,4211,,,
4254,0,296,11.5,4256,4255,,,
3919,0,185,8.5,3928,3920,,,
4428,0,493,185,3279,4420,,,
4124,0,716,0.5,4126,4125,,,
4107,0,296,36,4122,4108,,,
4399,0,179,1.5,4400,4352,,,
4039,0,487,8.5,4042,4040,,,
4575,0,152,15.5,4576,4323,,,
4348,0,315,121.5,4349,4026,,,
4043,0,147,12.5,4048,4044,,,
4452,0,600,56,4360,4438,,,
4229,0,348,1.5,4231,4230,,,
4463,0,344,148.5,4464,4433,,,
3774,0,127,6.5,3794,3775,,,
4394,0,265,13.5,4342,4395,,,
4096,0,321,218.5,4104,4097,,,
4472,0,0,0,4473,4473,,,
3912,0,270,194,3682,3913,,,
4366,0,577,62,4368,4367,,,
4454,0,154,2.5,4455,4423,,,
4540,0,461,49.5,4473,4295,,,
3997,0,514,3,4004,3998,,,
4178,0,267,52.5,4090,4143,,,
4593,0,594,11,4563,4490,,,
4489,0,512,185.5,4199,4490,,,
4089,0,428,0.5,3724,4090,,,
4446,0,536,38.5,4447,4163,,,
4546,0,374,178,4163,3942,,,
4294,0,599,72.5,4295,4222,,,
4019,0,455,177.5,4021,4020,,,
4258,0,156,5,4211,3775,,,
4298,0,293,5,4304,4299,,,
3681,0,710,64,3724,3682,,,
4509,0,453,230,4510,4490,,,
3537,0,289,20.5,3580,3538,,,
4599,0,409,97,3763,3484,,,
3642,0,326,4.5,3656,3643,,,
4162,0,689,139.5,4163,3484,,,
4278,0,349,9.5,4279,3998,,,
4077,0,486,4.5,4078,3820,,,
4051,0,103,1,4052,3820,,,
3962,0,406,69,3950,3643,,,
4436,0,410,10,3873,3920,,,
4549,0,596,49.5,4550,3775,,,
3431,0,453,42,3484,3432,,,
4085,0,371,35.5,4086,3682,,,
4351,0,154,35.5,4322,4352,,,
4432,0,569,131,3928,4433,,,
3816,0,652,65.5,3820,3817,,,
4182,0,131,199.5,4073,4104,,,
4416,0,156,11.5,4420,4417,,,
4562,0,267,121,4413,4563,,,
3980,0,516,76.5,3985,3981,,,
4605,0,268,23.5,4078,3432,,,
4484,0,517,216.5,4417,4420,,,
4422,0,157,4.5,4318,4423,,,
4426,0,400,3.5,4420,4417,,,
4176,0,633,1.5,3920,3998,,,
4084,0,383,224,3998,3971,,,
4499,0,204,197,3942,4097,,,
4500,0,382,0.5,4501,4413,,,
4533,0,487,44,4473,4295,,,
4459,0,652,3.5,4249,4222,,,
4379,0,436,1,4380,4048,,,
4523,0,435,3.5,4420,4075,,,
4075,0,684,214.5,3880,3485,,,
4253,0,296,104,4049,4237,,,
4295,0,400,5.5,3976,4296,,,
4097,0,211,5,4098,4087,,,
4455,0,373,40,4456,4091,,,
3950,0,434,82,3756,3485,,,
4507,0,405,100,4381,4202,,,
4142,0,462,229.5,4123,3921,,,
4328,0,342,9.5,4330,4329,,,
10,0,238,218,3144,11,,,
4342,0,516,78.5,4200,4343,,,
4395,0,518,58.5,4396,4392,,,
4447,0,599,1,4414,4053,,,
4501,0,522,186,3874,3956,,,
3966,0,542,221.5,3968,3967,,,
4510,0,218,1,4031,3874,,,
4173,0,473,20.5,3821,3829,,,
4042,0,175,42,4005,3581,,,
4185,0,203,152,4186,3485,,,
3896,0,471,13.5,3897,3856,,,
3452,0,277,28,3464,3453,,,
4397,0,351,22.5,3678,4398,,,
3794,0,434,23.5,3802,3795,,,
4442,0,377,210,4443,3874,,,
4571,0,325,39,3433,4551,,,
3724,0,353,49.5,3736,3725,,,
4052,0,528,55.5,4053,3778,,,
4193,0,295,71.5,3921,4080,,,
4308,0,631,90,4311,4309,,,
4316,0,103,0.5,3604,3821,,,
4339,0,486,0.5,3736,4340,,,
3538,0,487,1.5,3569,3539,,,
4126,0,347,130,4128,4127,,,
4256,0,319,1,3877,3473,,,
4279,0,152,129.5,4155,4245,,,
4349,0,662,120.5,4109,4200,,,
4086,0,377,197.5,3915,4087,,,
3682,0,464,30,3708,3683,,,
4360,0,411,45,3358,4296,,,
4021,0,487,200.5,3581,4022,,,
4284,0,487,10.5,3581,3986,,,
4380,0,567,81.5,4382,4381,,,
4004,0,525,1,4011,4005,,,
3998,0,461,46,4003,3999,,,
4143,0,404,0.5,4144,3929,,,
3432,0,740,18.5,3473,3433,,,
4323,0,398,14,4324,11,,,
4423,0,376,140,4245,3358,,,
3985,0,375,27.5,3986,3539,,,
4188,0,237,28.5,4189,4128,,,
4219,0,460,2.5,4220,3144,,,
3656,0,487,12.5,3672,3657,,,
4230,0,96,11,4022,3778,,,
4040,0,270,107,4041,3644,,,
4222,0,154,1,4224,4223,,,
4048,0,485,11.5,4049,3821,,,
3942,0,237,241.5,3949,3943,,,
4304,0,96,12,4154,3821,,,
3928,0,239,127,3936,3929,,,
3884,0,247,4.5,3885,3874,,,
3876,0,351,179,3880,3877,,,
4146,0,685,5.5,4147,3569,,,
3817,0,460,0.5,3604,3818,,,
4367,0,349,135.5,4109,4237,,,
3970,0,456,1,3708,11,,,
4122,0,327,3,4123,4011,,,
3894,0,241,2.5,3903,3895,,,
3840,0,184,6.5,3846,3841,,,
3643,0,401,3.5,3485,3644,,,
4231,0,542,4,3776,3778,,,
3873,0,311,137.5,3874,3581,,,
4028,0,214,7.5,4031,4029,,,
4026,0,103,1,3956,3821,,,
4438,0,435,16,3967,4098,,,
3952,0,461,4.5,3956,3953,,,
4195,0,461,59.5,4186,4196,,,
4020,0,655,147.5,3776,3877,,,
4604,0,324,17,4403,3604,,,
3580,0,605,17.5,3604,3581,,,
4236,0,434,173.5,3776,4237,,,
4199,0,326,253.5,4202,4200,,,
4490,0,457,167,4491,3949,,,
4073,0,129,182,4074,4049,,,
3820,0,601,13.5,3829,3821,,,
4413,0,486,17,3846,4414,,,
4473,0,406,116,4474,3976,,,
4555,0,240,3,4329,4011,,,
3991,0,263,77,3993,3992,,,
4550,0,267,45,4154,4551,,,
3920,0,130,91,3925,3921,,,
4299,0,320,12.5,3683,4300,,,
4090,0,183,60,4093,4091,,,
4249,0,602,37.5,3921,3953,,,
4244,0,568,13.5,4248,4245,,,
3279,0,460,108.5,3358,3280,,,
3981,0,657,1,3925,3982,,,
4211,0,371,12.5,4212,4098,,,
4322,0,397,4.5,3915,4128,,,
4166,0,596,3.5,4167,3795,,,
4125,0,549,101.5,3433,3895,,,
3484,0,487,0.5,3527,3485,,,
4153,0,408,96.5,4155,4154,,,
4266,0,342,91,4267,4128,,,
4318,0,547,10,4319,3915,,,
4069,0,217,3.5,3914,3921,,,
4078,0,544,12,4080,4079,,,
3755,0,427,142.5,3757,3756,,,
4433,0,496,33,3795,4434,,,
4255,0,371,23.5,3581,3968,,,
4108,0,128,254,4116,4109,,,
4420,0,374,8.5,4220,4421,,,
4417,0,455,0.5,3943,4418,,,
3913,0,569,233.5,3915,3914,,,
4574,0,382,1.5,3764,4189,,,
3763,0,327,241.5,3767,3764,,,
4368,0,513,192,4369,3778,,,
4576,0,377,9,4474,3976,,,
3775,0,320,110.5,3778,3776,,,
4104,0,572,0.5,4098,3821,,,
4241,0,298,36,3953,4022,,,
4163,0,398,229.5,3778,3880,,,
4391,0,303,1,4392,4031,,,
4400,0,320,146.5,4403,4401,,,
4563,0,298,170.5,4300,3915,,,
3971,0,405,0.5,3976,3972,,,
4352,0,297,3,4237,4353,,,
4285,0,540,175.5,4286,3757,,,
4464,0,156,21.5,4465,3778,,,
3914,0,573,3.5,3822,3830,,,
4401,0,294,175,4000,4402,,,
4456,0,685,17.5,4457,3917,,,
3982,0,399,133,3819,3983,,,
4443,0,466,153.5,4201,3909,,,
4098,0,180,12.5,4100,4099,,,
4079,0,602,18.5,3922,3957,,,
4031,0,200,2.5,4033,4032,,,
4080,0,658,3,3932,3769,,,
4049,0,296,253,3822,3599,,,
3433,0,405,10.5,3452,3434,,,
3885,0,323,52.5,3750,3886,,,
4223,0,595,41.5,3326,4046,,,
4248,0,399,77,3987,4170,,,
4029,0,270,4,3434,4030,,,
4127,0,555,25.5,4092,3793,,,
4309,0,491,217,4023,4310,,,
4330,0,248,3.5,4331,3528,,,
3880,0,602,140.5,3881,3842,,,
4274,0,456,40.5,4275,3847,,,
3802,0,430,146.5,3810,3803,,,
3280,0,248,16.5,3326,3281,,,
3829,0,316,118,3831,3830,,,
3921,0,101,2,3922,3831,,,
4053,0,326,11.5,4059,4054,,,
3473,0,481,249.5,3474,3405,,,
4003,0,710,25,3727,3896,,,
3846,0,268,9,3865,3847,,,
3795,0,463,28.5,3359,3796,,,
3949,0,300,6.5,3359,3948,,,
4212,0,320,15.5,4213,3605,,,
4189,0,739,1,3909,3145,,,
4155,0,402,22,4157,4156,,,
3936,0,160,7.5,3865,3231,,,
3725,0,516,4,3727,3726,,,
4005,0,297,126.5,4010,4006,,,
4147,0,572,6,4148,4059,,,
4093,0,97,17,4094,3830,,,
3668,0,523,118,3669,3660,,,
4226,0,409,49.5,3934,3850,,,
3659,0,656,146.5,3662,3660,,,
4296,0,544,23,3145,4297,,,
3708,0,460,10.5,3719,3709,,,
11,0,526,45.5,2956,12,,,
4087,0,434,172.5,3719,3758,,,
4414,0,211,28,4170,2956,,,
4245,0,372,4.5,4246,3326,,,
3358,0,413,4,3405,3359,,,
4186,0,326,47,4059,4187,,,
3527,0,277,119,3530,3528,,,
3976,0,460,2,3977,3898,,,
4224,0,665,157,4225,3145,,,
4091,0,494,11.5,3983,4092,,,
4074,0,439,251,3528,3599,,,
3736,0,488,150.5,3750,3737,,,
4300,0,540,14.5,4301,12,,,
3604,0,516,1,3619,3605,,,
3144,0,681,196.5,3231,3145,,,
3943,0,456,21.5,3948,3944,,,
4382,0,405,39.5,4383,3831,,,
3915,0,153,10.5,3917,3916,,,
4041,0,177,16,3822,3570,,,
4011,0,622,1,4012,3568,,,
3895,0,209,13.5,3898,3896,,,
4396,0,459,1.5,4397,3540,,,
4474,0,553,47,4121,4457,,,
3841,0,294,106,3845,3842,,,
3644,0,243,24.5,3540,3645,,,
4144,0,327,210.5,3696,4121,,,
3903,0,186,101.5,3909,3904,,,
4045,0,399,12.5,4046,3983,,,
4465,0,478,52,4246,3599,,,
4286,0,518,23.5,3599,4287,,,
3986,0,183,2.5,3737,3987,,,
4392,0,494,37.5,3737,4331,,,
3767,0,190,2.5,3769,3768,,,
4311,0,149,7,4312,3793,,,
4196,0,658,1,4100,3845,,,
3569,0,456,94.5,3434,3570,,,
3539,0,486,129,3568,3540,,,
4123,0,187,90,3765,3768,,,
3581,0,457,219.5,3599,3582,,,
4202,0,318,3.5,4203,3750,,,
3993,0,625,3,3819,3619,,,
3929,0,353,67,3932,3930,,,
4434,0,571,175.5,4100,4383,,,
4154,0,517,200.5,3231,3865,,,
3968,0,484,244.5,12,3673,,,
3757,0,545,8,3760,3758,,,
3683,0,432,1,3696,3684,,,
3818,0,296,185.5,3819,3758,,,
4319,0,633,16.5,3917,3878,,,
4381,0,435,23.5,3359,3830,,,
3925,0,154,11.5,3926,3796,,,
4418,0,567,0.5,3944,4419,,,
3967,0,573,246.5,3803,3359,,,
3877,0,511,67.5,3760,3878,,,
4569,0,237,8,4570,4492,,,
3764,0,348,202,3765,3619,,,
4128,0,354,98.5,4131,4129,,,
3672,0,302,2,3674,3673,,,
3657,0,542,24,3528,3658,,,
3756,0,265,213.5,3530,3673,,,
3485,0,736,44,3520,3486,,,
3874,0,358,85,3768,3673,,,
4421,0,713,8,3803,3145,,,
4491,0,427,37.5,4492,3948,,,
4220,0,398,3.5,3810,4221,,,
4403,0,510,9,4404,4397,,,
4353,0,153,1.5,3452,4354,,,
3972,0,154,2.5,3975,3973,,,
4369,0,555,36.5,3452,3793,,,
4267,0,489,1,3486,4268,,,
4022,0,528,43.5,4023,3793,,,
3776,0,220,13,3777,3520,,,
3778,0,372,54.5,3793,3779,,,
4237,0,406,158,3916,4238,,,
4340,0,496,31.5,3281,3486,,,
4324,0,267,16.5,3916,4325,,,
4116,0,379,2,4121,4117,,,
4200,0,399,69,4032,4201,,,
4343,0,543,252,3916,3831,,,
3821,0,634,138,3825,3822,,,
4167,0,207,4.5,4170,4168,,,
3956,0,458,42.5,3958,3957,,,
3953,0,660,200.5,3954,3281,,,
3999,0,312,218.5,4000,3530,,,
3992,0,491,219,3765,3904,,,
3881,0,126,40.5,3882,3783,,,
3568,0,515,48,13,3435,,,
4000,0,183,32.5,3646,4001,,,
3845,0,404,8.5,3337,3521,,,
3987,0,349,3.5,3989,3988,,,
4312,0,163,25.5,4313,3529,,,
4213,0,516,76,4214,3783,,,
3528,0,571,253.5,3529,3453,,,
3726,0,216,80,3406,3646,,,
4059,0,219,53,4064,4060,,,
4148,0,376,4,4139,4149,,,
3405,0,435,82,3430,3406,,,
4331,0,403,12,4332,4101,,,
4117,0,316,22,3766,4118,,,
3696,0,712,50.5,3701,3697,,,
4168,0,212,6.5,4095,4169,,,
3599,0,178,3.5,3600,3583,,,
3727,0,428,253.5,3728,3259,,,
2956,0,130,6.5,3026,2957,,,
3793,0,276,132.5,3232,3282,,,
4092,0,457,25.5,3146,3690,,,
3434,0,489,139,3442,3435,,,
4006,0,352,58.5,4009,4007,,,
4131,0,525,22,4139,4132,,,
4054,0,463,40.5,4057,4055,,,
3958,0,593,154.5,3675,3959,,,
12,0,378,250,2791,13,,,
3540,0,657,9.5,3546,3541,,,
3760,0,513,13,3600,3761,,,
4032,0,458,26,3583,3509,,,
4221,0,439,81,3945,3804,,,
3779,0,316,110.5,3783,3780,,,
3749,0,578,70.5,3490,2959,,,
3748,0,578,42.5,3650,3612,,,
4151,0,178,40.5,4152,2627,,,
4268,0,679,0.5,4269,3487,,,
4157,0,406,211,3487,3974,,,
4156,0,304,164.5,3856,3282,,,
4203,0,657,246,3959,3509,,,
3810,0,296,251.5,3813,3811,,,
3932,0,490,19.5,3935,3933,,,
4325,0,525,6.5,4326,4047,,,
4383,0,152,36.5,3531,3360,,,
4099,0,691,1.5,2957,3026,,,
3530,0,164,68,3435,3531,,,
3673,0,467,175,2791,3387,,,
3865,0,272,0.5,3870,3866,,,
3645,0,404,25,3646,3541,,,
4402,0,435,26,3610,4276,,,
3758,0,188,104.5,3759,3521,,,
4301,0,179,240,4302,3675,,,
3570,0,487,253.5,3572,3571,,,
3922,0,400,166,3780,3923,,,
3830,0,268,237,3571,3360,,,
3825,0,413,31.5,3826,3571,,,
4225,0,431,30.5,4226,3668,,,
3359,0,96,28.5,3387,3360,,,
3916,0,456,253.5,3747,3259,,,
4046,0,376,48.5,4047,3761,,,
3486,0,717,22.5,3509,3487,,,
4170,0,472,3.5,4171,3923,,,
4100,0,97,1.5,4101,3826,,,
3474,0,177,2.5,3475,3442,,,
3847,0,267,77.5,3856,3848,,,
3948,0,434,2,3809,3430,,,
3520,0,376,52.5,3521,3282,,,
3898,0,259,154.5,3899,3701,,,
3719,0,570,218,3720,3475,,,
4033,0,514,2,3770,3675,,,
3957,0,128,71.5,3531,3823,,,
3926,0,539,25,3927,3882,,,
4457,0,682,0.5,4458,3905,,,
4030,0,516,250,3600,3887,,,
3977,0,349,51,3978,3720,,,
3769,0,322,17.5,3453,3770,,,
3605,0,498,6.5,3610,3606,,,
4238,0,378,190,3887,4239,,,
4110,0,150,18,4111,3834,,,
4094,0,491,1,3146,4095,,,
4012,0,382,250,4013,3906,,,
4187,0,490,14,3306,3026,,,
3709,0,266,214.5,3521,3710,,,
3842,0,298,47.5,3844,3843,,,
3954,0,101,12,3955,3826,,,
3768,0,328,253.5,3453,3146,,,
4310,0,153,21,4226,4276,,,
